/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.596: (unload-airplane p10 a0 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.596: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a0 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.691: (load-airplane p12 a0 l0-0)
22.691: (load-airplane p17 a2 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p12 a0 l0-0)
22.692: (load-airplane p12 a0 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p17 a2 l0-0)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.844: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.596: (unload-airplane p17 a0 l0-0)
23.596: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p10 a0 l0-0)
23.598: (unload-airplane p10 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
22.689: (load-airplane p17 a2 l0-0)
22.689: (load-airplane p12 a0 l0-0)
22.690: (load-airplane p10 a2 l0-0)
22.690: (load-airplane p17 a2 l0-0)
22.690: (load-airplane p12 a0 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.692: (load-airplane p10 a2 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.673: (unload-airplane p23 a2 l0-0)
22.689: (load-airplane p23 a2 l0-0)
22.689: (load-airplane p7 a0 l0-0)
22.691: (load-airplane p19 a0 l0-0)
22.692: (load-airplane p19 a0 l0-0)
22.692: (load-airplane p6 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.927: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.997: (load-airplane p12 a1 l0-0)
22.998: (load-airplane p12 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
23.000: (load-airplane p17 a1 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
22.679: (load-airplane p12 a2 l0-0)
22.679: (load-airplane p12 a2 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p10 a0 l0-0)
22.679: (load-airplane p17 a0 l0-0)
22.679: (load-airplane p10 a0 l0-0)
22.690: (load-airplane p10 a0 l0-0)
22.690: (load-airplane p12 a2 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.848: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.954: (load-airplane p12 a2 l0-0)
21.955: (load-airplane p12 a2 l0-0)
21.955: (load-airplane p12 a2 l0-0)
21.955: (load-airplane p17 a0 l0-0)
21.955: (load-airplane p10 a0 l0-0)
21.955: (load-airplane p10 a0 l0-0)
21.955: (load-airplane p17 a0 l0-0)
22.998: (load-airplane p12 a1 l0-0)
22.998: (load-airplane p12 a1 l0-0)
22.998: (load-airplane p12 a1 l0-0)
22.999: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p17 a1 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
22.835: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.836: (drive-truck t1 l1-1 l1-0 c1)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.839: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.694: (drive-truck t1 l1-0 l1-1 c1)
23.815: (load-truck p9 t0 l0-1)
23.815: (load-truck p3 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p2 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
22.926: (unload-truck p21 t0 l0-1)
22.926: (unload-truck p25 t0 l0-1)
22.926: (unload-truck p25 t0 l0-1)
22.926: (unload-truck p21 t0 l0-1)
22.928: (unload-truck p25 t0 l0-1)
22.928: (unload-truck p25 t0 l0-1)
22.928: (unload-truck p25 t0 l0-1)
22.928: (unload-truck p25 t0 l0-1)
22.929: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.931: (unload-truck p21 t0 l0-1)
22.937: (unload-truck p21 t0 l0-1)
22.937: (unload-truck p21 t0 l0-1)
22.938: (unload-truck p21 t0 l0-1)
22.938: (unload-truck p25 t0 l0-1)
22.939: (unload-truck p25 t0 l0-1)
22.939: (unload-truck p21 t0 l0-1)
22.939: (unload-truck p25 t0 l0-1)
22.939: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p25 t0 l0-1)
22.941: (unload-truck p25 t0 l0-1)
22.941: (unload-truck p25 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p25 t0 l0-1)
22.941: (unload-truck p25 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
22.941: (unload-truck p21 t0 l0-1)
24.343: (unload-airplane p17 a2 l0-0)
24.343: (unload-airplane p12 a0 l0-0)
24.343: (unload-airplane p10 a0 l0-0)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
24.369: (drive-truck t1 l1-0 l1-1 c1)
23.596: (unload-truck p21 t0 l0-1)
23.596: (unload-truck p21 t0 l0-1)
23.663: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.675: (unload-truck p25 t0 l0-1)
23.675: (unload-truck p21 t0 l0-1)
23.676: (unload-truck p21 t0 l0-1)
23.806: (load-truck p25 t0 l0-1)
23.806: (load-truck p25 t0 l0-1)
23.807: (load-truck p21 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (load-truck p25 t0 l0-1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.939: (unload-truck p21 t0 l0-1)
23.727: (load-airplane p17 a1 l0-0)
23.728: (load-airplane p12 a1 l0-0)
23.892: (load-airplane p17 a1 l0-0)
24.343: (load-truck p25 t0 l0-1)
24.343: (load-truck p25 t0 l0-1)
24.368: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p21 t0 l0-1)
24.369: (load-truck p25 t0 l0-1)
24.370: (load-truck p25 t0 l0-1)
24.370: (load-truck p21 t0 l0-1)
24.370: (load-truck p25 t0 l0-1)
24.370: (load-truck p21 t0 l0-1)
24.370: (load-truck p25 t0 l0-1)
24.370: (load-truck p21 t0 l0-1)
24.371: (load-truck p25 t0 l0-1)
24.371: (load-truck p21 t0 l0-1)
24.371: (load-truck p21 t0 l0-1)
24.371: (load-truck p25 t0 l0-1)
24.371: (drive-truck t1 l1-0 l1-1 c1)
24.371: (load-truck p21 t0 l0-1)
24.371: (load-truck p25 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
22.993: (load-airplane p17 a1 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.994: (load-airplane p12 a1 l0-0)
22.994: (unload-truck p21 t0 l0-1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
23.806: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (drive-truck t1 l1-1 l1-0 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.829: (drive-truck t1 l1-1 l1-0 c1)
23.916: (unload-airplane p17 a2 l0-0)
23.917: (unload-airplane p10 a0 l0-0)
23.917: (unload-truck p28 t0 l0-1)
23.917: (unload-airplane p12 a0 l0-0)
23.917: (unload-airplane p10 a0 l0-0)
23.917: (unload-truck p28 t0 l0-1)
23.921: (load-truck p3 t0 l0-1)
23.921: (load-truck p9 t0 l0-1)
23.921: (load-truck p2 t0 l0-1)
23.922: (load-truck p2 t0 l0-1)
23.922: (load-truck p3 t0 l0-1)
23.922: (load-truck p9 t0 l0-1)
23.934: (unload-airplane p6 a2 l0-0)
23.934: (unload-airplane p5 a2 l0-0)
23.934: (unload-airplane p7 a0 l0-0)
23.934: (unload-airplane p19 a0 l0-0)
23.934: (unload-airplane p23 a0 l0-0)
23.934: (unload-airplane p15 a0 l0-0)
23.934: (load-airplane p8 a2 l0-0)
23.934: (load-airplane p11 a2 l0-0)
23.934: (load-airplane p18 a2 l0-0)
23.934: (load-airplane p13 a2 l0-0)
23.934: (unload-airplane p7 a0 l0-0)
23.934: (unload-airplane p15 a0 l0-0)
23.934: (unload-airplane p5 a2 l0-0)
23.935: (unload-airplane p6 a2 l0-0)
22.926: (load-airplane p17 a0 l0-0)
22.926: (load-airplane p12 a2 l0-0)
22.926: (load-airplane p17 a0 l0-0)
22.927: (load-airplane p17 a0 l0-0)
22.927: (load-airplane p17 a0 l0-0)
22.927: (load-airplane p12 a2 l0-0)
22.927: (load-airplane p12 a2 l0-0)
22.932: (load-airplane p17 a0 l0-0)
22.932: (load-airplane p12 a2 l0-0)
22.933: (load-airplane p12 a2 l0-0)
22.934: (load-airplane p17 a0 l0-0)
22.938: (load-airplane p23 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p6 a0 l0-0)
22.939: (load-airplane p15 a2 l0-0)
22.939: (load-airplane p6 a0 l0-0)
22.939: (load-airplane p7 a2 l0-0)
22.939: (load-airplane p12 a2 l0-0)
