/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.475: (fly-airplane a2 l2-0 l0-0)
25.475: (fly-airplane a0 l0-0 l2-0)
25.475: (fly-airplane a2 l2-0 l0-0)
25.475: (fly-airplane a0 l0-0 l2-0)
25.475: (fly-airplane a2 l2-0 l0-0)
25.476: (fly-airplane a2 l2-0 l0-0)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a0 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a1 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a1 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a0 l2-0 l0-0)
25.477: (fly-airplane a2 l0-0 l2-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (fly-airplane a1 l0-0 l2-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a0 l0-0 l2-0)
25.462: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a0 l0-0 l2-0)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a1 l0-0 l2-0)
25.476: (fly-airplane a0 l0-0 l2-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.798: (drive-truck t2 l2-2 l2-1 c2)
25.798: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.027: (drive-truck t2 l2-2 l2-1 c2)
26.206: (unload-airplane p8 a0 l2-0)
26.206: (unload-airplane p8 a0 l2-0)
26.295: (load-airplane p21 a2 l0-0)
26.296: (load-airplane p21 a2 l0-0)
26.298: (unload-airplane p9 a1 l2-0)
26.299: (unload-airplane p13 a2 l0-0)
26.299: (unload-airplane p9 a2 l0-0)
26.299: (unload-airplane p13 a2 l0-0)
26.299: (unload-airplane p7 a1 l2-0)
26.299: (unload-airplane p7 a1 l2-0)
26.300: (unload-airplane p6 a2 l0-0)
26.300: (unload-airplane p6 a2 l0-0)
25.305: (load-airplane p7 a0 l2-0)
25.305: (load-airplane p7 a0 l2-0)
25.306: (load-airplane p9 a0 l2-0)
25.509: (fly-airplane a2 l0-0 l2-0)
25.509: (fly-airplane a2 l0-0 l2-0)
25.523: (fly-airplane a2 l0-0 l2-0)
25.524: (fly-airplane a2 l0-0 l2-0)
25.641: (fly-airplane a1 l2-0 l0-0)
25.642: (fly-airplane a1 l2-0 l0-0)
25.642: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a0 l2-0 l0-0)
25.687: (fly-airplane a2 l0-0 l2-0)
25.687: (fly-airplane a2 l0-0 l2-0)
25.797: (drive-truck t1 l1-2 l1-0 c1)
25.797: (drive-truck t1 l1-2 l1-0 c1)
25.797: (drive-truck t1 l1-2 l1-0 c1)
25.797: (fly-airplane a0 l2-0 l0-0)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.798: (fly-airplane a1 l2-0 l0-0)
25.798: (fly-airplane a1 l2-0 l0-0)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.798: (fly-airplane a0 l2-0 l0-0)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.800: (drive-truck t1 l1-1 l1-0 c1)
25.800: (drive-truck t1 l1-1 l1-0 c1)
25.846: (fly-airplane a2 l0-0 l2-0)
25.846: (fly-airplane a2 l0-0 l2-0)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t1 l1-0 l1-2 c1)
26.007: (drive-truck t1 l1-0 l1-2 c1)
26.007: (fly-airplane a0 l0-0 l2-0)
26.007: (fly-airplane a1 l0-0 l2-0)
26.007: (fly-airplane a2 l0-0 l2-0)
26.007: (fly-airplane a1 l0-0 l2-0)
26.007: (fly-airplane a1 l0-0 l2-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.351: (fly-airplane a2 l0-0 l2-0)
25.352: (fly-airplane a2 l0-0 l2-0)
25.352: (fly-airplane a2 l0-0 l2-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.641: (fly-airplane a2 l0-0 l2-0)
25.641: (fly-airplane a0 l2-0 l0-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (fly-airplane a1 l2-0 l0-0)
25.642: (fly-airplane a2 l0-0 l2-0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.643: (fly-airplane a0 l2-0 l0-0)
25.644: (fly-airplane a1 l2-0 l0-0)
25.701: (fly-airplane a1 l2-0 l0-0)
25.702: (fly-airplane a1 l2-0 l0-0)
25.702: (fly-airplane a0 l2-0 l0-0)
25.702: (fly-airplane a0 l2-0 l0-0)
25.797: (fly-airplane a2 l0-0 l2-0)
25.797: (fly-airplane a1 l0-0 l2-0)
25.798: (fly-airplane a2 l0-0 l2-0)
25.798: (drive-truck t2 l2-2 l2-1 c2)
25.798: (drive-truck t2 l2-2 l2-1 c2)
25.798: (drive-truck t2 l2-2 l2-1 c2)
25.798: (fly-airplane a2 l0-0 l2-0)
25.798: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a2 l0-0 l2-0)
25.799: (fly-airplane a1 l0-0 l2-0)
25.302: (fly-airplane a0 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a1 l2-0 l0-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.303: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a2 l0-0 l2-0)
25.304: (fly-airplane a2 l0-0 l2-0)
25.304: (fly-airplane a2 l0-0 l2-0)
25.304: (fly-airplane a2 l0-0 l2-0)
25.304: (fly-airplane a2 l0-0 l2-0)
25.353: (fly-airplane a0 l2-0 l0-0)
25.353: (fly-airplane a1 l2-0 l0-0)
25.353: (fly-airplane a0 l2-0 l0-0)
25.353: (fly-airplane a1 l2-0 l0-0)
25.353: (fly-airplane a0 l2-0 l0-0)
25.353: (fly-airplane a1 l2-0 l0-0)
25.460: (fly-airplane a0 l2-0 l0-0)
25.460: (fly-airplane a0 l2-0 l0-0)
25.461: (fly-airplane a0 l2-0 l0-0)
25.461: (fly-airplane a1 l2-0 l0-0)
25.461: (fly-airplane a1 l2-0 l0-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (fly-airplane a1 l2-0 l0-0)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.463: (drive-truck t1 l1-0 l1-2 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a0 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a0 l2-0 l0-0)
25.477: (fly-airplane a1 l2-0 l0-0)
25.477: (fly-airplane a1 l2-0 l0-0)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.302: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a2 l0-0 l2-0)
25.303: (fly-airplane a2 l0-0 l2-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a1 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.304: (fly-airplane a0 l2-0 l0-0)
25.459: (fly-airplane a2 l0-0 l2-0)
25.460: (fly-airplane a2 l0-0 l2-0)
25.460: (fly-airplane a2 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.461: (fly-airplane a2 l0-0 l2-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.475: (fly-airplane a2 l0-0 l2-0)
25.475: (fly-airplane a2 l0-0 l2-0)
25.475: (fly-airplane a2 l0-0 l2-0)
25.476: (fly-airplane a2 l0-0 l2-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a2 l0-0 l2-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.477: (fly-airplane a2 l0-0 l2-0)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.509: (fly-airplane a0 l2-0 l0-0)
25.509: (drive-truck t1 l1-0 l1-2 c1)
25.509: (drive-truck t1 l1-0 l1-2 c1)
25.509: (fly-airplane a1 l2-0 l0-0)
25.510: (fly-airplane a1 l2-0 l0-0)
25.510: (fly-airplane a1 l2-0 l0-0)
25.510: (drive-truck t1 l1-0 l1-2 c1)
25.459: (fly-airplane a2 l0-0 l2-0)
25.459: (fly-airplane a2 l0-0 l2-0)
25.459: (fly-airplane a2 l0-0 l2-0)
25.461: (fly-airplane a1 l2-0 l0-0)
25.461: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (drive-truck t1 l1-0 l1-2 c1)
25.462: (fly-airplane a1 l2-0 l0-0)
25.462: (fly-airplane a1 l2-0 l0-0)
25.462: (fly-airplane a0 l2-0 l0-0)
25.462: (fly-airplane a0 l2-0 l0-0)
25.462: (fly-airplane a0 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.476: (fly-airplane a1 l2-0 l0-0)
25.476: (drive-truck t1 l1-0 l1-1 c1)
25.477: (fly-airplane a1 l2-0 l0-0)
25.477: (fly-airplane a0 l2-0 l0-0)
25.477: (fly-airplane a1 l2-0 l0-0)
25.477: (fly-airplane a0 l2-0 l0-0)
25.478: (fly-airplane a0 l2-0 l0-0)
25.507: (fly-airplane a0 l0-0 l2-0)
25.507: (fly-airplane a0 l0-0 l2-0)
25.508: (fly-airplane a0 l0-0 l2-0)
25.509: (fly-airplane a1 l0-0 l2-0)
25.509: (fly-airplane a1 l0-0 l2-0)
25.509: (fly-airplane a1 l0-0 l2-0)
25.523: (fly-airplane a0 l0-0 l2-0)
25.524: (fly-airplane a0 l0-0 l2-0)
25.524: (fly-airplane a0 l0-0 l2-0)
25.524: (fly-airplane a1 l0-0 l2-0)
25.524: (fly-airplane a1 l0-0 l2-0)
25.526: (fly-airplane a1 l0-0 l2-0)
25.526: (drive-truck t1 l1-2 l1-1 c1)
25.527: (drive-truck t1 l1-2 l1-1 c1)
25.527: (drive-truck t1 l1-2 l1-1 c1)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t0 l0-1 l0-2 c0)
25.798: (drive-truck t2 l2-2 l2-1 c2)
25.643: (fly-airplane a1 l0-0 l2-0)
25.644: (fly-airplane a0 l0-0 l2-0)
25.644: (fly-airplane a0 l0-0 l2-0)
25.644: (fly-airplane a1 l0-0 l2-0)
25.644: (fly-airplane a1 l0-0 l2-0)
25.644: (fly-airplane a0 l0-0 l2-0)
25.703: (fly-airplane a2 l2-0 l0-0)
25.704: (fly-airplane a2 l2-0 l0-0)
25.704: (fly-airplane a2 l2-0 l0-0)
25.799: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a1 l0-0 l2-0)
25.893: (fly-airplane a2 l2-0 l0-0)
26.004: (drive-truck t1 l1-0 l1-2 c1)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.006: (drive-truck t2 l2-2 l2-1 c2)
26.007: (drive-truck t2 l2-2 l2-1 c2)
26.025: (drive-truck t1 l1-0 l1-1 c1)
26.025: (drive-truck t2 l2-2 l2-1 c2)
26.025: (drive-truck t2 l2-2 l2-1 c2)
26.026: (drive-truck t2 l2-2 l2-1 c2)
26.053: (drive-truck t2 l2-2 l2-1 c2)
26.054: (drive-truck t2 l2-2 l2-1 c2)
26.054: (drive-truck t2 l2-2 l2-1 c2)
26.074: (drive-truck t2 l2-2 l2-1 c2)
26.075: (drive-truck t2 l2-2 l2-1 c2)
26.075: (drive-truck t2 l2-2 l2-1 c2)
26.104: (drive-truck t2 l2-2 l2-1 c2)
26.104: (drive-truck t2 l2-2 l2-1 c2)
26.104: (drive-truck t2 l2-2 l2-1 c2)
26.297: (load-truck p19 t0 l0-2)
26.298: (load-truck p19 t0 l0-2)
26.298: (load-truck p19 t0 l0-2)
26.308: (load-truck p10 t1 l1-2)
26.308: (load-truck p10 t1 l1-2)
26.309: (load-truck p10 t1 l1-2)
26.310: (load-truck p1 t1 l1-1)
26.310: (load-truck p1 t1 l1-1)
26.311: (load-truck p1 t1 l1-1)
26.314: (drive-truck t1 l1-0 l1-2 c1)
26.314: (drive-truck t1 l1-0 l1-2 c1)
25.641: (fly-airplane a1 l0-0 l2-0)
25.641: (fly-airplane a0 l0-0 l2-0)
25.641: (fly-airplane a0 l0-0 l2-0)
25.641: (fly-airplane a0 l0-0 l2-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a1 l0-0 l2-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.642: (fly-airplane a2 l2-0 l0-0)
25.687: (fly-airplane a1 l0-0 l2-0)
25.687: (fly-airplane a1 l0-0 l2-0)
25.687: (fly-airplane a0 l0-0 l2-0)
25.687: (fly-airplane a0 l0-0 l2-0)
25.687: (fly-airplane a0 l0-0 l2-0)
25.687: (fly-airplane a1 l0-0 l2-0)
25.796: (fly-airplane a2 l2-0 l0-0)
25.797: (fly-airplane a0 l0-0 l2-0)
25.797: (fly-airplane a2 l2-0 l0-0)
25.797: (fly-airplane a1 l0-0 l2-0)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.798: (drive-truck t1 l1-2 l1-0 c1)
25.799: (drive-truck t1 l1-1 l1-0 c1)
25.799: (drive-truck t1 l1-1 l1-0 c1)
25.846: (fly-airplane a0 l0-0 l2-0)
25.846: (fly-airplane a1 l0-0 l2-0)
25.848: (drive-truck t1 l1-2 l1-0 c1)
25.848: (drive-truck t1 l1-2 l1-0 c1)
25.848: (drive-truck t1 l1-2 l1-0 c1)
25.848: (drive-truck t1 l1-1 l1-0 c1)
25.849: (drive-truck t1 l1-1 l1-0 c1)
25.852: (drive-truck t1 l1-1 l1-0 c1)
25.897: (drive-truck t1 l1-1 l1-0 c1)
25.898: (drive-truck t1 l1-1 l1-0 c1)
26.004: (fly-airplane a1 l2-0 l0-0)
26.005: (fly-airplane a1 l2-0 l0-0)
26.005: (fly-airplane a2 l2-0 l0-0)
26.005: (fly-airplane a0 l2-0 l0-0)
25.797: (fly-airplane a0 l0-0 l2-0)
25.797: (fly-airplane a1 l0-0 l2-0)
25.798: (fly-airplane a1 l0-0 l2-0)
25.798: (fly-airplane a0 l2-0 l0-0)
25.798: (fly-airplane a1 l2-0 l0-0)
25.798: (fly-airplane a0 l2-0 l0-0)
25.799: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a1 l0-0 l2-0)
25.799: (fly-airplane a0 l0-0 l2-0)
25.799: (fly-airplane a1 l2-0 l0-0)
25.799: (fly-airplane a1 l0-0 l2-0)
25.800: (drive-truck t1 l1-2 l1-0 c1)
26.004: (fly-airplane a1 l2-0 l0-0)
26.004: (fly-airplane a2 l2-0 l0-0)
26.005: (fly-airplane a2 l2-0 l0-0)
26.005: (fly-airplane a0 l2-0 l0-0)
26.005: (fly-airplane a2 l2-0 l0-0)
26.006: (drive-truck t1 l1-0 l1-2 c1)
26.007: (drive-truck t1 l1-0 l1-2 c1)
26.024: (drive-truck t1 l1-2 l1-1 c1)
26.024: (drive-truck t1 l1-2 l1-1 c1)
26.025: (drive-truck t1 l1-2 l1-1 c1)
26.025: (drive-truck t1 l1-2 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-0 l1-1 c1)
26.088: (drive-truck t1 l1-0 l1-2 c1)
26.088: (drive-truck t1 l1-0 l1-2 c1)
26.300: (load-truck p19 t0 l0-2)
26.300: (load-truck p19 t0 l0-2)
26.300: (load-truck p19 t0 l0-2)
26.300: (load-truck p19 t0 l0-2)
26.300: (load-truck p19 t0 l0-2)
26.300: (load-truck p19 t0 l0-2)
26.317: (drive-truck t1 l1-0 l1-2 c1)
26.317: (drive-truck t1 l1-0 l1-2 c1)
26.317: (drive-truck t1 l1-0 l1-2 c1)
26.317: (drive-truck t1 l1-0 l1-2 c1)
26.317: (drive-truck t1 l1-0 l1-2 c1)
26.317: (drive-truck t1 l1-0 l1-2 c1)
26.006: (fly-airplane a1 l0-0 l2-0)
26.006: (fly-airplane a1 l0-0 l2-0)
26.006: (drive-truck t1 l1-0 l1-2 c1)
26.006: (drive-truck t1 l1-0 l1-2 c1)
26.006: (fly-airplane a0 l0-0 l2-0)
26.006: (drive-truck t1 l1-0 l1-2 c1)
26.007: (drive-truck t1 l1-0 l1-2 c1)
26.007: (drive-truck t1 l1-0 l1-2 c1)
26.007: (drive-truck t1 l1-0 l1-2 c1)
26.007: (fly-airplane a1 l0-0 l2-0)
26.025: (drive-truck t1 l1-0 l1-1 c1)
26.025: (drive-truck t1 l1-0 l1-1 c1)
26.025: (drive-truck t1 l1-0 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.027: (drive-truck t1 l1-2 l1-1 c1)
26.027: (fly-airplane a2 l2-0 l0-0)
26.088: (fly-airplane a0 l2-0 l0-0)
26.088: (fly-airplane a1 l2-0 l0-0)
26.297: (fly-airplane a0 l0-0 l2-0)
26.297: (fly-airplane a2 l0-0 l2-0)
26.297: (fly-airplane a2 l0-0 l2-0)
26.297: (fly-airplane a1 l0-0 l2-0)
26.297: (fly-airplane a2 l0-0 l2-0)
26.298: (fly-airplane a1 l0-0 l2-0)
26.298: (fly-airplane a1 l0-0 l2-0)
26.298: (fly-airplane a2 l0-0 l2-0)
26.299: (fly-airplane a2 l0-0 l2-0)
26.301: (fly-airplane a0 l0-0 l2-0)
26.301: (fly-airplane a0 l0-0 l2-0)
26.302: (fly-airplane a2 l0-0 l2-0)
26.314: (fly-airplane a0 l0-0 l2-0)
26.314: (fly-airplane a2 l0-0 l2-0)
26.314: (fly-airplane a2 l0-0 l2-0)
26.316: (fly-airplane a2 l0-0 l2-0)
26.317: (fly-airplane a1 l0-0 l2-0)
26.317: (fly-airplane a1 l0-0 l2-0)
26.317: (fly-airplane a0 l0-0 l2-0)
26.007: (fly-airplane a0 l0-0 l2-0)
26.007: (fly-airplane a1 l0-0 l2-0)
26.025: (drive-truck t1 l1-2 l1-1 c1)
26.026: (fly-airplane a0 l0-0 l2-0)
26.027: (fly-airplane a1 l0-0 l2-0)
26.027: (fly-airplane a1 l0-0 l2-0)
26.027: (fly-airplane a0 l0-0 l2-0)
26.316: (fly-airplane a1 l2-0 l0-0)
26.328: (drive-truck t1 l1-2 l1-1 c1)
26.328: (drive-truck t1 l1-2 l1-1 c1)
26.328: (drive-truck t1 l1-2 l1-1 c1)
26.329: (drive-truck t1 l1-2 l1-1 c1)
26.329: (drive-truck t1 l1-2 l1-1 c1)
26.346: (fly-airplane a2 l0-0 l2-0)
26.346: (fly-airplane a0 l0-0 l2-0)
26.347: (fly-airplane a1 l0-0 l2-0)
26.347: (fly-airplane a1 l0-0 l2-0)
26.348: (fly-airplane a2 l0-0 l2-0)
26.348: (fly-airplane a0 l0-0 l2-0)
26.348: (fly-airplane a1 l0-0 l2-0)
26.348: (fly-airplane a2 l0-0 l2-0)
26.348: (fly-airplane a0 l0-0 l2-0)
26.356: (fly-airplane a0 l0-0 l2-0)
26.356: (fly-airplane a2 l0-0 l2-0)
26.358: (fly-airplane a0 l0-0 l2-0)
26.358: (fly-airplane a1 l0-0 l2-0)
26.358: (fly-airplane a2 l0-0 l2-0)
26.446: (drive-truck t1 l1-0 l1-2 c1)
26.447: (drive-truck t1 l1-0 l1-2 c1)
26.447: (drive-truck t1 l1-0 l1-2 c1)
26.448: (drive-truck t1 l1-0 l1-2 c1)
26.448: (drive-truck t1 l1-0 l1-2 c1)
26.448: (drive-truck t1 l1-0 l1-2 c1)
26.448: (drive-truck t1 l1-0 l1-2 c1)
26.448: (drive-truck t1 l1-0 l1-2 c1)
26.448: (drive-truck t1 l1-0 l1-2 c1)
26.450: (load-truck p19 t0 l0-2)
26.450: (load-truck p19 t0 l0-2)
26.451: (load-truck p19 t0 l0-2)
26.451: (load-truck p19 t0 l0-2)
26.314: (unload-truck p19 t0 l0-2)
26.314: (fly-airplane a1 l2-0 l0-0)
26.314: (fly-airplane a2 l2-0 l0-0)
26.314: (fly-airplane a0 l2-0 l0-0)
26.315: (unload-truck p19 t0 l0-2)
26.315: (unload-truck p19 t0 l0-2)
26.315: (fly-airplane a1 l2-0 l0-0)
26.315: (unload-truck p19 t0 l0-2)
26.317: (fly-airplane a0 l0-0 l2-0)
26.335: (fly-airplane a1 l2-0 l0-0)
26.335: (fly-airplane a0 l2-0 l0-0)
26.335: (fly-airplane a2 l2-0 l0-0)
26.335: (fly-airplane a1 l2-0 l0-0)
26.335: (fly-airplane a2 l2-0 l0-0)
26.335: (fly-airplane a0 l2-0 l0-0)
26.335: (fly-airplane a1 l2-0 l0-0)
26.335: (drive-truck t1 l1-2 l1-1 c1)
26.336: (fly-airplane a2 l2-0 l0-0)
26.336: (fly-airplane a1 l2-0 l0-0)
26.336: (fly-airplane a0 l2-0 l0-0)
26.376: (fly-airplane a1 l0-0 l2-0)
26.376: (fly-airplane a0 l0-0 l2-0)
26.377: (fly-airplane a0 l0-0 l2-0)
26.377: (fly-airplane a2 l0-0 l2-0)
26.377: (fly-airplane a2 l0-0 l2-0)
26.378: (fly-airplane a2 l2-0 l0-0)
26.378: (drive-truck t1 l1-2 l1-1 c1)
26.378: (drive-truck t1 l1-2 l1-1 c1)
26.378: (drive-truck t1 l1-2 l1-1 c1)
26.447: (fly-airplane a0 l2-0 l0-0)
26.447: (fly-airplane a2 l2-0 l0-0)
26.447: (fly-airplane a2 l2-0 l0-0)
26.448: (fly-airplane a0 l2-0 l0-0)
26.448: (fly-airplane a2 l2-0 l0-0)
26.448: (fly-airplane a0 l2-0 l0-0)
26.448: (fly-airplane a1 l2-0 l0-0)
26.448: (fly-airplane a1 l2-0 l0-0)
26.448: (fly-airplane a0 l2-0 l0-0)
26.448: (fly-airplane a2 l2-0 l0-0)
26.448: (fly-airplane a1 l2-0 l0-0)
26.334: (fly-airplane a2 l0-0 l2-0)
26.334: (fly-airplane a0 l0-0 l2-0)
26.335: (fly-airplane a1 l0-0 l2-0)
26.335: (fly-airplane a1 l0-0 l2-0)
26.335: (drive-truck t1 l1-2 l1-1 c1)
26.335: (drive-truck t1 l1-2 l1-1 c1)
26.335: (drive-truck t1 l1-2 l1-1 c1)
26.335: (drive-truck t1 l1-2 l1-1 c1)
26.335: (fly-airplane a1 l2-0 l0-0)
26.336: (fly-airplane a0 l0-0 l2-0)
26.336: (fly-airplane a2 l0-0 l2-0)
26.336: (fly-airplane a2 l2-0 l0-0)
26.336: (fly-airplane a0 l2-0 l0-0)
26.336: (fly-airplane a1 l2-0 l0-0)
26.393: (fly-airplane a0 l2-0 l0-0)
26.393: (fly-airplane a2 l2-0 l0-0)
26.393: (fly-airplane a0 l2-0 l0-0)
26.393: (fly-airplane a1 l2-0 l0-0)
26.393: (fly-airplane a2 l2-0 l0-0)
26.394: (fly-airplane a0 l2-0 l0-0)
26.394: (fly-airplane a2 l2-0 l0-0)
26.394: (fly-airplane a1 l2-0 l0-0)
26.396: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (load-truck p19 t0 l0-2)
26.464: (load-truck p19 t0 l0-2)
26.465: (load-truck p19 t0 l0-2)
26.465: (load-truck p19 t0 l0-2)
26.465: (load-truck p19 t0 l0-2)
26.465: (load-truck p19 t0 l0-2)
26.465: (load-truck p19 t0 l0-2)
26.465: (load-truck p19 t0 l0-2)
26.499: (fly-airplane a1 l2-0 l0-0)
26.499: (fly-airplane a2 l2-0 l0-0)
26.335: (fly-airplane a2 l2-0 l0-0)
26.335: (fly-airplane a1 l0-0 l2-0)
26.335: (fly-airplane a0 l2-0 l0-0)
26.335: (unload-truck p19 t0 l0-2)
26.351: (drive-truck t1 l1-2 l1-0 c1)
26.353: (drive-truck t1 l1-2 l1-0 c1)
