/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.507: (drive-truck t0 l0-1 l0-3 c0)
25.512: (drive-truck t0 l0-1 l0-2 c0)
25.515: (unload-airplane p15 a0 l0-0)
25.515: (drive-truck t1 l1-3 l1-0 c1)
25.525: (unload-airplane p9 a1 l0-0)
25.526: (unload-airplane p5 a1 l0-0)
25.527: (unload-airplane p13 a1 l0-0)
25.534: (unload-airplane p26 a1 l0-0)
25.534: (unload-airplane p26 a1 l0-0)
25.534: (unload-airplane p17 a1 l0-0)
25.534: (unload-airplane p17 a1 l0-0)
25.551: (load-truck p6 t1 l1-1)
25.555: (load-truck p25 t1 l1-2)
25.556: (load-truck p25 t1 l1-2)
25.570: (unload-truck p24 t1 l1-2)
25.570: (unload-truck p8 t1 l1-2)
25.570: (unload-truck p18 t1 l1-2)
25.571: (unload-truck p18 t1 l1-2)
25.571: (unload-truck p8 t1 l1-2)
25.571: (unload-truck p24 t1 l1-2)
25.572: (unload-airplane p26 a0 l0-0)
25.572: (unload-airplane p17 a0 l0-0)
25.572: (unload-airplane p17 a1 l0-0)
25.572: (unload-airplane p26 a1 l0-0)
25.579: (drive-truck t0 l0-1 l0-3 c0)
25.579: (unload-airplane p5 a2 l0-0)
25.579: (unload-airplane p9 a2 l0-0)
25.580: (drive-truck t0 l0-1 l0-3 c0)
25.580: (unload-airplane p9 a1 l0-0)
24.446: (load-airplane p15 a2 l0-0)
24.446: (load-airplane p15 a2 l0-0)
24.446: (load-airplane p26 a0 l0-0)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (load-airplane p15 a2 l0-0)
24.448: (load-airplane p13 a0 l0-0)
24.530: (load-airplane p17 a2 l0-0)
24.530: (load-airplane p26 a2 l0-0)
24.532: (load-airplane p5 a2 l0-0)
24.532: (load-airplane p9 a2 l0-0)
24.532: (load-airplane p26 a0 l0-0)
24.532: (load-airplane p13 a2 l0-0)
24.532: (load-airplane p17 a2 l0-0)
24.532: (load-airplane p26 a2 l0-0)
24.532: (load-airplane p26 a2 l0-0)
24.532: (load-airplane p17 a2 l0-0)
24.565: (load-airplane p15 a2 l0-0)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.569: (load-airplane p26 a2 l0-0)
24.569: (load-airplane p17 a2 l0-0)
24.572: (load-airplane p26 a0 l0-0)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.582: (load-airplane p15 a2 l0-0)
24.764: (load-airplane p17 a1 l0-0)
24.764: (load-airplane p26 a1 l0-0)
24.764: (load-airplane p17 a2 l0-0)
24.764: (load-airplane p26 a2 l0-0)
25.443: (unload-airplane p9 a1 l0-0)
25.443: (unload-airplane p5 a1 l0-0)
25.449: (load-truck p11 t1 l1-3)
25.449: (load-truck p19 t1 l1-3)
25.449: (drive-truck t1 l1-2 l1-3 c1)
25.449: (drive-truck t1 l1-2 l1-3 c1)
25.449: (drive-truck t1 l1-2 l1-3 c1)
25.450: (drive-truck t1 l1-2 l1-3 c1)
25.450: (unload-airplane p26 a1 l0-0)
25.450: (unload-airplane p17 a1 l0-0)
25.450: (drive-truck t1 l1-1 l1-3 c1)
25.450: (drive-truck t1 l1-1 l1-3 c1)
25.450: (drive-truck t1 l1-2 l1-1 c1)
24.442: (load-airplane p5 a2 l0-0)
24.442: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p17 a2 l0-0)
24.442: (load-airplane p9 a2 l0-0)
24.442: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p17 a2 l0-0)
24.444: (drive-truck t1 l1-2 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.446: (drive-truck t1 l1-2 l1-3 c1)
24.446: (drive-truck t1 l1-2 l1-3 c1)
24.447: (drive-truck t1 l1-2 l1-1 c1)
24.447: (drive-truck t1 l1-2 l1-1 c1)
24.449: (load-airplane p26 a0 l0-0)
24.449: (load-airplane p26 a2 l0-0)
24.527: (drive-truck t1 l1-2 l1-3 c1)
24.527: (drive-truck t1 l1-2 l1-3 c1)
24.527: (load-airplane p9 a0 l0-0)
24.528: (load-airplane p17 a2 l0-0)
24.528: (load-airplane p26 a1 l0-0)
24.528: (load-airplane p17 a1 l0-0)
24.528: (load-airplane p5 a0 l0-0)
24.528: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-2 l1-3 c1)
24.529: (drive-truck t1 l1-2 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (load-airplane p26 a2 l0-0)
24.529: (load-airplane p26 a0 l0-0)
24.529: (load-airplane p17 a0 l0-0)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.531: (drive-truck t1 l1-2 l1-1 c1)
24.531: (drive-truck t1 l1-2 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.446: (drive-truck t1 l1-3 l1-1 c1)
24.531: (drive-truck t1 l1-3 l1-1 c1)
24.531: (drive-truck t1 l1-3 l1-1 c1)
24.532: (drive-truck t1 l1-3 l1-1 c1)
24.532: (drive-truck t1 l1-3 l1-1 c1)
24.564: (drive-truck t1 l1-3 l1-2 c1)
24.565: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.766: (drive-truck t1 l1-3 l1-2 c1)
24.778: (drive-truck t1 l1-3 l1-0 c1)
24.779: (drive-truck t1 l1-1 l1-0 c1)
24.779: (drive-truck t1 l1-3 l1-0 c1)
24.779: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-3 l1-0 c1)
24.780: (drive-truck t1 l1-2 l1-0 c1)
24.780: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-1 l1-0 c1)
24.781: (drive-truck t1 l1-1 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
25.443: (unload-airplane p9 a0 l0-0)
25.444: (unload-airplane p5 a0 l0-0)
25.444: (unload-airplane p9 a1 l0-0)
25.444: (unload-airplane p5 a1 l0-0)
25.444: (unload-airplane p5 a1 l0-0)
25.444: (unload-airplane p9 a1 l0-0)
25.451: (unload-airplane p26 a1 l0-0)
25.451: (unload-airplane p17 a2 l0-0)
25.451: (unload-airplane p26 a2 l0-0)
25.451: (unload-airplane p17 a1 l0-0)
25.451: (unload-airplane p17 a0 l0-0)
25.451: (unload-airplane p26 a0 l0-0)
25.480: (unload-airplane p15 a2 l0-0)
25.480: (unload-airplane p15 a2 l0-0)
25.480: (unload-airplane p15 a2 l0-0)
25.480: (unload-airplane p15 a2 l0-0)
25.480: (unload-airplane p15 a2 l0-0)
25.481: (unload-airplane p15 a2 l0-0)
25.507: (drive-truck t0 l0-1 l0-3 c0)
25.507: (drive-truck t0 l0-1 l0-3 c0)
25.512: (drive-truck t0 l0-1 l0-2 c0)
25.512: (drive-truck t0 l0-1 l0-2 c0)
25.525: (unload-airplane p9 a1 l0-0)
25.525: (unload-airplane p5 a1 l0-0)
25.525: (unload-airplane p9 a1 l0-0)
25.525: (unload-airplane p5 a1 l0-0)
25.525: (unload-airplane p5 a1 l0-0)
25.525: (unload-airplane p9 a1 l0-0)
25.527: (unload-airplane p13 a1 l0-0)
25.527: (unload-airplane p13 a1 l0-0)
24.443: (load-airplane p15 a1 l0-0)
24.446: (load-airplane p17 a2 l0-0)
24.446: (load-airplane p15 a1 l0-0)
24.447: (load-airplane p5 a2 l0-0)
24.448: (load-airplane p26 a2 l0-0)
24.448: (load-airplane p9 a2 l0-0)
24.448: (load-airplane p5 a2 l0-0)
24.448: (load-airplane p9 a2 l0-0)
24.449: (load-airplane p13 a2 l0-0)
24.449: (load-airplane p13 a2 l0-0)
24.518: (load-truck p23 t0 l0-2)
24.518: (load-truck p23 t0 l0-2)
24.531: (load-airplane p26 a0 l0-0)
24.531: (load-airplane p17 a0 l0-0)
24.531: (load-airplane p13 a0 l0-0)
24.532: (load-airplane p9 a0 l0-0)
24.532: (load-airplane p5 a2 l0-0)
24.532: (load-airplane p9 a2 l0-0)
24.532: (load-airplane p13 a0 l0-0)
24.532: (load-airplane p5 a2 l0-0)
24.532: (load-airplane p5 a2 l0-0)
24.532: (load-airplane p9 a2 l0-0)
24.532: (load-airplane p5 a0 l0-0)
24.532: (load-airplane p5 a0 l0-0)
24.533: (load-airplane p9 a2 l0-0)
24.533: (load-airplane p5 a0 l0-0)
24.533: (load-airplane p9 a0 l0-0)
25.443: (drive-truck t1 l1-1 l1-3 c1)
25.443: (drive-truck t1 l1-1 l1-3 c1)
25.443: (drive-truck t1 l1-1 l1-3 c1)
25.443: (drive-truck t1 l1-1 l1-3 c1)
25.449: (drive-truck t1 l1-1 l1-3 c1)
25.450: (drive-truck t1 l1-1 l1-3 c1)
25.478: (drive-truck t1 l1-1 l1-3 c1)
25.478: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.494: (drive-truck t1 l1-1 l1-3 c1)
24.443: (load-airplane p15 a1 l0-0)
24.443: (load-airplane p26 a2 l0-0)
24.443: (load-airplane p17 a2 l0-0)
24.443: (load-airplane p5 a2 l0-0)
24.444: (load-airplane p5 a2 l0-0)
24.444: (load-airplane p9 a2 l0-0)
24.444: (load-airplane p9 a2 l0-0)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.444: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.447: (load-airplane p15 a1 l0-0)
24.503: (drive-truck t1 l1-1 l1-3 c1)
24.504: (drive-truck t1 l1-1 l1-3 c1)
24.524: (drive-truck t0 l0-2 l0-3 c0)
24.525: (drive-truck t0 l0-2 l0-3 c0)
24.527: (drive-truck t1 l1-1 l1-3 c1)
24.527: (drive-truck t1 l1-1 l1-3 c1)
24.527: (drive-truck t1 l1-1 l1-3 c1)
24.527: (drive-truck t1 l1-1 l1-3 c1)
24.528: (drive-truck t1 l1-1 l1-3 c1)
24.528: (load-airplane p5 a0 l0-0)
24.528: (load-airplane p9 a0 l0-0)
24.528: (load-airplane p9 a0 l0-0)
24.528: (load-airplane p5 a0 l0-0)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (load-airplane p17 a0 l0-0)
24.529: (load-airplane p26 a0 l0-0)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.529: (drive-truck t1 l1-1 l1-3 c1)
24.530: (drive-truck t1 l1-1 l1-3 c1)
24.509: (drive-truck t1 l1-1 l1-3 c1)
24.510: (drive-truck t0 l0-2 l0-3 c0)
24.510: (drive-truck t1 l1-1 l1-3 c1)
24.511: (drive-truck t0 l0-2 l0-3 c0)
24.564: (drive-truck t1 l1-3 l1-2 c1)
24.564: (drive-truck t1 l1-3 l1-2 c1)
24.565: (drive-truck t1 l1-3 l1-2 c1)
24.565: (drive-truck t1 l1-3 l1-2 c1)
24.565: (drive-truck t1 l1-3 l1-2 c1)
24.565: (drive-truck t1 l1-3 l1-2 c1)
24.565: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.566: (drive-truck t1 l1-3 l1-2 c1)
24.579: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.580: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.763: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.764: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-2 c1)
24.777: (drive-truck t1 l1-3 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.777: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.778: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-2 l1-0 c1)
24.779: (drive-truck t1 l1-2 l1-0 c1)
24.780: (drive-truck t1 l1-2 l1-0 c1)
24.781: (drive-truck t1 l1-2 l1-0 c1)
24.793: (drive-truck t1 l1-0 l1-2 c1)
24.793: (drive-truck t1 l1-0 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.797: (drive-truck t1 l1-0 l1-2 c1)
24.797: (drive-truck t1 l1-0 l1-2 c1)
25.259: (load-truck p21 t0 l0-3)
25.259: (load-truck p21 t0 l0-3)
25.302: (load-truck p21 t0 l0-3)
25.303: (load-truck p21 t0 l0-3)
25.469: (unload-airplane p26 a2 l0-0)
25.469: (unload-airplane p26 a0 l0-0)
25.487: (unload-airplane p26 a0 l0-0)
25.487: (unload-airplane p26 a2 l0-0)
25.519: (load-truck p19 t1 l1-3)
25.519: (load-truck p11 t1 l1-3)
25.519: (load-truck p11 t1 l1-3)
25.520: (load-truck p19 t1 l1-3)
25.524: (unload-airplane p9 a1 l0-0)
25.524: (unload-airplane p5 a1 l0-0)
25.524: (unload-airplane p9 a1 l0-0)
25.524: (unload-airplane p5 a1 l0-0)
25.526: (unload-airplane p26 a1 l0-0)
25.527: (unload-airplane p17 a1 l0-0)
25.527: (unload-airplane p26 a2 l0-0)
25.527: (unload-airplane p17 a2 l0-0)
25.527: (unload-truck p23 t0 l0-3)
25.527: (unload-truck p23 t0 l0-3)
24.448: (drive-truck t0 l0-3 l0-1 c0)
24.449: (drive-truck t0 l0-3 l0-1 c0)
24.452: (drive-truck t0 l0-3 l0-1 c0)
24.452: (drive-truck t0 l0-3 l0-1 c0)
24.470: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.507: (load-airplane p9 a2 l0-0)
24.507: (load-airplane p5 a2 l0-0)
24.507: (load-airplane p5 a2 l0-0)
24.508: (load-airplane p26 a2 l0-0)
24.508: (load-airplane p17 a2 l0-0)
24.609: (drive-truck t0 l0-3 l0-1 c0)
24.609: (drive-truck t0 l0-3 l0-1 c0)
24.668: (load-airplane p5 a0 l0-0)
24.668: (load-airplane p9 a0 l0-0)
24.668: (load-airplane p5 a0 l0-0)
24.668: (load-airplane p9 a0 l0-0)
24.668: (load-airplane p17 a0 l0-0)
24.668: (load-airplane p26 a0 l0-0)
24.668: (load-airplane p26 a0 l0-0)
24.668: (load-airplane p17 a0 l0-0)
25.303: (drive-truck t1 l1-3 l1-1 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.303: (drive-truck t1 l1-3 l1-1 c1)
25.303: (drive-truck t1 l1-0 l1-1 c1)
25.347: (drive-truck t1 l1-2 l1-3 c1)
25.347: (drive-truck t1 l1-0 l1-3 c1)
25.348: (drive-truck t1 l1-2 l1-1 c1)
25.348: (drive-truck t1 l1-0 l1-1 c1)
25.432: (load-truck p25 t1 l1-2)
25.432: (drive-truck t1 l1-3 l1-2 c1)
25.432: (drive-truck t1 l1-0 l1-2 c1)
25.432: (drive-truck t1 l1-3 l1-2 c1)
25.432: (drive-truck t1 l1-0 l1-2 c1)
25.432: (load-truck p25 t1 l1-2)
25.434: (load-truck p21 t0 l0-3)
25.434: (load-truck p21 t0 l0-3)
25.475: (drive-truck t0 l0-3 l0-2 c0)
25.475: (drive-truck t0 l0-3 l0-2 c0)
25.475: (drive-truck t0 l0-3 l0-2 c0)
24.450: (drive-truck t1 l1-3 l1-1 c1)
24.450: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.498: (drive-truck t1 l1-3 l1-1 c1)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.504: (load-airplane p26 a2 l0-0)
24.504: (drive-truck t0 l0-3 l0-2 c0)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.557: (drive-truck t0 l0-3 l0-1 c0)
24.569: (drive-truck t1 l1-3 l1-2 c1)
24.570: (drive-truck t1 l1-3 l1-2 c1)
24.583: (drive-truck t1 l1-3 l1-0 c1)
24.583: (drive-truck t1 l1-3 l1-0 c1)
24.594: (drive-truck t1 l1-3 l1-0 c1)
24.594: (drive-truck t1 l1-3 l1-0 c1)
24.597: (drive-truck t1 l1-3 l1-0 c1)
24.598: (drive-truck t1 l1-3 l1-0 c1)
24.599: (drive-truck t1 l1-3 l1-0 c1)
24.599: (drive-truck t1 l1-3 l1-0 c1)
24.613: (drive-truck t0 l0-3 l0-1 c0)
24.613: (drive-truck t0 l0-3 l0-1 c0)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.614: (drive-truck t1 l1-3 l1-2 c1)
24.615: (drive-truck t1 l1-0 l1-2 c1)
24.615: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.648: (drive-truck t0 l0-3 l0-2 c0)
24.648: (drive-truck t0 l0-3 l0-2 c0)
24.648: (drive-truck t0 l0-3 l0-2 c0)
24.649: (load-airplane p17 a0 l0-0)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t0 l0-3 l0-2 c0)
24.518: (drive-truck t0 l0-3 l0-2 c0)
24.589: (drive-truck t1 l1-2 l1-3 c1)
24.591: (drive-truck t1 l1-2 l1-1 c1)
24.606: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t0 l0-3 l0-2 c0)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.608: (drive-truck t1 l1-3 l1-0 c1)
24.608: (drive-truck t1 l1-3 l1-0 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t1 l1-3 l1-1 c1)
24.701: (drive-truck t1 l1-2 l1-0 c1)
24.793: (drive-truck t1 l1-0 l1-2 c1)
24.793: (drive-truck t1 l1-0 l1-2 c1)
24.793: (drive-truck t1 l1-0 l1-2 c1)
24.794: (drive-truck t1 l1-3 l1-2 c1)
24.794: (drive-truck t1 l1-0 l1-2 c1)
24.794: (drive-truck t1 l1-3 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-1 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.796: (drive-truck t1 l1-3 l1-2 c1)
24.826: (drive-truck t1 l1-3 l1-0 c1)
24.826: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t1 l1-3 l1-0 c1)
25.028: (drive-truck t1 l1-3 l1-2 c1)
25.028: (drive-truck t1 l1-3 l1-2 c1)
25.029: (drive-truck t1 l1-3 l1-2 c1)
25.213: (load-truck p6 t1 l1-1)
25.214: (load-truck p6 t1 l1-1)
25.259: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
24.546: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.605: (drive-truck t0 l0-3 l0-1 c0)
24.606: (drive-truck t0 l0-3 l0-1 c0)
24.606: (drive-truck t0 l0-3 l0-1 c0)
24.607: (drive-truck t0 l0-3 l0-1 c0)
24.689: (drive-truck t0 l0-2 l0-3 c0)
24.689: (drive-truck t0 l0-2 l0-3 c0)
24.689: (drive-truck t0 l0-2 l0-3 c0)
24.820: (drive-truck t0 l0-2 l0-3 c0)
24.820: (drive-truck t0 l0-2 l0-3 c0)
24.821: (drive-truck t0 l0-2 l0-3 c0)
25.030: (drive-truck t0 l0-2 l0-3 c0)
25.030: (drive-truck t0 l0-2 l0-3 c0)
25.033: (drive-truck t0 l0-2 l0-3 c0)
25.269: (load-truck p6 t1 l1-1)
25.269: (load-truck p6 t1 l1-1)
25.269: (drive-truck t0 l0-3 l0-2 c0)
25.269: (drive-truck t0 l0-3 l0-2 c0)
25.300: (drive-truck t1 l1-0 l1-3 c1)
25.302: (drive-truck t1 l1-0 l1-1 c1)
25.305: (drive-truck t1 l1-0 l1-3 c1)
25.305: (drive-truck t1 l1-0 l1-3 c1)
25.305: (drive-truck t1 l1-0 l1-3 c1)
25.306: (drive-truck t1 l1-0 l1-1 c1)
25.306: (drive-truck t1 l1-0 l1-1 c1)
25.306: (drive-truck t1 l1-0 l1-1 c1)
25.430: (load-truck p25 t1 l1-2)
25.432: (drive-truck t1 l1-0 l1-2 c1)
25.433: (load-truck p21 t0 l0-3)
25.434: (load-truck p25 t1 l1-2)
25.434: (load-truck p25 t1 l1-2)
25.434: (load-truck p25 t1 l1-2)
25.434: (load-truck p21 t0 l0-3)
25.434: (load-truck p21 t0 l0-3)
25.434: (load-truck p21 t0 l0-3)
25.440: (load-truck p6 t1 l1-1)
25.440: (load-truck p6 t1 l1-1)
25.441: (drive-truck t1 l1-0 l1-2 c1)
25.441: (drive-truck t1 l1-0 l1-2 c1)
24.470: (drive-truck t1 l1-0 l1-3 c1)
24.470: (drive-truck t1 l1-0 l1-3 c1)
24.470: (drive-truck t0 l0-3 l0-1 c0)
24.470: (drive-truck t0 l0-3 l0-1 c0)
24.470: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.471: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.472: (drive-truck t0 l0-3 l0-1 c0)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.557: (drive-truck t0 l0-3 l0-1 c0)
24.612: (drive-truck t0 l0-3 l0-1 c0)
24.613: (drive-truck t1 l1-0 l1-2 c1)
24.614: (drive-truck t1 l1-0 l1-2 c1)
24.614: (drive-truck t1 l1-0 l1-2 c1)
24.614: (drive-truck t1 l1-0 l1-2 c1)
24.615: (drive-truck t0 l0-3 l0-1 c0)
24.619: (drive-truck t0 l0-3 l0-1 c0)
24.619: (drive-truck t0 l0-3 l0-1 c0)
24.752: (drive-truck t0 l0-2 l0-1 c0)
24.752: (drive-truck t0 l0-2 l0-1 c0)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.080: (drive-truck t1 l1-1 l1-3 c1)
25.127: (drive-truck t1 l1-1 l1-0 c1)
25.127: (drive-truck t1 l1-1 l1-0 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.223: (drive-truck t1 l1-1 l1-2 c1)
25.413: (drive-truck t0 l0-2 l0-3 c0)
25.413: (drive-truck t0 l0-2 l0-3 c0)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.490: (drive-truck t0 l0-3 l0-2 c0)
