/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.082: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.415: (unload-airplane p21 a2 l0-0)
29.415: (unload-airplane p21 a2 l0-0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
28.509: (load-airplane p21 a1 l0-0)
28.509: (load-airplane p21 a1 l0-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.314: (drive-truck t1 l1-0 l1-1 c1)
29.314: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-2 c1)
29.453: (drive-truck t1 l1-0 l1-2 c1)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.524: (load-truck p25 t0 l0-2)
29.524: (load-truck p25 t0 l0-2)
29.525: (load-truck p25 t0 l0-2)
29.561: (unload-airplane p26 a1 l0-0)
29.561: (unload-airplane p20 a1 l0-0)
29.561: (unload-airplane p20 a1 l0-0)
29.562: (unload-airplane p24 a1 l0-0)
29.562: (unload-airplane p24 a1 l0-0)
29.562: (unload-airplane p26 a1 l0-0)
29.562: (unload-airplane p21 a2 l0-0)
29.562: (unload-airplane p10 a1 l0-0)
29.562: (unload-airplane p20 a1 l0-0)
29.562: (unload-airplane p26 a1 l0-0)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.404: (load-airplane p21 a1 l0-0)
28.404: (load-airplane p21 a1 l0-0)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.566: (load-airplane p21 a1 l0-0)
28.566: (load-airplane p21 a1 l0-0)
28.569: (load-airplane p21 a1 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.419: (drive-truck t1 l1-2 l1-1 c1)
29.449: (drive-truck t1 l1-0 l1-1 c1)
29.449: (drive-truck t1 l1-0 l1-1 c1)
29.449: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.479: (load-truck p3 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.498: (unload-airplane p26 a0 l0-0)
29.498: (unload-airplane p24 a0 l0-0)
29.498: (unload-airplane p20 a0 l0-0)
29.498: (unload-airplane p10 a0 l0-0)
28.403: (load-airplane p21 a1 l0-0)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.505: (drive-truck t1 l1-2 l1-0 c1)
28.506: (load-airplane p26 a1 l0-0)
28.507: (load-airplane p20 a1 l0-0)
28.508: (load-airplane p24 a1 l0-0)
28.509: (load-airplane p10 a1 l0-0)
29.054: (load-airplane p24 a2 l0-0)
29.054: (load-airplane p26 a2 l0-0)
29.055: (load-airplane p10 a2 l0-0)
29.055: (load-airplane p20 a2 l0-0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.395: (unload-airplane p10 a0 l0-0)
29.395: (unload-airplane p20 a0 l0-0)
29.395: (unload-airplane p24 a0 l0-0)
29.395: (unload-airplane p26 a0 l0-0)
29.395: (unload-airplane p26 a0 l0-0)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p20 a0 l0-0)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.402: (load-airplane p5 a2 l0-0)
29.402: (load-airplane p14 a2 l0-0)
29.402: (load-airplane p7 a2 l0-0)
29.402: (load-airplane p5 a2 l0-0)
29.402: (load-airplane p14 a2 l0-0)
29.402: (load-airplane p7 a2 l0-0)
29.408: (load-airplane p7 a1 l0-0)
29.408: (load-airplane p14 a1 l0-0)
29.408: (load-airplane p5 a1 l0-0)
29.408: (load-airplane p5 a1 l0-0)
29.408: (load-airplane p7 a1 l0-0)
29.408: (load-airplane p14 a1 l0-0)
29.412: (unload-airplane p2 a0 l0-0)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.405: (load-airplane p2 a1 l0-0)
28.405: (load-airplane p10 a1 l0-0)
28.405: (load-airplane p24 a1 l0-0)
28.405: (load-airplane p10 a1 l0-0)
28.405: (load-airplane p20 a1 l0-0)
28.406: (load-airplane p20 a1 l0-0)
28.406: (load-airplane p26 a1 l0-0)
28.406: (load-airplane p26 a1 l0-0)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.804: (load-airplane p2 a2 l0-0)
28.806: (drive-truck t1 l1-0 l1-1 c1)
28.806: (drive-truck t1 l1-0 l1-1 c1)
28.806: (drive-truck t1 l1-0 l1-1 c1)
28.806: (load-airplane p20 a2 l0-0)
28.806: (load-airplane p10 a2 l0-0)
28.806: (drive-truck t1 l1-0 l1-1 c1)
28.806: (load-airplane p20 a2 l0-0)
28.806: (load-airplane p26 a2 l0-0)
28.806: (load-airplane p24 a2 l0-0)
28.806: (load-airplane p26 a2 l0-0)
28.808: (load-airplane p24 a2 l0-0)
28.808: (load-airplane p10 a2 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.079: (drive-truck t1 l1-0 l1-2 c1)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p20 a0 l0-0)
28.406: (load-airplane p20 a1 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.813: (load-airplane p20 a2 l0-0)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.074: (drive-truck t1 l1-1 l1-2 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.081: (drive-truck t1 l1-1 l1-2 c1)
29.081: (drive-truck t1 l1-1 l1-2 c1)
29.081: (drive-truck t1 l1-1 l1-2 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p24 a0 l0-0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p20 a0 l0-0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p20 a0 l0-0)
28.404: (load-airplane p26 a1 l0-0)
28.404: (load-airplane p20 a1 l0-0)
28.404: (load-airplane p10 a1 l0-0)
28.406: (load-airplane p26 a1 l0-0)
28.406: (load-airplane p24 a1 l0-0)
28.406: (load-airplane p20 a1 l0-0)
28.406: (load-airplane p26 a1 l0-0)
28.406: (load-airplane p24 a1 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.808: (load-airplane p24 a2 l0-0)
28.808: (load-airplane p26 a2 l0-0)
28.809: (load-airplane p20 a2 l0-0)
28.813: (load-airplane p10 a2 l0-0)
28.813: (load-airplane p20 a2 l0-0)
28.813: (load-airplane p26 a2 l0-0)
28.813: (load-airplane p24 a2 l0-0)
28.813: (load-airplane p26 a2 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.897: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.085: (drive-truck t1 l1-1 l1-2 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p24 a1 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.403: (load-airplane p5 a2 l0-0)
29.403: (load-airplane p14 a2 l0-0)
29.403: (load-airplane p7 a2 l0-0)
29.412: (unload-airplane p17 a0 l0-0)
29.412: (unload-airplane p2 a0 l0-0)
29.412: (load-airplane p5 a1 l0-0)
29.412: (load-airplane p7 a1 l0-0)
29.412: (load-airplane p14 a1 l0-0)
28.406: (load-airplane p17 a1 l0-0)
28.406: (load-airplane p2 a1 l0-0)
28.406: (load-airplane p26 a1 l0-0)
28.406: (load-airplane p10 a1 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.809: (load-airplane p17 a2 l0-0)
28.809: (load-airplane p2 a2 l0-0)
28.814: (load-airplane p26 a2 l0-0)
28.814: (load-airplane p10 a2 l0-0)
28.814: (load-airplane p24 a2 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.896: (drive-truck t1 l1-1 l1-0 c1)
29.057: (drive-truck t1 l1-1 l1-0 c1)
29.058: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.081: (drive-truck t1 l1-1 l1-2 c1)
29.081: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.056: (drive-truck t1 l1-1 l1-0 c1)
29.059: (drive-truck t1 l1-1 l1-0 c1)
29.059: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.085: (drive-truck t1 l1-1 l1-2 c1)
29.085: (drive-truck t1 l1-1 l1-2 c1)
29.085: (drive-truck t1 l1-1 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p26 a0 l0-0)
29.396: (unload-airplane p24 a1 l0-0)
29.396: (unload-airplane p20 a1 l0-0)
29.396: (unload-airplane p20 a1 l0-0)
29.396: (unload-airplane p24 a1 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p10 a0 l0-0)
29.396: (unload-airplane p26 a0 l0-0)
28.404: (load-airplane p26 a1 l0-0)
28.404: (load-airplane p24 a0 l0-0)
28.404: (load-airplane p20 a0 l0-0)
28.405: (load-airplane p10 a1 l0-0)
28.405: (load-airplane p26 a1 l0-0)
28.405: (load-airplane p10 a1 l0-0)
28.406: (load-airplane p20 a0 l0-0)
28.406: (load-airplane p24 a0 l0-0)
28.407: (load-airplane p26 a1 l0-0)
28.407: (load-airplane p10 a1 l0-0)
28.809: (load-airplane p10 a2 l0-0)
28.809: (load-airplane p26 a2 l0-0)
28.809: (load-airplane p24 a2 l0-0)
28.809: (load-airplane p20 a2 l0-0)
28.809: (load-airplane p10 a2 l0-0)
28.812: (load-airplane p26 a2 l0-0)
28.813: (load-airplane p26 a2 l0-0)
28.813: (load-airplane p20 a2 l0-0)
28.813: (load-airplane p24 a2 l0-0)
28.813: (load-airplane p10 a2 l0-0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
28.896: (drive-truck t1 l1-1 l1-0 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.082: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.083: (drive-truck t1 l1-1 l1-2 c1)
29.084: (drive-truck t1 l1-1 l1-2 c1)
29.294: (drive-truck t0 l0-1 l0-2 c0)
29.294: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.895: (drive-truck t1 l1-1 l1-0 c1)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.437: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.438: (drive-truck t0 l0-1 l0-2 c0)
29.442: (drive-truck t0 l0-1 l0-2 c0)
29.443: (drive-truck t0 l0-1 l0-2 c0)
29.451: (load-truck p25 t0 l0-2)
29.451: (load-truck p25 t0 l0-2)
29.479: (load-truck p22 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.479: (load-truck p22 t1 l1-0)
29.480: (load-truck p22 t1 l1-0)
29.480: (load-truck p22 t1 l1-0)
29.480: (load-truck p22 t1 l1-0)
29.497: (unload-airplane p24 a2 l0-0)
29.497: (unload-airplane p26 a2 l0-0)
29.498: (unload-airplane p20 a1 l0-0)
29.498: (unload-airplane p24 a1 l0-0)
29.498: (unload-airplane p20 a1 l0-0)
29.498: (unload-airplane p24 a1 l0-0)
29.498: (unload-airplane p26 a1 l0-0)
29.498: (unload-airplane p26 a1 l0-0)
28.509: (load-airplane p20 a0 l0-0)
28.509: (load-airplane p24 a0 l0-0)
28.510: (load-airplane p20 a0 l0-0)
28.510: (load-airplane p24 a0 l0-0)
29.054: (load-airplane p24 a2 l0-0)
29.055: (load-airplane p20 a2 l0-0)
29.057: (load-airplane p20 a2 l0-0)
29.057: (load-airplane p24 a2 l0-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.395: (drive-truck t1 l1-0 l1-1 c1)
29.395: (drive-truck t1 l1-0 l1-1 c1)
29.395: (drive-truck t1 l1-0 l1-1 c1)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-1 c0)
29.521: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.546: (drive-truck t1 l1-0 l1-2 c1)
29.546: (drive-truck t1 l1-0 l1-2 c1)
29.546: (drive-truck t1 l1-0 l1-2 c1)
29.547: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
28.403: (load-airplane p24 a0 l0-0)
28.403: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (load-airplane p20 a0 l0-0)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.406: (load-airplane p24 a0 l0-0)
28.406: (load-airplane p20 a0 l0-0)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.581: (unload-truck p22 t1 l1-2)
28.582: (unload-truck p22 t1 l1-2)
28.582: (unload-truck p22 t1 l1-2)
28.582: (unload-truck p22 t1 l1-2)
28.582: (unload-truck p22 t1 l1-2)
28.582: (unload-truck p22 t1 l1-2)
28.582: (unload-truck p22 t1 l1-2)
28.583: (unload-truck p22 t1 l1-2)
28.806: (drive-truck t1 l1-0 l1-1 c1)
28.806: (drive-truck t1 l1-0 l1-1 c1)
28.807: (load-airplane p20 a2 l0-0)
28.808: (load-airplane p24 a2 l0-0)
28.809: (load-airplane p20 a2 l0-0)
28.809: (load-airplane p24 a2 l0-0)
28.810: (drive-truck t1 l1-0 l1-1 c1)
28.810: (drive-truck t1 l1-0 l1-1 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.435: (drive-truck t0 l0-1 l0-2 c0)
29.436: (drive-truck t0 l0-1 l0-2 c0)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
29.450: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
