/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.790: (drive-truck t1 l1-3 l1-1 c1)
27.790: (drive-truck t0 l0-3 l0-4 c0)
27.792: (load-truck p9 t1 l1-1)
27.793: (load-truck p9 t1 l1-1)
27.794: (drive-truck t0 l0-2 l0-0 c0)
27.801: (load-truck p3 t1 l1-2)
27.834: (drive-truck t0 l0-0 l0-4 c0)
27.883: (drive-truck t0 l0-3 l0-1 c0)
27.884: (drive-truck t0 l0-4 l0-1 c0)
27.236: (drive-truck t1 l1-3 l1-2 c1)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.320: (drive-truck t0 l0-0 l0-2 c0)
27.324: (drive-truck t0 l0-3 l0-2 c0)
27.334: (drive-truck t0 l0-0 l0-2 c0)
27.344: (drive-truck t0 l0-0 l0-2 c0)
27.357: (drive-truck t1 l1-3 l1-2 c1)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.368: (drive-truck t1 l1-3 l1-4 c1)
27.435: (load-truck p3 t1 l1-2)
27.544: (drive-truck t1 l1-3 l1-1 c1)
27.544: (drive-truck t0 l0-0 l0-3 c0)
27.621: (drive-truck t0 l0-0 l0-1 c0)
27.625: (drive-truck t1 l1-3 l1-2 c1)
27.643: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t0 l0-0 l0-4 c0)
27.665: (load-truck p9 t1 l1-1)
27.798: (drive-truck t1 l1-3 l1-4 c1)
27.799: (drive-truck t0 l0-0 l0-4 c0)
27.886: (drive-truck t0 l0-0 l0-1 c0)
27.887: (drive-truck t1 l1-3 l1-1 c1)
27.913: (drive-truck t1 l1-3 l1-4 c1)
27.939: (load-truck p22 t1 l1-3)
27.984: (drive-truck t0 l0-3 l0-4 c0)
27.986: (drive-truck t1 l1-3 l1-4 c1)
27.986: (drive-truck t1 l1-1 l1-4 c1)
27.986: (drive-truck t0 l0-0 l0-4 c0)
27.987: (drive-truck t1 l1-1 l1-4 c1)
27.999: (drive-truck t0 l0-4 l0-3 c0)
28.010: (drive-truck t0 l0-0 l0-1 c0)
28.013: (drive-truck t1 l1-3 l1-4 c1)
28.016: (load-truck p24 t1 l1-1)
28.034: (drive-truck t0 l0-4 l0-3 c0)
28.077: (drive-truck t1 l1-3 l1-2 c1)
28.105: (drive-truck t0 l0-3 l0-1 c0)
28.106: (unload-airplane p1 a1 l1-0)
28.107: (drive-truck t0 l0-4 l0-1 c0)
28.107: (drive-truck t1 l1-2 l1-3 c1)
28.112: (drive-truck t0 l0-2 l0-0 c0)
27.082: (load-airplane p1 a0 l1-0)
27.082: (load-airplane p1 a2 l1-0)
27.126: (drive-truck t0 l0-0 l0-2 c0)
27.297: (unload-truck p24 t1 l1-2)
27.468: (drive-truck t1 l1-1 l1-2 c1)
27.529: (drive-truck t1 l1-3 l1-2 c1)
27.553: (unload-truck p24 t1 l1-3)
27.681: (drive-truck t1 l1-1 l1-3 c1)
27.695: (drive-truck t0 l0-0 l0-4 c0)
27.695: (load-truck p3 t1 l1-2)
27.733: (drive-truck t1 l1-3 l1-1 c1)
27.891: (load-truck p3 t1 l1-2)
27.891: (drive-truck t0 l0-0 l0-3 c0)
27.936: (unload-airplane p0 a2 l1-0)
27.939: (unload-airplane p7 a1 l1-0)
27.965: (unload-airplane p0 a2 l1-0)
27.972: (unload-airplane p0 a2 l1-0)
27.973: (unload-airplane p7 a1 l1-0)
27.977: (unload-airplane p7 a1 l1-0)
27.980: (drive-truck t0 l0-0 l0-4 c0)
27.981: (load-truck p9 t1 l1-1)
28.005: (load-truck p3 t1 l1-2)
28.006: (drive-truck t0 l0-0 l0-1 c0)
28.017: (drive-truck t1 l1-1 l1-3 c1)
28.108: (drive-truck t1 l1-3 l1-1 c1)
28.115: (drive-truck t0 l0-3 l0-1 c0)
28.134: (drive-truck t0 l0-4 l0-3 c0)
28.159: (drive-truck t0 l0-2 l0-4 c0)
28.163: (unload-airplane p7 a2 l1-0)
28.175: (drive-truck t0 l0-0 l0-3 c0)
28.175: (load-truck p9 t1 l1-1)
28.188: (drive-truck t0 l0-2 l0-4 c0)
28.190: (drive-truck t1 l1-2 l1-1 c1)
28.199: (load-truck p28 t0 l0-1)
28.203: (drive-truck t0 l0-0 l0-3 c0)
28.204: (load-truck p24 t1 l1-1)
28.212: (drive-truck t1 l1-3 l1-1 c1)
28.214: (load-truck p13 t0 l0-0)
28.220: (load-truck p24 t1 l1-1)
28.220: (drive-truck t0 l0-4 l0-1 c0)
26.954: (load-airplane p7 a0 l1-0)
27.110: (drive-truck t1 l1-4 l1-2 c1)
27.127: (drive-truck t0 l0-0 l0-2 c0)
27.128: (drive-truck t1 l1-1 l1-3 c1)
27.209: (drive-truck t0 l0-1 l0-2 c0)
27.211: (unload-truck p22 t1 l1-3)
27.211: (drive-truck t1 l1-4 l1-3 c1)
27.216: (load-airplane p1 a2 l1-0)
27.216: (load-airplane p1 a0 l1-0)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.228: (drive-truck t1 l1-2 l1-3 c1)
27.228: (drive-truck t1 l1-2 l1-3 c1)
27.238: (unload-truck p9 t1 l1-1)
27.240: (drive-truck t1 l1-4 l1-1 c1)
27.302: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t1 l1-2 l1-3 c1)
27.347: (drive-truck t1 l1-3 l1-2 c1)
27.430: (unload-truck p19 t0 l0-0)
27.445: (drive-truck t1 l1-3 l1-1 c1)
27.670: (drive-truck t0 l0-0 l0-3 c0)
27.707: (drive-truck t1 l1-3 l1-4 c1)
27.793: (drive-truck t0 l0-0 l0-4 c0)
27.798: (load-truck p22 t1 l1-3)
27.827: (drive-truck t1 l1-2 l1-4 c1)
27.827: (drive-truck t1 l1-2 l1-4 c1)
27.864: (drive-truck t1 l1-1 l1-4 c1)
27.897: (drive-truck t1 l1-1 l1-2 c1)
27.925: (load-truck p3 t1 l1-2)
27.926: (load-truck p3 t1 l1-2)
27.980: (load-truck p9 t1 l1-1)
28.032: (unload-airplane p1 a1 l1-0)
28.035: (unload-airplane p7 a2 l1-0)
28.045: (load-truck p3 t1 l1-2)
28.051: (drive-truck t0 l0-0 l0-2 c0)
28.088: (unload-airplane p8 a0 l1-0)
28.088: (unload-airplane p7 a2 l1-0)
28.088: (unload-airplane p8 a0 l1-0)
28.088: (unload-airplane p7 a2 l1-0)
28.092: (drive-truck t1 l1-2 l1-4 c1)
27.017: (unload-truck p24 t1 l1-2)
27.017: (load-airplane p1 a0 l1-0)
27.084: (load-airplane p7 a0 l1-0)
27.084: (load-airplane p8 a2 l1-0)
27.084: (load-airplane p7 a0 l1-0)
27.084: (load-airplane p8 a2 l1-0)
27.226: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.323: (drive-truck t0 l0-0 l0-2 c0)
27.327: (drive-truck t1 l1-2 l1-3 c1)
27.334: (drive-truck t0 l0-0 l0-2 c0)
27.337: (load-airplane p8 a1 l1-0)
27.338: (load-airplane p7 a1 l1-0)
27.338: (load-airplane p8 a1 l1-0)
27.338: (load-airplane p7 a1 l1-0)
27.338: (drive-truck t1 l1-3 l1-2 c1)
27.339: (drive-truck t0 l0-0 l0-3 c0)
27.356: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.458: (drive-truck t1 l1-3 l1-2 c1)
27.460: (drive-truck t0 l0-0 l0-4 c0)
27.529: (load-truck p3 t1 l1-2)
27.534: (unload-truck p24 t1 l1-4)
27.565: (drive-truck t0 l0-0 l0-3 c0)
27.567: (drive-truck t1 l1-3 l1-1 c1)
27.627: (drive-truck t0 l0-0 l0-3 c0)
27.627: (drive-truck t1 l1-3 l1-4 c1)
27.636: (drive-truck t0 l0-2 l0-0 c0)
27.670: (drive-truck t0 l0-0 l0-4 c0)
27.673: (drive-truck t1 l1-3 l1-1 c1)
27.695: (drive-truck t0 l0-0 l0-4 c0)
27.778: (load-truck p9 t1 l1-1)
27.871: (unload-airplane p0 a2 l1-0)
27.888: (drive-truck t0 l0-0 l0-1 c0)
27.893: (drive-truck t0 l0-0 l0-3 c0)
27.917: (drive-truck t1 l1-2 l1-4 c1)
27.939: (drive-truck t0 l0-2 l0-4 c0)
27.945: (load-truck p3 t1 l1-2)
27.947: (drive-truck t1 l1-2 l1-1 c1)
26.805: (drive-truck t1 l1-4 l1-2 c1)
26.855: (load-airplane p0 a0 l1-0)
26.908: (drive-truck t1 l1-4 l1-1 c1)
26.909: (drive-truck t1 l1-4 l1-3 c1)
26.922: (load-airplane p7 a0 l1-0)
26.975: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.976: (drive-truck t1 l1-2 l1-3 c1)
26.980: (load-airplane p1 a0 l1-0)
27.216: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.227: (drive-truck t1 l1-2 l1-3 c1)
27.227: (drive-truck t1 l1-2 l1-3 c1)
27.227: (drive-truck t1 l1-2 l1-3 c1)
27.227: (drive-truck t1 l1-2 l1-3 c1)
27.231: (unload-truck p3 t1 l1-2)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.323: (drive-truck t1 l1-2 l1-3 c1)
27.330: (unload-truck p22 t1 l1-3)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.350: (drive-truck t1 l1-2 l1-1 c1)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.358: (unload-truck p3 t1 l1-2)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.519: (unload-truck p22 t1 l1-3)
27.571: (drive-truck t1 l1-2 l1-1 c1)
27.572: (drive-truck t1 l1-2 l1-1 c1)
27.573: (drive-truck t1 l1-2 l1-1 c1)
27.573: (drive-truck t1 l1-2 l1-1 c1)
27.579: (drive-truck t1 l1-2 l1-4 c1)
27.580: (drive-truck t1 l1-2 l1-3 c1)
27.582: (drive-truck t1 l1-2 l1-3 c1)
27.582: (drive-truck t1 l1-2 l1-3 c1)
27.583: (drive-truck t1 l1-2 l1-3 c1)
27.621: (drive-truck t0 l0-0 l0-1 c0)
27.678: (drive-truck t1 l1-3 l1-1 c1)
27.142: (drive-truck t1 l1-3 l1-2 c1)
27.230: (drive-truck t1 l1-3 l1-2 c1)
27.298: (drive-truck t1 l1-3 l1-1 c1)
27.358: (drive-truck t1 l1-3 l1-2 c1)
27.363: (drive-truck t0 l0-0 l0-3 c0)
27.372: (drive-truck t1 l1-2 l1-4 c1)
27.434: (drive-truck t0 l0-4 l0-3 c0)
27.435: (drive-truck t1 l1-2 l1-3 c1)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t0 l0-0 l0-3 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.437: (drive-truck t1 l1-3 l1-1 c1)
27.517: (drive-truck t1 l1-2 l1-3 c1)
27.518: (drive-truck t0 l0-0 l0-4 c0)
27.535: (drive-truck t0 l0-2 l0-0 c0)
27.547: (drive-truck t0 l0-0 l0-3 c0)
27.549: (drive-truck t1 l1-2 l1-1 c1)
27.579: (drive-truck t1 l1-3 l1-4 c1)
27.634: (load-truck p22 t1 l1-3)
27.638: (load-truck p3 t1 l1-2)
27.645: (drive-truck t1 l1-3 l1-1 c1)
27.645: (drive-truck t1 l1-2 l1-1 c1)
27.646: (drive-truck t0 l0-0 l0-4 c0)
27.663: (load-truck p9 t1 l1-1)
27.666: (load-truck p9 t1 l1-1)
27.672: (load-truck p22 t1 l1-3)
27.681: (drive-truck t1 l1-1 l1-4 c1)
27.681: (drive-truck t1 l1-3 l1-4 c1)
27.681: (drive-truck t1 l1-3 l1-4 c1)
27.681: (drive-truck t1 l1-1 l1-4 c1)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.723: (unload-airplane p7 a2 l1-0)
27.731: (load-truck p9 t1 l1-1)
27.732: (load-truck p9 t1 l1-1)
27.739: (load-truck p22 t1 l1-3)
27.739: (load-truck p22 t1 l1-3)
27.762: (drive-truck t0 l0-0 l0-1 c0)
27.762: (drive-truck t0 l0-4 l0-1 c0)
27.762: (drive-truck t0 l0-0 l0-1 c0)
27.768: (drive-truck t1 l1-2 l1-3 c1)
26.705: (load-airplane p7 a0 l1-0)
26.805: (load-airplane p7 a1 l1-0)
26.954: (drive-truck t0 l0-0 l0-2 c0)
26.956: (drive-truck t0 l0-0 l0-2 c0)
27.231: (unload-truck p22 t1 l1-3)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t1 l1-3 l1-2 c1)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.368: (drive-truck t1 l1-3 l1-4 c1)
27.543: (drive-truck t1 l1-3 l1-1 c1)
27.545: (drive-truck t0 l0-0 l0-3 c0)
27.546: (drive-truck t0 l0-4 l0-3 c0)
27.621: (drive-truck t0 l0-4 l0-1 c0)
27.621: (drive-truck t0 l0-0 l0-1 c0)
27.624: (drive-truck t1 l1-3 l1-2 c1)
27.664: (load-truck p9 t1 l1-1)
27.798: (drive-truck t1 l1-3 l1-4 c1)
27.798: (drive-truck t1 l1-2 l1-4 c1)
27.798: (drive-truck t0 l0-3 l0-4 c0)
27.798: (drive-truck t0 l0-0 l0-4 c0)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.802: (drive-truck t1 l1-1 l1-4 c1)
27.825: (drive-truck t1 l1-2 l1-1 c1)
27.826: (drive-truck t1 l1-2 l1-3 c1)
27.838: (drive-truck t0 l0-0 l0-4 c0)
27.868: (load-truck p3 t1 l1-2)
27.872: (load-truck p9 t1 l1-1)
27.874: (drive-truck t1 l1-2 l1-4 c1)
27.874: (drive-truck t1 l1-1 l1-4 c1)
27.884: (drive-truck t0 l0-0 l0-1 c0)
27.885: (drive-truck t0 l0-3 l0-1 c0)
27.886: (drive-truck t1 l1-3 l1-1 c1)
27.886: (drive-truck t0 l0-4 l0-1 c0)
27.887: (drive-truck t0 l0-4 l0-1 c0)
27.888: (drive-truck t1 l1-3 l1-1 c1)
27.891: (drive-truck t0 l0-4 l0-3 c0)
27.893: (drive-truck t0 l0-0 l0-3 c0)
27.938: (load-truck p22 t1 l1-3)
27.938: (drive-truck t0 l0-0 l0-4 c0)
26.807: (load-airplane p7 a0 l1-0)
26.807: (load-airplane p7 a0 l1-0)
26.808: (drive-truck t1 l1-2 l1-1 c1)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.908: (load-airplane p7 a1 l1-0)
26.908: (load-airplane p7 a1 l1-0)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.338: (drive-truck t1 l1-3 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.416: (unload-truck p22 t1 l1-3)
27.419: (drive-truck t0 l0-0 l0-4 c0)
27.431: (drive-truck t1 l1-2 l1-4 c1)
27.478: (drive-truck t1 l1-3 l1-4 c1)
27.533: (drive-truck t1 l1-2 l1-4 c1)
27.536: (load-truck p3 t1 l1-2)
27.638: (load-truck p3 t1 l1-2)
27.661: (drive-truck t0 l0-0 l0-1 c0)
27.722: (unload-airplane p1 a0 l1-0)
27.722: (unload-airplane p0 a0 l1-0)
27.723: (unload-airplane p8 a0 l1-0)
27.777: (unload-airplane p27 a0 l1-0)
27.824: (unload-airplane p1 a0 l1-0)
27.824: (unload-airplane p0 a0 l1-0)
27.825: (unload-airplane p8 a0 l1-0)
27.843: (drive-truck t0 l0-2 l0-0 c0)
27.872: (unload-airplane p7 a2 l1-0)
27.875: (unload-airplane p7 a2 l1-0)
27.876: (drive-truck t1 l1-1 l1-3 c1)
27.878: (unload-airplane p27 a0 l1-0)
27.880: (drive-truck t0 l0-2 l0-3 c0)
27.944: (drive-truck t0 l0-2 l0-0 c0)
27.965: (unload-airplane p1 a0 l1-0)
27.965: (unload-airplane p0 a0 l1-0)
27.967: (unload-truck p12 t1 l1-3)
27.970: (unload-truck p12 t1 l1-1)
27.972: (unload-airplane p1 a0 l1-0)
26.803: (load-airplane p8 a1 l1-0)
26.803: (load-airplane p8 a2 l1-0)
26.804: (load-airplane p0 a2 l1-0)
26.804: (load-airplane p8 a1 l1-0)
26.804: (load-airplane p1 a2 l1-0)
26.805: (load-airplane p27 a1 l1-0)
26.805: (load-airplane p1 a1 l1-0)
26.806: (load-airplane p0 a1 l1-0)
26.808: (load-airplane p27 a1 l1-0)
26.954: (load-airplane p7 a1 l1-0)
26.958: (load-airplane p7 a1 l1-0)
26.959: (load-airplane p0 a2 l1-0)
26.959: (load-airplane p1 a2 l1-0)
26.977: (load-airplane p8 a2 l1-0)
26.978: (load-airplane p1 a2 l1-0)
26.978: (load-airplane p27 a2 l1-0)
26.979: (load-airplane p0 a2 l1-0)
27.231: (unload-truck p22 t1 l1-3)
27.244: (unload-truck p9 t1 l1-1)
27.255: (drive-truck t1 l1-3 l1-2 c1)
27.347: (load-airplane p1 a1 l1-0)
27.443: (drive-truck t0 l0-0 l0-3 c0)
27.523: (drive-truck t1 l1-3 l1-2 c1)
27.541: (drive-truck t1 l1-3 l1-1 c1)
27.544: (drive-truck t0 l0-0 l0-4 c0)
27.563: (load-truck p9 t1 l1-1)
27.565: (load-truck p9 t1 l1-1)
27.571: (load-truck p22 t1 l1-3)
27.666: (load-truck p9 t1 l1-1)
27.671: (load-truck p22 t1 l1-3)
27.697: (drive-truck t1 l1-3 l1-4 c1)
27.697: (drive-truck t0 l0-0 l0-4 c0)
27.760: (load-truck p24 t1 l1-4)
27.782: (drive-truck t1 l1-2 l1-1 c1)
27.782: (drive-truck t1 l1-2 l1-1 c1)
27.783: (unload-airplane p1 a0 l1-0)
27.783: (unload-airplane p0 a0 l1-0)
27.785: (drive-truck t0 l0-0 l0-1 c0)
27.785: (drive-truck t1 l1-3 l1-1 c1)
27.823: (drive-truck t1 l1-2 l1-3 c1)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.909: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.910: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.910: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.911: (drive-truck t1 l1-2 l1-3 c1)
26.911: (drive-truck t1 l1-2 l1-3 c1)
26.911: (drive-truck t1 l1-2 l1-3 c1)
26.913: (load-airplane p0 a2 l1-0)
26.913: (load-airplane p1 a2 l1-0)
26.915: (load-airplane p1 a2 l1-0)
27.083: (drive-truck t1 l1-3 l1-2 c1)
27.094: (drive-truck t1 l1-1 l1-2 c1)
27.199: (drive-truck t1 l1-1 l1-3 c1)
27.204: (drive-truck t1 l1-2 l1-1 c1)
27.205: (drive-truck t1 l1-2 l1-1 c1)
27.208: (drive-truck t1 l1-2 l1-3 c1)
27.208: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.209: (drive-truck t1 l1-2 l1-3 c1)
27.212: (drive-truck t1 l1-2 l1-3 c1)
27.213: (drive-truck t1 l1-2 l1-3 c1)
27.216: (drive-truck t1 l1-3 l1-1 c1)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.220: (drive-truck t1 l1-1 l1-2 c1)
27.220: (drive-truck t1 l1-1 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.395: (drive-truck t1 l1-2 l1-1 c1)
27.530: (drive-truck t1 l1-3 l1-4 c1)
27.531: (drive-truck t1 l1-1 l1-4 c1)
27.531: (drive-truck t1 l1-3 l1-4 c1)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.532: (drive-truck t1 l1-3 l1-4 c1)
27.532: (drive-truck t1 l1-3 l1-4 c1)
27.532: (drive-truck t1 l1-3 l1-4 c1)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.532: (drive-truck t1 l1-3 l1-4 c1)
27.532: (drive-truck t1 l1-1 l1-4 c1)
27.532: (drive-truck t1 l1-3 l1-4 c1)
27.532: (drive-truck t1 l1-3 l1-4 c1)
27.533: (drive-truck t1 l1-3 l1-4 c1)
27.533: (drive-truck t1 l1-1 l1-4 c1)
27.533: (drive-truck t1 l1-1 l1-4 c1)
27.666: (load-truck p9 t1 l1-1)
27.666: (load-truck p9 t1 l1-1)
27.666: (load-truck p9 t1 l1-1)
27.666: (load-truck p9 t1 l1-1)
27.666: (load-truck p9 t1 l1-1)
27.667: (load-truck p9 t1 l1-1)
27.667: (load-truck p9 t1 l1-1)
27.667: (load-truck p9 t1 l1-1)
27.667: (load-truck p9 t1 l1-1)
27.670: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.671: (load-truck p22 t1 l1-3)
27.672: (load-truck p22 t1 l1-3)
27.825: (unload-airplane p0 a2 l1-0)
27.826: (drive-truck t1 l1-1 l1-4 c1)
27.826: (drive-truck t1 l1-2 l1-4 c1)
27.863: (load-truck p24 t1 l1-4)
27.863: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.864: (load-truck p24 t1 l1-4)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
27.960: (drive-truck t1 l1-1 l1-2 c1)
27.963: (drive-truck t1 l1-3 l1-2 c1)
27.963: (drive-truck t1 l1-3 l1-2 c1)
27.964: (drive-truck t1 l1-3 l1-2 c1)
27.964: (drive-truck t1 l1-3 l1-2 c1)
27.964: (drive-truck t0 l0-2 l0-3 c0)
27.964: (drive-truck t0 l0-2 l0-3 c0)
27.964: (drive-truck t0 l0-2 l0-3 c0)
27.964: (drive-truck t0 l0-2 l0-3 c0)
27.964: (drive-truck t1 l1-3 l1-2 c1)
27.964: (drive-truck t1 l1-3 l1-2 c1)
27.964: (drive-truck t1 l1-3 l1-2 c1)
27.965: (drive-truck t1 l1-3 l1-2 c1)
27.965: (drive-truck t1 l1-3 l1-2 c1)
27.965: (drive-truck t0 l0-2 l0-3 c0)
27.965: (drive-truck t0 l0-2 l0-3 c0)
27.965: (drive-truck t0 l0-2 l0-3 c0)
27.965: (drive-truck t0 l0-2 l0-3 c0)
27.966: (drive-truck t0 l0-2 l0-3 c0)
27.973: (load-truck p9 t1 l1-1)
27.975: (drive-truck t1 l1-1 l1-4 c1)
28.081: (drive-truck t1 l1-1 l1-3 c1)
28.081: (drive-truck t1 l1-1 l1-3 c1)
27.126: (drive-truck t1 l1-4 l1-1 c1)
27.126: (drive-truck t1 l1-4 l1-1 c1)
27.126: (drive-truck t1 l1-4 l1-1 c1)
27.127: (drive-truck t1 l1-4 l1-1 c1)
27.127: (drive-truck t1 l1-4 l1-3 c1)
27.127: (drive-truck t1 l1-4 l1-3 c1)
27.127: (drive-truck t1 l1-4 l1-3 c1)
27.128: (drive-truck t1 l1-4 l1-3 c1)
27.897: (drive-truck t1 l1-4 l1-2 c1)
27.897: (drive-truck t1 l1-4 l1-2 c1)
27.898: (drive-truck t1 l1-4 l1-2 c1)
27.898: (drive-truck t1 l1-4 l1-2 c1)
27.898: (drive-truck t1 l1-4 l1-2 c1)
27.898: (drive-truck t1 l1-4 l1-2 c1)
27.898: (drive-truck t1 l1-4 l1-2 c1)
27.899: (drive-truck t1 l1-4 l1-2 c1)
27.899: (drive-truck t1 l1-4 l1-2 c1)
27.981: (drive-truck t1 l1-4 l1-2 c1)
27.981: (drive-truck t1 l1-4 l1-2 c1)
27.981: (drive-truck t1 l1-4 l1-2 c1)
27.982: (drive-truck t1 l1-4 l1-2 c1)
27.982: (drive-truck t1 l1-4 l1-2 c1)
27.982: (drive-truck t1 l1-4 l1-2 c1)
27.982: (drive-truck t1 l1-4 l1-2 c1)
27.982: (drive-truck t1 l1-4 l1-2 c1)
27.982: (drive-truck t1 l1-4 l1-2 c1)
27.984: (drive-truck t1 l1-1 l1-3 c1)
28.081: (drive-truck t1 l1-2 l1-3 c1)
28.081: (drive-truck t1 l1-2 l1-3 c1)
28.082: (drive-truck t1 l1-2 l1-1 c1)
28.082: (drive-truck t1 l1-2 l1-1 c1)
28.082: (drive-truck t1 l1-2 l1-1 c1)
28.083: (drive-truck t1 l1-2 l1-1 c1)
28.083: (drive-truck t1 l1-2 l1-1 c1)
28.083: (drive-truck t1 l1-2 l1-1 c1)
28.083: (drive-truck t1 l1-2 l1-3 c1)
28.084: (drive-truck t1 l1-2 l1-3 c1)
28.084: (drive-truck t1 l1-2 l1-3 c1)
28.084: (drive-truck t1 l1-2 l1-1 c1)
28.084: (drive-truck t1 l1-2 l1-1 c1)
27.016: (unload-truck p24 t1 l1-2)
27.017: (unload-truck p24 t1 l1-2)
27.017: (unload-truck p24 t1 l1-2)
27.017: (unload-truck p24 t1 l1-2)
27.017: (unload-truck p24 t1 l1-2)
27.018: (unload-truck p24 t1 l1-2)
27.018: (unload-truck p24 t1 l1-2)
27.018: (unload-truck p24 t1 l1-2)
27.018: (unload-truck p24 t1 l1-2)
27.943: (drive-truck t0 l0-3 l0-0 c0)
27.943: (drive-truck t0 l0-3 l0-0 c0)
27.943: (drive-truck t0 l0-3 l0-0 c0)
27.943: (drive-truck t0 l0-3 l0-0 c0)
27.944: (drive-truck t0 l0-3 l0-0 c0)
27.944: (drive-truck t0 l0-3 l0-0 c0)
27.944: (drive-truck t0 l0-3 l0-0 c0)
27.944: (drive-truck t0 l0-3 l0-0 c0)
