/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.208: (unload-airplane p3 a2 l1-0)
21.209: (drive-truck t1 l1-1 l1-2 c1)
21.209: (drive-truck t1 l1-1 l1-2 c1)
21.209: (drive-truck t1 l1-1 l1-2 c1)
21.209: (drive-truck t1 l1-1 l1-2 c1)
21.211: (unload-airplane p3 a2 l1-0)
21.211: (unload-airplane p3 a2 l1-0)
21.211: (unload-airplane p3 a2 l1-0)
21.211: (unload-airplane p3 a2 l1-0)
21.211: (unload-airplane p3 a2 l1-0)
21.211: (unload-airplane p3 a2 l1-0)
21.213: (unload-airplane p21 a0 l1-0)
21.218: (unload-airplane p4 a0 l1-0)
21.218: (unload-airplane p3 a0 l1-0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.221: (unload-airplane p3 a2 l1-0)
21.221: (unload-airplane p3 a2 l1-0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.222: (unload-airplane p16 a2 l1-0)
21.222: (unload-airplane p3 a2 l1-0)
21.222: (unload-airplane p16 a0 l1-0)
21.223: (drive-truck t0 l0-0 l0-2 c0)
21.223: (unload-airplane p21 a2 l1-0)
21.223: (unload-airplane p21 a0 l1-0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.226: (unload-airplane p11 a2 l1-0)
21.227: (unload-airplane p16 a0 l1-0)
20.258: (drive-truck t1 l1-2 l1-1 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t1 l1-2 l1-1 c1)
20.946: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.948: (load-airplane p10 a2 l1-0)
20.948: (load-airplane p18 a2 l1-0)
20.948: (load-airplane p19 a2 l1-0)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (load-truck p24 t0 l0-0)
20.952: (load-truck p13 t0 l0-0)
20.954: (load-airplane p10 a1 l1-0)
20.954: (load-airplane p18 a1 l1-0)
20.954: (load-airplane p19 a1 l1-0)
20.955: (load-airplane p18 a0 l1-0)
20.955: (load-airplane p10 a0 l1-0)
20.955: (load-airplane p19 a0 l1-0)
21.125: (drive-truck t0 l0-0 l0-2 c0)
21.125: (drive-truck t0 l0-0 l0-2 c0)
21.151: (load-airplane p3 a2 l1-0)
21.153: (load-airplane p4 a2 l1-0)
21.376: (drive-truck t1 l1-2 l1-1 c1)
21.382: (load-truck p15 t0 l0-2)
21.418: (drive-truck t0 l0-0 l0-2 c0)
21.418: (drive-truck t1 l1-1 l1-2 c1)
21.418: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t1 l1-1 l1-2 c1)
21.419: (drive-truck t1 l1-1 l1-2 c1)
21.419: (drive-truck t1 l1-1 l1-2 c1)
19.949: (unload-truck p14 t0 l0-0)
19.949: (load-airplane p16 a0 l1-0)
19.949: (load-airplane p16 a0 l1-0)
20.736: (drive-truck t1 l1-2 l1-1 c1)
20.736: (load-airplane p11 a2 l1-0)
20.737: (load-airplane p3 a2 l1-0)
21.228: (drive-truck t1 l1-2 l1-1 c1)
21.229: (drive-truck t1 l1-1 l1-2 c1)
21.229: (drive-truck t1 l1-1 l1-2 c1)
21.230: (load-truck p15 t0 l0-2)
21.230: (drive-truck t1 l1-1 l1-2 c1)
21.231: (drive-truck t1 l1-1 l1-2 c1)
21.231: (drive-truck t1 l1-1 l1-2 c1)
21.231: (drive-truck t1 l1-1 l1-2 c1)
21.234: (drive-truck t1 l1-1 l1-2 c1)
21.234: (drive-truck t1 l1-1 l1-2 c1)
21.235: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.237: (drive-truck t1 l1-1 l1-2 c1)
21.240: (drive-truck t1 l1-1 l1-2 c1)
21.241: (drive-truck t1 l1-1 l1-2 c1)
21.242: (drive-truck t1 l1-1 l1-2 c1)
21.242: (drive-truck t1 l1-1 l1-2 c1)
21.256: (unload-airplane p16 a1 l1-0)
21.256: (unload-airplane p16 a1 l1-0)
21.256: (unload-airplane p4 a2 l1-0)
21.256: (unload-airplane p21 a2 l1-0)
21.257: (drive-truck t0 l0-0 l0-2 c0)
21.257: (unload-airplane p21 a1 l1-0)
21.257: (unload-airplane p3 a0 l1-0)
21.257: (unload-airplane p4 a0 l1-0)
21.257: (load-airplane p19 a2 l1-0)
21.257: (drive-truck t0 l0-0 l0-2 c0)
21.257: (drive-truck t0 l0-0 l0-2 c0)
21.257: (load-airplane p18 a2 l1-0)
21.257: (load-airplane p10 a2 l1-0)
21.257: (drive-truck t0 l0-0 l0-2 c0)
21.257: (drive-truck t0 l0-0 l0-2 c0)
20.233: (unload-truck p14 t0 l0-0)
20.237: (load-airplane p16 a0 l1-0)
20.237: (load-airplane p16 a0 l1-0)
20.238: (unload-truck p14 t0 l0-0)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (load-airplane p16 a0 l1-0)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.258: (load-airplane p16 a0 l1-0)
20.258: (load-airplane p16 a0 l1-0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.845: (unload-airplane p21 a2 l1-0)
20.845: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p10 a2 l1-0)
20.948: (load-airplane p18 a2 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p19 a2 l1-0)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.951: (unload-airplane p21 a1 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
19.949: (load-airplane p4 a2 l1-0)
19.951: (load-airplane p11 a2 l1-0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.735: (load-airplane p11 a2 l1-0)
20.735: (load-airplane p11 a1 l1-0)
20.736: (load-airplane p16 a2 l1-0)
20.736: (load-airplane p11 a1 l1-0)
20.739: (load-airplane p4 a1 l1-0)
20.739: (load-airplane p3 a1 l1-0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.004: (drive-truck t0 l0-0 l0-1 c0)
21.116: (unload-airplane p4 a2 l1-0)
21.117: (unload-airplane p21 a2 l1-0)
21.117: (unload-airplane p21 a1 l1-0)
21.117: (drive-truck t1 l1-1 l1-2 c1)
21.118: (drive-truck t1 l1-1 l1-2 c1)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.153: (unload-airplane p21 a2 l1-0)
21.154: (unload-airplane p4 a2 l1-0)
21.175: (load-truck p23 t1 l1-2)
21.180: (load-truck p23 t1 l1-2)
21.180: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.212: (unload-airplane p21 a1 l1-0)
21.212: (unload-airplane p3 a0 l1-0)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.238: (load-airplane p4 a1 l1-0)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.258: (load-airplane p21 a1 l1-0)
20.258: (load-airplane p4 a1 l1-0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.588: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (drive-truck t1 l1-2 l1-1 c1)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.949: (load-truck p17 t1 l1-1)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.950: (unload-airplane p4 a2 l1-0)
20.950: (unload-airplane p21 a1 l1-0)
20.950: (unload-airplane p21 a2 l1-0)
20.950: (unload-airplane p21 a2 l1-0)
20.951: (unload-airplane p21 a2 l1-0)
20.951: (unload-airplane p4 a2 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.951: (unload-airplane p21 a2 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.951: (unload-airplane p21 a0 l1-0)
20.952: (load-truck p13 t0 l0-0)
20.952: (load-truck p24 t0 l0-0)
20.952: (load-truck p24 t0 l0-0)
19.944: (unload-truck p14 t0 l0-0)
19.947: (unload-truck p14 t0 l0-0)
19.948: (load-airplane p16 a2 l1-0)
19.949: (load-airplane p21 a0 l1-0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.591: (drive-truck t0 l0-2 l0-1 c0)
20.736: (load-airplane p11 a1 l1-0)
20.736: (load-airplane p16 a1 l1-0)
20.736: (load-airplane p16 a1 l1-0)
20.737: (load-airplane p3 a1 l1-0)
20.737: (load-airplane p4 a1 l1-0)
20.738: (load-airplane p21 a1 l1-0)
20.739: (load-airplane p3 a1 l1-0)
20.739: (load-airplane p21 a1 l1-0)
20.754: (load-airplane p3 a2 l1-0)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.004: (drive-truck t0 l0-0 l0-1 c0)
21.180: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t1 l1-1 l1-2 c1)
21.217: (drive-truck t1 l1-1 l1-2 c1)
21.217: (unload-airplane p21 a1 l1-0)
21.217: (drive-truck t1 l1-1 l1-2 c1)
21.217: (unload-airplane p3 a0 l1-0)
21.217: (unload-airplane p4 a0 l1-0)
21.217: (drive-truck t1 l1-1 l1-2 c1)
21.217: (drive-truck t1 l1-1 l1-2 c1)
21.218: (unload-airplane p16 a1 l1-0)
21.218: (unload-airplane p11 a0 l1-0)
21.218: (unload-airplane p4 a2 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.237: (load-airplane p21 a1 l1-0)
20.238: (load-airplane p21 a0 l1-0)
20.238: (load-airplane p4 a1 l1-0)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.238: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t0 l0-0 l0-2 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.591: (drive-truck t0 l0-0 l0-1 c0)
20.841: (unload-airplane p16 a2 l1-0)
20.941: (drive-truck t0 l0-2 l0-0 c0)
20.941: (drive-truck t0 l0-2 l0-0 c0)
20.942: (unload-airplane p11 a0 l1-0)
20.942: (unload-airplane p16 a0 l1-0)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.946: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p3 a0 l1-0)
20.947: (unload-airplane p4 a2 l1-0)
20.947: (unload-airplane p21 a2 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-truck p13 t0 l0-0)
20.949: (load-truck p24 t0 l0-0)
19.948: (unload-airplane p19 a1 l1-0)
19.952: (load-airplane p16 a2 l1-0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.547: (drive-truck t1 l1-1 l1-2 c1)
20.547: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.734: (load-airplane p11 a1 l1-0)
20.734: (load-airplane p11 a1 l1-0)
20.735: (load-airplane p11 a1 l1-0)
20.735: (load-airplane p16 a1 l1-0)
20.750: (load-airplane p11 a1 l1-0)
20.750: (load-airplane p16 a2 l1-0)
20.751: (load-airplane p16 a1 l1-0)
20.752: (load-airplane p11 a2 l1-0)
20.755: (load-airplane p3 a1 l1-0)
20.756: (load-airplane p21 a1 l1-0)
20.756: (load-airplane p4 a1 l1-0)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.002: (drive-truck t1 l1-1 l1-2 c1)
21.002: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.004: (drive-truck t0 l0-0 l0-1 c0)
21.004: (drive-truck t0 l0-0 l0-1 c0)
21.004: (drive-truck t0 l0-0 l0-1 c0)
21.135: (drive-truck t1 l1-1 l1-2 c1)
21.135: (unload-airplane p16 a2 l1-0)
21.153: (unload-airplane p16 a2 l1-0)
21.153: (drive-truck t0 l0-0 l0-2 c0)
21.175: (load-truck p23 t1 l1-2)
21.180: (load-truck p23 t1 l1-2)
21.180: (load-truck p23 t1 l1-2)
20.177: (unload-truck p14 t0 l0-0)
20.237: (load-airplane p16 a1 l1-0)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.259: (load-airplane p16 a1 l1-0)
20.259: (drive-truck t1 l1-2 l1-1 c1)
20.588: (drive-truck t1 l1-2 l1-1 c1)
20.589: (drive-truck t1 l1-2 l1-1 c1)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.945: (unload-airplane p16 a2 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.950: (unload-airplane p4 a2 l1-0)
20.951: (unload-airplane p21 a1 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.951: (unload-airplane p4 a2 l1-0)
20.951: (unload-airplane p4 a2 l1-0)
20.951: (unload-airplane p21 a2 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.951: (unload-airplane p21 a0 l1-0)
20.952: (load-truck p24 t0 l0-0)
20.952: (load-truck p14 t0 l0-0)
20.952: (load-truck p24 t0 l0-0)
20.952: (load-truck p14 t0 l0-0)
20.953: (load-airplane p10 a2 l1-0)
20.953: (load-airplane p19 a2 l1-0)
19.949: (unload-truck p13 t0 l0-0)
19.952: (unload-truck p13 t0 l0-0)
19.952: (unload-truck p13 t0 l0-0)
20.256: (drive-truck t0 l0-0 l0-2 c0)
20.369: (drive-truck t1 l1-2 l1-1 c1)
20.511: (drive-truck t0 l0-0 l0-1 c0)
20.548: (drive-truck t0 l0-0 l0-2 c0)
20.549: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.550: (drive-truck t1 l1-1 l1-2 c1)
20.550: (drive-truck t0 l0-0 l0-2 c0)
20.590: (drive-truck t0 l0-2 l0-1 c0)
20.733: (load-airplane p3 a1 l1-0)
20.733: (load-airplane p4 a1 l1-0)
20.734: (load-airplane p4 a1 l1-0)
20.735: (load-airplane p16 a1 l1-0)
20.736: (load-airplane p11 a1 l1-0)
20.736: (load-airplane p11 a1 l1-0)
20.739: (load-airplane p21 a1 l1-0)
20.739: (load-airplane p21 a1 l1-0)
21.002: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.004: (drive-truck t0 l0-0 l0-1 c0)
21.169: (unload-airplane p4 a0 l1-0)
21.170: (unload-airplane p3 a1 l1-0)
21.170: (unload-airplane p21 a1 l1-0)
21.171: (load-airplane p19 a1 l1-0)
21.171: (load-airplane p18 a1 l1-0)
21.171: (load-airplane p10 a1 l1-0)
21.172: (load-airplane p19 a0 l1-0)
21.173: (load-airplane p10 a0 l1-0)
21.173: (load-airplane p18 a0 l1-0)
21.175: (load-airplane p19 a2 l1-0)
21.175: (load-airplane p18 a2 l1-0)
21.175: (load-airplane p10 a2 l1-0)
21.177: (unload-airplane p16 a0 l1-0)
21.177: (unload-airplane p11 a0 l1-0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.231: (unload-truck p23 t1 l1-2)
20.232: (unload-truck p23 t1 l1-2)
20.238: (unload-truck p23 t1 l1-2)
20.239: (drive-truck t1 l1-1 l1-2 c1)
20.242: (unload-truck p23 t1 l1-2)
20.258: (drive-truck t0 l0-0 l0-2 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.590: (drive-truck t0 l0-0 l0-1 c0)
20.738: (drive-truck t1 l1-2 l1-1 c1)
20.739: (drive-truck t0 l0-0 l0-2 c0)
20.947: (unload-airplane p16 a2 l1-0)
20.947: (unload-airplane p11 a2 l1-0)
20.948: (unload-airplane p16 a0 l1-0)
20.948: (unload-airplane p16 a0 l1-0)
20.948: (unload-airplane p11 a0 l1-0)
20.948: (unload-airplane p11 a0 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p10 a1 l1-0)
20.948: (load-airplane p18 a1 l1-0)
20.949: (load-truck p1 t1 l1-1)
20.949: (load-truck p17 t1 l1-1)
20.950: (load-truck p1 t1 l1-1)
20.950: (load-truck p17 t1 l1-1)
20.950: (unload-airplane p21 a2 l1-0)
20.950: (unload-airplane p4 a2 l1-0)
20.950: (unload-airplane p21 a2 l1-0)
20.950: (unload-airplane p4 a2 l1-0)
20.950: (load-truck p1 t1 l1-1)
20.950: (load-truck p17 t1 l1-1)
20.951: (unload-airplane p21 a2 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
20.951: (unload-airplane p4 a2 l1-0)
20.951: (load-airplane p10 a2 l1-0)
20.951: (load-airplane p18 a2 l1-0)
20.951: (unload-airplane p3 a0 l1-0)
19.949: (load-airplane p16 a2 l1-0)
19.949: (load-airplane p16 a2 l1-0)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.952: (drive-truck t1 l1-2 l1-1 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.548: (drive-truck t1 l1-1 l1-2 c1)
20.549: (drive-truck t0 l0-0 l0-2 c0)
20.736: (load-airplane p16 a1 l1-0)
20.736: (load-airplane p11 a1 l1-0)
20.737: (load-airplane p4 a1 l1-0)
20.754: (load-airplane p11 a1 l1-0)
20.754: (load-airplane p16 a1 l1-0)
20.754: (load-airplane p16 a1 l1-0)
20.755: (load-airplane p4 a1 l1-0)
20.756: (load-airplane p11 a1 l1-0)
20.756: (load-airplane p21 a1 l1-0)
20.756: (load-airplane p4 a1 l1-0)
20.756: (load-airplane p21 a1 l1-0)
20.759: (load-airplane p3 a1 l1-0)
20.902: (drive-truck t0 l0-0 l0-1 c0)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.003: (drive-truck t1 l1-1 l1-2 c1)
21.003: (drive-truck t0 l0-0 l0-1 c0)
21.171: (load-truck p23 t1 l1-2)
21.171: (load-truck p23 t1 l1-2)
21.181: (load-truck p23 t1 l1-2)
21.209: (unload-airplane p4 a2 l1-0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.542: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p16 a0 l1-0)
20.947: (unload-airplane p11 a0 l1-0)
20.948: (unload-airplane p11 a0 l1-0)
20.948: (unload-airplane p21 a2 l1-0)
20.948: (unload-airplane p21 a2 l1-0)
20.948: (unload-airplane p4 a2 l1-0)
20.948: (unload-airplane p4 a2 l1-0)
20.948: (unload-airplane p11 a0 l1-0)
20.948: (unload-airplane p11 a0 l1-0)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (load-truck p17 t1 l1-1)
20.951: (load-truck p1 t1 l1-1)
20.951: (unload-airplane p4 a0 l1-0)
20.951: (load-truck p17 t1 l1-1)
20.951: (load-truck p1 t1 l1-1)
20.952: (load-truck p1 t1 l1-1)
20.952: (load-truck p17 t1 l1-1)
20.952: (unload-airplane p21 a2 l1-0)
20.952: (load-truck p1 t1 l1-1)
20.952: (load-truck p17 t1 l1-1)
20.952: (unload-airplane p4 a2 l1-0)
20.952: (unload-airplane p4 a2 l1-0)
20.952: (unload-airplane p21 a2 l1-0)
19.946: (load-airplane p4 a1 l1-0)
19.950: (load-airplane p11 a2 l1-0)
19.950: (load-airplane p16 a1 l1-0)
19.951: (load-airplane p16 a1 l1-0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.604: (load-airplane p11 a2 l1-0)
20.750: (load-airplane p11 a2 l1-0)
20.751: (load-airplane p11 a2 l1-0)
20.751: (load-airplane p16 a2 l1-0)
20.751: (load-airplane p16 a2 l1-0)
20.752: (load-airplane p11 a1 l1-0)
20.752: (load-airplane p11 a1 l1-0)
20.753: (load-airplane p4 a2 l1-0)
20.753: (load-airplane p21 a1 l1-0)
20.754: (load-airplane p4 a2 l1-0)
20.756: (load-airplane p21 a1 l1-0)
20.756: (load-airplane p4 a1 l1-0)
20.756: (load-airplane p4 a1 l1-0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-1 l1-2 c1)
