/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.836: (drive-truck t0 l0-4 l0-1 c0)
29.877: (drive-truck t0 l0-4 l0-1 c0)
29.898: (drive-truck t0 l0-4 l0-1 c0)
29.906: (drive-truck t0 l0-4 l0-1 c0)
29.909: (drive-truck t1 l1-0 l1-1 c1)
29.910: (drive-truck t1 l1-0 l1-1 c1)
29.910: (drive-truck t0 l0-3 l0-1 c0)
29.910: (drive-truck t0 l0-3 l0-1 c0)
29.936: (drive-truck t1 l1-0 l1-4 c1)
29.940: (drive-truck t1 l1-0 l1-4 c1)
30.137: (drive-truck t1 l1-0 l1-1 c1)
30.137: (drive-truck t1 l1-0 l1-1 c1)
30.137: (drive-truck t1 l1-0 l1-1 c1)
30.227: (drive-truck t1 l1-0 l1-2 c1)
30.229: (drive-truck t1 l1-0 l1-2 c1)
30.244: (drive-truck t1 l1-0 l1-1 c1)
30.245: (drive-truck t1 l1-0 l1-1 c1)
28.721: (load-airplane p11 a2 l0-0)
28.722: (load-airplane p27 a2 l0-0)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.722: (load-airplane p1 a2 l0-0)
28.722: (load-airplane p23 a2 l0-0)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.722: (drive-truck t1 l1-0 l1-4 c1)
28.817: (drive-truck t0 l0-4 l0-1 c0)
28.819: (load-airplane p1 a1 l0-0)
28.925: (load-airplane p11 a2 l0-0)
28.925: (load-airplane p23 a2 l0-0)
28.930: (load-airplane p27 a2 l0-0)
28.930: (load-airplane p1 a2 l0-0)
28.932: (drive-truck t0 l0-4 l0-1 c0)
28.933: (drive-truck t0 l0-4 l0-1 c0)
28.933: (drive-truck t0 l0-4 l0-1 c0)
28.933: (drive-truck t0 l0-4 l0-1 c0)
29.202: (drive-truck t0 l0-4 l0-1 c0)
29.202: (drive-truck t1 l1-0 l1-4 c1)
29.202: (drive-truck t0 l0-4 l0-1 c0)
29.202: (drive-truck t1 l1-0 l1-4 c1)
29.203: (drive-truck t1 l1-1 l1-4 c1)
29.227: (drive-truck t0 l0-4 l0-1 c0)
29.227: (drive-truck t0 l0-4 l0-1 c0)
29.228: (drive-truck t0 l0-4 l0-1 c0)
29.228: (drive-truck t1 l1-0 l1-4 c1)
29.228: (drive-truck t1 l1-0 l1-4 c1)
29.229: (drive-truck t1 l1-0 l1-4 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.430: (drive-truck t0 l0-4 l0-3 c0)
29.448: (drive-truck t0 l0-4 l0-2 c0)
29.462: (drive-truck t0 l0-4 l0-2 c0)
29.462: (drive-truck t0 l0-4 l0-2 c0)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.487: (drive-truck t0 l0-4 l0-3 c0)
29.487: (drive-truck t0 l0-4 l0-3 c0)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
28.816: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.817: (drive-truck t0 l0-4 l0-2 c0)
28.836: (drive-truck t0 l0-4 l0-3 c0)
28.836: (drive-truck t0 l0-4 l0-3 c0)
28.836: (drive-truck t0 l0-4 l0-3 c0)
28.836: (drive-truck t0 l0-4 l0-3 c0)
28.926: (drive-truck t1 l1-0 l1-2 c1)
29.040: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.485: (drive-truck t0 l0-4 l0-3 c0)
29.485: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-4 l1-1 c1)
29.521: (drive-truck t1 l1-4 l1-1 c1)
29.545: (drive-truck t0 l0-1 l0-3 c0)
29.546: (drive-truck t0 l0-1 l0-3 c0)
29.547: (drive-truck t0 l0-1 l0-3 c0)
29.547: (drive-truck t0 l0-1 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-2 c0)
29.562: (drive-truck t0 l0-4 l0-2 c0)
29.567: (drive-truck t0 l0-1 l0-2 c0)
29.567: (drive-truck t0 l0-1 l0-2 c0)
29.568: (drive-truck t0 l0-1 l0-2 c0)
29.568: (drive-truck t0 l0-1 l0-2 c0)
29.583: (drive-truck t0 l0-4 l0-3 c0)
29.584: (drive-truck t1 l1-4 l1-1 c1)
29.584: (drive-truck t0 l0-4 l0-3 c0)
29.589: (drive-truck t1 l1-4 l1-1 c1)
29.589: (drive-truck t1 l1-4 l1-1 c1)
29.590: (drive-truck t1 l1-4 l1-1 c1)
29.609: (drive-truck t1 l1-1 l1-2 c1)
29.645: (unload-airplane p25 a1 l0-0)
29.645: (unload-airplane p25 a1 l0-0)
29.645: (unload-airplane p25 a1 l0-0)
29.645: (unload-airplane p25 a1 l0-0)
28.622: (load-airplane p25 a2 l0-0)
28.623: (load-airplane p25 a2 l0-0)
28.624: (load-airplane p25 a2 l0-0)
28.624: (load-airplane p25 a2 l0-0)
29.211: (drive-truck t0 l0-4 l0-1 c0)
29.211: (drive-truck t0 l0-4 l0-1 c0)
29.212: (drive-truck t0 l0-4 l0-1 c0)
29.212: (drive-truck t0 l0-4 l0-1 c0)
29.327: (load-truck p7 t0 l0-2)
29.328: (load-truck p7 t0 l0-2)
29.328: (load-truck p7 t0 l0-2)
29.329: (load-truck p7 t0 l0-2)
29.329: (load-truck p21 t0 l0-3)
29.329: (load-truck p21 t0 l0-3)
29.329: (load-truck p21 t0 l0-3)
29.330: (load-truck p21 t0 l0-3)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.562: (drive-truck t1 l1-0 l1-1 c1)
29.562: (drive-truck t1 l1-0 l1-1 c1)
29.563: (drive-truck t1 l1-4 l1-1 c1)
29.563: (drive-truck t1 l1-4 l1-1 c1)
29.583: (drive-truck t1 l1-0 l1-1 c1)
29.583: (drive-truck t0 l0-4 l0-3 c0)
29.584: (drive-truck t0 l0-4 l0-3 c0)
29.584: (drive-truck t1 l1-0 l1-1 c1)
29.584: (drive-truck t1 l1-4 l1-1 c1)
29.586: (drive-truck t1 l1-4 l1-1 c1)
29.601: (load-truck p7 t0 l0-2)
29.602: (load-truck p21 t0 l0-3)
29.701: (load-truck p21 t0 l0-3)
29.703: (load-truck p21 t0 l0-3)
29.704: (load-truck p7 t0 l0-2)
29.706: (load-truck p7 t0 l0-2)
29.721: (drive-truck t0 l0-1 l0-4 c0)
29.721: (drive-truck t1 l1-1 l1-2 c1)
29.721: (drive-truck t1 l1-1 l1-2 c1)
29.722: (drive-truck t0 l0-1 l0-4 c0)
29.722: (drive-truck t0 l0-1 l0-4 c0)
29.722: (drive-truck t0 l0-1 l0-4 c0)
28.210: (load-airplane p25 a2 l0-0)
28.210: (drive-truck t0 l0-4 l0-1 c0)
28.210: (drive-truck t0 l0-4 l0-1 c0)
28.210: (load-airplane p25 a2 l0-0)
28.210: (drive-truck t0 l0-4 l0-1 c0)
28.210: (drive-truck t0 l0-4 l0-1 c0)
28.210: (load-airplane p25 a2 l0-0)
28.211: (load-airplane p25 a2 l0-0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.736: (drive-truck t0 l0-4 l0-3 c0)
28.736: (drive-truck t0 l0-4 l0-3 c0)
28.737: (drive-truck t0 l0-4 l0-3 c0)
28.737: (drive-truck t0 l0-4 l0-3 c0)
29.116: (drive-truck t1 l1-4 l1-0 c1)
29.117: (drive-truck t1 l1-4 l1-0 c1)
29.117: (drive-truck t1 l1-4 l1-0 c1)
29.117: (drive-truck t1 l1-4 l1-0 c1)
29.229: (drive-truck t1 l1-1 l1-4 c1)
29.233: (drive-truck t1 l1-1 l1-4 c1)
29.313: (drive-truck t0 l0-2 l0-1 c0)
29.314: (drive-truck t0 l0-2 l0-1 c0)
29.315: (drive-truck t0 l0-2 l0-1 c0)
29.315: (drive-truck t0 l0-2 l0-1 c0)
29.327: (drive-truck t0 l0-3 l0-1 c0)
29.327: (drive-truck t0 l0-3 l0-1 c0)
29.329: (drive-truck t0 l0-3 l0-1 c0)
29.330: (drive-truck t0 l0-3 l0-1 c0)
29.414: (drive-truck t1 l1-4 l1-1 c1)
29.414: (drive-truck t1 l1-4 l1-1 c1)
29.415: (drive-truck t1 l1-4 l1-1 c1)
29.415: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.595: (drive-truck t1 l1-4 l1-1 c1)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.596: (drive-truck t1 l1-4 l1-1 c1)
29.599: (drive-truck t0 l0-3 l0-1 c0)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t0 l0-4 l0-1 c0)
28.591: (drive-truck t0 l0-4 l0-1 c0)
28.591: (load-airplane p25 a2 l0-0)
28.592: (drive-truck t0 l0-4 l0-1 c0)
28.592: (load-airplane p25 a2 l0-0)
28.592: (drive-truck t0 l0-4 l0-1 c0)
28.592: (load-airplane p25 a2 l0-0)
28.592: (load-airplane p25 a2 l0-0)
28.814: (drive-truck t0 l0-4 l0-1 c0)
28.816: (drive-truck t1 l1-4 l1-0 c1)
28.816: (drive-truck t1 l1-4 l1-0 c1)
28.817: (drive-truck t1 l1-4 l1-0 c1)
28.817: (drive-truck t1 l1-4 l1-0 c1)
28.817: (drive-truck t0 l0-4 l0-1 c0)
28.817: (drive-truck t0 l0-4 l0-1 c0)
28.817: (drive-truck t0 l0-4 l0-1 c0)
28.926: (drive-truck t1 l1-4 l1-2 c1)
28.926: (drive-truck t1 l1-4 l1-2 c1)
28.926: (drive-truck t1 l1-4 l1-2 c1)
28.926: (drive-truck t1 l1-4 l1-2 c1)
29.208: (unload-truck p22 t0 l0-1)
29.208: (unload-truck p22 t0 l0-1)
29.208: (unload-truck p22 t0 l0-1)
29.208: (unload-truck p22 t0 l0-1)
29.209: (load-truck p15 t0 l0-1)
29.209: (load-truck p5 t0 l0-1)
29.209: (load-truck p2 t0 l0-1)
29.209: (load-truck p15 t0 l0-1)
29.209: (load-truck p5 t0 l0-1)
29.209: (load-truck p15 t0 l0-1)
29.209: (load-truck p2 t0 l0-1)
29.209: (load-truck p2 t0 l0-1)
29.209: (load-truck p5 t0 l0-1)
29.209: (load-truck p5 t0 l0-1)
29.209: (load-truck p2 t0 l0-1)
29.209: (load-truck p15 t0 l0-1)
29.430: (drive-truck t0 l0-1 l0-3 c0)
29.430: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t0 l0-1 l0-3 c0)
29.447: (drive-truck t0 l0-1 l0-2 c0)
29.448: (drive-truck t0 l0-1 l0-2 c0)
29.450: (drive-truck t0 l0-1 l0-2 c0)
29.451: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t0 l0-1 l0-2 c0)
29.462: (drive-truck t0 l0-1 l0-2 c0)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.485: (drive-truck t0 l0-1 l0-3 c0)
29.485: (drive-truck t0 l0-1 l0-3 c0)
29.486: (drive-truck t0 l0-1 l0-3 c0)
29.486: (drive-truck t0 l0-1 l0-3 c0)
29.501: (drive-truck t0 l0-1 l0-2 c0)
29.501: (drive-truck t0 l0-1 l0-2 c0)
29.507: (drive-truck t0 l0-1 l0-2 c0)
29.507: (drive-truck t0 l0-1 l0-2 c0)
29.508: (drive-truck t0 l0-1 l0-2 c0)
29.508: (drive-truck t0 l0-1 l0-2 c0)
29.508: (drive-truck t0 l0-1 l0-2 c0)
29.508: (drive-truck t0 l0-1 l0-2 c0)
29.508: (drive-truck t0 l0-1 l0-2 c0)
29.509: (drive-truck t0 l0-1 l0-2 c0)
29.509: (drive-truck t0 l0-1 l0-2 c0)
29.509: (drive-truck t0 l0-1 l0-3 c0)
29.509: (drive-truck t0 l0-1 l0-3 c0)
29.509: (drive-truck t0 l0-1 l0-2 c0)
29.512: (drive-truck t0 l0-1 l0-3 c0)
29.512: (drive-truck t0 l0-1 l0-3 c0)
29.513: (drive-truck t0 l0-1 l0-3 c0)
29.513: (drive-truck t0 l0-1 l0-3 c0)
29.514: (drive-truck t0 l0-1 l0-3 c0)
29.514: (drive-truck t0 l0-1 l0-3 c0)
29.514: (drive-truck t0 l0-1 l0-3 c0)
29.514: (drive-truck t0 l0-1 l0-3 c0)
29.514: (drive-truck t0 l0-1 l0-3 c0)
29.514: (drive-truck t0 l0-1 l0-3 c0)
28.757: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p5 t0 l0-2)
28.758: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p5 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
28.759: (unload-truck p2 t0 l0-2)
28.768: (unload-truck p5 t0 l0-3)
28.769: (unload-truck p2 t0 l0-3)
28.769: (unload-truck p15 t0 l0-3)
28.770: (unload-truck p5 t0 l0-3)
28.770: (unload-truck p15 t0 l0-3)
28.770: (unload-truck p2 t0 l0-3)
28.770: (unload-truck p2 t0 l0-3)
28.770: (unload-truck p5 t0 l0-3)
28.771: (unload-truck p15 t0 l0-3)
28.772: (unload-truck p2 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.602: (load-truck p21 t0 l0-3)
29.602: (load-truck p7 t0 l0-2)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p7 t0 l0-2)
29.603: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.887: (load-truck p21 t0 l0-3)
29.887: (load-truck p21 t0 l0-3)
29.887: (load-truck p21 t0 l0-3)
29.888: (load-truck p21 t0 l0-3)
29.890: (drive-truck t1 l1-0 l1-2 c1)
29.890: (drive-truck t1 l1-0 l1-2 c1)
29.890: (drive-truck t1 l1-1 l1-2 c1)
29.890: (drive-truck t1 l1-0 l1-2 c1)
29.891: (drive-truck t1 l1-0 l1-2 c1)
29.891: (load-truck p7 t0 l0-2)
28.207: (drive-truck t0 l0-3 l0-1 c0)
28.207: (drive-truck t0 l0-3 l0-1 c0)
28.208: (drive-truck t0 l0-3 l0-1 c0)
28.208: (drive-truck t0 l0-3 l0-1 c0)
28.208: (drive-truck t0 l0-3 l0-1 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.624: (drive-truck t0 l0-3 l0-4 c0)
28.624: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.626: (drive-truck t0 l0-3 l0-4 c0)
28.626: (drive-truck t0 l0-3 l0-4 c0)
28.627: (drive-truck t0 l0-3 l0-4 c0)
28.627: (drive-truck t0 l0-3 l0-4 c0)
28.627: (drive-truck t0 l0-3 l0-4 c0)
28.627: (drive-truck t0 l0-3 l0-4 c0)
28.627: (drive-truck t0 l0-3 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.632: (drive-truck t0 l0-1 l0-4 c0)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.743: (drive-truck t0 l0-4 l0-3 c0)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.823: (drive-truck t1 l1-1 l1-0 c1)
28.823: (drive-truck t1 l1-1 l1-0 c1)
28.824: (drive-truck t1 l1-1 l1-0 c1)
28.824: (drive-truck t1 l1-1 l1-0 c1)
28.824: (drive-truck t1 l1-1 l1-0 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.930: (drive-truck t1 l1-1 l1-2 c1)
28.930: (drive-truck t1 l1-1 l1-2 c1)
28.930: (drive-truck t1 l1-1 l1-2 c1)
28.930: (drive-truck t1 l1-1 l1-2 c1)
28.930: (drive-truck t1 l1-0 l1-2 c1)
28.930: (drive-truck t1 l1-0 l1-2 c1)
28.930: (drive-truck t1 l1-0 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.932: (drive-truck t1 l1-0 l1-2 c1)
28.932: (drive-truck t1 l1-0 l1-2 c1)
28.932: (drive-truck t1 l1-0 l1-2 c1)
28.934: (drive-truck t1 l1-0 l1-2 c1)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.124: (drive-truck t0 l0-1 l0-4 c0)
29.124: (drive-truck t0 l0-1 l0-4 c0)
29.125: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.126: (drive-truck t0 l0-1 l0-4 c0)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.418: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.430: (drive-truck t0 l0-4 l0-2 c0)
29.430: (drive-truck t0 l0-4 l0-2 c0)
29.431: (drive-truck t0 l0-4 l0-2 c0)
29.432: (drive-truck t0 l0-4 l0-2 c0)
29.434: (drive-truck t0 l0-4 l0-3 c0)
29.434: (drive-truck t0 l0-4 l0-3 c0)
29.435: (drive-truck t0 l0-4 l0-3 c0)
29.435: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.437: (drive-truck t0 l0-4 l0-3 c0)
29.438: (drive-truck t0 l0-4 l0-3 c0)
28.739: (drive-truck t1 l1-0 l1-4 c1)
28.742: (drive-truck t1 l1-0 l1-4 c1)
28.742: (drive-truck t1 l1-0 l1-4 c1)
28.742: (drive-truck t1 l1-0 l1-4 c1)
28.742: (drive-truck t1 l1-0 l1-4 c1)
28.742: (drive-truck t1 l1-0 l1-4 c1)
28.742: (drive-truck t1 l1-0 l1-4 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.462: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.464: (drive-truck t0 l0-4 l0-2 c0)
29.464: (drive-truck t0 l0-4 l0-2 c0)
29.464: (drive-truck t0 l0-4 l0-2 c0)
29.464: (drive-truck t0 l0-4 l0-2 c0)
29.465: (drive-truck t0 l0-4 l0-2 c0)
29.465: (drive-truck t0 l0-4 l0-2 c0)
29.465: (drive-truck t0 l0-4 l0-2 c0)
29.472: (drive-truck t0 l0-2 l0-3 c0)
29.472: (drive-truck t0 l0-2 l0-3 c0)
29.473: (drive-truck t0 l0-2 l0-3 c0)
29.476: (drive-truck t0 l0-2 l0-3 c0)
29.490: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t0 l0-3 l0-2 c0)
29.492: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t1 l1-0 l1-1 c1)
29.492: (drive-truck t0 l0-4 l0-3 c0)
