/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.410: (drive-truck t1 l1-3 l1-1 c1)
27.482: (drive-truck t1 l1-3 l1-0 c1)
27.482: (drive-truck t1 l1-3 l1-0 c1)
27.483: (drive-truck t1 l1-2 l1-0 c1)
27.483: (drive-truck t1 l1-2 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.547: (drive-truck t1 l1-3 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-3 l1-0 c1)
27.398: (fly-airplane a0 l2-0 l0-0)
27.398: (fly-airplane a2 l2-0 l0-0)
27.400: (fly-airplane a1 l2-0 l0-0)
27.400: (fly-airplane a1 l2-0 l0-0)
27.429: (fly-airplane a2 l0-0 l2-0)
27.429: (fly-airplane a0 l0-0 l2-0)
27.429: (drive-truck t1 l1-3 l1-1 c1)
27.429: (fly-airplane a1 l0-0 l2-0)
27.430: (drive-truck t1 l1-2 l1-1 c1)
27.430: (drive-truck t1 l1-3 l1-1 c1)
27.430: (fly-airplane a1 l0-0 l2-0)
27.430: (fly-airplane a0 l0-0 l2-0)
27.430: (fly-airplane a2 l0-0 l2-0)
27.430: (drive-truck t1 l1-2 l1-1 c1)
27.483: (fly-airplane a0 l2-0 l0-0)
27.483: (fly-airplane a2 l2-0 l0-0)
27.496: (fly-airplane a0 l2-0 l0-0)
27.497: (fly-airplane a2 l2-0 l0-0)
27.545: (fly-airplane a0 l2-0 l0-0)
27.547: (fly-airplane a2 l2-0 l0-0)
27.549: (drive-truck t1 l1-1 l1-0 c1)
27.550: (drive-truck t1 l1-1 l1-0 c1)
27.586: (drive-truck t1 l1-2 l1-0 c1)
27.586: (drive-truck t1 l1-1 l1-0 c1)
27.586: (drive-truck t1 l1-1 l1-0 c1)
27.587: (drive-truck t1 l1-3 l1-0 c1)
27.604: (drive-truck t1 l1-2 l1-0 c1)
27.605: (drive-truck t1 l1-3 l1-0 c1)
27.605: (drive-truck t1 l1-2 l1-0 c1)
27.605: (drive-truck t1 l1-3 l1-0 c1)
27.607: (fly-airplane a1 l0-0 l2-0)
27.609: (fly-airplane a1 l0-0 l2-0)
27.955: (drive-truck t0 l0-2 l0-3 c0)
28.022: (drive-truck t0 l0-2 l0-3 c0)
28.022: (drive-truck t0 l0-2 l0-3 c0)
28.040: (drive-truck t0 l0-2 l0-3 c0)
28.074: (drive-truck t0 l0-2 l0-1 c0)
28.090: (drive-truck t0 l0-2 l0-3 c0)
28.110: (drive-truck t0 l0-2 l0-3 c0)
28.127: (drive-truck t0 l0-2 l0-1 c0)
27.547: (fly-airplane a2 l2-0 l0-0)
27.548: (fly-airplane a0 l2-0 l0-0)
27.550: (fly-airplane a2 l2-0 l0-0)
27.550: (fly-airplane a0 l2-0 l0-0)
27.952: (fly-airplane a1 l2-0 l0-0)
27.952: (fly-airplane a1 l2-0 l0-0)
27.952: (drive-truck t0 l0-2 l0-3 c0)
27.952: (drive-truck t0 l0-2 l0-3 c0)
27.953: (fly-airplane a2 l2-0 l0-0)
27.953: (fly-airplane a0 l2-0 l0-0)
28.022: (fly-airplane a0 l2-0 l0-0)
28.022: (fly-airplane a2 l2-0 l0-0)
28.023: (drive-truck t0 l0-2 l0-3 c0)
28.048: (drive-truck t0 l0-2 l0-3 c0)
28.049: (drive-truck t0 l0-2 l0-3 c0)
28.051: (fly-airplane a2 l2-0 l0-0)
28.051: (fly-airplane a0 l2-0 l0-0)
28.069: (drive-truck t0 l0-2 l0-1 c0)
28.069: (drive-truck t0 l0-2 l0-1 c0)
28.071: (fly-airplane a1 l2-0 l0-0)
28.072: (fly-airplane a2 l2-0 l0-0)
28.072: (fly-airplane a0 l2-0 l0-0)
28.091: (drive-truck t0 l0-2 l0-3 c0)
28.095: (fly-airplane a0 l2-0 l0-0)
28.096: (drive-truck t0 l0-2 l0-3 c0)
28.105: (drive-truck t0 l0-2 l0-3 c0)
28.108: (fly-airplane a2 l2-0 l0-0)
28.114: (drive-truck t0 l0-2 l0-3 c0)
28.127: (drive-truck t0 l0-3 l0-1 c0)
28.127: (fly-airplane a0 l2-0 l0-0)
28.130: (drive-truck t0 l0-2 l0-3 c0)
28.131: (drive-truck t0 l0-2 l0-1 c0)
28.131: (drive-truck t0 l0-2 l0-3 c0)
28.139: (fly-airplane a2 l0-0 l2-0)
28.142: (drive-truck t0 l0-3 l0-1 c0)
28.142: (fly-airplane a1 l0-0 l2-0)
28.146: (drive-truck t0 l0-2 l0-3 c0)
28.147: (drive-truck t0 l0-2 l0-3 c0)
28.148: (fly-airplane a1 l0-0 l2-0)
28.149: (fly-airplane a1 l0-0 l2-0)
27.908: (fly-airplane a0 l2-0 l0-0)
27.909: (fly-airplane a2 l2-0 l0-0)
27.909: (fly-airplane a1 l2-0 l0-0)
28.002: (fly-airplane a0 l2-0 l0-0)
28.003: (fly-airplane a2 l2-0 l0-0)
28.003: (fly-airplane a2 l2-0 l0-0)
28.003: (fly-airplane a0 l2-0 l0-0)
28.022: (fly-airplane a2 l2-0 l0-0)
28.022: (fly-airplane a0 l2-0 l0-0)
28.024: (fly-airplane a1 l2-0 l0-0)
28.094: (fly-airplane a0 l2-0 l0-0)
28.094: (drive-truck t0 l0-2 l0-3 c0)
28.096: (fly-airplane a2 l2-0 l0-0)
28.110: (drive-truck t0 l0-2 l0-3 c0)
28.111: (fly-airplane a0 l2-0 l0-0)
28.111: (fly-airplane a2 l2-0 l0-0)
28.167: (drive-truck t0 l0-3 l0-1 c0)
28.168: (drive-truck t0 l0-3 l0-1 c0)
28.207: (drive-truck t0 l0-2 l0-1 c0)
28.210: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-3 l0-1 c0)
28.230: (drive-truck t0 l0-3 l0-1 c0)
28.233: (drive-truck t0 l0-3 l0-1 c0)
28.236: (drive-truck t0 l0-3 l0-1 c0)
28.236: (drive-truck t0 l0-3 l0-1 c0)
28.249: (drive-truck t0 l0-3 l0-1 c0)
28.250: (drive-truck t0 l0-3 l0-1 c0)
28.415: (load-truck p3 t0 l0-1)
28.416: (load-truck p3 t0 l0-1)
28.492: (unload-airplane p1 a2 l0-0)
28.505: (load-truck p3 t0 l0-1)
28.505: (load-airplane p23 a1 l2-0)
28.506: (load-truck p3 t0 l0-1)
28.508: (load-airplane p23 a1 l2-0)
28.512: (unload-airplane p25 a0 l0-0)
28.519: (load-truck p3 t0 l0-1)
28.527: (load-airplane p20 a2 l0-0)
28.529: (load-airplane p20 a0 l0-0)
28.529: (load-airplane p20 a0 l0-0)
28.113: (drive-truck t0 l0-3 l0-1 c0)
28.114: (fly-airplane a1 l2-0 l0-0)
28.114: (drive-truck t0 l0-3 l0-1 c0)
28.114: (fly-airplane a2 l2-0 l0-0)
28.114: (fly-airplane a2 l2-0 l0-0)
28.114: (fly-airplane a1 l2-0 l0-0)
28.115: (fly-airplane a0 l2-0 l0-0)
28.115: (fly-airplane a0 l2-0 l0-0)
28.212: (drive-truck t1 l1-0 l1-3 c1)
28.214: (drive-truck t1 l1-0 l1-2 c1)
28.217: (drive-truck t1 l1-0 l1-3 c1)
28.219: (drive-truck t1 l1-0 l1-2 c1)
28.232: (fly-airplane a1 l2-0 l0-0)
28.234: (fly-airplane a2 l0-0 l2-0)
28.234: (fly-airplane a0 l0-0 l2-0)
28.237: (fly-airplane a2 l0-0 l2-0)
28.238: (fly-airplane a1 l2-0 l0-0)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.238: (fly-airplane a0 l0-0 l2-0)
28.243: (drive-truck t1 l1-0 l1-1 c1)
28.286: (drive-truck t1 l1-0 l1-2 c1)
28.288: (drive-truck t1 l1-0 l1-3 c1)
28.294: (drive-truck t1 l1-0 l1-2 c1)
28.296: (drive-truck t1 l1-0 l1-2 c1)
28.297: (drive-truck t1 l1-0 l1-3 c1)
28.298: (drive-truck t1 l1-0 l1-3 c1)
28.305: (drive-truck t1 l1-0 l1-2 c1)
28.306: (drive-truck t1 l1-0 l1-2 c1)
28.306: (drive-truck t1 l1-0 l1-3 c1)
28.309: (drive-truck t1 l1-0 l1-2 c1)
28.310: (drive-truck t1 l1-0 l1-2 c1)
28.310: (drive-truck t1 l1-0 l1-3 c1)
28.313: (drive-truck t1 l1-0 l1-3 c1)
28.316: (drive-truck t1 l1-0 l1-3 c1)
28.316: (drive-truck t1 l1-0 l1-1 c1)
28.317: (drive-truck t1 l1-0 l1-2 c1)
28.317: (drive-truck t1 l1-0 l1-2 c1)
28.319: (drive-truck t1 l1-0 l1-3 c1)
28.323: (drive-truck t1 l1-0 l1-3 c1)
28.324: (drive-truck t1 l1-0 l1-1 c1)
28.171: (fly-airplane a2 l2-0 l0-0)
28.171: (fly-airplane a2 l2-0 l0-0)
28.172: (fly-airplane a0 l2-0 l0-0)
28.172: (fly-airplane a1 l2-0 l0-0)
28.172: (fly-airplane a0 l2-0 l0-0)
28.173: (fly-airplane a1 l2-0 l0-0)
28.190: (fly-airplane a1 l2-0 l0-0)
28.190: (fly-airplane a1 l2-0 l0-0)
28.196: (fly-airplane a2 l2-0 l0-0)
28.197: (fly-airplane a0 l2-0 l0-0)
28.198: (fly-airplane a1 l2-0 l0-0)
28.204: (fly-airplane a1 l2-0 l0-0)
28.204: (fly-airplane a1 l2-0 l0-0)
28.205: (fly-airplane a1 l2-0 l0-0)
28.207: (fly-airplane a1 l2-0 l0-0)
28.210: (fly-airplane a1 l2-0 l0-0)
28.211: (fly-airplane a1 l2-0 l0-0)
28.213: (fly-airplane a1 l2-0 l0-0)
28.213: (fly-airplane a1 l2-0 l0-0)
28.213: (fly-airplane a1 l2-0 l0-0)
28.216: (fly-airplane a2 l0-0 l2-0)
28.216: (fly-airplane a0 l0-0 l2-0)
28.216: (fly-airplane a0 l0-0 l2-0)
28.217: (fly-airplane a2 l0-0 l2-0)
28.217: (fly-airplane a1 l2-0 l0-0)
28.217: (fly-airplane a1 l2-0 l0-0)
28.220: (fly-airplane a1 l2-0 l0-0)
28.222: (drive-truck t0 l0-1 l0-2 c0)
28.223: (drive-truck t0 l0-1 l0-2 c0)
28.223: (drive-truck t0 l0-1 l0-2 c0)
28.224: (drive-truck t0 l0-1 l0-2 c0)
28.241: (fly-airplane a0 l0-0 l2-0)
28.241: (fly-airplane a2 l0-0 l2-0)
28.249: (drive-truck t0 l0-1 l0-2 c0)
28.249: (drive-truck t0 l0-1 l0-2 c0)
28.284: (fly-airplane a2 l0-0 l2-0)
28.285: (fly-airplane a2 l0-0 l2-0)
28.287: (fly-airplane a0 l0-0 l2-0)
28.288: (fly-airplane a0 l0-0 l2-0)
28.292: (fly-airplane a0 l0-0 l2-0)
28.178: (fly-airplane a2 l2-0 l0-0)
28.178: (drive-truck t0 l0-1 l0-2 c0)
28.178: (fly-airplane a2 l2-0 l0-0)
28.178: (fly-airplane a0 l2-0 l0-0)
28.178: (drive-truck t0 l0-1 l0-2 c0)
28.182: (fly-airplane a0 l2-0 l0-0)
28.204: (drive-truck t0 l0-1 l0-2 c0)
28.205: (fly-airplane a0 l2-0 l0-0)
28.205: (fly-airplane a2 l2-0 l0-0)
28.222: (fly-airplane a2 l0-0 l2-0)
28.222: (fly-airplane a0 l0-0 l2-0)
28.222: (fly-airplane a2 l0-0 l2-0)
28.224: (fly-airplane a0 l0-0 l2-0)
28.224: (drive-truck t0 l0-1 l0-2 c0)
28.225: (drive-truck t0 l0-1 l0-2 c0)
28.229: (fly-airplane a0 l0-0 l2-0)
28.230: (fly-airplane a2 l0-0 l2-0)
28.230: (fly-airplane a0 l0-0 l2-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.230: (fly-airplane a1 l2-0 l0-0)
28.232: (fly-airplane a1 l2-0 l0-0)
28.232: (fly-airplane a2 l0-0 l2-0)
28.232: (drive-truck t1 l1-3 l1-1 c1)
28.232: (fly-airplane a1 l2-0 l0-0)
28.232: (fly-airplane a2 l0-0 l2-0)
28.232: (fly-airplane a1 l2-0 l0-0)
28.233: (fly-airplane a0 l0-0 l2-0)
28.233: (fly-airplane a2 l0-0 l2-0)
28.233: (drive-truck t1 l1-2 l1-1 c1)
28.233: (drive-truck t1 l1-2 l1-1 c1)
28.233: (drive-truck t1 l1-3 l1-1 c1)
28.234: (fly-airplane a0 l0-0 l2-0)
28.242: (drive-truck t1 l1-2 l1-1 c1)
28.243: (drive-truck t1 l1-3 l1-1 c1)
28.243: (drive-truck t1 l1-2 l1-1 c1)
28.243: (drive-truck t1 l1-3 l1-1 c1)
28.246: (drive-truck t0 l0-1 l0-2 c0)
28.246: (fly-airplane a2 l0-0 l2-0)
28.246: (fly-airplane a0 l0-0 l2-0)
28.248: (fly-airplane a2 l0-0 l2-0)
28.230: (fly-airplane a0 l0-0 l2-0)
28.230: (fly-airplane a2 l0-0 l2-0)
28.231: (fly-airplane a0 l0-0 l2-0)
28.232: (fly-airplane a2 l0-0 l2-0)
28.244: (fly-airplane a0 l0-0 l2-0)
28.252: (drive-truck t1 l1-2 l1-3 c1)
28.255: (fly-airplane a2 l0-0 l2-0)
28.255: (drive-truck t1 l1-2 l1-1 c1)
28.256: (drive-truck t1 l1-3 l1-1 c1)
28.256: (drive-truck t1 l1-3 l1-1 c1)
28.256: (fly-airplane a0 l0-0 l2-0)
28.256: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-3 l1-1 c1)
28.259: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-3 l1-1 c1)
28.279: (drive-truck t1 l1-2 l1-1 c1)
28.283: (fly-airplane a0 l0-0 l2-0)
28.283: (fly-airplane a2 l0-0 l2-0)
28.283: (fly-airplane a2 l0-0 l2-0)
28.285: (fly-airplane a0 l0-0 l2-0)
28.286: (fly-airplane a0 l0-0 l2-0)
28.292: (fly-airplane a1 l0-0 l2-0)
28.293: (fly-airplane a1 l0-0 l2-0)
28.295: (fly-airplane a1 l0-0 l2-0)
28.308: (fly-airplane a1 l0-0 l2-0)
28.308: (fly-airplane a1 l0-0 l2-0)
28.310: (fly-airplane a1 l0-0 l2-0)
28.322: (fly-airplane a0 l0-0 l2-0)
28.322: (fly-airplane a2 l0-0 l2-0)
28.324: (fly-airplane a1 l0-0 l2-0)
28.326: (fly-airplane a1 l0-0 l2-0)
28.334: (fly-airplane a1 l0-0 l2-0)
28.335: (fly-airplane a1 l0-0 l2-0)
28.335: (fly-airplane a1 l0-0 l2-0)
28.346: (fly-airplane a2 l0-0 l2-0)
28.351: (fly-airplane a1 l0-0 l2-0)
28.351: (fly-airplane a1 l0-0 l2-0)
28.352: (fly-airplane a1 l0-0 l2-0)
28.376: (drive-truck t1 l1-1 l1-0 c1)
28.248: (fly-airplane a2 l2-0 l0-0)
28.254: (drive-truck t1 l1-2 l1-3 c1)
28.254: (fly-airplane a0 l0-0 l2-0)
28.257: (fly-airplane a2 l0-0 l2-0)
28.257: (fly-airplane a0 l0-0 l2-0)
28.258: (drive-truck t1 l1-3 l1-1 c1)
28.258: (drive-truck t1 l1-2 l1-1 c1)
28.259: (drive-truck t1 l1-1 l1-2 c1)
28.259: (drive-truck t1 l1-1 l1-3 c1)
28.281: (fly-airplane a0 l0-0 l2-0)
28.281: (drive-truck t1 l1-2 l1-1 c1)
28.294: (fly-airplane a2 l2-0 l0-0)
28.294: (fly-airplane a0 l2-0 l0-0)
28.294: (fly-airplane a0 l2-0 l0-0)
28.295: (drive-truck t1 l1-1 l1-2 c1)
28.296: (drive-truck t1 l1-1 l1-3 c1)
28.296: (fly-airplane a2 l2-0 l0-0)
28.296: (drive-truck t1 l1-1 l1-3 c1)
28.296: (drive-truck t1 l1-1 l1-2 c1)
28.302: (fly-airplane a2 l2-0 l0-0)
28.302: (fly-airplane a0 l2-0 l0-0)
28.303: (fly-airplane a0 l2-0 l0-0)
28.303: (fly-airplane a2 l2-0 l0-0)
28.306: (fly-airplane a2 l0-0 l2-0)
28.306: (fly-airplane a0 l0-0 l2-0)
28.307: (fly-airplane a0 l0-0 l2-0)
28.307: (fly-airplane a2 l0-0 l2-0)
28.309: (fly-airplane a1 l0-0 l2-0)
28.310: (drive-truck t1 l1-3 l1-1 c1)
28.310: (drive-truck t1 l1-2 l1-1 c1)
28.311: (fly-airplane a2 l0-0 l2-0)
28.311: (fly-airplane a0 l0-0 l2-0)
28.311: (fly-airplane a0 l0-0 l2-0)
28.312: (drive-truck t1 l1-3 l1-1 c1)
28.312: (drive-truck t1 l1-2 l1-1 c1)
28.312: (fly-airplane a1 l0-0 l2-0)
28.312: (fly-airplane a2 l0-0 l2-0)
28.316: (drive-truck t1 l1-2 l1-3 c1)
28.317: (fly-airplane a0 l0-0 l2-0)
28.318: (fly-airplane a2 l0-0 l2-0)
28.254: (fly-airplane a2 l2-0 l0-0)
28.255: (drive-truck t1 l1-2 l1-3 c1)
28.281: (fly-airplane a2 l2-0 l0-0)
28.281: (drive-truck t1 l1-2 l1-1 c1)
28.300: (drive-truck t0 l0-2 l0-1 c0)
28.300: (drive-truck t0 l0-2 l0-1 c0)
28.311: (fly-airplane a1 l0-0 l2-0)
28.323: (fly-airplane a1 l0-0 l2-0)
28.326: (fly-airplane a1 l0-0 l2-0)
28.333: (drive-truck t1 l1-3 l1-1 c1)
28.333: (fly-airplane a1 l0-0 l2-0)
28.334: (fly-airplane a1 l0-0 l2-0)
28.335: (fly-airplane a1 l0-0 l2-0)
28.336: (drive-truck t1 l1-2 l1-1 c1)
28.336: (drive-truck t1 l1-2 l1-1 c1)
28.336: (drive-truck t1 l1-3 l1-1 c1)
28.336: (fly-airplane a1 l0-0 l2-0)
28.345: (drive-truck t1 l1-3 l1-1 c1)
28.354: (fly-airplane a1 l0-0 l2-0)
28.354: (fly-airplane a2 l0-0 l2-0)
28.354: (fly-airplane a0 l0-0 l2-0)
28.354: (fly-airplane a1 l0-0 l2-0)
28.378: (fly-airplane a2 l0-0 l2-0)
28.381: (fly-airplane a2 l0-0 l2-0)
28.430: (drive-truck t1 l1-1 l1-0 c1)
28.449: (drive-truck t1 l1-3 l1-0 c1)
28.450: (drive-truck t1 l1-2 l1-0 c1)
28.450: (drive-truck t1 l1-1 l1-0 c1)
28.464: (drive-truck t1 l1-3 l1-0 c1)
28.465: (drive-truck t1 l1-2 l1-0 c1)
28.481: (drive-truck t1 l1-1 l1-0 c1)
28.485: (drive-truck t1 l1-1 l1-0 c1)
28.486: (drive-truck t1 l1-1 l1-0 c1)
28.488: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-2 l1-0 c1)
28.493: (drive-truck t1 l1-3 l1-0 c1)
28.495: (drive-truck t1 l1-3 l1-0 c1)
28.495: (drive-truck t1 l1-2 l1-0 c1)
28.510: (drive-truck t1 l1-3 l1-0 c1)
28.511: (drive-truck t1 l1-2 l1-0 c1)
28.319: (fly-airplane a1 l0-0 l2-0)
28.320: (drive-truck t1 l1-2 l1-3 c1)
28.325: (drive-truck t0 l0-2 l0-1 c0)
28.325: (fly-airplane a0 l0-0 l2-0)
28.325: (fly-airplane a2 l0-0 l2-0)
28.326: (drive-truck t0 l0-2 l0-1 c0)
28.327: (drive-truck t1 l1-2 l1-1 c1)
28.327: (drive-truck t1 l1-1 l1-2 c1)
28.327: (drive-truck t1 l1-3 l1-1 c1)
28.327: (fly-airplane a0 l0-0 l2-0)
28.327: (drive-truck t1 l1-1 l1-2 c1)
28.327: (fly-airplane a2 l0-0 l2-0)
28.328: (drive-truck t1 l1-1 l1-3 c1)
28.328: (drive-truck t1 l1-1 l1-3 c1)
28.345: (fly-airplane a2 l2-0 l0-0)
28.346: (fly-airplane a1 l0-0 l2-0)
28.346: (drive-truck t1 l1-2 l1-1 c1)
28.352: (drive-truck t1 l1-3 l1-1 c1)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.361: (fly-airplane a0 l2-0 l0-0)
28.361: (fly-airplane a2 l2-0 l0-0)
28.363: (drive-truck t1 l1-2 l1-1 c1)
28.363: (drive-truck t1 l1-2 l1-1 c1)
28.363: (drive-truck t1 l1-3 l1-1 c1)
28.364: (drive-truck t1 l1-3 l1-1 c1)
28.399: (fly-airplane a2 l2-0 l0-0)
28.400: (fly-airplane a0 l2-0 l0-0)
28.401: (fly-airplane a0 l2-0 l0-0)
28.404: (fly-airplane a0 l2-0 l0-0)
28.406: (drive-truck t1 l1-2 l1-1 c1)
28.406: (drive-truck t1 l1-3 l1-1 c1)
28.409: (fly-airplane a0 l2-0 l0-0)
28.416: (fly-airplane a0 l2-0 l0-0)
28.419: (fly-airplane a1 l2-0 l0-0)
28.427: (fly-airplane a1 l2-0 l0-0)
28.427: (fly-airplane a2 l2-0 l0-0)
28.427: (fly-airplane a0 l2-0 l0-0)
28.428: (fly-airplane a1 l2-0 l0-0)
28.435: (fly-airplane a0 l2-0 l0-0)
28.435: (fly-airplane a2 l2-0 l0-0)
28.344: (fly-airplane a0 l0-0 l2-0)
28.344: (fly-airplane a2 l0-0 l2-0)
28.388: (fly-airplane a2 l2-0 l0-0)
28.388: (fly-airplane a0 l2-0 l0-0)
28.422: (fly-airplane a2 l0-0 l2-0)
28.431: (fly-airplane a0 l2-0 l0-0)
28.431: (drive-truck t1 l1-2 l1-1 c1)
28.431: (drive-truck t1 l1-3 l1-1 c1)
28.450: (fly-airplane a2 l0-0 l2-0)
28.491: (fly-airplane a1 l0-0 l2-0)
28.491: (fly-airplane a1 l0-0 l2-0)
28.508: (drive-truck t1 l1-1 l1-0 c1)
28.513: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-3 l1-0 c1)
28.526: (drive-truck t1 l1-3 l1-0 c1)
28.527: (drive-truck t1 l1-3 l1-0 c1)
28.527: (drive-truck t1 l1-2 l1-0 c1)
28.527: (drive-truck t1 l1-1 l1-0 c1)
28.528: (drive-truck t1 l1-2 l1-0 c1)
28.536: (drive-truck t1 l1-1 l1-0 c1)
28.536: (drive-truck t1 l1-1 l1-0 c1)
28.584: (drive-truck t1 l1-1 l1-0 c1)
28.607: (drive-truck t1 l1-2 l1-0 c1)
28.608: (fly-airplane a2 l0-0 l2-0)
28.608: (drive-truck t1 l1-3 l1-0 c1)
28.713: (drive-truck t2 l2-1 l2-0 c2)
28.715: (drive-truck t2 l2-1 l2-0 c2)
28.947: (drive-truck t0 l0-2 l0-3 c0)
28.952: (drive-truck t0 l0-2 l0-3 c0)
28.960: (drive-truck t0 l0-2 l0-3 c0)
28.962: (drive-truck t0 l0-2 l0-3 c0)
28.988: (drive-truck t0 l0-2 l0-3 c0)
28.990: (drive-truck t0 l0-2 l0-3 c0)
29.003: (drive-truck t0 l0-2 l0-3 c0)
29.003: (drive-truck t0 l0-2 l0-3 c0)
29.027: (drive-truck t0 l0-2 l0-1 c0)
29.042: (drive-truck t0 l0-2 l0-3 c0)
29.066: (drive-truck t0 l0-2 l0-1 c0)
29.067: (drive-truck t0 l0-2 l0-1 c0)
29.068: (drive-truck t0 l0-2 l0-1 c0)
28.250: (load-truck p17 t0 l0-1)
28.252: (load-truck p17 t0 l0-1)
28.320: (drive-truck t1 l1-0 l1-1 c1)
28.320: (drive-truck t1 l1-0 l1-1 c1)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.422: (fly-airplane a0 l2-0 l0-0)
28.514: (drive-truck t1 l1-0 l1-3 c1)
28.515: (fly-airplane a1 l0-0 l2-0)
28.515: (drive-truck t1 l1-0 l1-3 c1)
28.521: (drive-truck t1 l1-0 l1-2 c1)
28.523: (drive-truck t1 l1-0 l1-2 c1)
28.528: (fly-airplane a1 l0-0 l2-0)
28.554: (drive-truck t1 l1-0 l1-1 c1)
28.556: (drive-truck t1 l1-0 l1-1 c1)
28.953: (drive-truck t0 l0-2 l0-3 c0)
28.956: (fly-airplane a2 l2-0 l0-0)
28.957: (fly-airplane a0 l2-0 l0-0)
28.989: (fly-airplane a0 l2-0 l0-0)
28.993: (fly-airplane a2 l0-0 l2-0)
28.993: (fly-airplane a0 l0-0 l2-0)
28.994: (drive-truck t0 l0-2 l0-3 c0)
28.994: (fly-airplane a0 l0-0 l2-0)
28.999: (fly-airplane a2 l0-0 l2-0)
29.001: (fly-airplane a0 l0-0 l2-0)
29.025: (fly-airplane a2 l0-0 l2-0)
29.029: (fly-airplane a1 l0-0 l2-0)
29.034: (fly-airplane a2 l0-0 l2-0)
29.042: (drive-truck t0 l0-2 l0-3 c0)
29.045: (fly-airplane a0 l0-0 l2-0)
29.046: (fly-airplane a1 l0-0 l2-0)
29.047: (fly-airplane a1 l0-0 l2-0)
29.048: (drive-truck t0 l0-2 l0-3 c0)
29.050: (fly-airplane a1 l0-0 l2-0)
29.051: (fly-airplane a2 l0-0 l2-0)
29.053: (drive-truck t0 l0-2 l0-1 c0)
29.056: (fly-airplane a1 l0-0 l2-0)
29.059: (fly-airplane a0 l0-0 l2-0)
29.061: (drive-truck t0 l0-2 l0-3 c0)
29.062: (drive-truck t0 l0-2 l0-3 c0)
29.065: (drive-truck t0 l0-2 l0-3 c0)
28.106: (load-airplane p1 a0 l0-0)
28.210: (drive-truck t0 l0-1 l0-3 c0)
28.212: (drive-truck t0 l0-1 l0-3 c0)
28.371: (drive-truck t0 l0-3 l0-1 c0)
28.425: (load-truck p3 t0 l0-1)
28.425: (load-truck p3 t0 l0-1)
28.511: (fly-airplane a0 l2-0 l0-0)
28.512: (fly-airplane a1 l0-0 l2-0)
28.920: (drive-truck t2 l2-1 l2-0 c2)
28.921: (drive-truck t2 l2-1 l2-0 c2)
28.993: (fly-airplane a2 l0-0 l2-0)
28.993: (fly-airplane a0 l0-0 l2-0)
29.038: (drive-truck t0 l0-2 l0-3 c0)
29.043: (fly-airplane a2 l0-0 l2-0)
29.045: (fly-airplane a0 l2-0 l0-0)
29.048: (fly-airplane a1 l0-0 l2-0)
29.048: (drive-truck t0 l0-2 l0-3 c0)
29.055: (fly-airplane a2 l0-0 l2-0)
29.067: (fly-airplane a0 l2-0 l0-0)
29.070: (fly-airplane a1 l0-0 l2-0)
29.072: (fly-airplane a0 l2-0 l0-0)
29.074: (fly-airplane a1 l0-0 l2-0)
29.074: (fly-airplane a2 l2-0 l0-0)
29.074: (fly-airplane a1 l0-0 l2-0)
29.076: (fly-airplane a0 l0-0 l2-0)
29.082: (drive-truck t0 l0-3 l0-1 c0)
29.101: (unload-truck p6 t0 l0-1)
29.101: (fly-airplane a0 l0-0 l2-0)
29.101: (fly-airplane a2 l0-0 l2-0)
29.102: (unload-truck p6 t0 l0-1)
29.104: (drive-truck t0 l0-3 l0-1 c0)
29.108: (drive-truck t0 l0-3 l0-1 c0)
29.114: (drive-truck t0 l0-3 l0-1 c0)
29.114: (drive-truck t0 l0-3 l0-1 c0)
29.117: (fly-airplane a2 l0-0 l2-0)
29.121: (drive-truck t0 l0-3 l0-1 c0)
29.133: (drive-truck t0 l0-3 l0-1 c0)
29.143: (drive-truck t0 l0-3 l0-1 c0)
29.144: (drive-truck t0 l0-3 l0-1 c0)
29.147: (drive-truck t0 l0-3 l0-1 c0)
28.168: (fly-airplane a2 l0-0 l2-0)
28.170: (load-airplane p1 a0 l0-0)
28.171: (load-airplane p25 a2 l0-0)
28.212: (fly-airplane a1 l0-0 l2-0)
28.229: (fly-airplane a0 l0-0 l2-0)
28.229: (drive-truck t1 l1-0 l1-3 c1)
28.229: (drive-truck t1 l1-0 l1-3 c1)
