/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.991: (drive-truck t0 l0-1 l0-3 c0)
27.004: (drive-truck t0 l0-1 l0-3 c0)
27.007: (drive-truck t0 l0-1 l0-3 c0)
27.224: (load-airplane p27 a1 l1-0)
27.225: (load-airplane p12 a1 l1-0)
27.232: (fly-airplane a1 l1-0 l0-0)
27.232: (fly-airplane a0 l1-0 l0-0)
27.237: (fly-airplane a0 l1-0 l0-0)
27.237: (drive-truck t0 l0-1 l0-2 c0)
27.277: (drive-truck t1 l1-3 l1-1 c1)
27.288: (drive-truck t1 l1-3 l1-1 c1)
27.291: (drive-truck t1 l1-3 l1-1 c1)
27.305: (drive-truck t1 l1-3 l1-1 c1)
27.308: (drive-truck t1 l1-3 l1-1 c1)
27.320: (drive-truck t1 l1-3 l1-1 c1)
27.322: (drive-truck t1 l1-3 l1-1 c1)
27.323: (drive-truck t1 l1-3 l1-1 c1)
27.352: (drive-truck t1 l1-3 l1-1 c1)
27.353: (drive-truck t1 l1-3 l1-1 c1)
27.353: (drive-truck t1 l1-3 l1-1 c1)
27.353: (drive-truck t1 l1-3 l1-1 c1)
27.377: (drive-truck t1 l1-3 l1-1 c1)
27.523: (drive-truck t1 l1-3 l1-2 c1)
27.691: (drive-truck t1 l1-3 l1-2 c1)
27.699: (drive-truck t1 l1-3 l1-2 c1)
27.713: (drive-truck t1 l1-3 l1-2 c1)
27.751: (drive-truck t1 l1-3 l1-2 c1)
27.753: (drive-truck t1 l1-3 l1-2 c1)
27.785: (drive-truck t1 l1-3 l1-2 c1)
26.017: (load-airplane p27 a1 l1-0)
26.019: (drive-truck t0 l0-1 l0-3 c0)
26.393: (drive-truck t1 l1-3 l1-1 c1)
26.394: (load-airplane p27 a1 l1-0)
26.556: (drive-truck t1 l1-3 l1-2 c1)
26.556: (drive-truck t1 l1-3 l1-2 c1)
26.556: (drive-truck t1 l1-3 l1-2 c1)
26.559: (drive-truck t0 l0-1 l0-3 c0)
26.559: (drive-truck t0 l0-1 l0-3 c0)
26.561: (drive-truck t1 l1-3 l1-2 c1)
26.563: (drive-truck t1 l1-3 l1-2 c1)
26.577: (drive-truck t1 l1-3 l1-2 c1)
26.579: (drive-truck t0 l0-1 l0-3 c0)
26.579: (drive-truck t0 l0-1 l0-3 c0)
26.579: (drive-truck t0 l0-1 l0-3 c0)
26.582: (drive-truck t1 l1-3 l1-1 c1)
26.582: (drive-truck t1 l1-3 l1-1 c1)
26.582: (drive-truck t1 l1-3 l1-1 c1)
26.588: (drive-truck t1 l1-3 l1-1 c1)
26.589: (drive-truck t0 l0-1 l0-3 c0)
26.589: (drive-truck t0 l0-1 l0-3 c0)
26.590: (drive-truck t1 l1-3 l1-1 c1)
26.606: (drive-truck t1 l1-3 l1-1 c1)
26.607: (drive-truck t0 l0-1 l0-3 c0)
26.626: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t1 l1-3 l1-2 c1)
26.633: (drive-truck t1 l1-3 l1-2 c1)
26.634: (drive-truck t1 l1-3 l1-1 c1)
26.653: (drive-truck t0 l0-1 l0-3 c0)
26.658: (drive-truck t0 l0-1 l0-3 c0)
26.660: (drive-truck t1 l1-3 l1-1 c1)
26.660: (drive-truck t1 l1-3 l1-1 c1)
26.756: (fly-airplane a1 l1-0 l0-0)
26.768: (fly-airplane a0 l1-0 l0-0)
26.791: (drive-truck t0 l0-1 l0-2 c0)
26.857: (load-airplane p27 a1 l1-0)
26.859: (drive-truck t1 l1-3 l1-2 c1)
26.862: (drive-truck t1 l1-3 l1-2 c1)
26.900: (fly-airplane a1 l1-0 l0-0)
25.649: (drive-truck t1 l1-3 l1-2 c1)
25.653: (load-airplane p27 a1 l1-0)
25.653: (drive-truck t0 l0-1 l0-3 c0)
25.675: (drive-truck t1 l1-3 l1-1 c1)
25.675: (drive-truck t0 l0-1 l0-3 c0)
25.678: (load-airplane p27 a1 l1-0)
25.970: (fly-airplane a1 l1-0 l0-0)
25.971: (fly-airplane a0 l1-0 l0-0)
26.354: (fly-airplane a1 l1-0 l0-0)
26.354: (fly-airplane a0 l1-0 l0-0)
26.394: (drive-truck t0 l0-1 l0-2 c0)
26.536: (fly-airplane a1 l1-0 l0-0)
26.536: (fly-airplane a1 l1-0 l0-0)
26.536: (fly-airplane a1 l1-0 l0-0)
26.540: (fly-airplane a1 l1-0 l0-0)
26.540: (fly-airplane a1 l1-0 l0-0)
26.556: (fly-airplane a1 l1-0 l0-0)
26.561: (fly-airplane a1 l1-0 l0-0)
26.561: (fly-airplane a1 l1-0 l0-0)
26.561: (fly-airplane a1 l1-0 l0-0)
26.567: (fly-airplane a1 l1-0 l0-0)
26.567: (fly-airplane a1 l1-0 l0-0)
26.583: (fly-airplane a1 l1-0 l0-0)
26.606: (fly-airplane a1 l1-0 l0-0)
26.608: (fly-airplane a1 l1-0 l0-0)
26.608: (fly-airplane a1 l1-0 l0-0)
26.622: (fly-airplane a0 l1-0 l0-0)
26.622: (fly-airplane a0 l1-0 l0-0)
26.623: (fly-airplane a0 l1-0 l0-0)
26.623: (fly-airplane a0 l1-0 l0-0)
26.623: (fly-airplane a0 l1-0 l0-0)
26.629: (fly-airplane a0 l1-0 l0-0)
26.630: (fly-airplane a0 l1-0 l0-0)
26.631: (fly-airplane a1 l1-0 l0-0)
26.632: (fly-airplane a0 l1-0 l0-0)
26.634: (fly-airplane a1 l1-0 l0-0)
26.643: (fly-airplane a0 l1-0 l0-0)
26.656: (fly-airplane a0 l1-0 l0-0)
26.658: (fly-airplane a0 l1-0 l0-0)
26.658: (fly-airplane a0 l1-0 l0-0)
25.599: (load-airplane p27 a1 l1-0)
25.602: (drive-truck t1 l1-3 l1-2 c1)
25.603: (fly-airplane a1 l1-0 l0-0)
25.603: (drive-truck t1 l1-3 l1-2 c1)
25.603: (fly-airplane a0 l1-0 l0-0)
25.628: (drive-truck t0 l0-1 l0-3 c0)
25.629: (drive-truck t0 l0-1 l0-3 c0)
25.629: (fly-airplane a1 l1-0 l0-0)
25.629: (drive-truck t1 l1-3 l1-1 c1)
25.629: (fly-airplane a0 l1-0 l0-0)
25.629: (drive-truck t1 l1-3 l1-1 c1)
26.152: (fly-airplane a1 l1-0 l0-0)
26.152: (fly-airplane a0 l1-0 l0-0)
26.356: (fly-airplane a1 l1-0 l0-0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.357: (drive-truck t0 l0-1 l0-2 c0)
26.357: (drive-truck t0 l0-1 l0-2 c0)
26.390: (drive-truck t2 l2-3 l2-0 c2)
26.475: (fly-airplane a1 l1-0 l0-0)
26.475: (fly-airplane a0 l1-0 l0-0)
26.488: (drive-truck t2 l2-3 l2-0 c2)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.602: (drive-truck t1 l1-1 l1-2 c1)
26.625: (fly-airplane a0 l1-0 l0-0)
26.625: (fly-airplane a0 l1-0 l0-0)
26.628: (fly-airplane a0 l1-0 l0-0)
26.628: (fly-airplane a0 l1-0 l0-0)
26.629: (fly-airplane a0 l1-0 l0-0)
26.629: (fly-airplane a1 l1-0 l0-0)
26.629: (fly-airplane a1 l1-0 l0-0)
26.630: (fly-airplane a1 l1-0 l0-0)
26.630: (fly-airplane a1 l1-0 l0-0)
26.630: (fly-airplane a1 l1-0 l0-0)
26.634: (fly-airplane a1 l1-0 l0-0)
26.637: (fly-airplane a0 l1-0 l0-0)
26.643: (unload-airplane p21 a0 l1-0)
26.643: (unload-airplane p12 a0 l1-0)
26.655: (unload-truck p13 t0 l0-3)
26.655: (unload-truck p14 t0 l0-3)
25.717: (fly-airplane a1 l1-0 l0-0)
25.717: (drive-truck t1 l1-3 l1-2 c1)
25.717: (fly-airplane a0 l1-0 l0-0)
25.751: (drive-truck t1 l1-3 l1-1 c1)
25.751: (fly-airplane a0 l1-0 l0-0)
25.752: (fly-airplane a1 l1-0 l0-0)
25.753: (drive-truck t0 l0-1 l0-3 c0)
26.344: (fly-airplane a1 l1-0 l0-0)
26.344: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (fly-airplane a0 l1-0 l0-0)
26.441: (fly-airplane a1 l1-0 l0-0)
26.442: (fly-airplane a0 l1-0 l0-0)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.478: (fly-airplane a1 l1-0 l0-0)
26.478: (drive-truck t0 l0-1 l0-2 c0)
26.478: (fly-airplane a0 l1-0 l0-0)
26.497: (fly-airplane a1 l1-0 l0-0)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.498: (fly-airplane a0 l1-0 l0-0)
26.574: (load-airplane p19 a0 l0-0)
26.581: (load-airplane p19 a1 l0-0)
26.587: (unload-airplane p27 a1 l0-0)
26.595: (unload-airplane p21 a0 l0-0)
26.595: (unload-airplane p12 a0 l0-0)
26.598: (unload-airplane p21 a0 l1-0)
26.598: (unload-airplane p12 a0 l1-0)
26.600: (fly-airplane a1 l1-0 l0-0)
26.600: (fly-airplane a1 l1-0 l0-0)
26.600: (load-airplane p19 a0 l0-0)
26.601: (fly-airplane a0 l1-0 l0-0)
26.601: (fly-airplane a0 l1-0 l0-0)
26.607: (load-airplane p19 a1 l0-0)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.430: (fly-airplane a0 l1-0 l0-0)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.430: (fly-airplane a1 l1-0 l0-0)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (fly-airplane a0 l1-0 l0-0)
26.484: (fly-airplane a1 l1-0 l0-0)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.566: (fly-airplane a0 l1-0 l0-0)
26.566: (fly-airplane a1 l1-0 l0-0)
26.615: (drive-truck t1 l1-2 l1-1 c1)
26.617: (drive-truck t2 l2-2 l2-1 c2)
26.617: (drive-truck t2 l2-0 l2-1 c2)
26.617: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t2 l2-2 l2-1 c2)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.627: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.637: (drive-truck t1 l1-2 l1-1 c1)
26.637: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t2 l2-3 l2-2 c2)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (fly-airplane a0 l0-0 l1-0)
26.656: (fly-airplane a1 l0-0 l1-0)
26.657: (drive-truck t2 l2-0 l2-2 c2)
26.657: (drive-truck t2 l2-0 l2-2 c2)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.677: (drive-truck t2 l2-3 l2-1 c2)
26.682: (fly-airplane a1 l1-0 l0-0)
26.683: (load-airplane p19 a0 l0-0)
26.686: (fly-airplane a0 l1-0 l0-0)
26.687: (load-airplane p19 a1 l0-0)
26.687: (fly-airplane a0 l1-0 l0-0)
26.687: (unload-airplane p27 a1 l0-0)
26.708: (fly-airplane a1 l1-0 l0-0)
26.596: (fly-airplane a0 l0-0 l1-0)
26.650: (fly-airplane a1 l0-0 l1-0)
26.654: (fly-airplane a0 l0-0 l1-0)
26.662: (fly-airplane a0 l0-0 l1-0)
26.662: (fly-airplane a1 l0-0 l1-0)
26.670: (fly-airplane a1 l0-0 l1-0)
26.672: (fly-airplane a0 l0-0 l1-0)
26.672: (fly-airplane a0 l0-0 l1-0)
26.672: (fly-airplane a1 l0-0 l1-0)
26.681: (fly-airplane a1 l0-0 l1-0)
26.681: (fly-airplane a0 l0-0 l1-0)
26.681: (fly-airplane a1 l0-0 l1-0)
26.682: (fly-airplane a0 l0-0 l1-0)
26.682: (fly-airplane a1 l0-0 l1-0)
26.682: (fly-airplane a1 l0-0 l1-0)
26.682: (drive-truck t1 l1-2 l1-1 c1)
26.704: (fly-airplane a1 l0-0 l1-0)
26.704: (fly-airplane a0 l0-0 l1-0)
26.718: (drive-truck t1 l1-2 l1-1 c1)
26.720: (drive-truck t1 l1-2 l1-1 c1)
26.722: (fly-airplane a0 l1-0 l0-0)
26.724: (drive-truck t1 l1-2 l1-1 c1)
26.740: (drive-truck t1 l1-2 l1-1 c1)
26.743: (fly-airplane a1 l1-0 l0-0)
26.743: (fly-airplane a1 l1-0 l0-0)
26.755: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.756: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.759: (drive-truck t2 l2-2 l2-1 c2)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t2 l2-2 l2-1 c2)
26.770: (drive-truck t2 l2-0 l2-1 c2)
26.772: (drive-truck t1 l1-2 l1-1 c1)
26.772: (drive-truck t2 l2-2 l2-1 c2)
26.862: (drive-truck t0 l0-3 l0-1 c0)
26.877: (drive-truck t0 l0-3 l0-2 c0)
26.955: (drive-truck t1 l1-1 l1-3 c1)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.623: (fly-airplane a0 l0-0 l1-0)
26.623: (fly-airplane a0 l0-0 l1-0)
26.635: (fly-airplane a1 l0-0 l1-0)
26.635: (fly-airplane a0 l1-0 l0-0)
26.671: (fly-airplane a1 l0-0 l1-0)
26.671: (drive-truck t1 l1-2 l1-1 c1)
26.681: (drive-truck t1 l1-2 l1-1 c1)
26.682: (fly-airplane a0 l0-0 l1-0)
26.709: (drive-truck t1 l1-1 l1-2 c1)
26.715: (fly-airplane a1 l0-0 l1-0)
26.717: (drive-truck t1 l1-2 l1-1 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.803: (drive-truck t1 l1-2 l1-1 c1)
26.804: (drive-truck t2 l2-2 l2-1 c2)
26.806: (fly-airplane a0 l0-0 l1-0)
26.806: (fly-airplane a1 l0-0 l1-0)
26.827: (fly-airplane a0 l0-0 l1-0)
26.828: (fly-airplane a1 l0-0 l1-0)
26.844: (fly-airplane a0 l0-0 l1-0)
26.847: (fly-airplane a1 l0-0 l1-0)
26.964: (drive-truck t1 l1-2 l1-3 c1)
27.001: (load-truck p10 t2 l2-1)
27.001: (load-truck p10 t2 l2-1)
27.010: (drive-truck t1 l1-2 l1-3 c1)
27.011: (drive-truck t1 l1-1 l1-3 c1)
27.012: (drive-truck t1 l1-1 l1-3 c1)
27.016: (load-truck p10 t2 l2-1)
27.023: (drive-truck t1 l1-2 l1-3 c1)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.072: (load-truck p26 t2 l2-2)
27.115: (drive-truck t1 l1-2 l1-3 c1)
27.117: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.124: (load-truck p10 t2 l2-1)
27.125: (fly-airplane a0 l1-0 l0-0)
26.596: (drive-truck t1 l1-1 l1-2 c1)
26.596: (fly-airplane a0 l0-0 l1-0)
26.609: (fly-airplane a1 l0-0 l1-0)
26.610: (drive-truck t1 l1-1 l1-2 c1)
26.646: (drive-truck t2 l2-1 l2-3 c2)
26.646: (drive-truck t2 l2-1 l2-3 c2)
26.669: (drive-truck t2 l2-1 l2-3 c2)
26.762: (drive-truck t2 l2-1 l2-3 c2)
26.870: (fly-airplane a1 l0-0 l1-0)
26.871: (fly-airplane a0 l0-0 l1-0)
26.883: (fly-airplane a1 l0-0 l1-0)
26.883: (fly-airplane a0 l0-0 l1-0)
26.940: (fly-airplane a1 l0-0 l1-0)
26.941: (fly-airplane a0 l0-0 l1-0)
26.964: (drive-truck t1 l1-1 l1-3 c1)
26.969: (fly-airplane a1 l1-0 l0-0)
26.969: (fly-airplane a1 l1-0 l0-0)
26.969: (fly-airplane a0 l1-0 l0-0)
26.969: (fly-airplane a0 l1-0 l0-0)
26.972: (drive-truck t1 l1-1 l1-2 c1)
26.972: (drive-truck t1 l1-1 l1-2 c1)
26.972: (fly-airplane a0 l1-0 l0-0)
26.973: (fly-airplane a1 l1-0 l0-0)
26.976: (fly-airplane a1 l1-0 l0-0)
26.977: (fly-airplane a0 l1-0 l0-0)
26.977: (fly-airplane a0 l1-0 l0-0)
26.977: (fly-airplane a0 l1-0 l0-0)
26.978: (fly-airplane a1 l1-0 l0-0)
26.978: (fly-airplane a1 l1-0 l0-0)
26.978: (drive-truck t1 l1-1 l1-3 c1)
27.029: (fly-airplane a1 l1-0 l0-0)
27.032: (fly-airplane a0 l1-0 l0-0)
27.045: (drive-truck t1 l1-1 l1-2 c1)
27.045: (load-truck p10 t2 l2-1)
27.047: (fly-airplane a0 l0-0 l1-0)
27.047: (drive-truck t2 l2-2 l2-3 c2)
27.047: (fly-airplane a1 l0-0 l1-0)
27.047: (drive-truck t1 l1-2 l1-1 c1)
27.081: (drive-truck t1 l1-1 l1-2 c1)
27.144: (drive-truck t1 l1-2 l1-3 c1)
26.619: (fly-airplane a1 l1-0 l0-0)
26.619: (drive-truck t1 l1-1 l1-2 c1)
26.619: (fly-airplane a0 l1-0 l0-0)
26.620: (drive-truck t1 l1-1 l1-2 c1)
26.620: (drive-truck t2 l2-1 l2-3 c2)
26.620: (drive-truck t2 l2-1 l2-3 c2)
26.690: (fly-airplane a1 l0-0 l1-0)
26.690: (drive-truck t1 l1-2 l1-1 c1)
26.690: (fly-airplane a0 l0-0 l1-0)
26.692: (drive-truck t2 l2-1 l2-3 c2)
26.730: (drive-truck t2 l2-1 l2-3 c2)
26.733: (drive-truck t1 l1-1 l1-2 c1)
26.963: (fly-airplane a1 l0-0 l1-0)
26.989: (drive-truck t1 l1-1 l1-3 c1)
26.989: (drive-truck t1 l1-1 l1-3 c1)
27.001: (fly-airplane a1 l1-0 l0-0)
27.002: (fly-airplane a0 l1-0 l0-0)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.003: (fly-airplane a0 l1-0 l0-0)
27.003: (drive-truck t1 l1-1 l1-2 c1)
27.004: (fly-airplane a1 l1-0 l0-0)
27.005: (drive-truck t2 l2-2 l2-3 c2)
27.006: (drive-truck t2 l2-2 l2-3 c2)
27.021: (drive-truck t1 l1-1 l1-2 c1)
27.030: (drive-truck t2 l2-2 l2-3 c2)
27.035: (drive-truck t1 l1-2 l1-3 c1)
27.150: (fly-airplane a0 l1-0 l0-0)
27.150: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (fly-airplane a0 l1-0 l0-0)
27.160: (fly-airplane a1 l1-0 l0-0)
27.161: (fly-airplane a1 l1-0 l0-0)
27.161: (fly-airplane a0 l1-0 l0-0)
27.161: (fly-airplane a0 l1-0 l0-0)
27.169: (drive-truck t1 l1-1 l1-3 c1)
27.257: (load-truck p16 t2 l2-0)
27.258: (load-truck p16 t2 l2-0)
27.275: (drive-truck t2 l2-0 l2-2 c2)
27.324: (drive-truck t2 l2-0 l2-2 c2)
27.328: (drive-truck t1 l1-2 l1-3 c1)
26.955: (drive-truck t0 l0-2 l0-3 c0)
26.955: (drive-truck t0 l0-1 l0-3 c0)
26.979: (drive-truck t2 l2-2 l2-3 c2)
26.979: (drive-truck t2 l2-2 l2-3 c2)
26.979: (drive-truck t1 l1-1 l1-2 c1)
26.979: (drive-truck t1 l1-1 l1-2 c1)
26.979: (fly-airplane a1 l1-0 l0-0)
26.980: (fly-airplane a0 l1-0 l0-0)
27.113: (drive-truck t1 l1-1 l1-2 c1)
27.114: (fly-airplane a0 l1-0 l0-0)
27.114: (fly-airplane a1 l1-0 l0-0)
27.128: (drive-truck t2 l2-2 l2-3 c2)
27.129: (fly-airplane a1 l1-0 l0-0)
27.129: (fly-airplane a0 l1-0 l0-0)
27.215: (fly-airplane a1 l1-0 l0-0)
27.215: (fly-airplane a0 l1-0 l0-0)
27.216: (fly-airplane a0 l1-0 l0-0)
27.216: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a0 l1-0 l0-0)
27.281: (fly-airplane a1 l1-0 l0-0)
27.282: (fly-airplane a0 l1-0 l0-0)
27.330: (drive-truck t2 l2-3 l2-1 c2)
27.349: (drive-truck t1 l1-1 l1-3 c1)
27.349: (drive-truck t1 l1-1 l1-3 c1)
27.360: (drive-truck t1 l1-2 l1-3 c1)
27.360: (drive-truck t1 l1-2 l1-3 c1)
27.375: (drive-truck t2 l2-3 l2-1 c2)
27.377: (fly-airplane a1 l0-0 l1-0)
27.394: (drive-truck t1 l1-2 l1-3 c1)
27.425: (unload-truck p10 t2 l2-1)
27.427: (drive-truck t2 l2-3 l2-0 c2)
27.428: (drive-truck t2 l2-3 l2-0 c2)
27.452: (drive-truck t2 l2-2 l2-1 c2)
27.497: (drive-truck t2 l2-2 l2-1 c2)
27.513: (drive-truck t2 l2-3 l2-0 c2)
27.520: (fly-airplane a0 l1-0 l0-0)
27.520: (drive-truck t2 l2-3 l2-1 c2)
27.541: (drive-truck t1 l1-1 l1-3 c1)
27.570: (drive-truck t2 l2-3 l2-0 c2)
26.794: (drive-truck t2 l2-0 l2-3 c2)
26.909: (drive-truck t0 l0-2 l0-3 c0)
26.909: (fly-airplane a1 l1-0 l0-0)
26.910: (drive-truck t0 l0-2 l0-3 c0)
26.910: (fly-airplane a0 l1-0 l0-0)
26.910: (drive-truck t0 l0-1 l0-3 c0)
26.910: (drive-truck t0 l0-1 l0-3 c0)
26.928: (drive-truck t1 l1-1 l1-2 c1)
27.024: (drive-truck t2 l2-1 l2-0 c2)
27.093: (drive-truck t1 l1-1 l1-2 c1)
27.093: (drive-truck t2 l2-2 l2-3 c2)
27.094: (fly-airplane a0 l1-0 l0-0)
27.094: (fly-airplane a1 l1-0 l0-0)
27.229: (fly-airplane a1 l1-0 l0-0)
27.230: (fly-airplane a0 l1-0 l0-0)
27.276: (fly-airplane a0 l1-0 l0-0)
27.276: (fly-airplane a1 l1-0 l0-0)
27.291: (drive-truck t1 l1-1 l1-3 c1)
27.339: (drive-truck t2 l2-1 l2-2 c2)
27.339: (unload-truck p26 t2 l2-2)
27.340: (unload-truck p26 t2 l2-2)
27.346: (fly-airplane a1 l1-0 l0-0)
27.347: (fly-airplane a0 l1-0 l0-0)
27.348: (fly-airplane a0 l1-0 l0-0)
27.349: (fly-airplane a1 l1-0 l0-0)
27.366: (unload-truck p26 t2 l2-2)
27.405: (drive-truck t2 l2-3 l2-2 c2)
27.406: (fly-airplane a0 l0-0 l1-0)
27.406: (fly-airplane a1 l0-0 l1-0)
27.414: (fly-airplane a0 l1-0 l0-0)
27.415: (drive-truck t2 l2-2 l2-1 c2)
27.415: (drive-truck t2 l2-2 l2-1 c2)
27.416: (fly-airplane a1 l1-0 l0-0)
27.428: (unload-truck p10 t2 l2-1)
27.454: (unload-truck p10 t2 l2-1)
27.455: (fly-airplane a0 l1-0 l0-0)
27.456: (fly-airplane a1 l1-0 l0-0)
27.458: (fly-airplane a0 l1-0 l0-0)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.458: (drive-truck t2 l2-2 l2-1 c2)
26.747: (fly-airplane a1 l1-0 l0-0)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.748: (fly-airplane a0 l1-0 l0-0)
26.769: (drive-truck t1 l1-1 l1-2 c1)
26.769: (drive-truck t2 l2-0 l2-3 c2)
26.882: (drive-truck t1 l1-1 l1-2 c1)
26.882: (fly-airplane a1 l1-0 l0-0)
26.882: (drive-truck t1 l1-1 l1-2 c1)
26.882: (fly-airplane a0 l1-0 l0-0)
27.024: (drive-truck t2 l2-1 l2-0 c2)
27.024: (drive-truck t2 l2-2 l2-0 c2)
27.042: (fly-airplane a1 l1-0 l0-0)
27.042: (fly-airplane a0 l1-0 l0-0)
27.044: (drive-truck t0 l0-2 l0-3 c0)
27.045: (drive-truck t0 l0-1 l0-3 c0)
27.069: (unload-truck p16 t2 l2-0)
27.070: (fly-airplane a1 l0-0 l1-0)
27.113: (drive-truck t2 l2-2 l2-0 c2)
27.114: (drive-truck t2 l2-1 l2-0 c2)
27.114: (fly-airplane a0 l1-0 l0-0)
27.139: (drive-truck t1 l1-1 l1-3 c1)
27.140: (drive-truck t2 l2-0 l2-3 c2)
27.244: (load-truck p16 t2 l2-0)
27.244: (drive-truck t1 l1-1 l1-3 c1)
27.245: (fly-airplane a1 l1-0 l0-0)
27.245: (drive-truck t1 l1-1 l1-3 c1)
27.245: (fly-airplane a0 l1-0 l0-0)
27.384: (unload-truck p26 t2 l2-2)
27.384: (fly-airplane a1 l0-0 l1-0)
27.384: (fly-airplane a0 l0-0 l1-0)
27.428: (fly-airplane a1 l1-0 l0-0)
27.429: (fly-airplane a0 l1-0 l0-0)
27.429: (drive-truck t2 l2-2 l2-1 c2)
27.470: (fly-airplane a0 l1-0 l0-0)
27.470: (fly-airplane a1 l1-0 l0-0)
27.470: (drive-truck t2 l2-2 l2-1 c2)
27.471: (fly-airplane a0 l0-0 l1-0)
27.528: (drive-truck t1 l1-2 l1-3 c1)
27.658: (load-truck p26 t2 l2-2)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t2 l2-0 l2-3 c2)
26.723: (drive-truck t2 l2-0 l2-3 c2)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a0 l1-0 l0-0)
26.870: (drive-truck t2 l2-0 l2-3 c2)
26.870: (fly-airplane a1 l1-0 l0-0)
26.870: (fly-airplane a0 l1-0 l0-0)
26.997: (drive-truck t1 l1-1 l1-2 c1)
26.998: (fly-airplane a0 l1-0 l0-0)
26.998: (fly-airplane a1 l1-0 l0-0)
27.093: (drive-truck t1 l1-1 l1-3 c1)
27.093: (drive-truck t1 l1-1 l1-3 c1)
27.094: (drive-truck t2 l2-0 l2-3 c2)
27.094: (fly-airplane a1 l1-0 l0-0)
27.094: (drive-truck t2 l2-0 l2-3 c2)
27.094: (fly-airplane a0 l1-0 l0-0)
27.443: (drive-truck t1 l1-1 l1-3 c1)
27.443: (fly-airplane a1 l1-0 l0-0)
27.444: (load-truck p16 t2 l2-0)
27.444: (fly-airplane a0 l1-0 l0-0)
27.537: (fly-airplane a0 l0-0 l1-0)
27.539: (fly-airplane a1 l0-0 l1-0)
27.663: (drive-truck t0 l0-1 l0-2 c0)
27.691: (drive-truck t0 l0-3 l0-1 c0)
27.692: (drive-truck t0 l0-3 l0-1 c0)
27.692: (drive-truck t0 l0-3 l0-2 c0)
27.693: (drive-truck t0 l0-3 l0-2 c0)
