/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.257: (drive-truck t1 l1-0 l1-1 c1)
24.258: (drive-truck t1 l1-0 l1-1 c1)
24.258: (drive-truck t1 l1-0 l1-1 c1)
24.258: (drive-truck t1 l1-0 l1-1 c1)
24.514: (drive-truck t1 l1-0 l1-2 c1)
24.517: (drive-truck t1 l1-0 l1-2 c1)
24.517: (unload-airplane p2 a1 l0-0)
24.604: (drive-truck t1 l1-0 l1-2 c1)
24.605: (drive-truck t1 l1-0 l1-2 c1)
23.549: (drive-truck t0 l0-2 l0-3 c0)
23.549: (drive-truck t0 l0-2 l0-3 c0)
23.557: (drive-truck t1 l1-0 l1-2 c1)
23.621: (drive-truck t0 l0-2 l0-3 c0)
23.621: (load-airplane p22 a0 l0-0)
23.765: (drive-truck t0 l0-2 l0-3 c0)
23.766: (drive-truck t0 l0-2 l0-3 c0)
23.768: (drive-truck t1 l1-0 l1-1 c1)
23.774: (drive-truck t1 l1-0 l1-1 c1)
23.784: (drive-truck t0 l0-3 l0-2 c0)
23.802: (drive-truck t0 l0-3 l0-1 c0)
23.835: (drive-truck t0 l0-2 l0-3 c0)
23.835: (drive-truck t0 l0-2 l0-3 c0)
23.835: (drive-truck t0 l0-2 l0-3 c0)
23.836: (drive-truck t0 l0-2 l0-3 c0)
23.836: (drive-truck t0 l0-3 l0-1 c0)
23.837: (drive-truck t1 l1-0 l1-1 c1)
23.837: (drive-truck t1 l1-0 l1-1 c1)
23.837: (drive-truck t1 l1-0 l1-1 c1)
23.842: (drive-truck t0 l0-3 l0-2 c0)
23.878: (drive-truck t1 l1-0 l1-1 c1)
23.878: (drive-truck t1 l1-0 l1-1 c1)
23.878: (drive-truck t1 l1-0 l1-1 c1)
23.878: (drive-truck t1 l1-0 l1-1 c1)
23.878: (drive-truck t1 l1-0 l1-1 c1)
23.879: (drive-truck t1 l1-0 l1-1 c1)
23.879: (drive-truck t1 l1-0 l1-1 c1)
23.879: (drive-truck t1 l1-0 l1-1 c1)
23.882: (drive-truck t1 l1-0 l1-1 c1)
23.899: (drive-truck t0 l0-3 l0-2 c0)
23.899: (drive-truck t0 l0-3 l0-2 c0)
23.900: (drive-truck t0 l0-3 l0-2 c0)
23.900: (drive-truck t0 l0-3 l0-2 c0)
23.900: (drive-truck t0 l0-3 l0-2 c0)
23.900: (drive-truck t0 l0-3 l0-2 c0)
23.900: (drive-truck t0 l0-3 l0-2 c0)
23.900: (drive-truck t0 l0-3 l0-2 c0)
23.915: (drive-truck t0 l0-3 l0-1 c0)
23.915: (drive-truck t0 l0-3 l0-1 c0)
23.915: (drive-truck t0 l0-3 l0-1 c0)
23.915: (drive-truck t0 l0-2 l0-1 c0)
23.916: (drive-truck t0 l0-2 l0-1 c0)
23.916: (drive-truck t0 l0-2 l0-1 c0)
23.916: (drive-truck t0 l0-2 l0-1 c0)
23.916: (drive-truck t0 l0-2 l0-1 c0)
23.955: (drive-truck t0 l0-3 l0-1 c0)
23.955: (drive-truck t1 l1-0 l1-2 c1)
23.955: (drive-truck t0 l0-3 l0-1 c0)
23.959: (drive-truck t0 l0-3 l0-1 c0)
23.959: (drive-truck t1 l1-0 l1-2 c1)
23.990: (drive-truck t1 l1-0 l1-2 c1)
24.003: (drive-truck t0 l0-3 l0-1 c0)
24.009: (drive-truck t0 l0-3 l0-2 c0)
24.010: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.103: (drive-truck t1 l1-0 l1-2 c1)
24.103: (drive-truck t1 l1-0 l1-2 c1)
24.103: (drive-truck t1 l1-0 l1-2 c1)
24.103: (drive-truck t1 l1-0 l1-2 c1)
24.104: (drive-truck t1 l1-0 l1-2 c1)
24.104: (drive-truck t1 l1-0 l1-2 c1)
24.104: (drive-truck t1 l1-0 l1-2 c1)
24.104: (drive-truck t1 l1-0 l1-2 c1)
24.147: (drive-truck t1 l1-0 l1-1 c1)
24.147: (drive-truck t0 l0-3 l0-1 c0)
24.147: (drive-truck t0 l0-3 l0-1 c0)
24.148: (drive-truck t0 l0-3 l0-1 c0)
24.175: (drive-truck t1 l1-0 l1-1 c1)
24.175: (drive-truck t0 l0-3 l0-2 c0)
24.178: (drive-truck t0 l0-3 l0-1 c0)
24.179: (drive-truck t1 l1-0 l1-1 c1)
24.188: (drive-truck t0 l0-3 l0-1 c0)
24.188: (drive-truck t0 l0-3 l0-1 c0)
24.188: (drive-truck t0 l0-3 l0-1 c0)
24.189: (drive-truck t0 l0-3 l0-1 c0)
24.212: (drive-truck t1 l1-0 l1-1 c1)
24.212: (drive-truck t0 l0-3 l0-2 c0)
24.258: (drive-truck t0 l0-3 l0-1 c0)
24.003: (drive-truck t1 l1-1 l1-2 c1)
24.003: (drive-truck t1 l1-1 l1-2 c1)
24.004: (drive-truck t1 l1-1 l1-2 c1)
24.065: (drive-truck t1 l1-1 l1-2 c1)
24.066: (drive-truck t0 l0-2 l0-1 c0)
24.067: (drive-truck t0 l0-2 l0-1 c0)
24.069: (drive-truck t0 l0-2 l0-1 c0)
24.069: (drive-truck t0 l0-2 l0-1 c0)
24.069: (drive-truck t0 l0-2 l0-1 c0)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.069: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-1 c1)
24.260: (drive-truck t1 l1-0 l1-1 c1)
24.260: (drive-truck t1 l1-0 l1-1 c1)
24.260: (drive-truck t1 l1-0 l1-1 c1)
24.262: (drive-truck t1 l1-2 l1-1 c1)
24.263: (drive-truck t1 l1-2 l1-1 c1)
24.263: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.289: (drive-truck t1 l1-2 l1-1 c1)
24.290: (drive-truck t1 l1-2 l1-1 c1)
24.290: (drive-truck t0 l0-1 l0-2 c0)
24.599: (load-truck p27 t0 l0-1)
24.774: (load-airplane p8 a0 l0-0)
24.774: (load-airplane p25 a1 l0-0)
24.775: (load-airplane p25 a0 l0-0)
24.775: (load-truck p15 t0 l0-1)
24.775: (load-airplane p8 a0 l0-0)
24.775: (load-airplane p25 a0 l0-0)
24.777: (load-airplane p25 a0 l0-0)
24.777: (load-airplane p8 a1 l0-0)
24.777: (load-airplane p25 a1 l0-0)
24.484: (drive-truck t0 l0-1 l0-3 c0)
24.484: (drive-truck t0 l0-1 l0-3 c0)
24.485: (drive-truck t0 l0-1 l0-3 c0)
24.489: (drive-truck t0 l0-1 l0-3 c0)
24.489: (drive-truck t0 l0-1 l0-3 c0)
24.755: (drive-truck t1 l1-2 l1-0 c1)
24.756: (drive-truck t1 l1-2 l1-0 c1)
24.759: (drive-truck t0 l0-1 l0-2 c0)
24.759: (drive-truck t0 l0-1 l0-2 c0)
24.759: (drive-truck t0 l0-1 l0-2 c0)
24.762: (drive-truck t0 l0-1 l0-2 c0)
24.763: (drive-truck t0 l0-1 l0-2 c0)
24.838: (load-truck p15 t0 l0-1)
24.839: (load-truck p15 t0 l0-1)
24.839: (load-truck p15 t0 l0-1)
24.839: (unload-airplane p22 a1 l0-0)
24.839: (unload-airplane p22 a0 l0-0)
24.839: (unload-airplane p22 a1 l0-0)
24.861: (drive-truck t0 l0-1 l0-2 c0)
24.892: (drive-truck t1 l1-2 l1-1 c1)
24.908: (load-truck p27 t0 l0-1)
24.908: (load-truck p27 t0 l0-1)
24.908: (load-truck p27 t0 l0-1)
24.912: (load-truck p15 t0 l0-1)
24.912: (load-truck p15 t0 l0-1)
24.913: (load-truck p15 t0 l0-1)
24.913: (load-truck p15 t0 l0-1)
24.914: (load-truck p15 t0 l0-1)
24.915: (drive-truck t1 l1-0 l1-2 c1)
24.916: (load-airplane p8 a0 l0-0)
24.916: (load-airplane p25 a0 l0-0)
24.916: (load-airplane p8 a0 l0-0)
24.916: (load-airplane p25 a0 l0-0)
24.916: (drive-truck t1 l1-0 l1-2 c1)
24.916: (drive-truck t1 l1-0 l1-2 c1)
24.916: (load-airplane p25 a1 l0-0)
24.917: (drive-truck t1 l1-0 l1-2 c1)
24.918: (drive-truck t1 l1-0 l1-2 c1)
24.918: (load-airplane p8 a1 l0-0)
24.918: (load-airplane p25 a1 l0-0)
23.791: (load-airplane p2 a1 l0-0)
23.837: (load-airplane p2 a0 l0-0)
23.837: (load-airplane p2 a1 l0-0)
23.838: (load-airplane p2 a1 l0-0)
23.892: (unload-airplane p25 a0 l0-0)
23.892: (unload-airplane p25 a0 l0-0)
23.892: (unload-airplane p8 a0 l0-0)
23.892: (unload-airplane p8 a0 l0-0)
23.892: (unload-airplane p8 a1 l0-0)
23.894: (load-airplane p2 a0 l0-0)
23.894: (load-airplane p2 a0 l0-0)
23.894: (load-airplane p2 a1 l0-0)
23.952: (load-airplane p2 a0 l0-0)
23.952: (load-airplane p2 a0 l0-0)
23.952: (load-airplane p2 a1 l0-0)
24.054: (unload-truck p15 t0 l0-2)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t0 l0-1 l0-3 c0)
24.585: (drive-truck t0 l0-1 l0-3 c0)
24.585: (drive-truck t0 l0-1 l0-3 c0)
24.585: (drive-truck t0 l0-1 l0-3 c0)
24.585: (drive-truck t1 l1-0 l1-2 c1)
24.586: (drive-truck t1 l1-0 l1-2 c1)
24.586: (drive-truck t1 l1-0 l1-2 c1)
24.588: (drive-truck t1 l1-0 l1-2 c1)
24.588: (drive-truck t1 l1-0 l1-2 c1)
24.692: (drive-truck t1 l1-2 l1-0 c1)
24.692: (drive-truck t1 l1-2 l1-0 c1)
24.780: (drive-truck t1 l1-2 l1-0 c1)
24.797: (drive-truck t0 l0-1 l0-2 c0)
24.797: (drive-truck t1 l1-2 l1-0 c1)
24.806: (drive-truck t1 l1-0 l1-1 c1)
24.806: (drive-truck t1 l1-0 l1-1 c1)
24.807: (drive-truck t1 l1-0 l1-1 c1)
24.808: (drive-truck t1 l1-0 l1-1 c1)
24.809: (drive-truck t1 l1-0 l1-1 c1)
24.846: (drive-truck t1 l1-2 l1-0 c1)
24.847: (drive-truck t1 l1-2 l1-0 c1)
24.847: (drive-truck t1 l1-2 l1-0 c1)
23.779: (load-airplane p2 a1 l0-0)
23.782: (drive-truck t1 l1-2 l1-0 c1)
23.871: (drive-truck t1 l1-2 l1-0 c1)
23.872: (unload-truck p15 t0 l0-2)
23.876: (drive-truck t0 l0-1 l0-2 c0)
23.880: (load-airplane p2 a0 l0-0)
23.881: (load-airplane p2 a0 l0-0)
23.881: (load-airplane p2 a1 l0-0)
23.885: (drive-truck t1 l1-2 l1-0 c1)
23.885: (drive-truck t1 l1-2 l1-0 c1)
23.885: (drive-truck t1 l1-2 l1-0 c1)
23.904: (drive-truck t0 l0-2 l0-1 c0)
23.976: (drive-truck t0 l0-1 l0-2 c0)
23.976: (drive-truck t0 l0-1 l0-2 c0)
23.976: (drive-truck t0 l0-1 l0-2 c0)
23.997: (drive-truck t1 l1-2 l1-0 c1)
23.998: (drive-truck t1 l1-2 l1-0 c1)
23.998: (drive-truck t1 l1-2 l1-0 c1)
24.007: (drive-truck t1 l1-2 l1-1 c1)
24.100: (drive-truck t0 l0-1 l0-3 c0)
24.100: (drive-truck t0 l0-1 l0-3 c0)
24.100: (drive-truck t0 l0-1 l0-3 c0)
24.104: (drive-truck t1 l1-2 l1-1 c1)
24.104: (drive-truck t1 l1-2 l1-1 c1)
24.104: (drive-truck t1 l1-2 l1-1 c1)
24.106: (drive-truck t1 l1-2 l1-0 c1)
24.106: (drive-truck t1 l1-2 l1-0 c1)
24.106: (drive-truck t1 l1-2 l1-0 c1)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.107: (drive-truck t1 l1-2 l1-1 c1)
24.212: (drive-truck t1 l1-2 l1-1 c1)
24.212: (drive-truck t1 l1-2 l1-1 c1)
24.212: (drive-truck t1 l1-2 l1-1 c1)
24.218: (drive-truck t0 l0-1 l0-3 c0)
24.218: (drive-truck t0 l0-1 l0-3 c0)
24.218: (drive-truck t0 l0-1 l0-3 c0)
24.256: (drive-truck t1 l1-2 l1-1 c1)
24.373: (drive-truck t0 l0-1 l0-3 c0)
24.472: (drive-truck t0 l0-1 l0-3 c0)
23.576: (unload-truck p15 t0 l0-3)
23.678: (unload-truck p15 t0 l0-3)
23.813: (drive-truck t1 l1-2 l1-0 c1)
23.813: (drive-truck t0 l0-2 l0-1 c0)
23.817: (drive-truck t0 l0-2 l0-3 c0)
23.818: (drive-truck t1 l1-2 l1-0 c1)
23.818: (drive-truck t0 l0-1 l0-2 c0)
23.844: (drive-truck t1 l1-2 l1-0 c1)
23.844: (drive-truck t1 l1-2 l1-0 c1)
23.844: (drive-truck t1 l1-2 l1-0 c1)
23.844: (drive-truck t0 l0-1 l0-3 c0)
23.844: (drive-truck t0 l0-1 l0-3 c0)
23.844: (drive-truck t0 l0-1 l0-3 c0)
23.920: (drive-truck t0 l0-1 l0-2 c0)
23.920: (drive-truck t0 l0-1 l0-2 c0)
23.920: (drive-truck t0 l0-1 l0-2 c0)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.969: (drive-truck t1 l1-2 l1-0 c1)
23.969: (drive-truck t1 l1-2 l1-0 c1)
23.969: (drive-truck t1 l1-2 l1-0 c1)
23.970: (drive-truck t0 l0-1 l0-3 c0)
23.970: (drive-truck t0 l0-1 l0-3 c0)
23.970: (drive-truck t0 l0-1 l0-3 c0)
24.081: (drive-truck t0 l0-1 l0-2 c0)
24.084: (drive-truck t1 l1-2 l1-1 c1)
24.120: (drive-truck t0 l0-2 l0-1 c0)
24.122: (drive-truck t1 l1-2 l1-1 c1)
24.184: (drive-truck t1 l1-2 l1-1 c1)
24.184: (drive-truck t1 l1-2 l1-1 c1)
24.184: (drive-truck t1 l1-2 l1-1 c1)
24.187: (drive-truck t0 l0-1 l0-2 c0)
24.187: (drive-truck t0 l0-1 l0-2 c0)
24.187: (drive-truck t0 l0-1 l0-2 c0)
24.322: (drive-truck t0 l0-1 l0-2 c0)
24.322: (drive-truck t0 l0-1 l0-2 c0)
24.323: (drive-truck t0 l0-1 l0-2 c0)
24.358: (drive-truck t0 l0-1 l0-3 c0)
24.358: (drive-truck t0 l0-1 l0-3 c0)
23.408: (drive-truck t1 l1-2 l1-0 c1)
23.468: (drive-truck t0 l0-3 l0-1 c0)
23.510: (drive-truck t1 l1-2 l1-0 c1)
23.571: (drive-truck t0 l0-3 l0-1 c0)
23.583: (drive-truck t0 l0-3 l0-2 c0)
23.685: (drive-truck t0 l0-3 l0-2 c0)
23.796: (drive-truck t1 l1-2 l1-1 c1)
23.898: (drive-truck t1 l1-2 l1-1 c1)
24.357: (drive-truck t1 l1-0 l1-1 c1)
24.390: (drive-truck t0 l0-2 l0-3 c0)
24.445: (drive-truck t0 l0-3 l0-2 c0)
24.445: (drive-truck t0 l0-3 l0-2 c0)
24.446: (drive-truck t0 l0-3 l0-2 c0)
24.480: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.489: (drive-truck t0 l0-2 l0-3 c0)
24.489: (drive-truck t0 l0-2 l0-3 c0)
24.490: (drive-truck t0 l0-2 l0-3 c0)
24.569: (unload-truck p4 t0 l0-3)
24.569: (unload-truck p28 t0 l0-3)
24.573: (load-airplane p8 a0 l0-0)
24.573: (load-airplane p25 a0 l0-0)
24.574: (load-truck p5 t0 l0-3)
24.574: (load-truck p7 t0 l0-3)
24.575: (load-truck p9 t1 l1-2)
24.575: (load-truck p20 t1 l1-2)
24.578: (load-airplane p8 a1 l0-0)
24.578: (load-airplane p25 a1 l0-0)
24.624: (drive-truck t0 l0-2 l0-3 c0)
24.627: (unload-airplane p2 a0 l0-0)
24.627: (unload-airplane p2 a1 l0-0)
24.628: (unload-airplane p22 a1 l0-0)
24.628: (unload-airplane p22 a1 l0-0)
24.670: (drive-truck t1 l1-0 l1-2 c1)
24.670: (drive-truck t1 l1-0 l1-2 c1)
24.670: (drive-truck t1 l1-0 l1-2 c1)
24.671: (unload-truck p28 t0 l0-3)
24.671: (unload-truck p4 t0 l0-3)
24.676: (load-truck p5 t0 l0-3)
23.406: (drive-truck t0 l0-3 l0-1 c0)
23.406: (drive-truck t1 l1-2 l1-0 c1)
23.411: (drive-truck t0 l0-3 l0-2 c0)
23.411: (drive-truck t1 l1-2 l1-0 c1)
23.508: (drive-truck t1 l1-2 l1-0 c1)
23.508: (drive-truck t0 l0-3 l0-1 c0)
23.510: (unload-truck p15 t0 l0-3)
23.511: (unload-truck p15 t0 l0-3)
23.513: (drive-truck t0 l0-3 l0-2 c0)
23.514: (drive-truck t1 l1-2 l1-0 c1)
23.576: (load-airplane p22 a0 l0-0)
23.576: (unload-truck p23 t1 l1-2)
23.678: (load-airplane p22 a0 l0-0)
23.699: (drive-truck t0 l0-3 l0-1 c0)
23.700: (drive-truck t1 l1-2 l1-1 c1)
23.799: (drive-truck t0 l0-3 l0-2 c0)
23.799: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t0 l0-3 l0-1 c0)
23.902: (drive-truck t0 l0-3 l0-2 c0)
23.902: (drive-truck t1 l1-2 l1-1 c1)
24.284: (load-truck p27 t0 l0-1)
24.380: (load-truck p12 t0 l0-2)
24.385: (load-truck p27 t0 l0-1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.399: (unload-truck p4 t0 l0-3)
24.400: (unload-truck p28 t0 l0-3)
24.404: (drive-truck t1 l1-2 l1-0 c1)
24.404: (drive-truck t1 l1-2 l1-0 c1)
24.404: (load-truck p5 t0 l0-3)
24.404: (load-truck p7 t0 l0-3)
24.406: (load-airplane p8 a0 l0-0)
24.406: (load-airplane p25 a0 l0-0)
24.407: (drive-truck t1 l1-2 l1-0 c1)
24.407: (drive-truck t1 l1-2 l1-0 c1)
24.407: (drive-truck t1 l1-2 l1-0 c1)
24.407: (drive-truck t1 l1-2 l1-0 c1)
24.409: (load-truck p17 t1 l1-0)
24.409: (load-truck p24 t1 l1-0)
23.408: (drive-truck t1 l1-2 l1-0 c1)
23.408: (drive-truck t1 l1-2 l1-0 c1)
23.469: (drive-truck t0 l0-3 l0-1 c0)
23.469: (drive-truck t0 l0-3 l0-1 c0)
23.508: (drive-truck t0 l0-3 l0-1 c0)
23.508: (drive-truck t0 l0-3 l0-1 c0)
23.511: (drive-truck t1 l1-2 l1-0 c1)
23.513: (drive-truck t0 l0-3 l0-2 c0)
23.513: (drive-truck t0 l0-3 l0-2 c0)
23.571: (drive-truck t0 l0-3 l0-1 c0)
23.582: (drive-truck t0 l0-3 l0-2 c0)
23.582: (drive-truck t0 l0-3 l0-2 c0)
23.677: (drive-truck t1 l1-0 l1-2 c1)
23.677: (drive-truck t1 l1-0 l1-2 c1)
23.686: (drive-truck t0 l0-3 l0-2 c0)
23.776: (drive-truck t0 l0-2 l0-1 c0)
23.795: (drive-truck t1 l1-2 l1-1 c1)
23.795: (drive-truck t1 l1-2 l1-1 c1)
23.851: (drive-truck t0 l0-2 l0-3 c0)
23.898: (drive-truck t1 l1-0 l1-1 c1)
23.898: (drive-truck t1 l1-2 l1-1 c1)
23.898: (drive-truck t1 l1-0 l1-1 c1)
24.373: (load-truck p15 t0 l0-3)
24.373: (load-truck p15 t0 l0-3)
24.392: (load-truck p12 t0 l0-2)
24.392: (drive-truck t1 l1-2 l1-0 c1)
24.395: (unload-truck p28 t0 l0-1)
24.395: (unload-truck p4 t0 l0-1)
24.396: (drive-truck t0 l0-3 l0-1 c0)
24.396: (drive-truck t0 l0-3 l0-1 c0)
24.401: (drive-truck t0 l0-3 l0-1 c0)
24.401: (drive-truck t0 l0-3 l0-1 c0)
24.401: (drive-truck t0 l0-3 l0-1 c0)
24.401: (drive-truck t0 l0-3 l0-1 c0)
24.402: (unload-truck p4 t0 l0-2)
24.402: (unload-truck p28 t0 l0-2)
24.402: (load-airplane p25 a0 l0-0)
24.402: (load-airplane p8 a0 l0-0)
24.402: (drive-truck t0 l0-3 l0-2 c0)
24.402: (drive-truck t0 l0-3 l0-2 c0)
23.406: (drive-truck t0 l0-3 l0-1 c0)
23.406: (drive-truck t0 l0-3 l0-1 c0)
23.406: (drive-truck t1 l1-2 l1-0 c1)
23.406: (drive-truck t1 l1-2 l1-0 c1)
23.411: (drive-truck t0 l0-3 l0-2 c0)
23.411: (drive-truck t0 l0-3 l0-2 c0)
23.412: (drive-truck t1 l1-2 l1-0 c1)
23.412: (drive-truck t1 l1-2 l1-0 c1)
23.508: (drive-truck t0 l0-3 l0-1 c0)
23.510: (drive-truck t1 l1-2 l1-0 c1)
23.514: (drive-truck t0 l0-3 l0-2 c0)
23.515: (drive-truck t1 l1-2 l1-0 c1)
23.570: (drive-truck t0 l0-3 l0-1 c0)
23.570: (drive-truck t0 l0-3 l0-1 c0)
23.571: (drive-truck t1 l1-0 l1-2 c1)
23.572: (drive-truck t1 l1-0 l1-2 c1)
23.685: (drive-truck t0 l0-3 l0-2 c0)
23.685: (drive-truck t0 l0-3 l0-2 c0)
23.686: (drive-truck t1 l1-0 l1-2 c1)
23.686: (drive-truck t1 l1-0 l1-2 c1)
23.700: (drive-truck t1 l1-2 l1-1 c1)
23.700: (drive-truck t1 l1-2 l1-1 c1)
23.702: (drive-truck t0 l0-3 l0-1 c0)
23.702: (drive-truck t0 l0-3 l0-1 c0)
23.779: (drive-truck t0 l0-2 l0-1 c0)
23.781: (drive-truck t1 l1-2 l1-0 c1)
23.799: (drive-truck t0 l0-3 l0-1 c0)
23.799: (drive-truck t0 l0-3 l0-1 c0)
23.799: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t1 l1-2 l1-1 c1)
23.800: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t0 l0-3 l0-2 c0)
23.801: (drive-truck t0 l0-3 l0-2 c0)
23.801: (drive-truck t1 l1-0 l1-1 c1)
23.802: (drive-truck t1 l1-0 l1-1 c1)
23.802: (drive-truck t1 l1-2 l1-1 c1)
23.811: (drive-truck t0 l0-2 l0-3 c0)
23.813: (drive-truck t1 l1-2 l1-0 c1)
23.878: (drive-truck t0 l0-3 l0-2 c0)
23.902: (drive-truck t1 l1-0 l1-1 c1)
23.817: (drive-truck t1 l1-2 l1-0 c1)
23.902: (drive-truck t1 l1-0 l1-1 c1)
23.902: (drive-truck t1 l1-2 l1-1 c1)
23.902: (drive-truck t0 l0-1 l0-2 c0)
23.903: (drive-truck t0 l0-1 l0-2 c0)
23.995: (drive-truck t1 l1-0 l1-1 c1)
24.065: (drive-truck t1 l1-0 l1-1 c1)
24.087: (drive-truck t1 l1-2 l1-1 c1)
24.384: (load-truck p27 t0 l0-1)
24.385: (load-truck p27 t0 l0-1)
24.392: (load-truck p12 t0 l0-2)
24.392: (load-truck p12 t0 l0-2)
24.395: (unload-truck p28 t0 l0-1)
24.395: (unload-truck p4 t0 l0-1)
24.395: (unload-truck p4 t0 l0-1)
24.395: (unload-truck p28 t0 l0-1)
24.402: (unload-truck p4 t0 l0-2)
24.402: (unload-truck p28 t0 l0-2)
24.402: (unload-truck p4 t0 l0-2)
24.402: (unload-truck p28 t0 l0-2)
24.402: (load-airplane p8 a1 l0-0)
24.402: (load-airplane p25 a0 l0-0)
24.402: (load-airplane p8 a0 l0-0)
24.402: (load-airplane p25 a1 l0-0)
24.406: (load-airplane p8 a0 l0-0)
24.406: (load-airplane p25 a1 l0-0)
24.406: (load-airplane p25 a0 l0-0)
24.406: (load-airplane p8 a1 l0-0)
24.407: (load-truck p21 t0 l0-2)
24.407: (load-truck p21 t0 l0-2)
24.407: (load-truck p11 t0 l0-2)
24.407: (load-truck p11 t0 l0-2)
24.407: (load-truck p24 t1 l1-0)
24.407: (load-truck p10 t1 l1-0)
24.407: (load-truck p17 t1 l1-0)
24.408: (load-truck p17 t1 l1-0)
24.408: (load-truck p24 t1 l1-0)
24.408: (load-truck p10 t1 l1-0)
24.409: (load-airplane p8 a0 l0-0)
24.409: (load-airplane p25 a1 l0-0)
23.781: (drive-truck t0 l0-2 l0-1 c0)
23.782: (drive-truck t0 l0-2 l0-1 c0)
23.813: (drive-truck t0 l0-2 l0-3 c0)
23.813: (drive-truck t0 l0-2 l0-3 c0)
24.007: (drive-truck t0 l0-2 l0-1 c0)
24.371: (drive-truck t0 l0-1 l0-3 c0)
24.371: (drive-truck t0 l0-1 l0-3 c0)
24.371: (drive-truck t0 l0-1 l0-3 c0)
24.371: (drive-truck t0 l0-1 l0-3 c0)
24.374: (drive-truck t0 l0-1 l0-2 c0)
24.374: (drive-truck t0 l0-1 l0-2 c0)
24.374: (drive-truck t0 l0-1 l0-2 c0)
24.375: (drive-truck t0 l0-1 l0-2 c0)
24.380: (drive-truck t1 l1-0 l1-2 c1)
24.380: (drive-truck t1 l1-0 l1-2 c1)
24.389: (drive-truck t0 l0-2 l0-3 c0)
24.396: (drive-truck t0 l0-2 l0-1 c0)
24.396: (drive-truck t0 l0-2 l0-1 c0)
24.396: (drive-truck t0 l0-2 l0-1 c0)
24.397: (drive-truck t0 l0-2 l0-1 c0)
24.400: (drive-truck t0 l0-2 l0-3 c0)
24.400: (drive-truck t0 l0-2 l0-3 c0)
24.400: (drive-truck t0 l0-2 l0-3 c0)
24.400: (drive-truck t0 l0-2 l0-3 c0)
24.402: (drive-truck t0 l0-2 l0-3 c0)
24.402: (drive-truck t0 l0-2 l0-3 c0)
24.405: (drive-truck t0 l0-2 l0-1 c0)
24.405: (drive-truck t0 l0-2 l0-1 c0)
24.405: (drive-truck t0 l0-2 l0-1 c0)
24.405: (drive-truck t0 l0-2 l0-1 c0)
24.407: (drive-truck t0 l0-1 l0-3 c0)
24.408: (drive-truck t0 l0-1 l0-3 c0)
24.408: (drive-truck t0 l0-1 l0-3 c0)
24.408: (drive-truck t0 l0-1 l0-3 c0)
24.408: (drive-truck t0 l0-2 l0-3 c0)
24.408: (drive-truck t0 l0-2 l0-3 c0)
24.408: (drive-truck t0 l0-2 l0-3 c0)
24.409: (drive-truck t0 l0-2 l0-3 c0)
24.410: (drive-truck t0 l0-1 l0-3 c0)
24.410: (drive-truck t0 l0-1 l0-3 c0)
23.776: (drive-truck t0 l0-2 l0-1 c0)
23.777: (drive-truck t0 l0-2 l0-1 c0)
23.778: (drive-truck t1 l1-0 l1-2 c1)
23.778: (drive-truck t1 l1-0 l1-2 c1)
23.851: (drive-truck t1 l1-0 l1-2 c1)
23.851: (drive-truck t0 l0-2 l0-3 c0)
23.851: (drive-truck t0 l0-2 l0-3 c0)
23.851: (drive-truck t1 l1-0 l1-2 c1)
