/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.420: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.421: (drive-truck t0 l0-2 l0-1 c0)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.492: (drive-truck t1 l1-0 l1-2 c1)
26.492: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.493: (drive-truck t1 l1-0 l1-2 c1)
26.494: (drive-truck t1 l1-0 l1-2 c1)
26.494: (drive-truck t1 l1-0 l1-2 c1)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.313: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.314: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p8 t1 l1-0)
27.315: (unload-truck p8 t1 l1-0)
27.316: (unload-truck p8 t1 l1-0)
27.341: (unload-truck p8 t1 l1-2)
27.341: (unload-truck p8 t1 l1-2)
27.343: (unload-truck p8 t1 l1-2)
27.343: (unload-truck p8 t1 l1-2)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.279: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.299: (drive-truck t1 l1-2 l1-0 c1)
27.278: (drive-truck t0 l0-1 l0-2 c0)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.288: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.292: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.329: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.331: (drive-truck t1 l1-1 l1-2 c1)
27.331: (drive-truck t1 l1-1 l1-2 c1)
27.331: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-2 c1)
27.333: (drive-truck t1 l1-1 l1-2 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.457: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.458: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.459: (drive-truck t1 l1-1 l1-0 c1)
27.460: (drive-truck t1 l1-1 l1-0 c1)
27.460: (drive-truck t1 l1-1 l1-0 c1)
27.460: (drive-truck t1 l1-1 l1-0 c1)
27.461: (drive-truck t1 l1-1 l1-0 c1)
27.461: (drive-truck t1 l1-1 l1-0 c1)
27.461: (drive-truck t1 l1-1 l1-0 c1)
27.461: (drive-truck t1 l1-1 l1-0 c1)
27.461: (drive-truck t1 l1-1 l1-0 c1)
27.522: (drive-truck t1 l1-1 l1-2 c1)
27.522: (drive-truck t1 l1-1 l1-2 c1)
27.522: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.523: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-1 l1-2 c1)
27.525: (drive-truck t1 l1-1 l1-2 c1)
27.526: (drive-truck t1 l1-1 l1-2 c1)
27.526: (drive-truck t1 l1-1 l1-2 c1)
27.526: (drive-truck t1 l1-1 l1-2 c1)
27.548: (drive-truck t1 l1-0 l1-2 c1)
27.548: (drive-truck t1 l1-0 l1-2 c1)
27.548: (drive-truck t1 l1-0 l1-2 c1)
27.550: (drive-truck t1 l1-0 l1-2 c1)
28.402: (unload-truck p10 t1 l1-0)
28.402: (unload-truck p19 t1 l1-0)
28.402: (unload-truck p19 t1 l1-0)
28.402: (unload-truck p10 t1 l1-0)
28.403: (unload-truck p10 t1 l1-0)
28.403: (unload-truck p19 t1 l1-0)
28.403: (unload-truck p10 t1 l1-0)
28.403: (unload-truck p19 t1 l1-0)
28.409: (unload-truck p9 t0 l0-2)
28.409: (unload-truck p26 t0 l0-2)
28.409: (unload-truck p21 t0 l0-2)
28.409: (unload-truck p21 t0 l0-2)
28.409: (unload-truck p9 t0 l0-2)
28.409: (unload-truck p26 t0 l0-2)
28.409: (unload-truck p26 t0 l0-2)
28.409: (unload-truck p9 t0 l0-2)
28.409: (unload-truck p21 t0 l0-2)
28.410: (unload-truck p26 t0 l0-2)
28.410: (unload-truck p21 t0 l0-2)
28.410: (unload-truck p9 t0 l0-2)
28.414: (unload-truck p10 t1 l1-0)
28.414: (unload-truck p19 t1 l1-0)
28.414: (unload-truck p10 t1 l1-0)
28.414: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.415: (unload-truck p10 t1 l1-0)
28.415: (unload-truck p19 t1 l1-0)
28.416: (unload-truck p19 t1 l1-0)
28.416: (unload-truck p10 t1 l1-0)
27.435: (load-truck p8 t1 l1-0)
27.435: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.441: (load-truck p8 t1 l1-0)
27.442: (load-truck p8 t1 l1-0)
27.442: (load-truck p8 t1 l1-0)
27.443: (load-truck p8 t1 l1-0)
27.443: (load-truck p8 t1 l1-0)
27.443: (load-truck p8 t1 l1-0)
27.443: (load-truck p8 t1 l1-0)
27.443: (load-truck p8 t1 l1-0)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.272: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.273: (drive-truck t1 l1-0 l1-1 c1)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t0 l0-2 l0-1 c0)
28.286: (drive-truck t1 l1-0 l1-1 c1)
28.293: (drive-truck t1 l1-0 l1-1 c1)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.304: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.305: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.306: (drive-truck t1 l1-0 l1-1 c1)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.410: (drive-truck t0 l0-2 l0-1 c0)
27.410: (drive-truck t0 l0-2 l0-1 c0)
27.410: (drive-truck t0 l0-2 l0-1 c0)
27.410: (drive-truck t0 l0-2 l0-1 c0)
27.410: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t0 l0-2 l0-1 c0)
27.411: (drive-truck t0 l0-2 l0-1 c0)
27.491: (drive-truck t1 l1-0 l1-2 c1)
27.492: (drive-truck t1 l1-0 l1-2 c1)
27.492: (drive-truck t1 l1-0 l1-2 c1)
27.492: (drive-truck t1 l1-0 l1-2 c1)
27.493: (drive-truck t1 l1-0 l1-2 c1)
27.493: (drive-truck t1 l1-0 l1-2 c1)
27.494: (drive-truck t1 l1-0 l1-2 c1)
27.494: (drive-truck t1 l1-0 l1-2 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.280: (drive-truck t0 l0-2 l0-1 c0)
27.280: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.283: (drive-truck t1 l1-0 l1-1 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.287: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.288: (drive-truck t1 l1-0 l1-1 c1)
27.459: (drive-truck t0 l0-2 l0-1 c0)
27.460: (drive-truck t1 l1-0 l1-2 c1)
27.460: (drive-truck t1 l1-0 l1-2 c1)
27.460: (drive-truck t1 l1-0 l1-2 c1)
27.460: (drive-truck t1 l1-0 l1-2 c1)
27.460: (drive-truck t1 l1-0 l1-2 c1)
27.462: (drive-truck t0 l0-2 l0-1 c0)
27.462: (drive-truck t0 l0-2 l0-1 c0)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.459: (drive-truck t1 l1-1 l1-2 c1)
27.460: (drive-truck t1 l1-1 l1-2 c1)
27.460: (drive-truck t1 l1-1 l1-2 c1)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.493: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.497: (drive-truck t0 l0-1 l0-2 c0)
28.259: (load-truck p23 t0 l0-1)
28.259: (load-truck p23 t0 l0-1)
28.259: (load-truck p23 t0 l0-1)
28.259: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (unload-truck p19 t1 l1-1)
28.260: (unload-truck p10 t1 l1-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (unload-truck p10 t1 l1-1)
28.260: (unload-truck p19 t1 l1-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (load-truck p23 t0 l0-1)
28.260: (unload-truck p19 t1 l1-1)
28.261: (unload-truck p10 t1 l1-1)
28.261: (unload-truck p10 t1 l1-1)
28.261: (unload-truck p10 t1 l1-1)
28.261: (unload-truck p19 t1 l1-1)
28.261: (unload-truck p19 t1 l1-1)
28.261: (unload-truck p10 t1 l1-1)
28.261: (load-truck p23 t0 l0-1)
28.261: (load-truck p23 t0 l0-1)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
28.278: (drive-truck t0 l0-1 l0-2 c0)
28.278: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.281: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.283: (drive-truck t0 l0-1 l0-2 c0)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.305: (unload-truck p8 t1 l1-2)
28.305: (unload-truck p8 t1 l1-2)
28.305: (unload-truck p8 t1 l1-2)
28.305: (unload-truck p10 t1 l1-2)
28.306: (unload-truck p10 t1 l1-2)
28.306: (unload-truck p8 t1 l1-2)
28.306: (unload-truck p8 t1 l1-2)
27.300: (unload-truck p23 t0 l0-2)
27.300: (unload-truck p23 t0 l0-2)
27.300: (unload-truck p23 t0 l0-2)
27.300: (unload-truck p23 t0 l0-2)
27.301: (unload-truck p23 t0 l0-2)
27.301: (unload-truck p23 t0 l0-2)
27.301: (unload-truck p23 t0 l0-2)
27.301: (unload-truck p23 t0 l0-2)
27.301: (unload-truck p23 t0 l0-2)
27.301: (unload-truck p23 t0 l0-2)
27.302: (unload-truck p23 t0 l0-2)
27.303: (unload-truck p23 t0 l0-2)
27.303: (unload-truck p23 t0 l0-2)
27.305: (unload-truck p23 t0 l0-2)
27.306: (unload-truck p23 t0 l0-2)
27.306: (unload-truck p23 t0 l0-2)
28.260: (drive-truck t1 l1-2 l1-1 c1)
28.264: (drive-truck t1 l1-2 l1-1 c1)
28.265: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.266: (drive-truck t1 l1-2 l1-1 c1)
28.279: (drive-truck t1 l1-2 l1-0 c1)
28.279: (drive-truck t1 l1-2 l1-0 c1)
28.279: (drive-truck t1 l1-2 l1-0 c1)
28.279: (drive-truck t1 l1-2 l1-0 c1)
28.282: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.303: (drive-truck t1 l1-1 l1-0 c1)
28.304: (drive-truck t1 l1-1 l1-0 c1)
28.305: (drive-truck t1 l1-1 l1-0 c1)
28.305: (unload-truck p10 t1 l1-2)
28.305: (unload-truck p10 t1 l1-2)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.296: (load-truck p19 t1 l1-0)
27.297: (load-truck p19 t1 l1-0)
27.297: (load-truck p10 t1 l1-0)
27.297: (load-truck p19 t1 l1-0)
27.418: (load-truck p10 t1 l1-0)
27.419: (load-truck p10 t1 l1-0)
27.419: (load-truck p10 t1 l1-0)
27.419: (load-truck p19 t1 l1-0)
27.419: (load-truck p19 t1 l1-0)
27.435: (drive-truck t1 l1-1 l1-0 c1)
27.436: (drive-truck t1 l1-1 l1-0 c1)
27.436: (drive-truck t1 l1-1 l1-0 c1)
27.436: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (load-truck p10 t1 l1-0)
27.437: (load-truck p10 t1 l1-0)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (load-truck p10 t1 l1-0)
27.437: (drive-truck t1 l1-1 l1-0 c1)
27.437: (drive-truck t1 l1-1 l1-0 c1)
26.514: (load-truck p19 t1 l1-0)
26.515: (load-truck p10 t1 l1-0)
26.515: (load-truck p10 t1 l1-0)
26.516: (load-truck p10 t1 l1-0)
26.516: (load-truck p10 t1 l1-0)
26.516: (load-truck p10 t1 l1-0)
26.516: (load-truck p10 t1 l1-0)
26.516: (load-truck p19 t1 l1-0)
26.516: (load-truck p19 t1 l1-0)
26.516: (load-truck p19 t1 l1-0)
26.517: (load-truck p10 t1 l1-0)
26.519: (load-truck p19 t1 l1-0)
27.277: (drive-truck t1 l1-0 l1-1 c1)
27.278: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.279: (drive-truck t1 l1-0 l1-1 c1)
27.300: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.303: (drive-truck t1 l1-0 l1-1 c1)
27.318: (drive-truck t1 l1-0 l1-1 c1)
27.318: (drive-truck t1 l1-0 l1-1 c1)
27.318: (drive-truck t1 l1-0 l1-1 c1)
27.341: (drive-truck t1 l1-0 l1-2 c1)
27.343: (drive-truck t1 l1-0 l1-2 c1)
27.344: (drive-truck t1 l1-0 l1-2 c1)
27.344: (drive-truck t1 l1-0 l1-2 c1)
27.385: (drive-truck t0 l0-2 l0-1 c0)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
27.386: (drive-truck t1 l1-1 l1-0 c1)
