/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.426: (drive-truck t1 l1-0 l1-1 c1)
21.432: (drive-truck t1 l1-3 l1-1 c1)
21.432: (drive-truck t1 l1-3 l1-1 c1)
21.432: (drive-truck t1 l1-0 l1-3 c1)
21.432: (drive-truck t1 l1-0 l1-3 c1)
21.492: (load-airplane p12 a0 l0-0)
21.492: (load-airplane p12 a0 l0-0)
21.492: (load-airplane p26 a0 l0-0)
21.493: (load-airplane p26 a0 l0-0)
21.493: (load-airplane p12 a1 l0-0)
21.493: (load-airplane p12 a1 l0-0)
21.493: (load-airplane p26 a1 l0-0)
21.493: (load-airplane p26 a1 l0-0)
21.494: (drive-truck t0 l0-2 l0-3 c0)
21.494: (drive-truck t0 l0-2 l0-3 c0)
21.507: (unload-truck p13 t1 l1-3)
21.507: (unload-truck p13 t1 l1-3)
21.514: (unload-truck p0 t0 l0-3)
21.514: (unload-truck p15 t0 l0-3)
21.514: (unload-truck p20 t0 l0-3)
21.514: (unload-truck p3 t0 l0-3)
21.514: (unload-truck p15 t0 l0-3)
21.514: (unload-truck p3 t0 l0-3)
21.517: (unload-truck p13 t1 l1-1)
21.517: (unload-truck p13 t1 l1-1)
21.526: (unload-truck p25 t0 l0-3)
21.526: (unload-truck p25 t0 l0-3)
21.529: (unload-airplane p6 a0 l0-0)
21.529: (unload-airplane p19 a0 l0-0)
21.375: (drive-truck t0 l0-2 l0-3 c0)
21.375: (drive-truck t0 l0-2 l0-3 c0)
21.375: (drive-truck t1 l1-0 l1-2 c1)
21.375: (drive-truck t1 l1-0 l1-2 c1)
21.377: (drive-truck t1 l1-1 l1-2 c1)
21.377: (drive-truck t1 l1-1 l1-2 c1)
21.386: (drive-truck t1 l1-3 l1-2 c1)
21.386: (drive-truck t1 l1-3 l1-2 c1)
21.404: (drive-truck t1 l1-1 l1-0 c1)
21.404: (drive-truck t1 l1-1 l1-0 c1)
21.408: (drive-truck t1 l1-3 l1-0 c1)
21.408: (drive-truck t1 l1-3 l1-0 c1)
21.419: (drive-truck t0 l0-3 l0-2 c0)
21.420: (drive-truck t0 l0-3 l0-2 c0)
21.429: (drive-truck t0 l0-3 l0-2 c0)
21.429: (drive-truck t0 l0-3 l0-2 c0)
21.431: (drive-truck t0 l0-3 l0-2 c0)
21.431: (drive-truck t0 l0-3 l0-2 c0)
21.431: (drive-truck t0 l0-3 l0-2 c0)
21.431: (drive-truck t0 l0-3 l0-2 c0)
21.433: (drive-truck t0 l0-3 l0-2 c0)
21.433: (drive-truck t0 l0-3 l0-2 c0)
21.433: (drive-truck t0 l0-3 l0-2 c0)
21.434: (drive-truck t0 l0-3 l0-2 c0)
21.434: (drive-truck t0 l0-3 l0-2 c0)
21.438: (drive-truck t0 l0-2 l0-1 c0)
21.438: (drive-truck t0 l0-2 l0-1 c0)
21.444: (drive-truck t0 l0-3 l0-2 c0)
21.444: (drive-truck t0 l0-3 l0-2 c0)
21.490: (drive-truck t0 l0-2 l0-3 c0)
21.491: (drive-truck t0 l0-2 l0-3 c0)
21.491: (drive-truck t1 l1-1 l1-3 c1)
21.491: (drive-truck t1 l1-1 l1-3 c1)
21.492: (drive-truck t1 l1-0 l1-3 c1)
21.492: (drive-truck t1 l1-0 l1-3 c1)
21.492: (drive-truck t0 l0-3 l0-2 c0)
21.492: (drive-truck t0 l0-3 l0-2 c0)
21.500: (drive-truck t0 l0-2 l0-3 c0)
21.500: (drive-truck t1 l1-0 l1-1 c1)
21.500: (drive-truck t1 l1-0 l1-1 c1)
21.151: (drive-truck t1 l1-1 l1-2 c1)
21.151: (drive-truck t1 l1-1 l1-2 c1)
21.151: (drive-truck t0 l0-3 l0-2 c0)
21.151: (drive-truck t0 l0-3 l0-2 c0)
21.173: (drive-truck t0 l0-3 l0-2 c0)
21.173: (drive-truck t0 l0-3 l0-2 c0)
21.218: (drive-truck t1 l1-0 l1-2 c1)
21.218: (drive-truck t1 l1-0 l1-2 c1)
21.218: (drive-truck t1 l1-0 l1-2 c1)
21.218: (drive-truck t1 l1-0 l1-2 c1)
21.219: (drive-truck t1 l1-0 l1-2 c1)
21.239: (drive-truck t1 l1-0 l1-2 c1)
21.240: (drive-truck t1 l1-0 l1-2 c1)
21.364: (drive-truck t0 l0-3 l0-2 c0)
21.365: (drive-truck t0 l0-3 l0-2 c0)
21.366: (drive-truck t1 l1-1 l1-0 c1)
21.366: (drive-truck t1 l1-1 l1-0 c1)
21.386: (drive-truck t0 l0-3 l0-2 c0)
21.388: (drive-truck t0 l0-3 l0-2 c0)
21.482: (drive-truck t0 l0-3 l0-2 c0)
21.482: (drive-truck t1 l1-1 l1-3 c1)
21.482: (drive-truck t1 l1-1 l1-3 c1)
21.482: (drive-truck t0 l0-3 l0-2 c0)
21.484: (drive-truck t0 l0-3 l0-1 c0)
21.485: (drive-truck t0 l0-3 l0-1 c0)
21.508: (drive-truck t0 l0-3 l0-1 c0)
21.508: (drive-truck t0 l0-3 l0-1 c0)
21.509: (drive-truck t1 l1-2 l1-1 c1)
21.509: (drive-truck t1 l1-2 l1-1 c1)
21.509: (drive-truck t1 l1-0 l1-1 c1)
21.509: (drive-truck t1 l1-0 l1-1 c1)
21.532: (drive-truck t1 l1-0 l1-1 c1)
21.532: (drive-truck t1 l1-0 l1-1 c1)
21.532: (drive-truck t1 l1-0 l1-1 c1)
21.532: (drive-truck t1 l1-0 l1-1 c1)
21.532: (drive-truck t1 l1-0 l1-1 c1)
21.538: (drive-truck t1 l1-0 l1-3 c1)
21.538: (drive-truck t1 l1-0 l1-3 c1)
21.538: (drive-truck t1 l1-0 l1-3 c1)
21.538: (drive-truck t1 l1-0 l1-3 c1)
21.493: (drive-truck t1 l1-0 l1-1 c1)
21.493: (drive-truck t1 l1-0 l1-1 c1)
21.494: (drive-truck t1 l1-2 l1-1 c1)
21.494: (drive-truck t0 l0-3 l0-2 c0)
21.494: (drive-truck t1 l1-2 l1-1 c1)
21.494: (drive-truck t0 l0-3 l0-2 c0)
21.499: (drive-truck t1 l1-2 l1-3 c1)
21.499: (drive-truck t1 l1-0 l1-3 c1)
21.499: (drive-truck t1 l1-0 l1-3 c1)
21.500: (drive-truck t1 l1-2 l1-3 c1)
21.504: (drive-truck t0 l0-2 l0-3 c0)
21.504: (drive-truck t0 l0-2 l0-3 c0)
21.505: (drive-truck t0 l0-2 l0-3 c0)
21.505: (drive-truck t0 l0-2 l0-3 c0)
21.505: (drive-truck t0 l0-2 l0-3 c0)
21.514: (drive-truck t0 l0-2 l0-3 c0)
21.514: (drive-truck t0 l0-2 l0-3 c0)
21.538: (drive-truck t1 l1-1 l1-3 c1)
21.538: (drive-truck t1 l1-2 l1-3 c1)
21.559: (drive-truck t1 l1-2 l1-1 c1)
21.559: (drive-truck t1 l1-2 l1-1 c1)
21.562: (drive-truck t1 l1-2 l1-3 c1)
21.562: (drive-truck t1 l1-2 l1-3 c1)
21.587: (drive-truck t1 l1-2 l1-0 c1)
21.587: (drive-truck t1 l1-2 l1-0 c1)
21.591: (drive-truck t0 l0-2 l0-1 c0)
21.591: (drive-truck t0 l0-2 l0-1 c0)
21.600: (drive-truck t0 l0-2 l0-3 c0)
21.600: (drive-truck t0 l0-2 l0-3 c0)
21.600: (drive-truck t0 l0-2 l0-3 c0)
21.600: (drive-truck t0 l0-2 l0-3 c0)
21.607: (drive-truck t0 l0-2 l0-3 c0)
21.607: (drive-truck t0 l0-2 l0-3 c0)
21.607: (drive-truck t0 l0-2 l0-3 c0)
21.607: (drive-truck t0 l0-2 l0-3 c0)
21.607: (drive-truck t0 l0-2 l0-3 c0)
21.612: (drive-truck t1 l1-2 l1-0 c1)
21.612: (drive-truck t1 l1-2 l1-0 c1)
21.616: (drive-truck t0 l0-2 l0-1 c0)
21.616: (drive-truck t0 l0-2 l0-1 c0)
20.609: (load-truck p0 t0 l0-3)
20.609: (load-truck p20 t0 l0-3)
20.615: (load-truck p20 t0 l0-3)
20.615: (load-truck p0 t0 l0-3)
21.585: (drive-truck t1 l1-2 l1-1 c1)
21.585: (drive-truck t1 l1-2 l1-1 c1)
21.585: (drive-truck t0 l0-2 l0-3 c0)
21.585: (drive-truck t0 l0-2 l0-3 c0)
21.601: (drive-truck t1 l1-1 l1-3 c1)
21.603: (drive-truck t1 l1-2 l1-3 c1)
21.603: (drive-truck t0 l0-2 l0-3 c0)
21.612: (drive-truck t0 l0-2 l0-3 c0)
21.612: (drive-truck t0 l0-2 l0-3 c0)
21.612: (drive-truck t1 l1-2 l1-3 c1)
21.612: (drive-truck t1 l1-2 l1-3 c1)
21.630: (drive-truck t0 l0-3 l0-1 c0)
21.630: (drive-truck t0 l0-3 l0-1 c0)
21.630: (drive-truck t0 l0-3 l0-1 c0)
21.630: (drive-truck t0 l0-3 l0-1 c0)
21.630: (drive-truck t0 l0-3 l0-1 c0)
21.651: (drive-truck t0 l0-3 l0-1 c0)
21.651: (drive-truck t0 l0-3 l0-1 c0)
21.780: (drive-truck t1 l1-0 l1-3 c1)
21.781: (drive-truck t1 l1-0 l1-3 c1)
21.786: (drive-truck t1 l1-0 l1-1 c1)
21.786: (drive-truck t1 l1-0 l1-1 c1)
21.787: (drive-truck t0 l0-2 l0-1 c0)
21.787: (drive-truck t0 l0-2 l0-1 c0)
21.798: (drive-truck t1 l1-0 l1-1 c1)
21.799: (drive-truck t1 l1-0 l1-1 c1)
21.810: (drive-truck t0 l0-2 l0-1 c0)
21.810: (drive-truck t0 l0-2 l0-1 c0)
21.812: (drive-truck t1 l1-0 l1-3 c1)
21.812: (drive-truck t1 l1-0 l1-3 c1)
21.895: (drive-truck t0 l0-3 l0-1 c0)
21.895: (drive-truck t0 l0-3 l0-1 c0)
21.896: (drive-truck t0 l0-3 l0-1 c0)
21.896: (drive-truck t0 l0-3 l0-1 c0)
21.896: (drive-truck t0 l0-3 l0-1 c0)
21.905: (drive-truck t0 l0-2 l0-1 c0)
20.569: (drive-truck t0 l0-3 l0-2 c0)
20.577: (drive-truck t0 l0-3 l0-2 c0)
20.599: (load-truck p20 t0 l0-3)
20.599: (load-truck p0 t0 l0-3)
20.932: (drive-truck t0 l0-3 l0-1 c0)
20.947: (drive-truck t0 l0-3 l0-1 c0)
21.326: (load-truck p14 t1 l1-1)
21.507: (unload-truck p13 t1 l1-3)
21.517: (unload-truck p13 t1 l1-1)
21.581: (unload-airplane p19 a0 l0-0)
21.581: (unload-airplane p6 a0 l0-0)
21.584: (unload-truck p25 t0 l0-3)
21.596: (load-airplane p12 a1 l0-0)
21.596: (load-airplane p26 a1 l0-0)
21.597: (load-airplane p26 a0 l0-0)
21.597: (load-airplane p12 a0 l0-0)
21.602: (load-truck p4 t1 l1-3)
21.602: (load-truck p22 t1 l1-3)
21.602: (load-truck p23 t1 l1-3)
21.603: (unload-truck p3 t0 l0-3)
21.604: (load-airplane p12 a0 l0-0)
21.604: (load-airplane p26 a0 l0-0)
21.605: (load-airplane p12 a1 l0-0)
21.605: (load-airplane p26 a1 l0-0)
21.609: (unload-truck p3 t0 l0-3)
21.614: (unload-truck p25 t0 l0-3)
21.617: (unload-airplane p19 a0 l0-0)
21.617: (unload-airplane p6 a0 l0-0)
21.629: (unload-airplane p7 a1 l0-0)
21.636: (unload-airplane p7 a1 l0-0)
21.641: (unload-airplane p8 a0 l0-0)
21.654: (unload-airplane p28 a1 l0-0)
21.659: (unload-airplane p28 a1 l0-0)
21.670: (unload-airplane p24 a1 l0-0)
21.670: (unload-airplane p8 a0 l0-0)
21.682: (unload-airplane p24 a1 l0-0)
21.732: (drive-truck t1 l1-1 l1-0 c1)
21.734: (drive-truck t1 l1-2 l1-0 c1)
21.734: (drive-truck t1 l1-2 l1-0 c1)
21.746: (drive-truck t1 l1-1 l1-0 c1)
20.570: (drive-truck t0 l0-3 l0-2 c0)
20.577: (load-truck p15 t0 l0-3)
20.577: (load-truck p15 t0 l0-3)
20.580: (load-truck p15 t0 l0-3)
20.583: (load-truck p15 t0 l0-3)
20.583: (load-truck p15 t0 l0-3)
20.589: (load-truck p15 t0 l0-3)
20.589: (load-truck p15 t0 l0-3)
20.590: (load-truck p15 t0 l0-3)
20.590: (load-truck p15 t0 l0-3)
20.597: (load-truck p15 t0 l0-3)
20.610: (load-truck p15 t0 l0-3)
20.617: (load-truck p15 t0 l0-3)
20.628: (load-truck p15 t0 l0-3)
20.636: (load-truck p15 t0 l0-3)
20.649: (load-truck p15 t0 l0-3)
20.666: (drive-truck t1 l1-3 l1-2 c1)
20.667: (drive-truck t1 l1-1 l1-2 c1)
20.679: (load-truck p15 t0 l0-3)
20.690: (load-truck p15 t0 l0-3)
20.751: (drive-truck t1 l1-1 l1-0 c1)
20.751: (drive-truck t1 l1-3 l1-0 c1)
20.937: (drive-truck t0 l0-3 l0-1 c0)
21.378: (drive-truck t1 l1-1 l1-2 c1)
21.386: (drive-truck t1 l1-3 l1-2 c1)
21.403: (drive-truck t1 l1-1 l1-0 c1)
21.409: (drive-truck t1 l1-3 l1-0 c1)
21.415: (load-truck p1 t0 l0-2)
21.431: (load-truck p1 t0 l0-2)
21.492: (drive-truck t1 l1-3 l1-0 c1)
21.492: (drive-truck t1 l1-3 l1-0 c1)
21.493: (drive-truck t1 l1-1 l1-3 c1)
21.493: (drive-truck t1 l1-1 l1-0 c1)
21.493: (unload-truck p13 t1 l1-1)
21.493: (drive-truck t1 l1-1 l1-0 c1)
21.494: (drive-truck t1 l1-3 l1-0 c1)
21.494: (drive-truck t1 l1-3 l1-0 c1)
21.494: (drive-truck t1 l1-1 l1-0 c1)
21.494: (drive-truck t1 l1-1 l1-0 c1)
21.494: (drive-truck t0 l0-3 l0-2 c0)
20.514: (drive-truck t1 l1-3 l1-2 c1)
20.514: (drive-truck t1 l1-3 l1-2 c1)
20.515: (drive-truck t1 l1-3 l1-2 c1)
20.529: (drive-truck t1 l1-1 l1-2 c1)
20.529: (drive-truck t1 l1-3 l1-2 c1)
20.566: (drive-truck t1 l1-3 l1-1 c1)
20.566: (drive-truck t1 l1-3 l1-0 c1)
20.566: (drive-truck t1 l1-3 l1-0 c1)
20.567: (drive-truck t1 l1-3 l1-0 c1)
20.584: (drive-truck t1 l1-3 l1-2 c1)
20.584: (drive-truck t1 l1-1 l1-2 c1)
20.592: (drive-truck t1 l1-3 l1-0 c1)
20.592: (drive-truck t1 l1-1 l1-0 c1)
20.613: (drive-truck t1 l1-1 l1-0 c1)
20.615: (drive-truck t1 l1-3 l1-0 c1)
20.618: (drive-truck t1 l1-3 l1-1 c1)
20.619: (drive-truck t1 l1-3 l1-1 c1)
20.619: (drive-truck t1 l1-3 l1-1 c1)
20.632: (drive-truck t0 l0-3 l0-2 c0)
20.632: (drive-truck t0 l0-3 l0-2 c0)
20.632: (drive-truck t0 l0-3 l0-2 c0)
20.633: (drive-truck t0 l0-3 l0-2 c0)
20.638: (drive-truck t0 l0-3 l0-2 c0)
20.647: (drive-truck t0 l0-3 l0-2 c0)
20.652: (drive-truck t0 l0-3 l0-2 c0)
20.652: (drive-truck t0 l0-3 l0-2 c0)
20.653: (drive-truck t0 l0-3 l0-2 c0)
20.653: (drive-truck t0 l0-3 l0-2 c0)
20.653: (drive-truck t0 l0-3 l0-2 c0)
20.654: (drive-truck t1 l1-3 l1-2 c1)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.667: (drive-truck t0 l0-3 l0-2 c0)
20.763: (drive-truck t1 l1-3 l1-0 c1)
20.837: (drive-truck t0 l0-3 l0-2 c0)
20.838: (drive-truck t0 l0-3 l0-2 c0)
20.907: (drive-truck t1 l1-3 l1-1 c1)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.993: (drive-truck t0 l0-3 l0-1 c0)
20.996: (drive-truck t0 l0-3 l0-1 c0)
20.301: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t0 l0-3 l0-2 c0)
20.302: (drive-truck t0 l0-3 l0-2 c0)
20.302: (drive-truck t0 l0-3 l0-2 c0)
20.482: (drive-truck t1 l1-3 l1-0 c1)
20.482: (drive-truck t1 l1-3 l1-0 c1)
20.482: (drive-truck t1 l1-3 l1-0 c1)
20.483: (drive-truck t0 l0-3 l0-2 c0)
20.483: (drive-truck t0 l0-3 l0-2 c0)
20.483: (drive-truck t0 l0-3 l0-2 c0)
20.604: (drive-truck t1 l1-3 l1-1 c1)
20.640: (drive-truck t0 l0-3 l0-2 c0)
20.640: (drive-truck t0 l0-3 l0-2 c0)
20.640: (drive-truck t0 l0-3 l0-2 c0)
20.640: (drive-truck t1 l1-3 l1-1 c1)
20.640: (drive-truck t1 l1-3 l1-1 c1)
20.641: (drive-truck t1 l1-3 l1-1 c1)
20.648: (drive-truck t1 l1-3 l1-1 c1)
20.664: (drive-truck t1 l1-1 l1-3 c1)
20.664: (drive-truck t1 l1-1 l1-3 c1)
20.666: (drive-truck t0 l0-3 l0-2 c0)
20.691: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t1 l1-3 l1-2 c1)
20.717: (drive-truck t0 l0-3 l0-1 c0)
20.717: (drive-truck t0 l0-3 l0-1 c0)
20.717: (drive-truck t0 l0-3 l0-1 c0)
20.811: (drive-truck t1 l1-3 l1-0 c1)
20.828: (drive-truck t1 l1-3 l1-0 c1)
20.828: (drive-truck t1 l1-3 l1-0 c1)
20.828: (drive-truck t1 l1-3 l1-0 c1)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.857: (drive-truck t0 l0-3 l0-1 c0)
20.875: (drive-truck t0 l0-3 l0-1 c0)
20.938: (drive-truck t1 l1-3 l1-1 c1)
21.001: (drive-truck t1 l1-2 l1-1 c1)
21.002: (drive-truck t1 l1-0 l1-1 c1)
21.003: (drive-truck t1 l1-2 l1-1 c1)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t0 l0-2 l0-1 c0)
21.003: (drive-truck t1 l1-2 l1-1 c1)
21.004: (drive-truck t0 l0-2 l0-1 c0)
21.004: (drive-truck t1 l1-0 l1-1 c1)
21.004: (drive-truck t1 l1-0 l1-1 c1)
21.008: (drive-truck t0 l0-2 l0-1 c0)
21.009: (drive-truck t0 l0-2 l0-1 c0)
21.022: (drive-truck t0 l0-2 l0-1 c0)
21.022: (drive-truck t0 l0-2 l0-1 c0)
21.153: (drive-truck t1 l1-0 l1-1 c1)
21.153: (drive-truck t1 l1-2 l1-1 c1)
21.160: (drive-truck t1 l1-0 l1-3 c1)
21.160: (drive-truck t1 l1-2 l1-3 c1)
21.181: (drive-truck t1 l1-0 l1-2 c1)
21.195: (drive-truck t1 l1-0 l1-3 c1)
21.306: (unload-airplane p6 a0 l0-0)
21.306: (unload-airplane p19 a0 l0-0)
21.306: (unload-airplane p6 a0 l0-0)
21.306: (unload-airplane p19 a0 l0-0)
21.307: (unload-airplane p19 a0 l0-0)
21.307: (unload-airplane p6 a0 l0-0)
21.308: (load-truck p5 t1 l1-2)
21.308: (load-truck p9 t1 l1-2)
21.308: (load-truck p5 t1 l1-2)
21.308: (load-truck p9 t1 l1-2)
21.308: (load-truck p9 t1 l1-2)
21.308: (load-truck p5 t1 l1-2)
21.311: (drive-truck t1 l1-0 l1-1 c1)
21.321: (unload-airplane p7 a1 l0-0)
21.321: (unload-airplane p7 a1 l0-0)
21.322: (unload-airplane p7 a1 l0-0)
21.331: (load-truck p1 t0 l0-2)
21.331: (load-truck p1 t0 l0-2)
21.331: (load-truck p1 t0 l0-2)
21.342: (load-airplane p26 a1 l0-0)
21.342: (load-airplane p26 a1 l0-0)
20.301: (load-airplane p6 a1 l0-0)
20.301: (load-airplane p19 a1 l0-0)
20.301: (load-airplane p19 a1 l0-0)
20.301: (load-airplane p6 a1 l0-0)
20.302: (load-airplane p19 a1 l0-0)
20.302: (load-airplane p7 a0 l0-0)
20.302: (load-airplane p7 a0 l0-0)
20.715: (drive-truck t1 l1-1 l1-2 c1)
20.730: (drive-truck t1 l1-3 l1-2 c1)
20.730: (drive-truck t1 l1-3 l1-2 c1)
20.808: (drive-truck t1 l1-3 l1-0 c1)
20.808: (drive-truck t1 l1-3 l1-0 c1)
20.839: (drive-truck t1 l1-1 l1-0 c1)
21.006: (drive-truck t1 l1-3 l1-1 c1)
21.006: (drive-truck t1 l1-3 l1-1 c1)
21.421: (drive-truck t1 l1-2 l1-0 c1)
21.421: (drive-truck t1 l1-2 l1-0 c1)
21.421: (drive-truck t1 l1-2 l1-0 c1)
21.449: (drive-truck t1 l1-2 l1-3 c1)
21.449: (drive-truck t1 l1-2 l1-3 c1)
21.450: (drive-truck t1 l1-2 l1-3 c1)
21.486: (drive-truck t1 l1-2 l1-1 c1)
21.486: (drive-truck t1 l1-2 l1-1 c1)
21.486: (drive-truck t1 l1-2 l1-1 c1)
21.487: (drive-truck t1 l1-2 l1-0 c1)
21.487: (drive-truck t1 l1-2 l1-0 c1)
21.487: (drive-truck t1 l1-2 l1-0 c1)
21.488: (drive-truck t1 l1-2 l1-0 c1)
21.488: (drive-truck t1 l1-2 l1-0 c1)
21.488: (drive-truck t1 l1-2 l1-0 c1)
21.492: (drive-truck t1 l1-2 l1-0 c1)
21.492: (drive-truck t1 l1-2 l1-0 c1)
21.492: (drive-truck t1 l1-2 l1-0 c1)
21.493: (drive-truck t1 l1-2 l1-0 c1)
21.493: (drive-truck t1 l1-2 l1-0 c1)
21.493: (drive-truck t1 l1-2 l1-0 c1)
21.497: (drive-truck t1 l1-2 l1-0 c1)
21.497: (drive-truck t1 l1-2 l1-0 c1)
21.502: (unload-truck p13 t1 l1-1)
21.506: (unload-truck p13 t1 l1-3)
20.483: (load-airplane p19 a1 l0-0)
20.483: (load-airplane p6 a1 l0-0)
20.483: (load-airplane p19 a1 l0-0)
20.483: (load-airplane p6 a1 l0-0)
20.483: (drive-truck t1 l1-2 l1-0 c1)
20.483: (drive-truck t1 l1-2 l1-0 c1)
20.483: (load-airplane p19 a1 l0-0)
20.483: (drive-truck t1 l1-2 l1-0 c1)
20.483: (drive-truck t1 l1-2 l1-0 c1)
20.484: (drive-truck t1 l1-2 l1-0 c1)
20.484: (drive-truck t1 l1-2 l1-0 c1)
20.484: (drive-truck t1 l1-2 l1-0 c1)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.514: (drive-truck t0 l0-2 l0-3 c0)
20.632: (drive-truck t1 l1-2 l1-3 c1)
20.632: (drive-truck t1 l1-2 l1-3 c1)
20.632: (drive-truck t1 l1-2 l1-3 c1)
20.633: (drive-truck t1 l1-2 l1-3 c1)
20.633: (drive-truck t1 l1-2 l1-3 c1)
20.633: (drive-truck t1 l1-2 l1-3 c1)
20.633: (drive-truck t1 l1-2 l1-3 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.642: (drive-truck t1 l1-2 l1-1 c1)
20.717: (drive-truck t0 l0-2 l0-1 c0)
20.717: (drive-truck t0 l0-2 l0-1 c0)
20.717: (drive-truck t0 l0-2 l0-1 c0)
20.717: (drive-truck t0 l0-2 l0-1 c0)
20.717: (drive-truck t0 l0-2 l0-1 c0)
20.718: (drive-truck t0 l0-2 l0-1 c0)
20.718: (drive-truck t0 l0-2 l0-1 c0)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t0 l0-2 l0-3 c0)
20.566: (drive-truck t1 l1-2 l1-0 c1)
20.566: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t1 l1-2 l1-0 c1)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.567: (drive-truck t0 l0-2 l0-3 c0)
20.579: (drive-truck t0 l0-2 l0-3 c0)
20.580: (drive-truck t0 l0-2 l0-3 c0)
20.581: (drive-truck t0 l0-2 l0-3 c0)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.583: (drive-truck t0 l0-2 l0-3 c0)
20.583: (drive-truck t1 l1-2 l1-3 c1)
20.584: (drive-truck t0 l0-2 l0-3 c0)
20.584: (drive-truck t1 l1-2 l1-3 c1)
20.584: (drive-truck t1 l1-2 l1-3 c1)
20.619: (drive-truck t1 l1-2 l1-1 c1)
20.619: (drive-truck t1 l1-2 l1-1 c1)
20.619: (drive-truck t0 l0-2 l0-3 c0)
20.619: (drive-truck t0 l0-2 l0-3 c0)
20.619: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t0 l0-2 l0-3 c0)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.620: (drive-truck t0 l0-2 l0-3 c0)
20.620: (drive-truck t0 l0-2 l0-3 c0)
20.620: (drive-truck t0 l0-2 l0-3 c0)
20.620: (drive-truck t0 l0-2 l0-3 c0)
20.620: (drive-truck t1 l1-2 l1-1 c1)
20.828: (drive-truck t1 l1-2 l1-0 c1)
20.828: (drive-truck t1 l1-2 l1-0 c1)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.830: (drive-truck t0 l0-3 l0-1 c0)
20.991: (drive-truck t1 l1-0 l1-3 c1)
20.991: (drive-truck t1 l1-0 l1-3 c1)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.992: (drive-truck t0 l0-3 l0-1 c0)
20.993: (drive-truck t0 l0-3 l0-1 c0)
21.001: (drive-truck t0 l0-3 l0-1 c0)
21.001: (drive-truck t1 l1-0 l1-1 c1)
21.002: (drive-truck t1 l1-0 l1-1 c1)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.003: (drive-truck t0 l0-3 l0-1 c0)
21.004: (drive-truck t0 l0-3 l0-1 c0)
21.004: (drive-truck t0 l0-3 l0-1 c0)
21.293: (load-truck p21 t1 l1-0)
21.293: (load-truck p21 t1 l1-0)
21.293: (load-truck p21 t1 l1-0)
21.293: (load-truck p21 t1 l1-0)
