/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.522: (drive-truck t0 l0-1 l0-3 c0)
30.523: (drive-truck t0 l0-1 l0-3 c0)
30.523: (drive-truck t0 l0-1 l0-3 c0)
30.524: (drive-truck t0 l0-0 l0-3 c0)
30.524: (drive-truck t0 l0-0 l0-3 c0)
30.525: (drive-truck t0 l0-0 l0-3 c0)
30.525: (drive-truck t0 l0-0 l0-3 c0)
30.525: (drive-truck t0 l0-1 l0-0 c0)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.527: (drive-truck t0 l0-1 l0-0 c0)
30.529: (drive-truck t0 l0-0 l0-3 c0)
30.530: (drive-truck t0 l0-0 l0-3 c0)
30.531: (drive-truck t0 l0-0 l0-3 c0)
30.531: (drive-truck t0 l0-0 l0-3 c0)
30.553: (drive-truck t1 l1-4 l1-2 c1)
30.554: (drive-truck t1 l1-4 l1-2 c1)
30.558: (drive-truck t1 l1-2 l1-4 c1)
30.562: (drive-truck t1 l1-2 l1-4 c1)
30.563: (drive-truck t1 l1-2 l1-4 c1)
30.566: (drive-truck t1 l1-2 l1-4 c1)
30.603: (drive-truck t0 l0-0 l0-2 c0)
30.604: (drive-truck t0 l0-0 l0-2 c0)
30.622: (drive-truck t0 l0-1 l0-3 c0)
30.622: (drive-truck t0 l0-1 l0-3 c0)
30.622: (drive-truck t0 l0-1 l0-3 c0)
30.622: (drive-truck t0 l0-1 l0-3 c0)
30.441: (drive-truck t0 l0-0 l0-2 c0)
30.441: (drive-truck t0 l0-0 l0-2 c0)
30.526: (drive-truck t0 l0-0 l0-1 c0)
30.526: (drive-truck t0 l0-0 l0-1 c0)
30.532: (drive-truck t1 l1-4 l1-2 c1)
30.532: (drive-truck t1 l1-4 l1-2 c1)
30.622: (drive-truck t0 l0-0 l0-3 c0)
30.623: (drive-truck t0 l0-0 l0-3 c0)
30.663: (drive-truck t0 l0-0 l0-3 c0)
30.663: (drive-truck t0 l0-0 l0-3 c0)
30.688: (drive-truck t0 l0-1 l0-2 c0)
30.689: (drive-truck t0 l0-1 l0-2 c0)
30.712: (drive-truck t1 l1-2 l1-4 c1)
30.712: (drive-truck t1 l1-2 l1-4 c1)
30.712: (drive-truck t1 l1-2 l1-4 c1)
30.712: (drive-truck t1 l1-2 l1-4 c1)
30.713: (drive-truck t0 l0-0 l0-1 c0)
30.715: (drive-truck t0 l0-0 l0-1 c0)
30.716: (drive-truck t0 l0-0 l0-1 c0)
30.716: (drive-truck t0 l0-0 l0-1 c0)
30.722: (drive-truck t0 l0-1 l0-3 c0)
30.722: (drive-truck t0 l0-1 l0-3 c0)
30.785: (drive-truck t1 l1-4 l1-3 c1)
30.785: (drive-truck t1 l1-4 l1-3 c1)
30.846: (drive-truck t0 l0-3 l0-4 c0)
30.846: (drive-truck t0 l0-3 l0-4 c0)
30.848: (drive-truck t0 l0-3 l0-4 c0)
30.849: (drive-truck t0 l0-3 l0-4 c0)
30.872: (drive-truck t1 l1-2 l1-4 c1)
30.873: (drive-truck t1 l1-2 l1-4 c1)
30.873: (drive-truck t1 l1-2 l1-4 c1)
30.873: (drive-truck t1 l1-2 l1-4 c1)
30.875: (drive-truck t0 l0-0 l0-2 c0)
30.878: (drive-truck t0 l0-0 l0-2 c0)
30.878: (drive-truck t0 l0-0 l0-2 c0)
30.879: (drive-truck t0 l0-0 l0-2 c0)
30.903: (drive-truck t1 l1-2 l1-3 c1)
30.904: (drive-truck t1 l1-2 l1-3 c1)
30.904: (drive-truck t1 l1-2 l1-3 c1)
30.904: (drive-truck t1 l1-2 l1-3 c1)
30.836: (drive-truck t0 l0-1 l0-2 c0)
30.837: (drive-truck t0 l0-1 l0-2 c0)
30.839: (drive-truck t1 l1-2 l1-3 c1)
30.840: (drive-truck t1 l1-4 l1-3 c1)
30.840: (drive-truck t1 l1-2 l1-3 c1)
30.841: (drive-truck t1 l1-4 l1-3 c1)
30.937: (drive-truck t0 l0-3 l0-4 c0)
30.937: (drive-truck t0 l0-3 l0-4 c0)
30.937: (drive-truck t0 l0-1 l0-2 c0)
30.938: (drive-truck t1 l1-4 l1-3 c1)
30.939: (drive-truck t0 l0-1 l0-2 c0)
30.940: (drive-truck t0 l0-1 l0-2 c0)
30.940: (drive-truck t0 l0-1 l0-2 c0)
30.940: (drive-truck t1 l1-4 l1-3 c1)
30.940: (drive-truck t1 l1-4 l1-3 c1)
30.943: (drive-truck t1 l1-4 l1-3 c1)
31.044: (drive-truck t1 l1-2 l1-3 c1)
31.044: (drive-truck t1 l1-2 l1-3 c1)
31.045: (drive-truck t0 l0-1 l0-3 c0)
31.045: (drive-truck t1 l1-4 l1-3 c1)
31.045: (drive-truck t0 l0-1 l0-3 c0)
31.045: (drive-truck t1 l1-4 l1-3 c1)
31.068: (drive-truck t0 l0-1 l0-3 c0)
31.069: (drive-truck t0 l0-2 l0-3 c0)
31.069: (drive-truck t0 l0-1 l0-3 c0)
31.069: (drive-truck t0 l0-2 l0-3 c0)
31.070: (drive-truck t0 l0-1 l0-3 c0)
31.070: (drive-truck t0 l0-1 l0-3 c0)
31.071: (drive-truck t0 l0-2 l0-3 c0)
31.071: (drive-truck t0 l0-2 l0-3 c0)
31.173: (unload-truck p11 t1 l1-4)
31.174: (unload-truck p11 t1 l1-4)
31.174: (unload-truck p11 t1 l1-4)
31.176: (unload-truck p11 t1 l1-4)
31.217: (drive-truck t0 l0-1 l0-3 c0)
31.219: (drive-truck t0 l0-1 l0-3 c0)
31.219: (drive-truck t0 l0-1 l0-3 c0)
31.219: (drive-truck t0 l0-1 l0-3 c0)
31.287: (drive-truck t0 l0-2 l0-4 c0)
31.287: (drive-truck t0 l0-2 l0-4 c0)
30.686: (drive-truck t1 l1-4 l1-2 c1)
30.686: (drive-truck t1 l1-4 l1-2 c1)
30.686: (drive-truck t1 l1-4 l1-2 c1)
30.687: (drive-truck t1 l1-4 l1-2 c1)
31.273: (unload-truck p11 t1 l1-4)
31.273: (unload-truck p11 t1 l1-4)
31.393: (drive-truck t1 l1-4 l1-2 c1)
31.393: (drive-truck t1 l1-4 l1-2 c1)
31.403: (drive-truck t1 l1-4 l1-3 c1)
31.404: (drive-truck t1 l1-4 l1-3 c1)
31.404: (drive-truck t1 l1-4 l1-3 c1)
31.404: (drive-truck t1 l1-4 l1-3 c1)
31.429: (load-truck p11 t1 l1-4)
31.430: (load-truck p11 t1 l1-4)
31.432: (load-truck p11 t1 l1-4)
31.432: (load-truck p11 t1 l1-4)
31.725: (drive-truck t1 l1-4 l1-2 c1)
31.725: (drive-truck t1 l1-4 l1-2 c1)
31.747: (unload-truck p27 t1 l1-3)
31.747: (load-airplane p28 a2 l1-0)
31.747: (load-airplane p28 a1 l1-0)
31.747: (unload-truck p27 t1 l1-3)
31.747: (load-airplane p28 a2 l1-0)
31.747: (unload-truck p27 t1 l1-3)
31.747: (load-airplane p28 a1 l1-0)
31.748: (unload-truck p27 t1 l1-3)
31.764: (unload-truck p26 t0 l0-2)
31.764: (unload-truck p15 t0 l0-2)
31.765: (unload-truck p15 t0 l0-2)
31.765: (unload-truck p26 t0 l0-2)
31.776: (load-airplane p28 a0 l1-0)
31.776: (load-airplane p28 a0 l1-0)
31.797: (load-truck p11 t1 l1-4)
31.798: (load-truck p11 t1 l1-4)
31.833: (unload-airplane p12 a1 l1-0)
31.833: (unload-airplane p12 a2 l1-0)
31.833: (unload-airplane p24 a2 l1-0)
31.834: (unload-airplane p24 a2 l1-0)
31.836: (unload-airplane p23 a1 l1-0)
31.836: (unload-airplane p0 a2 l1-0)
30.776: (drive-truck t1 l1-4 l1-2 c1)
30.776: (drive-truck t1 l1-4 l1-2 c1)
30.822: (drive-truck t0 l0-4 l0-2 c0)
30.823: (drive-truck t0 l0-4 l0-2 c0)
30.841: (load-airplane p24 a1 l1-0)
30.841: (load-airplane p12 a1 l1-0)
30.841: (load-airplane p23 a2 l1-0)
30.842: (load-airplane p24 a1 l1-0)
30.842: (load-airplane p0 a1 l1-0)
30.927: (load-truck p27 t1 l1-3)
30.928: (load-airplane p0 a0 l1-0)
30.928: (load-airplane p23 a0 l1-0)
30.928: (load-truck p27 t1 l1-3)
30.928: (load-truck p27 t1 l1-3)
30.928: (load-truck p27 t1 l1-3)
30.929: (load-airplane p12 a0 l1-0)
30.929: (load-airplane p24 a0 l1-0)
30.929: (load-airplane p12 a0 l1-0)
30.930: (load-airplane p24 a0 l1-0)
30.969: (load-truck p27 t1 l1-3)
30.969: (load-truck p27 t1 l1-3)
31.018: (load-truck p27 t1 l1-3)
31.020: (load-truck p27 t1 l1-3)
31.020: (load-truck p27 t1 l1-3)
31.020: (load-truck p27 t1 l1-3)
31.030: (load-truck p27 t1 l1-3)
31.030: (load-truck p27 t1 l1-3)
31.138: (drive-truck t0 l0-4 l0-0 c0)
31.139: (drive-truck t0 l0-4 l0-0 c0)
31.240: (drive-truck t0 l0-4 l0-1 c0)
31.241: (drive-truck t0 l0-4 l0-1 c0)
31.307: (drive-truck t0 l0-3 l0-1 c0)
31.307: (drive-truck t0 l0-3 l0-1 c0)
31.307: (drive-truck t0 l0-3 l0-1 c0)
31.307: (drive-truck t0 l0-3 l0-1 c0)
31.330: (drive-truck t0 l0-4 l0-1 c0)
31.330: (drive-truck t0 l0-4 l0-1 c0)
31.336: (drive-truck t0 l0-3 l0-0 c0)
31.337: (drive-truck t0 l0-3 l0-0 c0)
31.338: (drive-truck t0 l0-3 l0-0 c0)
30.030: (load-airplane p23 a2 l1-0)
30.032: (load-airplane p0 a1 l1-0)
30.032: (load-airplane p12 a1 l1-0)
30.033: (load-truck p27 t1 l1-3)
30.034: (load-truck p27 t1 l1-3)
30.119: (load-airplane p0 a0 l1-0)
30.119: (load-airplane p24 a0 l1-0)
30.120: (load-airplane p23 a0 l1-0)
30.123: (load-truck p27 t1 l1-3)
30.123: (load-truck p27 t1 l1-3)
30.124: (load-truck p27 t1 l1-3)
30.124: (load-airplane p12 a0 l1-0)
30.125: (load-truck p27 t1 l1-3)
30.125: (load-truck p27 t1 l1-3)
30.125: (load-airplane p24 a0 l1-0)
30.390: (drive-truck t1 l1-3 l1-2 c1)
30.390: (drive-truck t1 l1-3 l1-2 c1)
30.440: (drive-truck t1 l1-3 l1-2 c1)
30.441: (drive-truck t1 l1-3 l1-2 c1)
30.441: (drive-truck t1 l1-3 l1-2 c1)
30.441: (drive-truck t1 l1-3 l1-2 c1)
30.445: (drive-truck t1 l1-3 l1-2 c1)
30.445: (drive-truck t1 l1-3 l1-2 c1)
30.451: (drive-truck t1 l1-3 l1-2 c1)
30.452: (drive-truck t1 l1-3 l1-2 c1)
30.453: (drive-truck t1 l1-3 l1-2 c1)
30.453: (drive-truck t1 l1-3 l1-2 c1)
30.453: (drive-truck t1 l1-3 l1-2 c1)
30.454: (drive-truck t1 l1-3 l1-2 c1)
30.454: (drive-truck t1 l1-3 l1-2 c1)
30.455: (drive-truck t1 l1-3 l1-2 c1)
30.536: (drive-truck t1 l1-3 l1-2 c1)
30.536: (drive-truck t1 l1-3 l1-2 c1)
30.536: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.686: (drive-truck t0 l0-2 l0-0 c0)
30.686: (drive-truck t0 l0-2 l0-0 c0)
30.687: (drive-truck t0 l0-2 l0-0 c0)
29.452: (drive-truck t1 l1-3 l1-2 c1)
29.452: (drive-truck t1 l1-3 l1-2 c1)
29.453: (load-airplane p12 a1 l1-0)
29.453: (load-airplane p23 a2 l1-0)
29.453: (load-airplane p0 a1 l1-0)
29.541: (drive-truck t1 l1-3 l1-2 c1)
29.542: (drive-truck t1 l1-3 l1-2 c1)
29.542: (drive-truck t1 l1-3 l1-2 c1)
29.543: (drive-truck t1 l1-3 l1-2 c1)
29.543: (drive-truck t1 l1-3 l1-2 c1)
29.543: (load-airplane p24 a0 l1-0)
29.543: (load-airplane p12 a0 l1-0)
29.543: (load-airplane p0 a0 l1-0)
29.543: (load-airplane p24 a0 l1-0)
29.543: (load-airplane p23 a0 l1-0)
29.892: (load-truck p27 t1 l1-3)
29.892: (load-truck p27 t1 l1-3)
29.895: (drive-truck t0 l0-2 l0-0 c0)
29.895: (drive-truck t0 l0-2 l0-0 c0)
29.962: (drive-truck t1 l1-3 l1-4 c1)
29.963: (drive-truck t1 l1-3 l1-4 c1)
29.996: (drive-truck t0 l0-2 l0-0 c0)
29.997: (drive-truck t0 l0-2 l0-0 c0)
29.997: (drive-truck t0 l0-2 l0-0 c0)
29.997: (drive-truck t0 l0-2 l0-0 c0)
29.997: (drive-truck t0 l0-2 l0-0 c0)
30.057: (drive-truck t0 l0-2 l0-1 c0)
30.058: (drive-truck t0 l0-2 l0-1 c0)
30.060: (drive-truck t1 l1-3 l1-4 c1)
30.060: (drive-truck t1 l1-3 l1-4 c1)
30.061: (drive-truck t1 l1-3 l1-4 c1)
30.061: (drive-truck t1 l1-3 l1-4 c1)
30.061: (drive-truck t1 l1-3 l1-4 c1)
30.160: (drive-truck t0 l0-2 l0-1 c0)
30.160: (drive-truck t0 l0-2 l0-1 c0)
30.160: (drive-truck t0 l0-2 l0-1 c0)
30.160: (drive-truck t0 l0-2 l0-1 c0)
30.161: (drive-truck t0 l0-2 l0-1 c0)
30.382: (drive-truck t0 l0-2 l0-3 c0)
30.383: (drive-truck t0 l0-2 l0-3 c0)
29.564: (drive-truck t1 l1-3 l1-2 c1)
29.564: (drive-truck t1 l1-3 l1-2 c1)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t0 l0-2 l0-1 c0)
29.569: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t1 l1-3 l1-2 c1)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.570: (drive-truck t0 l0-2 l0-0 c0)
29.668: (drive-truck t1 l1-3 l1-2 c1)
29.669: (drive-truck t1 l1-3 l1-2 c1)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t1 l1-3 l1-2 c1)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.669: (drive-truck t0 l0-2 l0-1 c0)
29.670: (drive-truck t1 l1-3 l1-2 c1)
29.670: (drive-truck t1 l1-3 l1-2 c1)
29.672: (drive-truck t1 l1-3 l1-2 c1)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.672: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t1 l1-3 l1-4 c1)
29.673: (drive-truck t1 l1-3 l1-2 c1)
29.673: (drive-truck t0 l0-2 l0-0 c0)
29.674: (drive-truck t1 l1-3 l1-4 c1)
29.674: (drive-truck t1 l1-3 l1-2 c1)
29.674: (drive-truck t1 l1-3 l1-2 c1)
29.675: (drive-truck t1 l1-3 l1-2 c1)
29.705: (drive-truck t1 l1-3 l1-2 c1)
29.709: (drive-truck t0 l0-2 l0-3 c0)
29.710: (drive-truck t0 l0-2 l0-3 c0)
29.711: (drive-truck t1 l1-3 l1-2 c1)
29.786: (drive-truck t1 l1-3 l1-4 c1)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t1 l1-3 l1-4 c1)
29.787: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.787: (drive-truck t1 l1-2 l1-4 c1)
29.788: (drive-truck t1 l1-2 l1-4 c1)
29.788: (drive-truck t1 l1-2 l1-4 c1)
29.788: (drive-truck t1 l1-2 l1-4 c1)
29.801: (drive-truck t0 l0-1 l0-3 c0)
29.801: (drive-truck t0 l0-0 l0-3 c0)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.802: (drive-truck t0 l0-0 l0-3 c0)
29.802: (drive-truck t0 l0-0 l0-3 c0)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.803: (drive-truck t0 l0-0 l0-3 c0)
29.803: (drive-truck t0 l0-0 l0-3 c0)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.894: (drive-truck t1 l1-2 l1-4 c1)
29.895: (drive-truck t1 l1-2 l1-4 c1)
29.895: (drive-truck t1 l1-2 l1-4 c1)
30.159: (drive-truck t0 l0-1 l0-3 c0)
30.159: (drive-truck t0 l0-0 l0-3 c0)
30.159: (drive-truck t1 l1-2 l1-4 c1)
30.160: (drive-truck t0 l0-1 l0-3 c0)
30.160: (drive-truck t0 l0-0 l0-3 c0)
30.160: (drive-truck t1 l1-2 l1-4 c1)
30.392: (load-truck p11 t1 l1-4)
30.392: (load-truck p11 t1 l1-4)
30.396: (load-truck p4 t0 l0-0)
30.396: (load-truck p4 t0 l0-0)
30.398: (load-airplane p28 a1 l1-0)
30.399: (load-airplane p28 a2 l1-0)
30.399: (load-airplane p28 a2 l1-0)
30.399: (load-airplane p28 a2 l1-0)
30.399: (load-airplane p28 a1 l1-0)
30.399: (load-airplane p28 a1 l1-0)
30.400: (load-airplane p28 a1 l1-0)
30.400: (load-airplane p28 a2 l1-0)
30.423: (load-truck p11 t1 l1-4)
30.423: (load-truck p11 t1 l1-4)
30.264: (drive-truck t0 l0-0 l0-3 c0)
30.264: (drive-truck t0 l0-1 l0-3 c0)
30.264: (drive-truck t0 l0-1 l0-3 c0)
30.264: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t0 l0-1 l0-3 c0)
30.265: (drive-truck t0 l0-1 l0-3 c0)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.265: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.265: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t0 l0-1 l0-3 c0)
30.265: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t1 l1-2 l1-4 c1)
30.266: (drive-truck t1 l1-2 l1-4 c1)
30.363: (drive-truck t0 l0-1 l0-2 c0)
30.365: (drive-truck t0 l0-0 l0-2 c0)
30.366: (drive-truck t0 l0-1 l0-2 c0)
30.366: (drive-truck t0 l0-0 l0-2 c0)
30.367: (drive-truck t0 l0-0 l0-2 c0)
30.367: (drive-truck t0 l0-1 l0-2 c0)
30.367: (drive-truck t0 l0-1 l0-2 c0)
30.368: (drive-truck t0 l0-0 l0-2 c0)
30.442: (drive-truck t0 l0-0 l0-2 c0)
30.442: (drive-truck t0 l0-0 l0-2 c0)
30.445: (drive-truck t0 l0-1 l0-2 c0)
30.446: (drive-truck t0 l0-1 l0-2 c0)
30.474: (drive-truck t1 l1-2 l1-3 c1)
30.475: (drive-truck t1 l1-2 l1-3 c1)
30.475: (drive-truck t1 l1-2 l1-3 c1)
30.475: (drive-truck t1 l1-2 l1-3 c1)
30.475: (drive-truck t1 l1-2 l1-3 c1)
30.494: (load-truck p11 t1 l1-4)
30.494: (load-truck p11 t1 l1-4)
30.494: (load-truck p11 t1 l1-4)
30.494: (load-truck p11 t1 l1-4)
30.495: (load-truck p11 t1 l1-4)
30.522: (load-truck p11 t1 l1-4)
30.522: (drive-truck t0 l0-1 l0-3 c0)
30.522: (load-truck p11 t1 l1-4)
30.525: (drive-truck t0 l0-1 l0-0 c0)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.526: (drive-truck t0 l0-1 l0-0 c0)
30.527: (drive-truck t0 l0-2 l0-3 c0)
30.528: (drive-truck t0 l0-1 l0-0 c0)
30.528: (drive-truck t0 l0-2 l0-3 c0)
30.528: (drive-truck t0 l0-1 l0-0 c0)
30.528: (drive-truck t0 l0-2 l0-3 c0)
30.528: (drive-truck t0 l0-2 l0-3 c0)
30.545: (drive-truck t0 l0-1 l0-2 c0)
30.545: (drive-truck t0 l0-1 l0-2 c0)
30.545: (drive-truck t0 l0-1 l0-2 c0)
30.545: (drive-truck t0 l0-1 l0-2 c0)
30.546: (drive-truck t0 l0-1 l0-2 c0)
30.622: (drive-truck t0 l0-1 l0-3 c0)
30.623: (drive-truck t0 l0-1 l0-3 c0)
30.623: (drive-truck t0 l0-1 l0-3 c0)
30.623: (drive-truck t0 l0-1 l0-3 c0)
30.623: (load-truck p11 t1 l1-4)
30.624: (load-truck p11 t1 l1-4)
30.624: (load-truck p11 t1 l1-4)
30.624: (load-truck p11 t1 l1-4)
30.624: (load-truck p11 t1 l1-4)
30.624: (drive-truck t0 l0-1 l0-3 c0)
30.737: (drive-truck t1 l1-4 l1-2 c1)
30.737: (drive-truck t1 l1-4 l1-2 c1)
30.843: (drive-truck t0 l0-3 l0-4 c0)
30.845: (drive-truck t0 l0-2 l0-4 c0)
30.846: (drive-truck t0 l0-2 l0-4 c0)
30.847: (drive-truck t0 l0-3 l0-4 c0)
30.872: (drive-truck t1 l1-2 l1-4 c1)
30.873: (drive-truck t1 l1-2 l1-4 c1)
30.873: (drive-truck t1 l1-2 l1-4 c1)
30.873: (drive-truck t1 l1-2 l1-4 c1)
30.938: (drive-truck t0 l0-1 l0-4 c0)
30.938: (drive-truck t0 l0-1 l0-4 c0)
30.939: (drive-truck t0 l0-1 l0-4 c0)
30.939: (drive-truck t0 l0-1 l0-4 c0)
30.940: (drive-truck t0 l0-1 l0-4 c0)
30.942: (drive-truck t1 l1-2 l1-3 c1)
30.566: (drive-truck t0 l0-2 l0-0 c0)
30.566: (drive-truck t0 l0-2 l0-0 c0)
30.567: (drive-truck t0 l0-2 l0-0 c0)
30.568: (drive-truck t0 l0-2 l0-0 c0)
30.713: (drive-truck t0 l0-2 l0-1 c0)
30.714: (drive-truck t0 l0-2 l0-1 c0)
30.714: (drive-truck t0 l0-2 l0-1 c0)
30.715: (drive-truck t0 l0-2 l0-1 c0)
30.744: (drive-truck t0 l0-2 l0-0 c0)
30.823: (drive-truck t1 l1-4 l1-2 c1)
30.823: (drive-truck t1 l1-4 l1-2 c1)
30.823: (drive-truck t1 l1-4 l1-2 c1)
30.823: (drive-truck t1 l1-4 l1-2 c1)
30.823: (drive-truck t1 l1-4 l1-2 c1)
30.907: (drive-truck t0 l0-2 l0-1 c0)
30.940: (drive-truck t1 l1-4 l1-3 c1)
30.940: (drive-truck t1 l1-4 l1-3 c1)
30.941: (drive-truck t1 l1-4 l1-3 c1)
31.044: (drive-truck t0 l0-2 l0-0 c0)
31.045: (drive-truck t0 l0-2 l0-0 c0)
31.069: (drive-truck t0 l0-2 l0-3 c0)
31.069: (drive-truck t1 l1-2 l1-4 c1)
31.069: (drive-truck t1 l1-2 l1-4 c1)
31.069: (drive-truck t1 l1-2 l1-4 c1)
31.069: (drive-truck t0 l0-2 l0-3 c0)
31.069: (drive-truck t0 l0-2 l0-3 c0)
31.070: (drive-truck t1 l1-2 l1-4 c1)
31.070: (drive-truck t0 l0-2 l0-3 c0)
31.138: (drive-truck t1 l1-4 l1-2 c1)
31.139: (drive-truck t1 l1-4 l1-2 c1)
31.139: (drive-truck t1 l1-4 l1-2 c1)
31.139: (drive-truck t1 l1-4 l1-2 c1)
31.140: (drive-truck t1 l1-4 l1-2 c1)
31.146: (drive-truck t0 l0-2 l0-1 c0)
31.147: (drive-truck t0 l0-2 l0-1 c0)
31.173: (unload-truck p11 t1 l1-4)
31.174: (unload-truck p11 t1 l1-4)
31.217: (drive-truck t1 l1-2 l1-3 c1)
31.217: (drive-truck t0 l0-2 l0-3 c0)
31.217: (drive-truck t1 l1-2 l1-3 c1)
30.686: (drive-truck t1 l1-4 l1-2 c1)
30.688: (drive-truck t1 l1-4 l1-2 c1)
30.739: (drive-truck t0 l0-2 l0-0 c0)
30.740: (drive-truck t0 l0-2 l0-0 c0)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.741: (drive-truck t1 l1-4 l1-3 c1)
30.741: (drive-truck t0 l0-2 l0-0 c0)
30.744: (drive-truck t0 l0-3 l0-0 c0)
30.902: (drive-truck t0 l0-2 l0-1 c0)
30.903: (drive-truck t0 l0-2 l0-1 c0)
30.904: (drive-truck t1 l1-4 l1-3 c1)
30.904: (drive-truck t1 l1-4 l1-3 c1)
30.904: (drive-truck t0 l0-2 l0-1 c0)
30.904: (drive-truck t1 l1-4 l1-3 c1)
30.908: (drive-truck t0 l0-3 l0-1 c0)
31.216: (drive-truck t1 l1-4 l1-3 c1)
31.217: (drive-truck t0 l0-2 l0-3 c0)
31.218: (drive-truck t1 l1-4 l1-3 c1)
31.218: (drive-truck t0 l0-2 l0-3 c0)
31.237: (drive-truck t0 l0-0 l0-1 c0)
31.237: (drive-truck t0 l0-0 l0-1 c0)
31.237: (drive-truck t0 l0-0 l0-1 c0)
31.237: (drive-truck t0 l0-0 l0-1 c0)
31.238: (drive-truck t0 l0-2 l0-1 c0)
31.238: (drive-truck t0 l0-2 l0-1 c0)
31.238: (drive-truck t0 l0-0 l0-1 c0)
31.239: (drive-truck t0 l0-2 l0-1 c0)
31.240: (drive-truck t0 l0-2 l0-1 c0)
31.241: (drive-truck t0 l0-2 l0-1 c0)
31.295: (drive-truck t0 l0-1 l0-4 c0)
31.299: (drive-truck t0 l0-1 l0-4 c0)
31.299: (drive-truck t0 l0-0 l0-4 c0)
31.299: (drive-truck t0 l0-0 l0-4 c0)
31.304: (drive-truck t0 l0-1 l0-3 c0)
31.304: (load-truck p11 t1 l1-4)
31.305: (load-truck p11 t1 l1-4)
31.305: (load-truck p11 t1 l1-4)
31.305: (load-truck p11 t1 l1-4)
31.309: (drive-truck t0 l0-1 l0-3 c0)
31.337: (drive-truck t0 l0-1 l0-0 c0)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.364: (drive-truck t0 l0-1 l0-2 c0)
31.365: (drive-truck t0 l0-1 l0-2 c0)
31.365: (drive-truck t0 l0-1 l0-2 c0)
31.366: (drive-truck t0 l0-1 l0-2 c0)
31.393: (drive-truck t0 l0-1 l0-4 c0)
31.394: (drive-truck t0 l0-1 l0-4 c0)
31.394: (drive-truck t0 l0-1 l0-4 c0)
31.394: (drive-truck t0 l0-1 l0-4 c0)
31.394: (drive-truck t0 l0-1 l0-4 c0)
31.399: (drive-truck t0 l0-1 l0-3 c0)
31.401: (drive-truck t0 l0-1 l0-3 c0)
31.401: (drive-truck t0 l0-1 l0-3 c0)
31.401: (drive-truck t0 l0-1 l0-3 c0)
31.401: (drive-truck t0 l0-1 l0-3 c0)
31.404: (drive-truck t1 l1-2 l1-3 c1)
31.404: (drive-truck t1 l1-2 l1-3 c1)
31.430: (drive-truck t0 l0-1 l0-3 c0)
31.432: (drive-truck t0 l0-1 l0-3 c0)
31.432: (drive-truck t0 l0-1 l0-3 c0)
31.432: (drive-truck t0 l0-1 l0-3 c0)
31.509: (unload-truck p27 t1 l1-3)
31.509: (unload-truck p27 t1 l1-3)
