/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.670: (drive-truck t0 l0-3 l0-0 c0)
29.703: (drive-truck t2 l2-0 l2-1 c2)
29.705: (drive-truck t1 l1-1 l1-3 c1)
29.718: (drive-truck t2 l2-0 l2-2 c2)
29.720: (drive-truck t0 l0-2 l0-1 c0)
29.725: (drive-truck t2 l2-0 l2-2 c2)
29.729: (drive-truck t2 l2-3 l2-2 c2)
29.729: (drive-truck t1 l1-1 l1-3 c1)
29.783: (drive-truck t2 l2-0 l2-2 c2)
29.783: (drive-truck t1 l1-1 l1-3 c1)
29.786: (drive-truck t0 l0-2 l0-1 c0)
29.787: (drive-truck t2 l2-0 l2-2 c2)
29.788: (drive-truck t1 l1-1 l1-3 c1)
29.789: (drive-truck t1 l1-1 l1-3 c1)
29.841: (drive-truck t2 l2-0 l2-2 c2)
29.842: (drive-truck t2 l2-0 l2-2 c2)
29.866: (drive-truck t0 l0-3 l0-0 c0)
29.869: (drive-truck t2 l2-0 l2-3 c2)
29.879: (drive-truck t0 l0-3 l0-2 c0)
29.880: (drive-truck t2 l2-0 l2-3 c2)
29.927: (unload-airplane p6 a1 l1-0)
29.958: (load-truck p11 t2 l2-0)
29.979: (drive-truck t1 l1-3 l1-1 c1)
29.986: (drive-truck t2 l2-0 l2-3 c2)
28.931: (load-airplane p20 a0 l1-0)
28.932: (drive-truck t2 l2-0 l2-2 c2)
28.932: (drive-truck t1 l1-3 l1-1 c1)
28.932: (drive-truck t0 l0-3 l0-1 c0)
29.186: (drive-truck t2 l2-0 l2-3 c2)
29.187: (drive-truck t1 l1-3 l1-1 c1)
29.313: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t2 l2-0 l2-1 c2)
29.339: (drive-truck t0 l0-3 l0-0 c0)
29.340: (drive-truck t1 l1-3 l1-1 c1)
29.499: (drive-truck t1 l1-3 l1-1 c1)
29.499: (drive-truck t0 l0-3 l0-2 c0)
29.504: (drive-truck t0 l0-2 l0-1 c0)
29.504: (drive-truck t2 l2-0 l2-2 c2)
29.504: (drive-truck t1 l1-1 l1-3 c1)
29.645: (drive-truck t2 l2-0 l2-2 c2)
29.646: (unload-airplane p6 a1 l1-0)
29.726: (unload-airplane p25 a0 l1-0)
29.732: (unload-airplane p27 a0 l1-0)
29.766: (drive-truck t1 l1-1 l1-3 c1)
29.767: (drive-truck t0 l0-2 l0-1 c0)
29.770: (drive-truck t2 l2-0 l2-3 c2)
29.815: (drive-truck t2 l2-0 l2-2 c2)
29.894: (drive-truck t2 l2-0 l2-1 c2)
29.894: (drive-truck t0 l0-2 l0-1 c0)
29.907: (drive-truck t1 l1-3 l1-1 c1)
29.909: (drive-truck t2 l2-0 l2-3 c2)
29.909: (unload-airplane p6 a1 l1-0)
29.954: (drive-truck t0 l0-2 l0-0 c0)
29.955: (drive-truck t0 l0-2 l0-3 c0)
29.995: (unload-airplane p25 a0 l1-0)
29.996: (unload-airplane p27 a0 l1-0)
30.032: (drive-truck t2 l2-0 l2-1 c2)
30.036: (unload-airplane p6 a1 l1-0)
30.040: (drive-truck t2 l2-2 l2-1 c2)
30.055: (drive-truck t0 l0-1 l0-2 c0)
30.056: (load-truck p7 t0 l0-2)
30.057: (load-truck p9 t2 l2-3)
30.064: (unload-airplane p6 a1 l1-0)
30.064: (drive-truck t1 l1-3 l1-1 c1)
28.689: (load-airplane p27 a1 l1-0)
28.689: (load-airplane p25 a1 l1-0)
28.951: (load-airplane p27 a1 l1-0)
28.952: (load-airplane p25 a1 l1-0)
29.729: (drive-truck t0 l0-2 l0-1 c0)
29.898: (unload-airplane p6 a1 l1-0)
29.899: (drive-truck t1 l1-3 l1-1 c1)
29.926: (unload-truck p5 t1 l1-1)
29.961: (drive-truck t1 l1-3 l1-1 c1)
29.963: (unload-airplane p27 a0 l1-0)
29.973: (unload-airplane p25 a0 l1-0)
29.974: (drive-truck t1 l1-3 l1-1 c1)
30.012: (drive-truck t2 l2-2 l2-0 c2)
30.013: (drive-truck t2 l2-2 l2-0 c2)
30.014: (drive-truck t2 l2-3 l2-0 c2)
30.016: (drive-truck t2 l2-3 l2-0 c2)
30.052: (drive-truck t1 l1-3 l1-1 c1)
30.058: (drive-truck t2 l2-3 l2-2 c2)
30.090: (drive-truck t2 l2-1 l2-0 c2)
30.090: (drive-truck t2 l2-2 l2-0 c2)
30.098: (drive-truck t2 l2-1 l2-3 c2)
30.101: (drive-truck t0 l0-1 l0-0 c0)
30.101: (drive-truck t2 l2-2 l2-3 c2)
30.108: (drive-truck t1 l1-3 l1-1 c1)
30.108: (drive-truck t0 l0-1 l0-3 c0)
30.109: (drive-truck t0 l0-0 l0-3 c0)
30.112: (drive-truck t0 l0-3 l0-2 c0)
30.113: (drive-truck t0 l0-0 l0-2 c0)
30.114: (drive-truck t0 l0-1 l0-2 c0)
30.114: (drive-truck t2 l2-2 l2-1 c2)
30.122: (drive-truck t2 l2-3 l2-1 c2)
30.123: (drive-truck t2 l2-2 l2-1 c2)
30.128: (drive-truck t2 l2-3 l2-1 c2)
30.130: (drive-truck t2 l2-2 l2-1 c2)
30.144: (drive-truck t0 l0-1 l0-0 c0)
30.153: (unload-airplane p6 a1 l1-0)
30.155: (drive-truck t1 l1-3 l1-1 c1)
30.180: (unload-truck p5 t1 l1-1)
30.182: (drive-truck t1 l1-3 l1-1 c1)
30.182: (drive-truck t1 l1-3 l1-1 c1)
28.932: (load-truck p18 t1 l1-1)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.933: (load-airplane p25 a1 l1-0)
28.934: (load-airplane p27 a1 l1-0)
28.971: (drive-truck t2 l2-3 l2-0 c2)
28.971: (load-airplane p27 a1 l1-0)
28.971: (drive-truck t2 l2-2 l2-0 c2)
28.971: (load-airplane p25 a1 l1-0)
28.971: (drive-truck t2 l2-2 l2-0 c2)
28.971: (drive-truck t2 l2-3 l2-0 c2)
29.027: (load-truck p18 t1 l1-1)
29.079: (load-airplane p25 a1 l1-0)
29.079: (load-airplane p27 a1 l1-0)
29.080: (drive-truck t2 l2-2 l2-1 c2)
29.081: (drive-truck t2 l2-3 l2-1 c2)
29.081: (drive-truck t2 l2-2 l2-1 c2)
29.081: (drive-truck t2 l2-3 l2-1 c2)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.102: (load-airplane p27 a1 l1-0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.186: (load-truck p18 t1 l1-1)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.678: (drive-truck t1 l1-1 l1-3 c1)
29.726: (unload-airplane p25 a0 l1-0)
29.732: (unload-airplane p27 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.736: (unload-airplane p6 a1 l1-0)
29.737: (unload-airplane p6 a1 l1-0)
29.871: (drive-truck t0 l0-1 l0-0 c0)
29.871: (drive-truck t0 l0-1 l0-0 c0)
29.940: (drive-truck t1 l1-1 l1-3 c1)
29.963: (drive-truck t1 l1-3 l1-1 c1)
29.988: (drive-truck t2 l2-2 l2-3 c2)
28.683: (load-airplane p6 a0 l1-0)
28.686: (load-airplane p6 a0 l1-0)
28.689: (drive-truck t1 l1-1 l1-3 c1)
28.952: (drive-truck t1 l1-1 l1-3 c1)
29.175: (drive-truck t2 l2-2 l2-0 c2)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.205: (drive-truck t2 l2-3 l2-0 c2)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t2 l2-3 l2-0 c2)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.206: (drive-truck t1 l1-3 l1-1 c1)
29.206: (drive-truck t2 l2-2 l2-0 c2)
29.206: (drive-truck t2 l2-3 l2-0 c2)
29.311: (drive-truck t2 l2-3 l2-1 c2)
29.313: (drive-truck t2 l2-3 l2-1 c2)
29.313: (drive-truck t2 l2-2 l2-1 c2)
29.313: (drive-truck t1 l1-3 l1-1 c1)
29.313: (drive-truck t2 l2-3 l2-1 c2)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.339: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.341: (drive-truck t1 l1-3 l1-1 c1)
29.341: (drive-truck t1 l1-3 l1-1 c1)
29.387: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t1 l1-3 l1-1 c1)
29.389: (drive-truck t1 l1-3 l1-1 c1)
29.394: (drive-truck t2 l2-2 l2-1 c2)
29.428: (drive-truck t0 l0-1 l0-0 c0)
29.475: (drive-truck t0 l0-1 l0-3 c0)
29.497: (drive-truck t1 l1-3 l1-1 c1)
29.497: (drive-truck t1 l1-3 l1-1 c1)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.638: (drive-truck t0 l0-1 l0-2 c0)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.953: (drive-truck t2 l2-2 l2-3 c2)
28.954: (drive-truck t2 l2-2 l2-3 c2)
28.970: (drive-truck t2 l2-2 l2-0 c2)
28.971: (drive-truck t2 l2-3 l2-0 c2)
28.971: (drive-truck t2 l2-2 l2-0 c2)
28.971: (drive-truck t2 l2-2 l2-0 c2)
28.971: (drive-truck t1 l1-1 l1-3 c1)
29.079: (drive-truck t2 l2-2 l2-1 c2)
29.080: (drive-truck t2 l2-3 l2-1 c2)
29.080: (drive-truck t2 l2-2 l2-1 c2)
29.080: (drive-truck t1 l1-1 l1-3 c1)
29.081: (drive-truck t2 l2-2 l2-1 c2)
29.101: (drive-truck t1 l1-1 l1-3 c1)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.146: (drive-truck t0 l0-1 l0-3 c0)
29.146: (drive-truck t1 l1-1 l1-3 c1)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.164: (drive-truck t1 l1-1 l1-3 c1)
29.196: (drive-truck t1 l1-1 l1-3 c1)
29.242: (drive-truck t1 l1-1 l1-3 c1)
29.259: (drive-truck t1 l1-1 l1-3 c1)
29.264: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.408: (drive-truck t1 l1-1 l1-3 c1)
29.637: (unload-airplane p25 a1 l1-0)
29.642: (unload-airplane p27 a1 l1-0)
29.646: (unload-airplane p6 a1 l1-0)
29.726: (unload-airplane p25 a0 l1-0)
29.726: (unload-airplane p25 a0 l1-0)
29.732: (unload-airplane p27 a0 l1-0)
29.732: (unload-airplane p27 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
28.684: (load-airplane p25 a1 l1-0)
28.685: (load-airplane p27 a1 l1-0)
29.187: (drive-truck t2 l2-2 l2-3 c2)
29.187: (drive-truck t2 l2-2 l2-3 c2)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.313: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t1 l1-3 l1-1 c1)
29.342: (drive-truck t1 l1-3 l1-1 c1)
29.387: (drive-truck t1 l1-3 l1-1 c1)
29.387: (drive-truck t1 l1-3 l1-1 c1)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.494: (drive-truck t1 l1-3 l1-1 c1)
29.497: (drive-truck t1 l1-3 l1-1 c1)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.635: (drive-truck t2 l2-2 l2-0 c2)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.669: (drive-truck t2 l2-2 l2-1 c2)
29.670: (drive-truck t2 l2-2 l2-1 c2)
29.670: (drive-truck t2 l2-2 l2-1 c2)
29.670: (drive-truck t0 l0-1 l0-0 c0)
29.671: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t0 l0-1 l0-0 c0)
29.765: (drive-truck t2 l2-2 l2-1 c2)
29.799: (drive-truck t0 l0-1 l0-3 c0)
29.800: (drive-truck t2 l2-2 l2-1 c2)
29.800: (drive-truck t0 l0-1 l0-3 c0)
29.801: (drive-truck t0 l0-1 l0-3 c0)
29.802: (drive-truck t2 l2-2 l2-1 c2)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.954: (drive-truck t2 l2-2 l2-3 c2)
28.954: (drive-truck t2 l2-2 l2-3 c2)
28.971: (drive-truck t2 l2-2 l2-0 c2)
28.971: (drive-truck t2 l2-2 l2-0 c2)
29.080: (drive-truck t2 l2-2 l2-1 c2)
29.081: (drive-truck t2 l2-2 l2-1 c2)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.103: (drive-truck t0 l0-1 l0-0 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.727: (unload-airplane p25 a0 l1-0)
29.732: (unload-airplane p27 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.736: (unload-airplane p6 a1 l1-0)
29.737: (unload-airplane p6 a1 l1-0)
29.807: (drive-truck t0 l0-0 l0-3 c0)
29.855: (drive-truck t2 l2-1 l2-0 c2)
29.857: (drive-truck t2 l2-1 l2-0 c2)
29.857: (drive-truck t2 l2-1 l2-0 c2)
29.868: (drive-truck t2 l2-1 l2-3 c2)
29.869: (drive-truck t2 l2-1 l2-3 c2)
29.870: (drive-truck t2 l2-1 l2-3 c2)
29.875: (drive-truck t1 l1-3 l1-1 c1)
29.879: (drive-truck t0 l0-0 l0-2 c0)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.880: (drive-truck t0 l0-3 l0-2 c0)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.880: (drive-truck t0 l0-3 l0-2 c0)
29.880: (drive-truck t0 l0-3 l0-2 c0)
29.895: (drive-truck t0 l0-0 l0-3 c0)
29.906: (drive-truck t1 l1-3 l1-1 c1)
29.907: (drive-truck t2 l2-2 l2-1 c2)
29.907: (drive-truck t0 l0-1 l0-0 c0)
29.907: (drive-truck t2 l2-2 l2-1 c2)
29.908: (drive-truck t1 l1-3 l1-1 c1)
28.688: (load-airplane p6 a0 l1-0)
28.688: (load-airplane p6 a0 l1-0)
29.187: (drive-truck t2 l2-2 l2-3 c2)
29.188: (drive-truck t2 l2-2 l2-3 c2)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.341: (drive-truck t1 l1-3 l1-1 c1)
29.341: (drive-truck t1 l1-3 l1-1 c1)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t1 l1-3 l1-1 c1)
29.389: (drive-truck t1 l1-3 l1-1 c1)
29.497: (drive-truck t1 l1-3 l1-1 c1)
29.498: (drive-truck t1 l1-3 l1-1 c1)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.670: (drive-truck t2 l2-2 l2-1 c2)
29.671: (drive-truck t2 l2-2 l2-1 c2)
29.671: (drive-truck t0 l0-1 l0-0 c0)
29.672: (drive-truck t0 l0-1 l0-0 c0)
29.800: (drive-truck t2 l2-2 l2-1 c2)
29.801: (drive-truck t2 l2-2 l2-1 c2)
29.801: (drive-truck t0 l0-1 l0-3 c0)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.855: (drive-truck t0 l0-1 l0-0 c0)
29.856: (drive-truck t0 l0-1 l0-0 c0)
29.856: (drive-truck t2 l2-2 l2-0 c2)
29.857: (drive-truck t2 l2-2 l2-0 c2)
29.868: (drive-truck t2 l2-2 l2-3 c2)
29.869: (drive-truck t2 l2-2 l2-3 c2)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.933: (drive-truck t1 l1-3 l1-1 c1)
28.953: (drive-truck t2 l2-2 l2-3 c2)
28.954: (drive-truck t2 l2-2 l2-3 c2)
28.971: (drive-truck t2 l2-2 l2-0 c2)
28.971: (drive-truck t2 l2-2 l2-0 c2)
29.080: (drive-truck t2 l2-2 l2-1 c2)
29.080: (drive-truck t2 l2-2 l2-1 c2)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.147: (drive-truck t0 l0-1 l0-3 c0)
29.264: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.637: (unload-airplane p25 a1 l1-0)
29.642: (unload-airplane p27 a1 l1-0)
29.726: (unload-airplane p25 a0 l1-0)
29.732: (unload-airplane p27 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.734: (unload-airplane p20 a0 l1-0)
29.879: (drive-truck t0 l0-0 l0-2 c0)
29.879: (drive-truck t0 l0-3 l0-2 c0)
29.880: (drive-truck t0 l0-3 l0-2 c0)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.907: (drive-truck t2 l2-2 l2-1 c2)
29.907: (drive-truck t0 l0-1 l0-0 c0)
29.908: (drive-truck t2 l2-2 l2-1 c2)
29.908: (drive-truck t1 l1-3 l1-1 c1)
29.908: (drive-truck t0 l0-1 l0-0 c0)
29.909: (drive-truck t1 l1-3 l1-1 c1)
30.010: (drive-truck t0 l0-0 l0-3 c0)
30.010: (drive-truck t0 l0-0 l0-3 c0)
30.011: (drive-truck t2 l2-1 l2-3 c2)
30.012: (drive-truck t2 l2-1 l2-3 c2)
30.031: (drive-truck t0 l0-0 l0-3 c0)
30.031: (drive-truck t2 l2-1 l2-0 c2)
30.031: (drive-truck t2 l2-1 l2-0 c2)
30.032: (drive-truck t0 l0-0 l0-3 c0)
30.040: (drive-truck t0 l0-1 l0-3 c0)
30.041: (drive-truck t1 l1-3 l1-1 c1)
29.187: (drive-truck t2 l2-2 l2-3 c2)
29.187: (drive-truck t2 l2-2 l2-3 c2)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.188: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t1 l1-3 l1-1 c1)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.205: (drive-truck t2 l2-2 l2-0 c2)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t2 l2-2 l2-1 c2)
29.314: (drive-truck t1 l1-3 l1-1 c1)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t0 l0-1 l0-0 c0)
29.340: (drive-truck t1 l1-3 l1-1 c1)
29.340: (drive-truck t1 l1-3 l1-1 c1)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t0 l0-1 l0-3 c0)
29.388: (drive-truck t1 l1-3 l1-1 c1)
29.388: (drive-truck t1 l1-3 l1-1 c1)
29.498: (drive-truck t1 l1-3 l1-1 c1)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.499: (drive-truck t0 l0-1 l0-2 c0)
29.499: (drive-truck t1 l1-3 l1-1 c1)
29.669: (drive-truck t2 l2-2 l2-1 c2)
29.671: (drive-truck t2 l2-2 l2-1 c2)
29.671: (drive-truck t0 l0-1 l0-0 c0)
29.671: (drive-truck t0 l0-1 l0-0 c0)
29.800: (drive-truck t2 l2-2 l2-1 c2)
29.801: (drive-truck t0 l0-1 l0-3 c0)
29.801: (drive-truck t2 l2-2 l2-1 c2)
29.802: (drive-truck t0 l0-1 l0-3 c0)
29.855: (drive-truck t0 l0-1 l0-0 c0)
29.855: (drive-truck t0 l0-1 l0-0 c0)
29.856: (drive-truck t2 l2-2 l2-0 c2)
29.857: (drive-truck t2 l2-2 l2-0 c2)
29.868: (drive-truck t2 l2-2 l2-3 c2)
29.869: (drive-truck t2 l2-2 l2-3 c2)
29.871: (drive-truck t0 l0-1 l0-0 c0)
29.871: (drive-truck t0 l0-1 l0-0 c0)
29.879: (drive-truck t0 l0-3 l0-2 c0)
29.879: (drive-truck t0 l0-0 l0-2 c0)
29.880: (drive-truck t0 l0-3 l0-2 c0)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.907: (drive-truck t2 l2-2 l2-1 c2)
29.908: (drive-truck t1 l1-3 l1-1 c1)
29.908: (drive-truck t2 l2-2 l2-1 c2)
29.908: (drive-truck t0 l0-1 l0-0 c0)
29.908: (drive-truck t0 l0-1 l0-0 c0)
29.909: (drive-truck t1 l1-3 l1-1 c1)
30.010: (drive-truck t0 l0-0 l0-3 c0)
30.011: (drive-truck t0 l0-0 l0-3 c0)
30.011: (drive-truck t2 l2-1 l2-3 c2)
30.012: (drive-truck t2 l2-1 l2-3 c2)
30.030: (drive-truck t2 l2-1 l2-0 c2)
30.031: (drive-truck t0 l0-0 l0-3 c0)
30.031: (drive-truck t0 l0-0 l0-3 c0)
30.031: (drive-truck t2 l2-1 l2-0 c2)
30.040: (drive-truck t2 l2-2 l2-1 c2)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t2 l2-2 l2-1 c2)
30.041: (drive-truck t0 l0-1 l0-3 c0)
30.041: (drive-truck t0 l0-1 l0-3 c0)
30.087: (drive-truck t0 l0-0 l0-2 c0)
30.088: (drive-truck t0 l0-0 l0-2 c0)
30.090: (drive-truck t2 l2-2 l2-0 c2)
30.090: (drive-truck t0 l0-1 l0-0 c0)
30.091: (drive-truck t0 l0-1 l0-0 c0)
30.091: (drive-truck t2 l2-2 l2-0 c2)
30.091: (drive-truck t0 l0-0 l0-2 c0)
30.091: (drive-truck t0 l0-0 l0-2 c0)
30.091: (drive-truck t1 l1-3 l1-1 c1)
30.092: (drive-truck t1 l1-3 l1-1 c1)
30.101: (drive-truck t2 l2-2 l2-3 c2)
30.101: (drive-truck t0 l0-1 l0-0 c0)
30.101: (drive-truck t0 l0-1 l0-0 c0)
30.102: (drive-truck t1 l1-3 l1-1 c1)
30.102: (drive-truck t1 l1-3 l1-1 c1)
30.103: (drive-truck t2 l2-2 l2-3 c2)
30.114: (drive-truck t0 l0-0 l0-2 c0)
30.114: (drive-truck t1 l1-3 l1-1 c1)
30.114: (drive-truck t0 l0-0 l0-2 c0)
30.114: (drive-truck t1 l1-3 l1-1 c1)
30.115: (drive-truck t0 l0-3 l0-2 c0)
30.116: (drive-truck t0 l0-3 l0-2 c0)
30.243: (drive-truck t1 l1-3 l1-1 c1)
30.243: (drive-truck t1 l1-3 l1-1 c1)
30.243: (drive-truck t2 l2-1 l2-3 c2)
30.243: (drive-truck t2 l2-1 l2-3 c2)
30.244: (drive-truck t0 l0-0 l0-3 c0)
30.244: (drive-truck t0 l0-0 l0-3 c0)
30.265: (drive-truck t1 l1-3 l1-1 c1)
30.265: (drive-truck t1 l1-3 l1-1 c1)
30.265: (drive-truck t2 l2-1 l2-0 c2)
30.265: (drive-truck t2 l2-1 l2-0 c2)
30.267: (drive-truck t0 l0-0 l0-3 c0)
30.268: (drive-truck t0 l0-0 l0-3 c0)
30.313: (drive-truck t1 l1-3 l1-1 c1)
30.313: (drive-truck t0 l0-0 l0-2 c0)
30.315: (drive-truck t0 l0-0 l0-2 c0)
30.316: (drive-truck t1 l1-3 l1-1 c1)
30.320: (drive-truck t1 l1-3 l1-1 c1)
30.321: (drive-truck t0 l0-0 l0-2 c0)
30.322: (drive-truck t0 l0-0 l0-2 c0)
30.322: (drive-truck t1 l1-3 l1-1 c1)
30.426: (load-truck p7 t0 l0-2)
30.427: (load-truck p7 t0 l0-2)
30.504: (load-truck p7 t0 l0-2)
30.505: (load-truck p7 t0 l0-2)
30.530: (load-truck p16 t0 l0-3)
30.530: (load-truck p16 t0 l0-3)
30.548: (load-truck p7 t0 l0-2)
30.550: (load-truck p7 t0 l0-2)
30.573: (load-truck p16 t0 l0-3)
30.574: (load-truck p16 t0 l0-3)
30.673: (load-truck p14 t0 l0-2)
30.674: (load-truck p14 t0 l0-2)
30.690: (load-truck p16 t0 l0-3)
30.690: (load-truck p16 t0 l0-3)
29.987: (drive-truck t0 l0-2 l0-1 c0)
29.987: (drive-truck t0 l0-2 l0-1 c0)
30.005: (drive-truck t0 l0-2 l0-1 c0)
30.006: (drive-truck t0 l0-2 l0-1 c0)
30.051: (drive-truck t2 l2-3 l2-2 c2)
30.052: (drive-truck t2 l2-3 l2-2 c2)
30.054: (drive-truck t2 l2-0 l2-2 c2)
30.055: (drive-truck t2 l2-0 l2-2 c2)
30.056: (drive-truck t2 l2-1 l2-2 c2)
30.057: (drive-truck t2 l2-1 l2-2 c2)
30.071: (drive-truck t2 l2-3 l2-2 c2)
30.072: (drive-truck t2 l2-0 l2-2 c2)
30.072: (drive-truck t2 l2-3 l2-2 c2)
30.072: (drive-truck t2 l2-0 l2-2 c2)
30.115: (drive-truck t0 l0-2 l0-1 c0)
30.117: (drive-truck t0 l0-2 l0-1 c0)
30.169: (drive-truck t2 l2-1 l2-2 c2)
30.171: (drive-truck t2 l2-1 l2-2 c2)
30.317: (drive-truck t2 l2-1 l2-2 c2)
30.319: (drive-truck t2 l2-1 l2-2 c2)
30.324: (drive-truck t0 l0-3 l0-1 c0)
30.325: (drive-truck t0 l0-3 l0-1 c0)
