/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.774: (unload-airplane p1 a2 l0-0)
12.774: (unload-airplane p1 a2 l0-0)
12.774: (unload-airplane p1 a2 l0-0)
12.774: (unload-airplane p1 a2 l0-0)
12.775: (unload-airplane p1 a2 l0-0)
12.775: (unload-airplane p1 a2 l0-0)
12.775: (unload-airplane p1 a2 l0-0)
12.964: (load-airplane p22 a0 l0-0)
12.964: (load-airplane p22 a1 l0-0)
12.964: (load-airplane p19 a0 l0-0)
12.964: (load-airplane p19 a1 l0-0)
12.964: (load-airplane p8 a1 l0-0)
12.964: (load-airplane p8 a0 l0-0)
12.964: (load-airplane p14 a0 l0-0)
12.964: (load-airplane p23 a0 l0-0)
12.964: (load-airplane p23 a1 l0-0)
12.964: (load-airplane p14 a1 l0-0)
14.219: (drive-truck t1 l1-0 l1-1 c1)
14.220: (drive-truck t1 l1-0 l1-1 c1)
14.220: (drive-truck t1 l1-0 l1-1 c1)
14.221: (drive-truck t1 l1-0 l1-1 c1)
14.221: (drive-truck t1 l1-0 l1-1 c1)
14.221: (drive-truck t1 l1-0 l1-1 c1)
14.225: (drive-truck t1 l1-0 l1-1 c1)
14.225: (drive-truck t1 l1-0 l1-1 c1)
14.225: (drive-truck t1 l1-0 l1-1 c1)
14.225: (drive-truck t1 l1-0 l1-1 c1)
14.225: (drive-truck t1 l1-0 l1-1 c1)
14.226: (drive-truck t1 l1-0 l1-1 c1)
14.226: (drive-truck t1 l1-0 l1-1 c1)
14.226: (drive-truck t1 l1-0 l1-1 c1)
14.226: (drive-truck t1 l1-0 l1-1 c1)
14.226: (drive-truck t1 l1-0 l1-1 c1)
14.227: (drive-truck t1 l1-0 l1-1 c1)
14.227: (drive-truck t1 l1-0 l1-1 c1)
14.227: (drive-truck t1 l1-0 l1-1 c1)
14.228: (unload-airplane p28 a0 l0-0)
13.260: (drive-truck t1 l1-0 l1-1 c1)
13.260: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.261: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (drive-truck t1 l1-0 l1-1 c1)
13.641: (load-airplane p8 a1 l0-0)
13.641: (load-airplane p8 a0 l0-0)
13.641: (load-airplane p22 a0 l0-0)
13.641: (load-airplane p22 a1 l0-0)
13.641: (load-airplane p19 a0 l0-0)
13.641: (load-airplane p19 a1 l0-0)
13.641: (load-airplane p23 a0 l0-0)
13.641: (load-airplane p23 a1 l0-0)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.642: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (drive-truck t1 l1-0 l1-1 c1)
13.643: (load-airplane p14 a0 l0-0)
13.644: (load-airplane p14 a1 l0-0)
13.748: (unload-truck p25 t0 l0-1)
13.748: (unload-truck p6 t0 l0-1)
13.748: (unload-truck p6 t0 l0-1)
13.749: (unload-truck p25 t0 l0-1)
13.749: (unload-truck p6 t0 l0-1)
13.749: (unload-truck p25 t0 l0-1)
13.749: (unload-truck p6 t0 l0-1)
13.749: (unload-truck p25 t0 l0-1)
13.749: (unload-truck p25 t0 l0-1)
13.749: (unload-truck p6 t0 l0-1)
13.749: (unload-truck p25 t0 l0-1)
14.056: (load-truck p4 t1 l1-1)
14.056: (load-truck p4 t1 l1-1)
14.056: (load-truck p4 t1 l1-1)
14.057: (load-truck p4 t1 l1-1)
14.057: (load-truck p4 t1 l1-1)
14.057: (load-truck p4 t1 l1-1)
14.057: (load-truck p4 t1 l1-1)
14.057: (load-truck p4 t1 l1-1)
14.057: (load-truck p4 t1 l1-1)
14.232: (unload-truck p13 t1 l1-1)
14.232: (unload-truck p13 t1 l1-1)
14.232: (unload-truck p13 t1 l1-1)
14.232: (unload-truck p13 t1 l1-1)
14.232: (unload-truck p13 t1 l1-1)
14.233: (unload-truck p13 t1 l1-1)
14.233: (unload-truck p13 t1 l1-1)
14.233: (unload-truck p13 t1 l1-1)
14.233: (unload-truck p13 t1 l1-1)
14.237: (unload-airplane p14 a2 l0-0)
14.237: (unload-airplane p8 a2 l0-0)
14.237: (unload-airplane p14 a2 l0-0)
14.237: (unload-airplane p8 a2 l0-0)
14.237: (unload-airplane p22 a2 l0-0)
14.237: (unload-airplane p23 a2 l0-0)
14.237: (unload-airplane p19 a2 l0-0)
14.237: (unload-airplane p19 a2 l0-0)
14.237: (unload-airplane p23 a2 l0-0)
14.237: (unload-airplane p22 a2 l0-0)
14.237: (unload-airplane p22 a2 l0-0)
14.237: (unload-airplane p19 a2 l0-0)
14.237: (unload-airplane p14 a2 l0-0)
14.237: (unload-airplane p8 a2 l0-0)
14.237: (unload-airplane p23 a2 l0-0)
14.237: (unload-airplane p22 a2 l0-0)
14.237: (unload-airplane p19 a2 l0-0)
14.237: (unload-airplane p14 a2 l0-0)
14.237: (unload-airplane p23 a2 l0-0)
14.237: (unload-airplane p8 a2 l0-0)
14.238: (unload-airplane p14 a2 l0-0)
14.238: (unload-airplane p8 a2 l0-0)
13.681: (load-airplane p8 a1 l0-0)
13.681: (load-airplane p14 a0 l0-0)
13.681: (load-airplane p8 a0 l0-0)
13.681: (load-airplane p14 a1 l0-0)
13.681: (load-airplane p8 a0 l0-0)
13.681: (load-airplane p8 a1 l0-0)
13.681: (load-airplane p23 a1 l0-0)
13.681: (load-airplane p23 a0 l0-0)
13.691: (drive-truck t1 l1-1 l1-0 c1)
13.691: (drive-truck t1 l1-1 l1-0 c1)
13.692: (load-airplane p14 a1 l0-0)
13.692: (load-airplane p14 a0 l0-0)
13.693: (load-airplane p19 a1 l0-0)
13.693: (load-airplane p8 a0 l0-0)
13.693: (load-airplane p19 a0 l0-0)
13.693: (load-airplane p8 a1 l0-0)
13.693: (load-airplane p14 a1 l0-0)
13.693: (load-airplane p14 a0 l0-0)
13.693: (load-airplane p22 a1 l0-0)
13.693: (load-airplane p22 a0 l0-0)
13.693: (load-airplane p19 a0 l0-0)
13.693: (load-airplane p19 a1 l0-0)
13.693: (load-airplane p23 a1 l0-0)
13.693: (load-airplane p23 a0 l0-0)
13.693: (load-airplane p8 a1 l0-0)
13.693: (load-airplane p19 a0 l0-0)
13.693: (load-airplane p19 a1 l0-0)
13.693: (load-airplane p8 a0 l0-0)
13.693: (drive-truck t1 l1-1 l1-0 c1)
13.693: (load-airplane p23 a0 l0-0)
13.693: (load-airplane p22 a0 l0-0)
13.693: (load-airplane p22 a1 l0-0)
13.693: (load-airplane p22 a1 l0-0)
13.693: (load-airplane p22 a0 l0-0)
13.693: (load-airplane p23 a1 l0-0)
13.693: (drive-truck t1 l1-1 l1-0 c1)
13.694: (drive-truck t1 l1-1 l1-0 c1)
13.694: (drive-truck t1 l1-1 l1-0 c1)
13.694: (drive-truck t1 l1-1 l1-0 c1)
13.694: (drive-truck t1 l1-1 l1-0 c1)
12.951: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.952: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.953: (drive-truck t1 l1-1 l1-0 c1)
12.954: (drive-truck t1 l1-1 l1-0 c1)
12.954: (drive-truck t1 l1-1 l1-0 c1)
12.955: (drive-truck t1 l1-1 l1-0 c1)
14.534: (load-truck p4 t1 l1-1)
14.534: (load-truck p4 t1 l1-1)
14.534: (load-truck p4 t1 l1-1)
14.534: (load-truck p4 t1 l1-1)
14.534: (load-truck p4 t1 l1-1)
14.534: (load-truck p4 t1 l1-1)
14.535: (load-truck p4 t1 l1-1)
14.535: (load-truck p4 t1 l1-1)
13.758: (unload-airplane p23 a1 l0-0)
13.758: (unload-airplane p23 a0 l0-0)
13.758: (unload-airplane p8 a1 l0-0)
13.758: (unload-airplane p19 a1 l0-0)
13.759: (unload-airplane p22 a0 l0-0)
13.759: (unload-airplane p8 a0 l0-0)
13.759: (unload-airplane p8 a0 l0-0)
13.759: (unload-airplane p19 a0 l0-0)
13.761: (unload-airplane p22 a0 l0-0)
13.761: (unload-airplane p23 a1 l0-0)
13.761: (unload-airplane p22 a0 l0-0)
13.761: (unload-airplane p23 a0 l0-0)
13.761: (unload-airplane p19 a0 l0-0)
13.761: (unload-airplane p14 a0 l0-0)
13.761: (unload-airplane p22 a1 l0-0)
13.761: (unload-airplane p22 a1 l0-0)
13.761: (unload-airplane p8 a1 l0-0)
13.761: (unload-airplane p14 a1 l0-0)
13.761: (unload-airplane p19 a1 l0-0)
13.761: (unload-airplane p8 a0 l0-0)
13.761: (unload-airplane p14 a1 l0-0)
13.762: (unload-airplane p19 a1 l0-0)
13.762: (unload-airplane p19 a0 l0-0)
13.762: (unload-airplane p14 a0 l0-0)
13.762: (unload-airplane p8 a0 l0-0)
13.762: (unload-airplane p22 a1 l0-0)
13.762: (unload-airplane p8 a1 l0-0)
13.762: (unload-airplane p23 a0 l0-0)
13.762: (unload-airplane p14 a1 l0-0)
13.762: (unload-airplane p14 a0 l0-0)
13.763: (unload-airplane p23 a1 l0-0)
13.763: (unload-airplane p8 a1 l0-0)
13.935: (load-truck p17 t0 l0-1)
13.935: (load-truck p10 t0 l0-1)
13.935: (load-truck p17 t0 l0-1)
13.935: (load-truck p10 t0 l0-1)
13.935: (load-truck p7 t0 l0-1)
13.935: (load-truck p18 t0 l0-1)
13.935: (load-truck p10 t0 l0-1)
13.935: (load-truck p17 t0 l0-1)
14.670: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p25 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
14.742: (unload-truck p6 t0 l0-1)
13.735: (unload-truck p15 t1 l1-0)
13.735: (unload-truck p21 t1 l1-0)
13.735: (unload-truck p21 t1 l1-0)
13.736: (unload-truck p3 t1 l1-0)
13.736: (unload-truck p3 t1 l1-0)
13.736: (unload-truck p15 t1 l1-0)
13.736: (unload-truck p3 t1 l1-0)
13.736: (unload-truck p15 t1 l1-0)
13.736: (unload-truck p3 t1 l1-0)
13.736: (unload-truck p21 t1 l1-0)
13.736: (unload-truck p3 t1 l1-0)
13.736: (unload-truck p21 t1 l1-0)
13.736: (unload-truck p3 t1 l1-0)
13.737: (unload-truck p21 t1 l1-0)
13.737: (unload-truck p21 t1 l1-0)
13.740: (unload-truck p20 t1 l1-0)
13.740: (unload-truck p3 t1 l1-0)
13.740: (unload-truck p15 t1 l1-0)
13.740: (unload-truck p3 t1 l1-0)
13.740: (unload-truck p15 t1 l1-0)
13.740: (unload-truck p20 t1 l1-0)
13.740: (unload-truck p15 t1 l1-0)
13.740: (unload-truck p15 t1 l1-0)
13.744: (unload-truck p15 t1 l1-0)
13.744: (unload-truck p21 t1 l1-0)
13.745: (unload-truck p15 t1 l1-0)
13.745: (unload-truck p21 t1 l1-0)
13.745: (unload-truck p20 t1 l1-0)
13.745: (unload-truck p20 t1 l1-0)
13.745: (unload-truck p3 t1 l1-0)
13.745: (unload-truck p3 t1 l1-0)
13.745: (unload-truck p15 t1 l1-0)
13.748: (load-airplane p19 a2 l0-0)
13.748: (load-airplane p14 a2 l0-0)
13.748: (load-airplane p14 a2 l0-0)
13.748: (load-airplane p23 a2 l0-0)
13.748: (load-airplane p8 a2 l0-0)
13.748: (load-airplane p8 a2 l0-0)
13.748: (load-airplane p8 a2 l0-0)
13.750: (load-airplane p14 a2 l0-0)
12.964: (load-airplane p8 a1 l0-0)
12.964: (load-airplane p8 a0 l0-0)
12.964: (load-airplane p19 a0 l0-0)
12.964: (load-airplane p19 a1 l0-0)
12.964: (load-airplane p14 a0 l0-0)
12.964: (load-airplane p14 a1 l0-0)
12.965: (load-airplane p8 a1 l0-0)
12.965: (load-airplane p8 a0 l0-0)
12.965: (load-airplane p19 a1 l0-0)
12.965: (load-airplane p19 a0 l0-0)
12.965: (load-airplane p23 a1 l0-0)
12.965: (load-airplane p23 a0 l0-0)
12.965: (load-airplane p14 a0 l0-0)
12.965: (load-airplane p14 a1 l0-0)
12.966: (load-airplane p22 a1 l0-0)
12.966: (load-airplane p22 a0 l0-0)
12.966: (load-airplane p22 a0 l0-0)
12.966: (load-airplane p22 a1 l0-0)
12.966: (load-airplane p23 a1 l0-0)
12.966: (load-airplane p23 a0 l0-0)
14.271: (drive-truck t1 l1-0 l1-1 c1)
14.271: (drive-truck t1 l1-0 l1-1 c1)
14.271: (drive-truck t1 l1-0 l1-1 c1)
14.275: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.276: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.277: (drive-truck t1 l1-0 l1-1 c1)
14.706: (unload-truck p25 t0 l0-1)
14.706: (unload-truck p6 t0 l0-1)
14.706: (unload-truck p6 t0 l0-1)
14.707: (unload-truck p6 t0 l0-1)
14.707: (unload-truck p6 t0 l0-1)
14.707: (unload-truck p6 t0 l0-1)
14.707: (unload-truck p25 t0 l0-1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.710: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.711: (drive-truck t1 l1-0 l1-1 c1)
13.712: (drive-truck t1 l1-0 l1-1 c1)
13.712: (drive-truck t1 l1-0 l1-1 c1)
13.712: (drive-truck t1 l1-0 l1-1 c1)
13.712: (drive-truck t1 l1-0 l1-1 c1)
13.712: (load-airplane p23 a0 l0-0)
13.712: (load-airplane p23 a1 l0-0)
13.713: (load-airplane p19 a1 l0-0)
13.713: (load-airplane p19 a0 l0-0)
13.713: (load-airplane p8 a1 l0-0)
13.713: (load-airplane p8 a0 l0-0)
13.713: (load-airplane p23 a0 l0-0)
13.713: (load-airplane p22 a1 l0-0)
13.713: (load-airplane p22 a0 l0-0)
13.713: (load-airplane p23 a1 l0-0)
13.713: (load-airplane p14 a1 l0-0)
13.713: (load-airplane p14 a0 l0-0)
13.713: (load-airplane p14 a0 l0-0)
13.713: (load-airplane p14 a1 l0-0)
13.713: (load-airplane p22 a1 l0-0)
13.713: (load-airplane p22 a0 l0-0)
13.713: (load-airplane p19 a0 l0-0)
13.713: (load-airplane p19 a1 l0-0)
13.714: (load-airplane p8 a1 l0-0)
13.714: (load-airplane p8 a0 l0-0)
14.691: (unload-truck p6 t0 l0-1)
14.691: (unload-truck p25 t0 l0-1)
14.691: (unload-truck p6 t0 l0-1)
14.691: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p25 t0 l0-1)
14.692: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p6 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.693: (unload-truck p25 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p7 t0 l0-1)
14.696: (load-truck p17 t0 l0-1)
14.696: (load-truck p10 t0 l0-1)
14.696: (load-truck p7 t0 l0-1)
14.696: (load-truck p10 t0 l0-1)
14.696: (load-truck p17 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p18 t0 l0-1)
14.696: (load-truck p16 t0 l0-1)
14.696: (load-truck p17 t0 l0-1)
14.696: (load-truck p10 t0 l0-1)
14.696: (load-truck p7 t0 l0-1)
14.696: (load-truck p17 t0 l0-1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.900: (drive-truck t1 l1-1 l1-0 c1)
13.901: (drive-truck t1 l1-1 l1-0 c1)
13.901: (drive-truck t1 l1-1 l1-0 c1)
13.901: (drive-truck t1 l1-1 l1-0 c1)
13.901: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.952: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
13.953: (drive-truck t1 l1-1 l1-0 c1)
15.259: (unload-airplane p22 a0 l0-0)
15.259: (unload-airplane p14 a1 l0-0)
15.259: (unload-airplane p14 a0 l0-0)
15.259: (unload-airplane p23 a1 l0-0)
15.260: (unload-airplane p23 a0 l0-0)
15.260: (unload-airplane p8 a0 l0-0)
15.260: (unload-airplane p19 a0 l0-0)
15.260: (unload-airplane p8 a1 l0-0)
15.260: (unload-airplane p19 a1 l0-0)
15.261: (unload-airplane p22 a1 l0-0)
14.261: (load-airplane p23 a2 l0-0)
14.261: (load-airplane p19 a2 l0-0)
14.261: (load-airplane p8 a2 l0-0)
14.261: (load-airplane p14 a2 l0-0)
14.267: (load-airplane p22 a2 l0-0)
14.738: (unload-airplane p22 a0 l0-0)
14.738: (unload-airplane p22 a0 l0-0)
14.738: (unload-airplane p19 a1 l0-0)
14.738: (unload-airplane p22 a1 l0-0)
14.738: (unload-airplane p22 a0 l0-0)
14.738: (unload-airplane p22 a0 l0-0)
14.738: (unload-airplane p19 a1 l0-0)
14.739: (unload-airplane p22 a0 l0-0)
14.739: (unload-airplane p19 a0 l0-0)
14.739: (unload-airplane p22 a0 l0-0)
14.739: (unload-airplane p22 a0 l0-0)
14.739: (unload-airplane p22 a1 l0-0)
14.739: (unload-airplane p19 a0 l0-0)
14.739: (unload-airplane p22 a1 l0-0)
14.740: (unload-airplane p22 a1 l0-0)
14.741: (unload-airplane p19 a1 l0-0)
14.741: (unload-airplane p22 a1 l0-0)
14.741: (unload-airplane p22 a0 l0-0)
14.741: (unload-airplane p19 a1 l0-0)
14.741: (unload-airplane p19 a1 l0-0)
14.886: (unload-truck p25 t0 l0-1)
14.886: (unload-truck p25 t0 l0-1)
14.886: (unload-truck p25 t0 l0-1)
14.886: (load-truck p7 t0 l0-1)
14.886: (load-truck p10 t0 l0-1)
14.886: (load-truck p17 t0 l0-1)
14.886: (load-truck p7 t0 l0-1)
14.886: (load-truck p10 t0 l0-1)
14.886: (load-truck p17 t0 l0-1)
14.886: (load-truck p16 t0 l0-1)
14.886: (load-truck p18 t0 l0-1)
14.886: (unload-truck p25 t0 l0-1)
14.886: (unload-airplane p8 a2 l0-0)
14.886: (unload-airplane p23 a2 l0-0)
14.886: (unload-airplane p22 a2 l0-0)
13.712: (drive-truck t1 l1-1 l1-0 c1)
13.747: (load-airplane p22 a2 l0-0)
13.747: (load-airplane p22 a2 l0-0)
13.747: (load-airplane p19 a2 l0-0)
13.748: (load-airplane p19 a2 l0-0)
13.748: (load-airplane p22 a2 l0-0)
13.748: (load-airplane p19 a2 l0-0)
13.748: (load-airplane p19 a2 l0-0)
13.748: (load-airplane p22 a2 l0-0)
13.749: (load-airplane p22 a2 l0-0)
13.749: (load-airplane p22 a2 l0-0)
13.749: (load-airplane p19 a2 l0-0)
13.749: (load-airplane p22 a2 l0-0)
13.749: (load-airplane p22 a2 l0-0)
13.898: (load-airplane p23 a0 l0-0)
13.898: (load-airplane p22 a0 l0-0)
13.899: (load-airplane p8 a0 l0-0)
13.948: (load-truck p25 t0 l0-1)
13.948: (load-truck p6 t0 l0-1)
13.948: (load-truck p6 t0 l0-1)
13.949: (load-truck p25 t0 l0-1)
13.949: (load-truck p6 t0 l0-1)
13.949: (load-truck p25 t0 l0-1)
13.952: (load-airplane p22 a1 l0-0)
13.952: (load-airplane p19 a0 l0-0)
13.952: (load-airplane p19 a0 l0-0)
13.953: (load-airplane p22 a1 l0-0)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p25 t0 l0-1)
13.953: (load-truck p25 t0 l0-1)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p25 t0 l0-1)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p6 t0 l0-1)
13.953: (load-truck p25 t0 l0-1)
13.953: (load-truck p25 t0 l0-1)
13.953: (load-truck p25 t0 l0-1)
12.964: (load-truck p6 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.964: (load-truck p25 t0 l0-1)
12.964: (load-truck p6 t0 l0-1)
12.965: (load-airplane p23 a0 l0-0)
12.966: (load-airplane p8 a0 l0-0)
12.966: (load-airplane p23 a0 l0-0)
12.966: (load-airplane p8 a0 l0-0)
14.008: (load-airplane p23 a1 l0-0)
14.008: (load-airplane p8 a1 l0-0)
14.008: (load-airplane p8 a1 l0-0)
14.010: (load-airplane p22 a1 l0-0)
14.010: (load-airplane p22 a1 l0-0)
14.011: (load-airplane p23 a1 l0-0)
14.280: (drive-truck t1 l1-0 l1-1 c1)
14.281: (drive-truck t1 l1-0 l1-1 c1)
14.281: (drive-truck t1 l1-0 l1-1 c1)
14.281: (drive-truck t1 l1-0 l1-1 c1)
14.281: (drive-truck t1 l1-0 l1-1 c1)
14.281: (drive-truck t1 l1-0 l1-1 c1)
14.282: (drive-truck t1 l1-0 l1-1 c1)
14.282: (drive-truck t1 l1-0 l1-1 c1)
14.689: (drive-truck t1 l1-0 l1-1 c1)
14.689: (drive-truck t1 l1-0 l1-1 c1)
14.689: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.693: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
14.698: (drive-truck t1 l1-0 l1-1 c1)
