/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.914: (load-truck p5 t0 l0-4)
26.914: (load-truck p5 t0 l0-4)
27.011: (load-truck p5 t0 l0-4)
27.011: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.076: (drive-truck t1 l1-0 l1-3 c1)
27.076: (drive-truck t1 l1-0 l1-3 c1)
27.080: (drive-truck t1 l1-0 l1-3 c1)
27.080: (drive-truck t1 l1-0 l1-3 c1)
27.082: (drive-truck t1 l1-2 l1-3 c1)
27.082: (drive-truck t1 l1-2 l1-3 c1)
27.082: (drive-truck t1 l1-2 l1-3 c1)
25.731: (load-airplane p18 a1 l0-0)
25.731: (drive-truck t1 l1-0 l1-2 c1)
25.731: (load-airplane p20 a0 l0-0)
25.732: (load-airplane p11 a1 l0-0)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.819: (load-airplane p18 a2 l0-0)
25.820: (drive-truck t1 l1-0 l1-2 c1)
25.820: (load-airplane p24 a2 l0-0)
25.822: (load-airplane p20 a2 l0-0)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (load-airplane p11 a2 l0-0)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.084: (load-airplane p11 a1 l0-0)
26.084: (load-airplane p20 a0 l0-0)
26.091: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (load-airplane p20 a2 l0-0)
26.240: (load-airplane p11 a2 l0-0)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.261: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.725: (unload-airplane p6 a0 l0-0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p11 a1 l0-0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.739: (drive-truck t0 l0-3 l0-2 c0)
26.741: (unload-truck p2 t0 l0-1)
26.741: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (drive-truck t0 l0-4 l0-1 c0)
26.743: (unload-truck p13 t0 l0-1)
26.743: (unload-truck p7 t0 l0-1)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-airplane p24 a1 l0-0)
26.744: (unload-airplane p23 a1 l0-0)
26.745: (unload-airplane p23 a1 l0-0)
26.745: (unload-airplane p24 a1 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.784: (unload-airplane p9 a1 l0-0)
26.785: (unload-airplane p9 a1 l0-0)
26.790: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
26.814: (unload-airplane p11 a1 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p20 a0 l0-0)
26.816: (unload-airplane p11 a1 l0-0)
26.817: (unload-airplane p11 a1 l0-0)
26.817: (unload-airplane p20 a0 l0-0)
26.826: (unload-airplane p6 a0 l0-0)
26.827: (unload-airplane p6 a0 l0-0)
26.828: (unload-airplane p23 a1 l0-0)
26.828: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
25.731: (load-airplane p6 a2 l0-0)
25.732: (load-airplane p11 a0 l0-0)
25.732: (load-airplane p20 a0 l0-0)
25.732: (load-airplane p6 a2 l0-0)
25.733: (load-airplane p18 a1 l0-0)
25.816: (load-airplane p11 a0 l0-0)
25.816: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p20 a1 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.818: (load-airplane p18 a2 l0-0)
25.818: (load-airplane p11 a2 l0-0)
25.818: (load-airplane p20 a2 l0-0)
25.818: (load-airplane p18 a1 l0-0)
25.818: (load-airplane p24 a0 l0-0)
25.819: (load-airplane p6 a2 l0-0)
25.819: (load-airplane p24 a2 l0-0)
25.819: (load-airplane p11 a2 l0-0)
25.819: (load-airplane p23 a0 l0-0)
25.819: (load-airplane p20 a2 l0-0)
25.819: (load-airplane p23 a2 l0-0)
25.819: (load-airplane p20 a2 l0-0)
25.819: (load-airplane p11 a2 l0-0)
25.820: (load-airplane p18 a1 l0-0)
25.820: (load-airplane p23 a1 l0-0)
25.820: (load-airplane p18 a2 l0-0)
25.820: (load-airplane p23 a2 l0-0)
25.820: (load-airplane p23 a2 l0-0)
25.820: (load-airplane p24 a2 l0-0)
25.821: (load-airplane p11 a2 l0-0)
25.821: (load-airplane p20 a2 l0-0)
25.821: (load-airplane p18 a2 l0-0)
25.822: (load-airplane p24 a2 l0-0)
25.822: (load-airplane p23 a2 l0-0)
25.823: (load-airplane p9 a2 l0-0)
25.825: (load-airplane p9 a2 l0-0)
26.905: (drive-truck t1 l1-2 l1-0 c1)
26.911: (drive-truck t1 l1-2 l1-0 c1)
26.914: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.924: (drive-truck t1 l1-2 l1-0 c1)
25.910: (load-airplane p11 a0 l0-0)
25.910: (load-airplane p20 a0 l0-0)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (load-airplane p6 a2 l0-0)
26.000: (drive-truck t1 l1-2 l1-0 c1)
26.001: (load-airplane p11 a2 l0-0)
26.001: (load-airplane p20 a2 l0-0)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.087: (drive-truck t1 l1-3 l1-4 c1)
26.087: (drive-truck t1 l1-3 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.236: (drive-truck t1 l1-0 l1-3 c1)
26.236: (drive-truck t1 l1-0 l1-3 c1)
26.236: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.261: (drive-truck t1 l1-0 l1-4 c1)
26.261: (drive-truck t1 l1-0 l1-4 c1)
26.261: (drive-truck t1 l1-0 l1-4 c1)
26.262: (drive-truck t1 l1-0 l1-4 c1)
26.263: (drive-truck t1 l1-0 l1-4 c1)
26.263: (drive-truck t1 l1-0 l1-4 c1)
26.264: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.265: (drive-truck t1 l1-0 l1-4 c1)
26.263: (drive-truck t1 l1-3 l1-4 c1)
26.264: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.268: (drive-truck t1 l1-3 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
27.083: (unload-airplane p20 a2 l0-0)
27.085: (unload-airplane p11 a2 l0-0)
27.088: (unload-airplane p20 a2 l0-0)
27.089: (unload-airplane p11 a2 l0-0)
27.090: (drive-truck t1 l1-4 l1-1 c1)
27.090: (drive-truck t1 l1-4 l1-1 c1)
27.092: (unload-airplane p24 a2 l0-0)
27.093: (unload-airplane p24 a2 l0-0)
27.093: (unload-truck p13 t0 l0-1)
27.093: (unload-truck p7 t0 l0-1)
27.093: (unload-truck p13 t0 l0-1)
27.093: (unload-airplane p11 a0 l0-0)
27.093: (unload-truck p7 t0 l0-1)
27.094: (unload-airplane p23 a2 l0-0)
27.094: (unload-airplane p18 a2 l0-0)
27.094: (unload-airplane p24 a2 l0-0)
27.094: (unload-airplane p20 a1 l0-0)
27.094: (unload-airplane p11 a1 l0-0)
27.094: (unload-airplane p20 a1 l0-0)
27.095: (unload-airplane p24 a2 l0-0)
27.095: (unload-airplane p23 a2 l0-0)
27.095: (unload-airplane p18 a2 l0-0)
27.095: (unload-airplane p24 a2 l0-0)
27.096: (unload-airplane p18 a2 l0-0)
27.096: (unload-airplane p18 a2 l0-0)
27.097: (unload-truck p21 t1 l1-4)
26.077: (load-airplane p24 a0 l0-0)
26.078: (load-airplane p24 a1 l0-0)
26.078: (load-airplane p24 a0 l0-0)
26.088: (load-airplane p20 a2 l0-0)
26.088: (load-airplane p11 a2 l0-0)
26.259: (load-airplane p20 a2 l0-0)
26.260: (load-airplane p11 a0 l0-0)
26.260: (load-airplane p20 a0 l0-0)
26.728: (drive-truck t1 l1-4 l1-2 c1)
26.729: (drive-truck t1 l1-4 l1-2 c1)
26.730: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-4 l1-2 c1)
26.741: (drive-truck t1 l1-3 l1-2 c1)
26.741: (drive-truck t1 l1-3 l1-2 c1)
26.741: (drive-truck t1 l1-3 l1-2 c1)
26.741: (drive-truck t1 l1-4 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-3 l1-2 c1)
26.910: (drive-truck t1 l1-4 l1-0 c1)
26.912: (drive-truck t1 l1-4 l1-0 c1)
26.912: (drive-truck t1 l1-4 l1-0 c1)
26.924: (drive-truck t1 l1-4 l1-0 c1)
26.926: (drive-truck t1 l1-3 l1-0 c1)
26.926: (drive-truck t1 l1-3 l1-0 c1)
26.926: (drive-truck t1 l1-3 l1-0 c1)
26.926: (drive-truck t1 l1-3 l1-0 c1)
26.927: (drive-truck t1 l1-3 l1-0 c1)
26.927: (drive-truck t1 l1-4 l1-0 c1)
26.927: (drive-truck t1 l1-4 l1-0 c1)
26.927: (drive-truck t1 l1-3 l1-0 c1)
26.927: (drive-truck t1 l1-4 l1-0 c1)
26.927: (drive-truck t1 l1-4 l1-0 c1)
26.927: (drive-truck t1 l1-3 l1-0 c1)
26.927: (drive-truck t1 l1-3 l1-0 c1)
26.928: (drive-truck t1 l1-3 l1-0 c1)
26.928: (drive-truck t1 l1-3 l1-0 c1)
25.730: (load-airplane p24 a0 l0-0)
25.731: (load-airplane p11 a2 l0-0)
25.731: (load-airplane p20 a2 l0-0)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (load-airplane p24 a0 l0-0)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-3 l1-2 c1)
25.732: (drive-truck t1 l1-4 l1-2 c1)
25.732: (load-airplane p24 a1 l0-0)
25.821: (load-airplane p20 a0 l0-0)
25.821: (load-airplane p11 a0 l0-0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.822: (load-airplane p20 a2 l0-0)
25.822: (drive-truck t1 l1-4 l1-2 c1)
25.823: (drive-truck t1 l1-4 l1-2 c1)
25.906: (load-airplane p24 a1 l0-0)
25.906: (load-airplane p24 a0 l0-0)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.911: (load-airplane p24 a0 l0-0)
25.911: (drive-truck t1 l1-3 l1-0 c1)
25.912: (drive-truck t1 l1-4 l1-0 c1)
25.912: (drive-truck t1 l1-4 l1-0 c1)
25.913: (load-airplane p11 a2 l0-0)
25.913: (load-airplane p20 a2 l0-0)
26.002: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p11 a0 l0-0)
26.003: (load-airplane p20 a0 l0-0)
26.005: (drive-truck t1 l1-4 l1-0 c1)
26.005: (drive-truck t1 l1-4 l1-0 c1)
26.006: (drive-truck t1 l1-4 l1-0 c1)
26.080: (drive-truck t1 l1-4 l1-3 c1)
26.080: (drive-truck t1 l1-4 l1-3 c1)
26.092: (drive-truck t1 l1-3 l1-4 c1)
26.092: (drive-truck t1 l1-3 l1-4 c1)
26.092: (drive-truck t1 l1-3 l1-4 c1)
26.241: (drive-truck t1 l1-4 l1-3 c1)
26.241: (drive-truck t1 l1-4 l1-3 c1)
26.242: (drive-truck t1 l1-4 l1-3 c1)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.699: (drive-truck t0 l0-1 l0-4 c0)
26.699: (drive-truck t0 l0-1 l0-4 c0)
26.700: (drive-truck t0 l0-1 l0-4 c0)
26.700: (drive-truck t0 l0-1 l0-4 c0)
26.701: (drive-truck t0 l0-1 l0-4 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.732: (unload-airplane p11 a1 l0-0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p20 a0 l0-0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p11 a1 l0-0)
26.733: (unload-airplane p20 a0 l0-0)
26.733: (unload-airplane p11 a1 l0-0)
26.733: (unload-airplane p11 a1 l0-0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.744: (unload-truck p13 t0 l0-1)
25.730: (load-airplane p20 a2 l0-0)
25.730: (load-airplane p11 a2 l0-0)
25.732: (load-airplane p20 a1 l0-0)
25.819: (load-airplane p11 a2 l0-0)
25.824: (load-airplane p20 a2 l0-0)
25.824: (load-airplane p20 a2 l0-0)
25.824: (load-airplane p20 a2 l0-0)
25.824: (load-airplane p11 a2 l0-0)
25.825: (load-airplane p11 a0 l0-0)
25.825: (load-airplane p20 a0 l0-0)
25.826: (load-airplane p11 a2 l0-0)
26.790: (drive-truck t0 l0-2 l0-4 c0)
26.790: (drive-truck t0 l0-2 l0-4 c0)
26.791: (drive-truck t0 l0-3 l0-4 c0)
26.791: (drive-truck t0 l0-2 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
26.792: (drive-truck t0 l0-3 l0-4 c0)
26.911: (drive-truck t1 l1-2 l1-0 c1)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.911: (load-truck p5 t0 l0-4)
26.913: (load-truck p5 t0 l0-4)
26.913: (load-truck p5 t0 l0-4)
26.914: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.915: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.917: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (load-airplane p20 a2 l0-0)
25.913: (load-airplane p20 a1 l0-0)
25.913: (load-airplane p11 a2 l0-0)
26.002: (load-airplane p20 a2 l0-0)
26.002: (load-airplane p11 a2 l0-0)
26.002: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p11 a0 l0-0)
26.003: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p20 a0 l0-0)
26.003: (load-airplane p11 a2 l0-0)
26.003: (load-airplane p11 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.242: (drive-truck t1 l1-2 l1-3 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-2 l1-4 c1)
26.267: (drive-truck t1 l1-2 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.269: (drive-truck t1 l1-3 l1-4 c1)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.729: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.740: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.741: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.794: (drive-truck t0 l0-1 l0-4 c0)
26.915: (unload-airplane p11 a1 l0-0)
26.925: (unload-truck p25 t0 l0-1)
26.925: (unload-truck p2 t0 l0-1)
26.925: (unload-truck p25 t0 l0-1)
26.925: (unload-truck p2 t0 l0-1)
26.926: (unload-airplane p18 a1 l0-0)
26.927: (unload-truck p13 t0 l0-1)
26.927: (unload-truck p7 t0 l0-1)
25.907: (load-airplane p11 a0 l0-0)
26.004: (load-airplane p18 a2 l0-0)
26.004: (load-airplane p11 a2 l0-0)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.738: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.743: (drive-truck t1 l1-0 l1-2 c1)
26.745: (drive-truck t1 l1-0 l1-2 c1)
26.745: (drive-truck t1 l1-0 l1-2 c1)
26.750: (drive-truck t1 l1-0 l1-2 c1)
26.750: (drive-truck t1 l1-0 l1-2 c1)
26.914: (load-truck p5 t0 l0-4)
26.915: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.011: (load-truck p5 t0 l0-4)
27.011: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.012: (load-truck p5 t0 l0-4)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.075: (drive-truck t1 l1-0 l1-3 c1)
27.076: (drive-truck t1 l1-0 l1-3 c1)
27.079: (drive-truck t1 l1-0 l1-3 c1)
27.091: (drive-truck t1 l1-0 l1-4 c1)
27.091: (drive-truck t1 l1-0 l1-3 c1)
27.094: (unload-airplane p11 a2 l0-0)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.095: (drive-truck t1 l1-0 l1-3 c1)
27.095: (drive-truck t1 l1-0 l1-3 c1)
27.103: (drive-truck t1 l1-0 l1-4 c1)
27.104: (drive-truck t1 l1-0 l1-4 c1)
27.105: (drive-truck t1 l1-0 l1-4 c1)
27.105: (drive-truck t1 l1-0 l1-4 c1)
27.107: (drive-truck t1 l1-0 l1-4 c1)
27.213: (drive-truck t1 l1-4 l1-1 c1)
27.259: (unload-truck p7 t0 l0-1)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.732: (load-airplane p11 a0 l0-0)
25.821: (load-airplane p18 a2 l0-0)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.822: (load-airplane p11 a2 l0-0)
25.822: (drive-truck t1 l1-0 l1-2 c1)
26.078: (load-airplane p11 a0 l0-0)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.088: (load-airplane p11 a0 l0-0)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.234: (load-airplane p18 a2 l0-0)
