/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.380: (drive-truck t0 l0-1 l0-0 c0)
28.382: (drive-truck t2 l2-1 l2-2 c2)
28.383: (drive-truck t2 l2-1 l2-2 c2)
28.383: (drive-truck t2 l2-1 l2-2 c2)
28.522: (load-truck p11 t2 l2-2)
28.523: (load-truck p11 t2 l2-2)
28.523: (load-truck p11 t2 l2-2)
28.523: (load-truck p11 t2 l2-2)
28.524: (load-truck p11 t2 l2-2)
28.524: (load-truck p11 t2 l2-2)
28.524: (load-truck p11 t2 l2-2)
28.728: (drive-truck t2 l2-2 l2-1 c2)
28.728: (drive-truck t2 l2-2 l2-1 c2)
28.728: (drive-truck t2 l2-2 l2-1 c2)
28.728: (drive-truck t2 l2-2 l2-1 c2)
28.728: (drive-truck t2 l2-2 l2-1 c2)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.730: (drive-truck t0 l0-1 l0-0 c0)
28.788: (load-truck p26 t2 l2-1)
28.788: (load-truck p26 t2 l2-1)
28.789: (load-truck p26 t2 l2-1)
28.789: (load-truck p26 t2 l2-1)
28.789: (load-truck p26 t2 l2-1)
28.789: (load-truck p26 t2 l2-1)
28.789: (load-truck p26 t2 l2-1)
28.790: (load-truck p26 t2 l2-1)
28.884: (load-truck p26 t2 l2-1)
28.884: (load-truck p26 t2 l2-1)
28.884: (load-truck p26 t2 l2-1)
28.884: (load-truck p26 t2 l2-1)
28.885: (load-truck p26 t2 l2-1)
28.885: (load-truck p26 t2 l2-1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.405: (drive-truck t1 l1-1 l1-0 c1)
28.641: (drive-truck t0 l0-1 l0-0 c0)
28.642: (drive-truck t0 l0-1 l0-0 c0)
28.642: (drive-truck t0 l0-1 l0-0 c0)
28.642: (drive-truck t0 l0-1 l0-0 c0)
28.642: (load-truck p11 t2 l2-2)
28.642: (load-truck p11 t2 l2-2)
28.642: (load-truck p11 t2 l2-2)
28.643: (drive-truck t0 l0-1 l0-0 c0)
28.643: (drive-truck t0 l0-1 l0-0 c0)
28.644: (drive-truck t0 l0-1 l0-0 c0)
28.681: (drive-truck t2 l2-1 l2-2 c2)
28.681: (drive-truck t2 l2-1 l2-2 c2)
28.681: (drive-truck t2 l2-1 l2-2 c2)
28.727: (drive-truck t1 l1-1 l1-0 c1)
28.728: (drive-truck t1 l1-1 l1-0 c1)
28.728: (drive-truck t1 l1-1 l1-0 c1)
28.728: (drive-truck t1 l1-1 l1-0 c1)
28.728: (drive-truck t1 l1-1 l1-0 c1)
28.730: (drive-truck t1 l1-1 l1-0 c1)
28.777: (drive-truck t0 l0-0 l0-1 c0)
28.778: (drive-truck t0 l0-0 l0-1 c0)
28.778: (drive-truck t0 l0-0 l0-1 c0)
28.778: (drive-truck t0 l0-0 l0-1 c0)
28.778: (drive-truck t0 l0-0 l0-1 c0)
28.779: (drive-truck t0 l0-0 l0-1 c0)
29.102: (load-truck p8 t0 l0-0)
29.103: (load-truck p8 t0 l0-0)
29.103: (load-truck p8 t0 l0-0)
29.148: (drive-truck t1 l1-2 l1-0 c1)
29.148: (drive-truck t1 l1-2 l1-0 c1)
29.148: (drive-truck t1 l1-2 l1-0 c1)
29.148: (drive-truck t1 l1-2 l1-0 c1)
29.149: (drive-truck t1 l1-2 l1-0 c1)
27.651: (load-truck p2 t1 l1-1)
27.651: (load-truck p7 t1 l1-1)
28.116: (load-truck p2 t1 l1-1)
28.212: (drive-truck t1 l1-1 l1-2 c1)
28.213: (drive-truck t1 l1-1 l1-2 c1)
28.213: (drive-truck t1 l1-1 l1-2 c1)
28.490: (drive-truck t1 l1-1 l1-0 c1)
28.491: (drive-truck t1 l1-1 l1-0 c1)
28.491: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t1 l1-1 l1-0 c1)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.498: (drive-truck t1 l1-1 l1-0 c1)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.498: (drive-truck t1 l1-1 l1-0 c1)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.498: (drive-truck t1 l1-1 l1-0 c1)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.498: (drive-truck t0 l0-1 l0-0 c0)
28.499: (drive-truck t1 l1-1 l1-0 c1)
28.499: (drive-truck t1 l1-1 l1-0 c1)
28.499: (drive-truck t1 l1-1 l1-0 c1)
28.676: (unload-truck p18 t0 l0-1)
28.677: (drive-truck t1 l1-1 l1-0 c1)
28.679: (drive-truck t0 l0-0 l0-1 c0)
29.112: (load-truck p18 t0 l0-1)
29.112: (load-truck p18 t0 l0-1)
29.112: (load-truck p18 t0 l0-1)
29.112: (load-truck p18 t0 l0-1)
29.112: (load-truck p18 t0 l0-1)
29.112: (load-truck p18 t0 l0-1)
29.113: (load-truck p18 t0 l0-1)
29.175: (drive-truck t2 l2-2 l2-1 c2)
29.176: (drive-truck t2 l2-2 l2-1 c2)
29.176: (drive-truck t2 l2-2 l2-1 c2)
29.266: (drive-truck t2 l2-1 l2-2 c2)
29.266: (drive-truck t2 l2-1 l2-2 c2)
29.266: (drive-truck t2 l2-1 l2-2 c2)
29.267: (drive-truck t2 l2-1 l2-2 c2)
27.514: (drive-truck t1 l1-1 l1-0 c1)
28.196: (drive-truck t2 l2-2 l2-1 c2)
28.196: (drive-truck t2 l2-2 l2-1 c2)
28.197: (drive-truck t2 l2-2 l2-1 c2)
28.198: (drive-truck t1 l1-1 l1-2 c1)
28.198: (drive-truck t1 l1-1 l1-2 c1)
28.198: (drive-truck t1 l1-1 l1-2 c1)
28.236: (load-truck p2 t1 l1-1)
28.236: (load-truck p7 t1 l1-1)
28.238: (drive-truck t2 l2-2 l2-1 c2)
28.269: (drive-truck t1 l1-0 l1-2 c1)
28.269: (drive-truck t1 l1-0 l1-2 c1)
28.272: (drive-truck t1 l1-0 l1-2 c1)
28.378: (load-truck p23 t1 l1-1)
28.458: (drive-truck t0 l0-0 l0-2 c0)
28.461: (load-truck p11 t2 l2-2)
28.461: (load-truck p8 t0 l0-0)
28.535: (load-truck p13 t1 l1-1)
28.596: (unload-airplane p4 a0 l2-0)
28.616: (drive-truck t2 l2-2 l2-1 c2)
28.617: (drive-truck t2 l2-2 l2-1 c2)
28.617: (drive-truck t2 l2-2 l2-1 c2)
28.618: (drive-truck t1 l1-1 l1-0 c1)
28.619: (drive-truck t1 l1-1 l1-0 c1)
28.619: (drive-truck t1 l1-1 l1-0 c1)
28.622: (unload-truck p0 t0 l0-0)
28.641: (unload-truck p24 t1 l1-1)
28.641: (unload-truck p20 t1 l1-1)
28.675: (unload-airplane p1 a1 l2-0)
28.703: (unload-airplane p21 a1 l2-0)
28.779: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-2 c1)
28.784: (drive-truck t1 l1-0 l1-2 c1)
28.786: (load-truck p23 t1 l1-1)
28.794: (load-truck p11 t2 l2-2)
28.794: (load-truck p11 t2 l2-2)
27.420: (drive-truck t0 l0-0 l0-1 c0)
27.725: (drive-truck t1 l1-1 l1-2 c1)
27.764: (load-airplane p21 a2 l2-0)
27.764: (load-airplane p1 a2 l2-0)
27.772: (drive-truck t1 l1-1 l1-2 c1)
27.788: (drive-truck t1 l1-1 l1-2 c1)
27.814: (drive-truck t1 l1-1 l1-2 c1)
27.831: (drive-truck t1 l1-1 l1-2 c1)
27.861: (drive-truck t1 l1-1 l1-2 c1)
28.225: (unload-truck p11 t2 l2-2)
28.227: (unload-truck p8 t0 l0-0)
28.235: (drive-truck t1 l1-1 l1-2 c1)
28.239: (drive-truck t0 l0-0 l0-1 c0)
28.239: (drive-truck t0 l0-0 l0-1 c0)
28.240: (drive-truck t0 l0-0 l0-1 c0)
28.265: (drive-truck t1 l1-1 l1-2 c1)
28.297: (drive-truck t1 l1-1 l1-0 c1)
28.297: (drive-truck t1 l1-1 l1-0 c1)
28.299: (load-truck p8 t0 l0-0)
28.301: (load-truck p19 t1 l1-0)
28.354: (unload-truck p11 t2 l2-2)
28.365: (unload-truck p11 t2 l2-2)
28.365: (unload-truck p11 t2 l2-2)
28.372: (drive-truck t1 l1-1 l1-0 c1)
28.372: (drive-truck t0 l0-0 l0-2 c0)
28.396: (unload-truck p11 t2 l2-2)
28.425: (unload-truck p11 t2 l2-2)
28.438: (drive-truck t0 l0-0 l0-1 c0)
28.460: (unload-truck p11 t2 l2-2)
28.463: (drive-truck t0 l0-0 l0-1 c0)
28.467: (unload-airplane p4 a0 l2-0)
28.467: (drive-truck t1 l1-1 l1-0 c1)
28.489: (drive-truck t1 l1-1 l1-0 c1)
28.489: (drive-truck t1 l1-1 l1-0 c1)
28.492: (drive-truck t0 l0-0 l0-1 c0)
28.492: (drive-truck t0 l0-0 l0-1 c0)
28.517: (load-truck p26 t2 l2-1)
28.517: (load-truck p26 t2 l2-1)
28.541: (drive-truck t0 l0-0 l0-1 c0)
28.541: (drive-truck t0 l0-0 l0-1 c0)
27.161: (unload-truck p11 t2 l2-2)
27.163: (drive-truck t1 l1-1 l1-2 c1)
27.181: (drive-truck t1 l1-1 l1-2 c1)
27.181: (unload-truck p11 t2 l2-2)
27.203: (drive-truck t1 l1-1 l1-2 c1)
27.203: (drive-truck t1 l1-1 l1-2 c1)
27.203: (unload-truck p11 t2 l2-2)
27.204: (unload-truck p8 t0 l0-0)
27.529: (load-airplane p21 a2 l2-0)
27.529: (unload-truck p11 t2 l2-2)
27.529: (load-airplane p1 a2 l2-0)
27.529: (unload-truck p11 t2 l2-2)
27.604: (drive-truck t1 l1-1 l1-0 c1)
27.604: (drive-truck t1 l1-1 l1-0 c1)
27.629: (drive-truck t1 l1-1 l1-2 c1)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.630: (drive-truck t0 l0-0 l0-1 c0)
27.631: (drive-truck t0 l0-0 l0-1 c0)
27.651: (drive-truck t1 l1-1 l1-2 c1)
27.655: (drive-truck t0 l0-0 l0-1 c0)
27.720: (unload-truck p11 t2 l2-2)
27.737: (drive-truck t0 l0-0 l0-1 c0)
27.762: (drive-truck t0 l0-0 l0-1 c0)
27.790: (drive-truck t1 l1-1 l1-2 c1)
27.791: (drive-truck t0 l0-0 l0-1 c0)
27.792: (drive-truck t1 l1-1 l1-2 c1)
27.833: (drive-truck t1 l1-1 l1-0 c1)
27.881: (drive-truck t1 l1-1 l1-0 c1)
27.884: (load-truck p10 t0 l0-2)
27.896: (drive-truck t1 l1-0 l1-2 c1)
27.903: (drive-truck t1 l1-1 l1-0 c1)
27.913: (drive-truck t1 l1-1 l1-2 c1)
28.029: (unload-truck p11 t2 l2-2)
28.064: (drive-truck t1 l1-1 l1-0 c1)
28.064: (drive-truck t1 l1-1 l1-0 c1)
28.095: (drive-truck t0 l0-0 l0-1 c0)
28.199: (unload-truck p11 t2 l2-2)
28.295: (drive-truck t2 l2-2 l2-1 c2)
28.333: (drive-truck t1 l1-1 l1-0 c1)
28.333: (drive-truck t1 l1-1 l1-0 c1)
26.891: (unload-truck p13 t1 l1-2)
27.188: (unload-truck p11 t2 l2-2)
27.190: (drive-truck t0 l0-0 l0-1 c0)
27.190: (drive-truck t0 l0-0 l0-1 c0)
27.208: (unload-truck p11 t2 l2-2)
27.211: (drive-truck t0 l0-0 l0-1 c0)
27.280: (drive-truck t2 l2-2 l2-1 c2)
27.281: (load-truck p10 t0 l0-2)
27.284: (unload-truck p11 t2 l2-2)
27.302: (drive-truck t2 l2-2 l2-1 c2)
27.319: (unload-truck p8 t0 l0-0)
27.321: (drive-truck t2 l2-2 l2-1 c2)
27.321: (drive-truck t2 l2-2 l2-1 c2)
27.511: (drive-truck t0 l0-0 l0-1 c0)
27.512: (drive-truck t0 l0-0 l0-1 c0)
27.514: (drive-truck t1 l1-1 l1-0 c1)
27.514: (drive-truck t1 l1-1 l1-0 c1)
27.515: (load-truck p10 t0 l0-2)
27.583: (unload-truck p11 t2 l2-2)
27.583: (unload-truck p11 t2 l2-2)
27.583: (drive-truck t0 l0-0 l0-1 c0)
27.583: (drive-truck t0 l0-0 l0-1 c0)
27.802: (drive-truck t0 l0-0 l0-1 c0)
27.816: (drive-truck t0 l0-0 l0-1 c0)
27.834: (drive-truck t2 l2-2 l2-1 c2)
27.835: (drive-truck t2 l2-2 l2-1 c2)
27.861: (load-truck p11 t2 l2-2)
27.873: (drive-truck t2 l2-2 l2-1 c2)
27.886: (drive-truck t0 l0-0 l0-1 c0)
27.893: (drive-truck t0 l0-0 l0-1 c0)
27.981: (drive-truck t0 l0-0 l0-1 c0)
28.040: (drive-truck t2 l2-2 l2-1 c2)
28.069: (drive-truck t0 l0-0 l0-1 c0)
28.078: (unload-truck p11 t2 l2-2)
28.098: (drive-truck t2 l2-2 l2-1 c2)
28.115: (drive-truck t0 l0-0 l0-1 c0)
28.115: (drive-truck t0 l0-0 l0-1 c0)
28.117: (unload-airplane p4 a0 l2-0)
28.137: (unload-airplane p4 a0 l2-0)
28.139: (unload-airplane p1 a1 l2-0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.867: (unload-truck p13 t1 l1-2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (unload-truck p13 t1 l1-2)
27.160: (load-airplane p1 a2 l2-0)
27.160: (load-airplane p21 a2 l2-0)
27.161: (load-airplane p21 a0 l2-0)
27.166: (load-airplane p4 a2 l2-0)
27.183: (load-airplane p21 a2 l2-0)
27.292: (drive-truck t0 l0-0 l0-1 c0)
27.338: (drive-truck t0 l0-0 l0-1 c0)
27.338: (drive-truck t0 l0-0 l0-1 c0)
27.339: (drive-truck t2 l2-2 l2-1 c2)
27.339: (drive-truck t2 l2-2 l2-1 c2)
27.343: (drive-truck t0 l0-0 l0-1 c0)
27.343: (drive-truck t2 l2-2 l2-1 c2)
27.373: (drive-truck t2 l2-2 l2-1 c2)
27.537: (load-truck p11 t2 l2-2)
27.655: (drive-truck t2 l2-2 l2-1 c2)
27.792: (load-truck p11 t2 l2-2)
27.792: (drive-truck t0 l0-0 l0-1 c0)
27.853: (unload-airplane p4 a0 l2-0)
27.868: (load-truck p26 t2 l2-1)
27.881: (unload-truck p0 t0 l0-0)
27.884: (load-truck p26 t2 l2-1)
27.886: (unload-truck p20 t1 l1-2)
27.886: (unload-truck p24 t1 l1-2)
27.900: (unload-truck p2 t1 l1-2)
27.900: (unload-truck p7 t1 l1-2)
27.901: (drive-truck t0 l0-2 l0-0 c0)
27.901: (unload-truck p25 t0 l0-0)
27.902: (unload-truck p9 t0 l0-0)
27.907: (load-truck p26 t2 l2-1)
27.908: (load-truck p26 t2 l2-1)
27.944: (drive-truck t0 l0-0 l0-1 c0)
27.944: (drive-truck t0 l0-0 l0-1 c0)
27.945: (drive-truck t2 l2-2 l2-1 c2)
27.945: (drive-truck t2 l2-2 l2-1 c2)
27.967: (unload-airplane p1 a1 l2-0)
27.967: (load-truck p8 t0 l0-0)
26.787: (load-airplane p4 a1 l2-0)
26.889: (load-airplane p4 a2 l2-0)
26.894: (load-airplane p1 a0 l2-0)
26.990: (load-airplane p1 a2 l2-0)
27.017: (drive-truck t0 l0-0 l0-1 c0)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.211: (drive-truck t0 l0-0 l0-1 c0)
27.280: (drive-truck t2 l2-2 l2-1 c2)
27.280: (drive-truck t2 l2-2 l2-1 c2)
27.302: (drive-truck t2 l2-2 l2-1 c2)
27.350: (drive-truck t1 l1-1 l1-0 c1)
27.350: (drive-truck t1 l1-1 l1-0 c1)
27.457: (load-truck p11 t2 l2-2)
27.458: (drive-truck t0 l0-0 l0-1 c0)
27.575: (load-truck p26 t2 l2-1)
27.795: (drive-truck t0 l0-0 l0-1 c0)
27.807: (drive-truck t0 l0-0 l0-1 c0)
27.807: (drive-truck t0 l0-0 l0-1 c0)
27.811: (load-truck p26 t2 l2-1)
27.814: (drive-truck t0 l0-0 l0-1 c0)
27.819: (load-truck p11 t2 l2-2)
27.820: (load-truck p11 t2 l2-2)
27.824: (unload-airplane p4 a0 l2-0)
27.825: (drive-truck t0 l0-0 l0-1 c0)
27.826: (load-truck p11 t2 l2-2)
27.826: (load-truck p11 t2 l2-2)
27.831: (load-truck p11 t2 l2-2)
27.837: (drive-truck t0 l0-0 l0-1 c0)
27.840: (load-truck p26 t2 l2-1)
27.865: (load-truck p26 t2 l2-1)
27.865: (load-truck p26 t2 l2-1)
27.866: (drive-truck t0 l0-0 l0-1 c0)
27.866: (drive-truck t0 l0-0 l0-1 c0)
27.871: (drive-truck t0 l0-0 l0-1 c0)
27.871: (drive-truck t0 l0-0 l0-1 c0)
27.872: (drive-truck t1 l1-2 l1-0 c1)
27.872: (drive-truck t1 l1-2 l1-0 c1)
27.872: (unload-truck p2 t1 l1-2)
27.872: (unload-truck p7 t1 l1-2)
27.879: (drive-truck t1 l1-2 l1-0 c1)
26.761: (drive-truck t0 l0-0 l0-1 c0)
26.763: (load-airplane p4 a1 l2-0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.864: (load-airplane p4 a2 l2-0)
26.915: (drive-truck t2 l2-2 l2-1 c2)
26.958: (drive-truck t0 l0-0 l0-1 c0)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.257: (drive-truck t2 l2-2 l2-1 c2)
27.292: (drive-truck t0 l0-0 l0-1 c0)
27.343: (drive-truck t0 l0-0 l0-1 c0)
27.343: (drive-truck t2 l2-2 l2-1 c2)
27.343: (drive-truck t0 l0-0 l0-1 c0)
27.436: (load-truck p11 t2 l2-2)
27.517: (load-truck p26 t2 l2-1)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.537: (load-truck p11 t2 l2-2)
27.537: (load-truck p11 t2 l2-2)
27.574: (load-truck p18 t0 l0-1)
27.574: (load-truck p18 t0 l0-1)
27.652: (load-truck p11 t2 l2-2)
27.736: (drive-truck t0 l0-0 l0-1 c0)
27.736: (drive-truck t0 l0-0 l0-1 c0)
27.740: (drive-truck t0 l0-0 l0-1 c0)
27.762: (load-truck p11 t2 l2-2)
27.763: (drive-truck t0 l0-0 l0-1 c0)
27.763: (drive-truck t0 l0-0 l0-1 c0)
27.779: (unload-truck p0 t0 l0-0)
27.785: (unload-truck p24 t1 l1-2)
27.785: (unload-truck p20 t1 l1-2)
27.798: (load-truck p26 t2 l2-1)
27.798: (load-truck p26 t2 l2-1)
27.798: (unload-truck p2 t1 l1-2)
27.798: (unload-truck p7 t1 l1-2)
27.800: (unload-truck p25 t0 l0-0)
27.800: (unload-truck p9 t0 l0-0)
27.815: (load-truck p13 t1 l1-2)
27.865: (unload-airplane p21 a1 l2-0)
27.865: (unload-airplane p21 a1 l2-0)
26.789: (load-airplane p21 a0 l2-0)
26.891: (load-airplane p21 a2 l2-0)
26.891: (load-airplane p21 a2 l2-0)
26.891: (load-airplane p21 a0 l2-0)
26.916: (drive-truck t0 l0-0 l0-1 c0)
26.917: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t0 l0-0 l0-1 c0)
27.019: (drive-truck t0 l0-0 l0-1 c0)
27.160: (drive-truck t0 l0-0 l0-1 c0)
27.160: (drive-truck t2 l2-2 l2-1 c2)
27.355: (load-truck p11 t2 l2-2)
27.356: (drive-truck t0 l0-0 l0-1 c0)
27.418: (drive-truck t2 l2-1 l2-2 c2)
27.420: (drive-truck t2 l2-1 l2-2 c2)
27.435: (drive-truck t1 l1-0 l1-2 c1)
27.437: (drive-truck t1 l1-0 l1-2 c1)
27.456: (load-truck p11 t2 l2-2)
27.457: (load-truck p11 t2 l2-2)
27.458: (drive-truck t0 l0-0 l0-1 c0)
27.459: (drive-truck t0 l0-0 l0-1 c0)
27.473: (load-truck p26 t2 l2-1)
27.546: (drive-truck t0 l0-0 l0-1 c0)
27.547: (load-truck p11 t2 l2-2)
27.575: (load-truck p26 t2 l2-1)
27.575: (load-truck p26 t2 l2-1)
27.696: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.707: (drive-truck t0 l0-0 l0-1 c0)
27.770: (drive-truck t0 l0-0 l0-1 c0)
27.770: (drive-truck t0 l0-0 l0-1 c0)
27.771: (unload-truck p2 t1 l1-2)
27.771: (unload-truck p7 t1 l1-2)
27.781: (unload-truck p17 t2 l2-1)
27.789: (unload-truck p24 t1 l1-2)
27.789: (unload-truck p20 t1 l1-2)
27.789: (drive-truck t0 l0-0 l0-1 c0)
27.790: (load-truck p13 t1 l1-2)
27.790: (drive-truck t0 l0-0 l0-1 c0)
26.761: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.915: (drive-truck t2 l2-2 l2-1 c2)
27.015: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.256: (drive-truck t1 l1-0 l1-2 c1)
27.256: (drive-truck t2 l2-1 l2-2 c2)
27.417: (load-truck p26 t2 l2-1)
27.419: (drive-truck t0 l0-0 l0-1 c0)
27.436: (load-truck p11 t2 l2-2)
27.517: (load-truck p26 t2 l2-1)
27.517: (drive-truck t0 l0-0 l0-1 c0)
27.517: (load-truck p26 t2 l2-1)
27.519: (drive-truck t0 l0-0 l0-1 c0)
27.537: (load-truck p11 t2 l2-2)
27.537: (load-truck p11 t2 l2-2)
27.537: (load-truck p11 t2 l2-2)
27.595: (drive-truck t2 l2-1 l2-2 c2)
27.640: (load-truck p26 t2 l2-1)
27.779: (unload-truck p17 t2 l2-1)
27.779: (unload-truck p0 t0 l0-0)
27.785: (drive-truck t0 l0-0 l0-1 c0)
27.785: (unload-truck p24 t1 l1-2)
27.785: (unload-truck p20 t1 l1-2)
27.798: (unload-truck p7 t1 l1-2)
27.798: (unload-truck p2 t1 l1-2)
27.800: (unload-truck p9 t0 l0-0)
27.800: (unload-truck p25 t0 l0-0)
27.815: (load-truck p13 t1 l1-2)
27.843: (unload-truck p2 t1 l1-2)
27.843: (unload-truck p7 t1 l1-2)
27.848: (drive-truck t2 l2-2 l2-1 c2)
27.848: (drive-truck t2 l2-2 l2-1 c2)
27.849: (drive-truck t2 l2-2 l2-1 c2)
27.852: (unload-airplane p4 a0 l2-0)
27.863: (drive-truck t2 l2-2 l2-1 c2)
27.866: (unload-airplane p1 a0 l2-0)
26.889: (load-airplane p4 a1 l2-0)
26.889: (load-airplane p4 a2 l2-0)
26.892: (load-airplane p1 a1 l2-0)
26.892: (load-airplane p1 a2 l2-0)
26.916: (drive-truck t0 l0-0 l0-1 c0)
26.917: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t0 l0-0 l0-1 c0)
27.019: (drive-truck t0 l0-0 l0-1 c0)
27.019: (drive-truck t0 l0-0 l0-1 c0)
27.355: (load-truck p11 t2 l2-2)
27.356: (drive-truck t0 l0-0 l0-1 c0)
27.456: (load-truck p11 t2 l2-2)
27.456: (load-truck p11 t2 l2-2)
27.457: (load-truck p11 t2 l2-2)
27.459: (drive-truck t0 l0-0 l0-1 c0)
27.459: (drive-truck t0 l0-0 l0-1 c0)
27.459: (drive-truck t0 l0-0 l0-1 c0)
27.473: (load-truck p26 t2 l2-1)
27.553: (drive-truck t2 l2-1 l2-2 c2)
27.553: (drive-truck t0 l0-0 l0-1 c0)
27.575: (load-truck p26 t2 l2-1)
27.575: (load-truck p26 t2 l2-1)
27.575: (load-truck p26 t2 l2-1)
27.694: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-0 l0-1 c0)
27.771: (drive-truck t0 l0-0 l0-1 c0)
27.771: (drive-truck t0 l0-0 l0-1 c0)
27.771: (unload-truck p2 t1 l1-2)
27.771: (unload-truck p7 t1 l1-2)
27.781: (unload-truck p17 t2 l2-1)
27.788: (drive-truck t0 l0-1 l0-0 c0)
27.789: (unload-truck p20 t1 l1-2)
27.789: (unload-truck p24 t1 l1-2)
27.789: (drive-truck t0 l0-0 l0-1 c0)
27.790: (load-truck p13 t1 l1-2)
27.790: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
26.863: (drive-truck t0 l0-0 l0-1 c0)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.016: (drive-truck t2 l2-2 l2-1 c2)
27.417: (load-truck p26 t2 l2-1)
27.419: (drive-truck t0 l0-0 l0-1 c0)
27.517: (load-truck p26 t2 l2-1)
27.518: (load-truck p26 t2 l2-1)
27.518: (load-truck p26 t2 l2-1)
27.518: (drive-truck t0 l0-0 l0-1 c0)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.520: (drive-truck t0 l0-0 l0-1 c0)
27.537: (load-truck p11 t2 l2-2)
27.537: (load-truck p11 t2 l2-2)
27.537: (load-truck p11 t2 l2-2)
27.537: (load-truck p11 t2 l2-2)
27.595: (drive-truck t2 l2-1 l2-2 c2)
27.779: (unload-truck p17 t2 l2-1)
27.785: (drive-truck t0 l0-0 l0-1 c0)
27.843: (unload-truck p7 t1 l1-2)
27.843: (unload-truck p2 t1 l1-2)
27.845: (drive-truck t2 l2-2 l2-1 c2)
27.845: (drive-truck t2 l2-2 l2-1 c2)
27.849: (drive-truck t2 l2-2 l2-1 c2)
27.863: (drive-truck t2 l2-2 l2-1 c2)
27.863: (drive-truck t2 l2-2 l2-1 c2)
27.879: (unload-truck p17 t2 l2-1)
27.879: (unload-truck p17 t2 l2-1)
27.880: (unload-truck p17 t2 l2-1)
27.881: (unload-truck p0 t0 l0-0)
27.881: (unload-truck p0 t0 l0-0)
27.881: (unload-truck p0 t0 l0-0)
27.881: (unload-truck p0 t0 l0-0)
27.886: (unload-truck p24 t1 l1-2)
27.886: (unload-truck p20 t1 l1-2)
27.886: (unload-truck p24 t1 l1-2)
27.018: (drive-truck t2 l2-2 l2-1 c2)
