/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.386: (drive-truck t1 l1-3 l1-0 c1)
17.386: (drive-truck t1 l1-3 l1-0 c1)
17.391: (drive-truck t0 l0-3 l0-1 c0)
17.391: (load-truck p26 t1 l1-0)
17.391: (load-truck p20 t1 l1-0)
17.393: (drive-truck t0 l0-3 l0-1 c0)
17.482: (drive-truck t1 l1-3 l1-2 c1)
17.482: (unload-airplane p8 a0 l0-0)
17.483: (drive-truck t0 l0-3 l0-2 c0)
17.483: (drive-truck t0 l0-3 l0-2 c0)
17.483: (load-airplane p18 a1 l0-0)
17.484: (load-airplane p18 a0 l0-0)
17.485: (drive-truck t1 l1-3 l1-1 c1)
17.485: (unload-airplane p8 a0 l0-0)
17.485: (drive-truck t1 l1-3 l1-0 c1)
17.485: (drive-truck t1 l1-3 l1-0 c1)
17.490: (drive-truck t0 l0-3 l0-1 c0)
17.490: (drive-truck t0 l0-3 l0-1 c0)
17.490: (drive-truck t1 l1-3 l1-2 c1)
17.490: (drive-truck t1 l1-3 l1-2 c1)
17.491: (load-airplane p18 a0 l0-0)
17.492: (drive-truck t1 l1-2 l1-1 c1)
17.493: (drive-truck t1 l1-0 l1-1 c1)
17.493: (drive-truck t1 l1-2 l1-1 c1)
17.493: (drive-truck t1 l1-0 l1-1 c1)
17.493: (drive-truck t1 l1-0 l1-1 c1)
17.496: (drive-truck t1 l1-2 l1-1 c1)
17.515: (drive-truck t0 l0-1 l0-2 c0)
17.526: (drive-truck t1 l1-0 l1-2 c1)
17.526: (drive-truck t1 l1-0 l1-2 c1)
17.527: (drive-truck t1 l1-0 l1-2 c1)
17.527: (drive-truck t1 l1-0 l1-1 c1)
17.528: (drive-truck t1 l1-0 l1-1 c1)
17.528: (drive-truck t1 l1-0 l1-1 c1)
17.562: (drive-truck t1 l1-0 l1-2 c1)
17.562: (drive-truck t1 l1-0 l1-2 c1)
17.562: (drive-truck t1 l1-0 l1-3 c1)
17.562: (drive-truck t1 l1-0 l1-1 c1)
17.562: (drive-truck t1 l1-0 l1-3 c1)
17.562: (drive-truck t1 l1-0 l1-1 c1)
17.568: (drive-truck t0 l0-1 l0-2 c0)
17.604: (drive-truck t0 l0-1 l0-2 c0)
17.604: (drive-truck t0 l0-1 l0-2 c0)
17.604: (drive-truck t0 l0-1 l0-2 c0)
17.607: (drive-truck t0 l0-1 l0-2 c0)
17.607: (drive-truck t0 l0-1 l0-2 c0)
17.621: (drive-truck t0 l0-1 l0-3 c0)
17.621: (drive-truck t0 l0-1 l0-3 c0)
17.621: (drive-truck t0 l0-1 l0-3 c0)
17.622: (drive-truck t0 l0-1 l0-2 c0)
17.622: (drive-truck t0 l0-1 l0-2 c0)
17.623: (drive-truck t1 l1-0 l1-2 c1)
17.623: (drive-truck t1 l1-0 l1-2 c1)
17.635: (drive-truck t1 l1-0 l1-1 c1)
17.635: (drive-truck t1 l1-0 l1-1 c1)
17.636: (drive-truck t0 l0-1 l0-2 c0)
17.650: (drive-truck t0 l0-1 l0-2 c0)
17.719: (drive-truck t0 l0-1 l0-2 c0)
17.760: (drive-truck t0 l0-1 l0-3 c0)
17.767: (drive-truck t0 l0-1 l0-3 c0)
17.961: (unload-airplane p8 a0 l0-0)
16.900: (load-airplane p8 a1 l0-0)
17.724: (drive-truck t1 l1-2 l1-3 c1)
17.724: (drive-truck t1 l1-2 l1-1 c1)
17.727: (drive-truck t0 l0-1 l0-2 c0)
17.727: (drive-truck t1 l1-0 l1-1 c1)
17.727: (drive-truck t1 l1-0 l1-3 c1)
17.763: (drive-truck t1 l1-0 l1-3 c1)
17.763: (drive-truck t1 l1-0 l1-2 c1)
17.763: (drive-truck t1 l1-0 l1-3 c1)
17.763: (drive-truck t1 l1-0 l1-2 c1)
17.763: (drive-truck t0 l0-1 l0-2 c0)
17.763: (drive-truck t0 l0-1 l0-2 c0)
17.763: (drive-truck t0 l0-1 l0-2 c0)
17.763: (drive-truck t1 l1-0 l1-3 c1)
17.763: (drive-truck t1 l1-0 l1-2 c1)
17.764: (drive-truck t1 l1-1 l1-3 c1)
17.765: (drive-truck t1 l1-2 l1-3 c1)
17.771: (drive-truck t1 l1-0 l1-1 c1)
17.771: (drive-truck t1 l1-0 l1-1 c1)
17.771: (drive-truck t1 l1-0 l1-1 c1)
17.772: (drive-truck t0 l0-1 l0-2 c0)
17.772: (drive-truck t0 l0-1 l0-2 c0)
17.772: (drive-truck t0 l0-1 l0-2 c0)
17.804: (drive-truck t0 l0-1 l0-2 c0)
17.804: (drive-truck t0 l0-1 l0-2 c0)
17.804: (drive-truck t1 l1-0 l1-2 c1)
17.804: (drive-truck t1 l1-0 l1-2 c1)
17.811: (drive-truck t0 l0-1 l0-2 c0)
17.811: (drive-truck t0 l0-1 l0-2 c0)
17.811: (drive-truck t0 l0-1 l0-2 c0)
17.811: (drive-truck t0 l0-1 l0-2 c0)
17.812: (drive-truck t1 l1-0 l1-3 c1)
17.812: (drive-truck t1 l1-0 l1-1 c1)
17.813: (drive-truck t1 l1-0 l1-1 c1)
17.813: (drive-truck t1 l1-0 l1-3 c1)
17.813: (drive-truck t0 l0-1 l0-3 c0)
17.813: (drive-truck t0 l0-1 l0-3 c0)
17.813: (drive-truck t0 l0-1 l0-3 c0)
17.815: (drive-truck t1 l1-0 l1-3 c1)
17.815: (drive-truck t1 l1-0 l1-2 c1)
16.922: (drive-truck t1 l1-2 l1-0 c1)
16.954: (drive-truck t1 l1-2 l1-3 c1)
16.954: (drive-truck t1 l1-2 l1-1 c1)
17.696: (drive-truck t0 l0-2 l0-3 c0)
17.813: (drive-truck t0 l0-2 l0-3 c0)
17.814: (drive-truck t0 l0-2 l0-3 c0)
17.815: (drive-truck t1 l1-2 l1-3 c1)
17.815: (drive-truck t1 l1-2 l1-3 c1)
17.819: (drive-truck t0 l0-2 l0-3 c0)
17.819: (drive-truck t0 l0-2 l0-3 c0)
17.819: (drive-truck t0 l0-2 l0-3 c0)
17.819: (drive-truck t1 l1-3 l1-1 c1)
17.819: (drive-truck t1 l1-2 l1-1 c1)
17.819: (drive-truck t1 l1-2 l1-1 c1)
17.819: (drive-truck t1 l1-2 l1-1 c1)
17.854: (drive-truck t0 l0-2 l0-3 c0)
17.854: (drive-truck t0 l0-2 l0-3 c0)
17.861: (drive-truck t0 l0-2 l0-3 c0)
17.861: (drive-truck t0 l0-2 l0-3 c0)
17.861: (drive-truck t0 l0-2 l0-3 c0)
17.861: (drive-truck t0 l0-2 l0-3 c0)
17.881: (load-airplane p18 a1 l0-0)
17.886: (load-airplane p18 a0 l0-0)
17.901: (load-truck p27 t1 l1-2)
17.901: (load-truck p1 t1 l1-2)
17.963: (unload-airplane p10 a1 l0-0)
18.153: (load-truck p9 t0 l0-3)
18.198: (load-truck p9 t0 l0-3)
18.198: (load-truck p9 t0 l0-3)
18.198: (load-truck p9 t0 l0-3)
18.199: (load-truck p9 t0 l0-3)
18.569: (unload-airplane p8 a0 l0-0)
18.569: (unload-airplane p8 a0 l0-0)
18.596: (load-airplane p18 a0 l0-0)
18.596: (load-airplane p18 a0 l0-0)
18.609: (unload-airplane p10 a1 l0-0)
18.613: (load-airplane p18 a1 l0-0)
18.614: (load-airplane p18 a1 l0-0)
18.634: (load-airplane p18 a1 l0-0)
18.637: (load-airplane p18 a1 l0-0)
16.875: (unload-truck p14 t1 l1-2)
16.896: (unload-truck p14 t1 l1-2)
16.897: (unload-truck p14 t1 l1-2)
16.956: (unload-truck p14 t1 l1-2)
16.989: (load-airplane p10 a0 l0-0)
17.385: (unload-truck p3 t0 l0-1)
17.428: (unload-truck p3 t0 l0-1)
17.429: (unload-truck p3 t0 l0-1)
17.490: (unload-truck p3 t0 l0-1)
17.520: (load-airplane p10 a0 l0-0)
17.520: (load-airplane p10 a0 l0-0)
17.545: (load-airplane p10 a0 l0-0)
17.545: (load-airplane p10 a0 l0-0)
17.574: (load-airplane p8 a1 l0-0)
17.638: (unload-truck p2 t0 l0-3)
17.649: (load-airplane p10 a0 l0-0)
17.650: (load-airplane p10 a0 l0-0)
17.680: (unload-truck p2 t0 l0-3)
17.692: (load-airplane p8 a0 l0-0)
17.697: (load-airplane p8 a1 l0-0)
17.726: (load-airplane p8 a1 l0-0)
17.726: (load-airplane p8 a1 l0-0)
17.767: (load-airplane p10 a0 l0-0)
17.767: (unload-truck p2 t0 l0-3)
17.815: (unload-truck p2 t0 l0-3)
17.815: (unload-truck p2 t0 l0-3)
17.815: (unload-truck p2 t0 l0-3)
17.815: (unload-truck p2 t0 l0-3)
17.904: (drive-truck t1 l1-2 l1-0 c1)
17.904: (load-airplane p18 a1 l0-0)
17.909: (load-airplane p18 a0 l0-0)
17.909: (drive-truck t1 l1-2 l1-0 c1)
17.926: (load-truck p26 t1 l1-0)
17.926: (load-truck p20 t1 l1-0)
17.935: (drive-truck t1 l1-2 l1-3 c1)
17.935: (drive-truck t1 l1-2 l1-1 c1)
17.936: (load-airplane p18 a1 l0-0)
17.936: (load-airplane p18 a1 l0-0)
17.937: (drive-truck t1 l1-2 l1-0 c1)
17.937: (drive-truck t1 l1-2 l1-0 c1)
16.871: (drive-truck t1 l1-2 l1-0 c1)
16.876: (drive-truck t1 l1-2 l1-1 c1)
16.876: (drive-truck t1 l1-2 l1-3 c1)
16.922: (drive-truck t1 l1-2 l1-0 c1)
16.923: (drive-truck t1 l1-2 l1-0 c1)
16.954: (drive-truck t1 l1-2 l1-3 c1)
16.954: (drive-truck t1 l1-2 l1-1 c1)
16.954: (drive-truck t1 l1-2 l1-3 c1)
16.954: (drive-truck t1 l1-2 l1-1 c1)
16.954: (drive-truck t1 l1-2 l1-0 c1)
16.958: (drive-truck t1 l1-2 l1-3 c1)
16.958: (drive-truck t1 l1-2 l1-1 c1)
17.017: (drive-truck t1 l1-2 l1-0 c1)
17.048: (drive-truck t1 l1-2 l1-3 c1)
17.048: (drive-truck t1 l1-2 l1-1 c1)
17.252: (drive-truck t1 l1-2 l1-0 c1)
17.254: (unload-truck p3 t0 l0-1)
17.282: (unload-truck p3 t0 l0-1)
17.284: (unload-truck p3 t0 l0-1)
17.288: (drive-truck t1 l1-2 l1-0 c1)
17.288: (drive-truck t1 l1-2 l1-0 c1)
17.355: (drive-truck t1 l1-2 l1-0 c1)
17.388: (drive-truck t0 l0-3 l0-1 c0)
17.389: (drive-truck t1 l1-3 l1-0 c1)
17.390: (drive-truck t1 l1-2 l1-1 c1)
17.390: (drive-truck t1 l1-2 l1-3 c1)
17.390: (unload-truck p3 t0 l0-1)
17.391: (unload-truck p3 t0 l0-1)
17.432: (drive-truck t1 l1-2 l1-3 c1)
17.432: (drive-truck t1 l1-2 l1-1 c1)
17.432: (drive-truck t1 l1-2 l1-3 c1)
17.432: (drive-truck t1 l1-2 l1-1 c1)
17.483: (drive-truck t0 l0-3 l0-1 c0)
17.486: (drive-truck t0 l0-2 l0-1 c0)
17.486: (drive-truck t0 l0-2 l0-1 c0)
17.491: (drive-truck t0 l0-2 l0-1 c0)
17.491: (drive-truck t0 l0-2 l0-1 c0)
17.491: (drive-truck t0 l0-3 l0-1 c0)
17.494: (drive-truck t1 l1-2 l1-3 c1)
17.494: (drive-truck t1 l1-2 l1-1 c1)
17.367: (drive-truck t0 l0-1 l0-2 c0)
17.368: (drive-truck t0 l0-3 l0-2 c0)
17.481: (drive-truck t1 l1-3 l1-2 c1)
17.481: (drive-truck t1 l1-1 l1-2 c1)
17.506: (drive-truck t0 l0-1 l0-2 c0)
17.509: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.522: (drive-truck t0 l0-1 l0-3 c0)
17.523: (drive-truck t0 l0-1 l0-3 c0)
17.527: (drive-truck t0 l0-1 l0-3 c0)
17.565: (drive-truck t1 l1-0 l1-2 c1)
17.570: (drive-truck t0 l0-1 l0-2 c0)
17.574: (drive-truck t1 l1-0 l1-1 c1)
17.575: (drive-truck t0 l0-1 l0-3 c0)
17.668: (drive-truck t0 l0-1 l0-2 c0)
17.668: (drive-truck t0 l0-1 l0-2 c0)
17.668: (drive-truck t0 l0-1 l0-2 c0)
17.668: (drive-truck t0 l0-1 l0-2 c0)
17.697: (drive-truck t0 l0-1 l0-3 c0)
17.716: (drive-truck t0 l0-1 l0-3 c0)
17.717: (drive-truck t0 l0-1 l0-3 c0)
17.717: (drive-truck t0 l0-1 l0-3 c0)
17.717: (drive-truck t0 l0-1 l0-3 c0)
17.767: (drive-truck t0 l0-1 l0-3 c0)
17.876: (load-truck p26 t1 l1-0)
17.876: (load-truck p20 t1 l1-0)
17.881: (load-truck p6 t1 l1-3)
17.881: (load-truck p4 t1 l1-3)
17.881: (load-truck p15 t1 l1-3)
17.881: (load-truck p5 t1 l1-1)
17.881: (load-truck p19 t1 l1-1)
17.881: (load-truck p23 t1 l1-1)
17.903: (load-airplane p18 a1 l0-0)
17.904: (load-airplane p18 a1 l0-0)
17.909: (load-airplane p18 a0 l0-0)
17.909: (load-airplane p18 a0 l0-0)
17.920: (load-truck p9 t0 l0-3)
17.926: (load-truck p20 t1 l1-0)
17.926: (load-truck p26 t1 l1-0)
16.893: (unload-airplane p18 a1 l0-0)
16.897: (unload-airplane p18 a1 l0-0)
16.897: (unload-airplane p18 a1 l0-0)
16.897: (unload-airplane p18 a1 l0-0)
16.897: (unload-airplane p18 a1 l0-0)
16.901: (unload-airplane p18 a1 l0-0)
17.250: (unload-truck p3 t0 l0-1)
17.259: (unload-truck p3 t0 l0-1)
17.389: (unload-truck p3 t0 l0-1)
17.389: (unload-truck p3 t0 l0-1)
17.390: (unload-truck p3 t0 l0-1)
17.390: (unload-truck p3 t0 l0-1)
17.504: (drive-truck t0 l0-3 l0-2 c0)
17.506: (drive-truck t1 l1-3 l1-2 c1)
17.506: (drive-truck t1 l1-0 l1-2 c1)
17.507: (drive-truck t1 l1-1 l1-2 c1)
17.637: (drive-truck t0 l0-1 l0-2 c0)
17.656: (drive-truck t1 l1-0 l1-2 c1)
17.656: (drive-truck t1 l1-0 l1-2 c1)
17.658: (drive-truck t1 l1-3 l1-2 c1)
17.658: (drive-truck t1 l1-1 l1-2 c1)
17.658: (drive-truck t1 l1-3 l1-2 c1)
17.659: (drive-truck t1 l1-1 l1-2 c1)
17.682: (drive-truck t1 l1-0 l1-2 c1)
17.683: (drive-truck t1 l1-1 l1-2 c1)
17.704: (drive-truck t1 l1-0 l1-2 c1)
17.704: (drive-truck t1 l1-0 l1-2 c1)
17.705: (drive-truck t1 l1-3 l1-2 c1)
17.705: (drive-truck t1 l1-1 l1-2 c1)
17.707: (drive-truck t1 l1-1 l1-2 c1)
17.707: (drive-truck t1 l1-3 l1-2 c1)
17.718: (drive-truck t1 l1-0 l1-2 c1)
17.760: (drive-truck t0 l0-1 l0-3 c0)
17.760: (drive-truck t1 l1-1 l1-2 c1)
17.882: (drive-truck t1 l1-0 l1-2 c1)
17.882: (drive-truck t1 l1-0 l1-2 c1)
17.886: (drive-truck t1 l1-0 l1-2 c1)
17.886: (drive-truck t1 l1-0 l1-2 c1)
17.901: (drive-truck t1 l1-1 l1-0 c1)
17.901: (drive-truck t1 l1-1 l1-0 c1)
16.922: (drive-truck t1 l1-1 l1-0 c1)
16.922: (unload-airplane p18 a1 l0-0)
16.922: (unload-airplane p18 a1 l0-0)
16.922: (drive-truck t1 l1-3 l1-0 c1)
16.922: (drive-truck t1 l1-1 l1-0 c1)
16.922: (drive-truck t1 l1-3 l1-0 c1)
16.923: (drive-truck t1 l1-1 l1-0 c1)
16.954: (drive-truck t1 l1-3 l1-1 c1)
16.954: (drive-truck t1 l1-3 l1-2 c1)
16.954: (drive-truck t1 l1-1 l1-2 c1)
16.954: (drive-truck t1 l1-1 l1-3 c1)
16.954: (drive-truck t1 l1-3 l1-1 c1)
16.954: (drive-truck t1 l1-3 l1-2 c1)
16.954: (drive-truck t1 l1-1 l1-3 c1)
16.954: (drive-truck t1 l1-1 l1-2 c1)
16.954: (drive-truck t1 l1-1 l1-2 c1)
16.954: (drive-truck t1 l1-1 l1-3 c1)
17.051: (drive-truck t1 l1-0 l1-1 c1)
17.251: (drive-truck t1 l1-3 l1-0 c1)
17.253: (drive-truck t1 l1-1 l1-0 c1)
17.253: (drive-truck t1 l1-1 l1-0 c1)
17.254: (unload-truck p3 t0 l0-1)
17.254: (unload-truck p3 t0 l0-1)
17.368: (drive-truck t0 l0-1 l0-2 c0)
17.387: (drive-truck t1 l1-0 l1-2 c1)
17.387: (drive-truck t0 l0-1 l0-3 c0)
17.388: (drive-truck t1 l1-1 l1-3 c1)
17.388: (drive-truck t1 l1-1 l1-3 c1)
17.388: (drive-truck t1 l1-1 l1-2 c1)
17.388: (drive-truck t1 l1-1 l1-2 c1)
17.389: (unload-truck p3 t0 l0-1)
17.389: (drive-truck t1 l1-3 l1-2 c1)
17.389: (drive-truck t1 l1-3 l1-1 c1)
17.390: (drive-truck t1 l1-0 l1-1 c1)
17.390: (drive-truck t1 l1-0 l1-3 c1)
17.425: (drive-truck t1 l1-0 l1-1 c1)
17.505: (drive-truck t0 l0-1 l0-2 c0)
17.505: (drive-truck t0 l0-1 l0-2 c0)
17.507: (drive-truck t0 l0-1 l0-2 c0)
17.507: (drive-truck t0 l0-1 l0-2 c0)
17.367: (drive-truck t0 l0-1 l0-2 c0)
17.368: (drive-truck t0 l0-1 l0-2 c0)
17.368: (drive-truck t0 l0-1 l0-2 c0)
17.369: (drive-truck t1 l1-3 l1-0 c1)
17.369: (drive-truck t1 l1-1 l1-0 c1)
17.369: (drive-truck t1 l1-1 l1-0 c1)
17.387: (drive-truck t0 l0-1 l0-3 c0)
17.388: (drive-truck t0 l0-1 l0-3 c0)
17.389: (drive-truck t0 l0-1 l0-3 c0)
17.508: (drive-truck t1 l1-0 l1-2 c1)
17.508: (drive-truck t0 l0-1 l0-2 c0)
17.517: (drive-truck t1 l1-3 l1-2 c1)
17.517: (drive-truck t1 l1-3 l1-1 c1)
17.517: (drive-truck t1 l1-1 l1-2 c1)
17.517: (drive-truck t1 l1-1 l1-3 c1)
17.517: (drive-truck t1 l1-1 l1-3 c1)
17.517: (drive-truck t1 l1-1 l1-2 c1)
17.517: (drive-truck t1 l1-3 l1-2 c1)
17.517: (drive-truck t1 l1-3 l1-1 c1)
17.520: (drive-truck t1 l1-0 l1-3 c1)
17.520: (drive-truck t1 l1-0 l1-1 c1)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.520: (drive-truck t0 l0-1 l0-2 c0)
17.563: (drive-truck t0 l0-2 l0-3 c0)
17.564: (drive-truck t0 l0-2 l0-3 c0)
17.564: (drive-truck t0 l0-2 l0-3 c0)
17.564: (drive-truck t0 l0-2 l0-3 c0)
17.565: (drive-truck t0 l0-1 l0-3 c0)
17.565: (drive-truck t1 l1-0 l1-2 c1)
17.565: (drive-truck t0 l0-1 l0-2 c0)
17.575: (drive-truck t1 l1-0 l1-1 c1)
17.575: (drive-truck t0 l0-1 l0-3 c0)
17.575: (drive-truck t0 l0-1 l0-3 c0)
17.575: (drive-truck t1 l1-0 l1-3 c1)
17.387: (drive-truck t1 l1-3 l1-0 c1)
17.565: (drive-truck t1 l1-1 l1-3 c1)
17.565: (drive-truck t1 l1-1 l1-2 c1)
17.574: (drive-truck t1 l1-1 l1-2 c1)
17.574: (drive-truck t1 l1-1 l1-2 c1)
17.574: (drive-truck t0 l0-2 l0-3 c0)
17.574: (drive-truck t0 l0-2 l0-3 c0)
17.574: (drive-truck t1 l1-3 l1-2 c1)
17.574: (drive-truck t1 l1-3 l1-1 c1)
17.574: (drive-truck t0 l0-2 l0-3 c0)
17.574: (drive-truck t0 l0-2 l0-3 c0)
17.574: (drive-truck t1 l1-3 l1-2 c1)
17.574: (drive-truck t1 l1-3 l1-1 c1)
17.574: (drive-truck t1 l1-0 l1-2 c1)
17.574: (drive-truck t1 l1-0 l1-1 c1)
17.574: (drive-truck t0 l0-2 l0-3 c0)
17.574: (drive-truck t1 l1-0 l1-2 c1)
17.574: (drive-truck t0 l0-2 l0-3 c0)
17.574: (drive-truck t1 l1-0 l1-2 c1)
17.575: (drive-truck t1 l1-3 l1-2 c1)
17.575: (drive-truck t1 l1-3 l1-2 c1)
17.621: (drive-truck t0 l0-2 l0-3 c0)
17.922: (load-truck p9 t0 l0-3)
17.922: (load-truck p9 t0 l0-3)
17.922: (load-truck p9 t0 l0-3)
17.954: (load-truck p9 t0 l0-3)
17.955: (load-truck p9 t0 l0-3)
17.955: (load-truck p9 t0 l0-3)
17.956: (load-truck p9 t0 l0-3)
17.956: (load-truck p9 t0 l0-3)
17.989: (load-truck p9 t0 l0-3)
17.989: (load-truck p9 t0 l0-3)
17.989: (load-truck p9 t0 l0-3)
17.989: (load-truck p9 t0 l0-3)
18.368: (load-truck p21 t0 l0-2)
18.368: (load-truck p25 t0 l0-2)
18.369: (load-truck p21 t0 l0-2)
18.369: (load-truck p21 t0 l0-2)
18.369: (load-truck p25 t0 l0-2)
18.369: (load-truck p25 t0 l0-2)
17.389: (unload-truck p2 t0 l0-3)
17.513: (unload-airplane p18 a1 l0-0)
17.513: (unload-airplane p18 a1 l0-0)
17.513: (unload-airplane p18 a1 l0-0)
17.513: (unload-airplane p18 a1 l0-0)
17.513: (unload-airplane p18 a1 l0-0)
17.513: (unload-airplane p18 a1 l0-0)
17.574: (unload-truck p2 t0 l0-3)
17.574: (unload-truck p2 t0 l0-3)
17.575: (unload-truck p2 t0 l0-3)
17.575: (unload-truck p2 t0 l0-3)
17.620: (drive-truck t1 l1-1 l1-3 c1)
17.620: (drive-truck t1 l1-1 l1-2 c1)
17.620: (drive-truck t0 l0-2 l0-3 c0)
17.621: (drive-truck t0 l0-2 l0-3 c0)
17.920: (drive-truck t1 l1-3 l1-0 c1)
17.922: (drive-truck t1 l1-3 l1-0 c1)
17.922: (load-truck p9 t0 l0-3)
17.922: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-2 l1-0 c1)
17.990: (drive-truck t1 l1-3 l1-2 c1)
17.990: (drive-truck t1 l1-1 l1-2 c1)
17.990: (drive-truck t1 l1-3 l1-2 c1)
17.990: (drive-truck t1 l1-1 l1-2 c1)
17.990: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t1 l1-3 l1-1 c1)
17.990: (drive-truck t1 l1-3 l1-2 c1)
17.990: (load-truck p9 t0 l0-3)
17.990: (load-truck p9 t0 l0-3)
17.990: (load-truck p9 t0 l0-3)
17.990: (load-truck p9 t0 l0-3)
17.991: (load-truck p9 t0 l0-3)
17.991: (load-truck p9 t0 l0-3)
17.992: (drive-truck t1 l1-3 l1-2 c1)
17.992: (drive-truck t1 l1-3 l1-1 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-2 c1)
17.992: (drive-truck t1 l1-0 l1-1 c1)
18.055: (load-truck p9 t0 l0-3)
18.278: (drive-truck t0 l0-2 l0-1 c0)
17.315: (drive-truck t0 l0-2 l0-1 c0)
17.315: (drive-truck t0 l0-2 l0-1 c0)
17.315: (unload-airplane p18 a1 l0-0)
17.367: (drive-truck t0 l0-3 l0-2 c0)
17.388: (drive-truck t0 l0-3 l0-1 c0)
17.389: (drive-truck t0 l0-3 l0-1 c0)
17.519: (drive-truck t0 l0-3 l0-2 c0)
17.520: (drive-truck t0 l0-3 l0-2 c0)
17.520: (drive-truck t0 l0-3 l0-2 c0)
17.552: (drive-truck t0 l0-2 l0-3 c0)
17.552: (drive-truck t0 l0-2 l0-3 c0)
17.552: (drive-truck t0 l0-2 l0-3 c0)
17.552: (drive-truck t0 l0-2 l0-3 c0)
17.552: (drive-truck t0 l0-2 l0-3 c0)
17.574: (unload-truck p2 t0 l0-3)
17.574: (unload-truck p2 t0 l0-3)
17.574: (unload-truck p2 t0 l0-3)
17.574: (drive-truck t1 l1-0 l1-2 c1)
17.574: (unload-truck p2 t0 l0-3)
17.574: (drive-truck t1 l1-3 l1-2 c1)
17.574: (drive-truck t1 l1-3 l1-2 c1)
17.575: (unload-truck p2 t0 l0-3)
17.621: (unload-truck p2 t0 l0-3)
17.653: (drive-truck t1 l1-0 l1-1 c1)
17.653: (drive-truck t1 l1-0 l1-3 c1)
17.653: (drive-truck t1 l1-0 l1-1 c1)
17.653: (drive-truck t1 l1-0 l1-1 c1)
17.653: (drive-truck t1 l1-0 l1-1 c1)
17.654: (drive-truck t1 l1-0 l1-3 c1)
17.663: (drive-truck t1 l1-0 l1-2 c1)
17.663: (drive-truck t1 l1-0 l1-3 c1)
17.663: (drive-truck t1 l1-0 l1-2 c1)
17.663: (drive-truck t1 l1-0 l1-1 c1)
17.663: (drive-truck t1 l1-0 l1-3 c1)
17.663: (drive-truck t1 l1-0 l1-2 c1)
17.663: (drive-truck t1 l1-0 l1-1 c1)
17.663: (drive-truck t1 l1-0 l1-2 c1)
17.663: (drive-truck t1 l1-0 l1-3 c1)
17.663: (drive-truck t1 l1-0 l1-2 c1)
17.663: (drive-truck t1 l1-0 l1-3 c1)
17.368: (drive-truck t1 l1-3 l1-0 c1)
17.368: (drive-truck t1 l1-1 l1-0 c1)
17.388: (drive-truck t0 l0-3 l0-1 c0)
17.390: (drive-truck t0 l0-3 l0-1 c0)
17.448: (drive-truck t0 l0-2 l0-1 c0)
17.449: (drive-truck t0 l0-2 l0-1 c0)
17.449: (drive-truck t0 l0-2 l0-1 c0)
17.450: (drive-truck t1 l1-0 l1-3 c1)
17.450: (drive-truck t1 l1-0 l1-1 c1)
17.450: (drive-truck t0 l0-2 l0-1 c0)
17.451: (drive-truck t0 l0-2 l0-1 c0)
17.451: (drive-truck t0 l0-2 l0-1 c0)
17.451: (drive-truck t0 l0-2 l0-1 c0)
17.452: (drive-truck t0 l0-2 l0-1 c0)
17.452: (drive-truck t0 l0-2 l0-1 c0)
17.452: (drive-truck t1 l1-0 l1-2 c1)
17.452: (drive-truck t1 l1-0 l1-3 c1)
17.452: (drive-truck t1 l1-0 l1-1 c1)
17.452: (drive-truck t1 l1-0 l1-2 c1)
17.506: (drive-truck t1 l1-0 l1-1 c1)
17.507: (drive-truck t1 l1-3 l1-2 c1)
17.507: (drive-truck t1 l1-3 l1-1 c1)
17.507: (drive-truck t1 l1-1 l1-2 c1)
17.519: (drive-truck t0 l0-3 l0-2 c0)
17.519: (drive-truck t1 l1-3 l1-2 c1)
17.520: (drive-truck t1 l1-0 l1-2 c1)
17.565: (drive-truck t0 l0-3 l0-2 c0)
17.621: (drive-truck t1 l1-1 l1-2 c1)
17.621: (drive-truck t1 l1-1 l1-3 c1)
17.661: (drive-truck t1 l1-3 l1-2 c1)
17.663: (drive-truck t1 l1-1 l1-2 c1)
17.727: (drive-truck t1 l1-0 l1-1 c1)
17.727: (drive-truck t1 l1-0 l1-3 c1)
17.727: (drive-truck t0 l0-2 l0-3 c0)
17.727: (drive-truck t0 l0-2 l0-3 c0)
17.727: (drive-truck t0 l0-2 l0-3 c0)
17.727: (drive-truck t0 l0-2 l0-3 c0)
17.727: (drive-truck t0 l0-2 l0-3 c0)
