/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.344: (drive-truck t0 l0-0 l0-3 c0)
34.344: (drive-truck t0 l0-0 l0-3 c0)
34.344: (drive-truck t0 l0-1 l0-3 c0)
34.345: (drive-truck t0 l0-0 l0-3 c0)
34.497: (drive-truck t0 l0-0 l0-1 c0)
34.497: (drive-truck t0 l0-0 l0-1 c0)
34.509: (drive-truck t1 l1-3 l1-2 c1)
34.510: (drive-truck t1 l1-3 l1-2 c1)
34.512: (drive-truck t0 l0-0 l0-3 c0)
34.512: (drive-truck t0 l0-0 l0-3 c0)
34.513: (drive-truck t0 l0-0 l0-1 c0)
34.514: (drive-truck t0 l0-0 l0-1 c0)
34.526: (drive-truck t2 l2-1 l2-3 c2)
34.526: (drive-truck t2 l2-2 l2-3 c2)
34.526: (drive-truck t2 l2-2 l2-3 c2)
34.527: (drive-truck t2 l2-1 l2-3 c2)
34.528: (drive-truck t1 l1-3 l1-2 c1)
34.529: (drive-truck t1 l1-3 l1-2 c1)
34.530: (drive-truck t0 l0-0 l0-3 c0)
34.530: (drive-truck t0 l0-0 l0-3 c0)
34.676: (load-truck p11 t1 l1-0)
34.705: (load-truck p11 t1 l1-0)
34.705: (load-truck p11 t1 l1-0)
34.706: (load-truck p11 t1 l1-0)
34.744: (drive-truck t0 l0-0 l0-1 c0)
34.745: (drive-truck t0 l0-0 l0-1 c0)
33.282: (drive-truck t1 l1-0 l1-2 c1)
33.284: (drive-truck t1 l1-0 l1-2 c1)
33.737: (load-truck p12 t0 l0-1)
33.738: (load-truck p20 t0 l0-1)
34.243: (unload-truck p3 t1 l1-3)
34.370: (drive-truck t2 l2-2 l2-1 c2)
34.370: (drive-truck t2 l2-2 l2-1 c2)
34.370: (drive-truck t2 l2-2 l2-1 c2)
34.489: (drive-truck t2 l2-2 l2-3 c2)
34.506: (drive-truck t2 l2-2 l2-3 c2)
34.506: (drive-truck t2 l2-2 l2-3 c2)
34.507: (drive-truck t2 l2-2 l2-3 c2)
34.528: (drive-truck t2 l2-1 l2-3 c2)
34.528: (drive-truck t0 l0-0 l0-1 c0)
34.529: (drive-truck t2 l2-1 l2-3 c2)
34.529: (drive-truck t0 l0-0 l0-1 c0)
34.529: (drive-truck t2 l2-2 l2-3 c2)
34.530: (drive-truck t2 l2-2 l2-3 c2)
34.543: (drive-truck t1 l1-3 l1-2 c1)
34.543: (drive-truck t1 l1-3 l1-2 c1)
34.544: (drive-truck t2 l2-2 l2-3 c2)
34.544: (drive-truck t2 l2-2 l2-3 c2)
34.544: (drive-truck t0 l0-0 l0-3 c0)
34.545: (drive-truck t0 l0-0 l0-3 c0)
34.546: (drive-truck t2 l2-1 l2-3 c2)
34.546: (drive-truck t2 l2-1 l2-3 c2)
34.673: (drive-truck t0 l0-0 l0-1 c0)
34.673: (drive-truck t0 l0-0 l0-1 c0)
34.676: (load-truck p11 t1 l1-0)
34.676: (load-truck p11 t1 l1-0)
34.714: (drive-truck t0 l0-0 l0-3 c0)
34.715: (drive-truck t0 l0-1 l0-3 c0)
34.715: (drive-truck t0 l0-0 l0-3 c0)
34.715: (drive-truck t0 l0-0 l0-3 c0)
34.717: (load-truck p11 t1 l1-0)
34.717: (load-truck p11 t1 l1-0)
34.718: (load-truck p11 t1 l1-0)
34.751: (drive-truck t1 l1-3 l1-1 c1)
34.751: (drive-truck t1 l1-3 l1-1 c1)
34.751: (drive-truck t1 l1-0 l1-1 c1)
33.294: (drive-truck t0 l0-0 l0-3 c0)
33.294: (drive-truck t0 l0-0 l0-3 c0)
33.295: (drive-truck t1 l1-0 l1-2 c1)
33.295: (drive-truck t1 l1-0 l1-2 c1)
33.312: (drive-truck t1 l1-0 l1-2 c1)
33.312: (drive-truck t1 l1-0 l1-2 c1)
33.312: (drive-truck t2 l2-2 l2-3 c2)
33.312: (drive-truck t2 l2-2 l2-3 c2)
33.765: (drive-truck t0 l0-0 l0-2 c0)
33.765: (drive-truck t0 l0-0 l0-2 c0)
33.932: (drive-truck t0 l0-1 l0-0 c0)
34.220: (load-truck p26 t1 l1-1)
34.220: (load-truck p26 t1 l1-1)
34.247: (drive-truck t1 l1-3 l1-1 c1)
34.280: (unload-truck p0 t1 l1-2)
34.280: (unload-truck p0 t1 l1-2)
34.290: (unload-truck p12 t0 l0-0)
34.290: (unload-truck p8 t0 l0-0)
34.290: (unload-truck p20 t0 l0-0)
34.290: (unload-truck p12 t0 l0-0)
34.291: (unload-truck p17 t0 l0-0)
34.291: (unload-truck p8 t0 l0-0)
34.338: (unload-airplane p9 a0 l2-0)
34.338: (unload-airplane p9 a0 l2-0)
34.344: (unload-airplane p21 a0 l2-0)
34.344: (unload-airplane p21 a0 l2-0)
34.346: (unload-airplane p2 a0 l2-0)
34.346: (unload-airplane p2 a0 l2-0)
34.365: (unload-airplane p27 a0 l2-0)
34.365: (unload-airplane p27 a0 l2-0)
34.382: (drive-truck t0 l0-0 l0-3 c0)
34.382: (drive-truck t2 l2-2 l2-1 c2)
34.383: (drive-truck t0 l0-0 l0-3 c0)
34.383: (drive-truck t0 l0-0 l0-3 c0)
34.384: (drive-truck t2 l2-2 l2-1 c2)
34.385: (drive-truck t2 l2-2 l2-1 c2)
34.452: (drive-truck t1 l1-0 l1-3 c1)
34.452: (drive-truck t1 l1-0 l1-3 c1)
34.453: (drive-truck t1 l1-0 l1-3 c1)
34.458: (drive-truck t1 l1-0 l1-1 c1)
33.278: (unload-truck p11 t1 l1-2)
33.279: (unload-truck p11 t1 l1-2)
33.283: (unload-truck p11 t1 l1-2)
33.283: (unload-truck p11 t1 l1-2)
33.284: (unload-truck p11 t1 l1-2)
33.284: (unload-truck p11 t1 l1-2)
33.284: (unload-truck p11 t1 l1-2)
33.284: (unload-truck p11 t1 l1-2)
33.326: (drive-truck t2 l2-2 l2-3 c2)
33.327: (drive-truck t2 l2-2 l2-3 c2)
33.327: (drive-truck t0 l0-0 l0-3 c0)
33.327: (drive-truck t0 l0-0 l0-3 c0)
33.333: (unload-truck p11 t1 l1-2)
33.333: (unload-truck p11 t1 l1-2)
33.349: (unload-truck p11 t1 l1-2)
33.350: (unload-truck p11 t1 l1-2)
33.379: (load-airplane p2 a1 l2-0)
33.380: (load-airplane p21 a1 l2-0)
33.380: (load-airplane p21 a1 l2-0)
33.381: (load-airplane p2 a1 l2-0)
33.382: (load-airplane p27 a1 l2-0)
33.382: (load-airplane p27 a1 l2-0)
33.803: (unload-truck p11 t1 l1-3)
33.803: (unload-truck p11 t1 l1-3)
33.803: (unload-truck p11 t1 l1-3)
33.805: (unload-truck p11 t1 l1-1)
34.031: (drive-truck t2 l2-2 l2-3 c2)
34.031: (drive-truck t0 l0-0 l0-2 c0)
34.031: (drive-truck t0 l0-0 l0-2 c0)
34.032: (drive-truck t2 l2-2 l2-3 c2)
34.199: (drive-truck t0 l0-1 l0-0 c0)
34.199: (drive-truck t0 l0-1 l0-0 c0)
34.232: (drive-truck t0 l0-1 l0-3 c0)
34.232: (drive-truck t0 l0-1 l0-3 c0)
34.235: (drive-truck t2 l2-2 l2-1 c2)
34.235: (drive-truck t2 l2-2 l2-1 c2)
34.248: (drive-truck t2 l2-2 l2-3 c2)
34.248: (drive-truck t2 l2-2 l2-3 c2)
34.260: (load-truck p26 t1 l1-1)
34.266: (drive-truck t0 l0-0 l0-1 c0)
32.350: (unload-truck p11 t1 l1-2)
32.357: (load-airplane p27 a1 l2-0)
32.357: (load-airplane p27 a1 l2-0)
32.358: (unload-truck p11 t1 l1-2)
33.080: (drive-truck t1 l1-3 l1-2 c1)
33.081: (drive-truck t1 l1-3 l1-2 c1)
33.081: (drive-truck t1 l1-3 l1-2 c1)
33.089: (drive-truck t1 l1-1 l1-2 c1)
33.259: (unload-truck p11 t1 l1-2)
33.265: (drive-truck t0 l0-0 l0-1 c0)
33.265: (drive-truck t0 l0-0 l0-1 c0)
33.276: (drive-truck t0 l0-0 l0-1 c0)
33.277: (drive-truck t0 l0-0 l0-1 c0)
33.277: (drive-truck t0 l0-0 l0-1 c0)
33.277: (drive-truck t0 l0-0 l0-1 c0)
33.277: (load-truck p17 t0 l0-1)
33.286: (drive-truck t0 l0-0 l0-3 c0)
33.286: (drive-truck t0 l0-0 l0-3 c0)
33.286: (drive-truck t0 l0-0 l0-3 c0)
33.286: (drive-truck t0 l0-0 l0-3 c0)
33.286: (drive-truck t0 l0-0 l0-3 c0)
33.287: (drive-truck t0 l0-0 l0-3 c0)
33.287: (drive-truck t0 l0-0 l0-3 c0)
33.287: (drive-truck t0 l0-0 l0-3 c0)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.296: (drive-truck t2 l2-2 l2-1 c2)
33.296: (drive-truck t2 l2-2 l2-1 c2)
33.297: (drive-truck t2 l2-2 l2-1 c2)
33.297: (drive-truck t2 l2-2 l2-1 c2)
33.307: (drive-truck t2 l2-2 l2-3 c2)
33.308: (drive-truck t2 l2-2 l2-3 c2)
33.314: (drive-truck t2 l2-2 l2-3 c2)
33.315: (drive-truck t2 l2-2 l2-3 c2)
33.315: (drive-truck t2 l2-2 l2-3 c2)
33.315: (drive-truck t2 l2-2 l2-3 c2)
33.315: (drive-truck t2 l2-2 l2-3 c2)
33.315: (drive-truck t2 l2-2 l2-3 c2)
33.354: (drive-truck t2 l2-2 l2-1 c2)
33.354: (drive-truck t2 l2-2 l2-1 c2)
32.362: (drive-truck t0 l0-0 l0-3 c0)
32.362: (drive-truck t0 l0-0 l0-3 c0)
32.368: (drive-truck t2 l2-2 l2-1 c2)
32.368: (drive-truck t2 l2-2 l2-1 c2)
32.383: (drive-truck t2 l2-2 l2-3 c2)
32.383: (drive-truck t2 l2-2 l2-3 c2)
32.830: (drive-truck t0 l0-0 l0-2 c0)
32.831: (drive-truck t0 l0-0 l0-2 c0)
33.070: (drive-truck t2 l2-1 l2-2 c2)
33.070: (drive-truck t2 l2-1 l2-2 c2)
33.071: (drive-truck t2 l2-1 l2-2 c2)
33.080: (drive-truck t2 l2-1 l2-2 c2)
33.086: (drive-truck t0 l0-0 l0-1 c0)
33.086: (drive-truck t0 l0-0 l0-1 c0)
33.086: (drive-truck t0 l0-0 l0-1 c0)
33.094: (drive-truck t0 l0-0 l0-1 c0)
33.099: (drive-truck t2 l2-1 l2-3 c2)
33.099: (drive-truck t2 l2-1 l2-3 c2)
33.099: (drive-truck t2 l2-1 l2-3 c2)
33.100: (drive-truck t0 l0-0 l0-3 c0)
33.100: (drive-truck t0 l0-0 l0-3 c0)
33.100: (drive-truck t0 l0-0 l0-3 c0)
33.109: (drive-truck t2 l2-1 l2-3 c2)
33.109: (drive-truck t0 l0-0 l0-3 c0)
33.277: (drive-truck t0 l0-1 l0-0 c0)
33.283: (drive-truck t0 l0-1 l0-3 c0)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.290: (drive-truck t0 l0-0 l0-1 c0)
33.290: (drive-truck t0 l0-0 l0-1 c0)
33.292: (drive-truck t0 l0-0 l0-1 c0)
33.295: (drive-truck t0 l0-0 l0-1 c0)
33.295: (drive-truck t0 l0-0 l0-1 c0)
33.297: (drive-truck t2 l2-2 l2-1 c2)
33.297: (drive-truck t2 l2-2 l2-1 c2)
33.297: (drive-truck t0 l0-0 l0-1 c0)
33.298: (drive-truck t0 l0-0 l0-1 c0)
33.298: (drive-truck t0 l0-0 l0-1 c0)
33.298: (drive-truck t2 l2-2 l2-1 c2)
32.369: (drive-truck t0 l0-0 l0-1 c0)
32.370: (drive-truck t0 l0-0 l0-1 c0)
32.383: (drive-truck t0 l0-0 l0-1 c0)
32.383: (drive-truck t2 l2-2 l2-1 c2)
32.383: (drive-truck t0 l0-0 l0-3 c0)
32.383: (drive-truck t2 l2-2 l2-1 c2)
32.383: (drive-truck t0 l0-0 l0-3 c0)
32.383: (drive-truck t0 l0-0 l0-1 c0)
32.396: (drive-truck t2 l2-2 l2-3 c2)
32.396: (drive-truck t2 l2-2 l2-3 c2)
32.396: (drive-truck t0 l0-0 l0-3 c0)
32.397: (drive-truck t0 l0-0 l0-3 c0)
32.843: (drive-truck t1 l1-2 l1-0 c1)
32.843: (drive-truck t1 l1-2 l1-0 c1)
33.038: (drive-truck t1 l1-2 l1-1 c1)
33.039: (drive-truck t1 l1-2 l1-1 c1)
33.039: (drive-truck t1 l1-2 l1-3 c1)
33.039: (drive-truck t1 l1-2 l1-3 c1)
33.065: (drive-truck t0 l0-0 l0-1 c0)
33.065: (drive-truck t0 l0-0 l0-1 c0)
33.066: (drive-truck t0 l0-0 l0-1 c0)
33.067: (drive-truck t2 l2-1 l2-2 c2)
33.067: (drive-truck t2 l2-1 l2-2 c2)
33.067: (drive-truck t2 l2-1 l2-2 c2)
33.073: (drive-truck t0 l0-0 l0-1 c0)
33.075: (drive-truck t2 l2-1 l2-2 c2)
33.080: (drive-truck t0 l0-0 l0-3 c0)
33.080: (drive-truck t0 l0-0 l0-3 c0)
33.082: (drive-truck t0 l0-0 l0-3 c0)
33.083: (drive-truck t2 l2-1 l2-2 c2)
33.084: (drive-truck t2 l2-1 l2-2 c2)
33.085: (drive-truck t2 l2-1 l2-2 c2)
33.089: (drive-truck t0 l0-0 l0-3 c0)
33.092: (drive-truck t2 l2-1 l2-2 c2)
33.100: (drive-truck t2 l2-1 l2-3 c2)
33.100: (drive-truck t2 l2-1 l2-3 c2)
33.100: (drive-truck t2 l2-1 l2-3 c2)
33.101: (drive-truck t0 l0-0 l0-1 c0)
33.101: (drive-truck t0 l0-0 l0-1 c0)
33.101: (drive-truck t0 l0-0 l0-1 c0)
32.804: (drive-truck t1 l1-2 l1-0 c1)
32.805: (drive-truck t1 l1-2 l1-0 c1)
32.807: (drive-truck t0 l0-0 l0-1 c0)
32.808: (drive-truck t0 l0-0 l0-1 c0)
32.856: (drive-truck t0 l0-0 l0-3 c0)
32.857: (drive-truck t0 l0-0 l0-3 c0)
32.857: (drive-truck t1 l1-2 l1-0 c1)
32.857: (drive-truck t1 l1-2 l1-0 c1)
32.980: (drive-truck t1 l1-2 l1-3 c1)
32.980: (drive-truck t1 l1-2 l1-3 c1)
32.981: (drive-truck t0 l0-0 l0-1 c0)
32.981: (drive-truck t0 l0-0 l0-1 c0)
32.981: (drive-truck t0 l0-0 l0-1 c0)
32.981: (drive-truck t0 l0-0 l0-1 c0)
32.982: (drive-truck t1 l1-2 l1-1 c1)
32.982: (drive-truck t1 l1-2 l1-1 c1)
33.051: (drive-truck t1 l1-2 l1-3 c1)
33.051: (drive-truck t1 l1-2 l1-3 c1)
33.052: (drive-truck t0 l0-0 l0-3 c0)
33.053: (drive-truck t0 l0-0 l0-3 c0)
33.053: (drive-truck t1 l1-2 l1-1 c1)
33.054: (drive-truck t1 l1-2 l1-1 c1)
33.055: (drive-truck t0 l0-0 l0-3 c0)
33.055: (drive-truck t0 l0-0 l0-3 c0)
33.108: (drive-truck t2 l2-2 l2-3 c2)
33.109: (drive-truck t1 l1-2 l1-0 c1)
33.109: (drive-truck t1 l1-2 l1-0 c1)
33.115: (drive-truck t0 l0-1 l0-2 c0)
33.116: (drive-truck t2 l2-2 l2-3 c2)
33.116: (drive-truck t0 l0-1 l0-3 c0)
33.116: (drive-truck t0 l0-1 l0-3 c0)
33.116: (drive-truck t0 l0-1 l0-2 c0)
33.116: (drive-truck t0 l0-3 l0-2 c0)
33.116: (drive-truck t0 l0-1 l0-3 c0)
33.116: (drive-truck t0 l0-3 l0-2 c0)
33.117: (drive-truck t2 l2-2 l2-3 c2)
33.119: (drive-truck t2 l2-2 l2-3 c2)
33.124: (drive-truck t2 l2-2 l2-3 c2)
33.140: (drive-truck t2 l2-1 l2-3 c2)
33.140: (drive-truck t2 l2-1 l2-3 c2)
33.160: (drive-truck t0 l0-0 l0-3 c0)
33.160: (drive-truck t0 l0-0 l0-3 c0)
33.163: (drive-truck t2 l2-1 l2-3 c2)
33.164: (drive-truck t2 l2-1 l2-3 c2)
33.166: (drive-truck t0 l0-1 l0-3 c0)
33.166: (drive-truck t0 l0-1 l0-3 c0)
33.349: (load-truck p28 t1 l1-0)
33.349: (load-truck p28 t1 l1-0)
33.352: (load-truck p28 t1 l1-0)
33.352: (load-truck p28 t1 l1-0)
33.359: (load-truck p28 t1 l1-0)
33.359: (load-truck p28 t1 l1-0)
33.367: (load-truck p28 t1 l1-0)
33.367: (load-truck p28 t1 l1-0)
33.411: (drive-truck t2 l2-3 l2-1 c2)
33.411: (drive-truck t2 l2-3 l2-1 c2)
33.424: (load-truck p23 t0 l0-2)
33.424: (load-truck p23 t0 l0-2)
33.463: (load-truck p3 t1 l1-3)
33.464: (load-truck p3 t1 l1-3)
33.476: (drive-truck t2 l2-1 l2-3 c2)
33.477: (drive-truck t2 l2-1 l2-3 c2)
33.477: (load-truck p26 t1 l1-1)
33.477: (load-truck p3 t1 l1-3)
33.477: (load-truck p26 t1 l1-1)
33.477: (load-truck p3 t1 l1-3)
33.479: (drive-truck t1 l1-0 l1-3 c1)
33.479: (drive-truck t1 l1-0 l1-3 c1)
33.481: (drive-truck t2 l2-1 l2-3 c2)
33.481: (drive-truck t2 l2-1 l2-3 c2)
33.482: (drive-truck t1 l1-0 l1-1 c1)
33.482: (drive-truck t1 l1-0 l1-1 c1)
33.486: (load-truck p26 t1 l1-1)
33.486: (load-truck p26 t1 l1-1)
33.519: (drive-truck t1 l1-0 l1-3 c1)
33.520: (drive-truck t1 l1-0 l1-3 c1)
33.523: (drive-truck t1 l1-0 l1-1 c1)
33.523: (drive-truck t1 l1-0 l1-1 c1)
33.523: (drive-truck t2 l2-1 l2-2 c2)
33.523: (drive-truck t2 l2-1 l2-2 c2)
33.320: (drive-truck t2 l2-3 l2-2 c2)
33.320: (drive-truck t2 l2-3 l2-2 c2)
33.323: (load-truck p28 t1 l1-0)
33.323: (load-truck p28 t1 l1-0)
33.329: (drive-truck t2 l2-1 l2-2 c2)
33.329: (drive-truck t2 l2-3 l2-2 c2)
33.329: (drive-truck t2 l2-3 l2-2 c2)
33.329: (drive-truck t2 l2-1 l2-2 c2)
33.334: (drive-truck t0 l0-3 l0-0 c0)
33.334: (drive-truck t0 l0-3 l0-0 c0)
33.334: (drive-truck t0 l0-1 l0-0 c0)
33.335: (drive-truck t2 l2-3 l2-1 c2)
33.335: (drive-truck t0 l0-1 l0-0 c0)
33.335: (drive-truck t2 l2-3 l2-1 c2)
33.340: (drive-truck t2 l2-1 l2-2 c2)
33.340: (drive-truck t2 l2-1 l2-2 c2)
33.375: (load-truck p28 t1 l1-0)
33.375: (drive-truck t0 l0-0 l0-3 c0)
33.375: (drive-truck t0 l0-0 l0-3 c0)
33.375: (load-truck p28 t1 l1-0)
33.376: (drive-truck t2 l2-1 l2-3 c2)
33.376: (drive-truck t0 l0-1 l0-3 c0)
33.376: (drive-truck t0 l0-1 l0-3 c0)
33.376: (drive-truck t2 l2-1 l2-3 c2)
33.391: (drive-truck t2 l2-3 l2-2 c2)
33.391: (drive-truck t2 l2-3 l2-2 c2)
33.415: (load-truck p23 t0 l0-2)
33.415: (load-truck p23 t0 l0-2)
33.415: (drive-truck t2 l2-3 l2-1 c2)
33.415: (drive-truck t2 l2-3 l2-1 c2)
33.444: (drive-truck t0 l0-1 l0-0 c0)
33.444: (drive-truck t0 l0-1 l0-0 c0)
33.445: (drive-truck t0 l0-3 l0-0 c0)
33.446: (drive-truck t0 l0-3 l0-0 c0)
33.450: (drive-truck t0 l0-1 l0-0 c0)
33.450: (drive-truck t0 l0-1 l0-0 c0)
33.453: (drive-truck t0 l0-3 l0-0 c0)
33.453: (drive-truck t0 l0-3 l0-0 c0)
33.455: (drive-truck t2 l2-1 l2-2 c2)
33.455: (drive-truck t2 l2-1 l2-2 c2)
33.434: (drive-truck t0 l0-1 l0-0 c0)
33.438: (drive-truck t0 l0-1 l0-0 c0)
33.438: (drive-truck t2 l2-1 l2-2 c2)
33.439: (drive-truck t2 l2-1 l2-2 c2)
33.444: (drive-truck t2 l2-1 l2-2 c2)
33.445: (drive-truck t2 l2-1 l2-2 c2)
33.459: (drive-truck t0 l0-1 l0-3 c0)
33.461: (drive-truck t2 l2-1 l2-3 c2)
33.461: (drive-truck t2 l2-1 l2-3 c2)
33.464: (drive-truck t0 l0-1 l0-3 c0)
33.468: (drive-truck t2 l2-1 l2-3 c2)
33.468: (drive-truck t2 l2-1 l2-3 c2)
33.471: (drive-truck t2 l2-2 l2-3 c2)
33.471: (drive-truck t1 l1-0 l1-2 c1)
33.472: (drive-truck t1 l1-0 l1-2 c1)
33.477: (drive-truck t2 l2-2 l2-3 c2)
33.479: (drive-truck t1 l1-0 l1-2 c1)
33.479: (drive-truck t1 l1-0 l1-2 c1)
33.484: (drive-truck t1 l1-0 l1-2 c1)
33.484: (drive-truck t1 l1-0 l1-2 c1)
33.491: (drive-truck t1 l1-0 l1-2 c1)
33.492: (drive-truck t1 l1-0 l1-2 c1)
33.517: (drive-truck t1 l1-0 l1-2 c1)
33.519: (drive-truck t1 l1-0 l1-2 c1)
33.578: (unload-truck p28 t1 l1-0)
33.578: (unload-truck p28 t1 l1-0)
33.582: (unload-truck p28 t1 l1-0)
33.582: (unload-truck p28 t1 l1-0)
33.720: (drive-truck t0 l0-2 l0-0 c0)
33.721: (drive-truck t0 l0-2 l0-1 c0)
33.721: (drive-truck t0 l0-2 l0-0 c0)
33.721: (drive-truck t0 l0-2 l0-1 c0)
33.723: (drive-truck t1 l1-3 l1-2 c1)
33.724: (drive-truck t1 l1-3 l1-2 c1)
33.733: (drive-truck t0 l0-2 l0-0 c0)
33.733: (drive-truck t0 l0-2 l0-0 c0)
33.737: (drive-truck t0 l0-2 l0-3 c0)
33.737: (drive-truck t0 l0-2 l0-3 c0)
33.740: (drive-truck t0 l0-2 l0-1 c0)
33.740: (drive-truck t0 l0-2 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.464: (drive-truck t0 l0-0 l0-1 c0)
33.474: (drive-truck t0 l0-0 l0-3 c0)
33.475: (drive-truck t0 l0-0 l0-3 c0)
33.485: (drive-truck t0 l0-1 l0-3 c0)
33.488: (drive-truck t0 l0-0 l0-3 c0)
33.488: (drive-truck t0 l0-0 l0-1 c0)
33.488: (drive-truck t2 l2-2 l2-3 c2)
33.488: (drive-truck t0 l0-1 l0-3 c0)
33.488: (drive-truck t0 l0-0 l0-1 c0)
33.490: (drive-truck t0 l0-0 l0-3 c0)
33.491: (drive-truck t2 l2-2 l2-3 c2)
33.493: (drive-truck t2 l2-2 l2-1 c2)
33.493: (drive-truck t2 l2-2 l2-1 c2)
33.493: (drive-truck t0 l0-0 l0-1 c0)
33.494: (drive-truck t0 l0-0 l0-1 c0)
33.501: (drive-truck t0 l0-0 l0-3 c0)
33.501: (drive-truck t0 l0-0 l0-3 c0)
33.505: (drive-truck t2 l2-2 l2-3 c2)
33.506: (drive-truck t2 l2-2 l2-3 c2)
33.507: (drive-truck t2 l2-2 l2-1 c2)
33.507: (drive-truck t2 l2-3 l2-1 c2)
33.507: (drive-truck t2 l2-2 l2-3 c2)
33.507: (drive-truck t2 l2-2 l2-3 c2)
33.507: (drive-truck t2 l2-3 l2-1 c2)
33.507: (drive-truck t0 l0-0 l0-3 c0)
33.508: (drive-truck t2 l2-2 l2-1 c2)
33.508: (drive-truck t0 l0-0 l0-3 c0)
33.508: (drive-truck t2 l2-1 l2-3 c2)
33.508: (drive-truck t2 l2-1 l2-3 c2)
33.509: (drive-truck t0 l0-3 l0-0 c0)
33.509: (drive-truck t0 l0-3 l0-0 c0)
33.510: (drive-truck t0 l0-3 l0-1 c0)
33.510: (drive-truck t0 l0-3 l0-1 c0)
33.731: (drive-truck t1 l1-3 l1-2 c1)
33.731: (drive-truck t1 l1-3 l1-2 c1)
33.731: (drive-truck t0 l0-1 l0-0 c0)
33.731: (drive-truck t0 l0-1 l0-0 c0)
33.736: (drive-truck t0 l0-1 l0-3 c0)
33.736: (drive-truck t0 l0-1 l0-3 c0)
33.548: (unload-truck p3 t1 l1-3)
33.549: (unload-truck p3 t1 l1-3)
33.553: (unload-truck p26 t1 l1-1)
33.553: (unload-truck p26 t1 l1-1)
33.734: (drive-truck t1 l1-1 l1-2 c1)
33.735: (drive-truck t1 l1-1 l1-2 c1)
33.745: (drive-truck t2 l2-2 l2-1 c2)
33.746: (drive-truck t2 l2-2 l2-1 c2)
33.748: (drive-truck t1 l1-1 l1-2 c1)
33.748: (drive-truck t1 l1-1 l1-2 c1)
33.757: (drive-truck t2 l2-2 l2-1 c2)
33.757: (drive-truck t2 l2-2 l2-1 c2)
33.758: (drive-truck t2 l2-2 l2-3 c2)
33.759: (drive-truck t2 l2-2 l2-3 c2)
33.768: (drive-truck t1 l1-1 l1-2 c1)
33.769: (drive-truck t1 l1-1 l1-2 c1)
33.772: (drive-truck t1 l1-3 l1-2 c1)
33.772: (drive-truck t2 l2-2 l2-3 c2)
33.772: (drive-truck t2 l2-2 l2-3 c2)
33.772: (drive-truck t1 l1-3 l1-2 c1)
33.783: (drive-truck t1 l1-1 l1-2 c1)
33.783: (drive-truck t1 l1-1 l1-2 c1)
34.085: (unload-truck p26 t1 l1-1)
34.086: (unload-truck p26 t1 l1-1)
34.094: (drive-truck t0 l0-1 l0-2 c0)
34.095: (drive-truck t0 l0-1 l0-2 c0)
34.095: (drive-truck t0 l0-3 l0-2 c0)
34.095: (drive-truck t0 l0-3 l0-2 c0)
34.161: (unload-truck p26 t1 l1-1)
34.161: (unload-truck p26 t1 l1-1)
34.191: (drive-truck t0 l0-0 l0-2 c0)
34.191: (drive-truck t0 l0-3 l0-2 c0)
34.192: (drive-truck t0 l0-3 l0-2 c0)
34.195: (drive-truck t0 l0-0 l0-2 c0)
34.230: (drive-truck t0 l0-0 l0-2 c0)
34.230: (drive-truck t0 l0-1 l0-2 c0)
34.231: (drive-truck t0 l0-0 l0-2 c0)
34.231: (drive-truck t0 l0-1 l0-2 c0)
34.391: (drive-truck t0 l0-3 l0-2 c0)
34.392: (drive-truck t0 l0-1 l0-2 c0)
33.736: (drive-truck t0 l0-1 l0-0 c0)
33.736: (drive-truck t0 l0-3 l0-0 c0)
33.736: (drive-truck t0 l0-3 l0-0 c0)
33.737: (drive-truck t0 l0-1 l0-0 c0)
33.744: (drive-truck t0 l0-3 l0-1 c0)
33.744: (drive-truck t0 l0-3 l0-1 c0)
33.746: (drive-truck t0 l0-0 l0-1 c0)
33.746: (drive-truck t0 l0-0 l0-1 c0)
33.752: (drive-truck t2 l2-3 l2-1 c2)
33.752: (drive-truck t2 l2-3 l2-1 c2)
33.756: (drive-truck t2 l2-2 l2-1 c2)
33.757: (drive-truck t2 l2-2 l2-1 c2)
33.759: (drive-truck t0 l0-3 l0-1 c0)
33.759: (drive-truck t0 l0-3 l0-1 c0)
33.759: (drive-truck t0 l0-0 l0-1 c0)
33.759: (drive-truck t0 l0-0 l0-1 c0)
33.763: (drive-truck t0 l0-3 l0-0 c0)
33.765: (drive-truck t0 l0-3 l0-0 c0)
33.765: (drive-truck t0 l0-1 l0-0 c0)
33.765: (drive-truck t0 l0-1 l0-0 c0)
33.766: (drive-truck t2 l2-3 l2-1 c2)
33.768: (drive-truck t2 l2-3 l2-1 c2)
33.771: (drive-truck t2 l2-2 l2-1 c2)
33.771: (drive-truck t2 l2-2 l2-1 c2)
33.951: (drive-truck t2 l2-3 l2-2 c2)
