/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p1 a1 l1-0)
21.985: (unload-airplane p2 a1 l1-0)
21.985: (unload-airplane p14 a1 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p0 a1 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p13 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.998: (load-truck p25 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p20 t0 l0-0)
21.998: (load-truck p13 t0 l0-0)
21.999: (load-truck p20 t0 l0-0)
21.999: (load-truck p25 t0 l0-0)
21.999: (load-truck p16 t0 l0-0)
22.003: (unload-airplane p19 a2 l1-0)
22.004: (unload-airplane p17 a1 l1-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p17 a2 l1-0)
22.004: (unload-airplane p28 a1 l1-0)
22.004: (unload-airplane p17 a1 l1-0)
22.004: (unload-airplane p19 a0 l1-0)
22.004: (unload-airplane p28 a0 l1-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p4 a1 l1-0)
22.004: (unload-airplane p28 a0 l1-0)
22.004: (unload-airplane p19 a0 l1-0)
20.982: (load-airplane p19 a1 l1-0)
20.982: (load-airplane p28 a1 l1-0)
20.991: (load-airplane p4 a2 l1-0)
20.991: (load-airplane p17 a0 l1-0)
20.992: (load-airplane p28 a2 l1-0)
20.992: (load-airplane p19 a1 l1-0)
20.992: (load-airplane p17 a0 l1-0)
20.992: (load-airplane p17 a1 l1-0)
20.992: (load-airplane p28 a1 l1-0)
20.993: (load-airplane p4 a0 l1-0)
20.993: (load-airplane p4 a0 l1-0)
20.993: (load-airplane p23 a1 l1-0)
22.039: (load-airplane p19 a2 l1-0)
22.039: (load-airplane p28 a2 l1-0)
22.041: (load-airplane p14 a2 l1-0)
22.041: (load-airplane p1 a2 l1-0)
22.041: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p14 a0 l1-0)
22.042: (load-airplane p14 a2 l1-0)
22.042: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p2 a0 l1-0)
22.043: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p1 a0 l1-0)
22.043: (load-airplane p0 a0 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.044: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p0 a2 l1-0)
22.047: (load-airplane p28 a2 l1-0)
22.048: (load-airplane p17 a0 l1-0)
22.048: (load-airplane p19 a2 l1-0)
22.048: (load-airplane p17 a2 l1-0)
22.048: (load-airplane p28 a0 l1-0)
22.049: (load-airplane p19 a0 l1-0)
22.049: (load-airplane p17 a2 l1-0)
22.049: (load-airplane p4 a0 l1-0)
22.052: (load-airplane p4 a2 l1-0)
22.052: (load-airplane p4 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
21.984: (unload-airplane p2 a2 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
20.982: (load-airplane p18 a1 l1-0)
20.982: (load-airplane p23 a0 l1-0)
20.989: (load-airplane p14 a1 l1-0)
20.990: (load-airplane p18 a0 l1-0)
20.990: (load-airplane p2 a0 l1-0)
20.990: (load-airplane p0 a0 l1-0)
20.990: (load-airplane p18 a1 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p0 a1 l1-0)
20.991: (load-airplane p23 a1 l1-0)
20.991: (load-airplane p0 a2 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p23 a0 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a1 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.993: (load-airplane p2 a0 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.042: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p2 a0 l1-0)
22.045: (load-airplane p1 a0 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.301: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
20.981: (load-airplane p23 a0 l1-0)
20.991: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p0 a1 l1-0)
20.991: (load-airplane p18 a0 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p23 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p18 a1 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.046: (load-airplane p18 a2 l1-0)
22.046: (load-airplane p1 a2 l1-0)
22.047: (load-airplane p0 a2 l1-0)
22.047: (load-airplane p14 a2 l1-0)
22.047: (load-airplane p18 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.198: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.199: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
20.982: (load-airplane p18 a0 l1-0)
20.988: (load-airplane p0 a1 l1-0)
20.989: (load-airplane p2 a0 l1-0)
20.989: (load-airplane p14 a1 l1-0)
20.989: (load-airplane p0 a1 l1-0)
20.990: (load-airplane p23 a0 l1-0)
20.990: (load-airplane p18 a0 l1-0)
20.990: (load-airplane p0 a0 l1-0)
20.991: (load-airplane p1 a1 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p23 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
20.993: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p1 a1 l1-0)
22.039: (load-airplane p14 a2 l1-0)
22.040: (load-airplane p0 a2 l1-0)
22.040: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p23 a2 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.042: (load-airplane p18 a2 l1-0)
22.043: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p14 a2 l1-0)
22.043: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.983: (unload-airplane p1 a0 l1-0)
21.983: (unload-airplane p2 a1 l1-0)
21.983: (unload-airplane p18 a1 l1-0)
21.983: (unload-airplane p23 a1 l1-0)
21.983: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
20.982: (load-airplane p23 a0 l1-0)
20.989: (load-airplane p18 a0 l1-0)
20.990: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p23 a1 l1-0)
20.991: (load-airplane p0 a1 l1-0)
20.991: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p23 a0 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p23 a0 l1-0)
20.991: (load-airplane p18 a0 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.992: (load-airplane p23 a0 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p18 a0 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p1 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.047: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p23 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p18 a2 l1-0)
22.049: (load-airplane p14 a2 l1-0)
22.050: (load-airplane p23 a2 l1-0)
22.050: (load-airplane p18 a2 l1-0)
22.050: (load-airplane p2 a2 l1-0)
22.050: (load-airplane p1 a2 l1-0)
22.050: (load-airplane p1 a2 l1-0)
22.050: (load-airplane p23 a2 l1-0)
22.050: (load-airplane p0 a2 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p2 a1 l1-0)
21.983: (unload-airplane p18 a1 l1-0)
21.983: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
20.982: (load-airplane p18 a0 l1-0)
20.986: (load-airplane p2 a0 l1-0)
20.989: (load-airplane p18 a0 l1-0)
20.989: (load-airplane p23 a0 l1-0)
20.990: (load-airplane p23 a0 l1-0)
20.990: (load-airplane p0 a1 l1-0)
20.991: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p0 a1 l1-0)
20.991: (load-airplane p1 a1 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.991: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p18 a0 l1-0)
20.991: (load-airplane p23 a0 l1-0)
20.992: (load-airplane p0 a1 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p23 a0 l1-0)
20.994: (load-airplane p2 a0 l1-0)
22.038: (load-airplane p2 a2 l1-0)
22.040: (load-airplane p23 a2 l1-0)
22.040: (load-airplane p18 a2 l1-0)
22.042: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p23 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.046: (load-airplane p14 a2 l1-0)
22.046: (load-airplane p0 a2 l1-0)
22.047: (load-airplane p2 a2 l1-0)
22.047: (load-airplane p18 a2 l1-0)
22.047: (load-airplane p2 a2 l1-0)
22.047: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p2 a2 l1-0)
22.048: (load-airplane p0 a2 l1-0)
22.048: (load-airplane p1 a2 l1-0)
22.048: (load-airplane p14 a2 l1-0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.735: (unload-airplane p4 a1 l1-0)
21.981: (unload-airplane p23 a0 l1-0)
21.981: (unload-airplane p0 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
21.981: (unload-airplane p18 a0 l1-0)
21.981: (unload-airplane p1 a0 l1-0)
21.983: (unload-airplane p1 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p2 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p18 a0 l1-0)
21.984: (unload-airplane p0 a0 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p1 a1 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p2 a1 l1-0)
21.984: (unload-airplane p14 a1 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
21.984: (unload-airplane p0 a1 l1-0)
21.984: (unload-airplane p18 a1 l1-0)
21.984: (unload-airplane p23 a1 l1-0)
21.984: (unload-airplane p1 a0 l1-0)
20.724: (load-airplane p4 a0 l1-0)
20.982: (load-airplane p23 a0 l1-0)
20.987: (load-airplane p4 a2 l1-0)
20.989: (load-airplane p14 a0 l1-0)
20.990: (load-airplane p2 a1 l1-0)
20.990: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p14 a1 l1-0)
20.991: (load-airplane p2 a0 l1-0)
20.991: (load-airplane p23 a0 l1-0)
20.991: (load-airplane p1 a0 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.992: (load-airplane p14 a0 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p0 a1 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p0 a0 l1-0)
20.992: (load-airplane p14 a0 l1-0)
20.992: (load-airplane p1 a1 l1-0)
20.992: (load-airplane p18 a1 l1-0)
20.992: (load-airplane p14 a1 l1-0)
20.993: (load-airplane p0 a1 l1-0)
20.993: (load-airplane p23 a1 l1-0)
20.993: (load-airplane p18 a0 l1-0)
21.854: (drive-truck t0 l0-0 l0-1 c0)
21.855: (unload-airplane p4 a1 l1-0)
22.037: (load-airplane p18 a2 l1-0)
22.037: (load-airplane p23 a2 l1-0)
22.037: (load-airplane p0 a2 l1-0)
22.037: (load-airplane p14 a2 l1-0)
22.038: (load-airplane p1 a2 l1-0)
22.040: (load-airplane p0 a2 l1-0)
22.040: (load-airplane p1 a2 l1-0)
22.042: (load-airplane p1 a2 l1-0)
22.042: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p0 a2 l1-0)
22.045: (load-airplane p23 a2 l1-0)
22.045: (load-airplane p14 a2 l1-0)
22.045: (load-airplane p2 a2 l1-0)
22.045: (load-airplane p18 a2 l1-0)
20.861: (drive-truck t0 l0-0 l0-1 c0)
20.866: (load-airplane p4 a0 l1-0)
21.289: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.293: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-airplane p4 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.724: (unload-airplane p1 a0 l1-0)
21.724: (unload-airplane p18 a0 l1-0)
21.724: (unload-airplane p14 a0 l1-0)
21.724: (unload-airplane p0 a0 l1-0)
21.724: (unload-airplane p2 a0 l1-0)
21.724: (unload-airplane p23 a0 l1-0)
21.729: (load-airplane p9 a1 l1-0)
21.729: (load-airplane p22 a1 l1-0)
21.729: (load-airplane p15 a1 l1-0)
21.729: (load-airplane p3 a1 l1-0)
21.729: (load-airplane p22 a2 l1-0)
21.729: (load-airplane p9 a2 l1-0)
21.729: (load-airplane p3 a2 l1-0)
21.729: (load-airplane p15 a2 l1-0)
21.729: (load-airplane p10 a2 l1-0)
21.729: (load-airplane p10 a1 l1-0)
21.729: (load-airplane p24 a1 l1-0)
20.990: (load-airplane p14 a1 l1-0)
