/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.399: (load-airplane p6 a0 l1-0)
43.405: (load-airplane p26 a0 l1-0)
43.406: (load-airplane p26 a0 l1-0)
43.406: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p26 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.407: (load-airplane p26 a0 l1-0)
44.377: (load-truck p7 t0 l0-0)
43.249: (unload-truck p13 t0 l0-0)
43.554: (load-airplane p24 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
43.560: (load-airplane p24 a0 l1-0)
43.561: (load-airplane p6 a0 l1-0)
43.561: (load-airplane p24 a0 l1-0)
43.562: (load-airplane p26 a0 l1-0)
43.563: (load-airplane p26 a0 l1-0)
44.529: (load-truck p12 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
43.398: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.406: (unload-airplane p24 a0 l1-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p15 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p12 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
44.378: (load-truck p14 t0 l0-0)
43.243: (unload-airplane p6 a0 l1-0)
43.252: (unload-truck p7 t0 l0-0)
43.253: (unload-truck p20 t0 l0-0)
43.489: (unload-airplane p6 a0 l1-0)
43.490: (unload-airplane p6 a0 l1-0)
43.491: (unload-airplane p6 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p6 a0 l1-0)
43.553: (load-airplane p26 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.402: (unload-airplane p6 a0 l1-0)
43.406: (load-airplane p26 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
44.377: (load-truck p12 t0 l0-0)
44.377: (load-truck p4 t0 l0-0)
44.377: (load-truck p17 t0 l0-0)
44.377: (load-truck p10 t0 l0-0)
43.253: (unload-airplane p6 a0 l1-0)
43.253: (unload-truck p7 t0 l0-0)
43.484: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p6 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.561: (load-airplane p24 a0 l1-0)
43.561: (load-airplane p26 a0 l1-0)
44.529: (load-truck p12 t0 l0-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.407: (unload-airplane p6 a0 l1-0)
43.407: (unload-airplane p6 a0 l1-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p15 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
43.485: (unload-airplane p26 a0 l1-0)
43.491: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p26 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
44.529: (load-truck p13 t0 l0-0)
44.529: (load-truck p4 t0 l0-0)
44.530: (load-truck p12 t0 l0-0)
44.530: (load-truck p5 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
43.406: (unload-airplane p6 a0 l1-0)
43.407: (unload-truck p7 t0 l0-0)
43.407: (unload-truck p21 t0 l0-0)
43.407: (unload-truck p21 t0 l0-0)
43.407: (unload-truck p7 t0 l0-0)
44.378: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p24 a0 l1-0)
44.378: (load-airplane p24 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.380: (load-airplane p6 a0 l1-0)
43.253: (unload-airplane p24 a0 l1-0)
43.253: (unload-truck p3 t0 l0-0)
43.555: (load-airplane p6 a0 l1-0)
43.556: (load-airplane p6 a0 l1-0)
44.529: (load-truck p4 t0 l0-0)
44.530: (load-truck p13 t0 l0-0)
44.530: (load-truck p5 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
44.530: (load-truck p14 t0 l0-0)
44.530: (load-truck p17 t0 l0-0)
43.397: (load-airplane p26 a0 l1-0)
43.397: (load-airplane p6 a0 l1-0)
43.399: (load-airplane p6 a0 l1-0)
43.402: (unload-truck p7 t0 l0-0)
43.404: (unload-truck p7 t0 l0-0)
43.406: (unload-airplane p24 a0 l1-0)
43.407: (unload-truck p7 t0 l0-0)
43.407: (unload-truck p3 t0 l0-0)
44.378: (load-truck p7 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
43.253: (unload-airplane p26 a0 l1-0)
43.488: (unload-airplane p24 a0 l1-0)
43.490: (unload-airplane p26 a0 l1-0)
43.553: (load-airplane p26 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
43.562: (load-airplane p6 a0 l1-0)
44.529: (load-truck p12 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
44.530: (load-truck p7 t0 l0-0)
44.530: (load-truck p5 t0 l0-0)
43.398: (load-airplane p24 a0 l1-0)
43.406: (unload-airplane p24 a0 l1-0)
43.407: (unload-truck p3 t0 l0-0)
43.407: (unload-truck p3 t0 l0-0)
43.407: (unload-truck p13 t0 l0-0)
44.377: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
43.250: (unload-truck p21 t0 l0-0)
43.252: (unload-airplane p26 a0 l1-0)
43.252: (unload-airplane p6 a0 l1-0)
43.253: (unload-airplane p26 a0 l1-0)
43.484: (unload-airplane p6 a0 l1-0)
43.490: (unload-airplane p6 a0 l1-0)
43.561: (load-airplane p24 a0 l1-0)
43.561: (load-airplane p24 a0 l1-0)
44.529: (load-truck p12 t0 l0-0)
44.530: (load-truck p7 t0 l0-0)
43.397: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.402: (unload-truck p21 t0 l0-0)
43.406: (load-airplane p24 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.407: (unload-airplane p26 a0 l1-0)
43.407: (unload-airplane p6 a0 l1-0)
44.377: (load-truck p7 t0 l0-0)
44.377: (load-truck p20 t0 l0-0)
44.377: (load-truck p17 t0 l0-0)
43.245: (unload-airplane p6 a0 l1-0)
43.250: (unload-truck p21 t0 l0-0)
43.250: (unload-truck p12 t0 l0-0)
43.253: (unload-airplane p26 a0 l1-0)
43.253: (unload-airplane p26 a0 l1-0)
43.253: (unload-airplane p6 a0 l1-0)
43.484: (unload-airplane p26 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.493: (unload-airplane p26 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p6 a0 l1-0)
43.400: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
44.377: (load-truck p20 t0 l0-0)
44.377: (load-truck p15 t0 l0-0)
44.377: (load-truck p5 t0 l0-0)
44.377: (load-truck p4 t0 l0-0)
44.377: (load-truck p7 t0 l0-0)
43.244: (unload-airplane p26 a0 l1-0)
43.245: (unload-airplane p26 a0 l1-0)
43.249: (unload-truck p17 t0 l0-0)
43.250: (unload-truck p21 t0 l0-0)
43.250: (unload-truck p13 t0 l0-0)
43.251: (unload-truck p21 t0 l0-0)
43.251: (unload-airplane p26 a0 l1-0)
43.252: (unload-airplane p26 a0 l1-0)
43.484: (unload-airplane p26 a0 l1-0)
43.490: (unload-airplane p26 a0 l1-0)
43.397: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.400: (load-airplane p6 a0 l1-0)
43.405: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.406: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.407: (load-airplane p24 a0 l1-0)
43.407: (load-airplane p6 a0 l1-0)
43.251: (unload-airplane p26 a0 l1-0)
43.253: (unload-airplane p26 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.557: (load-airplane p26 a0 l1-0)
43.560: (load-airplane p24 a0 l1-0)
43.562: (load-airplane p6 a0 l1-0)
43.562: (load-airplane p24 a0 l1-0)
43.562: (load-airplane p6 a0 l1-0)
43.563: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p6 a0 l1-0)
43.399: (load-airplane p6 a0 l1-0)
43.404: (unload-airplane p26 a0 l1-0)
43.405: (unload-airplane p26 a0 l1-0)
43.405: (unload-airplane p26 a0 l1-0)
43.406: (unload-airplane p26 a0 l1-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
43.253: (unload-airplane p24 a0 l1-0)
43.485: (unload-airplane p24 a0 l1-0)
43.491: (unload-airplane p24 a0 l1-0)
43.493: (unload-airplane p24 a0 l1-0)
44.529: (load-truck p12 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
44.530: (load-truck p4 t0 l0-0)
44.530: (load-truck p7 t0 l0-0)
44.530: (load-truck p3 t0 l0-0)
44.530: (load-truck p14 t0 l0-0)
43.401: (unload-truck p5 t0 l0-0)
43.407: (unload-truck p5 t0 l0-0)
43.408: (unload-truck p17 t0 l0-0)
43.408: (unload-truck p21 t0 l0-0)
44.376: (load-airplane p26 a0 l1-0)
44.377: (load-airplane p6 a0 l1-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p15 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
43.252: (unload-airplane p24 a0 l1-0)
43.253: (unload-airplane p6 a0 l1-0)
43.485: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p6 a0 l1-0)
43.553: (load-airplane p26 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.561: (load-airplane p26 a0 l1-0)
43.562: (load-airplane p26 a0 l1-0)
44.529: (load-truck p13 t0 l0-0)
43.397: (load-airplane p26 a0 l1-0)
43.399: (load-airplane p26 a0 l1-0)
43.402: (unload-airplane p6 a0 l1-0)
43.404: (unload-airplane p6 a0 l1-0)
43.405: (unload-airplane p24 a0 l1-0)
43.407: (unload-airplane p6 a0 l1-0)
44.377: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
44.378: (load-truck p13 t0 l0-0)
43.245: (unload-airplane p6 a0 l1-0)
43.253: (unload-airplane p24 a0 l1-0)
43.253: (unload-truck p21 t0 l0-0)
43.485: (unload-airplane p24 a0 l1-0)
43.491: (unload-airplane p24 a0 l1-0)
43.493: (unload-airplane p24 a0 l1-0)
43.493: (unload-airplane p24 a0 l1-0)
44.529: (load-truck p13 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
44.530: (load-truck p4 t0 l0-0)
43.402: (unload-truck p5 t0 l0-0)
43.402: (unload-truck p17 t0 l0-0)
44.377: (load-airplane p6 a0 l1-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
44.378: (load-truck p15 t0 l0-0)
44.378: (load-truck p13 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
43.485: (unload-airplane p26 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.490: (unload-airplane p26 a0 l1-0)
43.492: (unload-airplane p24 a0 l1-0)
43.493: (unload-airplane p26 a0 l1-0)
43.494: (unload-airplane p26 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
44.530: (load-truck p3 t0 l0-0)
44.530: (load-truck p7 t0 l0-0)
44.377: (load-airplane p24 a0 l1-0)
44.377: (load-airplane p6 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.378: (load-airplane p24 a0 l1-0)
44.380: (load-airplane p6 a0 l1-0)
44.381: (unload-airplane p26 a0 l1-0)
44.381: (unload-airplane p24 a0 l1-0)
44.381: (load-airplane p24 a0 l1-0)
44.382: (unload-airplane p24 a0 l1-0)
44.382: (unload-airplane p26 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.530: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.532: (load-airplane p6 a0 l1-0)
44.533: (load-airplane p24 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
44.534: (load-airplane p6 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
44.534: (load-airplane p6 a0 l1-0)
44.538: (load-airplane p6 a0 l1-0)
43.407: (unload-truck p12 t0 l0-0)
43.409: (unload-truck p5 t0 l0-0)
44.384: (unload-airplane p24 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.686: (load-airplane p26 a0 l1-0)
44.687: (load-airplane p24 a0 l1-0)
44.690: (load-airplane p26 a0 l1-0)
44.690: (load-airplane p26 a0 l1-0)
44.694: (load-airplane p26 a0 l1-0)
44.694: (load-airplane p24 a0 l1-0)
43.561: (unload-truck p12 t0 l0-0)
43.563: (unload-truck p5 t0 l0-0)
43.563: (unload-truck p12 t0 l0-0)
44.531: (load-truck p7 t0 l0-0)
44.531: (load-truck p4 t0 l0-0)
44.531: (load-truck p14 t0 l0-0)
44.531: (load-truck p10 t0 l0-0)
44.531: (load-truck p3 t0 l0-0)
44.531: (load-truck p20 t0 l0-0)
44.531: (load-truck p7 t0 l0-0)
43.403: (unload-truck p5 t0 l0-0)
44.382: (unload-airplane p26 a0 l1-0)
44.382: (unload-airplane p6 a0 l1-0)
44.382: (unload-airplane p26 a0 l1-0)
44.382: (unload-airplane p6 a0 l1-0)
44.383: (unload-airplane p6 a0 l1-0)
44.383: (unload-airplane p6 a0 l1-0)
44.383: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p6 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.490: (unload-airplane p6 a0 l1-0)
43.491: (unload-airplane p6 a0 l1-0)
43.492: (unload-airplane p26 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
44.529: (load-airplane p24 a0 l1-0)
44.531: (load-truck p4 t0 l0-0)
44.531: (load-truck p3 t0 l0-0)
44.531: (load-truck p14 t0 l0-0)
43.407: (unload-truck p17 t0 l0-0)
43.407: (unload-truck p15 t0 l0-0)
44.378: (load-airplane p24 a0 l1-0)
44.378: (load-airplane p24 a0 l1-0)
44.381: (load-airplane p24 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.386: (unload-airplane p26 a0 l1-0)
43.245: (unload-airplane p26 a0 l1-0)
43.251: (unload-truck p17 t0 l0-0)
43.485: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p26 a0 l1-0)
43.494: (unload-airplane p26 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
43.554: (load-airplane p24 a0 l1-0)
44.531: (load-truck p3 t0 l0-0)
44.531: (load-truck p4 t0 l0-0)
44.531: (load-truck p4 t0 l0-0)
43.406: (unload-airplane p26 a0 l1-0)
43.406: (unload-airplane p6 a0 l1-0)
44.377: (load-airplane p24 a0 l1-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
44.378: (load-truck p13 t0 l0-0)
44.379: (load-truck p21 t0 l0-0)
43.249: (unload-truck p7 t0 l0-0)
43.251: (unload-truck p14 t0 l0-0)
43.485: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p6 a0 l1-0)
43.490: (unload-airplane p6 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p6 a0 l1-0)
43.494: (unload-airplane p6 a0 l1-0)
44.530: (load-truck p3 t0 l0-0)
43.397: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
44.377: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p12 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p21 t0 l0-0)
43.245: (unload-airplane p6 a0 l1-0)
43.485: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p6 a0 l1-0)
43.490: (unload-airplane p6 a0 l1-0)
43.491: (unload-airplane p6 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
43.494: (unload-airplane p6 a0 l1-0)
43.553: (load-airplane p24 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.401: (unload-airplane p6 a0 l1-0)
44.376: (load-airplane p26 a0 l1-0)
44.377: (load-airplane p24 a0 l1-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
44.378: (load-truck p13 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
44.378: (load-truck p5 t0 l0-0)
43.253: (unload-truck p7 t0 l0-0)
43.493: (unload-airplane p24 a0 l1-0)
43.494: (unload-airplane p24 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-truck p4 t0 l0-0)
44.531: (load-truck p3 t0 l0-0)
44.531: (load-truck p20 t0 l0-0)
44.531: (load-truck p17 t0 l0-0)
43.398: (load-airplane p26 a0 l1-0)
43.401: (unload-truck p10 t0 l0-0)
43.402: (unload-truck p10 t0 l0-0)
43.407: (unload-truck p14 t0 l0-0)
44.376: (load-airplane p26 a0 l1-0)
44.377: (load-airplane p6 a0 l1-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p12 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
43.485: (unload-airplane p24 a0 l1-0)
43.489: (unload-airplane p24 a0 l1-0)
43.490: (unload-airplane p24 a0 l1-0)
43.493: (unload-airplane p24 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
43.561: (load-airplane p24 a0 l1-0)
44.529: (load-truck p12 t0 l0-0)
44.529: (load-truck p3 t0 l0-0)
44.530: (load-truck p5 t0 l0-0)
44.530: (load-truck p4 t0 l0-0)
43.402: (unload-truck p20 t0 l0-0)
43.404: (unload-truck p7 t0 l0-0)
43.407: (unload-airplane p24 a0 l1-0)
44.377: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.378: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.380: (load-airplane p6 a0 l1-0)
44.381: (unload-airplane p26 a0 l1-0)
44.381: (unload-airplane p24 a0 l1-0)
43.244: (unload-airplane p24 a0 l1-0)
43.244: (unload-airplane p26 a0 l1-0)
43.251: (unload-truck p12 t0 l0-0)
43.252: (unload-truck p20 t0 l0-0)
43.252: (unload-truck p10 t0 l0-0)
43.253: (unload-truck p3 t0 l0-0)
43.253: (unload-airplane p26 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.490: (unload-airplane p24 a0 l1-0)
43.554: (load-airplane p6 a0 l1-0)
42.169: (unload-airplane p26 a0 l1-0)
42.170: (unload-airplane p24 a0 l1-0)
43.398: (load-airplane p6 a0 l1-0)
43.399: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p6 a0 l1-0)
43.406: (load-airplane p24 a0 l1-0)
43.407: (unload-airplane p26 a0 l1-0)
43.407: (unload-airplane p24 a0 l1-0)
44.377: (load-truck p7 t0 l0-0)
44.377: (load-truck p21 t0 l0-0)
43.245: (load-airplane p6 a0 l1-0)
43.245: (unload-airplane p24 a0 l1-0)
43.252: (unload-airplane p26 a0 l1-0)
43.492: (load-truck p5 t0 l0-0)
43.492: (load-truck p10 t0 l0-0)
43.492: (load-truck p7 t0 l0-0)
43.492: (load-truck p4 t0 l0-0)
43.492: (load-truck p12 t0 l0-0)
43.492: (load-truck p13 t0 l0-0)
43.492: (load-truck p14 t0 l0-0)
44.377: (load-airplane p26 a0 l1-0)
44.377: (load-airplane p24 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.378: (load-airplane p6 a0 l1-0)
44.378: (load-truck p5 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
44.378: (load-truck p14 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
44.378: (load-truck p12 t0 l0-0)
43.244: (unload-truck p15 t0 l0-0)
43.245: (unload-truck p15 t0 l0-0)
43.493: (unload-airplane p6 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.533: (load-airplane p24 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p24 a0 l1-0)
43.398: (load-airplane p6 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.406: (unload-truck p15 t0 l0-0)
43.406: (unload-truck p15 t0 l0-0)
43.407: (unload-truck p15 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p7 t0 l0-0)
43.491: (unload-airplane p24 a0 l1-0)
43.492: (unload-airplane p26 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.555: (load-airplane p6 a0 l1-0)
43.562: (load-airplane p24 a0 l1-0)
44.529: (load-truck p13 t0 l0-0)
44.529: (load-truck p4 t0 l0-0)
44.530: (load-truck p12 t0 l0-0)
44.530: (load-truck p10 t0 l0-0)
44.530: (load-truck p7 t0 l0-0)
44.378: (load-airplane p6 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
44.384: (unload-airplane p6 a0 l1-0)
44.384: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
43.484: (unload-airplane p6 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.490: (unload-airplane p26 a0 l1-0)
43.491: (unload-airplane p26 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
43.492: (unload-airplane p6 a0 l1-0)
44.530: (load-airplane p24 a0 l1-0)
44.531: (load-airplane p24 a0 l1-0)
44.532: (load-airplane p24 a0 l1-0)
44.533: (load-airplane p24 a0 l1-0)
43.406: (unload-truck p3 t0 l0-0)
44.378: (load-airplane p24 a0 l1-0)
44.378: (load-airplane p24 a0 l1-0)
44.381: (load-airplane p24 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.385: (unload-airplane p26 a0 l1-0)
44.386: (unload-airplane p6 a0 l1-0)
44.694: (load-airplane p26 a0 l1-0)
44.694: (load-airplane p26 a0 l1-0)
44.695: (load-airplane p6 a0 l1-0)
43.554: (load-airplane p26 a0 l1-0)
43.563: (unload-truck p3 t0 l0-0)
43.564: (unload-truck p20 t0 l0-0)
44.530: (load-airplane p6 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-truck p7 t0 l0-0)
44.531: (load-truck p15 t0 l0-0)
44.531: (load-truck p12 t0 l0-0)
44.531: (load-truck p13 t0 l0-0)
44.531: (load-truck p17 t0 l0-0)
44.382: (unload-airplane p24 a0 l1-0)
44.383: (unload-airplane p6 a0 l1-0)
44.383: (unload-airplane p24 a0 l1-0)
44.384: (unload-airplane p6 a0 l1-0)
44.384: (unload-airplane p24 a0 l1-0)
44.385: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p24 a0 l1-0)
44.687: (load-truck p7 t0 l0-0)
44.687: (load-truck p4 t0 l0-0)
44.687: (load-truck p15 t0 l0-0)
43.491: (unload-airplane p6 a0 l1-0)
43.493: (unload-airplane p24 a0 l1-0)
43.494: (unload-airplane p6 a0 l1-0)
43.559: (unload-truck p3 t0 l0-0)
43.559: (unload-truck p13 t0 l0-0)
44.530: (load-airplane p26 a0 l1-0)
44.530: (load-airplane p26 a0 l1-0)
44.531: (unload-airplane p26 a0 l1-0)
44.534: (unload-airplane p24 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
43.405: (unload-airplane p6 a0 l1-0)
44.377: (load-airplane p26 a0 l1-0)
44.378: (load-airplane p26 a0 l1-0)
44.382: (unload-airplane p6 a0 l1-0)
44.382: (unload-airplane p6 a0 l1-0)
44.382: (unload-airplane p26 a0 l1-0)
44.383: (load-airplane p26 a0 l1-0)
44.383: (unload-airplane p24 a0 l1-0)
44.383: (unload-airplane p6 a0 l1-0)
44.385: (unload-airplane p24 a0 l1-0)
43.245: (unload-airplane p26 a0 l1-0)
43.485: (unload-airplane p24 a0 l1-0)
43.489: (unload-airplane p26 a0 l1-0)
43.493: (unload-airplane p6 a0 l1-0)
44.529: (load-airplane p24 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-truck p4 t0 l0-0)
44.531: (load-truck p3 t0 l0-0)
44.531: (load-truck p17 t0 l0-0)
44.531: (load-truck p14 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
44.378: (load-truck p14 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
44.378: (load-truck p15 t0 l0-0)
44.378: (load-truck p12 t0 l0-0)
44.379: (load-truck p21 t0 l0-0)
44.383: (unload-airplane p26 a0 l1-0)
43.253: (unload-truck p7 t0 l0-0)
43.490: (unload-airplane p24 a0 l1-0)
43.494: (unload-airplane p24 a0 l1-0)
44.530: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p6 a0 l1-0)
44.531: (load-airplane p26 a0 l1-0)
44.534: (load-airplane p6 a0 l1-0)
44.534: (load-airplane p6 a0 l1-0)
44.534: (load-airplane p26 a0 l1-0)
43.398: (load-airplane p26 a0 l1-0)
43.402: (unload-truck p5 t0 l0-0)
44.376: (load-airplane p26 a0 l1-0)
44.378: (load-truck p4 t0 l0-0)
44.378: (load-truck p3 t0 l0-0)
44.378: (load-truck p12 t0 l0-0)
44.378: (load-truck p20 t0 l0-0)
44.378: (load-truck p17 t0 l0-0)
44.378: (load-truck p14 t0 l0-0)
44.378: (load-truck p10 t0 l0-0)
