/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.748: (load-truck p13 t1 l1-0)
40.602: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.609: (unload-airplane p2 a0 l0-0)
40.613: (unload-truck p5 t1 l1-0)
40.614: (unload-truck p19 t1 l1-0)
40.614: (unload-airplane p2 a0 l0-0)
40.614: (unload-truck p5 t1 l1-0)
40.757: (unload-airplane p2 a0 l0-0)
40.758: (unload-airplane p2 a0 l0-0)
40.761: (unload-airplane p2 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.721: (load-airplane p10 a0 l0-0)
40.721: (load-airplane p15 a0 l0-0)
40.723: (load-airplane p10 a0 l0-0)
40.725: (load-airplane p15 a0 l0-0)
40.725: (load-airplane p10 a0 l0-0)
40.725: (load-airplane p15 a0 l0-0)
41.747: (load-truck p26 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.747: (load-truck p11 t1 l1-0)
40.611: (unload-airplane p2 a0 l0-0)
40.611: (unload-truck p5 t1 l1-0)
40.614: (unload-airplane p2 a0 l0-0)
40.758: (unload-airplane p10 a0 l0-0)
40.758: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.855: (load-airplane p10 a0 l0-0)
40.858: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.724: (unload-airplane p2 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.748: (load-truck p5 t1 l1-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p11 t1 l1-0)
40.606: (unload-airplane p15 a0 l0-0)
40.757: (unload-airplane p10 a0 l0-0)
40.758: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.855: (load-airplane p2 a0 l0-0)
41.854: (load-truck p11 t1 l1-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p12 t1 l1-0)
40.723: (unload-truck p1 t1 l1-0)
40.723: (unload-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p5 t1 l1-0)
41.749: (load-truck p4 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
40.604: (unload-airplane p10 a0 l0-0)
40.608: (unload-truck p1 t1 l1-0)
40.757: (unload-airplane p10 a0 l0-0)
40.758: (unload-airplane p10 a0 l0-0)
40.760: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
41.853: (load-truck p5 t1 l1-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p19 t1 l1-0)
40.715: (load-airplane p15 a0 l0-0)
40.715: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.726: (unload-airplane p15 a0 l0-0)
40.726: (unload-airplane p10 a0 l0-0)
41.747: (load-truck p26 t1 l1-0)
41.748: (load-truck p23 t1 l1-0)
41.748: (load-truck p4 t1 l1-0)
41.748: (load-truck p14 t1 l1-0)
41.748: (load-truck p5 t1 l1-0)
40.603: (unload-airplane p10 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.611: (unload-truck p19 t1 l1-0)
40.757: (unload-airplane p10 a0 l0-0)
40.758: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.766: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
39.416: (unload-truck p19 t1 l1-0)
39.419: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.723: (unload-airplane p10 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.747: (load-truck p5 t1 l1-0)
40.603: (load-airplane p15 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p10 a0 l0-0)
40.613: (unload-truck p20 t1 l1-0)
40.614: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (load-truck p14 t1 l1-0)
40.765: (load-truck p26 t1 l1-0)
40.765: (load-truck p12 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.748: (load-truck p11 t1 l1-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p12 t1 l1-0)
41.748: (load-truck p13 t1 l1-0)
40.611: (unload-truck p5 t1 l1-0)
40.758: (unload-airplane p10 a0 l0-0)
40.759: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
40.855: (load-airplane p2 a0 l0-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.723: (unload-truck p23 t1 l1-0)
40.723: (unload-truck p5 t1 l1-0)
40.723: (unload-truck p23 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-truck p4 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
40.604: (unload-airplane p10 a0 l0-0)
40.757: (unload-airplane p10 a0 l0-0)
40.758: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.855: (load-airplane p2 a0 l0-0)
40.861: (load-airplane p2 a0 l0-0)
41.854: (load-truck p11 t1 l1-0)
41.854: (load-truck p12 t1 l1-0)
41.854: (load-truck p13 t1 l1-0)
40.717: (load-airplane p2 a0 l0-0)
40.721: (unload-airplane p15 a0 l0-0)
40.723: (unload-airplane p10 a0 l0-0)
40.723: (unload-airplane p15 a0 l0-0)
40.723: (unload-truck p5 t1 l1-0)
40.724: (unload-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-truck p20 t1 l1-0)
40.609: (unload-airplane p15 a0 l0-0)
40.858: (load-airplane p2 a0 l0-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p12 t1 l1-0)
41.854: (load-truck p13 t1 l1-0)
41.854: (load-truck p14 t1 l1-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p1 t1 l1-0)
41.855: (load-truck p23 t1 l1-0)
40.715: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.722: (unload-truck p11 t1 l1-0)
40.723: (unload-truck p5 t1 l1-0)
41.748: (load-truck p23 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
41.749: (load-truck p26 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
41.749: (load-truck p14 t1 l1-0)
41.749: (load-truck p13 t1 l1-0)
40.759: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.766: (unload-airplane p10 a0 l0-0)
40.855: (load-airplane p10 a0 l0-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p12 t1 l1-0)
41.854: (load-truck p13 t1 l1-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p1 t1 l1-0)
40.723: (unload-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.752: (unload-airplane p2 a0 l0-0)
41.752: (unload-airplane p15 a0 l0-0)
41.753: (unload-airplane p15 a0 l0-0)
40.612: (unload-truck p4 t1 l1-0)
40.758: (unload-airplane p2 a0 l0-0)
40.758: (unload-airplane p15 a0 l0-0)
40.760: (unload-airplane p2 a0 l0-0)
41.854: (load-airplane p10 a0 l0-0)
41.854: (load-airplane p2 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-truck p26 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p1 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
41.749: (load-truck p26 t1 l1-0)
40.757: (unload-airplane p15 a0 l0-0)
40.758: (unload-airplane p15 a0 l0-0)
40.760: (unload-airplane p15 a0 l0-0)
40.763: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p19 t1 l1-0)
40.723: (unload-airplane p15 a0 l0-0)
40.726: (unload-truck p12 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.751: (unload-airplane p15 a0 l0-0)
41.755: (load-airplane p2 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p5 t1 l1-0)
41.855: (load-truck p23 t1 l1-0)
41.855: (load-truck p19 t1 l1-0)
41.855: (load-truck p20 t1 l1-0)
41.855: (load-truck p14 t1 l1-0)
41.855: (load-truck p11 t1 l1-0)
41.855: (load-truck p23 t1 l1-0)
40.716: (unload-airplane p15 a0 l0-0)
40.720: (unload-truck p12 t1 l1-0)
40.723: (unload-truck p4 t1 l1-0)
41.747: (unload-airplane p15 a0 l0-0)
41.747: (unload-airplane p2 a0 l0-0)
41.750: (unload-airplane p2 a0 l0-0)
41.752: (unload-airplane p2 a0 l0-0)
41.752: (unload-airplane p15 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
40.757: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.766: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.855: (load-airplane p10 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
40.723: (unload-truck p23 t1 l1-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
41.756: (unload-airplane p10 a0 l0-0)
41.758: (unload-airplane p2 a0 l0-0)
41.758: (unload-airplane p15 a0 l0-0)
41.988: (load-truck p14 t1 l1-0)
41.989: (load-truck p26 t1 l1-0)
40.758: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
40.856: (unload-truck p23 t1 l1-0)
40.861: (unload-truck p23 t1 l1-0)
41.854: (load-airplane p15 a0 l0-0)
41.854: (load-airplane p2 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
40.724: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.758: (unload-airplane p2 a0 l0-0)
41.758: (unload-airplane p10 a0 l0-0)
41.988: (load-truck p14 t1 l1-0)
41.989: (load-truck p12 t1 l1-0)
41.989: (load-truck p11 t1 l1-0)
41.989: (load-truck p19 t1 l1-0)
41.989: (load-truck p20 t1 l1-0)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.857: (unload-truck p26 t1 l1-0)
40.857: (unload-truck p13 t1 l1-0)
40.864: (unload-truck p26 t1 l1-0)
40.864: (unload-truck p13 t1 l1-0)
41.854: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
41.855: (load-airplane p2 a0 l0-0)
40.717: (unload-airplane p15 a0 l0-0)
40.721: (unload-airplane p15 a0 l0-0)
40.724: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.754: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
41.988: (load-truck p19 t1 l1-0)
41.988: (load-truck p5 t1 l1-0)
41.988: (load-truck p14 t1 l1-0)
41.988: (load-truck p12 t1 l1-0)
40.603: (unload-airplane p2 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.766: (unload-airplane p15 a0 l0-0)
40.861: (unload-truck p26 t1 l1-0)
40.861: (unload-truck p26 t1 l1-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p12 t1 l1-0)
41.854: (load-truck p14 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p4 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
41.749: (load-truck p1 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
41.749: (load-truck p14 t1 l1-0)
41.749: (load-truck p12 t1 l1-0)
41.749: (load-truck p5 t1 l1-0)
41.749: (load-truck p13 t1 l1-0)
40.754: (unload-airplane p10 a0 l0-0)
40.760: (unload-airplane p10 a0 l0-0)
40.761: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.854: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.753: (unload-airplane p10 a0 l0-0)
41.753: (load-airplane p15 a0 l0-0)
41.754: (load-airplane p15 a0 l0-0)
41.755: (load-airplane p2 a0 l0-0)
41.854: (load-airplane p10 a0 l0-0)
41.854: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.858: (load-airplane p10 a0 l0-0)
41.858: (load-airplane p15 a0 l0-0)
41.859: (load-airplane p10 a0 l0-0)
41.859: (load-airplane p15 a0 l0-0)
41.861: (load-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.992: (load-airplane p15 a0 l0-0)
41.993: (load-airplane p10 a0 l0-0)
41.998: (load-airplane p15 a0 l0-0)
41.998: (load-airplane p10 a0 l0-0)
42.991: (load-truck p5 t1 l1-0)
42.992: (load-truck p4 t1 l1-0)
42.992: (load-truck p1 t1 l1-0)
42.992: (load-truck p14 t1 l1-0)
40.853: (unload-truck p26 t1 l1-0)
41.855: (unload-airplane p2 a0 l0-0)
41.856: (unload-airplane p2 a0 l0-0)
41.860: (unload-truck p13 t1 l1-0)
41.861: (unload-truck p11 t1 l1-0)
41.861: (unload-truck p11 t1 l1-0)
41.861: (unload-truck p13 t1 l1-0)
41.861: (unload-truck p26 t1 l1-0)
41.861: (unload-truck p13 t1 l1-0)
41.864: (unload-truck p11 t1 l1-0)
41.752: (unload-airplane p15 a0 l0-0)
41.752: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p15 a0 l0-0)
41.757: (unload-airplane p10 a0 l0-0)
41.989: (load-truck p23 t1 l1-0)
41.989: (load-truck p20 t1 l1-0)
41.989: (load-truck p1 t1 l1-0)
40.761: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
40.858: (unload-truck p19 t1 l1-0)
40.864: (unload-truck p11 t1 l1-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.858: (unload-airplane p15 a0 l0-0)
40.724: (unload-airplane p2 a0 l0-0)
40.724: (unload-airplane p15 a0 l0-0)
40.724: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.754: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
41.755: (unload-airplane p15 a0 l0-0)
41.758: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p4 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
41.854: (load-truck p12 t1 l1-0)
41.854: (load-truck p13 t1 l1-0)
41.854: (load-truck p14 t1 l1-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (unload-airplane p2 a0 l0-0)
41.752: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p15 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p15 a0 l0-0)
41.756: (unload-airplane p2 a0 l0-0)
40.754: (unload-airplane p2 a0 l0-0)
40.760: (unload-airplane p15 a0 l0-0)
40.761: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.854: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.755: (load-airplane p10 a0 l0-0)
41.756: (unload-airplane p15 a0 l0-0)
41.996: (load-airplane p2 a0 l0-0)
42.109: (load-truck p13 t1 l1-0)
42.109: (load-truck p12 t1 l1-0)
42.109: (load-truck p14 t1 l1-0)
40.754: (unload-truck p19 t1 l1-0)
40.754: (unload-truck p23 t1 l1-0)
40.754: (unload-truck p11 t1 l1-0)
40.765: (unload-truck p19 t1 l1-0)
40.765: (unload-truck p23 t1 l1-0)
40.861: (unload-truck p23 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.752: (load-airplane p10 a0 l0-0)
41.854: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.857: (load-airplane p2 a0 l0-0)
41.858: (load-airplane p15 a0 l0-0)
41.859: (load-airplane p10 a0 l0-0)
41.861: (load-airplane p2 a0 l0-0)
41.861: (load-airplane p2 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
41.756: (unload-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.992: (load-airplane p15 a0 l0-0)
41.993: (load-airplane p2 a0 l0-0)
41.994: (load-airplane p10 a0 l0-0)
41.998: (load-airplane p2 a0 l0-0)
41.998: (load-airplane p15 a0 l0-0)
40.855: (unload-truck p23 t1 l1-0)
40.860: (unload-truck p11 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
41.861: (unload-airplane p10 a0 l0-0)
41.861: (unload-airplane p10 a0 l0-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p26 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
42.891: (load-truck p23 t1 l1-0)
41.755: (unload-truck p11 t1 l1-0)
41.755: (unload-truck p11 t1 l1-0)
41.756: (unload-truck p19 t1 l1-0)
41.757: (unload-truck p19 t1 l1-0)
41.989: (load-truck p26 t1 l1-0)
41.989: (load-truck p20 t1 l1-0)
41.989: (load-truck p13 t1 l1-0)
41.989: (load-truck p1 t1 l1-0)
41.989: (load-truck p4 t1 l1-0)
41.989: (load-truck p12 t1 l1-0)
40.764: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.857: (unload-truck p19 t1 l1-0)
40.858: (unload-truck p19 t1 l1-0)
40.858: (unload-truck p14 t1 l1-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.752: (unload-airplane p15 a0 l0-0)
41.754: (unload-airplane p15 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.988: (load-truck p11 t1 l1-0)
41.988: (load-truck p20 t1 l1-0)
41.988: (load-truck p13 t1 l1-0)
41.988: (load-truck p12 t1 l1-0)
41.989: (load-truck p23 t1 l1-0)
41.989: (load-truck p1 t1 l1-0)
40.855: (unload-truck p14 t1 l1-0)
41.856: (load-airplane p2 a0 l0-0)
41.856: (unload-airplane p15 a0 l0-0)
41.856: (unload-airplane p2 a0 l0-0)
41.860: (unload-airplane p2 a0 l0-0)
41.861: (unload-airplane p15 a0 l0-0)
41.861: (unload-airplane p2 a0 l0-0)
41.861: (unload-airplane p15 a0 l0-0)
41.861: (unload-airplane p10 a0 l0-0)
41.861: (unload-airplane p15 a0 l0-0)
41.750: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p2 a0 l0-0)
41.752: (unload-airplane p15 a0 l0-0)
41.754: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.754: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p10 a0 l0-0)
41.754: (unload-airplane p2 a0 l0-0)
41.756: (unload-airplane p10 a0 l0-0)
40.754: (unload-airplane p10 a0 l0-0)
40.760: (unload-airplane p15 a0 l0-0)
40.761: (unload-airplane p10 a0 l0-0)
40.763: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.755: (load-airplane p15 a0 l0-0)
42.109: (load-truck p12 t1 l1-0)
42.109: (load-truck p26 t1 l1-0)
42.109: (load-truck p23 t1 l1-0)
42.109: (load-truck p20 t1 l1-0)
42.109: (load-truck p19 t1 l1-0)
42.109: (load-truck p11 t1 l1-0)
42.109: (load-truck p5 t1 l1-0)
40.754: (unload-truck p4 t1 l1-0)
40.759: (unload-truck p14 t1 l1-0)
40.759: (unload-truck p4 t1 l1-0)
40.759: (unload-truck p13 t1 l1-0)
40.763: (unload-truck p14 t1 l1-0)
40.763: (unload-truck p4 t1 l1-0)
40.765: (unload-truck p13 t1 l1-0)
40.765: (unload-truck p4 t1 l1-0)
40.765: (unload-truck p4 t1 l1-0)
40.765: (unload-truck p14 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.752: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.857: (load-airplane p2 a0 l0-0)
41.858: (load-airplane p15 a0 l0-0)
41.859: (load-airplane p10 a0 l0-0)
41.861: (load-airplane p2 a0 l0-0)
41.861: (load-airplane p2 a0 l0-0)
41.861: (load-airplane p15 a0 l0-0)
41.862: (load-airplane p2 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
41.993: (load-airplane p2 a0 l0-0)
41.994: (load-airplane p15 a0 l0-0)
41.995: (load-airplane p2 a0 l0-0)
41.998: (load-airplane p15 a0 l0-0)
42.992: (load-truck p19 t1 l1-0)
42.992: (load-truck p11 t1 l1-0)
41.861: (unload-truck p14 t1 l1-0)
41.861: (unload-truck p5 t1 l1-0)
41.861: (unload-truck p13 t1 l1-0)
41.864: (unload-truck p14 t1 l1-0)
41.864: (unload-truck p13 t1 l1-0)
42.890: (load-truck p26 t1 l1-0)
