/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.187: (move f0-5f f0-4f)
9.226: (move f0-6f f1-6f)
9.226: (move f1-5f f1-6f)
9.259: (move f0-3f f1-3f)
9.259: (move f1-4f f1-3f)
9.408: (move f2-2f f2-1f)
9.421: (putdown f0-5f key0-0)
9.441: (move f2-1f f2-0f)
9.509: (move f2-1f f2-2f)
9.510: (move f1-5f f1-6f)
9.585: (move f1-1f f1-2f)
9.623: (move f0-3f f0-2f)
9.634: (move f1-0f f0-0f)
9.634: (move f0-1f f0-0f)
9.635: (move f1-0f f2-0f)
9.635: (move f2-1f f2-0f)
9.647: (move f1-6f f2-6f)
9.647: (move f2-5f f2-6f)
9.652: (move f2-1f f2-0f)
9.660: (putdown f0-5f key0-0)
9.684: (move f1-5f f1-6f)
9.685: (move f0-6f f1-6f)
9.699: (move f2-3f f1-3f)
9.700: (move f1-4f f1-3f)
9.702: (move f1-1f f1-2f)
9.775: (move f2-5f f2-6f)
9.790: (move f1-1f f2-1f)
9.791: (putdown f0-5f key0-0)
9.809: (move f0-2f f0-1f)
9.835: (move f1-5f f1-6f)
9.839: (move f1-1f f0-1f)
9.858: (move f1-4f f0-4f)
9.860: (move f0-5f f0-6f)
9.881: (move f1-5f f0-5f)
9.884: (move f1-5f f0-5f)
9.884: (move f0-4f f0-5f)
9.888: (move f1-5f f0-5f)
9.906: (putdown f1-2f key0-0)
9.911: (move f0-5f f0-6f)
9.926: (move f1-1f f0-1f)
9.927: (move f1-1f f2-1f)
9.929: (move f1-2f f2-2f)
10.044: (move f2-1f f2-0f)
10.053: (unlock f1-4f f0-4f key0-1 shape0)
10.053: (move f0-4f f1-4f)
10.053: (move f1-3f f1-4f)
10.062: (move f1-4f f2-4f)
10.072: (move f1-2f f1-1f)
10.086: (move f0-1f f1-1f)
10.092: (move f1-4f f1-5f)
10.093: (move f0-3f f1-3f)
10.095: (putdown f1-4f key0-0)
10.100: (move f1-4f f0-4f)
10.100: (move f0-3f f0-4f)
10.113: (move f1-1f f1-0f)
10.123: (move f1-2f f1-1f)
10.124: (move f2-1f f1-1f)
10.130: (move f0-1f f0-2f)
10.130: (move f1-2f f0-2f)
10.131: (move f0-5f f0-6f)
10.149: (move f1-1f f1-0f)
10.160: (move f0-3f f1-3f)
10.160: (move f1-4f f1-3f)
10.162: (move f1-4f f1-3f)
10.175: (move f1-3f f1-4f)
10.232: (unlock f1-4f f0-4f key0-1 shape0)
10.237: (move f1-1f f2-1f)
10.237: (move f2-2f f2-1f)
10.251: (move f0-3f f0-4f)
10.253: (move f2-3f f1-3f)
10.253: (move f1-2f f1-3f)
10.275: (move f1-2f f1-3f)
10.283: (move f1-3f f1-4f)
10.293: (move f0-2f f0-3f)
10.293: (move f2-2f f2-3f)
10.300: (move f1-2f f1-3f)
10.306: (move f1-2f f1-3f)
10.314: (move f2-3f f2-2f)
10.317: (move f1-1f f1-0f)
10.336: (move f2-2f f2-3f)
10.361: (move f1-1f f0-1f)
10.361: (move f0-2f f0-1f)
2.534: (move f1-5f f0-5f)
2.534: (move f0-4f f0-5f)
2.534: (unlock f0-5f f0-4f key0-0 shape0)
3.048: (putdown f0-5f key0-0)
[Final] Expanded: 1118, Generated: 4287
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f2-4f)
  12: (move f2-4f f2-5f)
  13: (move f2-5f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
