/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.242: (move f1-4f f1-3f)
14.242: (move f1-2f f1-3f)
14.243: (move f0-3f f1-3f)
14.243: (move f1-2f f1-3f)
14.244: (move f0-3f f0-2f)
14.255: (move f1-2f f1-3f)
14.258: (putdown f1-1f key1-2)
14.265: (move f2-2f f2-1f)
14.265: (move f1-1f f2-1f)
14.285: (move f1-1f f1-2f)
14.314: (pickup f1-2f key1-1)
14.408: (move f1-2f f1-1f)
14.422: (move f1-2f f2-2f)
14.428: (move f1-2f f1-1f)
14.439: (move f1-2f f1-1f)
14.441: (move f0-3f f1-3f)
14.444: (move f1-2f f1-1f)
14.477: (move f1-1f f1-0f)
14.483: (move f1-2f f1-1f)
14.505: (pickup f1-2f key1-1)
14.506: (move f0-3f f0-2f)
14.514: (move f0-3f f1-3f)
14.516: (pickup-and-loose f1-1f key1-4 key1-2)
14.517: (move f1-4f f1-3f)
14.538: (move f2-3f f2-4f)
14.549: (putdown f0-2f key1-0)
14.581: (pickup-and-loose f1-2f key1-1 key1-4)
14.584: (move f2-3f f2-2f)
14.609: (move f1-1f f1-0f)
14.610: (move f1-2f f0-2f)
14.628: (move f1-2f f1-3f)
14.631: (move f1-2f f0-2f)
14.633: (move f1-2f f1-1f)
14.637: (move f1-1f f0-1f)
14.637: (move f0-2f f0-1f)
14.643: (move f1-2f f1-3f)
14.654: (move f1-2f f0-2f)
14.669: (move f1-2f f2-2f)
14.682: (move f1-2f f2-2f)
14.702: (putdown f0-2f key1-1)
14.705: (move f2-3f f2-4f)
14.731: (putdown f0-3f key1-2)
14.738: (move f1-2f f0-2f)
14.760: (unlock f1-4f f0-4f key1-3 shape1)
14.760: (move f1-2f f2-2f)
14.786: (move f1-1f f1-0f)
14.824: (putdown f0-5f key1-2)
14.838: (move f1-2f f1-1f)
14.838: (move f0-2f f0-3f)
14.839: (move f1-3f f0-3f)
14.850: (move f1-2f f2-2f)
14.874: (unlock f1-4f f0-4f key1-3 shape1)
14.879: (move f1-2f f0-2f)
14.917: (pickup-and-loose f1-1f key1-4 key1-0)
14.920: (putdown f1-1f key1-0)
14.924: (move f1-2f f1-1f)
14.930: (move f1-2f f0-2f)
14.950: (move f1-2f f2-2f)
14.968: (move f1-4f f1-3f)
14.968: (move f1-2f f1-1f)
14.997: (move f1-2f f1-1f)
15.016: (move f1-1f f2-1f)
15.016: (move f2-2f f2-1f)
15.024: (move f1-2f f1-3f)
15.070: (move f1-3f f1-4f)
15.075: (move f1-2f f1-1f)
15.092: (move f1-3f f1-2f)
15.118: (move f2-2f f1-2f)
15.119: (move f1-3f f1-2f)
15.119: (pickup f1-2f key1-1)
15.133: (move f0-2f f1-2f)
15.134: (move f1-3f f1-2f)
15.135: (unlock f1-4f f0-4f key1-3 shape1)
15.137: (move f2-3f f1-3f)
15.174: (move f2-2f f2-3f)
15.174: (move f1-3f f2-3f)
15.179: (move f0-2f f0-3f)
15.182: (pickup-and-loose f1-1f key1-4 key1-0)
15.183: (move f1-3f f0-3f)
15.195: (putdown f1-1f key1-0)
15.198: (move f1-2f f1-1f)
15.204: (move f1-2f f1-3f)
15.210: (pickup-and-loose f1-1f key1-4 key1-0)
15.220: (move f1-2f f0-2f)
15.233: (move f1-2f f1-3f)
15.240: (move f0-2f f0-3f)
15.240: (move f1-3f f0-3f)
15.246: (unlock f2-1f f2-0f key1-0 shape1)
15.289: (move f2-3f f2-2f)
15.290: (move f1-2f f2-2f)
15.297: (move f1-2f f1-3f)
15.325: (putdown f2-2f key1-2)
15.341: (move f1-3f f1-4f)
15.355: (move f2-5f f2-6f)
15.355: (unlock f2-6f f2-5f key1-2 shape1)
15.355: (move f1-6f f2-6f)
15.365: (move f1-2f f1-3f)
15.365: (move f0-5f f0-6f)
15.365: (move f1-6f f0-6f)
15.371: (move f1-2f f1-1f)
15.389: (pickup-and-loose f1-1f key1-4 key1-1)
15.392: (move f1-2f f2-2f)
15.394: (move f1-2f f2-2f)
15.395: (move f2-1f f2-2f)
15.425: (putdown f1-2f key1-4)
15.430: (move f0-3f f1-3f)
15.433: (move f1-2f f1-3f)
15.448: (move f1-2f f1-1f)
15.449: (move f1-2f f2-2f)
15.451: (pickup-and-loose f1-1f key1-4 key1-2)
15.457: (move f2-2f f1-2f)
15.458: (move f1-3f f1-2f)
15.467: (unlock f2-4f f2-5f key1-3 shape1)
15.467: (move f1-4f f1-3f)
15.468: (putdown f1-1f key1-2)
15.468: (move f1-2f f1-1f)
15.469: (move f2-2f f2-3f)
15.470: (putdown f0-1f key1-2)
15.470: (move f1-3f f2-3f)
15.473: (move f1-2f f1-1f)
15.475: (pickup-and-loose f1-1f key1-4 key1-1)
15.477: (move f0-3f f0-2f)
15.478: (putdown f1-1f key1-1)
15.479: (move f1-2f f0-2f)
15.488: (move f1-4f f2-4f)
15.489: (move f2-3f f2-4f)
15.500: (move f1-2f f1-1f)
15.514: (pickup-and-loose f1-4f key1-2 key1-3)
8.908: (pickup f1-2f key1-0)
9.732: (move f0-2f f1-2f)
9.824: (pickup f1-2f key1-1)
10.651: (putdown f0-2f key1-2)
10.969: (move f0-2f f1-2f)
11.592: (move f1-2f f1-1f)
11.724: (move f1-2f f1-3f)
11.724: (move f0-3f f1-3f)
11.941: (move f1-2f f2-2f)
12.005: (move f0-2f f0-1f)
12.011: (move f0-2f f0-3f)
12.020: (pickup f1-2f key1-3)
12.064: (pickup f1-2f key1-0)
12.088: (move f1-2f f1-1f)
12.136: (putdown f1-1f key1-0)
12.193: (pickup-and-loose f1-1f key1-4 key1-0)
12.210: (pickup-and-loose f1-1f key1-4 key1-0)
12.306: (move f1-1f f1-2f)
12.381: (move f1-1f f1-2f)
12.412: (move f1-2f f1-1f)
12.412: (move f0-1f f1-1f)
12.488: (pickup f1-2f key1-0)
12.600: (move f1-2f f1-3f)
12.633: (move f1-1f f0-1f)
12.633: (move f0-2f f0-1f)
12.638: (putdown f1-1f key1-0)
12.653: (unlock f1-4f f0-4f key1-0 shape1)
12.653: (move f1-3f f1-4f)
12.735: (move f1-1f f2-1f)
12.735: (move f2-2f f2-1f)
12.742: (pickup-and-loose f1-2f key1-0 key1-4)
12.815: (move f1-2f f0-2f)
12.816: (move f1-2f f1-3f)
12.851: (putdown f1-4f key1-3)
12.866: (move f1-2f f2-2f)
12.962: (move f0-2f f0-3f)
13.031: (move f1-3f f1-4f)
13.031: (unlock f1-4f f0-4f key1-3 shape1)
13.031: (move f2-4f f1-4f)
13.060: (move f1-1f f1-2f)
13.065: (move f1-1f f0-1f)
13.065: (move f0-2f f0-1f)
13.077: (move f1-1f f1-0f)
13.112: (move f1-2f f1-3f)
13.119: (pickup-and-loose f1-1f key1-4 key1-0)
13.137: (pickup-and-loose f1-1f key1-4 key1-0)
13.151: (move f1-1f f1-2f)
13.156: (move f0-2f f1-2f)
13.156: (move f1-3f f1-2f)
13.166: (pickup f1-2f key1-0)
13.171: (move f1-1f f1-2f)
13.174: (move f1-1f f2-1f)
13.174: (move f2-2f f2-1f)
13.206: (putdown f1-1f key1-0)
13.217: (move f0-2f f0-1f)
13.272: (move f1-1f f1-0f)
13.291: (move f1-2f f1-1f)
13.302: (pickup f1-2f key1-1)
13.354: (pickup f1-2f key1-0)
13.391: (pickup-and-loose f1-2f key1-0 key1-3)
13.396: (move f0-1f f0-0f)
13.422: (move f2-2f f1-2f)
13.423: (move f1-3f f1-2f)
13.434: (move f1-3f f1-4f)
13.434: (move f2-4f f1-4f)
13.436: (move f0-2f f1-2f)
13.447: (pickup-and-loose f1-2f key1-1 key1-4)
13.458: (putdown f0-2f key1-0)
13.465: (move f1-2f f1-1f)
13.479: (move f1-1f f0-1f)
13.479: (move f0-2f f0-1f)
13.562: (pickup-and-loose f1-1f key1-3 key1-0)
13.571: (move f1-2f f2-2f)
13.580: (move f1-1f f1-0f)
13.615: (putdown f0-2f key1-1)
13.617: (move f1-2f f0-2f)
13.671: (putdown f1-1f key1-0)
13.680: (move f1-3f f1-4f)
13.717: (move f1-1f f1-2f)
13.721: (move f1-1f f1-0f)
13.747: (move f0-2f f1-2f)
13.819: (unlock f0-3f f0-4f key1-0 shape1)
13.821: (move f0-2f f0-3f)
13.821: (move f1-3f f0-3f)
13.844: (move f1-1f f0-1f)
13.845: (move f0-2f f0-1f)
13.850: (putdown f1-0f key1-1)
13.883: (move f1-3f f1-4f)
13.927: (move f2-4f f1-4f)
13.944: (move f1-2f f1-1f)
13.963: (move f2-2f f2-1f)
13.963: (move f1-1f f2-1f)
13.977: (move f1-2f f1-3f)
13.992: (unlock f2-1f f2-0f key1-0 shape1)
14.000: (putdown f1-1f key1-0)
14.003: (move f1-4f f1-3f)
14.003: (pickup f1-2f key1-1)
14.012: (move f1-3f f2-3f)
14.012: (move f2-2f f2-3f)
14.021: (move f1-3f f1-4f)
14.036: (move f1-1f f1-2f)
14.049: (move f1-1f f1-2f)
14.061: (move f1-4f f1-3f)
14.091: (move f1-3f f1-4f)
14.091: (unlock f1-4f f0-4f key1-0 shape1)
14.100: (pickup f1-2f key1-1)
14.103: (move f1-1f f1-2f)
14.112: (move f0-2f f1-2f)
14.112: (move f1-3f f1-2f)
14.118: (move f1-2f f0-2f)
14.119: (move f1-2f f1-3f)
14.140: (move f1-1f f1-2f)
14.142: (pickup-and-loose f1-2f key1-1 key1-3)
14.158: (move f0-2f f0-1f)
14.159: (move f1-1f f0-1f)
14.163: (move f1-2f f2-2f)
14.169: (move f1-1f f0-1f)
14.172: (move f1-3f f0-3f)
14.187: (move f1-1f f2-1f)
14.188: (pickup-and-loose f1-1f key1-4 key1-0)
14.220: (putdown f1-1f key1-1)
14.222: (move f2-2f f1-2f)
14.223: (move f1-3f f1-2f)
14.224: (unlock f1-0f f2-0f key1-1 shape1)
14.225: (move f1-1f f1-0f)
14.227: (putdown f0-1f key1-2)
14.233: (move f1-3f f0-3f)
14.234: (move f0-2f f0-3f)
14.235: (move f1-3f f0-3f)
14.235: (unlock f0-3f f0-4f key1-0 shape1)
14.237: (pickup-and-loose f1-1f key1-3 key1-0)
14.238: (move f1-1f f0-1f)
14.242: (pickup-and-loose f1-2f key1-0 key1-3)
14.252: (move f1-2f f1-3f)
14.254: (move f1-1f f0-1f)
14.258: (move f1-1f f1-2f)
14.260: (move f1-1f f1-0f)
14.262: (putdown f1-1f key1-2)
14.267: (move f2-2f f2-1f)
14.268: (move f1-1f f2-1f)
14.269: (move f1-3f f1-2f)
14.292: (move f1-1f f1-2f)
14.292: (unlock f2-1f f2-0f key1-0 shape1)
14.309: (move f1-3f f1-4f)
14.310: (unlock f1-4f f0-4f key1-1 shape1)
14.312: (move f1-1f f1-2f)
14.315: (move f1-1f f1-0f)
14.315: (move f2-1f f2-2f)
14.320: (pickup-and-loose f1-4f key1-2 key1-0)
14.369: (move f1-2f f1-3f)
14.377: (move f0-2f f0-1f)
14.377: (move f1-1f f0-1f)
14.379: (putdown f1-0f key1-1)
14.386: (move f1-3f f1-4f)
14.388: (move f1-2f f1-3f)
14.395: (move f1-4f f1-3f)
14.395: (move f1-2f f1-3f)
14.397: (move f1-1f f2-1f)
14.414: (move f2-2f f2-3f)
14.414: (move f1-3f f2-3f)
14.422: (putdown f2-1f key1-2)
14.433: (move f1-3f f1-4f)
14.443: (move f0-3f f1-3f)
14.459: (pickup-and-loose f1-1f key1-4 key1-1)
14.461: (unlock f1-0f f2-0f key1-0 shape1)
14.464: (putdown f0-2f key1-0)
14.476: (move f1-1f f1-0f)
14.494: (pickup-and-loose f0-2f key1-3 key1-0)
14.507: (move f0-3f f0-2f)
14.518: (move f1-1f f1-0f)
14.519: (unlock f0-3f f0-4f key1-4 shape1)
14.519: (pickup-and-loose f1-1f key1-4 key1-2)
14.523: (move f1-4f f1-3f)
14.526: (unlock f2-4f f2-5f key1-3 shape1)
14.535: (move f1-1f f2-1f)
14.547: (putdown f0-2f key1-0)
14.568: (move f1-2f f1-3f)
14.576: (pickup-and-loose f1-1f key1-4 key1-1)
14.576: (move f1-1f f2-1f)
14.576: (move f2-2f f2-1f)
14.576: (putdown f1-2f key1-4)
14.579: (move f1-2f f0-2f)
14.591: (move f1-1f f0-1f)
14.592: (move f0-2f f0-1f)
14.603: (move f1-4f f1-5f)
14.604: (unlock f1-0f f2-0f key1-1 shape1)
14.608: (move f1-1f f1-0f)
14.614: (move f1-1f f1-2f)
14.617: (move f2-3f f2-4f)
14.618: (move f1-4f f2-4f)
14.630: (move f1-2f f1-3f)
14.636: (move f1-1f f0-1f)
14.643: (move f1-2f f1-1f)
14.659: (pickup-and-loose f1-4f key1-3 key1-0)
14.660: (move f1-2f f2-2f)
14.660: (move f1-2f f0-2f)
14.664: (move f1-2f f0-2f)
14.675: (putdown f0-2f key1-1)
14.685: (move f1-2f f2-2f)
14.697: (unlock f2-4f f2-5f key1-3 shape1)
7.643: (pickup f1-2f key1-0)
8.615: (pickup f1-2f key1-1)
8.909: (pickup f1-2f key1-0)
9.063: (move f1-2f f1-1f)
9.731: (move f0-2f f1-2f)
9.744: (move f1-2f f0-2f)
9.780: (move f1-2f f1-3f)
9.824: (pickup f1-2f key1-1)
9.947: (move f1-2f f2-2f)
10.413: (move f1-2f f1-1f)
10.655: (move f1-2f f1-3f)
10.655: (move f0-3f f1-3f)
10.728: (move f1-2f f2-2f)
10.843: (move f1-2f f1-3f)
10.958: (move f1-2f f0-2f)
11.031: (move f1-2f f2-2f)
11.190: (move f0-1f f1-1f)
11.190: (move f1-2f f1-1f)
11.238: (pickup f1-2f key1-0)
11.362: (move f1-1f f1-2f)
11.365: (pickup f1-2f key1-0)
11.446: (move f1-1f f1-2f)
11.551: (pickup f1-2f key1-0)
11.656: (pickup f1-2f key1-2)
11.676: (pickup-and-loose f1-2f key1-0 key1-4)
11.726: (move f0-3f f1-3f)
11.726: (move f1-2f f1-3f)
11.881: (pickup f1-2f key1-2)
11.902: (putdown f1-4f key1-3)
11.944: (move f1-2f f2-2f)
11.954: (move f1-2f f1-1f)
11.995: (pickup-and-loose f1-2f key1-2 key1-4)
12.005: (move f0-2f f0-1f)
12.009: (move f0-2f f0-3f)
12.024: (pickup f1-2f key1-1)
12.036: (move f1-1f f1-2f)
12.050: (move f0-3f f0-4f)
12.062: (pickup f1-2f key1-2)
12.080: (pickup-and-loose f1-2f key1-1 key1-4)
12.100: (pickup f1-2f key1-1)
12.102: (pickup f1-2f key1-0)
12.104: (pickup f1-2f key1-1)
12.126: (putdown f1-1f key1-0)
12.128: (move f1-2f f1-3f)
12.183: (move f1-2f f1-3f)
12.201: (pickup-and-loose f1-1f key1-4 key1-0)
12.212: (pickup-and-loose f1-1f key1-4 key1-0)
12.213: (move f0-1f f0-0f)
12.245: (move f0-2f f1-2f)
12.289: (move f1-2f f1-1f)
12.321: (move f1-1f f1-2f)
12.336: (move f1-2f f1-3f)
12.381: (pickup-and-loose f1-2f key1-0 key1-3)
12.389: (move f1-1f f1-2f)
12.398: (pickup-and-loose f1-2f key1-1 key1-4)
12.410: (move f0-1f f1-1f)
12.410: (move f1-2f f1-1f)
12.418: (pickup-and-loose f1-2f key1-3 key1-4)
12.456: (pickup f1-2f key1-0)
12.488: (move f1-0f f1-1f)
12.491: (pickup f1-2f key1-0)
12.524: (move f1-2f f1-1f)
12.546: (move f0-2f f1-2f)
12.546: (unlock f1-4f f0-4f key1-3 shape1)
12.584: (pickup-and-loose f1-2f key1-0 key1-4)
12.596: (pickup-and-loose f1-2f key1-1 key1-4)
12.614: (move f0-1f f0-2f)
12.615: (move f1-2f f0-2f)
12.638: (move f1-1f f0-1f)
12.638: (move f0-2f f0-1f)
12.639: (putdown f1-1f key1-0)
12.656: (move f1-3f f1-4f)
12.656: (unlock f1-4f f0-4f key1-0 shape1)
12.740: (move f1-1f f2-1f)
12.741: (move f2-2f f2-1f)
12.746: (pickup-and-loose f1-2f key1-0 key1-4)
12.771: (unlock f2-1f f2-0f key1-0 shape1)
12.775: (move f1-0f f1-1f)
12.776: (move f2-1f f1-1f)
12.779: (putdown f1-0f key1-1)
12.812: (move f1-1f f1-2f)
12.821: (pickup f1-2f key1-1)
12.836: (putdown f1-4f key1-3)
12.930: (putdown f1-2f key1-4)
12.938: (unlock f1-4f f0-4f key1-3 shape1)
12.978: (pickup-and-loose f1-3f key1-3 key1-1)
13.011: (move f2-4f f1-4f)
13.013: (unlock f1-4f f0-4f key1-3 shape1)
13.024: (unlock f0-3f f0-4f key1-3 shape1)
13.025: (move f1-1f f1-2f)
13.051: (move f1-2f f1-1f)
13.064: (move f1-1f f1-2f)
13.066: (move f2-2f f2-3f)
13.066: (move f1-3f f2-3f)
13.070: (move f1-1f f0-1f)
13.070: (move f0-2f f0-1f)
13.074: (unlock f1-4f f0-4f key1-3 shape1)
13.074: (unlock f1-0f f2-0f key1-1 shape1)
13.076: (move f1-1f f1-0f)
13.085: (pickup f1-2f key1-1)
13.108: (move f1-2f f1-1f)
13.109: (move f1-1f f0-1f)
13.110: (pickup f1-2f key1-1)
13.121: (move f1-1f f1-2f)
13.122: (pickup-and-loose f1-2f key1-0 key1-4)
13.147: (pickup-and-loose f1-2f key1-1 key1-3)
13.152: (move f1-1f f1-2f)
13.160: (move f1-0f f1-1f)
13.165: (move f2-1f f1-1f)
13.167: (move f1-2f f2-2f)
13.177: (move f1-1f f1-2f)
13.178: (move f1-1f f2-1f)
13.178: (move f2-2f f2-1f)
13.195: (move f1-1f f1-2f)
13.196: (move f1-4f f1-5f)
13.198: (move f2-2f f2-1f)
13.198: (move f1-1f f2-1f)
13.208: (unlock f2-1f f2-0f key1-0 shape1)
13.209: (move f1-4f f2-4f)
13.212: (move f1-1f f0-1f)
13.217: (pickup f1-2f key1-2)
13.252: (move f1-2f f0-2f)
13.262: (unlock f1-0f f2-0f key1-0 shape1)
13.267: (move f0-2f f1-2f)
13.275: (move f1-1f f1-0f)
13.295: (move f1-1f f2-1f)
13.303: (pickup f1-2f key1-1)
13.308: (move f2-1f f2-2f)
13.308: (move f1-2f f2-2f)
13.311: (move f2-1f f2-2f)
13.313: (unlock f1-4f f0-4f key1-2 shape1)
13.314: (move f1-2f f2-2f)
13.314: (pickup-and-loose f1-4f key1-2 key1-0)
13.318: (pickup-and-loose f1-3f key1-3 key1-1)
13.326: (move f1-2f f2-2f)
13.327: (move f1-2f f0-2f)
13.330: (move f0-2f f1-2f)
13.338: (move f0-2f f1-2f)
13.343: (move f1-1f f0-1f)
13.349: (putdown f1-0f key1-1)
13.355: (move f1-1f f1-0f)
13.359: (unlock f1-4f f0-4f key1-3 shape1)
13.364: (move f1-1f f1-2f)
13.381: (move f1-2f f1-3f)
13.389: (move f1-1f f2-1f)
13.397: (move f0-1f f0-0f)
13.405: (move f1-1f f1-2f)
13.409: (unlock f1-4f f0-4f key1-3 shape1)
13.413: (unlock f0-3f f0-4f key1-4 shape1)
13.420: (move f0-1f f0-2f)
13.420: (move f1-2f f0-2f)
13.423: (move f2-4f f1-4f)
13.450: (pickup-and-loose f1-2f key1-1 key1-4)
13.457: (putdown f0-2f key1-0)
13.482: (move f1-1f f2-1f)
13.486: (putdown f1-2f key1-4)
13.499: (move f1-2f f1-3f)
13.524: (putdown f1-2f key1-4)
13.576: (move f1-4f f1-5f)
13.577: (unlock f1-0f f2-0f key1-1 shape1)
13.580: (move f1-1f f1-0f)
13.588: (move f2-3f f2-4f)
13.588: (move f1-4f f2-4f)
13.593: (pickup-and-loose f1-2f key1-2 key1-4)
13.599: (move f1-1f f1-0f)
13.599: (move f1-1f f0-1f)
13.615: (putdown f0-2f key1-1)
13.630: (move f1-1f f1-0f)
13.630: (move f0-0f f1-0f)
13.637: (move f1-2f f0-2f)
13.639: (move f1-1f f1-0f)
13.645: (move f1-2f f1-3f)
13.649: (pickup-and-loose f1-2f key1-1 key1-4)
13.659: (move f1-1f f1-2f)
13.664: (move f1-1f f1-2f)
13.682: (unlock f1-4f f0-4f key1-3 shape1)
13.682: (move f1-2f f1-3f)
13.682: (pickup-and-loose f1-4f key1-3 key1-0)
13.699: (putdown f0-1f key1-0)
13.713: (unlock f1-0f f2-0f key1-0 shape1)
13.717: (move f1-1f f1-2f)
13.721: (move f1-1f f1-0f)
13.730: (move f1-1f f1-0f)
13.732: (move f1-2f f0-2f)
13.744: (pickup-and-loose f1-2f key1-0 key1-3)
13.744: (move f0-2f f1-2f)
13.748: (pickup-and-loose f1-2f key1-1 key1-4)
13.749: (move f1-2f f0-2f)
13.771: (move f1-2f f1-3f)
13.789: (putdown f0-1f key1-4)
13.797: (move f1-2f f1-3f)
13.817: (move f1-1f f2-1f)
13.827: (move f1-3f f0-3f)
13.827: (move f0-2f f0-3f)
13.836: (pickup-and-loose f1-4f key1-2 key1-3)
13.839: (putdown f1-0f key1-1)
13.842: (move f1-2f f1-1f)
13.848: (putdown f1-0f key1-1)
13.863: (pickup-and-loose f1-4f key1-2 key1-1)
13.876: (putdown f2-1f key1-0)
7.648: (pickup f1-2f key1-0)
7.886: (move f1-2f f1-1f)
8.617: (move f1-2f f0-2f)
8.618: (pickup f1-2f key1-1)
8.667: (move f1-2f f1-3f)
8.691: (move f1-2f f2-2f)
9.064: (move f1-2f f1-1f)
9.230: (move f1-2f f1-1f)
9.746: (move f1-2f f0-2f)
9.768: (move f1-2f f1-3f)
9.780: (move f1-2f f1-3f)
9.815: (move f1-2f f2-2f)
9.861: (move f1-1f f2-1f)
9.861: (move f2-2f f2-1f)
9.873: (move f1-2f f0-2f)
9.916: (move f0-2f f0-1f)
9.916: (move f1-1f f0-1f)
9.948: (move f1-2f f2-2f)
9.974: (move f1-1f f1-0f)
10.036: (pickup-and-loose f1-1f key1-4 key1-0)
10.263: (move f1-1f f1-0f)
10.324: (pickup f1-2f key1-0)
10.415: (move f1-2f f1-1f)
10.432: (pickup f1-2f key1-2)
10.653: (pickup f1-2f key1-2)
10.655: (move f0-3f f1-3f)
10.655: (move f1-2f f1-3f)
10.731: (move f1-2f f2-2f)
10.749: (move f1-2f f0-2f)
10.773: (move f1-3f f1-4f)
10.776: (putdown f1-1f key1-0)
10.832: (move f0-2f f0-3f)
10.832: (move f1-3f f0-3f)
10.843: (move f1-2f f1-3f)
10.845: (move f2-2f f2-3f)
10.845: (move f1-3f f2-3f)
10.894: (move f1-2f f0-2f)
10.953: (pickup f1-2f key1-2)
10.959: (move f1-2f f0-2f)
10.962: (move f1-2f f1-1f)
10.963: (pickup-and-loose f1-2f key1-2 key1-4)
11.005: (pickup f1-2f key1-1)
11.030: (move f1-2f f2-2f)
11.034: (pickup-and-loose f1-2f key1-1 key1-4)
11.110: (pickup-and-loose f1-1f key1-4 key1-1)
11.121: (move f1-2f f1-1f)
11.163: (move f1-2f f0-2f)
11.163: (pickup-and-loose f0-2f key1-2 key1-0)
11.165: (putdown f1-1f key1-1)
11.191: (move f0-1f f1-1f)
11.191: (move f1-2f f1-1f)
11.215: (pickup f1-2f key1-0)
11.219: (move f1-2f f1-3f)
11.244: (pickup f1-2f key1-0)
11.306: (pickup-and-loose f0-2f key1-2 key1-1)
11.306: (move f1-2f f0-2f)
11.349: (move f1-2f f1-3f)
11.364: (move f1-1f f1-2f)
11.410: (move f1-2f f1-1f)
11.412: (move f1-0f f1-1f)
11.451: (move f1-1f f1-2f)
11.457: (move f1-1f f1-2f)
11.519: (pickup-and-loose f1-2f key1-0 key1-4)
11.552: (move f0-2f f0-1f)
11.552: (move f1-1f f0-1f)
11.569: (move f1-1f f2-1f)
11.569: (move f2-2f f2-1f)
11.588: (pickup-and-loose f1-2f key1-1 key1-4)
11.594: (move f1-0f f1-1f)
11.595: (move f2-1f f1-1f)
11.606: (move f1-2f f1-1f)
11.641: (pickup f1-2f key1-1)
11.683: (pickup-and-loose f1-2f key1-0 key1-4)
11.698: (move f0-1f f0-2f)
11.701: (move f1-2f f0-2f)
11.819: (pickup-and-loose f1-1f key1-4 key1-0)
11.875: (putdown f1-2f key1-4)
11.882: (pickup f1-2f key1-2)
11.887: (putdown f1-4f key1-3)
11.888: (move f1-2f f1-1f)
11.912: (pickup-and-loose f1-1f key1-4 key1-0)
11.940: (move f1-3f f1-4f)
11.956: (move f2-2f f2-3f)
11.956: (move f1-3f f2-3f)
11.975: (move f2-2f f2-1f)
11.975: (move f1-1f f2-1f)
11.985: (putdown f0-2f key1-1)
11.999: (pickup-and-loose f1-2f key1-2 key1-4)
12.009: (pickup f1-2f key1-2)
12.021: (move f0-3f f1-3f)
12.021: (move f1-4f f1-3f)
12.024: (move f1-3f f0-3f)
12.024: (move f0-2f f0-3f)
12.025: (move f1-1f f1-2f)
12.030: (move f0-3f f0-4f)
12.056: (move f1-2f f1-1f)
12.057: (pickup-and-loose f1-1f key1-2 key1-0)
12.062: (pickup f1-2f key1-2)
12.080: (move f0-4f f0-5f)
12.082: (pickup-and-loose f1-2f key1-1 key1-4)
12.089: (move f2-1f f1-1f)
12.089: (move f1-0f f1-1f)
12.098: (move f1-2f f1-1f)
12.100: (move f1-1f f1-2f)
12.101: (putdown f1-3f key1-1)
12.102: (pickup-and-loose f1-2f key1-0 key1-4)
12.103: (pickup f1-2f key1-1)
12.104: (pickup f1-2f key1-1)
12.104: (pickup f1-2f key1-1)
12.132: (move f0-2f f0-3f)
12.133: (move f1-3f f0-3f)
12.136: (move f1-3f f2-3f)
12.136: (move f2-2f f2-3f)
12.137: (move f1-0f f1-1f)
12.177: (move f1-4f f1-5f)
12.186: (putdown f0-2f key1-0)
12.187: (move f1-2f f1-3f)
12.198: (move f1-4f f2-4f)
12.214: (move f0-1f f0-0f)
12.222: (move f1-2f f1-1f)
12.224: (move f1-2f f1-1f)
12.227: (move f1-3f f0-3f)
12.228: (move f0-2f f0-3f)
12.243: (move f0-2f f1-2f)
12.270: (move f1-2f f0-2f)
12.274: (putdown f1-3f key1-0)
12.294: (move f1-2f f1-1f)
12.332: (putdown f2-2f key1-1)
12.342: (move f1-2f f1-3f)
12.353: (move f1-2f f1-3f)
12.353: (move f1-4f f1-3f)
12.362: (move f1-2f f0-2f)
12.362: (move f0-1f f0-2f)
12.374: (move f2-1f f2-2f)
12.375: (move f1-2f f2-2f)
12.404: (pickup-and-loose f1-2f key1-1 key1-4)
12.409: (move f2-1f f2-2f)
12.410: (move f1-2f f2-2f)
12.453: (move f0-0f f1-0f)
12.453: (move f1-1f f1-0f)
12.455: (move f1-2f f1-1f)
12.459: (move f1-2f f1-1f)
12.464: (putdown f1-2f key1-4)
12.465: (move f1-2f f1-3f)
12.486: (move f1-0f f1-1f)
12.489: (move f1-0f f1-1f)
12.489: (putdown f0-2f key1-4)
12.508: (move f1-2f f0-2f)
12.520: (putdown f2-2f key1-0)
12.522: (move f1-2f f0-2f)
12.526: (move f1-2f f1-1f)
12.538: (unlock f1-4f f0-4f key1-3 shape1)
12.538: (move f1-2f f1-3f)
12.538: (move f1-4f f1-3f)
12.539: (move f1-2f f1-3f)
12.545: (pickup-and-loose f1-1f key1-4 key1-0)
12.546: (move f0-2f f1-2f)
12.557: (pickup-and-loose f1-2f key1-2 key1-4)
12.563: (move f1-3f f1-4f)
12.568: (move f1-2f f0-2f)
12.569: (move f1-2f f1-1f)
12.598: (pickup-and-loose f1-2f key1-1 key1-4)
12.600: (move f1-2f f1-1f)
12.601: (pickup-and-loose f1-1f key1-2 key1-0)
12.612: (move f1-2f f1-3f)
12.617: (putdown f1-1f key1-0)
12.624: (move f1-2f f0-2f)
12.632: (move f1-2f f1-3f)
