/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.323: (move f1-1f f1-0f)
10.325: (move f1-1f f0-1f)
10.325: (move f1-1f f0-1f)
10.325: (move f0-2f f0-1f)
10.338: (move f1-1f f0-1f)
10.338: (move f1-1f f0-1f)
10.343: (move f1-1f f1-0f)
10.343: (move f1-1f f1-0f)
10.456: (putdown f0-2f key0-0)
10.458: (putdown f0-0f key0-1)
10.494: (putdown f0-2f key0-1)
10.511: (putdown f2-0f key0-1)
10.511: (putdown f0-0f key0-1)
10.557: (move f0-2f f0-1f)
10.557: (move f1-1f f0-1f)
10.571: (move f1-1f f0-1f)
10.576: (move f1-1f f1-0f)
10.579: (move f1-1f f1-2f)
10.579: (move f0-2f f1-2f)
10.591: (move f2-0f f1-0f)
10.591: (move f1-1f f1-0f)
10.593: (move f1-1f f0-1f)
10.593: (move f0-2f f0-1f)
10.597: (move f1-1f f0-1f)
10.597: (move f0-2f f0-1f)
10.597: (move f0-2f f0-1f)
10.638: (move f0-2f f1-2f)
10.638: (move f1-1f f1-2f)
10.722: (putdown f1-0f key0-1)
10.722: (putdown f1-0f key0-0)
10.722: (move f2-0f f1-0f)
10.722: (move f1-1f f1-0f)
10.757: (move f1-0f f0-0f)
10.802: (putdown f1-2f key0-1)
10.813: (move f1-0f f2-0f)
1.998: (move f0-2f f1-2f)
1.998: (move f1-1f f1-2f)
2.972: (move f0-1f f1-1f)
2.972: (unlock f1-1f f2-1f key0-1 shape0)
2.999: (move f0-1f f1-1f)
3.019: (move f0-1f f0-2f)
3.020: (move f0-1f f0-2f)
3.833: (pickup f0-1f key0-0)
3.847: (move f1-1f f1-0f)
3.847: (move f0-0f f1-0f)
3.847: (move f0-0f f1-0f)
3.884: (move f0-1f f0-0f)
3.884: (pickup f0-0f key0-0)
4.049: (move f1-2f f0-2f)
4.049: (putdown f0-2f key0-1)
4.102: (move f1-2f f1-1f)
4.102: (putdown f1-1f key0-1)
4.371: (putdown f2-2f key0-1)
5.047: (move f2-2f f1-2f)
5.060: (move f2-1f f2-2f)
5.060: (move f1-2f f2-2f)
5.061: (unlock f2-2f f2-1f key0-1 shape0)
5.061: (move f2-1f f2-2f)
5.061: (move f1-2f f2-2f)
5.074: (move f2-2f f1-2f)
5.079: (move f2-2f f2-1f)
5.080: (move f2-2f f1-2f)
5.103: (move f2-2f f1-2f)
5.164: (putdown f0-0f key0-1)
5.206: (move f1-2f f2-2f)
5.990: (move f1-2f f1-1f)
6.010: (move f1-2f f0-2f)
6.015: (move f1-1f f1-0f)
6.029: (move f0-2f f0-1f)
6.029: (move f1-1f f0-1f)
6.033: (unlock f2-1f f2-2f key0-0 shape0)
6.033: (move f1-1f f2-1f)
6.037: (move f0-2f f1-2f)
6.037: (move f1-1f f1-2f)
6.037: (unlock f1-2f f2-2f key0-0 shape0)
6.064: (putdown f2-2f key0-0)
6.073: (putdown f2-2f key0-0)
6.083: (unlock f2-1f f2-2f key0-0 shape0)
6.083: (pickup-and-loose f2-1f key0-0 key0-1)
6.083: (move f1-1f f2-1f)
6.084: (pickup-and-loose f1-2f key0-0 key0-1)
6.084: (move f1-1f f1-2f)
6.084: (move f0-2f f1-2f)
6.084: (unlock f1-2f f2-2f key0-0 shape0)
6.095: (move f1-2f f1-1f)
6.105: (move f1-0f f0-0f)
6.105: (move f0-1f f0-0f)
6.613: (move f1-2f f1-1f)
6.613: (move f2-1f f1-1f)
6.656: (move f2-1f f2-0f)
6.668: (move f1-2f f0-2f)
7.030: (move f2-2f f1-2f)
7.051: (move f2-2f f2-1f)
7.057: (move f2-2f f2-1f)
7.067: (unlock f2-2f f2-1f key0-1 shape0)
7.067: (move f2-1f f2-2f)
7.067: (move f1-2f f2-2f)
7.084: (move f1-0f f2-0f)
7.084: (move f1-0f f2-0f)
7.084: (move f2-1f f2-0f)
7.144: (putdown f2-1f key0-1)
7.151: (putdown f1-2f key0-1)
7.169: (putdown f1-2f key0-1)
7.174: (putdown f2-1f key0-1)
7.852: (unlock f2-0f f2-1f key0-1 shape0)
7.852: (unlock f2-0f f2-1f key0-0 shape0)
7.852: (move f1-0f f2-0f)
7.852: (move f2-1f f2-0f)
7.852: (move f1-0f f2-0f)
8.040: (move f1-2f f1-1f)
8.069: (move f1-2f f0-2f)
8.131: (move f1-2f f0-2f)
8.277: (putdown f2-2f key0-0)
8.289: (putdown f1-2f key0-0)
8.323: (putdown f2-1f key0-0)
8.461: (move f1-2f f2-2f)
8.811: (putdown f2-2f key0-1)
8.867: (move f2-1f f1-1f)
8.867: (move f1-2f f1-1f)
9.024: (move f1-2f f1-1f)
9.038: (move f2-1f f2-0f)
9.038: (move f1-0f f2-0f)
9.039: (move f2-1f f1-1f)
9.054: (move f2-2f f1-2f)
9.054: (move f1-1f f1-2f)
9.055: (move f1-1f f1-2f)
9.067: (move f2-2f f2-1f)
9.067: (move f1-1f f2-1f)
9.067: (move f1-1f f2-1f)
9.156: (putdown f2-1f key0-1)
9.166: (move f1-2f f0-2f)
9.168: (move f2-1f f2-0f)
9.217: (putdown f2-0f key0-1)
9.217: (putdown f2-0f key0-0)
9.217: (move f2-1f f2-0f)
9.251: (unlock f2-2f f2-1f key0-0 shape0)
9.251: (move f1-2f f2-2f)
9.251: (move f2-1f f2-2f)
9.258: (move f1-1f f1-0f)
9.258: (move f1-1f f1-0f)
9.259: (move f1-1f f0-1f)
9.259: (move f1-1f f0-1f)
9.264: (move f1-1f f0-1f)
9.264: (move f1-1f f0-1f)
9.264: (move f0-2f f0-1f)
9.268: (move f1-1f f1-0f)
9.268: (move f1-1f f1-0f)
9.268: (move f2-0f f1-0f)
9.578: (move f0-2f f0-1f)
9.578: (move f1-1f f0-1f)
9.578: (move f0-2f f0-1f)
9.615: (move f2-2f f1-2f)
9.615: (move f0-2f f1-2f)
9.615: (move f1-1f f1-2f)
9.670: (move f1-0f f1-1f)
9.670: (move f1-2f f1-1f)
9.670: (move f2-1f f1-1f)
9.748: (move f2-0f f1-0f)
9.748: (move f1-1f f1-0f)
9.748: (putdown f1-0f key0-0)
9.748: (putdown f1-0f key0-1)
9.752: (putdown f0-2f key0-0)
9.789: (putdown f1-2f key0-1)
9.850: (move f1-1f f1-0f)
9.850: (putdown f1-0f key0-0)
9.850: (putdown f1-0f key0-1)
9.863: (move f1-2f f1-1f)
9.866: (move f1-1f f0-1f)
9.867: (move f0-2f f0-1f)
9.906: (move f2-1f f1-1f)
9.916: (move f1-2f f1-1f)
9.916: (move f1-0f f1-1f)
9.985: (putdown f2-1f key0-0)
10.033: (move f1-2f f0-2f)
10.036: (pickup-and-loose f2-0f key0-0 key0-1)
10.039: (move f2-1f f2-0f)
10.090: (putdown f1-2f key0-0)
10.110: (move f2-1f f2-2f)
10.110: (move f1-2f f2-2f)
10.155: (move f2-1f f2-2f)
10.169: (move f1-2f f2-2f)
10.177: (move f1-1f f1-0f)
10.197: (move f1-1f f0-1f)
10.197: (move f0-2f f0-1f)
10.208: (move f1-2f f1-1f)
10.208: (move f2-1f f1-1f)
10.208: (move f1-0f f1-1f)
10.208: (unlock f1-1f f2-1f key0-0 shape0)
10.219: (move f1-1f f1-0f)
10.219: (move f2-0f f1-0f)
10.222: (move f2-1f f2-0f)
10.222: (move f1-0f f2-0f)
10.300: (putdown f1-1f key0-0)
10.356: (move f1-2f f0-2f)
10.435: (move f2-1f f2-0f)
10.493: (putdown f0-2f key0-0)
10.511: (putdown f2-0f key0-0)
10.571: (move f1-1f f0-1f)
10.571: (move f0-2f f0-1f)
10.574: (move f2-0f f1-0f)
10.647: (move f0-2f f1-2f)
10.647: (move f1-1f f1-2f)
10.649: (move f2-0f f2-1f)
10.677: (putdown f2-0f key0-0)
10.677: (putdown f2-0f key0-1)
10.722: (move f1-2f f1-1f)
10.820: (move f1-0f f0-0f)
10.826: (putdown f0-0f key0-1)
10.840: (putdown f1-0f key0-0)
10.849: (putdown f1-1f key0-0)
10.852: (move f0-1f f1-1f)
10.870: (move f2-1f f1-1f)
10.915: (move f1-0f f1-1f)
10.920: (putdown f2-0f key0-1)
10.934: (move f1-2f f1-1f)
10.951: (putdown f1-0f key0-1)
10.959: (putdown f2-0f key0-1)
10.976: (putdown f1-0f key0-0)
10.976: (putdown f1-0f key0-1)
10.998: (move f1-2f f0-2f)
10.999: (move f1-0f f2-0f)
11.013: (move f2-1f f2-0f)
11.028: (move f1-1f f0-1f)
11.029: (move f1-1f f1-0f)
11.036: (move f0-2f f0-1f)
11.041: (move f0-1f f0-2f)
11.054: (move f1-0f f2-0f)
11.082: (move f0-2f f1-2f)
11.084: (move f1-1f f2-1f)
11.084: (move f1-1f f1-2f)
11.110: (putdown f2-0f key0-0)
11.110: (putdown f2-0f key0-1)
11.150: (move f2-0f f1-0f)
11.177: (move f1-0f f0-0f)
11.222: (move f1-1f f0-1f)
1.283: (move f1-2f f2-2f)
1.998: (move f0-2f f1-2f)
1.998: (move f1-1f f1-2f)
2.000: (move f1-1f f2-1f)
2.001: (move f1-1f f1-2f)
2.001: (move f0-2f f1-2f)
2.972: (move f0-1f f1-1f)
2.972: (unlock f1-1f f2-1f key0-0 shape0)
3.020: (move f0-1f f0-2f)
3.044: (putdown f1-2f key0-1)
3.044: (move f2-2f f1-2f)
3.829: (move f0-0f f1-0f)
3.829: (move f0-0f f1-0f)
3.829: (move f1-1f f1-0f)
3.869: (move f1-0f f2-0f)
3.869: (move f1-0f f2-0f)
4.045: (move f1-2f f0-2f)
4.045: (putdown f0-2f key0-1)
4.066: (putdown f2-2f key0-1)
4.069: (putdown f2-2f key0-1)
4.089: (move f1-2f f1-1f)
4.089: (putdown f1-1f key0-1)
4.089: (move f2-1f f1-1f)
4.371: (putdown f2-2f key0-0)
4.994: (putdown f1-0f key0-0)
4.994: (putdown f1-0f key0-1)
4.994: (move f1-1f f1-0f)
5.060: (move f1-2f f2-2f)
5.060: (move f2-1f f2-2f)
5.061: (move f2-1f f2-2f)
5.061: (move f1-2f f2-2f)
5.061: (unlock f2-2f f2-1f key0-0 shape0)
5.070: (move f1-1f f0-1f)
5.070: (move f0-2f f0-1f)
5.070: (move f0-2f f0-1f)
5.074: (move f2-2f f1-2f)
5.079: (move f2-2f f2-1f)
5.080: (move f2-2f f1-2f)
5.088: (putdown f0-0f key0-1)
5.114: (move f1-1f f0-1f)
5.114: (move f1-1f f0-1f)
5.114: (move f0-2f f0-1f)
5.146: (move f1-1f f1-0f)
5.146: (move f1-1f f1-0f)
5.946: (move f2-1f f1-1f)
5.946: (move f1-2f f1-1f)
5.990: (move f1-2f f1-1f)
6.009: (move f1-2f f0-2f)
6.012: (move f2-0f f1-0f)
6.012: (move f1-1f f1-0f)
6.018: (move f0-2f f0-1f)
6.018: (move f1-1f f0-1f)
6.035: (move f1-2f f0-2f)
6.036: (move f2-1f f2-0f)
6.048: (move f2-1f f2-0f)
6.055: (move f1-2f f1-1f)
6.055: (move f2-1f f1-1f)
6.075: (putdown f2-2f key0-1)
6.653: (move f1-1f f0-1f)
6.653: (move f0-2f f0-1f)
6.785: (move f1-0f f2-0f)
6.853: (move f1-1f f1-0f)
6.990: (move f2-2f f1-2f)
7.057: (move f2-2f f2-1f)
7.169: (putdown f1-2f key0-0)
7.174: (putdown f2-1f key0-0)
7.397: (move f2-1f f2-0f)
7.851: (move f2-1f f1-1f)
7.851: (move f1-2f f1-1f)
7.996: (move f1-2f f1-1f)
8.009: (move f2-1f f1-1f)
8.044: (move f2-2f f1-2f)
8.070: (move f1-1f f2-1f)
8.070: (move f2-0f f2-1f)
8.077: (move f1-2f f0-2f)
8.087: (move f2-1f f2-2f)
8.087: (move f1-2f f2-2f)
8.120: (move f2-1f f2-2f)
8.121: (move f1-2f f2-2f)
8.127: (move f2-1f f2-0f)
8.128: (move f1-2f f0-2f)
8.232: (putdown f2-0f key0-1)
8.232: (putdown f2-0f key0-0)
8.232: (move f2-1f f2-0f)
8.241: (putdown f2-2f key0-0)
9.071: (move f2-0f f2-1f)
9.142: (move f1-2f f0-2f)
9.215: (move f1-1f f1-0f)
9.222: (move f2-1f f2-0f)
9.252: (move f1-1f f0-1f)
9.252: (move f0-2f f0-1f)
9.463: (move f1-1f f1-2f)
9.834: (putdown f2-0f key0-1)
9.834: (putdown f2-0f key0-0)
9.878: (move f2-1f f1-1f)
9.891: (move f1-2f f1-1f)
9.906: (move f1-0f f1-1f)
9.906: (move f2-1f f1-1f)
9.908: (putdown f2-0f key0-1)
9.908: (putdown f2-0f key0-0)
9.912: (move f1-0f f1-1f)
9.912: (move f1-2f f1-1f)
9.983: (move f1-0f f2-0f)
9.983: (move f2-1f f2-0f)
10.093: (move f1-1f f2-1f)
10.098: (move f1-1f f1-2f)
10.144: (move f2-0f f1-0f)
10.144: (move f1-1f f1-0f)
10.156: (move f1-2f f2-2f)
10.170: (move f2-1f f2-2f)
10.173: (move f2-0f f2-1f)
10.185: (move f1-1f f0-1f)
10.189: (move f2-0f f1-0f)
10.189: (move f1-1f f1-0f)
10.191: (move f1-1f f0-1f)
10.191: (move f0-2f f0-1f)
10.192: (move f1-1f f1-0f)
10.289: (move f1-1f f0-1f)
10.289: (move f1-1f f0-1f)
10.289: (move f0-2f f0-1f)
10.293: (move f2-0f f1-0f)
10.293: (move f1-1f f1-0f)
10.293: (move f1-1f f1-0f)
10.320: (putdown f1-1f key0-0)
10.320: (putdown f1-1f key0-1)
10.320: (move f1-0f f1-1f)
10.320: (move f2-1f f1-1f)
10.356: (move f1-2f f0-2f)
10.435: (move f2-1f f2-0f)
10.574: (move f2-0f f1-0f)
10.595: (move f1-1f f1-0f)
10.595: (move f2-0f f1-0f)
10.595: (move f2-0f f1-0f)
10.604: (move f1-1f f1-0f)
10.604: (move f2-0f f1-0f)
10.604: (move f2-0f f1-0f)
10.645: (move f2-0f f2-1f)
10.645: (move f2-0f f2-1f)
10.649: (move f2-0f f2-1f)
10.868: (move f1-0f f1-1f)
10.868: (putdown f1-1f key0-0)
10.890: (move f0-2f f0-1f)
10.890: (move f1-1f f0-1f)
10.898: (move f2-0f f1-0f)
10.898: (move f2-0f f1-0f)
10.951: (putdown f1-0f key0-0)
10.956: (move f1-2f f0-2f)
10.964: (move f1-1f f1-0f)
10.987: (putdown f2-0f key0-0)
10.987: (move f1-0f f2-0f)
11.008: (move f1-1f f2-1f)
11.008: (move f2-0f f2-1f)
11.048: (move f1-2f f0-2f)
11.048: (move f1-2f f0-2f)
11.048: (move f0-1f f0-2f)
11.048: (move f0-1f f0-2f)
11.050: (move f1-0f f2-0f)
11.050: (move f1-0f f2-0f)
11.050: (move f2-1f f2-0f)
11.050: (move f2-1f f2-0f)
11.150: (move f2-0f f1-0f)
11.177: (move f1-0f f0-0f)
11.247: (move f0-1f f0-0f)
11.247: (move f0-1f f0-0f)
11.247: (move f1-0f f0-0f)
11.247: (move f1-0f f0-0f)
11.248: (move f0-1f f0-0f)
11.248: (move f0-1f f0-0f)
11.248: (move f1-0f f0-0f)
11.248: (move f1-0f f0-0f)
11.256: (move f1-1f f0-1f)
11.340: (move f2-0f f1-0f)
11.355: (move f0-1f f0-0f)
11.355: (move f0-1f f0-0f)
11.402: (move f2-2f f2-1f)
11.402: (move f1-1f f2-1f)
11.455: (move f2-0f f1-0f)
11.455: (move f1-1f f1-0f)
11.457: (move f0-0f f1-0f)
11.482: (move f0-1f f0-0f)
11.483: (move f1-0f f0-0f)
11.483: (move f1-0f f0-0f)
11.485: (move f1-1f f1-0f)
11.498: (move f0-0f f0-1f)
11.498: (move f1-1f f0-1f)
11.538: (move f1-1f f0-1f)
11.544: (putdown f0-0f key0-1)
11.582: (move f1-0f f0-0f)
11.582: (move f1-0f f0-0f)
11.631: (move f1-0f f2-0f)
11.631: (move f1-0f f2-0f)
11.643: (move f0-1f f0-0f)
11.644: (move f1-0f f0-0f)
11.696: (move f1-1f f1-0f)
11.724: (move f1-1f f0-1f)
11.724: (move f1-1f f0-1f)
11.732: (move f1-1f f2-1f)
11.755: (move f1-0f f1-1f)
11.785: (putdown f1-0f key0-1)
11.789: (move f1-2f f0-2f)
0.758: (putdown f2-2f key0-1)
[Final] Expanded: 1371, Generated: 4497
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
