/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.749: (move f2-3f f1-3f)
24.749: (move f3-4f f4-4f)
24.751: (move f2-3f f1-3f)
24.755: (move f2-3f f1-3f)
24.755: (move f5-4f f4-4f)
24.770: (move f2-2f f2-1f)
24.778: (move f5-4f f4-4f)
24.792: (move f1-5f f1-6f)
24.806: (move f2-5f f1-5f)
24.811: (move f4-5f f3-5f)
24.815: (move f3-4f f3-5f)
24.834: (move f5-6f f5-7f)
24.834: (move f4-7f f5-7f)
24.843: (move f2-3f f2-2f)
24.844: (move f2-3f f2-2f)
24.845: (putdown f1-3f key1-3)
24.866: (move f5-3f f5-2f)
24.872: (move f4-6f f4-7f)
24.872: (move f3-6f f2-6f)
24.873: (move f4-6f f5-6f)
24.874: (move f2-3f f2-2f)
24.878: (move f2-2f f2-1f)
24.880: (move f2-3f f2-2f)
24.882: (move f2-5f f2-6f)
24.886: (move f2-2f f2-1f)
24.897: (move f2-2f f2-1f)
24.909: (move f2-5f f1-5f)
24.915: (move f1-4f f1-5f)
24.922: (move f3-4f f3-5f)
24.926: (unlock f3-5f f3-6f key1-1 shape1)
24.936: (move f4-5f f4-6f)
24.939: (unlock f4-6f f3-6f key1-3 shape1)
24.944: (move f5-4f f6-4f)
24.945: (pickup-and-loose f2-3f key1-0 key1-4)
24.954: (move f4-5f f4-4f)
24.954: (move f5-4f f4-4f)
24.960: (move f5-6f f5-7f)
24.981: (pickup-and-loose f2-3f key1-0 key1-3)
25.012: (move f2-3f f2-4f)
25.012: (move f3-4f f3-5f)
25.012: (move f4-5f f3-5f)
25.013: (move f5-6f f6-6f)
25.041: (move f2-3f f2-4f)
25.041: (move f4-5f f4-6f)
25.048: (move f2-2f f2-1f)
25.049: (move f2-2f f2-1f)
25.054: (move f2-3f f2-4f)
25.070: (move f2-2f f2-1f)
25.072: (move f2-3f f2-4f)
25.073: (move f2-2f f2-1f)
25.075: (move f3-4f f3-3f)
25.078: (move f2-2f f2-1f)
25.086: (move f0-3f f0-2f)
25.088: (move f0-3f f0-2f)
25.088: (move f1-2f f0-2f)
25.088: (move f0-3f f0-2f)
25.093: (move f1-2f f0-2f)
25.094: (move f1-2f f0-2f)
25.098: (putdown f2-3f key1-4)
25.111: (move f1-3f f1-4f)
25.127: (move f4-4f f5-4f)
25.143: (move f5-5f f5-6f)
25.148: (move f2-3f f1-3f)
25.149: (move f5-6f f4-6f)
25.151: (pickup-and-loose f2-3f key1-0 key1-3)
25.200: (move f0-3f f0-4f)
25.203: (move f1-4f f0-4f)
25.206: (putdown f2-3f key1-3)
20.292: (move f2-3f f2-4f)
20.521: (pickup f2-3f key1-0)
20.532: (pickup f2-3f key1-0)
20.546: (pickup f2-3f key1-0)
21.054: (move f2-3f f1-3f)
21.096: (move f1-4f f1-3f)
21.097: (move f2-3f f1-3f)
21.623: (move f3-3f f3-4f)
21.673: (move f2-3f f2-2f)
21.794: (move f1-3f f2-3f)
21.801: (move f1-3f f2-3f)
21.809: (move f1-3f f2-3f)
21.861: (pickup f2-3f key1-0)
21.943: (move f3-2f f2-2f)
22.015: (pickup f2-3f key1-3)
22.054: (move f2-3f f1-3f)
22.057: (move f1-4f f1-3f)
22.063: (move f2-3f f1-3f)
22.067: (move f1-4f f1-3f)
22.072: (move f2-3f f1-3f)
22.072: (move f1-4f f1-3f)
22.127: (move f2-2f f2-3f)
22.127: (move f3-3f f2-3f)
22.200: (move f2-3f f3-3f)
22.235: (move f3-2f f3-3f)
22.374: (move f1-5f f1-4f)
22.376: (move f2-4f f1-4f)
22.411: (move f2-4f f1-4f)
22.592: (move f3-1f f2-1f)
22.597: (move f2-2f f2-1f)
22.805: (move f2-2f f2-1f)
22.808: (move f1-1f f2-1f)
22.848: (move f3-3f f2-3f)
22.849: (move f2-4f f2-3f)
22.867: (move f3-3f f2-3f)
22.872: (move f2-4f f2-3f)
22.965: (move f3-3f f3-4f)
22.970: (move f2-4f f3-4f)
23.029: (move f3-3f f3-2f)
23.030: (move f2-2f f3-2f)
23.033: (move f1-4f f2-4f)
23.036: (move f2-3f f2-4f)
23.037: (move f1-4f f2-4f)
23.040: (move f2-3f f2-4f)
23.062: (move f1-4f f2-4f)
23.065: (move f2-3f f2-4f)
23.078: (move f1-3f f1-2f)
23.079: (move f1-3f f1-2f)
23.080: (move f1-3f f1-2f)
23.155: (move f1-3f f2-3f)
23.185: (move f2-2f f1-2f)
23.188: (move f1-3f f1-2f)
23.205: (move f2-2f f1-2f)
23.299: (move f3-2f f2-2f)
23.304: (move f2-3f f2-2f)
23.374: (putdown f1-3f key1-3)
23.382: (move f1-2f f2-2f)
23.382: (move f1-2f f2-2f)
23.382: (move f2-3f f2-2f)
23.383: (move f2-3f f2-2f)
23.387: (move f2-4f f1-4f)
23.389: (move f1-3f f1-2f)
23.390: (move f1-5f f1-4f)
23.393: (move f2-2f f1-2f)
23.402: (putdown f1-3f key1-3)
23.406: (move f1-2f f2-2f)
23.407: (move f2-3f f2-2f)
23.408: (move f2-4f f1-4f)
23.410: (move f2-4f f1-4f)
23.411: (move f2-3f f3-3f)
23.552: (move f1-3f f1-4f)
23.556: (move f1-3f f1-4f)
23.556: (move f2-4f f2-5f)
23.561: (move f1-5f f2-5f)
23.561: (move f1-3f f1-4f)
23.765: (move f2-3f f3-3f)
23.781: (move f2-3f f3-3f)
23.808: (unlock f3-3f f4-3f key1-3 shape1)
23.828: (move f3-3f f2-3f)
23.836: (move f2-4f f2-3f)
23.836: (move f2-4f f2-3f)
23.844: (move f3-3f f2-3f)
23.845: (move f2-4f f2-3f)
23.846: (move f1-3f f0-3f)
23.851: (move f3-3f f2-3f)
23.889: (move f3-2f f4-2f)
23.922: (move f3-4f f2-4f)
24.008: (unlock f4-4f f4-3f key1-3 shape1)
24.008: (pickup-and-loose f5-5f key1-1 key1-3)
24.029: (move f3-2f f3-1f)
24.035: (pickup-and-loose f5-5f key1-1 key1-3)
24.047: (move f1-3f f0-3f)
24.067: (pickup-and-loose f2-3f key1-0 key1-3)
24.090: (move f2-4f f2-5f)
24.091: (move f3-5f f2-5f)
24.116: (move f1-2f f1-1f)
24.118: (move f1-2f f1-1f)
24.128: (move f1-2f f1-1f)
24.153: (move f3-5f f2-5f)
24.157: (move f2-4f f2-5f)
24.164: (move f2-4f f2-5f)
24.166: (move f3-5f f2-5f)
24.216: (move f1-3f f0-3f)
24.219: (move f1-3f f0-3f)
24.219: (move f1-3f f0-3f)
24.223: (move f3-3f f3-2f)
24.224: (move f3-3f f3-2f)
24.231: (move f2-3f f2-2f)
24.238: (move f2-3f f2-2f)
24.249: (unlock f3-5f f3-6f key1-3 shape1)
24.258: (move f4-6f f5-6f)
24.259: (move f4-2f f5-2f)
24.265: (move f5-5f f5-6f)
24.265: (move f2-3f f2-2f)
24.269: (move f3-1f f4-1f)
24.271: (move f4-2f f4-1f)
24.289: (move f4-4f f3-4f)
24.293: (unlock f4-4f f4-3f key1-1 shape1)
24.296: (move f1-4f f0-4f)
24.311: (unlock f4-4f f4-3f key1-1 shape1)
24.321: (putdown f2-3f key1-3)
24.325: (unlock f4-4f f4-3f key1-1 shape1)
24.395: (move f2-4f f2-5f)
24.401: (move f2-3f f2-4f)
24.402: (move f4-4f f5-4f)
24.405: (move f5-5f f5-4f)
24.449: (move f2-4f f2-3f)
24.452: (unlock f4-6f f3-6f key1-3 shape1)
24.464: (move f2-4f f2-3f)
24.471: (move f2-4f f2-5f)
24.471: (move f3-5f f2-5f)
24.477: (move f2-4f f2-5f)
24.500: (move f1-3f f1-2f)
24.539: (move f2-4f f2-3f)
24.544: (move f2-4f f2-3f)
24.552: (move f2-3f f2-4f)
24.555: (move f1-4f f2-4f)
24.588: (move f1-4f f1-5f)
24.589: (move f1-3f f2-3f)
24.595: (move f5-2f f5-1f)
24.599: (move f1-3f f2-3f)
24.604: (move f1-3f f2-3f)
24.610: (move f1-2f f2-2f)
24.610: (move f1-4f f1-5f)
24.615: (move f1-4f f1-5f)
24.616: (move f2-3f f2-2f)
24.630: (move f1-5f f1-6f)
24.653: (move f5-5f f6-5f)
24.653: (move f6-6f f6-5f)
24.659: (move f2-3f f1-3f)
24.662: (move f2-1f f1-1f)
24.666: (move f4-5f f3-5f)
24.666: (move f3-4f f3-5f)
24.667: (move f1-2f f1-1f)
24.668: (move f1-2f f1-1f)
24.670: (move f2-1f f1-1f)
24.672: (unlock f3-5f f3-6f key1-3 shape1)
24.672: (move f2-1f f1-1f)
24.674: (move f1-2f f1-1f)
24.680: (move f5-5f f6-5f)
24.683: (move f6-4f f6-5f)
24.691: (move f0-3f f0-2f)
24.691: (move f0-3f f0-2f)
24.694: (move f1-2f f0-2f)
24.694: (move f1-2f f0-2f)
24.700: (move f0-3f f0-2f)
24.702: (move f1-2f f0-2f)
24.723: (move f2-6f f1-6f)
24.730: (move f1-5f f1-6f)
24.731: (move f3-4f f2-4f)
24.742: (unlock f3-3f f4-3f key1-3 shape1)
24.744: (move f3-4f f3-3f)
24.744: (move f3-1f f3-0f)
24.745: (move f4-3f f3-3f)
24.752: (move f2-3f f2-2f)
24.754: (move f2-2f f2-1f)
24.772: (move f2-3f f2-2f)
24.787: (unlock f4-6f f3-6f key1-1 shape1)
24.802: (move f2-5f f1-5f)
24.804: (move f1-4f f1-5f)
24.816: (move f4-6f f4-7f)
24.820: (move f2-3f f1-3f)
24.832: (move f4-6f f5-6f)
24.845: (move f4-6f f4-7f)
24.854: (move f2-2f f2-1f)
24.855: (move f2-3f f2-2f)
24.874: (move f5-3f f5-2f)
24.881: (move f2-4f f3-4f)
24.882: (move f4-4f f3-4f)
24.904: (move f2-3f f2-4f)
24.935: (move f2-3f f2-2f)
24.935: (move f1-6f f1-7f)
24.945: (move f2-2f f2-1f)
24.979: (move f3-4f f3-5f)
24.981: (move f4-5f f4-6f)
24.988: (move f5-5f f5-6f)
24.995: (move f4-6f f3-6f)
25.007: (move f3-5f f3-6f)
25.024: (move f2-4f f2-5f)
25.032: (pickup-and-loose f2-3f key1-0 key1-3)
20.315: (move f2-3f f2-4f)
20.340: (move f2-3f f2-4f)
20.346: (move f2-3f f2-4f)
20.463: (move f2-2f f2-1f)
20.533: (pickup f2-3f key1-0)
20.547: (pickup f2-3f key1-0)
20.558: (pickup f2-3f key1-0)
20.577: (move f2-4f f2-5f)
20.665: (move f3-3f f3-4f)
20.666: (move f2-4f f3-4f)
20.693: (move f2-4f f1-4f)
20.693: (move f1-3f f1-2f)
20.693: (move f1-3f f1-4f)
20.693: (move f2-2f f1-2f)
20.772: (move f2-2f f3-2f)
20.772: (move f3-3f f3-2f)
21.104: (move f2-3f f1-3f)
21.105: (move f2-3f f1-3f)
21.112: (move f2-3f f1-3f)
21.119: (move f2-3f f1-3f)
21.120: (move f1-4f f1-3f)
21.141: (move f2-3f f1-3f)
21.145: (move f1-4f f1-3f)
21.232: (move f1-3f f0-3f)
21.530: (pickup-and-loose f1-3f key1-3 key1-0)
21.532: (move f2-3f f1-3f)
21.534: (move f3-3f f3-4f)
21.592: (putdown f1-3f key1-0)
21.622: (move f4-2f f4-3f)
21.627: (move f3-3f f4-3f)
21.711: (move f2-3f f2-4f)
21.722: (move f2-3f f2-2f)
21.728: (move f2-3f f2-2f)
21.747: (pickup f2-3f key1-0)
21.759: (move f2-3f f2-2f)
21.769: (unlock f3-3f f4-3f key1-0 shape1)
21.769: (move f2-3f f3-3f)
21.773: (move f1-3f f2-3f)
21.776: (move f2-3f f2-4f)
21.814: (move f1-3f f2-3f)
21.896: (pickup f2-3f key1-0)
21.967: (move f2-3f f2-4f)
21.967: (move f3-4f f2-4f)
22.025: (move f3-3f f2-3f)
22.025: (move f2-2f f2-3f)
22.051: (putdown f2-2f key1-0)
22.054: (pickup f2-3f key1-3)
22.058: (pickup f2-3f key1-3)
22.074: (pickup f2-3f key1-3)
22.080: (move f2-3f f1-3f)
22.082: (move f1-4f f1-3f)
22.091: (move f1-4f f1-3f)
22.096: (move f2-3f f1-3f)
22.101: (move f1-4f f1-3f)
22.102: (move f2-3f f1-3f)
22.235: (move f2-3f f3-3f)
22.253: (move f2-3f f3-3f)
22.256: (move f1-2f f1-3f)
22.259: (move f2-3f f1-3f)
22.261: (putdown f3-3f key1-0)
22.276: (move f1-3f f1-2f)
22.277: (move f2-2f f1-2f)
22.409: (move f2-3f f1-3f)
22.505: (putdown f2-4f key1-0)
22.508: (putdown f1-3f key1-3)
22.565: (move f3-1f f2-1f)
22.570: (move f2-2f f2-1f)
22.757: (move f3-3f f4-3f)
22.783: (move f2-2f f2-1f)
22.786: (move f2-2f f2-1f)
22.786: (move f1-1f f2-1f)
22.788: (move f2-2f f2-1f)
22.789: (move f1-1f f2-1f)
22.790: (move f1-1f f2-1f)
22.852: (move f3-3f f3-4f)
22.858: (move f2-4f f3-4f)
22.866: (move f3-3f f2-3f)
22.906: (move f3-3f f3-4f)
22.906: (move f2-4f f3-4f)
22.910: (move f1-3f f0-3f)
22.910: (move f0-4f f0-3f)
22.936: (move f2-3f f2-2f)
22.943: (move f3-3f f3-4f)
22.947: (move f2-4f f3-4f)
22.979: (move f3-3f f3-2f)
22.979: (move f2-2f f3-2f)
22.980: (move f1-4f f2-4f)
22.986: (move f2-3f f2-4f)
23.008: (move f2-2f f3-2f)
23.008: (move f3-3f f3-2f)
23.011: (move f1-4f f2-4f)
23.013: (move f2-3f f2-4f)
23.014: (move f3-3f f3-2f)
23.014: (move f1-4f f2-4f)
23.014: (move f2-2f f3-2f)
23.016: (move f2-3f f2-4f)
23.054: (move f1-3f f1-2f)
23.079: (move f1-3f f1-2f)
23.180: (move f2-2f f1-2f)
23.192: (move f2-3f f2-2f)
23.250: (move f2-2f f1-2f)
23.254: (move f1-3f f1-2f)
23.256: (move f2-2f f1-2f)
23.261: (move f1-3f f1-2f)
23.275: (move f2-2f f1-2f)
23.279: (move f1-3f f1-2f)
23.326: (move f3-2f f2-2f)
23.335: (move f3-4f f4-4f)
23.336: (move f2-3f f2-2f)
23.356: (move f1-2f f2-2f)
23.359: (move f2-3f f2-2f)
23.373: (move f3-4f f3-5f)
23.374: (move f2-3f f3-3f)
23.374: (move f3-2f f2-2f)
23.377: (move f1-2f f2-2f)
23.381: (move f1-2f f2-2f)
23.381: (move f2-3f f2-2f)
23.383: (move f2-3f f2-2f)
23.383: (putdown f1-3f key1-3)
23.384: (move f2-3f f2-2f)
23.390: (move f2-3f f3-3f)
23.395: (putdown f1-3f key1-3)
23.400: (putdown f1-3f key1-3)
23.470: (move f2-4f f1-4f)
23.498: (move f2-4f f2-5f)
23.506: (move f1-5f f2-5f)
23.512: (move f2-4f f2-5f)
23.520: (move f1-5f f2-5f)
23.524: (move f2-4f f2-5f)
23.525: (move f1-3f f1-4f)
23.528: (move f2-3f f3-3f)
23.543: (move f1-5f f2-5f)
23.603: (move f1-3f f1-4f)
23.742: (move f2-3f f3-3f)
23.853: (move f2-2f f2-1f)
23.874: (move f1-2f f1-1f)
23.879: (move f2-1f f1-1f)
23.900: (move f2-5f f1-5f)
23.903: (move f1-4f f1-5f)
23.910: (move f3-3f f2-3f)
23.911: (move f1-3f f0-3f)
23.915: (move f2-4f f2-3f)
23.921: (move f1-3f f0-3f)
23.933: (move f1-3f f0-3f)
23.972: (move f3-5f f3-4f)
23.977: (move f4-4f f3-4f)
23.978: (move f3-3f f3-4f)
24.010: (move f4-4f f4-3f)
24.011: (move f3-3f f4-3f)
24.064: (move f3-5f f2-5f)
24.074: (move f2-3f f3-3f)
24.087: (move f2-3f f2-4f)
24.087: (pickup-and-loose f2-3f key1-0 key1-3)
24.094: (move f1-2f f1-1f)
24.100: (move f1-2f f1-1f)
24.102: (move f1-2f f1-1f)
24.109: (pickup-and-loose f2-3f key1-0 key1-3)
24.158: (move f3-1f f4-1f)
24.159: (move f4-2f f4-1f)
24.168: (move f4-2f f5-2f)
24.182: (move f2-4f f2-5f)
24.187: (move f3-5f f2-5f)
24.188: (move f2-2f f2-1f)
24.194: (move f1-3f f0-3f)
24.203: (move f4-6f f5-6f)
24.203: (move f4-4f f3-4f)
24.215: (move f1-3f f0-3f)
24.222: (move f3-3f f3-2f)
24.253: (move f1-2f f0-2f)
24.256: (move f5-2f f5-1f)
24.256: (move f4-1f f5-1f)
24.263: (move f2-3f f2-2f)
24.271: (putdown f2-3f key1-3)
24.280: (move f4-4f f3-4f)
24.285: (move f4-4f f4-3f)
24.288: (move f2-3f f2-2f)
24.290: (move f4-4f f4-3f)
24.298: (move f2-3f f2-2f)
24.298: (putdown f2-3f key1-3)
24.312: (move f2-3f f1-3f)
24.326: (move f1-4f f0-4f)
24.356: (move f2-3f f2-2f)
24.358: (move f4-4f f4-5f)
24.358: (move f1-4f f0-4f)
24.359: (move f3-5f f4-5f)
24.362: (move f4-6f f4-5f)
24.372: (move f2-3f f2-4f)
24.409: (move f2-3f f2-4f)
24.410: (move f4-4f f5-4f)
24.413: (move f2-3f f2-4f)
24.426: (move f3-4f f2-4f)
24.426: (move f2-4f f3-4f)
24.449: (move f2-2f f3-2f)
24.510: (move f2-3f f2-4f)
24.516: (move f2-1f f2-0f)
24.518: (move f3-0f f2-0f)
24.522: (move f2-4f f2-5f)
24.524: (move f4-7f f5-7f)
24.524: (move f2-1f f2-0f)
24.527: (move f3-4f f2-4f)
20.334: (move f2-3f f2-4f)
20.338: (move f2-3f f2-4f)
20.363: (move f2-3f f2-4f)
20.365: (move f2-3f f2-4f)
20.387: (move f1-2f f1-1f)
20.387: (move f2-1f f1-1f)
20.450: (pickup f2-3f key1-0)
20.486: (move f2-3f f2-2f)
20.515: (move f3-3f f4-3f)
20.517: (move f2-2f f2-1f)
20.518: (move f2-2f f2-1f)
20.530: (move f2-2f f2-1f)
20.567: (pickup f2-3f key1-0)
20.577: (move f2-4f f2-5f)
20.594: (move f2-5f f1-5f)
20.595: (move f1-4f f1-5f)
20.606: (move f2-4f f2-5f)
20.611: (move f3-3f f3-4f)
20.615: (move f2-4f f3-4f)
20.638: (move f2-4f f2-5f)
20.680: (move f3-3f f3-4f)
20.684: (move f2-4f f3-4f)
20.713: (move f3-3f f3-4f)
20.718: (move f2-4f f3-4f)
20.736: (move f2-4f f1-4f)
20.738: (move f1-3f f1-4f)
20.742: (move f2-3f f1-3f)
20.748: (move f1-3f f1-2f)
20.748: (move f2-2f f1-2f)
20.748: (move f2-2f f1-2f)
20.749: (move f2-4f f1-4f)
20.750: (move f1-3f f1-4f)
20.750: (move f1-3f f1-2f)
20.758: (move f2-2f f1-2f)
20.761: (move f2-4f f1-4f)
20.761: (move f1-3f f1-2f)
20.762: (move f1-3f f1-4f)
20.780: (move f3-3f f3-2f)
20.780: (move f2-2f f3-2f)
20.809: (move f3-3f f3-2f)
20.813: (move f2-2f f3-2f)
20.818: (move f3-3f f3-2f)
20.823: (move f2-2f f3-2f)
20.838: (move f2-1f f2-0f)
20.912: (move f1-3f f2-3f)
20.944: (move f1-2f f0-2f)
20.945: (move f0-3f f0-2f)
20.982: (move f2-5f f3-5f)
20.982: (move f3-4f f3-5f)
21.020: (move f3-4f f4-4f)
21.122: (move f2-3f f1-3f)
21.129: (move f2-3f f1-3f)
21.130: (move f2-3f f1-3f)
21.132: (move f2-3f f1-3f)
21.134: (move f1-4f f0-4f)
21.135: (move f0-3f f0-4f)
21.199: (move f2-5f f2-6f)
21.208: (move f2-3f f3-3f)
21.289: (move f1-3f f0-3f)
21.291: (move f1-3f f0-3f)
21.300: (move f1-3f f0-3f)
21.352: (putdown f0-3f key1-0)
21.478: (putdown f3-2f key1-0)
21.573: (move f2-3f f1-3f)
21.574: (move f2-3f f1-3f)
21.578: (pickup-and-loose f1-3f key1-3 key1-0)
21.581: (pickup-and-loose f1-3f key1-3 key1-0)
21.583: (move f2-3f f1-3f)
21.585: (pickup-and-loose f1-3f key1-3 key1-0)
21.637: (move f2-4f f2-5f)
21.640: (move f3-5f f2-5f)
21.686: (move f2-1f f3-1f)
21.687: (move f3-2f f3-1f)
21.694: (pickup f2-3f key1-0)
21.733: (move f2-3f f2-4f)
21.745: (move f2-3f f2-2f)
21.777: (move f2-3f f2-2f)
21.778: (unlock f3-3f f4-3f key1-0 shape1)
21.782: (move f2-3f f2-2f)
21.785: (move f2-3f f3-3f)
21.794: (move f2-3f f2-4f)
21.795: (unlock f3-3f f4-3f key1-0 shape1)
21.796: (move f1-3f f2-3f)
21.801: (move f2-2f f2-1f)
21.802: (move f2-3f f3-3f)
21.804: (move f1-3f f2-3f)
21.808: (move f1-3f f2-3f)
21.827: (move f2-3f f2-4f)
21.828: (move f2-3f f2-4f)
21.886: (putdown f2-1f key1-0)
21.916: (move f3-4f f2-4f)
21.917: (move f2-3f f2-4f)
21.952: (move f3-3f f2-3f)
21.968: (move f2-4f f2-5f)
21.971: (move f2-2f f2-3f)
21.990: (putdown f1-4f key1-0)
22.026: (putdown f2-2f key1-0)
22.030: (putdown f2-2f key1-0)
22.032: (move f2-2f f1-2f)
22.035: (move f1-3f f1-2f)
22.042: (move f2-2f f2-1f)
22.063: (putdown f2-2f key1-0)
22.073: (move f2-2f f3-2f)
22.074: (move f1-3f f1-4f)
22.074: (move f2-4f f1-4f)
22.077: (move f3-3f f3-2f)
22.086: (putdown f3-3f key1-0)
22.103: (move f2-4f f3-4f)
22.105: (move f3-3f f3-4f)
22.136: (putdown f1-2f key1-0)
22.151: (move f3-2f f4-2f)
22.161: (move f1-4f f1-3f)
22.164: (move f2-3f f1-3f)
22.172: (move f3-3f f3-2f)
22.211: (putdown f1-3f key1-0)
22.212: (putdown f3-4f key1-0)
22.213: (move f1-3f f1-2f)
22.219: (putdown f3-3f key1-0)
22.221: (move f2-3f f1-3f)
22.227: (move f1-2f f1-3f)
22.231: (putdown f1-3f key1-0)
22.231: (putdown f2-5f key1-0)
22.239: (putdown f3-3f key1-0)
22.259: (move f2-3f f3-3f)
22.261: (move f2-2f f1-2f)
22.266: (move f1-3f f1-2f)
22.273: (move f2-2f f3-2f)
22.300: (move f4-4f f4-5f)
22.300: (move f3-5f f4-5f)
22.313: (move f2-2f f1-2f)
22.317: (move f1-3f f1-2f)
22.345: (move f2-2f f1-2f)
22.350: (putdown f1-3f key1-0)
22.350: (move f1-3f f1-2f)
22.375: (move f3-3f f3-4f)
22.407: (move f2-2f f1-2f)
22.418: (move f2-4f f1-4f)
22.420: (move f1-3f f1-4f)
22.460: (move f2-3f f1-3f)
22.461: (putdown f1-3f key1-3)
22.486: (putdown f1-3f key1-3)
22.588: (move f1-3f f0-3f)
22.684: (move f1-3f f1-4f)
22.745: (move f3-3f f4-3f)
22.745: (move f3-3f f4-3f)
22.758: (move f2-2f f2-1f)
22.764: (move f2-2f f2-1f)
22.766: (move f2-2f f2-1f)
22.771: (move f1-1f f2-1f)
22.772: (move f1-1f f2-1f)
22.773: (move f1-1f f2-1f)
22.798: (move f3-3f f3-4f)
22.800: (move f2-4f f3-4f)
22.829: (move f2-4f f3-4f)
22.829: (move f3-3f f3-4f)
22.879: (move f3-3f f3-4f)
22.883: (move f2-4f f3-4f)
22.919: (pickup-and-loose f1-3f key1-3 key1-0)
22.928: (move f3-4f f4-4f)
22.928: (move f4-3f f4-4f)
22.941: (putdown f2-4f key1-0)
22.949: (move f0-4f f0-3f)
22.951: (move f3-3f f3-2f)
22.952: (move f1-3f f0-3f)
22.953: (move f2-2f f3-2f)
22.955: (move f1-3f f0-3f)
22.956: (move f3-4f f2-4f)
22.956: (move f2-5f f2-4f)
22.956: (move f2-3f f2-4f)
22.957: (move f2-3f f2-4f)
22.961: (move f1-4f f2-4f)
22.963: (move f3-3f f3-2f)
22.964: (move f2-2f f3-2f)
22.975: (putdown f2-4f key1-0)
22.981: (move f1-3f f0-3f)
22.982: (move f2-3f f2-2f)
22.983: (move f3-3f f3-2f)
22.986: (move f2-2f f3-2f)
22.987: (move f0-4f f0-3f)
22.990: (move f1-4f f2-4f)
22.991: (putdown f2-4f key1-0)
22.994: (move f2-3f f2-4f)
23.055: (move f1-3f f1-2f)
23.070: (move f1-3f f1-2f)
23.076: (move f1-3f f1-2f)
23.100: (unlock f3-3f f4-3f key1-0 shape1)
23.186: (move f1-3f f1-4f)
23.188: (move f2-4f f1-4f)
23.199: (move f2-2f f2-1f)
23.239: (move f2-3f f2-2f)
23.245: (move f2-3f f2-2f)
23.253: (move f1-3f f2-3f)
23.271: (move f2-3f f2-2f)
23.275: (putdown f2-2f key1-0)
23.287: (move f2-2f f1-2f)
23.293: (move f1-3f f1-2f)
23.305: (move f2-2f f1-2f)
23.307: (move f1-3f f1-2f)
23.311: (move f2-2f f1-2f)
23.319: (move f1-3f f1-2f)
18.195: (pickup f4-5f key1-3)
19.402: (move f2-4f f2-5f)
19.453: (move f3-3f f3-4f)
19.457: (move f2-4f f3-4f)
19.553: (pickup f2-3f key1-0)
19.824: (move f4-4f f4-5f)
19.824: (move f3-5f f4-5f)
19.903: (move f4-4f f5-4f)
20.176: (move f2-3f f2-4f)
20.285: (move f2-2f f2-1f)
20.371: (move f2-3f f2-4f)
20.383: (move f2-3f f2-4f)
20.417: (unlock f4-4f f4-3f key1-0 shape1)
20.422: (move f4-3f f4-4f)
20.423: (move f3-4f f4-4f)
20.438: (move f2-1f f1-1f)
20.438: (move f1-2f f1-1f)
20.442: (move f2-1f f1-1f)
20.442: (move f1-2f f1-1f)
20.449: (move f4-3f f5-3f)
20.450: (move f2-1f f1-1f)
20.452: (move f1-2f f1-1f)
20.453: (move f3-1f f4-1f)
20.457: (unlock f3-5f f3-6f key1-0 shape1)
20.461: (move f3-4f f3-5f)
20.462: (move f2-5f f3-5f)
20.462: (move f4-2f f4-1f)
20.487: (move f2-3f f2-2f)
20.499: (pickup f2-3f key1-0)
20.507: (pickup f2-3f key1-0)
20.508: (pickup f2-3f key1-0)
20.535: (move f2-2f f2-1f)
20.537: (move f3-3f f4-3f)
20.547: (move f2-2f f2-1f)
20.550: (move f3-3f f4-3f)
20.551: (move f2-2f f2-1f)
20.574: (move f2-4f f2-5f)
20.600: (move f3-3f f3-4f)
20.601: (move f2-4f f3-4f)
20.604: (move f2-3f f3-3f)
20.610: (move f2-4f f2-5f)
20.611: (unlock f3-3f f4-3f key1-0 shape1)
20.613: (move f2-6f f1-6f)
20.616: (move f4-2f f5-2f)
20.617: (move f1-5f f1-6f)
20.623: (move f1-4f f1-5f)
20.624: (move f2-5f f1-5f)
20.636: (move f3-3f f3-4f)
20.638: (move f2-4f f2-5f)
20.638: (move f2-4f f3-4f)
20.642: (move f1-4f f1-5f)
20.645: (move f2-5f f1-5f)
20.653: (move f1-4f f1-5f)
20.655: (move f2-5f f1-5f)
20.673: (unlock f2-6f f3-6f key1-0 shape1)
20.679: (move f2-5f f2-6f)
20.708: (move f2-4f f3-4f)
20.709: (move f3-3f f3-4f)
20.755: (move f1-3f f1-4f)
20.758: (move f2-4f f1-4f)
20.760: (move f2-3f f1-3f)
20.765: (move f2-2f f1-2f)
20.766: (move f1-3f f1-4f)
20.769: (move f1-3f f1-2f)
20.770: (move f2-4f f1-4f)
20.776: (move f2-2f f1-2f)
20.778: (move f1-3f f1-2f)
20.778: (move f1-3f f1-4f)
20.781: (move f1-3f f1-2f)
20.783: (move f2-4f f1-4f)
20.784: (move f2-2f f1-2f)
20.788: (move f2-2f f3-2f)
20.788: (move f3-3f f3-2f)
20.807: (move f2-2f f3-2f)
20.807: (move f3-3f f3-2f)
20.827: (move f2-2f f3-2f)
