/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.186: (move f2-3f f1-3f)
18.188: (putdown f2-1f key1-2)
18.193: (move f2-1f f3-1f)
18.210: (move f3-2f f3-1f)
18.221: (move f0-1f f0-0f)
18.224: (move f0-1f f0-0f)
18.239: (move f3-3f f3-2f)
18.243: (move f2-4f f1-4f)
18.244: (move f1-3f f1-4f)
18.244: (unlock f1-4f f2-4f key1-1 shape1)
18.260: (move f3-3f f3-2f)
18.309: (move f2-3f f2-4f)
18.312: (move f3-4f f2-4f)
18.318: (move f3-4f f3-3f)
18.375: (unlock f1-1f f1-0f key1-2 shape1)
18.451: (move f2-5f f1-5f)
18.451: (move f1-4f f1-5f)
18.487: (move f1-1f f1-0f)
18.491: (move f1-1f f1-0f)
18.499: (move f2-1f f2-2f)
18.501: (move f1-2f f2-2f)
18.501: (move f3-2f f2-2f)
18.501: (move f2-3f f2-2f)
18.533: (putdown f1-2f key1-1)
18.545: (move f4-3f f4-4f)
18.546: (move f1-4f f1-5f)
18.547: (move f3-4f f4-4f)
18.547: (move f2-5f f1-5f)
18.561: (move f1-2f f1-1f)
18.612: (move f1-1f f1-2f)
18.631: (move f1-1f f1-2f)
18.641: (move f2-1f f2-2f)
18.642: (move f2-2f f1-2f)
18.643: (move f1-1f f1-2f)
18.646: (move f3-3f f2-3f)
18.659: (move f2-4f f1-4f)
18.665: (move f3-2f f3-1f)
18.711: (move f3-2f f2-2f)
18.732: (move f2-2f f2-3f)
18.733: (move f1-2f f1-3f)
18.754: (move f2-4f f2-3f)
18.755: (unlock f2-3f f2-4f key1-3 shape1)
18.756: (move f3-4f f2-4f)
18.758: (move f3-4f f3-3f)
18.785: (move f3-2f f2-2f)
18.794: (pickup f1-2f key1-2)
18.804: (putdown f3-4f key1-1)
18.807: (move f3-3f f2-3f)
18.815: (putdown f3-4f key1-1)
18.827: (move f4-3f f4-4f)
18.828: (move f0-1f f0-2f)
18.830: (move f1-2f f0-2f)
18.872: (move f2-2f f2-3f)
18.874: (move f3-3f f2-3f)
18.908: (move f2-3f f2-2f)
18.923: (move f3-3f f2-3f)
18.965: (move f2-2f f3-2f)
18.965: (move f3-1f f3-2f)
18.991: (move f3-1f f3-2f)
18.992: (move f2-2f f3-2f)
19.003: (move f2-1f f1-1f)
19.003: (move f1-2f f1-1f)
19.006: (move f3-1f f4-1f)
19.006: (move f4-2f f4-1f)
19.007: (move f2-2f f1-2f)
19.026: (move f3-3f f2-3f)
19.028: (move f3-1f f4-1f)
19.028: (move f3-4f f3-5f)
19.037: (move f3-4f f3-3f)
19.044: (move f3-1f f4-1f)
19.046: (move f4-2f f4-1f)
19.062: (unlock f1-1f f1-0f key1-1 shape1)
19.081: (move f2-3f f2-2f)
19.117: (move f3-2f f3-3f)
19.143: (pickup-and-loose f3-2f key1-1 key1-4)
19.176: (move f3-3f f2-3f)
19.180: (move f1-1f f0-1f)
19.183: (move f0-2f f0-1f)
19.186: (putdown f0-0f key1-1)
19.200: (move f3-3f f3-4f)
19.203: (move f3-3f f3-4f)
19.255: (move f1-1f f0-1f)
19.255: (move f3-1f f2-1f)
19.259: (move f1-1f f0-1f)
19.268: (move f1-2f f1-1f)
19.269: (move f2-1f f1-1f)
19.297: (move f2-2f f2-1f)
19.298: (move f3-1f f2-1f)
19.332: (move f2-2f f2-1f)
19.334: (putdown f2-1f key1-1)
19.365: (move f3-4f f3-5f)
19.369: (move f3-1f f4-1f)
19.410: (move f3-4f f4-4f)
19.426: (putdown f3-2f key1-4)
19.430: (move f3-3f f4-3f)
19.431: (move f2-1f f3-1f)
19.433: (unlock f3-4f f3-5f key1-3 shape1)
19.433: (unlock f3-4f f2-4f key1-3 shape1)
19.437: (move f3-3f f4-3f)
19.437: (move f3-3f f4-3f)
19.440: (putdown f3-4f key1-1)
19.443: (move f3-3f f3-4f)
19.456: (move f3-1f f3-0f)
19.460: (move f2-1f f2-2f)
19.470: (move f3-2f f3-1f)
19.477: (pickup-and-loose f4-3f key1-3 key1-1)
19.484: (move f2-1f f1-1f)
19.484: (move f1-2f f1-1f)
19.492: (move f2-3f f1-3f)
19.492: (move f1-4f f1-3f)
19.496: (move f3-4f f4-4f)
19.513: (putdown f2-1f key1-1)
19.514: (move f2-1f f1-1f)
19.514: (move f1-2f f1-1f)
19.529: (pickup-and-loose f3-4f key1-4 key1-1)
19.538: (pickup-and-loose f3-4f key1-4 key1-1)
19.544: (move f2-2f f2-3f)
19.566: (move f1-2f f0-2f)
19.593: (move f1-2f f0-2f)
19.595: (move f4-2f f4-3f)
19.597: (move f2-3f f1-3f)
19.598: (move f3-3f f4-3f)
19.608: (move f3-5f f4-5f)
19.639: (move f3-1f f4-1f)
19.641: (move f2-3f f1-3f)
19.659: (move f4-2f f4-3f)
19.661: (pickup-and-loose f4-3f key1-3 key1-1)
19.662: (pickup-and-loose f4-3f key1-3 key1-1)
19.663: (move f3-3f f4-3f)
19.663: (move f3-2f f3-3f)
19.682: (move f1-4f f1-5f)
19.683: (move f3-3f f4-3f)
19.684: (move f3-3f f4-3f)
19.687: (move f3-5f f2-5f)
19.697: (move f3-1f f2-1f)
19.704: (move f2-4f f2-5f)
19.705: (move f3-2f f3-1f)
14.571: (move f2-2f f2-1f)
14.573: (move f1-1f f2-1f)
15.251: (move f1-1f f1-2f)
15.544: (move f1-3f f2-3f)
15.544: (move f2-2f f2-3f)
15.877: (move f2-2f f3-2f)
15.896: (putdown f1-2f key1-2)
15.939: (move f1-2f f2-2f)
16.068: (move f1-2f f2-2f)
16.289: (move f1-2f f1-3f)
16.319: (move f3-3f f3-2f)
16.408: (move f1-2f f1-3f)
16.496: (unlock f3-4f f3-5f key1-4 shape1)
16.503: (move f2-4f f3-4f)
16.504: (move f3-3f f3-4f)
16.504: (unlock f3-4f f2-4f key1-4 shape1)
16.638: (move f2-3f f3-3f)
16.749: (move f1-3f f1-2f)
16.750: (move f2-2f f1-2f)
16.815: (unlock f3-4f f3-5f key1-1 shape1)
16.815: (unlock f3-4f f2-4f key1-1 shape1)
16.836: (move f2-1f f3-1f)
16.908: (move f2-2f f3-2f)
16.910: (move f3-1f f3-2f)
16.948: (move f4-3f f3-3f)
16.958: (move f1-1f f2-1f)
16.982: (move f4-3f f3-3f)
17.000: (move f2-1f f2-2f)
17.044: (move f2-4f f2-3f)
17.044: (move f3-3f f2-3f)
17.072: (move f4-3f f3-3f)
17.127: (move f2-2f f3-2f)
17.188: (move f1-3f f1-4f)
17.204: (move f3-3f f3-2f)
17.288: (move f0-0f f0-1f)
17.290: (move f3-4f f3-3f)
17.290: (move f2-3f f3-3f)
17.329: (move f3-4f f3-3f)
17.401: (pickup-and-loose f3-4f key1-3 key1-4)
17.424: (move f3-3f f3-2f)
17.432: (move f3-3f f3-4f)
17.449: (move f3-3f f3-4f)
17.451: (move f4-4f f3-4f)
17.486: (unlock f2-3f f2-4f key1-2 shape1)
17.603: (move f2-3f f1-3f)
17.659: (unlock f0-0f f1-0f key1-1 shape1)
17.662: (move f1-0f f0-0f)
17.662: (move f0-1f f0-0f)
17.663: (unlock f0-0f f1-0f key1-1 shape1)
17.663: (move f0-1f f0-0f)
17.665: (move f1-0f f0-0f)
17.678: (unlock f2-3f f2-4f key1-1 shape1)
17.706: (move f3-3f f2-3f)
17.756: (move f2-3f f2-4f)
17.795: (move f2-2f f2-1f)
17.798: (move f3-1f f2-1f)
17.848: (move f2-2f f2-1f)
17.854: (move f2-1f f1-1f)
17.870: (putdown f3-4f key1-4)
17.876: (unlock f2-3f f2-4f key1-1 shape1)
17.876: (move f2-2f f2-3f)
17.878: (move f3-3f f2-3f)
17.941: (move f3-3f f3-2f)
17.952: (move f2-2f f2-1f)
17.952: (move f3-1f f2-1f)
17.976: (putdown f3-4f key1-1)
18.006: (move f1-1f f2-1f)
18.008: (move f2-1f f3-1f)
18.037: (move f0-2f f0-3f)
18.038: (move f1-3f f0-3f)
18.045: (move f3-4f f3-3f)
18.068: (move f3-4f f3-3f)
18.106: (move f2-4f f2-5f)
18.110: (move f3-5f f2-5f)
18.159: (move f0-1f f0-0f)
18.161: (move f3-3f f4-3f)
18.167: (move f3-4f f2-4f)
18.190: (putdown f2-1f key1-1)
18.224: (putdown f2-1f key1-1)
18.235: (move f2-3f f1-3f)
18.249: (move f3-3f f4-3f)
18.264: (move f2-3f f1-3f)
18.266: (move f1-2f f0-2f)
18.276: (move f2-1f f3-1f)
18.276: (move f1-2f f0-2f)
18.281: (move f2-1f f3-1f)
18.283: (move f3-2f f3-3f)
18.284: (move f2-1f f3-1f)
18.304: (move f0-2f f0-1f)
18.305: (move f1-1f f0-1f)
18.308: (move f2-1f f3-1f)
18.317: (move f2-4f f1-4f)
18.336: (unlock f3-4f f2-4f key1-1 shape1)
18.336: (unlock f3-4f f3-5f key1-1 shape1)
18.340: (unlock f1-1f f1-0f key1-0 shape1)
18.354: (putdown f2-1f key1-2)
18.367: (move f2-2f f1-2f)
18.371: (unlock f1-1f f1-0f key1-1 shape1)
18.373: (putdown f3-4f key1-1)
18.379: (move f2-3f f2-4f)
18.379: (move f3-4f f2-4f)
18.379: (putdown f3-4f key1-1)
18.396: (move f2-2f f1-2f)
18.401: (move f3-2f f3-1f)
18.418: (move f1-4f f1-5f)
18.418: (move f2-5f f1-5f)
18.422: (move f2-1f f2-2f)
18.423: (move f1-2f f2-2f)
18.436: (move f3-4f f4-4f)
18.489: (move f3-4f f4-4f)
18.494: (move f1-1f f1-0f)
18.498: (move f3-2f f2-2f)
18.499: (move f2-3f f2-2f)
18.505: (move f1-2f f2-2f)
18.548: (move f2-1f f2-2f)
18.578: (move f2-3f f2-2f)
18.580: (move f3-2f f2-2f)
18.582: (move f3-1f f4-1f)
18.588: (move f1-2f f2-2f)
18.589: (move f2-1f f2-2f)
18.590: (move f3-3f f2-3f)
18.626: (unlock f1-1f f1-0f key1-2 shape1)
18.635: (move f3-3f f4-3f)
18.658: (unlock f1-1f f1-0f key1-2 shape1)
18.661: (move f3-1f f4-1f)
18.691: (pickup f1-2f key1-2)
18.695: (move f2-2f f2-3f)
18.698: (move f3-3f f2-3f)
18.715: (move f1-1f f1-2f)
18.731: (move f2-2f f2-3f)
18.734: (move f1-3f f1-4f)
18.735: (putdown f1-2f key1-1)
18.738: (putdown f1-2f key1-1)
18.738: (move f2-1f f2-2f)
18.746: (move f1-2f f1-3f)
18.752: (move f2-3f f2-2f)
18.759: (move f4-4f f4-3f)
18.776: (move f1-2f f1-1f)
18.784: (move f3-1f f2-1f)
18.784: (move f1-2f f1-1f)
18.787: (move f4-4f f4-3f)
18.800: (move f3-3f f2-3f)
18.802: (pickup-and-loose f3-4f key1-4 key1-1)
18.802: (unlock f3-4f f3-5f key1-4 shape1)
18.802: (unlock f3-4f f2-4f key1-4 shape1)
18.819: (putdown f3-4f key1-1)
18.826: (move f1-2f f1-3f)
18.830: (putdown f3-4f key1-1)
18.832: (move f2-2f f1-2f)
18.845: (putdown f0-0f key1-1)
18.846: (move f4-3f f4-4f)
18.848: (move f2-1f f2-2f)
18.850: (move f1-3f f2-3f)
18.851: (move f2-2f f2-3f)
18.868: (move f2-2f f1-2f)
18.870: (move f1-3f f1-2f)
18.901: (move f4-3f f4-4f)
18.917: (move f1-2f f0-2f)
18.917: (move f0-1f f0-2f)
18.918: (move f0-1f f0-2f)
18.919: (move f3-4f f3-3f)
18.919: (move f1-2f f0-2f)
18.933: (move f3-1f f3-2f)
18.934: (move f2-2f f3-2f)
18.942: (move f3-4f f3-5f)
18.943: (move f3-4f f2-4f)
18.946: (move f2-3f f2-2f)
18.967: (move f3-2f f2-2f)
18.970: (move f3-4f f3-5f)
18.975: (move f2-2f f1-2f)
18.979: (move f3-4f f4-4f)
18.980: (move f4-3f f4-4f)
18.991: (move f4-3f f4-4f)
19.047: (move f2-2f f3-2f)
19.050: (move f3-3f f3-2f)
19.063: (move f3-4f f3-3f)
19.071: (move f3-1f f4-1f)
19.103: (move f3-4f f3-3f)
19.109: (move f2-5f f1-5f)
19.123: (pickup-and-loose f3-4f key1-3 key1-1)
19.129: (move f3-3f f4-3f)
19.130: (pickup-and-loose f3-4f key1-3 key1-1)
19.133: (putdown f0-0f key1-1)
19.134: (putdown f0-0f key1-1)
19.182: (move f3-2f f3-1f)
19.182: (move f2-4f f1-4f)
19.186: (move f2-5f f1-5f)
19.188: (move f1-4f f1-5f)
19.189: (move f3-2f f3-1f)
19.229: (move f1-1f f0-1f)
19.233: (move f3-3f f2-3f)
19.235: (move f1-2f f1-3f)
19.236: (move f2-3f f2-4f)
19.241: (move f2-2f f2-1f)
19.253: (move f3-1f f4-1f)
19.256: (move f2-2f f2-1f)
19.261: (move f3-1f f2-1f)
19.292: (move f2-1f f3-1f)
19.310: (move f3-5f f4-5f)
19.332: (move f1-3f f1-4f)
12.797: (pickup f3-2f key1-1)
14.552: (move f1-3f f2-3f)
14.552: (move f2-2f f2-3f)
14.633: (move f3-4f f3-3f)
14.634: (move f2-3f f3-3f)
14.634: (move f3-2f f3-3f)
14.780: (move f2-2f f2-1f)
14.781: (move f1-1f f2-1f)
14.781: (move f2-2f f2-1f)
14.783: (move f1-1f f2-1f)
15.261: (move f2-1f f3-1f)
15.261: (move f3-2f f3-1f)
15.319: (putdown f1-2f key1-2)
15.502: (move f1-1f f1-2f)
15.509: (move f1-1f f1-2f)
15.762: (move f2-2f f2-3f)
15.763: (move f1-3f f2-3f)
15.796: (unlock f3-4f f2-4f key1-4 shape1)
15.796: (unlock f3-4f f3-5f key1-4 shape1)
15.867: (move f2-2f f3-2f)
15.881: (move f2-2f f3-2f)
16.055: (move f1-2f f2-2f)
16.066: (move f2-2f f3-2f)
16.067: (move f3-3f f3-2f)
16.091: (move f3-3f f3-2f)
16.175: (pickup f0-1f key1-4)
16.247: (move f1-1f f2-1f)
16.355: (move f3-3f f3-2f)
16.382: (move f3-2f f4-2f)
16.455: (move f3-3f f3-2f)
16.464: (move f1-2f f1-3f)
16.481: (move f3-3f f3-2f)
16.482: (move f3-4f f3-3f)
16.495: (unlock f3-4f f3-5f key1-3 shape1)
16.496: (pickup-and-loose f3-4f key1-3 key1-4)
16.504: (pickup-and-loose f3-4f key1-3 key1-4)
16.504: (unlock f3-4f f2-4f key1-3 shape1)
16.524: (unlock f3-4f f3-5f key1-4 shape1)
16.531: (move f3-3f f3-4f)
16.532: (unlock f3-4f f2-4f key1-4 shape1)
16.532: (move f2-4f f3-4f)
16.538: (unlock f3-4f f3-5f key1-3 shape1)
16.540: (move f3-3f f3-4f)
16.540: (move f4-4f f3-4f)
16.545: (move f4-4f f3-4f)
16.546: (unlock f3-4f f2-4f key1-3 shape1)
16.547: (move f3-3f f3-4f)
16.596: (move f1-4f f1-5f)
16.597: (move f1-3f f1-4f)
16.656: (move f3-4f f3-3f)
16.774: (move f2-2f f1-2f)
16.774: (move f1-3f f1-2f)
16.798: (move f2-2f f1-2f)
16.798: (move f1-3f f1-2f)
16.822: (unlock f2-3f f2-4f key1-3 shape1)
16.822: (move f3-3f f2-3f)
16.928: (move f3-3f f3-2f)
16.942: (move f3-3f f3-2f)
16.972: (move f2-2f f3-2f)
16.972: (move f3-1f f3-2f)
16.972: (move f2-2f f3-2f)
16.972: (move f3-1f f3-2f)
16.991: (putdown f3-4f key1-4)
16.996: (move f2-2f f3-2f)
16.997: (move f3-1f f3-2f)
17.020: (putdown f3-4f key1-4)
17.071: (move f2-1f f2-2f)
17.071: (move f1-2f f2-2f)
17.208: (move f3-3f f2-3f)
17.226: (move f1-1f f2-1f)
17.246: (move f0-0f f0-1f)
17.246: (move f0-0f f0-1f)
17.261: (move f1-1f f2-1f)
17.284: (move f0-0f f0-1f)
17.374: (move f3-4f f3-3f)
17.399: (unlock f2-3f f2-4f key1-1 shape1)
17.412: (move f1-3f f1-4f)
17.427: (move f0-1f f0-0f)
17.432: (pickup-and-loose f3-4f key1-3 key1-4)
17.449: (pickup-and-loose f3-4f key1-4 key1-3)
17.477: (move f3-3f f3-4f)
17.482: (move f4-4f f3-4f)
17.514: (move f3-3f f3-2f)
17.526: (move f4-4f f4-3f)
17.527: (putdown f3-4f key1-1)
17.528: (move f3-3f f4-3f)
17.528: (move f4-4f f4-3f)
17.529: (move f3-3f f4-3f)
17.576: (unlock f2-3f f2-4f key1-1 shape1)
17.578: (move f1-3f f2-3f)
17.581: (move f2-2f f2-3f)
17.655: (move f1-2f f1-3f)
17.657: (unlock f0-0f f1-0f key1-1 shape1)
17.660: (move f1-0f f0-0f)
17.664: (move f0-1f f0-0f)
17.676: (move f2-2f f2-3f)
17.696: (move f2-2f f2-1f)
17.723: (unlock f1-4f f2-4f key1-1 shape1)
17.724: (move f2-4f f1-4f)
17.725: (move f1-3f f1-4f)
17.733: (move f1-1f f0-1f)
17.747: (move f3-3f f2-3f)
17.748: (move f1-1f f1-0f)
17.751: (putdown f2-1f key1-2)
17.766: (move f3-4f f4-4f)
17.770: (move f3-4f f3-3f)
17.795: (move f3-1f f2-1f)
17.800: (move f2-2f f2-1f)
17.840: (move f2-2f f2-1f)
17.844: (move f3-3f f2-3f)
17.845: (move f2-4f f2-3f)
17.872: (move f3-3f f2-3f)
17.878: (putdown f3-4f key1-4)
17.889: (move f1-1f f2-1f)
17.916: (move f0-0f f1-0f)
17.916: (putdown f1-2f key1-2)
17.937: (move f2-4f f2-3f)
17.997: (move f0-1f f0-2f)
17.998: (move f1-1f f1-2f)
17.999: (move f2-2f f1-2f)
18.004: (move f2-2f f2-1f)
18.009: (putdown f3-4f key1-1)
18.058: (move f0-3f f0-4f)
18.060: (move f1-4f f0-4f)
18.071: (move f3-4f f3-3f)
18.094: (move f3-4f f3-3f)
18.119: (move f1-4f f1-5f)
18.121: (move f2-2f f1-2f)
18.132: (move f3-5f f4-5f)
18.133: (move f4-4f f4-5f)
18.200: (putdown f2-1f key1-4)
18.216: (move f2-1f f3-1f)
18.218: (move f2-3f f3-3f)
18.219: (move f3-2f f3-3f)
18.244: (move f1-3f f0-3f)
18.247: (move f0-2f f0-3f)
18.249: (move f2-1f f3-1f)
18.273: (move f0-2f f0-3f)
18.274: (move f1-3f f0-3f)
18.290: (move f2-3f f1-3f)
18.294: (move f3-3f f4-3f)
18.339: (move f1-3f f1-4f)
18.343: (unlock f1-4f f2-4f key1-1 shape1)
18.359: (putdown f3-4f key1-3)
18.363: (unlock f3-4f f3-5f key1-3 shape1)
18.363: (unlock f3-4f f2-4f key1-3 shape1)
18.365: (pickup-and-loose f3-4f key1-3 key1-1)
18.371: (move f3-3f f3-2f)
18.382: (move f2-1f f3-1f)
18.386: (move f0-1f f1-1f)
18.390: (putdown f2-1f key1-1)
18.398: (move f3-3f f3-2f)
18.404: (move f1-1f f0-1f)
18.430: (putdown f2-1f key1-1)
18.435: (move f2-1f f3-1f)
18.439: (move f3-2f f3-1f)
18.441: (move f3-1f f4-1f)
18.452: (move f3-4f f2-4f)
18.454: (move f3-4f f4-4f)
18.456: (move f1-2f f0-2f)
18.467: (move f1-1f f1-2f)
18.480: (move f2-1f f3-1f)
18.487: (move f3-1f f2-1f)
18.490: (move f3-4f f3-5f)
18.497: (move f3-1f f2-1f)
18.500: (move f1-2f f0-2f)
18.505: (move f2-1f f1-1f)
18.506: (move f2-1f f3-1f)
18.506: (move f3-2f f3-1f)
18.509: (move f1-2f f1-1f)
18.512: (move f3-1f f4-1f)
18.521: (move f1-2f f2-2f)
18.522: (move f2-1f f2-2f)
18.531: (move f2-2f f2-3f)
18.539: (move f3-3f f2-3f)
18.559: (move f2-3f f2-2f)
18.572: (move f1-3f f1-2f)
18.572: (move f2-2f f1-2f)
18.588: (move f1-2f f2-2f)
18.591: (move f2-2f f1-2f)
18.593: (pickup f2-1f key1-0)
18.600: (move f2-2f f1-2f)
18.613: (move f3-3f f2-3f)
18.624: (move f4-1f f4-2f)
18.626: (move f3-2f f4-2f)
18.638: (move f2-1f f3-1f)
18.644: (move f3-4f f3-3f)
18.647: (move f2-1f f2-2f)
18.654: (move f2-2f f2-3f)
18.657: (move f3-1f f4-1f)
18.659: (move f1-3f f2-3f)
18.660: (move f3-4f f3-3f)
18.660: (move f3-1f f4-1f)
18.661: (move f2-2f f2-3f)
18.675: (move f3-4f f2-4f)
18.701: (move f3-4f f3-3f)
18.701: (move f2-3f f3-3f)
18.710: (move f1-2f f2-2f)
18.741: (move f3-5f f2-5f)
18.745: (move f2-4f f2-5f)
12.844: (move f3-2f f4-2f)
12.950: (pickup f3-2f key1-1)
12.972: (pickup f3-2f key1-1)
13.422: (move f3-2f f3-3f)
13.971: (pickup f4-2f key1-0)
14.014: (move f3-2f f3-1f)
14.485: (move f3-2f f2-2f)
14.633: (move f3-4f f3-3f)
14.673: (move f3-4f f3-3f)
14.673: (move f3-2f f3-3f)
14.673: (move f2-3f f3-3f)
14.695: (move f3-4f f3-3f)
14.697: (move f2-3f f3-3f)
14.697: (move f3-2f f3-3f)
14.727: (move f2-2f f2-3f)
14.728: (move f1-3f f2-3f)
14.952: (move f2-2f f2-1f)
15.427: (move f2-1f f3-1f)
15.427: (move f3-2f f3-1f)
15.438: (move f3-2f f3-1f)
15.439: (move f2-1f f3-1f)
15.527: (putdown f1-2f key1-2)
15.533: (putdown f1-2f key1-2)
15.535: (move f3-4f f3-3f)
15.570: (move f1-1f f2-1f)
15.727: (move f0-1f f0-2f)
15.743: (move f4-2f f4-1f)
15.744: (move f3-1f f4-1f)
15.796: (pickup-and-loose f3-4f key1-3 key1-4)
15.796: (unlock f3-4f f3-5f key1-3 shape1)
15.796: (unlock f3-4f f2-4f key1-3 shape1)
15.828: (move f2-2f f3-2f)
15.840: (unlock f3-4f f2-4f key1-4 shape1)
15.840: (unlock f3-4f f3-5f key1-4 shape1)
15.840: (unlock f3-4f f2-4f key1-3 shape1)
15.840: (unlock f3-4f f3-5f key1-3 shape1)
15.856: (move f1-2f f2-2f)
15.907: (move f3-3f f2-3f)
15.907: (unlock f2-3f f2-4f key1-1 shape1)
15.912: (move f2-4f f2-3f)
16.003: (move f1-1f f1-2f)
16.005: (move f0-2f f1-2f)
16.082: (move f3-4f f2-4f)
16.083: (move f1-4f f2-4f)
16.083: (move f2-3f f2-4f)
16.154: (move f3-3f f3-2f)
16.186: (move f1-2f f1-3f)
16.205: (pickup f0-1f key1-4)
16.274: (pickup f0-1f key1-4)
16.279: (pickup f0-1f key1-4)
16.350: (move f4-4f f4-3f)
16.351: (move f3-3f f4-3f)
16.352: (move f4-2f f4-3f)
16.385: (move f3-2f f4-2f)
16.399: (move f3-2f f4-2f)
16.465: (putdown f3-4f key1-4)
16.506: (move f3-1f f3-0f)
16.508: (move f1-4f f1-5f)
16.523: (pickup-and-loose f3-4f key1-3 key1-4)
16.524: (unlock f3-4f f3-5f key1-3 shape1)
16.531: (pickup-and-loose f3-4f key1-3 key1-4)
16.532: (unlock f3-4f f2-4f key1-3 shape1)
16.538: (pickup-and-loose f3-4f key1-4 key1-3)
16.539: (move f3-4f f3-3f)
16.543: (unlock f3-4f f3-5f key1-4 shape1)
16.546: (pickup-and-loose f3-4f key1-4 key1-3)
16.550: (unlock f3-4f f2-4f key1-4 shape1)
16.565: (unlock f3-4f f3-5f key1-3 shape1)
16.572: (unlock f3-4f f2-4f key1-3 shape1)
16.575: (move f3-4f f3-3f)
16.593: (move f1-4f f1-5f)
16.635: (move f3-3f f3-2f)
16.656: (move f3-4f f3-3f)
16.717: (move f3-4f f3-3f)
16.780: (move f1-3f f1-4f)
16.801: (pickup f1-2f key1-2)
16.801: (move f3-4f f3-3f)
16.834: (move f1-3f f1-2f)
16.837: (move f2-2f f1-2f)
16.851: (unlock f2-3f f2-4f key1-3 shape1)
16.864: (move f1-0f f0-0f)
16.865: (unlock f0-0f f1-0f key1-1 shape1)
16.866: (move f0-1f f0-0f)
16.897: (move f3-4f f3-3f)
16.960: (unlock f2-3f f2-4f key1-3 shape1)
16.962: (move f3-3f f3-2f)
16.977: (move f3-3f f3-2f)
16.999: (putdown f3-4f key1-4)
17.005: (move f2-4f f2-3f)
17.006: (move f3-3f f2-3f)
17.015: (move f3-1f f3-2f)
17.016: (move f2-2f f3-2f)
17.028: (putdown f3-4f key1-4)
17.106: (move f3-4f f3-5f)
17.116: (move f0-1f f0-0f)
17.118: (move f0-1f f1-1f)
17.165: (move f1-2f f1-1f)
17.182: (move f2-1f f2-2f)
17.183: (move f1-2f f2-2f)
17.189: (move f1-2f f1-3f)
17.236: (move f3-3f f3-2f)
17.250: (move f1-2f f0-2f)
17.253: (move f3-3f f3-2f)
17.259: (move f2-1f f2-2f)
17.259: (move f1-2f f2-2f)
17.379: (move f3-3f f4-3f)
17.381: (move f4-4f f4-3f)
17.473: (move f1-2f f2-2f)
17.478: (putdown f3-4f key1-3)
17.479: (pickup-and-loose f3-4f key1-4 key1-3)
17.495: (putdown f3-4f key1-3)
17.516: (move f2-4f f2-5f)
17.516: (unlock f2-5f f3-5f key1-1 shape1)
17.516: (unlock f2-5f f2-4f key1-1 shape1)
17.520: (move f3-3f f3-2f)
17.546: (putdown f2-1f key1-0)
17.597: (move f2-2f f3-2f)
17.604: (move f3-3f f2-3f)
17.622: (move f2-3f f2-4f)
17.622: (move f3-4f f2-4f)
17.635: (pickup f0-1f key1-4)
17.643: (move f2-3f f1-3f)
17.664: (move f4-1f f4-2f)
17.666: (move f3-2f f4-2f)
17.671: (move f1-2f f1-1f)
17.679: (move f2-2f f2-3f)
17.696: (move f4-3f f4-2f)
17.696: (move f3-2f f4-2f)
17.698: (move f1-2f f1-3f)
17.701: (unlock f1-1f f1-0f key1-2 shape1)
17.702: (move f4-3f f4-2f)
17.702: (move f3-2f f4-2f)
17.707: (move f2-2f f2-3f)
17.708: (move f3-4f f2-4f)
17.751: (move f2-4f f1-4f)
17.764: (move f2-2f f2-3f)
17.767: (move f3-4f f4-4f)
17.772: (move f3-3f f2-3f)
17.790: (move f3-4f f4-4f)
17.793: (move f3-3f f2-3f)
17.801: (move f2-1f f3-1f)
17.807: (move f3-4f f4-4f)
17.817: (move f3-4f f3-3f)
17.829: (move f1-2f f1-3f)
17.866: (move f3-3f f2-3f)
17.869: (move f3-4f f2-4f)
17.876: (move f3-4f f4-4f)
17.912: (move f1-2f f1-3f)
17.921: (move f1-2f f0-2f)
17.922: (move f0-1f f0-2f)
17.941: (putdown f1-2f key1-2)
17.951: (move f2-5f f1-5f)
17.962: (putdown f1-2f key1-2)
17.966: (putdown f2-1f key1-2)
17.976: (move f3-2f f3-3f)
17.977: (move f2-1f f3-1f)
17.980: (move f2-3f f3-3f)
17.988: (move f2-2f f2-3f)
17.992: (move f1-3f f2-3f)
17.996: (move f2-2f f2-1f)
17.999: (putdown f2-1f key1-2)
18.009: (move f0-1f f0-2f)
18.010: (move f0-1f f0-2f)
18.011: (move f0-2f f0-3f)
18.017: (move f0-1f f1-1f)
18.017: (putdown f2-1f key1-4)
18.018: (move f1-0f f1-1f)
18.019: (move f2-2f f2-1f)
18.040: (move f1-4f f1-5f)
18.043: (move f2-5f f1-5f)
18.047: (move f2-1f f2-2f)
18.049: (move f1-2f f0-2f)
18.063: (move f1-2f f0-2f)
18.067: (move f1-4f f0-4f)
18.069: (move f0-3f f0-4f)
18.088: (move f2-3f f3-3f)
18.097: (move f0-1f f0-2f)
18.122: (move f1-2f f0-2f)
18.124: (move f0-1f f0-2f)
18.125: (move f3-3f f4-3f)
18.127: (move f0-4f f0-5f)
