/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.078: (move f0-1f f0-0f)
6.112: (move f1-0f f0-0f)
6.120: (putdown f0-0f key0-0)
6.151: (move f1-0f f1-1f)
6.156: (move f1-0f f2-0f)
6.159: (move f1-0f f2-0f)
6.222: (move f2-1f f2-2f)
6.222: (move f1-2f f2-2f)
6.740: (move f1-2f f0-2f)
6.740: (move f0-1f f0-2f)
6.969: (move f1-1f f1-0f)
6.969: (unlock f1-0f f0-0f key0-1 shape0)
7.007: (move f2-0f f2-1f)
7.057: (move f0-1f f1-1f)
7.080: (move f0-1f f0-2f)
7.103: (move f2-0f f1-0f)
7.104: (move f0-1f f0-0f)
7.246: (move f2-1f f2-2f)
7.246: (move f1-2f f2-2f)
7.290: (move f0-1f f0-2f)
7.290: (move f1-2f f0-2f)
7.449: (move f1-0f f2-0f)
7.564: (move f1-0f f0-0f)
7.564: (move f0-1f f0-0f)
7.604: (move f1-1f f1-2f)
7.827: (move f1-1f f2-1f)
7.827: (move f2-0f f2-1f)
7.827: (move f0-2f f1-2f)
7.827: (move f1-1f f1-2f)
7.860: (move f2-2f f2-1f)
7.860: (move f1-1f f2-1f)
7.886: (move f1-2f f0-2f)
7.886: (move f0-1f f0-2f)
8.052: (move f1-1f f0-1f)
8.065: (move f2-1f f2-0f)
8.065: (move f1-0f f2-0f)
8.089: (move f0-1f f0-2f)
8.235: (move f1-0f f2-0f)
8.252: (putdown f1-1f key0-0)
8.283: (move f1-0f f0-0f)
8.345: (move f1-1f f1-0f)
8.346: (unlock f1-0f f0-0f key0-1 shape0)
8.375: (move f2-0f f2-1f)
8.394: (move f2-1f f2-0f)
8.427: (move f2-1f f1-1f)
8.553: (move f1-2f f2-2f)
8.624: (move f0-1f f0-2f)
8.689: (move f1-1f f2-1f)
8.694: (putdown f0-0f key0-0)
8.737: (move f1-1f f0-1f)
8.737: (unlock f0-1f f0-0f key0-1 shape0)
8.742: (move f0-1f f0-2f)
8.786: (unlock f0-1f f0-0f key0-0 shape0)
8.786: (move f1-1f f0-1f)
8.786: (move f0-2f f0-1f)
9.003: (move f1-1f f1-0f)
9.003: (putdown f1-0f key0-1)
9.040: (move f1-1f f2-1f)
9.046: (move f2-0f f1-0f)
9.068: (move f0-1f f1-1f)
9.074: (move f0-2f f1-2f)
9.074: (move f1-1f f1-2f)
9.114: (move f0-1f f0-0f)
9.122: (putdown f2-0f key0-0)
9.168: (move f0-1f f0-0f)
9.196: (move f2-1f f2-2f)
9.357: (move f1-0f f1-1f)
9.358: (move f2-1f f1-1f)
9.378: (move f0-1f f1-1f)
9.378: (move f1-2f f1-1f)
9.442: (move f0-1f f0-0f)
9.442: (move f1-0f f0-0f)
9.496: (putdown f1-0f key0-1)
9.569: (putdown f0-0f key0-0)
9.625: (putdown f2-1f key0-0)
9.672: (move f1-1f f1-0f)
9.672: (move f2-0f f1-0f)
9.672: (putdown f1-0f key0-1)
9.749: (pickup f1-1f key0-1)
9.762: (putdown f2-0f key0-0)
9.792: (move f2-1f f2-0f)
9.798: (move f1-1f f2-1f)
9.798: (move f2-0f f2-1f)
9.802: (move f2-0f f2-1f)
9.834: (move f2-1f f2-0f)
9.834: (move f1-0f f2-0f)
9.989: (move f1-2f f2-2f)
9.989: (move f2-1f f2-2f)
10.018: (putdown f0-2f key0-0)
10.020: (move f2-1f f1-1f)
10.021: (move f2-0f f2-1f)
10.052: (move f0-1f f1-1f)
10.057: (move f2-1f f2-0f)
10.090: (move f2-1f f1-1f)
10.090: (move f1-2f f1-1f)
10.153: (putdown f2-2f key0-0)
10.175: (move f2-1f f2-2f)
10.192: (move f1-2f f2-2f)
10.240: (move f2-2f f1-2f)
10.240: (move f1-1f f1-2f)
10.297: (move f2-2f f1-2f)
10.298: (move f1-1f f1-2f)
10.411: (move f2-1f f2-0f)
10.411: (move f1-0f f2-0f)
10.430: (move f2-0f f1-0f)
10.433: (move f2-1f f2-2f)
10.446: (move f2-1f f2-2f)
10.446: (move f1-2f f2-2f)
10.463: (move f2-1f f2-2f)
10.463: (move f1-2f f2-2f)
10.467: (move f1-0f f1-1f)
10.472: (move f1-1f f1-2f)
10.472: (move f0-2f f1-2f)
10.479: (move f1-1f f1-2f)
10.481: (move f1-0f f0-0f)
10.497: (move f1-1f f0-1f)
10.502: (putdown f1-0f key0-1)
10.527: (move f1-0f f2-0f)
10.548: (move f1-2f f0-2f)
10.549: (move f1-1f f2-1f)
10.648: (move f2-1f f2-0f)
10.648: (move f1-0f f2-0f)
10.695: (move f2-1f f2-2f)
10.695: (move f1-2f f2-2f)
10.743: (move f2-2f f1-2f)
10.743: (move f1-1f f1-2f)
10.760: (move f1-1f f2-1f)
10.760: (putdown f2-1f key0-1)
10.771: (move f0-1f f1-1f)
10.774: (move f0-1f f1-1f)
10.774: (move f1-2f f1-1f)
10.814: (move f1-1f f0-1f)
10.915: (move f0-2f f1-2f)
10.969: (putdown f0-1f key0-0)
10.976: (move f1-2f f0-2f)
10.978: (move f1-1f f0-1f)
10.989: (move f0-1f f0-0f)
11.015: (move f2-1f f2-0f)
11.020: (move f1-1f f0-1f)
11.020: (putdown f0-1f key0-1)
11.049: (move f1-1f f1-0f)
11.087: (putdown f2-0f key0-0)
11.131: (move f2-1f f2-2f)
11.169: (move f2-1f f2-2f)
11.188: (move f0-1f f0-0f)
11.201: (move f2-1f f2-2f)
11.215: (move f2-1f f2-2f)
11.224: (move f0-1f f0-0f)
11.373: (putdown f2-0f key0-1)
11.404: (move f2-1f f1-1f)
0.023: (putdown f1-0f key0-0)
[Final] Expanded: 1025, Generated: 3202
Found a solution of length 17!
   1: (move f2-2f f2-1f)
   2: (move f2-1f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f1-0f)
   5: (unlock f1-0f f0-0f key0-1 shape0)
   6: (move f1-0f f1-1f)
   7: (unlock f1-1f f1-2f key0-1 shape0)
   8: (move f1-1f f0-1f)
   9: (move f0-1f f0-0f)
  10: (putdown f0-0f key0-1)
  11: (move f0-0f f1-0f)
  12: (move f1-0f f1-1f)
  13: (move f1-1f f1-2f)
  14: (pickup f1-2f key0-0)
  15: (move f1-2f f1-1f)
  16: (move f1-1f f1-0f)
  17: (putdown f1-0f key0-0)
