/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.310: (move f1-1f f1-0f)
10.312: (move f1-1f f0-1f)
10.312: (move f1-1f f0-1f)
10.313: (move f0-2f f0-1f)
10.328: (move f1-1f f0-1f)
10.328: (move f1-1f f0-1f)
10.330: (putdown f0-0f key0-1)
10.332: (move f1-1f f1-0f)
10.332: (move f1-1f f1-0f)
10.437: (putdown f0-2f key0-0)
10.444: (putdown f0-0f key0-1)
10.475: (putdown f0-2f key0-1)
10.492: (putdown f2-0f key0-1)
10.546: (move f0-2f f0-1f)
10.546: (move f1-1f f0-1f)
10.552: (move f1-1f f0-1f)
10.557: (move f1-1f f1-0f)
10.562: (move f0-2f f1-2f)
10.562: (move f1-1f f1-2f)
10.572: (move f2-0f f1-0f)
10.572: (move f1-1f f1-0f)
10.574: (move f1-1f f0-1f)
10.574: (move f0-2f f0-1f)
10.585: (move f0-2f f0-1f)
10.585: (move f0-2f f0-1f)
10.585: (move f1-1f f0-1f)
10.619: (move f0-2f f1-2f)
10.619: (move f1-1f f1-2f)
10.725: (putdown f1-0f key0-1)
10.725: (putdown f1-0f key0-0)
10.725: (move f2-0f f1-0f)
10.725: (move f1-1f f1-0f)
10.744: (move f1-0f f0-0f)
10.782: (putdown f1-2f key0-1)
10.800: (move f1-2f f1-1f)
1.985: (move f0-2f f1-2f)
1.985: (move f1-1f f1-2f)
2.959: (move f0-1f f1-1f)
2.959: (unlock f1-1f f2-1f key0-1 shape0)
2.986: (move f0-1f f1-1f)
3.006: (move f0-1f f0-2f)
3.007: (move f0-1f f0-2f)
3.819: (pickup f0-1f key0-0)
3.834: (move f1-1f f1-0f)
3.834: (move f0-0f f1-0f)
3.834: (move f0-0f f1-0f)
3.870: (pickup f0-0f key0-0)
3.870: (move f0-1f f0-0f)
4.042: (move f1-2f f0-2f)
4.042: (putdown f0-2f key0-1)
4.066: (putdown f2-2f key0-1)
4.089: (move f1-2f f1-1f)
4.089: (putdown f1-1f key0-1)
4.922: (putdown f0-0f key0-1)
5.034: (move f2-2f f1-2f)
5.048: (move f2-1f f2-2f)
5.048: (move f1-2f f2-2f)
5.049: (move f2-1f f2-2f)
5.049: (unlock f2-2f f2-1f key0-1 shape0)
5.049: (move f1-2f f2-2f)
5.061: (move f2-2f f1-2f)
5.066: (move f2-2f f2-1f)
5.066: (move f2-2f f1-2f)
5.071: (move f1-2f f2-2f)
5.089: (move f2-2f f1-2f)
5.977: (move f1-2f f1-1f)
5.996: (move f1-2f f0-2f)
6.002: (move f1-1f f1-0f)
6.014: (unlock f2-1f f2-2f key0-0 shape0)
6.015: (move f1-1f f2-1f)
6.015: (move f1-1f f0-1f)
6.015: (move f0-2f f0-1f)
6.019: (move f0-2f f1-2f)
6.019: (move f1-1f f1-2f)
6.019: (unlock f1-2f f2-2f key0-0 shape0)
6.051: (putdown f2-2f key0-0)
6.060: (putdown f2-2f key0-0)
6.072: (pickup-and-loose f2-1f key0-0 key0-1)
6.072: (unlock f2-1f f2-2f key0-0 shape0)
6.072: (move f1-1f f2-1f)
6.073: (pickup-and-loose f1-2f key0-0 key0-1)
6.073: (move f1-1f f1-2f)
6.073: (move f0-2f f1-2f)
6.073: (unlock f1-2f f2-2f key0-0 shape0)
6.082: (move f1-2f f1-1f)
6.092: (move f1-0f f0-0f)
6.092: (move f0-1f f0-0f)
6.600: (move f2-1f f1-1f)
6.600: (move f1-2f f1-1f)
6.643: (move f2-1f f2-0f)
6.655: (move f1-2f f0-2f)
7.017: (move f2-2f f1-2f)
7.038: (move f2-2f f2-1f)
7.044: (move f2-2f f2-1f)
7.053: (unlock f2-2f f2-1f key0-1 shape0)
7.053: (move f2-1f f2-2f)
7.053: (move f1-2f f2-2f)
7.071: (move f1-0f f2-0f)
7.071: (move f1-0f f2-0f)
7.071: (move f2-1f f2-0f)
7.128: (putdown f2-1f key0-1)
7.136: (putdown f1-2f key0-1)
7.159: (putdown f2-1f key0-1)
7.160: (putdown f1-2f key0-1)
7.833: (unlock f2-0f f2-1f key0-1 shape0)
7.833: (unlock f2-0f f2-1f key0-0 shape0)
7.833: (move f2-1f f2-0f)
7.833: (move f1-0f f2-0f)
7.833: (move f1-0f f2-0f)
8.021: (move f1-2f f1-1f)
8.056: (move f1-2f f0-2f)
8.113: (move f1-2f f0-2f)
8.169: (move f1-2f f2-2f)
8.263: (putdown f2-2f key0-0)
8.292: (putdown f1-2f key0-0)
8.326: (putdown f2-1f key0-0)
8.798: (putdown f2-2f key0-1)
8.848: (move f1-2f f1-1f)
8.848: (move f2-1f f1-1f)
9.005: (move f1-2f f1-1f)
9.020: (move f2-1f f1-1f)
9.025: (move f2-1f f2-0f)
9.025: (move f1-0f f2-0f)
9.036: (move f1-1f f1-2f)
9.036: (move f2-2f f1-2f)
9.036: (move f1-1f f1-2f)
9.048: (move f1-1f f2-1f)
9.048: (move f2-2f f2-1f)
9.048: (move f1-1f f2-1f)
9.147: (putdown f2-1f key0-1)
9.147: (move f1-2f f0-2f)
9.150: (move f2-1f f2-0f)
9.204: (putdown f2-0f key0-0)
9.204: (putdown f2-0f key0-1)
9.204: (move f2-1f f2-0f)
9.238: (move f2-1f f2-2f)
9.238: (move f1-2f f2-2f)
9.238: (unlock f2-2f f2-1f key0-0 shape0)
9.245: (move f1-1f f0-1f)
9.245: (move f1-1f f0-1f)
9.245: (move f0-2f f0-1f)
9.246: (move f1-1f f1-0f)
9.246: (move f1-1f f1-0f)
9.248: (move f1-1f f0-1f)
9.248: (move f1-1f f0-1f)
9.249: (move f1-1f f1-0f)
9.249: (move f1-1f f1-0f)
9.249: (move f2-0f f1-0f)
9.559: (move f1-1f f0-1f)
9.559: (move f0-2f f0-1f)
9.559: (move f0-2f f0-1f)
9.596: (move f0-2f f1-2f)
9.596: (move f2-2f f1-2f)
9.596: (move f1-1f f1-2f)
9.657: (move f1-0f f1-1f)
9.657: (unlock f1-1f f2-1f key0-1 shape0)
9.657: (move f2-1f f1-1f)
9.657: (move f1-2f f1-1f)
9.742: (move f1-1f f1-0f)
9.742: (move f2-0f f1-0f)
9.742: (putdown f1-0f key0-1)
9.742: (putdown f1-0f key0-0)
9.742: (putdown f0-2f key0-0)
9.770: (putdown f1-2f key0-1)
9.843: (move f1-1f f1-0f)
9.843: (putdown f1-0f key0-1)
9.843: (putdown f1-0f key0-0)
9.844: (move f1-2f f1-1f)
9.847: (move f1-1f f0-1f)
9.847: (move f0-2f f0-1f)
9.887: (move f2-1f f1-1f)
9.897: (move f1-0f f1-1f)
9.897: (move f1-2f f1-1f)
9.965: (putdown f2-1f key0-0)
10.014: (move f1-2f f0-2f)
10.020: (move f2-1f f2-0f)
10.023: (pickup-and-loose f2-0f key0-0 key0-1)
10.071: (putdown f1-2f key0-0)
10.093: (move f1-2f f2-2f)
10.094: (move f2-1f f2-2f)
10.140: (move f2-1f f2-2f)
10.150: (move f1-2f f2-2f)
10.159: (move f1-1f f1-0f)
10.179: (move f0-2f f0-1f)
10.179: (move f1-1f f0-1f)
10.190: (move f2-1f f1-1f)
10.190: (move f1-2f f1-1f)
10.190: (move f1-0f f1-1f)
10.190: (unlock f1-1f f2-1f key0-0 shape0)
10.208: (move f1-0f f2-0f)
10.208: (move f2-1f f2-0f)
10.210: (move f2-0f f1-0f)
10.210: (move f1-1f f1-0f)
10.281: (putdown f1-1f key0-0)
10.336: (move f1-2f f0-2f)
10.415: (move f2-1f f2-0f)
10.423: (putdown f2-0f key0-0)
10.423: (putdown f2-0f key0-1)
10.475: (putdown f0-2f key0-0)
10.492: (putdown f2-0f key0-0)
10.560: (move f1-1f f0-1f)
10.560: (move f0-2f f0-1f)
10.563: (move f2-0f f1-0f)
10.633: (move f0-2f f1-2f)
10.633: (move f1-1f f1-2f)
10.634: (move f2-0f f2-1f)
10.703: (move f1-2f f1-1f)
10.808: (move f1-0f f0-0f)
10.829: (putdown f1-0f key0-0)
10.831: (putdown f1-1f key0-0)
10.834: (move f0-1f f1-1f)
10.848: (move f1-1f f1-0f)
10.851: (move f2-1f f1-1f)
10.896: (move f1-0f f1-1f)
10.910: (putdown f2-0f key0-1)
10.920: (move f1-2f f1-1f)
10.934: (putdown f1-0f key0-1)
10.967: (putdown f1-0f key0-1)
10.967: (putdown f1-0f key0-0)
10.977: (move f1-2f f0-2f)
10.980: (move f1-0f f2-0f)
10.995: (move f2-1f f2-0f)
11.015: (move f1-1f f0-1f)
11.016: (move f1-1f f1-0f)
11.022: (move f0-1f f0-2f)
11.023: (move f0-2f f0-1f)
11.035: (move f1-0f f2-0f)
11.069: (move f0-2f f1-2f)
11.070: (move f1-1f f2-1f)
11.071: (move f1-1f f1-2f)
11.090: (putdown f2-0f key0-0)
11.090: (putdown f2-0f key0-1)
11.090: (putdown f0-0f key0-1)
11.136: (move f2-0f f1-0f)
11.146: (putdown f1-1f key0-1)
1.062: (move f1-2f f2-2f)
1.985: (move f1-1f f1-2f)
1.985: (move f0-2f f1-2f)
1.987: (move f1-1f f2-1f)
1.988: (move f1-1f f1-2f)
1.988: (move f0-2f f1-2f)
2.959: (unlock f1-1f f2-1f key0-0 shape0)
2.959: (move f0-1f f1-1f)
3.007: (move f0-1f f0-2f)
3.049: (putdown f1-2f key0-1)
3.049: (move f2-2f f1-2f)
3.815: (move f0-0f f1-0f)
3.815: (move f0-0f f1-0f)
3.815: (move f1-1f f1-0f)
3.874: (move f1-0f f2-0f)
3.874: (move f1-0f f2-0f)
4.047: (move f1-2f f0-2f)
4.047: (putdown f0-2f key0-1)
4.054: (putdown f2-2f key0-1)
4.057: (putdown f2-2f key0-1)
4.066: (putdown f2-2f key0-0)
4.076: (move f1-2f f1-1f)
4.076: (move f2-1f f1-1f)
4.076: (putdown f1-1f key0-1)
4.928: (putdown f0-0f key0-1)
4.986: (putdown f1-0f key0-1)
4.986: (putdown f1-0f key0-0)
4.986: (move f1-1f f1-0f)
5.048: (move f1-2f f2-2f)
5.048: (move f2-1f f2-2f)
5.049: (move f2-1f f2-2f)
5.049: (move f1-2f f2-2f)
5.049: (unlock f2-2f f2-1f key0-0 shape0)
5.057: (move f1-1f f0-1f)
5.057: (move f0-2f f0-1f)
5.057: (move f0-2f f0-1f)
5.061: (move f2-2f f1-2f)
5.066: (move f2-2f f2-1f)
5.066: (move f2-2f f1-2f)
5.101: (move f0-2f f0-1f)
5.101: (move f1-1f f0-1f)
5.101: (move f1-1f f0-1f)
5.132: (move f1-1f f1-0f)
5.132: (move f1-1f f1-0f)
5.933: (move f2-1f f1-1f)
5.933: (move f1-2f f1-1f)
5.977: (move f1-2f f1-1f)
5.996: (move f1-2f f0-2f)
5.998: (move f2-0f f1-0f)
5.998: (move f1-1f f1-0f)
6.005: (move f1-1f f0-1f)
6.005: (move f0-2f f0-1f)
6.022: (move f1-2f f0-2f)
6.023: (move f2-1f f2-0f)
6.035: (move f2-1f f2-0f)
6.042: (move f1-2f f1-1f)
6.042: (move f2-1f f1-1f)
6.062: (putdown f2-2f key0-1)
6.640: (move f1-1f f0-1f)
6.640: (move f0-2f f0-1f)
6.772: (move f1-0f f2-0f)
6.840: (move f1-1f f1-0f)
6.977: (move f2-2f f1-2f)
7.044: (move f2-2f f2-1f)
7.159: (putdown f2-1f key0-0)
7.160: (putdown f1-2f key0-0)
7.383: (move f2-1f f2-0f)
7.833: (move f2-1f f1-1f)
7.833: (move f1-2f f1-1f)
7.978: (move f1-2f f1-1f)
7.991: (move f2-1f f1-1f)
8.031: (move f2-2f f1-2f)
8.057: (move f1-1f f2-1f)
8.057: (move f2-0f f2-1f)
8.064: (move f1-2f f0-2f)
8.070: (move f1-2f f2-2f)
8.070: (move f2-1f f2-2f)
8.102: (move f2-1f f2-2f)
8.104: (move f1-2f f2-2f)
8.110: (move f2-1f f2-0f)
8.110: (move f1-2f f0-2f)
8.142: (putdown f2-0f key0-0)
8.142: (putdown f2-0f key0-1)
8.143: (move f2-1f f2-0f)
8.227: (putdown f2-2f key0-0)
9.057: (move f2-0f f2-1f)
9.129: (move f1-2f f0-2f)
9.197: (move f1-1f f1-0f)
9.207: (move f2-1f f2-0f)
9.233: (move f1-1f f0-1f)
9.233: (move f0-2f f0-1f)
9.450: (move f1-1f f1-2f)
9.598: (move f1-0f f2-0f)
9.827: (putdown f2-0f key0-1)
9.827: (putdown f2-0f key0-0)
9.859: (move f2-1f f1-1f)
9.871: (move f1-2f f1-1f)
9.888: (move f1-0f f1-1f)
9.888: (move f2-1f f1-1f)
9.893: (move f1-0f f1-1f)
9.893: (move f1-2f f1-1f)
9.899: (putdown f2-0f key0-1)
9.899: (putdown f2-0f key0-0)
9.965: (move f1-0f f2-0f)
9.965: (move f2-1f f2-0f)
10.074: (move f1-1f f2-1f)
10.079: (move f1-1f f1-2f)
10.131: (move f1-1f f1-0f)
10.131: (move f2-0f f1-0f)
10.139: (move f1-2f f2-2f)
10.151: (move f2-1f f2-2f)
10.164: (move f2-0f f2-1f)
10.167: (move f1-1f f0-1f)
10.170: (move f2-0f f1-0f)
10.170: (move f1-1f f1-0f)
10.172: (move f1-1f f0-1f)
10.172: (move f0-2f f0-1f)
10.173: (move f1-1f f1-0f)
10.270: (move f1-1f f0-1f)
10.270: (move f1-1f f0-1f)
10.270: (move f0-2f f0-1f)
10.274: (move f2-0f f1-0f)
10.274: (move f1-1f f1-0f)
10.274: (move f1-1f f1-0f)
10.301: (putdown f1-1f key0-1)
10.301: (putdown f1-1f key0-0)
10.301: (move f2-1f f1-1f)
10.301: (move f1-0f f1-1f)
10.336: (move f1-2f f0-2f)
10.415: (move f2-1f f2-0f)
10.563: (move f2-0f f1-0f)
10.583: (move f1-1f f1-0f)
10.583: (move f2-0f f1-0f)
10.583: (move f2-0f f1-0f)
10.585: (move f2-0f f1-0f)
10.585: (move f2-0f f1-0f)
10.585: (move f1-1f f1-0f)
10.626: (move f2-0f f2-1f)
10.626: (move f2-0f f2-1f)
10.634: (move f2-0f f2-1f)
10.850: (move f1-0f f1-1f)
10.850: (putdown f1-1f key0-0)
10.872: (move f0-2f f0-1f)
10.872: (move f1-1f f0-1f)
10.880: (move f2-0f f1-0f)
10.880: (move f2-0f f1-0f)
10.934: (putdown f1-0f key0-0)
10.938: (move f1-2f f0-2f)
10.944: (move f1-1f f1-0f)
10.968: (putdown f2-0f key0-0)
10.968: (move f1-0f f2-0f)
10.987: (move f1-1f f2-1f)
10.987: (move f2-0f f2-1f)
11.029: (move f1-2f f0-2f)
11.029: (move f1-2f f0-2f)
11.029: (move f0-1f f0-2f)
11.029: (move f0-1f f0-2f)
11.031: (move f2-1f f2-0f)
11.031: (move f2-1f f2-0f)
11.031: (move f1-0f f2-0f)
11.031: (move f1-0f f2-0f)
11.136: (move f2-0f f1-0f)
11.163: (move f1-0f f0-0f)
11.227: (move f0-1f f0-0f)
11.227: (move f0-1f f0-0f)
11.227: (move f1-0f f0-0f)
11.228: (move f1-0f f0-0f)
11.228: (move f1-0f f0-0f)
11.228: (move f1-0f f0-0f)
11.228: (move f0-1f f0-0f)
11.228: (move f0-1f f0-0f)
11.237: (move f1-1f f1-0f)
11.238: (move f1-1f f0-1f)
11.325: (putdown f1-0f key0-1)
11.343: (move f0-1f f0-0f)
11.343: (move f0-1f f0-0f)
11.353: (move f1-0f f0-0f)
11.383: (move f2-2f f2-1f)
11.384: (move f1-1f f2-1f)
11.436: (move f2-0f f1-0f)
11.436: (move f1-1f f1-0f)
11.440: (move f0-0f f1-0f)
11.467: (move f1-1f f1-0f)
11.472: (move f1-0f f0-0f)
11.472: (move f1-0f f0-0f)
11.485: (move f0-0f f0-1f)
11.485: (move f1-1f f0-1f)
11.510: (putdown f0-0f key0-1)
11.520: (move f1-1f f0-1f)
11.570: (move f1-0f f0-0f)
11.570: (move f1-0f f0-0f)
11.613: (move f1-0f f2-0f)
11.613: (move f1-0f f2-0f)
11.625: (move f1-0f f0-0f)
11.625: (move f0-1f f0-0f)
11.677: (move f1-1f f1-0f)
11.710: (move f1-1f f0-1f)
11.710: (move f1-1f f0-1f)
11.713: (move f1-1f f2-1f)
11.736: (move f1-0f f1-1f)
0.226: (putdown f2-2f key0-1)
[Final] Expanded: 1370, Generated: 4502
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
