/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.475: (pickup-and-loose f4-3f key1-0 key1-3)
21.506: (move f4-3f f4-4f)
21.509: (move f2-6f f1-6f)
21.511: (move f3-3f f3-2f)
16.606: (move f2-7f f1-7f)
17.558: (pickup f4-3f key1-0)
17.669: (move f2-5f f2-6f)
17.683: (move f1-5f f0-5f)
17.688: (move f3-3f f4-3f)
18.040: (move f1-5f f0-5f)
18.166: (move f4-7f f3-7f)
18.215: (move f3-3f f4-3f)
18.416: (move f2-5f f2-6f)
18.499: (move f4-4f f3-4f)
18.500: (move f3-5f f3-4f)
18.514: (move f2-5f f1-5f)
18.536: (unlock f3-7f f3-6f key1-1 shape1)
18.557: (move f4-7f f3-7f)
18.569: (unlock f3-7f f3-6f key1-1 shape1)
18.620: (move f3-3f f3-4f)
18.627: (move f3-3f f3-4f)
18.632: (move f2-7f f1-7f)
18.750: (move f3-3f f3-2f)
18.784: (move f3-2f f3-3f)
18.856: (move f3-3f f3-2f)
18.856: (move f0-5f f0-6f)
18.860: (move f1-6f f0-6f)
18.877: (move f3-3f f3-2f)
18.879: (move f4-2f f3-2f)
18.892: (move f2-7f f2-6f)
18.903: (move f2-6f f1-6f)
18.904: (move f1-7f f1-6f)
18.915: (move f2-7f f1-7f)
18.941: (move f2-7f f1-7f)
18.952: (move f2-7f f1-7f)
18.954: (move f2-6f f1-6f)
18.955: (move f1-5f f1-6f)
18.966: (move f3-3f f3-2f)
18.969: (move f2-2f f3-2f)
18.984: (move f2-7f f2-6f)
19.006: (move f4-7f f4-8f)
19.035: (move f3-3f f3-2f)
19.122: (move f3-3f f2-3f)
19.160: (unlock f2-3f f1-3f key1-3 shape1)
19.160: (putdown f3-3f key1-3)
19.179: (move f3-3f f2-3f)
19.196: (move f2-7f f2-6f)
19.243: (move f1-5f f0-5f)
19.245: (move f3-3f f3-4f)
19.280: (move f3-7f f2-7f)
19.322: (move f0-5f f0-4f)
19.324: (move f1-4f f0-4f)
19.343: (move f2-7f f2-6f)
19.350: (move f3-5f f3-6f)
19.359: (move f4-6f f3-6f)
19.387: (move f2-3f f2-4f)
19.388: (move f3-4f f2-4f)
19.400: (move f2-5f f1-5f)
19.408: (move f3-5f f2-5f)
19.416: (move f3-7f f2-7f)
19.450: (move f3-5f f3-4f)
19.450: (move f3-7f f3-6f)
19.452: (move f4-4f f3-4f)
19.465: (move f2-3f f3-3f)
19.508: (move f4-5f f4-4f)
19.509: (move f4-3f f3-3f)
19.519: (move f3-4f f3-3f)
19.583: (move f3-7f f2-7f)
19.589: (unlock f2-7f f2-8f key1-0 shape1)
19.590: (move f3-2f f4-2f)
19.613: (unlock f3-5f f3-6f key1-3 shape1)
19.613: (move f4-5f f3-5f)
19.620: (move f4-3f f4-4f)
19.621: (move f3-4f f4-4f)
19.633: (move f1-7f f0-7f)
19.634: (move f3-7f f2-7f)
19.662: (move f2-7f f2-8f)
19.662: (move f3-8f f2-8f)
19.664: (move f4-7f f4-8f)
19.685: (move f2-4f f2-3f)
19.689: (move f3-3f f2-3f)
19.710: (move f1-5f f1-6f)
19.711: (move f2-6f f1-6f)
19.724: (move f3-7f f4-7f)
19.726: (move f2-5f f1-5f)
19.738: (unlock f2-3f f1-3f key1-1 shape1)
19.741: (move f4-6f f3-6f)
19.742: (move f3-5f f3-6f)
19.744: (move f3-7f f3-8f)
19.766: (move f3-7f f2-7f)
19.784: (unlock f2-3f f1-3f key1-1 shape1)
19.788: (move f4-6f f4-5f)
19.790: (move f3-5f f4-5f)
19.802: (move f1-6f f0-6f)
19.815: (putdown f3-2f key1-4)
19.819: (move f3-4f f4-4f)
19.821: (move f4-3f f4-4f)
19.848: (move f2-4f f2-5f)
19.856: (unlock f2-7f f2-8f key1-1 shape1)
19.856: (move f3-3f f3-4f)
19.859: (move f3-7f f2-7f)
19.874: (move f3-3f f3-4f)
19.875: (move f3-5f f2-5f)
19.905: (move f3-3f f4-3f)
19.912: (move f4-3f f4-2f)
19.912: (move f3-2f f4-2f)
19.929: (move f3-7f f3-8f)
19.945: (move f3-7f f4-7f)
19.965: (move f0-5f f0-6f)
19.965: (move f1-6f f0-6f)
19.973: (move f0-7f f0-6f)
19.977: (move f1-6f f0-6f)
20.030: (move f2-4f f2-5f)
20.032: (move f3-5f f2-5f)
20.036: (unlock f1-4f f1-3f key1-1 shape1)
20.052: (unlock f2-3f f1-3f key1-3 shape1)
20.064: (putdown f0-5f key1-1)
20.109: (move f1-6f f1-7f)
20.132: (move f3-7f f2-7f)
20.144: (move f3-7f f4-7f)
20.152: (pickup-and-loose f0-5f key1-1 key1-3)
20.164: (move f1-5f f1-6f)
20.177: (move f2-4f f2-5f)
20.184: (move f0-6f f1-6f)
20.185: (move f4-6f f4-7f)
20.228: (move f3-7f f3-6f)
20.228: (move f3-4f f3-5f)
20.249: (move f0-6f f0-7f)
20.250: (move f1-7f f0-7f)
20.282: (move f3-7f f3-8f)
20.283: (unlock f3-8f f2-8f key1-0 shape1)
20.292: (move f4-4f f4-3f)
20.311: (move f3-5f f2-5f)
20.312: (move f3-4f f2-4f)
20.314: (putdown f3-3f key1-4)
20.324: (unlock f4-6f f3-6f key1-3 shape1)
20.325: (move f4-5f f4-6f)
20.329: (unlock f3-7f f3-6f key1-2 shape1)
20.330: (move f4-2f f3-2f)
20.330: (move f3-3f f3-2f)
20.331: (move f3-4f f4-4f)
20.335: (move f3-2f f4-2f)
20.335: (move f4-2f f4-1f)
20.335: (move f4-3f f4-4f)
20.342: (move f4-5f f4-4f)
20.358: (putdown f3-3f key1-4)
20.366: (move f3-7f f2-7f)
20.370: (unlock f3-8f f2-8f key1-1 shape1)
20.372: (move f3-7f f3-8f)
20.377: (move f2-4f f2-3f)
20.381: (move f3-3f f2-3f)
20.407: (move f2-3f f2-4f)
20.420: (move f3-5f f3-6f)
20.420: (move f4-6f f3-6f)
20.424: (move f3-5f f3-6f)
20.426: (move f4-6f f3-6f)
20.435: (move f1-6f f1-7f)
20.450: (move f3-5f f2-5f)
20.474: (move f3-5f f3-4f)
20.476: (move f3-2f f4-2f)
20.480: (move f4-3f f4-2f)
20.480: (move f2-1f f1-1f)
20.491: (move f2-3f f3-3f)
20.492: (move f4-6f f4-7f)
20.500: (move f2-3f f1-3f)
20.506: (unlock f3-7f f3-6f key1-0 shape1)
20.527: (pickup-and-loose f0-6f key1-4 key1-3)
20.531: (move f2-3f f2-4f)
20.534: (pickup-and-loose f3-3f key1-3 key1-1)
20.552: (move f1-5f f1-4f)
20.557: (move f2-4f f1-4f)
20.586: (move f0-5f f0-4f)
20.587: (move f3-8f f4-8f)
20.587: (move f4-7f f4-8f)
20.596: (move f1-4f f0-4f)
20.598: (move f3-4f f3-5f)
20.628: (move f2-7f f2-8f)
20.657: (move f3-4f f2-4f)
20.657: (move f2-5f f2-4f)
20.658: (move f2-3f f2-4f)
20.669: (move f1-5f f0-5f)
20.671: (pickup f4-3f key1-0)
20.679: (move f2-3f f2-4f)
20.683: (move f2-3f f1-3f)
20.719: (move f1-6f f1-7f)
20.743: (move f4-6f f4-7f)
20.754: (move f3-3f f4-3f)
20.774: (move f2-4f f1-4f)
20.776: (move f1-3f f1-4f)
20.786: (putdown f3-2f key1-4)
20.788: (move f2-5f f2-4f)
20.789: (move f3-3f f4-3f)
20.793: (move f2-3f f1-3f)
20.796: (move f3-3f f3-2f)
20.798: (move f3-7f f4-7f)
20.802: (move f2-5f f2-4f)
20.804: (move f3-4f f2-4f)
20.807: (move f3-7f f3-8f)
20.817: (move f2-3f f2-2f)
20.817: (move f3-2f f2-2f)
20.823: (move f2-3f f3-3f)
20.825: (pickup-and-loose f3-3f key1-1 key1-3)
20.827: (move f3-2f f2-2f)
20.832: (move f1-7f f0-7f)
16.634: (move f2-7f f1-7f)
16.910: (move f2-7f f1-7f)
17.211: (move f3-6f f2-6f)
17.215: (unlock f2-6f f3-6f key1-0 shape1)
17.218: (move f2-5f f2-6f)
17.339: (move f4-3f f4-4f)
17.379: (pickup f4-3f key1-0)
17.624: (pickup f4-3f key1-0)
17.665: (move f3-3f f4-3f)
17.695: (move f1-5f f0-5f)
17.804: (move f2-5f f2-6f)
17.923: (move f2-5f f2-6f)
17.955: (move f2-5f f2-6f)
17.960: (move f3-6f f2-6f)
17.962: (unlock f2-6f f3-6f key1-0 shape1)
18.028: (putdown f1-7f key1-2)
18.107: (move f3-2f f3-3f)
18.110: (move f4-7f f3-7f)
18.110: (move f3-6f f3-7f)
18.114: (unlock f3-7f f3-6f key1-0 shape1)
18.123: (move f1-7f f1-6f)
18.123: (move f2-6f f1-6f)
18.228: (move f3-7f f2-7f)
18.228: (move f2-6f f2-7f)
18.348: (move f0-5f f0-6f)
18.420: (move f4-3f f3-3f)
18.429: (move f3-6f f2-6f)
18.432: (unlock f2-6f f3-6f key1-1 shape1)
18.433: (move f2-7f f2-6f)
18.486: (move f4-4f f3-4f)
18.486: (move f3-5f f3-4f)
18.503: (move f3-6f f3-7f)
18.506: (move f3-2f f4-2f)
18.508: (move f4-7f f3-7f)
18.509: (unlock f3-7f f3-6f key1-0 shape1)
18.509: (move f3-3f f3-4f)
18.582: (move f2-7f f2-6f)
18.583: (move f4-3f f4-2f)
18.584: (unlock f2-6f f3-6f key1-2 shape1)
18.609: (move f1-4f f1-5f)
18.664: (move f2-7f f1-7f)
18.715: (unlock f2-6f f3-6f key1-0 shape1)
18.715: (move f2-7f f2-6f)
18.717: (pickup-and-loose f3-7f key1-1 key1-0)
18.718: (move f3-3f f3-2f)
18.728: (move f2-3f f3-3f)
18.746: (move f3-2f f3-3f)
18.780: (pickup-and-loose f3-7f key1-2 key1-0)
18.794: (unlock f2-6f f3-6f key1-1 shape1)
18.802: (move f2-7f f2-6f)
18.805: (move f3-6f f2-6f)
18.818: (move f4-8f f3-8f)
18.819: (move f3-7f f3-8f)
18.883: (move f3-4f f4-4f)
18.884: (move f4-3f f4-4f)
18.889: (move f2-7f f2-8f)
18.890: (putdown f3-7f key1-0)
18.890: (move f2-6f f1-6f)
18.890: (move f3-8f f2-8f)
18.891: (move f1-7f f1-6f)
18.893: (move f1-6f f0-6f)
18.895: (move f0-5f f0-6f)
18.904: (move f2-7f f1-7f)
18.904: (move f4-3f f3-3f)
18.910: (move f3-4f f3-3f)
18.911: (move f2-6f f2-7f)
18.911: (move f3-7f f2-7f)
18.918: (move f2-7f f1-7f)
18.925: (move f2-7f f2-6f)
18.937: (move f1-5f f0-5f)
18.965: (move f2-7f f1-7f)
18.971: (move f1-7f f0-7f)
18.980: (move f1-4f f0-4f)
18.981: (move f0-5f f0-4f)
18.994: (move f4-2f f4-3f)
18.998: (move f3-3f f4-3f)
19.046: (move f2-7f f2-6f)
19.088: (move f3-3f f2-3f)
19.102: (pickup-and-loose f3-7f key1-4 key1-0)
19.103: (move f2-6f f1-6f)
19.103: (move f1-7f f1-6f)
19.138: (move f0-5f f1-5f)
19.143: (move f3-4f f4-4f)
19.144: (move f4-3f f4-4f)
19.191: (unlock f2-3f f1-3f key1-3 shape1)
19.200: (move f3-3f f3-4f)
19.210: (move f3-3f f3-4f)
19.212: (move f2-6f f2-5f)
19.264: (move f3-3f f3-4f)
19.291: (move f2-7f f1-7f)
19.302: (pickup-and-loose f3-7f key1-1 key1-0)
19.321: (move f2-7f f1-7f)
19.322: (move f2-7f f2-6f)
19.362: (move f1-4f f0-4f)
19.372: (putdown f3-7f key1-0)
19.372: (move f1-5f f0-5f)
19.376: (move f3-4f f2-4f)
19.378: (move f2-3f f2-4f)
19.392: (move f0-5f f0-6f)
19.393: (move f1-6f f0-6f)
19.407: (move f4-8f f3-8f)
19.409: (move f3-7f f3-8f)
19.417: (move f0-7f f0-6f)
19.419: (move f1-6f f0-6f)
19.422: (move f0-5f f0-4f)
19.426: (move f4-7f f4-8f)
19.445: (move f3-2f f4-2f)
19.445: (move f4-3f f4-2f)
19.447: (move f3-4f f2-4f)
19.448: (move f2-3f f2-4f)
19.448: (move f2-5f f1-5f)
19.461: (move f2-3f f3-3f)
19.471: (move f2-4f f2-5f)
19.471: (move f3-5f f2-5f)
19.487: (move f3-7f f3-6f)
19.489: (move f3-7f f2-7f)
19.504: (move f2-7f f2-6f)
19.512: (move f3-4f f3-5f)
19.528: (move f3-4f f3-5f)
19.538: (move f3-4f f4-4f)
19.539: (move f4-3f f4-4f)
19.542: (move f3-3f f4-3f)
19.549: (putdown f0-5f key1-1)
19.554: (move f4-2f f4-1f)
19.559: (putdown f3-3f key1-3)
19.568: (move f3-2f f4-2f)
19.618: (move f2-6f f2-5f)
19.619: (move f3-4f f3-3f)
19.638: (move f3-4f f2-4f)
19.698: (move f3-8f f2-8f)
19.699: (move f2-7f f2-8f)
19.700: (move f3-5f f4-5f)
19.702: (move f4-4f f4-5f)
19.730: (move f1-7f f0-7f)
19.738: (unlock f2-3f f1-3f key1-1 shape1)
19.751: (move f3-4f f4-4f)
19.754: (move f2-4f f2-5f)
19.756: (move f4-3f f4-4f)
19.762: (move f3-7f f3-6f)
19.766: (move f3-4f f4-4f)
19.767: (move f3-3f f3-2f)
19.770: (move f4-3f f4-4f)
19.778: (putdown f3-2f key1-4)
19.789: (move f2-2f f2-1f)
19.795: (unlock f2-7f f2-8f key1-0 shape1)
19.796: (putdown f3-3f key1-3)
19.796: (move f3-7f f2-7f)
19.831: (putdown f3-2f key1-4)
19.834: (move f4-6f f3-6f)
19.841: (move f1-7f f0-7f)
19.842: (move f0-6f f0-7f)
19.843: (move f3-5f f3-6f)
19.846: (move f3-7f f2-7f)
19.855: (move f2-6f f1-6f)
19.866: (move f4-3f f4-2f)
19.866: (move f3-2f f4-2f)
19.876: (move f3-3f f4-3f)
19.892: (move f3-5f f2-5f)
19.897: (move f0-6f f1-6f)
19.920: (unlock f1-4f f1-3f key1-1 shape1)
19.920: (move f3-3f f4-3f)
19.936: (move f2-7f f2-8f)
19.941: (move f3-8f f2-8f)
19.941: (move f0-5f f0-4f)
19.956: (move f3-5f f4-5f)
19.959: (move f4-4f f4-5f)
19.973: (move f3-4f f3-5f)
20.005: (move f3-7f f3-8f)
20.007: (putdown f0-5f key1-1)
20.023: (move f3-7f f4-7f)
20.031: (move f1-7f f0-7f)
20.052: (unlock f2-7f f2-8f key1-1 shape1)
20.056: (move f3-7f f2-7f)
20.071: (move f4-7f f4-8f)
20.086: (move f2-7f f2-8f)
20.086: (move f1-6f f1-7f)
20.091: (move f3-8f f2-8f)
20.094: (move f3-5f f2-5f)
20.094: (move f2-4f f2-5f)
20.125: (move f1-7f f0-7f)
20.127: (move f0-6f f0-7f)
20.135: (move f3-2f f2-2f)
20.144: (move f1-3f f1-4f)
20.144: (move f2-4f f1-4f)
20.155: (move f3-6f f3-5f)
20.159: (move f2-4f f3-4f)
20.159: (move f3-3f f3-4f)
20.171: (move f2-4f f2-5f)
20.185: (pickup-and-loose f0-5f key1-1 key1-3)
20.190: (move f1-5f f1-6f)
20.206: (move f1-5f f1-6f)
20.217: (move f3-3f f3-4f)
20.218: (move f3-3f f3-2f)
20.248: (putdown f1-7f key1-1)
20.249: (move f3-4f f3-5f)
20.276: (move f2-3f f3-3f)
20.276: (pickup-and-loose f3-3f key1-1 key1-3)
20.277: (move f2-4f f2-5f)
20.289: (move f3-4f f2-4f)
20.290: (move f2-6f f1-6f)
15.832: (pickup f4-5f key1-3)
16.981: (move f2-7f f1-7f)
17.171: (move f4-3f f4-4f)
17.197: (move f3-3f f3-4f)
17.198: (move f4-4f f3-4f)
17.221: (move f4-2f f3-2f)
17.223: (move f3-3f f3-2f)
17.326: (move f4-4f f4-5f)
17.364: (unlock f2-6f f3-6f key1-0 shape1)
17.376: (move f2-5f f2-6f)
17.403: (move f4-3f f4-4f)
17.403: (pickup f4-3f key1-0)
17.415: (move f4-2f f4-1f)
17.444: (unlock f2-6f f3-6f key1-0 shape1)
17.457: (move f2-7f f1-7f)
17.464: (move f1-6f f1-7f)
17.513: (pickup f0-6f key1-4)
17.634: (move f3-3f f2-3f)
17.707: (pickup f4-3f key1-0)
17.754: (move f2-6f f2-7f)
17.754: (unlock f2-7f f2-8f key1-0 shape1)
17.815: (move f3-3f f3-4f)
17.857: (move f0-5f f0-6f)
17.903: (move f4-3f f4-4f)
17.904: (move f3-4f f4-4f)
17.951: (move f3-3f f4-3f)
17.952: (move f4-2f f4-3f)
17.994: (move f1-7f f1-6f)
18.008: (move f0-4f f0-5f)
18.010: (move f1-5f f0-5f)
18.018: (putdown f1-7f key1-2)
18.050: (move f3-2f f3-3f)
18.052: (move f2-5f f2-6f)
18.097: (move f3-2f f3-3f)
18.124: (move f2-6f f1-6f)
18.127: (move f1-7f f1-6f)
18.148: (unlock f3-8f f2-8f key1-0 shape1)
18.150: (move f3-3f f4-3f)
18.177: (putdown f1-7f key1-2)
18.205: (move f3-3f f4-3f)
18.223: (unlock f2-7f f2-8f key1-0 shape1)
18.242: (move f4-3f f3-3f)
18.272: (move f3-3f f3-4f)
18.276: (move f1-7f f1-6f)
18.278: (move f2-6f f1-6f)
18.281: (move f2-7f f1-7f)
18.295: (move f0-5f f0-6f)
18.332: (move f3-3f f2-3f)
18.353: (move f2-6f f2-7f)
18.421: (move f4-3f f4-2f)
18.475: (move f4-3f f3-3f)
18.475: (move f1-4f f1-5f)
18.480: (move f3-2f f4-2f)
18.481: (unlock f2-6f f3-6f key1-1 shape1)
18.483: (move f3-6f f2-6f)
18.487: (move f2-7f f2-6f)
18.530: (move f2-6f f2-7f)
18.530: (move f3-2f f4-2f)
18.530: (move f3-7f f2-7f)
18.559: (move f3-7f f2-7f)
18.640: (pickup-and-loose f3-7f key1-1 key1-0)
18.641: (unlock f3-7f f3-6f key1-1 shape1)
18.641: (move f1-6f f1-5f)
18.642: (move f2-5f f1-5f)
18.651: (move f2-7f f2-6f)
18.655: (unlock f2-6f f3-6f key1-2 shape1)
18.676: (move f4-3f f4-2f)
18.696: (move f2-5f f1-5f)
18.697: (move f1-4f f1-5f)
18.702: (move f2-3f f3-3f)
18.702: (unlock f3-8f f2-8f key1-0 shape1)
18.734: (unlock f3-7f f3-6f key1-2 shape1)
18.735: (pickup-and-loose f3-7f key1-2 key1-0)
18.740: (move f3-3f f3-4f)
18.791: (move f1-7f f0-7f)
18.791: (unlock f2-6f f3-6f key1-0 shape1)
18.794: (move f2-7f f2-6f)
18.799: (move f3-3f f3-2f)
18.805: (move f3-5f f4-5f)
18.810: (move f4-4f f4-5f)
18.820: (move f3-3f f3-2f)
18.838: (move f1-7f f2-7f)
18.845: (pickup-and-loose f3-3f key1-3 key1-0)
18.845: (move f3-4f f4-4f)
18.847: (move f4-3f f4-4f)
18.854: (putdown f3-7f key1-0)
18.855: (move f3-4f f4-4f)
18.864: (move f4-3f f4-4f)
18.880: (move f3-4f f3-5f)
18.899: (move f2-6f f1-6f)
18.902: (move f1-7f f1-6f)
18.926: (unlock f2-6f f3-6f key1-1 shape1)
18.928: (move f3-6f f2-6f)
18.929: (move f2-7f f2-6f)
18.933: (move f3-3f f4-3f)
18.938: (move f3-4f f3-3f)
18.957: (move f3-3f f4-3f)
18.961: (move f4-2f f4-3f)
18.973: (move f2-7f f1-7f)
18.975: (move f0-5f f1-5f)
18.978: (move f1-4f f0-4f)
18.993: (move f1-5f f0-5f)
19.014: (move f0-5f f0-4f)
19.015: (move f1-7f f0-7f)
19.018: (unlock f3-7f f3-6f key1-4 shape1)
19.019: (pickup-and-loose f3-7f key1-4 key1-0)
19.026: (move f1-5f f1-6f)
19.047: (move f1-5f f1-6f)
19.048: (move f1-7f f1-6f)
19.049: (move f2-6f f1-6f)
19.050: (move f0-6f f1-6f)
19.060: (move f1-7f f1-6f)
19.063: (move f2-6f f1-6f)
19.067: (move f3-7f f3-8f)
19.069: (move f4-8f f3-8f)
19.079: (move f2-5f f1-5f)
19.081: (move f1-6f f1-5f)
19.090: (move f4-3f f4-4f)
19.090: (move f3-4f f4-4f)
19.097: (putdown f3-3f key1-3)
19.105: (move f3-3f f3-2f)
19.130: (move f0-5f f1-5f)
19.153: (move f3-7f f2-7f)
19.153: (move f2-6f f2-7f)
19.161: (move f2-7f f1-7f)
19.163: (move f2-7f f2-8f)
19.176: (putdown f3-3f key1-0)
19.182: (move f4-2f f4-1f)
19.184: (move f1-6f f0-6f)
19.189: (move f0-7f f0-6f)
19.205: (move f3-3f f3-4f)
19.205: (move f1-7f f0-7f)
19.221: (unlock f3-7f f3-6f key1-1 shape1)
19.221: (pickup-and-loose f3-7f key1-1 key1-0)
19.232: (move f2-7f f1-7f)
19.240: (putdown f4-2f key1-0)
19.267: (move f3-5f f3-6f)
19.305: (putdown f3-3f key1-3)
19.307: (move f1-7f f1-6f)
19.311: (move f2-6f f1-6f)
19.316: (move f2-6f f2-5f)
19.324: (putdown f4-4f key1-0)
19.374: (putdown f3-7f key1-0)
19.376: (move f3-3f f2-3f)
19.408: (move f3-5f f2-5f)
19.411: (move f2-4f f2-5f)
19.421: (move f4-3f f4-2f)
19.421: (move f3-2f f4-2f)
19.435: (move f3-3f f3-4f)
19.455: (move f3-4f f2-4f)
19.456: (move f2-3f f2-4f)
19.460: (move f3-3f f3-2f)
19.462: (move f0-6f f0-7f)
19.490: (move f1-4f f0-4f)
19.495: (move f2-4f f2-5f)
19.498: (move f3-5f f2-5f)
19.510: (move f2-5f f2-6f)
19.512: (move f0-5f f0-4f)
19.521: (putdown f0-5f key1-1)
19.521: (putdown f3-3f key1-3)
19.537: (move f2-1f f1-1f)
19.543: (move f3-5f f2-5f)
19.544: (move f2-6f f2-5f)
19.554: (move f3-4f f2-4f)
19.566: (move f4-2f f4-1f)
19.574: (move f3-5f f4-5f)
19.578: (move f4-4f f4-5f)
19.589: (move f3-5f f4-5f)
19.589: (move f4-4f f4-5f)
19.595: (move f3-4f f3-5f)
19.607: (move f3-4f f3-5f)
19.616: (move f0-6f f0-7f)
19.642: (move f4-4f f4-5f)
19.655: (move f4-8f f3-8f)
19.662: (move f3-7f f3-8f)
19.692: (move f4-2f f4-1f)
19.697: (move f2-6f f2-5f)
19.727: (move f3-5f f2-5f)
19.728: (move f2-4f f2-5f)
19.733: (move f1-5f f2-5f)
19.738: (move f1-7f f0-7f)
19.765: (move f3-3f f3-4f)
19.770: (putdown f3-3f key1-3)
19.772: (move f3-4f f2-4f)
19.773: (move f1-7f f0-7f)
19.826: (move f3-3f f3-2f)
19.869: (move f4-4f f4-5f)
19.869: (move f3-5f f4-5f)
19.892: (move f2-6f f2-5f)
19.907: (move f3-7f f2-7f)
19.914: (move f2-5f f3-5f)
19.920: (move f3-5f f3-6f)
19.950: (move f1-7f f0-7f)
19.951: (putdown f2-8f key1-0)
19.953: (move f0-5f f0-4f)
19.973: (move f2-6f f1-6f)
19.997: (move f3-8f f2-8f)
20.000: (move f2-7f f2-8f)
20.047: (move f3-2f f2-2f)
20.061: (move f3-5f f2-5f)
14.921: (pickup f4-5f key1-3)
15.137: (move f4-5f f4-4f)
15.693: (move f4-5f f3-5f)
15.720: (move f2-7f f1-7f)
15.800: (pickup f4-5f key1-3)
15.835: (pickup f4-5f key1-3)
16.070: (move f4-3f f4-4f)
16.523: (move f0-6f f1-6f)
16.603: (move f3-4f f2-4f)
16.604: (move f2-3f f2-4f)
16.661: (move f2-7f f2-8f)
16.663: (move f3-8f f2-8f)
16.687: (pickup f4-3f key1-0)
16.792: (move f4-5f f4-6f)
16.826: (move f3-4f f4-4f)
16.828: (move f4-3f f4-4f)
16.843: (move f2-7f f2-8f)
16.844: (move f3-8f f2-8f)
16.957: (pickup f0-6f key1-4)
17.009: (move f4-4f f3-4f)
17.009: (move f3-3f f3-4f)
17.011: (unlock f2-3f f1-3f key1-0 shape1)
17.041: (move f4-2f f3-2f)
17.041: (move f3-3f f3-2f)
17.159: (move f4-4f f4-5f)
17.175: (move f3-3f f3-4f)
17.175: (move f4-3f f4-4f)
17.175: (move f4-4f f3-4f)
17.257: (move f4-2f f4-1f)
17.291: (move f3-3f f3-2f)
17.292: (move f4-2f f3-2f)
17.309: (move f4-3f f3-3f)
17.309: (move f0-6f f0-7f)
17.358: (move f4-4f f4-5f)
17.384: (move f3-4f f3-5f)
17.384: (move f4-5f f3-5f)
17.456: (move f3-3f f2-3f)
17.506: (move f4-2f f4-1f)
17.510: (pickup-and-loose f3-3f key1-3 key1-0)
17.510: (pickup f0-6f key1-4)
17.548: (pickup f4-3f key1-0)
17.558: (move f1-5f f0-5f)
17.565: (move f3-3f f3-4f)
17.567: (move f0-6f f0-5f)
17.586: (move f1-6f f1-7f)
17.587: (move f2-7f f1-7f)
17.594: (move f3-3f f4-3f)
17.606: (unlock f2-6f f3-6f key1-0 shape1)
17.607: (pickup f4-3f key1-0)
17.655: (move f3-3f f4-3f)
17.655: (move f0-4f f0-5f)
17.655: (move f1-5f f0-5f)
17.682: (move f4-3f f4-2f)
17.695: (move f3-3f f2-3f)
17.712: (move f4-1f f4-0f)
17.756: (move f2-7f f1-7f)
17.800: (pickup f4-3f key1-0)
17.802: (unlock f2-7f f2-8f key1-0 shape1)
17.804: (move f2-6f f2-7f)
17.809: (move f3-3f f3-4f)
17.831: (move f0-5f f0-6f)
17.842: (move f4-5f f4-6f)
17.849: (move f4-3f f4-4f)
17.853: (move f2-7f f1-7f)
17.855: (move f3-4f f4-4f)
17.921: (move f0-6f f0-5f)
17.931: (move f3-3f f4-3f)
17.932: (move f4-2f f4-3f)
17.940: (move f1-7f f1-6f)
17.958: (move f4-2f f4-3f)
17.964: (move f3-3f f4-3f)
17.965: (move f1-7f f1-6f)
17.971: (move f2-7f f3-7f)
17.973: (move f3-8f f3-7f)
17.975: (move f3-4f f4-4f)
17.975: (move f4-3f f4-4f)
17.978: (unlock f2-7f f2-8f key1-0 shape1)
17.983: (move f2-6f f2-7f)
18.083: (move f3-2f f2-2f)
18.083: (move f2-3f f2-2f)
18.107: (putdown f3-3f key1-0)
18.119: (move f1-5f f0-5f)
18.128: (move f0-4f f0-5f)
18.145: (move f3-3f f4-3f)
18.163: (move f3-2f f3-1f)
18.163: (move f4-1f f3-1f)
18.180: (putdown f1-7f key1-2)
18.181: (putdown f4-2f key1-0)
18.197: (move f3-3f f4-3f)
18.212: (move f3-3f f3-4f)
18.216: (move f2-7f f3-7f)
18.225: (move f3-3f f3-4f)
18.225: (move f3-8f f3-7f)
18.226: (move f2-7f f3-7f)
18.238: (move f2-7f f3-7f)
18.246: (putdown f2-3f key1-0)
18.248: (move f4-3f f3-3f)
18.273: (move f2-7f f2-6f)
18.277: (move f1-6f f2-6f)
18.278: (putdown f4-1f key1-0)
18.314: (move f4-4f f4-5f)
18.316: (move f2-6f f1-6f)
18.317: (move f1-7f f1-6f)
18.343: (putdown f3-2f key1-0)
18.360: (move f3-3f f2-3f)
18.381: (move f3-3f f2-3f)
18.400: (unlock f2-7f f2-8f key1-2 shape1)
18.404: (unlock f3-8f f2-8f key1-0 shape1)
18.451: (move f4-3f f4-2f)
18.463: (move f1-5f f0-5f)
18.465: (unlock f2-7f f2-8f key1-0 shape1)
18.487: (move f2-7f f1-7f)
18.550: (putdown f3-4f key1-0)
18.564: (move f2-7f f2-6f)
18.568: (move f3-3f f3-4f)
18.574: (move f2-7f f2-6f)
18.588: (move f1-6f f1-5f)
18.594: (move f2-5f f1-5f)
18.600: (move f2-6f f2-7f)
18.605: (move f0-6f f1-6f)
18.605: (move f1-5f f1-6f)
18.627: (move f1-6f f0-6f)
