/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.695: (move f1-1f f1-2f)
9.697: (move f1-4f f1-5f)
9.701: (move f0-5f f0-4f)
9.706: (move f1-4f f1-5f)
9.860: (putdown f0-5f key1-0)
9.863: (move f2-1f f2-0f)
9.884: (move f2-2f f2-1f)
10.023: (move f2-1f f2-2f)
10.044: (move f1-5f f1-6f)
10.056: (move f2-1f f2-0f)
10.066: (unlock f1-4f f0-4f key1-1 shape1)
10.066: (move f0-4f f1-4f)
10.066: (move f1-3f f1-4f)
10.086: (move f2-5f f2-6f)
10.087: (move f1-6f f2-6f)
10.104: (move f0-3f f1-3f)
10.113: (move f0-1f f0-0f)
10.113: (move f1-0f f0-0f)
10.114: (move f2-1f f2-0f)
10.114: (move f1-0f f2-0f)
10.136: (move f1-2f f1-1f)
10.136: (move f2-1f f1-1f)
10.137: (move f0-3f f0-2f)
10.161: (putdown f0-5f key1-0)
10.167: (move f1-4f f1-3f)
10.168: (move f0-3f f1-3f)
10.169: (move f1-4f f1-3f)
10.181: (move f2-5f f2-6f)
10.197: (move f0-6f f1-6f)
10.197: (move f1-5f f1-6f)
10.223: (move f0-1f f1-1f)
10.229: (putdown f0-5f key1-0)
10.238: (move f1-2f f1-1f)
10.288: (move f1-2f f1-3f)
10.296: (move f1-3f f1-4f)
10.303: (move f1-1f f2-1f)
10.303: (move f0-5f f0-6f)
10.314: (move f0-5f f0-6f)
10.325: (move f0-2f f0-1f)
10.327: (move f1-3f f1-4f)
10.350: (move f1-5f f1-6f)
10.352: (move f1-1f f0-1f)
10.361: (move f1-5f f0-5f)
10.367: (move f1-5f f0-5f)
10.369: (putdown f1-2f key1-0)
10.376: (move f1-4f f0-4f)
10.384: (move f1-2f f2-2f)
10.386: (move f1-2f f0-2f)
10.397: (move f0-4f f0-5f)
10.398: (move f1-5f f0-5f)
10.415: (move f1-2f f0-2f)
10.440: (move f1-1f f0-1f)
10.441: (move f1-1f f2-1f)
10.442: (move f1-2f f2-2f)
10.461: (move f2-1f f2-0f)
10.536: (putdown f1-4f key1-0)
10.559: (move f1-2f f2-2f)
10.569: (move f1-4f f1-5f)
10.575: (move f0-5f f0-6f)
10.575: (move f0-3f f0-4f)
10.575: (move f1-4f f0-4f)
10.579: (move f1-4f f2-4f)
10.629: (move f1-1f f1-0f)
10.644: (move f1-2f f0-2f)
10.666: (move f1-1f f1-0f)
10.682: (move f1-2f f1-3f)
10.701: (move f1-2f f1-3f)
10.727: (move f0-3f f0-4f)
10.750: (move f1-1f f2-1f)
10.750: (move f2-2f f2-1f)
10.754: (move f1-4f f1-3f)
10.802: (move f2-3f f1-3f)
10.802: (move f1-2f f1-3f)
10.807: (move f2-2f f2-3f)
10.817: (move f0-2f f0-3f)
10.828: (unlock f1-4f f0-4f key1-1 shape1)
10.830: (pickup-and-loose f1-4f key1-1 key1-0)
10.833: (move f1-1f f1-0f)
10.855: (move f1-2f f1-3f)
10.860: (move f1-2f f1-3f)
2.940: (move f0-4f f0-5f)
2.940: (move f1-5f f0-5f)
2.940: (unlock f0-5f f0-4f key1-0 shape1)
3.455: (putdown f0-5f key1-0)
[Final] Expanded: 1117, Generated: 4276
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key1-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key1-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key1-0)
