Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 553: (fly-airplane a1 l3-0 l0-0)
 554: (fly-airplane a1 l0-0 l1-0)
 555: (fly-airplane a1 l1-0 l2-0)
 556: (drive-truck t2 l2-1 l2-0 c2)
 557: (fly-airplane a1 l2-0 l3-0)
 558: (fly-airplane a1 l3-0 l0-0)
 559: (fly-airplane a1 l0-0 l1-0)
 560: (fly-airplane a0 l2-0 l0-0)
 561: (fly-airplane a1 l1-0 l3-0)
 562: (fly-airplane a1 l3-0 l2-0)
 563: (fly-airplane a0 l0-0 l3-0)
 564: (fly-airplane a1 l2-0 l0-0)
 565: (fly-airplane a1 l0-0 l1-0)
 566: (fly-airplane a1 l1-0 l3-0)
 567: (unload-airplane p0 a1 l3-0)
 568: (load-airplane p0 a0 l3-0)
 569: (fly-airplane a0 l3-0 l1-0)
 570: (fly-airplane a0 l1-0 l0-0)
 571: (fly-airplane a0 l0-0 l2-0)
 572: (fly-airplane a1 l3-0 l0-0)
 573: (fly-airplane a0 l2-0 l3-0)
 574: (fly-airplane a0 l3-0 l1-0)
 575: (fly-airplane a0 l1-0 l0-0)
 576: (fly-airplane a1 l0-0 l1-0)
 577: (fly-airplane a0 l0-0 l3-0)
 578: (fly-airplane a0 l3-0 l2-0)
 579: (fly-airplane a0 l2-0 l1-0)
 580: (unload-airplane p0 a0 l1-0)
 581: (load-airplane p0 a1 l1-0)
 582: (fly-airplane a1 l1-0 l0-0)
 583: (fly-airplane a1 l0-0 l3-0)
 584: (fly-airplane a1 l3-0 l2-0)
 585: (unload-airplane p0 a1 l2-0)
 586: (fly-airplane a1 l2-0 l0-0)
 587: (fly-airplane a0 l1-0 l2-0)
 588: (fly-airplane a1 l0-0 l1-0)
 589: (fly-airplane a0 l2-0 l0-0)
 590: (fly-airplane a1 l1-0 l2-0)
 591: (fly-airplane a0 l0-0 l3-0)
 592: (fly-airplane a1 l2-0 l0-0)
 593: (fly-airplane a1 l0-0 l1-0)
 594: (fly-airplane a1 l1-0 l3-0)
 595: (fly-airplane a0 l3-0 l2-0)
 596: (fly-airplane a0 l2-0 l0-0)
 597: (fly-airplane a0 l0-0 l1-0)
 598: (load-truck p0 t2 l2-0)
 599: (drive-truck t2 l2-0 l2-1 c2)
 600: (unload-truck p0 t2 l2-1)
