/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.163: (load-truck p12 t0 l0-2)
52.719: (load-truck p4 t1 l1-1)
52.876: (fly-airplane a1 l2-0 l0-0)
52.876: (unload-truck p8 t0 l0-2)
52.953: (fly-airplane a0 l2-0 l0-0)
52.967: (fly-airplane a1 l2-0 l1-0)
52.967: (unload-airplane p3 a0 l2-0)
53.031: (fly-airplane a0 l2-0 l0-0)
53.057: (fly-airplane a0 l0-0 l2-0)
53.057: (fly-airplane a0 l0-0 l2-0)
53.058: (load-truck p17 t0 l0-2)
53.060: (fly-airplane a1 l0-0 l2-0)
53.067: (fly-airplane a0 l0-0 l1-0)
53.067: (fly-airplane a0 l0-0 l1-0)
53.068: (fly-airplane a0 l0-0 l1-0)
53.068: (fly-airplane a0 l0-0 l1-0)
53.073: (load-truck p8 t0 l0-2)
53.073: (load-truck p17 t0 l0-2)
53.074: (load-truck p17 t0 l0-2)
53.084: (fly-airplane a0 l0-0 l1-0)
53.086: (unload-truck p8 t0 l0-2)
52.710: (load-truck p4 t1 l1-1)
52.710: (fly-airplane a0 l2-0 l0-0)
52.798: (fly-airplane a0 l2-0 l1-0)
52.869: (load-airplane p0 a0 l1-0)
52.869: (load-airplane p0 a0 l1-0)
52.893: (load-airplane p0 a0 l1-0)
52.894: (load-airplane p0 a0 l1-0)
52.947: (fly-airplane a0 l2-0 l0-0)
52.947: (fly-airplane a1 l2-0 l1-0)
52.947: (unload-airplane p3 a0 l2-0)
52.949: (fly-airplane a1 l2-0 l1-0)
52.951: (load-truck p17 t0 l0-2)
52.957: (fly-airplane a0 l2-0 l0-0)
52.958: (load-truck p17 t0 l0-2)
52.965: (fly-airplane a0 l2-0 l1-0)
53.042: (unload-truck p8 t0 l0-2)
53.058: (unload-truck p8 t0 l0-2)
53.058: (fly-airplane a0 l2-0 l0-0)
53.059: (load-truck p17 t0 l0-2)
53.081: (fly-airplane a1 l0-0 l2-0)
52.721: (load-truck p4 t1 l1-1)
52.846: (load-truck p8 t0 l0-2)
52.846: (load-truck p17 t0 l0-2)
52.875: (load-truck p17 t0 l0-2)
52.876: (load-truck p8 t0 l0-2)
52.945: (fly-airplane a1 l2-0 l1-0)
52.947: (load-truck p17 t0 l0-2)
52.947: (fly-airplane a0 l2-0 l0-0)
52.954: (unload-truck p8 t0 l0-2)
52.955: (fly-airplane a0 l2-0 l0-0)
52.956: (fly-airplane a0 l2-0 l1-0)
52.958: (load-truck p17 t0 l0-2)
52.965: (unload-airplane p3 a0 l2-0)
52.965: (fly-airplane a1 l2-0 l1-0)
52.967: (unload-truck p8 t0 l0-2)
53.030: (fly-airplane a0 l2-0 l0-0)
53.033: (unload-truck p8 t0 l0-2)
53.067: (unload-airplane p3 a0 l0-0)
53.115: (load-truck p12 t0 l0-2)
53.115: (fly-airplane a0 l0-0 l1-0)
52.709: (load-truck p4 t1 l1-1)
52.710: (fly-airplane a0 l2-0 l0-0)
52.798: (fly-airplane a0 l2-0 l1-0)
52.917: (fly-airplane a1 l1-0 l0-0)
52.946: (fly-airplane a1 l2-0 l1-0)
52.946: (fly-airplane a0 l2-0 l0-0)
52.947: (unload-truck p8 t0 l0-2)
52.965: (unload-truck p8 t0 l0-2)
52.965: (fly-airplane a0 l2-0 l1-0)
53.083: (unload-truck p8 t0 l0-2)
53.083: (unload-truck p17 t0 l0-2)
53.087: (unload-airplane p3 a0 l0-0)
53.120: (fly-airplane a0 l0-0 l1-0)
53.124: (load-truck p4 t1 l1-1)
53.125: (fly-airplane a1 l2-0 l1-0)
53.126: (fly-airplane a0 l1-0 l2-0)
53.133: (fly-airplane a1 l1-0 l2-0)
53.136: (unload-airplane p0 a0 l1-0)
53.138: (fly-airplane a1 l2-0 l0-0)
53.143: (load-truck p12 t0 l0-2)
52.873: (fly-airplane a1 l1-0 l0-0)
52.874: (fly-airplane a1 l1-0 l0-0)
52.876: (unload-truck p17 t0 l0-2)
52.876: (unload-truck p8 t0 l0-2)
53.018: (fly-airplane a0 l0-0 l2-0)
53.027: (fly-airplane a0 l0-0 l1-0)
53.117: (unload-truck p17 t0 l0-2)
53.118: (unload-truck p8 t0 l0-2)
53.179: (fly-airplane a1 l2-0 l0-0)
53.181: (fly-airplane a0 l1-0 l2-0)
53.254: (fly-airplane a1 l2-0 l0-0)
53.254: (drive-truck t1 l1-1 l1-0 c1)
53.261: (load-truck p8 t0 l0-2)
53.303: (fly-airplane a0 l2-0 l0-0)
53.304: (load-airplane p3 a0 l0-0)
53.306: (fly-airplane a1 l2-0 l1-0)
53.306: (load-truck p4 t1 l1-1)
53.317: (fly-airplane a0 l2-0 l1-0)
53.321: (fly-airplane a1 l2-0 l1-0)
53.322: (load-truck p4 t1 l1-1)
52.226: (load-airplane p3 a1 l0-0)
52.717: (load-airplane p3 a1 l2-0)
52.975: (fly-airplane a0 l0-0 l2-0)
52.976: (unload-truck p8 t0 l0-2)
52.976: (unload-truck p17 t0 l0-2)
52.976: (fly-airplane a0 l0-0 l2-0)
52.994: (unload-truck p8 t0 l0-2)
52.994: (unload-truck p17 t0 l0-2)
52.994: (fly-airplane a0 l0-0 l1-0)
52.994: (fly-airplane a0 l0-0 l1-0)
53.094: (unload-truck p17 t0 l0-2)
53.094: (unload-truck p8 t0 l0-2)
53.156: (fly-airplane a1 l2-0 l0-0)
53.157: (unload-truck p8 t0 l0-2)
53.157: (unload-truck p17 t0 l0-2)
53.188: (load-truck p12 t0 l0-2)
53.188: (load-truck p12 t0 l0-2)
53.216: (unload-truck p17 t0 l0-2)
53.283: (load-airplane p3 a0 l0-0)
53.284: (load-airplane p3 a0 l0-0)
52.313: (fly-airplane a0 l0-0 l2-0)
52.331: (fly-airplane a1 l2-0 l1-0)
52.335: (unload-truck p24 t2 l2-1)
52.335: (unload-truck p16 t2 l2-1)
52.426: (fly-airplane a1 l0-0 l2-0)
52.578: (unload-truck p17 t0 l0-2)
52.578: (unload-truck p8 t0 l0-2)
52.746: (fly-airplane a0 l1-0 l2-0)
52.814: (fly-airplane a0 l0-0 l2-0)
52.893: (fly-airplane a0 l0-0 l1-0)
53.124: (unload-airplane p21 a1 l0-0)
53.126: (fly-airplane a0 l1-0 l0-0)
53.164: (unload-airplane p14 a1 l0-0)
53.196: (unload-truck p8 t0 l0-2)
53.196: (unload-truck p17 t0 l0-2)
53.221: (unload-airplane p22 a1 l0-0)
53.221: (unload-airplane p5 a1 l0-0)
53.222: (unload-airplane p18 a1 l0-0)
53.223: (unload-truck p17 t0 l0-2)
53.223: (unload-truck p8 t0 l0-2)
52.197: (unload-truck p16 t2 l2-1)
52.197: (unload-truck p24 t2 l2-1)
52.403: (fly-airplane a0 l0-0 l2-0)
52.404: (fly-airplane a0 l0-0 l2-0)
52.404: (unload-truck p16 t2 l2-1)
52.404: (unload-truck p24 t2 l2-1)
52.428: (fly-airplane a1 l2-0 l1-0)
52.430: (fly-airplane a0 l0-0 l1-0)
52.462: (fly-airplane a1 l0-0 l2-0)
52.463: (fly-airplane a0 l0-0 l2-0)
52.493: (fly-airplane a0 l0-0 l2-0)
52.495: (fly-airplane a1 l2-0 l1-0)
52.628: (drive-truck t2 l2-1 l2-0 c2)
52.667: (fly-airplane a0 l0-0 l2-0)
52.677: (fly-airplane a0 l0-0 l1-0)
52.684: (fly-airplane a1 l0-0 l2-0)
52.684: (unload-truck p16 t2 l2-1)
52.684: (unload-truck p24 t2 l2-1)
52.685: (fly-airplane a1 l0-0 l2-0)
52.698: (unload-airplane p0 a0 l2-0)
52.198: (load-truck p4 t1 l1-1)
52.273: (unload-truck p16 t2 l2-1)
52.273: (unload-truck p24 t2 l2-1)
52.274: (fly-airplane a0 l0-0 l2-0)
52.325: (fly-airplane a1 l0-0 l2-0)
52.326: (unload-truck p24 t2 l2-1)
52.326: (unload-truck p16 t2 l2-1)
52.558: (load-truck p12 t0 l0-2)
52.652: (fly-airplane a0 l2-0 l0-0)
52.701: (fly-airplane a0 l0-0 l2-0)
52.702: (fly-airplane a0 l0-0 l2-0)
52.702: (unload-truck p24 t2 l2-1)
52.702: (unload-truck p16 t2 l2-1)
52.703: (fly-airplane a1 l0-0 l2-0)
52.703: (fly-airplane a1 l0-0 l2-0)
52.725: (fly-airplane a0 l0-0 l1-0)
52.726: (drive-truck t2 l2-1 l2-0 c2)
52.760: (fly-airplane a0 l2-0 l1-0)
53.080: (load-truck p12 t0 l0-2)
53.081: (load-truck p12 t0 l0-2)
52.192: (fly-airplane a0 l2-0 l0-0)
52.193: (load-truck p4 t1 l1-1)
52.264: (fly-airplane a0 l2-0 l1-0)
52.264: (load-truck p4 t1 l1-1)
52.371: (fly-airplane a0 l0-0 l2-0)
52.371: (fly-airplane a1 l0-0 l2-0)
52.373: (unload-truck p24 t2 l2-1)
52.373: (unload-truck p16 t2 l2-1)
52.643: (load-truck p12 t0 l0-2)
52.643: (fly-airplane a0 l0-0 l2-0)
52.723: (unload-truck p16 t2 l2-1)
52.724: (fly-airplane a1 l0-0 l2-0)
52.725: (unload-truck p24 t2 l2-1)
52.725: (load-truck p12 t0 l0-2)
52.898: (load-airplane p0 a0 l2-0)
53.145: (fly-airplane a1 l2-0 l0-0)
53.158: (unload-airplane p14 a1 l0-0)
53.168: (unload-airplane p21 a1 l0-0)
53.172: (fly-airplane a1 l2-0 l1-0)
53.173: (unload-airplane p22 a1 l2-0)
52.208: (load-airplane p0 a1 l2-0)
52.743: (fly-airplane a1 l0-0 l2-0)
52.743: (fly-airplane a0 l0-0 l2-0)
52.744: (load-truck p12 t0 l0-2)
53.081: (fly-airplane a0 l2-0 l0-0)
53.093: (fly-airplane a0 l2-0 l0-0)
53.112: (load-airplane p0 a0 l2-0)
53.119: (unload-airplane p5 a1 l2-0)
53.119: (unload-airplane p22 a1 l2-0)
53.119: (unload-airplane p18 a1 l2-0)
53.151: (fly-airplane a0 l2-0 l0-0)
53.154: (unload-airplane p22 a1 l2-0)
53.154: (unload-airplane p18 a1 l2-0)
53.154: (unload-airplane p5 a1 l2-0)
53.160: (unload-airplane p3 a1 l2-0)
53.182: (unload-airplane p3 a1 l2-0)
53.202: (fly-airplane a0 l0-0 l2-0)
53.210: (fly-airplane a0 l0-0 l1-0)
53.218: (fly-airplane a0 l0-0 l2-0)
53.248: (fly-airplane a0 l2-0 l1-0)
52.184: (load-airplane p0 a1 l2-0)
52.188: (load-airplane p0 a1 l2-0)
52.188: (load-airplane p0 a1 l2-0)
52.188: (fly-airplane a0 l2-0 l0-0)
52.190: (load-airplane p0 a1 l2-0)
52.288: (load-airplane p0 a1 l2-0)
52.291: (fly-airplane a0 l2-0 l1-0)
52.707: (unload-truck p4 t1 l1-1)
52.878: (load-airplane p5 a0 l2-0)
52.878: (load-airplane p18 a0 l2-0)
52.879: (load-airplane p22 a0 l2-0)
52.883: (load-airplane p3 a0 l2-0)
52.890: (load-airplane p22 a0 l2-0)
53.171: (fly-airplane a0 l0-0 l2-0)
53.173: (unload-airplane p0 a0 l2-0)
53.174: (fly-airplane a0 l0-0 l2-0)
53.174: (unload-airplane p0 a0 l2-0)
53.177: (load-truck p16 t2 l2-1)
53.177: (load-truck p24 t2 l2-1)
53.181: (unload-airplane p3 a1 l2-0)
52.198: (load-airplane p22 a1 l2-0)
52.200: (fly-airplane a0 l0-0 l2-0)
52.209: (load-airplane p0 a1 l2-0)
52.209: (load-airplane p0 a1 l2-0)
52.214: (fly-airplane a0 l0-0 l2-0)
52.214: (fly-airplane a0 l0-0 l2-0)
52.268: (fly-airplane a0 l0-0 l1-0)
52.291: (fly-airplane a0 l0-0 l1-0)
52.292: (fly-airplane a0 l0-0 l1-0)
52.661: (unload-truck p4 t1 l1-1)
52.665: (unload-truck p4 t1 l1-1)
52.666: (unload-truck p4 t1 l1-1)
52.666: (unload-truck p4 t1 l1-1)
52.667: (fly-airplane a0 l2-0 l0-0)
52.741: (unload-truck p4 t1 l1-1)
52.758: (unload-truck p4 t1 l1-1)
52.759: (unload-truck p4 t1 l1-1)
52.760: (unload-truck p4 t1 l1-1)
52.762: (unload-truck p4 t1 l1-1)
52.766: (load-airplane p22 a0 l2-0)
52.700: (unload-truck p4 t1 l1-1)
52.700: (fly-airplane a0 l0-0 l2-0)
52.707: (fly-airplane a0 l0-0 l2-0)
52.707: (unload-truck p4 t1 l1-1)
52.708: (fly-airplane a0 l0-0 l2-0)
52.709: (unload-truck p4 t1 l1-1)
52.766: (unload-truck p4 t1 l1-1)
52.767: (fly-airplane a0 l0-0 l1-0)
52.771: (fly-airplane a0 l0-0 l1-0)
52.771: (fly-airplane a0 l0-0 l1-0)
52.771: (fly-airplane a0 l0-0 l1-0)
52.771: (unload-truck p4 t1 l1-1)
52.772: (unload-truck p4 t1 l1-1)
52.891: (load-airplane p5 a0 l2-0)
52.892: (load-airplane p18 a0 l2-0)
52.900: (load-airplane p3 a0 l2-0)
53.081: (fly-airplane a1 l2-0 l0-0)
53.081: (fly-airplane a1 l2-0 l0-0)
53.082: (fly-airplane a1 l2-0 l0-0)
53.097: (fly-airplane a0 l2-0 l0-0)
52.751: (load-airplane p3 a0 l2-0)
52.755: (unload-truck p4 t1 l1-1)
52.765: (load-airplane p18 a0 l2-0)
52.767: (load-airplane p5 a0 l2-0)
52.767: (unload-truck p4 t1 l1-1)
52.768: (unload-truck p4 t1 l1-1)
52.771: (fly-airplane a1 l2-0 l0-0)
53.115: (fly-airplane a1 l2-0 l1-0)
53.134: (fly-airplane a1 l0-0 l1-0)
53.134: (fly-airplane a1 l0-0 l1-0)
53.135: (fly-airplane a1 l0-0 l1-0)
53.137: (unload-airplane p5 a1 l2-0)
53.137: (unload-airplane p22 a1 l2-0)
53.137: (unload-airplane p18 a1 l2-0)
53.152: (fly-airplane a1 l2-0 l0-0)
53.153: (fly-airplane a1 l2-0 l0-0)
53.154: (fly-airplane a0 l0-0 l2-0)
53.160: (fly-airplane a0 l0-0 l2-0)
53.160: (fly-airplane a0 l0-0 l2-0)
53.176: (fly-airplane a1 l2-0 l1-0)
52.733: (fly-airplane a0 l0-0 l1-0)
52.879: (load-airplane p22 a0 l2-0)
52.880: (load-airplane p5 a0 l2-0)
52.880: (load-airplane p18 a0 l2-0)
53.138: (fly-airplane a0 l2-0 l0-0)
53.172: (fly-airplane a1 l2-0 l0-0)
53.172: (fly-airplane a1 l2-0 l0-0)
53.176: (fly-airplane a0 l0-0 l1-0)
53.176: (fly-airplane a0 l0-0 l1-0)
53.177: (fly-airplane a0 l2-0 l0-0)
53.177: (unload-airplane p3 a0 l2-0)
53.177: (fly-airplane a0 l2-0 l0-0)
53.178: (unload-airplane p3 a0 l2-0)
53.178: (load-airplane p22 a0 l2-0)
53.179: (load-airplane p5 a0 l2-0)
53.179: (load-airplane p18 a0 l2-0)
53.192: (load-truck p8 t0 l0-2)
53.192: (load-truck p17 t0 l0-2)
53.197: (fly-airplane a0 l0-0 l2-0)
53.197: (fly-airplane a0 l0-0 l2-0)
52.465: (fly-airplane a0 l0-0 l1-0)
52.466: (fly-airplane a0 l0-0 l1-0)
52.470: (load-truck p17 t0 l0-2)
52.470: (load-truck p8 t0 l0-2)
52.757: (unload-truck p4 t1 l1-1)
52.757: (unload-truck p4 t1 l1-1)
52.759: (unload-truck p4 t1 l1-1)
52.777: (fly-airplane a1 l2-0 l0-0)
52.782: (fly-airplane a0 l2-0 l0-0)
52.784: (fly-airplane a1 l2-0 l0-0)
52.786: (fly-airplane a0 l2-0 l0-0)
52.791: (fly-airplane a1 l2-0 l0-0)
52.791: (fly-airplane a0 l2-0 l0-0)
52.886: (unload-truck p12 t0 l0-2)
52.886: (unload-truck p12 t0 l0-2)
53.152: (fly-airplane a0 l2-0 l0-0)
53.153: (fly-airplane a0 l2-0 l0-0)
53.167: (fly-airplane a1 l2-0 l1-0)
53.188: (fly-airplane a0 l2-0 l1-0)
53.189: (fly-airplane a0 l2-0 l1-0)
52.043: (fly-airplane a0 l0-0 l1-0)
52.044: (fly-airplane a0 l0-0 l1-0)
52.048: (unload-truck p12 t0 l0-2)
52.048: (unload-truck p12 t0 l0-2)
52.398: (load-truck p8 t0 l0-2)
52.398: (load-truck p17 t0 l0-2)
52.537: (unload-airplane p5 a0 l0-0)
52.537: (unload-airplane p22 a0 l0-0)
52.538: (unload-airplane p18 a0 l0-0)
52.737: (fly-airplane a1 l0-0 l1-0)
52.738: (fly-airplane a1 l0-0 l1-0)
52.885: (load-truck p8 t0 l0-2)
52.885: (load-truck p17 t0 l0-2)
53.031: (fly-airplane a0 l0-0 l2-0)
53.032: (fly-airplane a0 l0-0 l2-0)
53.118: (fly-airplane a1 l1-0 l2-0)
53.119: (fly-airplane a1 l1-0 l2-0)
53.144: (load-truck p8 t0 l0-2)
53.144: (load-truck p17 t0 l0-2)
53.146: (load-truck p17 t0 l0-2)
52.016: (fly-airplane a0 l0-0 l1-0)
52.020: (load-truck p17 t0 l0-2)
52.021: (load-truck p8 t0 l0-2)
52.022: (unload-truck p12 t0 l0-2)
52.618: (fly-airplane a1 l0-0 l1-0)
52.619: (fly-airplane a1 l0-0 l1-0)
52.619: (fly-airplane a1 l0-0 l1-0)
52.623: (load-truck p8 t0 l0-2)
52.623: (load-truck p17 t0 l0-2)
52.625: (load-truck p17 t0 l0-2)
52.625: (load-truck p8 t0 l0-2)
52.636: (fly-airplane a0 l0-0 l2-0)
52.636: (fly-airplane a0 l0-0 l2-0)
52.636: (fly-airplane a0 l0-0 l2-0)
52.645: (fly-airplane a0 l0-0 l1-0)
52.646: (fly-airplane a0 l0-0 l1-0)
52.646: (fly-airplane a0 l0-0 l1-0)
52.674: (load-truck p4 t1 l1-1)
52.674: (load-truck p4 t1 l1-1)
52.704: (unload-airplane p18 a0 l1-0)
52.187: (unload-truck p12 t0 l0-2)
52.188: (unload-truck p12 t0 l0-2)
52.189: (unload-truck p12 t0 l0-2)
52.189: (unload-truck p12 t0 l0-2)
52.568: (load-truck p17 t0 l0-2)
52.569: (load-truck p8 t0 l0-2)
52.569: (load-truck p8 t0 l0-2)
52.570: (load-truck p17 t0 l0-2)
52.672: (fly-airplane a0 l1-0 l0-0)
52.742: (drive-truck t2 l2-1 l2-0 c2)
52.742: (drive-truck t2 l2-1 l2-0 c2)
52.748: (unload-airplane p0 a0 l1-0)
52.748: (unload-airplane p3 a0 l1-0)
52.765: (fly-airplane a0 l1-0 l2-0)
52.774: (unload-airplane p18 a0 l1-0)
52.774: (unload-airplane p5 a0 l1-0)
52.774: (unload-airplane p5 a0 l1-0)
52.774: (unload-airplane p18 a0 l1-0)
52.775: (load-truck p17 t0 l0-2)
52.775: (load-truck p8 t0 l0-2)
52.065: (unload-truck p11 t1 l1-1)
52.065: (unload-truck p11 t1 l1-1)
52.182: (unload-truck p12 t0 l0-2)
52.184: (load-truck p17 t0 l0-2)
52.184: (load-truck p17 t0 l0-2)
52.184: (unload-truck p12 t0 l0-2)
52.185: (load-truck p8 t0 l0-2)
52.185: (load-truck p8 t0 l0-2)
52.376: (unload-truck p12 t0 l0-2)
52.376: (unload-truck p12 t0 l0-2)
52.377: (unload-truck p12 t0 l0-2)
52.377: (unload-truck p12 t0 l0-2)
52.381: (unload-airplane p18 a0 l1-0)
52.381: (unload-airplane p5 a0 l1-0)
52.381: (unload-airplane p18 a0 l1-0)
52.381: (unload-airplane p5 a0 l1-0)
52.704: (unload-truck p8 t0 l0-2)
52.704: (unload-truck p17 t0 l0-2)
52.735: (load-truck p17 t0 l0-2)
52.735: (load-truck p8 t0 l0-2)
52.043: (load-truck p17 t0 l0-2)
52.043: (load-truck p8 t0 l0-2)
52.164: (load-truck p12 t0 l0-2)
52.164: (load-truck p12 t0 l0-2)
52.347: (unload-truck p12 t0 l0-2)
52.348: (unload-truck p12 t0 l0-2)
52.348: (fly-airplane a0 l1-0 l0-0)
52.349: (fly-airplane a0 l1-0 l0-0)
52.350: (fly-airplane a0 l1-0 l0-0)
52.350: (fly-airplane a0 l1-0 l0-0)
52.365: (load-truck p8 t0 l0-2)
52.365: (load-truck p17 t0 l0-2)
52.366: (load-truck p8 t0 l0-2)
52.366: (load-truck p17 t0 l0-2)
52.367: (unload-airplane p18 a0 l1-0)
52.368: (unload-airplane p5 a0 l1-0)
52.439: (fly-airplane a0 l1-0 l2-0)
52.441: (fly-airplane a0 l1-0 l2-0)
52.441: (fly-airplane a0 l1-0 l2-0)
52.442: (fly-airplane a0 l1-0 l2-0)
52.282: (load-truck p17 t0 l0-2)
52.282: (load-truck p12 t0 l0-2)
52.283: (load-truck p8 t0 l0-2)
52.334: (load-truck p8 t0 l0-2)
52.334: (fly-airplane a0 l1-0 l0-0)
52.335: (fly-airplane a0 l1-0 l0-0)
52.335: (load-truck p8 t0 l0-2)
52.335: (load-truck p17 t0 l0-2)
52.335: (load-truck p17 t0 l0-2)
52.426: (load-truck p17 t0 l0-2)
52.426: (load-truck p17 t0 l0-2)
52.426: (load-truck p8 t0 l0-2)
52.427: (fly-airplane a0 l1-0 l2-0)
52.428: (fly-airplane a0 l1-0 l2-0)
52.428: (load-truck p8 t0 l0-2)
52.488: (unload-truck p17 t0 l0-2)
52.488: (unload-truck p8 t0 l0-2)
52.661: (fly-airplane a1 l1-0 l0-0)
52.662: (fly-airplane a1 l1-0 l0-0)
52.684: (fly-airplane a1 l1-0 l0-0)
52.669: (fly-airplane a0 l1-0 l0-0)
52.715: (unload-truck p17 t0 l0-2)
52.715: (unload-truck p8 t0 l0-2)
52.716: (unload-truck p12 t0 l0-2)
52.717: (unload-truck p12 t0 l0-2)
52.742: (unload-truck p17 t0 l0-2)
52.742: (fly-airplane a1 l1-0 l0-0)
52.742: (unload-truck p8 t0 l0-2)
52.855: (fly-airplane a0 l1-0 l0-0)
52.867: (load-truck p17 t0 l0-2)
52.867: (load-truck p8 t0 l0-2)
52.868: (fly-airplane a1 l1-0 l0-0)
52.869: (load-truck p12 t0 l0-2)
52.884: (fly-airplane a0 l1-0 l0-0)
52.885: (fly-airplane a0 l1-0 l0-0)
52.896: (load-truck p12 t0 l0-2)
52.896: (load-truck p12 t0 l0-2)
53.045: (fly-airplane a0 l1-0 l0-0)
53.098: (fly-airplane a1 l1-0 l0-0)
53.099: (fly-airplane a1 l1-0 l0-0)
52.527: (unload-truck p17 t0 l0-2)
52.528: (unload-truck p8 t0 l0-2)
52.528: (fly-airplane a1 l1-0 l0-0)
52.529: (fly-airplane a0 l1-0 l0-0)
52.707: (load-truck p17 t0 l0-2)
52.707: (load-truck p8 t0 l0-2)
52.707: (unload-truck p17 t0 l0-2)
52.707: (unload-truck p8 t0 l0-2)
52.708: (fly-airplane a1 l0-0 l1-0)
52.708: (fly-airplane a1 l0-0 l1-0)
52.729: (fly-airplane a1 l0-0 l1-0)
52.730: (unload-truck p12 t0 l0-2)
52.735: (unload-truck p8 t0 l0-2)
52.735: (unload-truck p17 t0 l0-2)
52.943: (unload-truck p12 t0 l0-2)
52.943: (unload-truck p12 t0 l0-2)
52.943: (fly-airplane a0 l1-0 l0-0)
52.944: (fly-airplane a0 l1-0 l0-0)
52.953: (unload-truck p8 t0 l0-2)
52.953: (unload-truck p17 t0 l0-2)
52.676: (unload-truck p17 t0 l0-2)
52.678: (unload-truck p8 t0 l0-2)
52.753: (unload-truck p12 t0 l0-2)
52.753: (fly-airplane a1 l0-0 l1-0)
52.754: (fly-airplane a1 l0-0 l1-0)
52.755: (unload-truck p12 t0 l0-2)
52.756: (unload-truck p17 t0 l0-2)
52.756: (unload-truck p8 t0 l0-2)
52.829: (fly-airplane a0 l0-0 l2-0)
52.829: (fly-airplane a0 l0-0 l2-0)
53.238: (unload-airplane p2 a1 l0-0)
53.238: (unload-airplane p20 a1 l0-0)
53.379: (fly-airplane a1 l1-0 l0-0)
53.379: (fly-airplane a1 l1-0 l0-0)
53.392: (unload-airplane p27 a1 l0-0)
53.392: (unload-airplane p7 a1 l0-0)
53.405: (fly-airplane a1 l1-0 l2-0)
53.407: (fly-airplane a1 l1-0 l2-0)
53.449: (unload-airplane p21 a1 l0-0)
53.493: (unload-airplane p22 a1 l0-0)
52.545: (load-airplane p22 a0 l0-0)
52.553: (load-airplane p27 a0 l0-0)
52.554: (load-airplane p20 a0 l0-0)
52.554: (load-airplane p2 a0 l0-0)
52.558: (load-airplane p7 a0 l0-0)
52.561: (load-airplane p21 a0 l0-0)
52.768: (unload-truck p17 t0 l0-2)
52.769: (fly-airplane a0 l0-0 l2-0)
52.769: (unload-truck p8 t0 l0-2)
53.012: (unload-truck p12 t0 l0-2)
53.014: (unload-truck p12 t0 l0-2)
53.023: (unload-truck p12 t0 l0-2)
53.024: (unload-truck p12 t0 l0-2)
53.048: (load-truck p4 t1 l1-1)
53.100: (unload-truck p17 t0 l0-2)
53.100: (unload-truck p8 t0 l0-2)
53.102: (fly-airplane a1 l1-0 l0-0)
53.112: (load-truck p17 t0 l0-2)
53.113: (load-truck p8 t0 l0-2)
53.114: (unload-truck p17 t0 l0-2)
52.684: (fly-airplane a1 l0-0 l1-0)
52.695: (fly-airplane a1 l0-0 l1-0)
52.697: (fly-airplane a1 l0-0 l1-0)
52.701: (fly-airplane a1 l0-0 l1-0)
52.701: (fly-airplane a1 l0-0 l1-0)
52.707: (fly-airplane a1 l0-0 l1-0)
52.722: (fly-airplane a0 l0-0 l1-0)
52.722: (fly-airplane a0 l0-0 l1-0)
52.725: (fly-airplane a0 l0-0 l1-0)
52.725: (fly-airplane a0 l0-0 l1-0)
52.726: (fly-airplane a0 l0-0 l1-0)
52.731: (fly-airplane a0 l0-0 l1-0)
52.898: (load-truck p8 t0 l0-2)
52.898: (load-truck p17 t0 l0-2)
52.901: (load-truck p17 t0 l0-2)
52.902: (load-truck p8 t0 l0-2)
52.904: (load-truck p8 t0 l0-2)
52.904: (load-truck p17 t0 l0-2)
52.910: (load-truck p17 t0 l0-2)
52.910: (load-truck p8 t0 l0-2)
52.466: (fly-airplane a0 l0-0 l1-0)
52.467: (fly-airplane a1 l0-0 l1-0)
52.477: (fly-airplane a1 l0-0 l1-0)
52.479: (fly-airplane a0 l0-0 l1-0)
52.479: (fly-airplane a1 l0-0 l1-0)
52.479: (fly-airplane a0 l0-0 l1-0)
52.480: (fly-airplane a1 l0-0 l1-0)
52.481: (fly-airplane a0 l0-0 l1-0)
52.486: (fly-airplane a1 l0-0 l1-0)
52.486: (fly-airplane a1 l0-0 l1-0)
52.488: (fly-airplane a0 l0-0 l1-0)
52.488: (fly-airplane a0 l0-0 l1-0)
52.677: (fly-airplane a0 l0-0 l1-0)
52.677: (fly-airplane a0 l0-0 l1-0)
52.677: (load-truck p8 t0 l0-2)
52.677: (load-truck p17 t0 l0-2)
52.685: (load-truck p8 t0 l0-2)
52.685: (load-truck p17 t0 l0-2)
52.686: (load-truck p17 t0 l0-2)
52.686: (load-truck p8 t0 l0-2)
52.224: (load-truck p8 t0 l0-2)
52.224: (load-truck p17 t0 l0-2)
52.224: (fly-airplane a1 l0-0 l1-0)
52.225: (fly-airplane a1 l0-0 l1-0)
52.262: (fly-airplane a1 l0-0 l1-0)
52.266: (fly-airplane a1 l0-0 l1-0)
52.266: (load-truck p17 t0 l0-2)
52.266: (load-truck p8 t0 l0-2)
52.267: (load-truck p17 t0 l0-2)
52.267: (load-truck p8 t0 l0-2)
52.267: (fly-airplane a1 l0-0 l1-0)
52.267: (load-truck p8 t0 l0-2)
52.267: (load-truck p17 t0 l0-2)
52.268: (fly-airplane a1 l0-0 l1-0)
52.306: (load-truck p8 t0 l0-2)
