/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.708: (fly-airplane a2 l2-0 l1-0)
50.708: (fly-airplane a0 l2-0 l1-0)
50.709: (fly-airplane a0 l2-0 l1-0)
50.709: (fly-airplane a2 l2-0 l1-0)
50.709: (fly-airplane a0 l2-0 l1-0)
50.709: (fly-airplane a2 l2-0 l1-0)
50.710: (fly-airplane a1 l1-0 l2-0)
50.710: (fly-airplane a1 l1-0 l2-0)
50.710: (fly-airplane a2 l2-0 l1-0)
50.710: (fly-airplane a0 l2-0 l1-0)
51.522: (load-truck p13 t1 l1-1)
51.522: (load-truck p13 t1 l1-1)
51.523: (load-truck p13 t1 l1-1)
51.523: (load-truck p13 t1 l1-1)
51.523: (load-truck p13 t1 l1-1)
51.523: (load-truck p13 t1 l1-1)
50.711: (fly-airplane a0 l1-0 l2-0)
50.712: (fly-airplane a0 l1-0 l2-0)
50.779: (unload-truck p3 t1 l1-1)
50.779: (unload-truck p14 t1 l1-1)
50.779: (unload-truck p14 t1 l1-1)
50.779: (unload-truck p14 t1 l1-1)
50.780: (unload-truck p14 t1 l1-1)
50.780: (unload-truck p3 t1 l1-1)
51.482: (fly-airplane a2 l1-0 l2-0)
51.483: (fly-airplane a2 l1-0 l2-0)
51.483: (fly-airplane a0 l1-0 l2-0)
51.484: (fly-airplane a0 l1-0 l2-0)
51.484: (fly-airplane a0 l1-0 l2-0)
51.485: (fly-airplane a2 l1-0 l2-0)
51.522: (fly-airplane a2 l2-0 l1-0)
51.523: (fly-airplane a0 l2-0 l1-0)
51.523: (fly-airplane a2 l2-0 l1-0)
51.523: (fly-airplane a0 l2-0 l1-0)
51.524: (fly-airplane a2 l2-0 l1-0)
51.525: (fly-airplane a0 l2-0 l1-0)
50.601: (load-truck p20 t1 l1-1)
50.602: (load-truck p24 t1 l1-1)
50.750: (fly-airplane a0 l1-0 l2-0)
50.752: (fly-airplane a0 l1-0 l2-0)
50.752: (fly-airplane a2 l1-0 l2-0)
50.752: (fly-airplane a2 l1-0 l2-0)
50.752: (unload-truck p3 t1 l1-1)
50.754: (unload-truck p14 t1 l1-1)
50.754: (unload-truck p14 t1 l1-1)
50.766: (fly-airplane a0 l2-0 l1-0)
50.766: (unload-truck p14 t1 l1-1)
50.766: (unload-truck p3 t1 l1-1)
50.766: (unload-truck p14 t1 l1-1)
50.766: (fly-airplane a2 l2-0 l1-0)
50.767: (fly-airplane a2 l2-0 l1-0)
50.767: (fly-airplane a0 l2-0 l1-0)
50.897: (fly-airplane a1 l2-0 l1-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.900: (fly-airplane a1 l2-0 l1-0)
50.738: (fly-airplane a0 l2-0 l1-0)
50.739: (fly-airplane a2 l2-0 l1-0)
50.739: (fly-airplane a2 l2-0 l1-0)
50.739: (fly-airplane a0 l2-0 l1-0)
50.739: (fly-airplane a1 l2-0 l1-0)
50.739: (fly-airplane a1 l2-0 l1-0)
50.913: (fly-airplane a0 l1-0 l2-0)
50.913: (fly-airplane a2 l1-0 l2-0)
50.914: (fly-airplane a0 l1-0 l2-0)
50.915: (fly-airplane a1 l2-0 l1-0)
50.915: (fly-airplane a1 l2-0 l1-0)
50.915: (fly-airplane a2 l1-0 l2-0)
51.134: (fly-airplane a1 l2-0 l1-0)
51.165: (unload-airplane p26 a1 l2-0)
51.165: (unload-airplane p4 a1 l2-0)
51.166: (unload-airplane p4 a1 l2-0)
51.166: (unload-airplane p26 a1 l2-0)
51.179: (unload-airplane p4 a1 l2-0)
51.179: (unload-airplane p26 a1 l2-0)
51.179: (unload-airplane p4 a1 l2-0)
51.178: (fly-airplane a0 l1-0 l2-0)
51.178: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a0 l1-0 l2-0)
51.178: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a0 l1-0 l2-0)
51.180: (fly-airplane a2 l2-0 l1-0)
51.180: (fly-airplane a0 l2-0 l1-0)
51.181: (fly-airplane a0 l2-0 l1-0)
51.181: (fly-airplane a2 l2-0 l1-0)
51.183: (fly-airplane a2 l2-0 l1-0)
51.183: (fly-airplane a0 l2-0 l1-0)
51.183: (fly-airplane a2 l2-0 l1-0)
51.183: (fly-airplane a0 l2-0 l1-0)
51.270: (fly-airplane a2 l1-0 l2-0)
51.271: (fly-airplane a0 l1-0 l2-0)
51.329: (unload-truck p13 t1 l1-1)
51.329: (unload-truck p13 t1 l1-1)
51.333: (unload-truck p13 t1 l1-1)
51.333: (unload-truck p13 t1 l1-1)
51.105: (load-airplane p26 a2 l2-0)
51.105: (load-airplane p4 a2 l2-0)
51.106: (load-airplane p26 a0 l2-0)
51.106: (load-airplane p26 a2 l2-0)
51.106: (load-airplane p4 a2 l2-0)
51.106: (load-airplane p26 a0 l2-0)
51.180: (fly-airplane a0 l2-0 l1-0)
51.182: (fly-airplane a2 l2-0 l1-0)
51.284: (fly-airplane a0 l1-0 l2-0)
51.284: (fly-airplane a2 l1-0 l2-0)
51.376: (fly-airplane a0 l2-0 l1-0)
51.376: (fly-airplane a2 l2-0 l1-0)
51.377: (fly-airplane a0 l2-0 l1-0)
51.377: (fly-airplane a2 l2-0 l1-0)
51.377: (fly-airplane a2 l2-0 l1-0)
51.377: (unload-truck p13 t1 l1-1)
51.377: (fly-airplane a0 l2-0 l1-0)
51.377: (unload-truck p13 t1 l1-1)
51.378: (unload-truck p13 t1 l1-1)
51.378: (unload-truck p13 t1 l1-1)
51.155: (fly-airplane a0 l2-0 l1-0)
51.155: (load-airplane p26 a0 l2-0)
51.155: (fly-airplane a0 l2-0 l1-0)
51.155: (fly-airplane a2 l2-0 l1-0)
51.155: (load-airplane p26 a2 l2-0)
51.155: (fly-airplane a2 l2-0 l1-0)
51.155: (load-airplane p26 a0 l2-0)
51.156: (fly-airplane a0 l2-0 l1-0)
51.156: (fly-airplane a0 l2-0 l1-0)
51.157: (load-airplane p26 a2 l2-0)
51.157: (load-airplane p4 a2 l2-0)
51.270: (fly-airplane a1 l2-0 l1-0)
51.270: (fly-airplane a1 l2-0 l1-0)
51.270: (fly-airplane a1 l2-0 l1-0)
51.270: (fly-airplane a0 l2-0 l1-0)
51.271: (fly-airplane a1 l2-0 l1-0)
51.271: (fly-airplane a2 l2-0 l1-0)
51.271: (fly-airplane a1 l2-0 l1-0)
51.271: (fly-airplane a1 l2-0 l1-0)
51.271: (fly-airplane a2 l2-0 l1-0)
51.153: (fly-airplane a2 l2-0 l1-0)
51.153: (fly-airplane a0 l2-0 l1-0)
51.153: (fly-airplane a1 l2-0 l1-0)
51.153: (fly-airplane a0 l2-0 l1-0)
51.154: (fly-airplane a2 l2-0 l1-0)
51.154: (fly-airplane a2 l2-0 l1-0)
51.154: (fly-airplane a1 l2-0 l1-0)
51.156: (fly-airplane a1 l2-0 l1-0)
51.156: (fly-airplane a2 l2-0 l1-0)
51.257: (fly-airplane a0 l2-0 l1-0)
51.257: (fly-airplane a2 l2-0 l1-0)
51.257: (fly-airplane a2 l2-0 l1-0)
51.257: (fly-airplane a2 l2-0 l1-0)
51.257: (fly-airplane a0 l2-0 l1-0)
51.258: (fly-airplane a2 l2-0 l1-0)
51.258: (fly-airplane a1 l2-0 l1-0)
51.258: (fly-airplane a0 l2-0 l1-0)
51.258: (fly-airplane a1 l2-0 l1-0)
51.258: (fly-airplane a0 l2-0 l1-0)
51.258: (fly-airplane a1 l2-0 l1-0)
51.019: (load-truck p27 t2 l2-2)
51.019: (load-truck p27 t2 l2-2)
51.019: (load-truck p27 t2 l2-2)
51.019: (load-truck p27 t2 l2-2)
51.020: (load-truck p27 t2 l2-2)
51.020: (load-truck p27 t2 l2-2)
51.121: (fly-airplane a2 l2-0 l1-0)
51.121: (fly-airplane a1 l2-0 l1-0)
51.122: (fly-airplane a2 l2-0 l1-0)
51.122: (fly-airplane a0 l2-0 l1-0)
51.122: (fly-airplane a0 l2-0 l1-0)
51.123: (fly-airplane a0 l2-0 l1-0)
51.124: (fly-airplane a2 l2-0 l1-0)
51.124: (fly-airplane a0 l2-0 l1-0)
51.124: (fly-airplane a2 l2-0 l1-0)
51.124: (fly-airplane a0 l2-0 l1-0)
51.124: (fly-airplane a2 l2-0 l1-0)
51.124: (fly-airplane a0 l2-0 l1-0)
51.124: (fly-airplane a1 l2-0 l1-0)
51.124: (fly-airplane a2 l2-0 l1-0)
51.038: (load-truck p27 t2 l2-2)
51.038: (load-truck p27 t2 l2-2)
51.038: (load-truck p27 t2 l2-2)
51.038: (load-truck p27 t2 l2-2)
51.039: (load-truck p27 t2 l2-2)
51.039: (load-truck p27 t2 l2-2)
51.039: (fly-airplane a2 l2-0 l1-0)
51.040: (fly-airplane a0 l2-0 l1-0)
51.040: (fly-airplane a0 l2-0 l1-0)
51.040: (fly-airplane a0 l2-0 l1-0)
51.040: (fly-airplane a2 l2-0 l1-0)
51.041: (fly-airplane a0 l2-0 l1-0)
51.247: (unload-airplane p26 a0 l1-0)
51.247: (unload-airplane p26 a0 l1-0)
51.247: (unload-airplane p4 a2 l1-0)
51.247: (unload-airplane p26 a2 l1-0)
51.247: (unload-airplane p4 a2 l1-0)
51.248: (unload-airplane p26 a2 l1-0)
51.258: (fly-airplane a1 l1-0 l2-0)
51.258: (fly-airplane a1 l1-0 l2-0)
51.242: (fly-airplane a2 l1-0 l2-0)
51.242: (fly-airplane a2 l1-0 l2-0)
51.243: (fly-airplane a0 l1-0 l2-0)
51.243: (fly-airplane a0 l1-0 l2-0)
51.260: (fly-airplane a0 l2-0 l1-0)
51.260: (fly-airplane a2 l2-0 l1-0)
51.260: (fly-airplane a0 l2-0 l1-0)
51.260: (unload-airplane p26 a2 l1-0)
51.261: (unload-airplane p26 a0 l1-0)
51.261: (unload-airplane p26 a0 l1-0)
51.261: (fly-airplane a2 l2-0 l1-0)
51.261: (unload-airplane p26 a2 l1-0)
51.268: (fly-airplane a2 l1-0 l2-0)
51.401: (unload-truck p27 t2 l2-2)
51.401: (unload-truck p27 t2 l2-2)
51.402: (unload-truck p27 t2 l2-2)
51.403: (unload-truck p27 t2 l2-2)
51.403: (unload-truck p27 t2 l2-2)
51.403: (unload-truck p27 t2 l2-2)
51.451: (fly-airplane a1 l1-0 l2-0)
51.375: (unload-truck p27 t2 l2-2)
51.375: (fly-airplane a0 l2-0 l1-0)
51.375: (fly-airplane a0 l2-0 l1-0)
51.376: (unload-truck p27 t2 l2-2)
51.376: (fly-airplane a0 l2-0 l1-0)
51.376: (fly-airplane a2 l2-0 l1-0)
51.377: (fly-airplane a2 l2-0 l1-0)
51.377: (fly-airplane a0 l2-0 l1-0)
51.422: (fly-airplane a0 l1-0 l2-0)
51.422: (fly-airplane a2 l1-0 l2-0)
51.422: (fly-airplane a2 l1-0 l2-0)
51.422: (unload-truck p27 t2 l2-2)
51.422: (unload-truck p27 t2 l2-2)
51.423: (fly-airplane a0 l1-0 l2-0)
51.423: (fly-airplane a2 l1-0 l2-0)
51.423: (fly-airplane a2 l1-0 l2-0)
51.445: (fly-airplane a0 l1-0 l2-0)
51.447: (load-truck p27 t2 l2-2)
51.566: (fly-airplane a1 l1-0 l2-0)
51.566: (fly-airplane a1 l1-0 l2-0)
51.268: (load-airplane p4 a2 l1-0)
51.400: (fly-airplane a2 l1-0 l2-0)
51.401: (fly-airplane a0 l2-0 l1-0)
51.401: (fly-airplane a2 l1-0 l2-0)
51.403: (fly-airplane a0 l2-0 l1-0)
51.451: (fly-airplane a2 l2-0 l1-0)
51.564: (fly-airplane a2 l1-0 l2-0)
51.564: (fly-airplane a0 l1-0 l2-0)
51.564: (fly-airplane a1 l1-0 l2-0)
51.564: (fly-airplane a1 l1-0 l2-0)
51.564: (fly-airplane a1 l1-0 l2-0)
51.565: (fly-airplane a1 l1-0 l2-0)
51.575: (fly-airplane a1 l1-0 l2-0)
51.575: (fly-airplane a0 l2-0 l1-0)
51.575: (fly-airplane a2 l2-0 l1-0)
51.576: (fly-airplane a1 l1-0 l2-0)
51.576: (fly-airplane a1 l1-0 l2-0)
51.576: (fly-airplane a1 l1-0 l2-0)
51.649: (fly-airplane a2 l1-0 l2-0)
51.649: (fly-airplane a0 l1-0 l2-0)
51.258: (load-airplane p4 a0 l1-0)
51.258: (load-airplane p4 a2 l1-0)
51.258: (load-airplane p4 a0 l1-0)
51.259: (fly-airplane a0 l2-0 l1-0)
51.401: (drive-truck t1 l1-1 l1-0 c1)
51.404: (drive-truck t1 l1-1 l1-0 c1)
51.447: (load-truck p27 t2 l2-2)
51.452: (fly-airplane a1 l2-0 l1-0)
51.455: (fly-airplane a1 l2-0 l1-0)
51.566: (fly-airplane a2 l1-0 l2-0)
51.566: (fly-airplane a0 l1-0 l2-0)
51.567: (fly-airplane a0 l1-0 l2-0)
51.567: (fly-airplane a2 l2-0 l1-0)
51.567: (fly-airplane a0 l2-0 l1-0)
51.567: (fly-airplane a2 l2-0 l1-0)
51.567: (fly-airplane a2 l1-0 l2-0)
51.567: (fly-airplane a1 l1-0 l2-0)
51.567: (fly-airplane a0 l1-0 l2-0)
51.567: (fly-airplane a2 l1-0 l2-0)
51.568: (fly-airplane a1 l1-0 l2-0)
51.106: (unload-truck p0 t0 l0-0)
51.106: (unload-truck p0 t0 l0-0)
51.268: (load-airplane p26 a2 l1-0)
51.270: (load-airplane p4 a0 l1-0)
51.272: (fly-airplane a2 l1-0 l2-0)
51.452: (load-truck p27 t2 l2-2)
51.454: (fly-airplane a0 l2-0 l1-0)
51.462: (fly-airplane a0 l2-0 l1-0)
51.465: (fly-airplane a2 l2-0 l1-0)
51.502: (unload-airplane p26 a2 l2-0)
51.503: (unload-airplane p26 a0 l2-0)
51.650: (fly-airplane a2 l1-0 l2-0)
51.777: (unload-airplane p26 a0 l2-0)
51.778: (unload-airplane p26 a2 l2-0)
51.821: (load-truck p14 t1 l1-1)
51.821: (load-truck p3 t1 l1-1)
51.821: (load-truck p3 t1 l1-1)
51.821: (load-truck p14 t1 l1-1)
51.822: (load-truck p3 t1 l1-1)
51.822: (load-truck p14 t1 l1-1)
51.285: (unload-truck p0 t0 l0-0)
51.287: (unload-airplane p26 a0 l2-0)
51.287: (unload-airplane p26 a2 l2-0)
51.405: (drive-truck t1 l1-1 l1-0 c1)
51.446: (load-truck p27 t2 l2-2)
51.446: (load-truck p27 t2 l2-2)
51.456: (fly-airplane a1 l2-0 l1-0)
51.612: (unload-truck p27 t2 l2-2)
51.680: (fly-airplane a2 l1-0 l2-0)
51.681: (fly-airplane a0 l1-0 l2-0)
51.681: (fly-airplane a0 l1-0 l2-0)
51.681: (fly-airplane a2 l1-0 l2-0)
51.682: (fly-airplane a0 l1-0 l2-0)
51.682: (fly-airplane a0 l1-0 l2-0)
51.685: (fly-airplane a1 l2-0 l1-0)
51.686: (fly-airplane a1 l2-0 l1-0)
51.686: (fly-airplane a1 l2-0 l1-0)
51.686: (fly-airplane a1 l2-0 l1-0)
51.691: (fly-airplane a1 l2-0 l1-0)
51.691: (fly-airplane a1 l2-0 l1-0)
51.105: (unload-truck p0 t0 l0-0)
51.452: (fly-airplane a0 l2-0 l1-0)
51.463: (fly-airplane a0 l2-0 l1-0)
51.503: (unload-airplane p4 a2 l2-0)
51.601: (fly-airplane a0 l2-0 l1-0)
51.601: (fly-airplane a2 l2-0 l1-0)
51.650: (fly-airplane a2 l1-0 l2-0)
51.650: (fly-airplane a0 l1-0 l2-0)
51.664: (fly-airplane a2 l1-0 l2-0)
51.664: (fly-airplane a2 l1-0 l2-0)
51.664: (fly-airplane a0 l1-0 l2-0)
51.664: (fly-airplane a2 l1-0 l2-0)
51.664: (fly-airplane a2 l1-0 l2-0)
51.665: (fly-airplane a0 l1-0 l2-0)
51.695: (fly-airplane a2 l1-0 l2-0)
51.695: (fly-airplane a0 l1-0 l2-0)
51.700: (fly-airplane a2 l1-0 l2-0)
51.700: (fly-airplane a2 l1-0 l2-0)
51.700: (fly-airplane a0 l1-0 l2-0)
51.700: (fly-airplane a2 l1-0 l2-0)
51.287: (unload-truck p0 t0 l0-0)
51.287: (unload-airplane p4 a2 l2-0)
51.404: (load-airplane p4 a0 l2-0)
51.404: (drive-truck t1 l1-1 l1-0 c1)
51.406: (drive-truck t1 l1-1 l1-0 c1)
51.455: (fly-airplane a1 l2-0 l1-0)
51.457: (fly-airplane a1 l2-0 l1-0)
51.594: (fly-airplane a2 l2-0 l1-0)
51.595: (fly-airplane a0 l2-0 l1-0)
51.720: (drive-truck t1 l1-0 l1-1 c1)
51.721: (unload-airplane p26 a2 l2-0)
51.721: (unload-airplane p4 a0 l2-0)
51.744: (fly-airplane a1 l1-0 l2-0)
51.745: (fly-airplane a2 l1-0 l2-0)
51.746: (fly-airplane a0 l2-0 l1-0)
51.755: (unload-airplane p4 a0 l2-0)
51.755: (unload-airplane p4 a2 l2-0)
51.756: (unload-airplane p4 a0 l2-0)
51.756: (unload-airplane p4 a2 l2-0)
51.756: (unload-airplane p4 a0 l2-0)
51.105: (load-airplane p4 a0 l2-0)
51.105: (unload-truck p0 t0 l0-0)
51.106: (unload-truck p0 t0 l0-0)
51.106: (unload-truck p0 t0 l0-0)
51.394: (fly-airplane a1 l1-0 l2-0)
51.461: (fly-airplane a1 l2-0 l1-0)
51.464: (fly-airplane a0 l2-0 l1-0)
51.502: (unload-airplane p4 a0 l2-0)
51.503: (unload-airplane p26 a2 l2-0)
51.504: (drive-truck t1 l1-1 l1-0 c1)
51.504: (drive-truck t1 l1-1 l1-0 c1)
51.649: (load-airplane p4 a2 l2-0)
51.649: (load-airplane p26 a0 l2-0)
51.650: (load-airplane p4 a0 l2-0)
51.651: (drive-truck t1 l1-0 l1-1 c1)
51.665: (load-airplane p4 a2 l2-0)
51.772: (fly-airplane a2 l2-0 l1-0)
51.774: (fly-airplane a0 l2-0 l1-0)
51.774: (fly-airplane a0 l2-0 l1-0)
51.774: (fly-airplane a2 l2-0 l1-0)
51.287: (unload-airplane p4 a0 l2-0)
51.287: (unload-airplane p26 a2 l2-0)
51.288: (unload-truck p0 t0 l0-0)
51.288: (unload-truck p0 t0 l0-0)
51.376: (unload-truck p14 t1 l1-1)
51.379: (unload-truck p14 t1 l1-1)
51.404: (load-airplane p26 a0 l2-0)
51.404: (load-airplane p4 a2 l2-0)
51.405: (drive-truck t1 l1-1 l1-0 c1)
51.406: (drive-truck t1 l1-1 l1-0 c1)
51.447: (fly-airplane a2 l2-0 l1-0)
51.447: (fly-airplane a0 l2-0 l1-0)
51.447: (fly-airplane a0 l2-0 l1-0)
51.453: (fly-airplane a1 l2-0 l1-0)
51.455: (fly-airplane a1 l2-0 l1-0)
51.455: (fly-airplane a1 l2-0 l1-0)
51.681: (fly-airplane a0 l2-0 l1-0)
51.682: (load-airplane p4 a2 l2-0)
51.746: (fly-airplane a0 l2-0 l1-0)
51.747: (fly-airplane a2 l2-0 l1-0)
51.105: (unload-truck p0 t0 l0-0)
51.105: (load-airplane p4 a2 l2-0)
51.105: (load-airplane p26 a0 l2-0)
51.106: (unload-truck p0 t0 l0-0)
51.394: (fly-airplane a2 l2-0 l1-0)
51.394: (fly-airplane a0 l2-0 l1-0)
51.450: (fly-airplane a2 l2-0 l1-0)
51.452: (fly-airplane a0 l2-0 l1-0)
51.453: (fly-airplane a2 l2-0 l1-0)
51.454: (fly-airplane a0 l2-0 l1-0)
51.461: (fly-airplane a1 l2-0 l1-0)
51.461: (fly-airplane a2 l2-0 l1-0)
51.461: (fly-airplane a0 l2-0 l1-0)
51.463: (fly-airplane a1 l2-0 l1-0)
51.601: (fly-airplane a1 l2-0 l1-0)
51.602: (fly-airplane a1 l2-0 l1-0)
51.774: (unload-airplane p4 a0 l2-0)
51.774: (unload-airplane p26 a0 l2-0)
51.774: (unload-airplane p4 a2 l2-0)
51.777: (load-truck p3 t1 l1-1)
51.257: (load-airplane p4 a0 l2-0)
51.594: (fly-airplane a1 l2-0 l1-0)
51.594: (fly-airplane a2 l2-0 l1-0)
51.595: (fly-airplane a0 l2-0 l1-0)
51.612: (unload-truck p27 t2 l2-2)
51.612: (unload-truck p27 t2 l2-2)
51.612: (unload-truck p27 t2 l2-2)
51.612: (fly-airplane a0 l1-0 l2-0)
51.613: (fly-airplane a2 l1-0 l2-0)
51.680: (load-airplane p4 a2 l2-0)
51.756: (fly-airplane a0 l1-0 l2-0)
51.769: (unload-airplane p4 a2 l2-0)
51.769: (unload-airplane p26 a0 l2-0)
51.769: (fly-airplane a2 l2-0 l1-0)
51.769: (fly-airplane a0 l2-0 l1-0)
51.769: (fly-airplane a2 l2-0 l1-0)
51.769: (fly-airplane a0 l2-0 l1-0)
51.769: (fly-airplane a2 l2-0 l1-0)
51.769: (fly-airplane a0 l2-0 l1-0)
51.771: (load-truck p27 t2 l2-2)
51.601: (unload-truck p27 t2 l2-2)
51.601: (unload-truck p27 t2 l2-2)
51.601: (unload-truck p27 t2 l2-2)
51.601: (fly-airplane a0 l2-0 l1-0)
51.601: (fly-airplane a0 l2-0 l1-0)
51.601: (fly-airplane a2 l2-0 l1-0)
51.601: (fly-airplane a2 l2-0 l1-0)
51.607: (unload-truck p27 t2 l2-2)
51.663: (load-airplane p4 a2 l2-0)
51.664: (fly-airplane a0 l1-0 l2-0)
51.774: (fly-airplane a2 l2-0 l1-0)
51.793: (fly-airplane a1 l1-0 l2-0)
51.794: (fly-airplane a1 l1-0 l2-0)
51.794: (fly-airplane a1 l1-0 l2-0)
51.794: (load-truck p27 t2 l2-2)
51.794: (fly-airplane a1 l1-0 l2-0)
51.794: (fly-airplane a2 l2-0 l1-0)
51.794: (fly-airplane a2 l2-0 l1-0)
51.794: (fly-airplane a0 l2-0 l1-0)
51.794: (fly-airplane a0 l2-0 l1-0)
50.703: (load-airplane p4 a1 l2-0)
50.703: (load-airplane p4 a1 l2-0)
51.258: (load-airplane p4 a0 l2-0)
51.593: (fly-airplane a2 l2-0 l1-0)
51.594: (fly-airplane a0 l2-0 l1-0)
51.595: (fly-airplane a0 l2-0 l1-0)
51.595: (fly-airplane a2 l2-0 l1-0)
51.596: (unload-truck p27 t2 l2-2)
51.793: (fly-airplane a0 l2-0 l1-0)
51.812: (fly-airplane a2 l2-0 l1-0)
51.813: (fly-airplane a1 l1-0 l2-0)
51.813: (fly-airplane a1 l1-0 l2-0)
51.813: (fly-airplane a0 l2-0 l1-0)
51.813: (fly-airplane a2 l2-0 l1-0)
51.813: (fly-airplane a0 l2-0 l1-0)
51.831: (fly-airplane a1 l2-0 l1-0)
51.832: (fly-airplane a2 l2-0 l1-0)
52.008: (load-truck p13 t1 l1-1)
52.008: (load-truck p13 t1 l1-1)
52.008: (load-truck p13 t1 l1-1)
50.702: (fly-airplane a0 l2-0 l1-0)
50.702: (fly-airplane a0 l2-0 l1-0)
50.703: (load-truck p24 t1 l1-1)
50.703: (load-airplane p26 a1 l2-0)
50.705: (load-airplane p4 a1 l2-0)
50.705: (load-airplane p4 a1 l2-0)
50.923: (load-truck p20 t1 l1-1)
51.393: (fly-airplane a1 l1-0 l2-0)
51.394: (fly-airplane a1 l1-0 l2-0)
51.395: (unload-truck p27 t2 l2-2)
51.395: (unload-truck p27 t2 l2-2)
51.555: (load-truck p11 t2 l2-2)
51.555: (load-truck p11 t2 l2-2)
51.696: (fly-airplane a1 l2-0 l1-0)
51.696: (fly-airplane a2 l2-0 l1-0)
51.725: (unload-truck p24 t1 l1-1)
51.725: (unload-truck p20 t1 l1-1)
51.738: (unload-truck p5 t1 l1-1)
51.738: (unload-truck p16 t1 l1-1)
51.739: (unload-truck p16 t1 l1-1)
50.709: (load-truck p20 t1 l1-1)
50.709: (load-truck p20 t1 l1-1)
50.709: (load-truck p24 t1 l1-1)
50.810: (load-airplane p4 a2 l2-0)
51.055: (fly-airplane a1 l2-0 l1-0)
51.160: (fly-airplane a1 l2-0 l1-0)
51.160: (fly-airplane a1 l2-0 l1-0)
51.232: (fly-airplane a2 l2-0 l1-0)
51.269: (unload-truck p27 t2 l2-2)
51.270: (unload-truck p27 t2 l2-2)
51.303: (load-truck p13 t1 l1-1)
51.304: (unload-truck p27 t2 l2-2)
51.304: (unload-truck p27 t2 l2-2)
51.305: (unload-truck p27 t2 l2-2)
51.324: (unload-truck p27 t2 l2-2)
51.341: (fly-airplane a1 l2-0 l1-0)
51.355: (fly-airplane a1 l2-0 l1-0)
51.355: (fly-airplane a1 l2-0 l1-0)
51.356: (fly-airplane a1 l2-0 l1-0)
51.477: (fly-airplane a2 l1-0 l2-0)
50.632: (fly-airplane a2 l1-0 l2-0)
50.632: (fly-airplane a2 l1-0 l2-0)
50.710: (fly-airplane a0 l2-0 l1-0)
50.710: (fly-airplane a0 l2-0 l1-0)
51.040: (fly-airplane a2 l1-0 l2-0)
51.040: (fly-airplane a0 l1-0 l2-0)
51.153: (fly-airplane a2 l1-0 l2-0)
51.153: (fly-airplane a2 l1-0 l2-0)
51.157: (fly-airplane a1 l2-0 l1-0)
51.171: (fly-airplane a0 l2-0 l1-0)
51.172: (fly-airplane a0 l2-0 l1-0)
51.209: (unload-truck p27 t2 l2-2)
51.219: (fly-airplane a2 l1-0 l2-0)
51.219: (fly-airplane a2 l1-0 l2-0)
51.243: (drive-truck t1 l1-1 l1-0 c1)
51.253: (fly-airplane a2 l1-0 l2-0)
51.253: (fly-airplane a2 l1-0 l2-0)
51.253: (fly-airplane a2 l1-0 l2-0)
51.263: (fly-airplane a2 l1-0 l2-0)
51.263: (fly-airplane a0 l1-0 l2-0)
50.402: (drive-truck t1 l1-1 l1-0 c1)
50.402: (drive-truck t1 l1-1 l1-0 c1)
51.115: (fly-airplane a0 l1-0 l2-0)
51.115: (fly-airplane a2 l1-0 l2-0)
51.153: (unload-truck p0 t0 l0-0)
51.159: (fly-airplane a0 l2-0 l1-0)
51.159: (fly-airplane a2 l1-0 l2-0)
51.159: (fly-airplane a2 l1-0 l2-0)
51.160: (fly-airplane a0 l2-0 l1-0)
51.270: (fly-airplane a0 l2-0 l1-0)
51.270: (fly-airplane a0 l2-0 l1-0)
51.282: (unload-truck p27 t2 l2-2)
51.282: (unload-truck p27 t2 l2-2)
51.305: (fly-airplane a0 l2-0 l1-0)
51.307: (fly-airplane a0 l2-0 l1-0)
51.307: (fly-airplane a0 l2-0 l1-0)
51.311: (unload-truck p27 t2 l2-2)
51.312: (unload-truck p27 t2 l2-2)
51.313: (fly-airplane a1 l2-0 l1-0)
51.314: (fly-airplane a1 l2-0 l1-0)
50.258: (unload-truck p0 t0 l0-0)
50.258: (unload-truck p0 t0 l0-0)
51.263: (fly-airplane a2 l2-0 l1-0)
51.264: (fly-airplane a2 l2-0 l1-0)
51.265: (fly-airplane a1 l1-0 l2-0)
51.265: (fly-airplane a1 l1-0 l2-0)
51.286: (load-truck p11 t2 l2-2)
51.287: (load-truck p11 t2 l2-2)
51.300: (fly-airplane a2 l2-0 l1-0)
51.300: (fly-airplane a2 l2-0 l1-0)
51.300: (fly-airplane a2 l2-0 l1-0)
51.309: (unload-truck p27 t2 l2-2)
51.309: (fly-airplane a1 l2-0 l1-0)
51.309: (unload-truck p27 t2 l2-2)
51.310: (fly-airplane a1 l2-0 l1-0)
51.310: (fly-airplane a2 l2-0 l1-0)
51.310: (fly-airplane a0 l2-0 l1-0)
51.310: (fly-airplane a2 l2-0 l1-0)
51.311: (fly-airplane a2 l1-0 l2-0)
51.311: (fly-airplane a0 l1-0 l2-0)
