/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.218: (unload-airplane p21 a1 l1-0)
33.355: (unload-airplane p21 a1 l1-0)
33.355: (unload-airplane p3 a1 l1-0)
33.697: (unload-airplane p25 a0 l1-0)
33.697: (unload-airplane p25 a0 l1-0)
33.854: (unload-airplane p21 a0 l1-0)
33.854: (unload-airplane p3 a0 l1-0)
33.854: (unload-airplane p4 a2 l1-0)
33.854: (unload-airplane p4 a2 l1-0)
33.936: (load-truck p18 t1 l1-1)
33.936: (load-truck p18 t1 l1-1)
33.986: (load-truck p18 t1 l1-1)
33.987: (load-truck p18 t1 l1-1)
32.217: (load-airplane p21 a2 l1-0)
32.217: (load-airplane p21 a2 l1-0)
32.217: (load-airplane p3 a2 l1-0)
32.217: (load-airplane p21 a2 l1-0)
32.374: (load-airplane p21 a0 l1-0)
32.375: (load-airplane p3 a0 l1-0)
32.375: (load-airplane p21 a2 l1-0)
32.376: (load-airplane p3 a2 l1-0)
33.094: (load-airplane p25 a1 l1-0)
33.094: (load-airplane p25 a1 l1-0)
33.094: (load-airplane p21 a1 l1-0)
33.095: (load-airplane p3 a1 l1-0)
33.096: (load-airplane p4 a1 l1-0)
33.096: (load-airplane p4 a1 l1-0)
33.096: (load-airplane p21 a2 l1-0)
33.096: (load-airplane p3 a2 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.098: (load-airplane p4 a0 l1-0)
33.436: (unload-truck p10 t1 l1-1)
33.437: (unload-truck p10 t1 l1-1)
32.290: (unload-truck p10 t1 l1-1)
32.290: (unload-truck p10 t1 l1-1)
32.290: (unload-truck p10 t1 l1-1)
32.291: (unload-truck p10 t1 l1-1)
32.291: (unload-truck p10 t1 l1-1)
32.292: (load-airplane p4 a1 l1-0)
32.292: (load-airplane p4 a1 l1-0)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.985: (load-truck p18 t1 l1-1)
32.985: (load-truck p10 t1 l1-1)
32.985: (load-truck p18 t1 l1-1)
33.031: (load-truck p6 t1 l1-1)
33.031: (load-truck p6 t1 l1-1)
33.031: (load-truck p6 t1 l1-1)
33.032: (load-truck p6 t1 l1-1)
33.032: (load-truck p6 t1 l1-1)
33.093: (load-truck p18 t1 l1-1)
33.094: (load-truck p18 t1 l1-1)
33.094: (load-truck p18 t1 l1-1)
33.094: (load-truck p18 t1 l1-1)
33.094: (load-truck p18 t1 l1-1)
33.235: (load-airplane p19 a1 l1-0)
33.236: (load-airplane p19 a1 l1-0)
33.236: (load-airplane p19 a1 l1-0)
33.236: (load-airplane p19 a1 l1-0)
33.236: (load-airplane p19 a1 l1-0)
33.251: (load-airplane p19 a0 l1-0)
33.251: (load-airplane p19 a0 l1-0)
33.251: (load-airplane p19 a0 l1-0)
33.251: (load-airplane p19 a0 l1-0)
33.252: (load-airplane p19 a0 l1-0)
33.688: (unload-airplane p25 a0 l1-0)
33.688: (unload-airplane p25 a0 l1-0)
33.688: (unload-airplane p25 a0 l1-0)
33.695: (unload-airplane p25 a1 l1-0)
33.696: (unload-airplane p25 a1 l1-0)
33.847: (unload-airplane p21 a1 l1-0)
33.847: (unload-airplane p3 a1 l1-0)
33.848: (unload-airplane p3 a0 l1-0)
33.848: (unload-airplane p21 a0 l1-0)
33.848: (unload-airplane p4 a2 l1-0)
33.849: (unload-airplane p4 a2 l1-0)
33.849: (unload-airplane p21 a0 l1-0)
33.850: (unload-airplane p4 a2 l1-0)
33.850: (unload-airplane p3 a0 l1-0)
33.853: (unload-airplane p3 a1 l1-0)
33.853: (unload-airplane p21 a1 l1-0)
33.853: (unload-airplane p3 a1 l1-0)
33.853: (unload-airplane p4 a1 l1-0)
33.854: (unload-airplane p21 a1 l1-0)
33.854: (unload-airplane p4 a1 l1-0)
33.089: (load-airplane p25 a1 l1-0)
33.089: (load-airplane p21 a1 l1-0)
33.089: (load-airplane p3 a1 l1-0)
33.090: (load-airplane p4 a1 l1-0)
33.091: (load-airplane p25 a1 l1-0)
33.091: (load-airplane p25 a1 l1-0)
33.092: (load-airplane p21 a2 l1-0)
33.092: (load-airplane p3 a2 l1-0)
33.092: (load-airplane p4 a0 l1-0)
33.092: (load-airplane p4 a1 l1-0)
33.092: (load-airplane p25 a2 l1-0)
33.092: (load-airplane p21 a1 l1-0)
33.093: (load-airplane p4 a1 l1-0)
33.093: (load-airplane p3 a1 l1-0)
33.093: (load-airplane p3 a2 l1-0)
33.093: (load-airplane p21 a2 l1-0)
33.094: (load-airplane p25 a2 l1-0)
33.094: (load-airplane p4 a0 l1-0)
33.094: (load-airplane p25 a2 l1-0)
33.094: (load-airplane p21 a2 l1-0)
32.279: (unload-truck p18 t1 l1-1)
32.279: (unload-truck p18 t1 l1-1)
32.280: (unload-truck p18 t1 l1-1)
32.281: (unload-truck p18 t1 l1-1)
32.290: (unload-truck p18 t1 l1-1)
32.290: (unload-truck p18 t1 l1-1)
32.290: (unload-truck p18 t1 l1-1)
32.290: (unload-truck p18 t1 l1-1)
32.291: (unload-truck p18 t1 l1-1)
32.292: (unload-truck p18 t1 l1-1)
32.292: (unload-truck p18 t1 l1-1)
32.292: (unload-truck p18 t1 l1-1)
32.296: (unload-truck p18 t1 l1-1)
32.296: (unload-truck p18 t1 l1-1)
33.037: (unload-airplane p11 a0 l1-0)
33.037: (unload-airplane p11 a0 l1-0)
33.039: (unload-airplane p11 a0 l1-0)
33.039: (unload-airplane p11 a0 l1-0)
33.681: (unload-airplane p25 a0 l1-0)
33.689: (unload-airplane p25 a0 l1-0)
31.896: (load-airplane p11 a1 l1-0)
31.898: (load-airplane p11 a1 l1-0)
32.287: (unload-airplane p25 a1 l1-0)
32.287: (unload-airplane p25 a1 l1-0)
32.303: (unload-truck p18 t1 l1-1)
32.304: (unload-airplane p11 a0 l1-0)
32.307: (unload-truck p18 t1 l1-1)
32.308: (unload-truck p18 t1 l1-1)
32.309: (unload-airplane p11 a0 l1-0)
32.309: (unload-airplane p11 a0 l1-0)
32.310: (unload-truck p18 t1 l1-1)
32.310: (unload-airplane p11 a0 l1-0)
33.020: (load-truck p6 t1 l1-1)
33.020: (load-truck p6 t1 l1-1)
33.020: (load-truck p6 t1 l1-1)
33.020: (load-truck p6 t1 l1-1)
33.029: (load-truck p6 t1 l1-1)
33.030: (load-truck p6 t1 l1-1)
33.031: (load-truck p6 t1 l1-1)
33.031: (load-truck p6 t1 l1-1)
31.258: (load-airplane p11 a1 l1-0)
31.258: (unload-truck p18 t1 l1-1)
31.258: (unload-truck p18 t1 l1-1)
31.259: (load-airplane p11 a1 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a2 l1-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p4 a2 l1-0)
32.870: (unload-airplane p4 a2 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.886: (unload-truck p9 t1 l1-1)
32.886: (unload-truck p22 t1 l1-1)
31.894: (load-airplane p4 a1 l1-0)
31.895: (load-truck p10 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
31.898: (load-airplane p4 a1 l1-0)
32.124: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (unload-truck p18 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.217: (load-truck p13 t0 l0-0)
32.217: (unload-truck p18 t1 l1-1)
32.217: (unload-truck p18 t1 l1-1)
31.257: (unload-truck p18 t1 l1-1)
31.257: (unload-truck p18 t1 l1-1)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a2 l1-0)
32.756: (unload-airplane p25 a2 l1-0)
32.802: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.804: (load-truck p10 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.805: (load-truck p10 t1 l1-1)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
31.896: (load-truck p10 t1 l1-1)
31.896: (load-truck p10 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.215: (unload-truck p18 t1 l1-1)
32.216: (unload-truck p18 t1 l1-1)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.217: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.756: (unload-airplane p25 a2 l1-0)
32.756: (unload-airplane p25 a1 l1-0)
32.801: (load-truck p10 t1 l1-1)
32.802: (load-truck p10 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.807: (load-truck p10 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.807: (load-truck p10 t1 l1-1)
32.870: (unload-airplane p4 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
32.870: (unload-airplane p3 a1 l1-0)
32.870: (unload-airplane p4 a1 l1-0)
32.870: (unload-airplane p21 a1 l1-0)
31.895: (load-airplane p21 a2 l1-0)
31.896: (load-airplane p3 a2 l1-0)
31.897: (load-airplane p21 a2 l1-0)
31.897: (load-airplane p3 a2 l1-0)
32.261: (unload-truck p10 t1 l1-1)
32.261: (unload-truck p10 t1 l1-1)
32.261: (unload-truck p10 t1 l1-1)
32.261: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.286: (unload-truck p10 t1 l1-1)
33.093: (load-airplane p25 a0 l1-0)
33.095: (load-airplane p21 a0 l1-0)
33.095: (load-airplane p3 a0 l1-0)
33.096: (load-airplane p3 a0 l1-0)
33.097: (load-airplane p21 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.696: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a2 l1-0)
31.257: (unload-truck p10 t1 l1-1)
31.257: (unload-truck p10 t1 l1-1)
31.258: (load-airplane p3 a2 l1-0)
31.258: (unload-truck p10 t1 l1-1)
31.258: (load-airplane p3 a2 l1-0)
31.258: (load-airplane p21 a2 l1-0)
31.258: (unload-truck p10 t1 l1-1)
31.259: (load-airplane p21 a2 l1-0)
32.297: (load-airplane p25 a0 l1-0)
32.297: (unload-truck p10 t1 l1-1)
32.300: (load-airplane p4 a0 l1-0)
32.300: (load-airplane p3 a0 l1-0)
32.300: (load-airplane p3 a0 l1-0)
32.301: (load-airplane p21 a0 l1-0)
32.301: (load-airplane p21 a0 l1-0)
32.301: (load-airplane p4 a0 l1-0)
32.302: (unload-truck p10 t1 l1-1)
32.302: (unload-truck p10 t1 l1-1)
32.302: (unload-truck p10 t1 l1-1)
32.302: (unload-truck p10 t1 l1-1)
31.895: (load-truck p18 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
31.896: (load-truck p18 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.124: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.125: (load-truck p6 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.191: (load-truck p17 t1 l1-1)
32.191: (load-truck p1 t1 l1-1)
32.216: (load-truck p14 t0 l0-0)
32.216: (load-truck p13 t0 l0-0)
32.216: (load-truck p24 t0 l0-0)
32.216: (load-truck p14 t0 l0-0)
32.755: (unload-airplane p25 a1 l1-0)
32.755: (unload-airplane p25 a1 l1-0)
32.756: (unload-airplane p25 a2 l1-0)
32.756: (unload-airplane p25 a2 l1-0)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p13 t0 l0-0)
32.805: (load-truck p14 t0 l0-0)
32.805: (load-truck p24 t0 l0-0)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p13 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p24 t0 l0-0)
32.806: (load-truck p14 t0 l0-0)
32.806: (load-truck p13 t0 l0-0)
32.218: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.218: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.219: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
32.286: (unload-truck p18 t1 l1-1)
33.092: (load-airplane p25 a0 l1-0)
33.093: (load-airplane p25 a0 l1-0)
33.696: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a2 l1-0)
33.697: (load-airplane p19 a1 l1-0)
33.697: (load-airplane p19 a2 l1-0)
33.705: (load-truck p10 t1 l1-1)
33.706: (load-truck p10 t1 l1-1)
33.742: (load-truck p17 t1 l1-1)
33.742: (load-truck p1 t1 l1-1)
33.742: (load-truck p1 t1 l1-1)
33.742: (load-truck p17 t1 l1-1)
33.751: (unload-airplane p4 a1 l1-0)
32.295: (unload-truck p18 t1 l1-1)
32.296: (load-airplane p25 a0 l1-0)
32.296: (unload-truck p18 t1 l1-1)
32.296: (load-airplane p25 a0 l1-0)
32.754: (load-truck p10 t1 l1-1)
32.754: (load-truck p10 t1 l1-1)
32.756: (unload-truck p18 t1 l1-1)
32.757: (unload-truck p18 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.871: (load-airplane p25 a2 l1-0)
32.872: (load-airplane p25 a1 l1-0)
32.894: (load-airplane p25 a1 l1-0)
32.894: (load-airplane p25 a1 l1-0)
32.894: (load-airplane p25 a2 l1-0)
32.894: (load-airplane p25 a2 l1-0)
32.895: (load-airplane p25 a2 l1-0)
32.228: (unload-truck p18 t1 l1-1)
32.228: (unload-truck p18 t1 l1-1)
32.229: (unload-truck p18 t1 l1-1)
32.229: (unload-truck p18 t1 l1-1)
32.230: (unload-truck p18 t1 l1-1)
32.262: (unload-truck p18 t1 l1-1)
32.263: (unload-truck p18 t1 l1-1)
33.036: (load-truck p6 t1 l1-1)
33.036: (load-truck p6 t1 l1-1)
33.092: (load-airplane p25 a0 l1-0)
33.092: (load-airplane p25 a0 l1-0)
33.093: (load-truck p10 t1 l1-1)
33.093: (load-truck p10 t1 l1-1)
33.095: (load-airplane p4 a0 l1-0)
33.097: (load-airplane p4 a0 l1-0)
33.241: (load-airplane p19 a0 l1-0)
33.241: (load-airplane p19 a0 l1-0)
33.257: (load-airplane p19 a1 l1-0)
33.257: (load-airplane p19 a1 l1-0)
33.260: (load-airplane p19 a2 l1-0)
32.301: (load-airplane p4 a0 l1-0)
32.301: (unload-truck p18 t1 l1-1)
32.301: (load-airplane p4 a0 l1-0)
32.303: (unload-truck p18 t1 l1-1)
32.869: (load-truck p10 t1 l1-1)
32.870: (load-truck p10 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
33.011: (load-truck p6 t1 l1-1)
33.011: (load-truck p6 t1 l1-1)
33.042: (unload-airplane p25 a0 l1-0)
33.043: (unload-airplane p25 a0 l1-0)
33.080: (load-truck p6 t1 l1-1)
33.081: (load-truck p6 t1 l1-1)
33.081: (load-truck p6 t1 l1-1)
33.081: (load-truck p6 t1 l1-1)
33.082: (load-truck p6 t1 l1-1)
33.042: (load-airplane p4 a0 l1-0)
33.043: (load-truck p6 t1 l1-1)
33.044: (load-airplane p4 a0 l1-0)
33.044: (load-truck p6 t1 l1-1)
33.096: (load-airplane p4 a0 l1-0)
33.097: (load-truck p10 t1 l1-1)
33.097: (load-airplane p4 a0 l1-0)
33.097: (load-truck p10 t1 l1-1)
33.246: (load-airplane p19 a0 l1-0)
33.246: (load-airplane p19 a0 l1-0)
33.262: (load-airplane p19 a1 l1-0)
33.262: (load-airplane p19 a1 l1-0)
33.264: (load-airplane p19 a2 l1-0)
33.265: (load-airplane p19 a2 l1-0)
33.269: (load-truck p1 t1 l1-1)
33.269: (load-truck p17 t1 l1-1)
33.269: (load-truck p1 t1 l1-1)
33.269: (load-truck p17 t1 l1-1)
33.298: (load-truck p13 t0 l0-0)
33.298: (load-truck p24 t0 l0-0)
33.196: (unload-airplane p4 a0 l1-0)
33.198: (unload-airplane p4 a0 l1-0)
33.199: (unload-airplane p4 a0 l1-0)
33.199: (unload-airplane p4 a0 l1-0)
33.210: (unload-airplane p4 a0 l1-0)
33.210: (unload-airplane p4 a0 l1-0)
33.211: (unload-airplane p4 a0 l1-0)
33.212: (unload-airplane p4 a0 l1-0)
33.218: (unload-airplane p4 a0 l1-0)
33.218: (unload-airplane p4 a0 l1-0)
33.355: (unload-airplane p4 a0 l1-0)
33.356: (unload-airplane p4 a0 l1-0)
33.697: (unload-airplane p25 a1 l1-0)
33.697: (unload-airplane p25 a2 l1-0)
33.852: (unload-airplane p21 a1 l1-0)
33.853: (unload-airplane p3 a2 l1-0)
33.854: (unload-airplane p21 a1 l1-0)
33.854: (unload-airplane p3 a2 l1-0)
33.935: (load-truck p18 t1 l1-1)
33.936: (load-truck p18 t1 l1-1)
32.217: (load-airplane p4 a2 l1-0)
32.218: (load-airplane p4 a2 l1-0)
32.227: (load-airplane p4 a2 l1-0)
32.227: (load-airplane p4 a1 l1-0)
32.228: (load-airplane p4 a2 l1-0)
32.228: (load-airplane p4 a1 l1-0)
32.228: (load-airplane p4 a2 l1-0)
32.228: (load-airplane p4 a2 l1-0)
32.376: (load-airplane p4 a2 l1-0)
32.376: (load-airplane p4 a1 l1-0)
32.377: (load-airplane p4 a2 l1-0)
32.377: (load-airplane p4 a1 l1-0)
33.094: (load-airplane p21 a0 l1-0)
33.094: (load-airplane p25 a0 l1-0)
33.095: (load-airplane p3 a0 l1-0)
33.096: (load-airplane p3 a0 l1-0)
33.096: (load-airplane p21 a0 l1-0)
33.096: (load-airplane p21 a2 l1-0)
33.097: (load-airplane p21 a2 l1-0)
33.437: (unload-truck p10 t1 l1-1)
32.291: (unload-truck p10 t1 l1-1)
32.291: (unload-truck p10 t1 l1-1)
32.292: (unload-truck p10 t1 l1-1)
32.293: (unload-truck p10 t1 l1-1)
32.293: (load-airplane p3 a0 l1-0)
32.293: (unload-truck p10 t1 l1-1)
32.307: (unload-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.870: (unload-airplane p4 a0 l1-0)
32.872: (unload-airplane p4 a0 l1-0)
32.894: (load-truck p18 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.262: (unload-truck p10 t1 l1-1)
32.263: (unload-airplane p4 a0 l1-0)
32.309: (unload-airplane p11 a1 l1-0)
32.315: (unload-airplane p11 a1 l1-0)
33.032: (load-truck p6 t1 l1-1)
33.032: (load-truck p6 t1 l1-1)
33.032: (load-truck p6 t1 l1-1)
33.032: (load-truck p6 t1 l1-1)
33.033: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.093: (load-truck p18 t1 l1-1)
33.093: (load-truck p18 t1 l1-1)
33.093: (load-truck p18 t1 l1-1)
33.094: (load-truck p18 t1 l1-1)
33.094: (load-truck p18 t1 l1-1)
33.096: (load-truck p18 t1 l1-1)
33.235: (load-airplane p19 a0 l1-0)
33.236: (load-airplane p19 a0 l1-0)
33.236: (load-airplane p19 a0 l1-0)
33.236: (load-airplane p19 a0 l1-0)
32.643: (unload-airplane p4 a0 l1-0)
32.643: (unload-airplane p11 a1 l1-0)
32.868: (unload-airplane p4 a0 l1-0)
32.869: (load-truck p18 t1 l1-1)
33.011: (unload-airplane p4 a0 l1-0)
33.011: (load-truck p6 t1 l1-1)
33.037: (unload-airplane p11 a1 l1-0)
33.037: (load-truck p18 t1 l1-1)
33.037: (load-truck p10 t1 l1-1)
33.039: (load-truck p10 t1 l1-1)
33.039: (load-truck p18 t1 l1-1)
33.043: (unload-airplane p11 a1 l1-0)
33.195: (load-truck p17 t1 l1-1)
33.195: (load-truck p1 t1 l1-1)
33.211: (load-airplane p19 a1 l1-0)
33.211: (load-airplane p19 a2 l1-0)
33.219: (load-truck p13 t0 l0-0)
33.219: (load-truck p24 t0 l0-0)
33.219: (load-truck p14 t0 l0-0)
33.239: (load-truck p1 t1 l1-1)
32.200: (load-airplane p11 a2 l1-0)
32.219: (load-airplane p4 a1 l1-0)
32.219: (load-airplane p4 a1 l1-0)
32.220: (load-airplane p4 a1 l1-0)
32.228: (load-airplane p4 a2 l1-0)
32.228: (load-airplane p4 a1 l1-0)
32.229: (load-airplane p4 a1 l1-0)
32.261: (load-airplane p11 a0 l1-0)
32.314: (load-airplane p4 a1 l1-0)
33.262: (load-airplane p4 a0 l1-0)
33.263: (load-airplane p11 a1 l1-0)
33.264: (load-airplane p4 a0 l1-0)
33.268: (load-airplane p4 a0 l1-0)
33.269: (load-airplane p4 a0 l1-0)
33.303: (load-airplane p4 a0 l1-0)
33.303: (load-airplane p4 a0 l1-0)
33.303: (load-airplane p4 a0 l1-0)
33.535: (unload-airplane p4 a0 l1-0)
33.536: (unload-airplane p4 a0 l1-0)
33.536: (unload-airplane p11 a1 l1-0)
32.301: (load-airplane p4 a1 l1-0)
32.301: (load-airplane p11 a0 l1-0)
32.805: (load-truck p10 t1 l1-1)
32.805: (load-truck p18 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.806: (load-truck p10 t1 l1-1)
32.806: (load-truck p18 t1 l1-1)
32.867: (load-truck p10 t1 l1-1)
32.867: (load-truck p18 t1 l1-1)
32.870: (load-airplane p11 a0 l1-0)
32.870: (load-airplane p11 a0 l1-0)
32.893: (load-truck p18 t1 l1-1)
32.893: (load-truck p10 t1 l1-1)
32.894: (load-truck p10 t1 l1-1)
32.894: (load-truck p18 t1 l1-1)
32.895: (load-truck p10 t1 l1-1)
32.895: (load-truck p18 t1 l1-1)
32.967: (load-truck p10 t1 l1-1)
32.967: (load-truck p18 t1 l1-1)
33.045: (load-truck p6 t1 l1-1)
33.094: (load-airplane p4 a1 l1-0)
33.095: (load-truck p18 t1 l1-1)
33.095: (load-truck p10 t1 l1-1)
33.096: (load-airplane p4 a1 l1-0)
33.247: (load-airplane p19 a1 l1-0)
33.262: (load-airplane p19 a0 l1-0)
33.265: (load-airplane p19 a2 l1-0)
33.270: (load-truck p17 t1 l1-1)
33.270: (load-truck p1 t1 l1-1)
33.299: (load-truck p24 t0 l0-0)
33.299: (load-truck p14 t0 l0-0)
33.299: (load-truck p13 t0 l0-0)
33.312: (unload-truck p9 t1 l1-1)
33.312: (unload-truck p22 t1 l1-1)
33.312: (unload-truck p20 t1 l1-1)
33.439: (unload-airplane p3 a2 l1-0)
33.439: (unload-airplane p21 a2 l1-0)
33.504: (unload-airplane p25 a2 l1-0)
33.532: (unload-airplane p16 a2 l1-0)
32.281: (load-airplane p16 a1 l1-0)
32.293: (load-airplane p25 a1 l1-0)
32.294: (load-airplane p3 a1 l1-0)
32.296: (load-airplane p21 a1 l1-0)
32.303: (load-airplane p3 a0 l1-0)
32.304: (load-airplane p16 a0 l1-0)
32.304: (load-airplane p21 a0 l1-0)
33.011: (unload-airplane p4 a1 l1-0)
33.038: (unload-airplane p11 a0 l1-0)
33.038: (unload-airplane p11 a0 l1-0)
33.196: (unload-airplane p4 a1 l1-0)
33.197: (unload-airplane p4 a1 l1-0)
33.211: (unload-airplane p4 a1 l1-0)
33.211: (unload-airplane p4 a1 l1-0)
33.218: (unload-airplane p4 a1 l1-0)
33.220: (unload-airplane p4 a1 l1-0)
33.220: (unload-airplane p4 a1 l1-0)
33.244: (unload-airplane p11 a0 l1-0)
33.244: (unload-airplane p11 a0 l1-0)
33.251: (unload-airplane p11 a0 l1-0)
32.207: (load-airplane p11 a2 l1-0)
32.207: (load-airplane p11 a2 l1-0)
32.219: (load-airplane p4 a0 l1-0)
32.225: (load-airplane p11 a2 l1-0)
32.229: (load-airplane p4 a0 l1-0)
32.229: (load-airplane p4 a0 l1-0)
32.229: (load-airplane p4 a2 l1-0)
32.246: (unload-airplane p4 a1 l1-0)
32.261: (unload-airplane p4 a1 l1-0)
32.263: (unload-airplane p4 a1 l1-0)
32.308: (unload-airplane p11 a0 l1-0)
32.309: (unload-airplane p11 a0 l1-0)
32.309: (unload-airplane p11 a0 l1-0)
32.311: (unload-airplane p11 a0 l1-0)
33.006: (load-truck p6 t1 l1-1)
33.032: (load-truck p6 t1 l1-1)
33.033: (load-truck p6 t1 l1-1)
33.033: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
33.044: (load-truck p6 t1 l1-1)
31.255: (load-airplane p4 a0 l1-0)
