/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.052: (fly-airplane a2 l0-0 l1-0)
42.052: (fly-airplane a1 l0-0 l1-0)
42.052: (fly-airplane a1 l0-0 l1-0)
42.076: (fly-airplane a0 l0-0 l1-0)
42.078: (fly-airplane a1 l0-0 l1-0)
42.078: (fly-airplane a1 l0-0 l1-0)
42.080: (fly-airplane a0 l0-0 l1-0)
42.088: (load-airplane p7 a0 l0-0)
42.088: (load-airplane p7 a0 l0-0)
42.092: (fly-airplane a1 l0-0 l1-0)
42.092: (fly-airplane a0 l0-0 l1-0)
42.106: (fly-airplane a1 l0-0 l1-0)
42.106: (fly-airplane a2 l0-0 l1-0)
42.029: (fly-airplane a2 l0-0 l1-0)
42.029: (fly-airplane a0 l0-0 l1-0)
42.033: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.044: (fly-airplane a2 l0-0 l1-0)
42.044: (fly-airplane a2 l0-0 l1-0)
42.067: (fly-airplane a2 l0-0 l1-0)
42.071: (fly-airplane a2 l0-0 l1-0)
42.077: (fly-airplane a0 l0-0 l1-0)
42.078: (fly-airplane a0 l0-0 l1-0)
42.132: (fly-airplane a1 l0-0 l1-0)
42.135: (fly-airplane a1 l0-0 l1-0)
42.472: (load-truck p2 t0 l0-1)
42.475: (load-truck p2 t0 l0-1)
42.475: (load-truck p2 t0 l0-1)
42.583: (load-truck p0 t1 l1-3)
42.583: (load-truck p0 t1 l1-3)
42.048: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a2 l0-0 l1-0)
42.059: (fly-airplane a2 l0-0 l1-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.060: (fly-airplane a2 l0-0 l1-0)
42.060: (fly-airplane a1 l0-0 l1-0)
42.068: (fly-airplane a0 l0-0 l1-0)
42.072: (fly-airplane a1 l0-0 l1-0)
42.072: (fly-airplane a0 l0-0 l1-0)
42.072: (fly-airplane a1 l0-0 l1-0)
42.486: (fly-airplane a1 l0-0 l1-0)
42.488: (load-truck p2 t0 l0-1)
42.489: (fly-airplane a1 l0-0 l1-0)
42.489: (fly-airplane a1 l0-0 l1-0)
42.490: (load-truck p2 t0 l0-1)
42.491: (load-truck p2 t0 l0-1)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.042: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.474: (load-truck p2 t0 l0-1)
42.475: (load-truck p2 t0 l0-1)
42.582: (load-truck p0 t1 l1-3)
42.582: (load-truck p0 t1 l1-3)
42.597: (drive-truck t1 l1-3 l1-2 c1)
42.598: (drive-truck t1 l1-3 l1-2 c1)
42.598: (fly-airplane a1 l0-0 l1-0)
42.598: (fly-airplane a1 l0-0 l1-0)
42.600: (drive-truck t1 l1-3 l1-2 c1)
42.640: (fly-airplane a0 l1-0 l0-0)
42.641: (fly-airplane a0 l1-0 l0-0)
42.644: (load-truck p2 t0 l0-1)
42.644: (load-truck p2 t0 l0-1)
42.681: (load-truck p2 t0 l0-1)
42.057: (unload-truck p16 t0 l0-1)
42.487: (fly-airplane a0 l0-0 l1-0)
42.488: (fly-airplane a1 l0-0 l1-0)
42.488: (fly-airplane a2 l0-0 l1-0)
42.489: (fly-airplane a1 l0-0 l1-0)
42.489: (fly-airplane a0 l0-0 l1-0)
42.489: (load-truck p2 t0 l0-1)
42.489: (load-truck p2 t0 l0-1)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.585: (drive-truck t1 l1-3 l1-2 c1)
42.592: (fly-airplane a1 l1-0 l0-0)
42.601: (load-truck p0 t1 l1-3)
42.601: (load-truck p0 t1 l1-3)
42.602: (fly-airplane a1 l0-0 l1-0)
42.602: (fly-airplane a1 l0-0 l1-0)
42.646: (fly-airplane a1 l1-0 l0-0)
42.646: (fly-airplane a1 l1-0 l0-0)
42.650: (fly-airplane a0 l1-0 l0-0)
42.650: (fly-airplane a0 l1-0 l0-0)
42.651: (fly-airplane a1 l1-0 l0-0)
41.983: (load-truck p27 t1 l1-2)
41.983: (load-truck p23 t1 l1-2)
42.071: (unload-truck p16 t0 l0-1)
42.072: (fly-airplane a1 l1-0 l0-0)
42.078: (fly-airplane a2 l1-0 l0-0)
42.087: (fly-airplane a0 l1-0 l0-0)
42.597: (drive-truck t1 l1-3 l1-2 c1)
42.598: (fly-airplane a1 l0-0 l1-0)
42.598: (fly-airplane a1 l0-0 l1-0)
42.598: (drive-truck t1 l1-3 l1-2 c1)
42.682: (fly-airplane a2 l1-0 l0-0)
42.692: (load-truck p14 t1 l1-2)
42.719: (load-truck p25 t0 l0-1)
42.719: (load-truck p22 t0 l0-1)
42.806: (drive-truck t1 l1-3 l1-2 c1)
42.807: (drive-truck t1 l1-3 l1-2 c1)
42.815: (drive-truck t1 l1-3 l1-2 c1)
42.816: (drive-truck t1 l1-3 l1-2 c1)
42.816: (fly-airplane a0 l1-0 l0-0)
42.816: (fly-airplane a0 l1-0 l0-0)
41.977: (load-truck p27 t1 l1-2)
41.977: (load-truck p23 t1 l1-2)
41.977: (fly-airplane a1 l1-0 l0-0)
41.978: (fly-airplane a1 l1-0 l0-0)
42.084: (fly-airplane a1 l1-0 l0-0)
42.084: (fly-airplane a2 l1-0 l0-0)
42.096: (fly-airplane a0 l1-0 l0-0)
42.098: (fly-airplane a1 l1-0 l0-0)
42.239: (fly-airplane a2 l1-0 l0-0)
42.240: (fly-airplane a0 l1-0 l0-0)
42.490: (load-truck p23 t1 l1-2)
42.490: (load-truck p27 t1 l1-2)
42.686: (fly-airplane a1 l1-0 l0-0)
42.691: (fly-airplane a1 l1-0 l0-0)
42.692: (load-truck p14 t1 l1-2)
42.742: (load-truck p22 t0 l0-1)
42.742: (load-truck p25 t0 l0-1)
42.744: (fly-airplane a1 l1-0 l0-0)
42.744: (fly-airplane a1 l1-0 l0-0)
42.772: (fly-airplane a2 l1-0 l0-0)
42.200: (fly-airplane a1 l1-0 l0-0)
42.201: (fly-airplane a0 l1-0 l0-0)
42.201: (fly-airplane a2 l1-0 l0-0)
42.433: (load-truck p27 t1 l1-2)
42.433: (load-truck p23 t1 l1-2)
42.433: (fly-airplane a1 l1-0 l0-0)
42.792: (fly-airplane a2 l1-0 l0-0)
42.792: (fly-airplane a2 l1-0 l0-0)
42.793: (load-truck p23 t1 l1-2)
42.793: (load-truck p27 t1 l1-2)
42.793: (fly-airplane a1 l1-0 l0-0)
42.819: (unload-airplane p8 a0 l1-0)
42.819: (unload-airplane p6 a0 l1-0)
42.819: (unload-airplane p20 a0 l1-0)
42.819: (unload-airplane p20 a0 l1-0)
42.819: (unload-airplane p6 a0 l1-0)
42.820: (unload-airplane p8 a0 l1-0)
42.841: (drive-truck t1 l1-3 l1-2 c1)
42.855: (load-truck p16 t0 l0-1)
42.872: (load-truck p16 t0 l0-1)
42.019: (load-airplane p6 a2 l1-0)
42.019: (load-airplane p6 a2 l1-0)
42.701: (drive-truck t1 l1-2 l1-3 c1)
42.704: (drive-truck t1 l1-2 l1-3 c1)
42.772: (fly-airplane a1 l0-0 l1-0)
42.777: (fly-airplane a1 l0-0 l1-0)
42.778: (fly-airplane a1 l0-0 l1-0)
42.779: (fly-airplane a1 l0-0 l1-0)
42.779: (fly-airplane a1 l0-0 l1-0)
42.779: (fly-airplane a1 l0-0 l1-0)
42.780: (fly-airplane a1 l0-0 l1-0)
42.831: (fly-airplane a1 l0-0 l1-0)
42.841: (fly-airplane a1 l0-0 l1-0)
42.864: (fly-airplane a1 l0-0 l1-0)
42.877: (unload-airplane p17 a2 l0-0)
42.877: (unload-airplane p15 a2 l0-0)
42.965: (unload-truck p27 t1 l1-2)
42.965: (unload-truck p27 t1 l1-2)
42.965: (unload-truck p27 t1 l1-2)
42.967: (unload-truck p23 t1 l1-2)
42.023: (load-airplane p6 a2 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.026: (load-airplane p6 a2 l1-0)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.083: (load-airplane p6 a2 l1-0)
42.212: (load-airplane p17 a0 l0-0)
42.449: (load-truck p27 t1 l1-2)
42.450: (load-truck p23 t1 l1-2)
42.694: (fly-airplane a1 l0-0 l1-0)
42.695: (drive-truck t1 l1-2 l1-3 c1)
42.701: (drive-truck t1 l1-2 l1-3 c1)
42.703: (fly-airplane a1 l0-0 l1-0)
42.819: (unload-airplane p8 a0 l1-0)
42.819: (unload-airplane p20 a0 l1-0)
42.819: (unload-airplane p20 a0 l1-0)
42.819: (unload-airplane p8 a0 l1-0)
42.854: (fly-airplane a2 l1-0 l0-0)
42.855: (fly-airplane a2 l1-0 l0-0)
42.019: (load-airplane p20 a2 l1-0)
42.020: (load-airplane p8 a2 l1-0)
42.020: (load-airplane p8 a2 l1-0)
42.020: (load-airplane p20 a2 l1-0)
42.056: (fly-airplane a0 l1-0 l0-0)
42.066: (fly-airplane a1 l0-0 l1-0)
42.067: (unload-truck p23 t1 l1-2)
42.067: (unload-truck p27 t1 l1-2)
42.068: (unload-truck p27 t1 l1-2)
42.069: (fly-airplane a2 l1-0 l0-0)
42.070: (unload-truck p23 t1 l1-2)
42.084: (fly-airplane a0 l0-0 l1-0)
42.111: (fly-airplane a2 l0-0 l1-0)
42.249: (fly-airplane a1 l0-0 l1-0)
42.507: (load-truck p27 t1 l1-2)
42.508: (load-truck p23 t1 l1-2)
42.508: (fly-airplane a1 l0-0 l1-0)
42.585: (load-truck p16 t0 l0-1)
42.695: (load-truck p14 t1 l1-2)
42.760: (load-truck p22 t0 l0-1)
42.025: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.025: (fly-airplane a1 l0-0 l1-0)
42.050: (fly-airplane a0 l1-0 l0-0)
42.050: (fly-airplane a1 l0-0 l1-0)
42.062: (fly-airplane a1 l0-0 l1-0)
42.062: (fly-airplane a2 l1-0 l0-0)
42.078: (fly-airplane a2 l0-0 l1-0)
42.078: (fly-airplane a0 l0-0 l1-0)
42.079: (unload-truck p23 t1 l1-2)
42.079: (unload-truck p23 t1 l1-2)
42.079: (fly-airplane a1 l0-0 l1-0)
42.079: (unload-truck p27 t1 l1-2)
42.079: (unload-truck p27 t1 l1-2)
42.080: (fly-airplane a0 l0-0 l1-0)
42.100: (fly-airplane a2 l0-0 l1-0)
42.100: (fly-airplane a1 l0-0 l1-0)
42.205: (fly-airplane a2 l1-0 l0-0)
42.205: (fly-airplane a0 l1-0 l0-0)
41.989: (load-truck p23 t1 l1-2)
41.989: (load-truck p27 t1 l1-2)
42.051: (fly-airplane a0 l1-0 l0-0)
42.052: (fly-airplane a0 l1-0 l0-0)
42.062: (fly-airplane a0 l0-0 l1-0)
42.062: (fly-airplane a2 l0-0 l1-0)
42.065: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.067: (unload-truck p27 t1 l1-2)
42.067: (unload-truck p27 t1 l1-2)
42.067: (unload-truck p23 t1 l1-2)
42.067: (unload-truck p23 t1 l1-2)
42.068: (fly-airplane a1 l0-0 l1-0)
42.071: (fly-airplane a2 l1-0 l0-0)
42.071: (fly-airplane a2 l1-0 l0-0)
42.242: (fly-airplane a1 l0-0 l1-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.244: (fly-airplane a2 l1-0 l0-0)
42.316: (unload-airplane p15 a2 l1-0)
42.507: (load-truck p23 t1 l1-2)
41.992: (load-truck p23 t1 l1-2)
41.992: (load-truck p27 t1 l1-2)
41.993: (fly-airplane a1 l0-0 l1-0)
41.994: (fly-airplane a1 l0-0 l1-0)
42.045: (fly-airplane a1 l0-0 l1-0)
42.045: (fly-airplane a0 l1-0 l0-0)
42.045: (fly-airplane a1 l0-0 l1-0)
42.047: (fly-airplane a0 l1-0 l0-0)
42.064: (fly-airplane a1 l0-0 l1-0)
42.065: (fly-airplane a1 l0-0 l1-0)
42.066: (fly-airplane a2 l1-0 l0-0)
42.066: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a2 l1-0 l0-0)
42.206: (fly-airplane a0 l1-0 l0-0)
42.320: (unload-airplane p15 a2 l1-0)
42.322: (fly-airplane a1 l0-0 l1-0)
42.324: (fly-airplane a2 l1-0 l0-0)
42.444: (load-truck p27 t1 l1-2)
42.062: (load-airplane p15 a1 l1-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.244: (fly-airplane a0 l1-0 l0-0)
42.244: (fly-airplane a1 l0-0 l1-0)
42.244: (fly-airplane a1 l0-0 l1-0)
42.245: (fly-airplane a2 l1-0 l0-0)
42.245: (fly-airplane a2 l1-0 l0-0)
42.318: (fly-airplane a1 l0-0 l1-0)
42.319: (fly-airplane a2 l1-0 l0-0)
42.457: (load-truck p27 t1 l1-2)
42.457: (load-truck p23 t1 l1-2)
42.457: (load-truck p27 t1 l1-2)
42.457: (load-truck p23 t1 l1-2)
42.460: (unload-airplane p15 a2 l1-0)
42.460: (unload-airplane p15 a2 l1-0)
42.501: (fly-airplane a1 l0-0 l1-0)
42.502: (load-truck p27 t1 l1-2)
42.502: (load-truck p23 t1 l1-2)
42.627: (fly-airplane a0 l1-0 l0-0)
42.654: (fly-airplane a0 l1-0 l0-0)
41.992: (load-airplane p15 a1 l1-0)
41.992: (load-airplane p15 a1 l1-0)
41.994: (load-truck p27 t1 l1-2)
41.994: (load-truck p23 t1 l1-2)
42.076: (load-airplane p15 a1 l1-0)
42.077: (fly-airplane a2 l1-0 l0-0)
42.078: (fly-airplane a1 l1-0 l0-0)
42.100: (load-airplane p15 a1 l1-0)
42.101: (fly-airplane a0 l1-0 l0-0)
42.459: (fly-airplane a1 l1-0 l0-0)
42.459: (fly-airplane a1 l1-0 l0-0)
42.459: (fly-airplane a2 l1-0 l0-0)
42.459: (fly-airplane a1 l0-0 l1-0)
42.459: (fly-airplane a2 l0-0 l1-0)
42.459: (fly-airplane a2 l1-0 l0-0)
42.459: (fly-airplane a1 l0-0 l1-0)
42.459: (load-truck p27 t1 l1-2)
42.459: (load-truck p23 t1 l1-2)
42.460: (fly-airplane a2 l0-0 l1-0)
42.606: (load-truck p16 t0 l0-1)
41.987: (load-airplane p15 a1 l1-0)
41.987: (load-airplane p15 a1 l1-0)
41.987: (load-truck p23 t1 l1-2)
41.987: (load-truck p27 t1 l1-2)
41.988: (fly-airplane a2 l1-0 l0-0)
41.988: (fly-airplane a2 l1-0 l0-0)
42.084: (fly-airplane a2 l1-0 l0-0)
42.084: (fly-airplane a1 l1-0 l0-0)
42.111: (fly-airplane a0 l1-0 l0-0)
42.114: (fly-airplane a2 l1-0 l0-0)
42.248: (fly-airplane a1 l1-0 l0-0)
42.248: (fly-airplane a0 l1-0 l0-0)
42.489: (drive-truck t1 l1-2 l1-3 c1)
42.502: (load-truck p27 t1 l1-2)
42.502: (load-truck p23 t1 l1-2)
42.594: (load-truck p16 t0 l0-1)
42.595: (fly-airplane a2 l1-0 l0-0)
42.697: (load-truck p14 t1 l1-2)
42.707: (unload-airplane p15 a1 l1-0)
42.747: (load-truck p22 t0 l0-1)
42.036: (unload-truck p2 t0 l0-1)
42.209: (fly-airplane a2 l1-0 l0-0)
42.210: (fly-airplane a0 l1-0 l0-0)
42.210: (fly-airplane a1 l1-0 l0-0)
42.444: (fly-airplane a2 l1-0 l0-0)
42.444: (load-truck p27 t1 l1-2)
42.445: (load-truck p23 t1 l1-2)
42.450: (unload-airplane p15 a1 l1-0)
42.452: (drive-truck t1 l1-2 l1-3 c1)
42.475: (fly-airplane a2 l1-0 l0-0)
42.476: (drive-truck t1 l1-2 l1-3 c1)
42.607: (load-airplane p15 a2 l1-0)
42.655: (unload-airplane p15 a1 l1-0)
42.675: (unload-airplane p15 a1 l1-0)
42.676: (fly-airplane a2 l1-0 l0-0)
42.676: (fly-airplane a1 l1-0 l0-0)
42.692: (fly-airplane a1 l1-0 l0-0)
42.697: (fly-airplane a2 l0-0 l1-0)
42.698: (fly-airplane a0 l1-0 l0-0)
42.723: (fly-airplane a2 l0-0 l1-0)
42.046: (fly-airplane a2 l1-0 l0-0)
42.046: (unload-truck p2 t0 l0-1)
42.098: (unload-truck p2 t0 l0-1)
42.100: (fly-airplane a1 l1-0 l0-0)
42.109: (unload-truck p2 t0 l0-1)
42.109: (fly-airplane a0 l1-0 l0-0)
42.426: (unload-truck p2 t0 l0-1)
42.427: (unload-airplane p15 a1 l1-0)
42.439: (fly-airplane a1 l1-0 l0-0)
42.439: (fly-airplane a2 l1-0 l0-0)
42.439: (unload-airplane p15 a1 l1-0)
42.440: (drive-truck t1 l1-2 l1-3 c1)
42.441: (drive-truck t1 l1-2 l1-3 c1)
42.491: (drive-truck t1 l1-2 l1-3 c1)
42.492: (load-airplane p15 a2 l1-0)
42.594: (fly-airplane a1 l1-0 l0-0)
42.596: (load-airplane p15 a2 l1-0)
42.616: (load-truck p0 t1 l1-3)
42.688: (fly-airplane a1 l1-0 l0-0)
42.688: (fly-airplane a2 l1-0 l0-0)
42.036: (unload-truck p2 t0 l0-1)
42.036: (load-airplane p15 a2 l1-0)
42.107: (fly-airplane a1 l1-0 l0-0)
42.107: (fly-airplane a2 l1-0 l0-0)
42.123: (fly-airplane a2 l1-0 l0-0)
42.124: (fly-airplane a0 l1-0 l0-0)
42.128: (fly-airplane a1 l1-0 l0-0)
42.129: (fly-airplane a0 l1-0 l0-0)
42.423: (unload-truck p2 t0 l0-1)
42.423: (unload-truck p2 t0 l0-1)
42.424: (fly-airplane a2 l1-0 l0-0)
42.424: (fly-airplane a1 l1-0 l0-0)
42.424: (unload-airplane p15 a1 l1-0)
42.441: (drive-truck t1 l1-2 l1-3 c1)
42.442: (fly-airplane a1 l1-0 l0-0)
42.442: (fly-airplane a2 l1-0 l0-0)
42.475: (fly-airplane a1 l1-0 l0-0)
42.475: (load-airplane p15 a2 l1-0)
42.476: (drive-truck t1 l1-2 l1-3 c1)
42.600: (load-truck p0 t1 l1-3)
42.046: (fly-airplane a1 l1-0 l0-0)
42.047: (load-airplane p15 a2 l1-0)
42.047: (unload-truck p2 t0 l0-1)
42.079: (fly-airplane a1 l1-0 l0-0)
42.079: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a2 l1-0 l0-0)
42.100: (fly-airplane a2 l1-0 l0-0)
42.109: (fly-airplane a0 l1-0 l0-0)
42.391: (unload-airplane p15 a1 l0-0)
42.428: (unload-truck p2 t0 l0-1)
42.428: (fly-airplane a1 l1-0 l0-0)
42.428: (fly-airplane a2 l1-0 l0-0)
42.616: (load-truck p0 t1 l1-3)
42.697: (load-truck p2 t0 l0-1)
42.697: (fly-airplane a2 l1-0 l0-0)
42.707: (fly-airplane a0 l1-0 l0-0)
42.707: (load-truck p2 t0 l0-1)
42.731: (fly-airplane a0 l1-0 l0-0)
42.732: (fly-airplane a0 l1-0 l0-0)
42.734: (load-truck p26 t1 l1-3)
42.107: (fly-airplane a1 l1-0 l0-0)
42.107: (fly-airplane a2 l1-0 l0-0)
42.109: (unload-truck p2 t0 l0-1)
42.123: (fly-airplane a1 l1-0 l0-0)
42.124: (fly-airplane a0 l1-0 l0-0)
42.126: (unload-truck p2 t0 l0-1)
42.127: (load-airplane p15 a2 l1-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.129: (fly-airplane a0 l1-0 l0-0)
42.344: (fly-airplane a2 l1-0 l0-0)
42.344: (unload-airplane p15 a1 l0-0)
42.385: (fly-airplane a1 l0-0 l1-0)
42.600: (load-truck p0 t1 l1-3)
42.600: (fly-airplane a1 l1-0 l0-0)
42.692: (fly-airplane a1 l0-0 l1-0)
42.693: (load-truck p2 t0 l0-1)
42.697: (fly-airplane a1 l0-0 l1-0)
42.699: (load-truck p2 t0 l0-1)
42.719: (fly-airplane a0 l1-0 l0-0)
42.721: (fly-airplane a2 l1-0 l0-0)
42.079: (fly-airplane a1 l1-0 l0-0)
42.079: (fly-airplane a0 l1-0 l0-0)
42.080: (fly-airplane a2 l1-0 l0-0)
42.080: (load-airplane p15 a2 l0-0)
42.391: (fly-airplane a1 l0-0 l1-0)
42.391: (fly-airplane a2 l1-0 l0-0)
42.391: (unload-airplane p15 a2 l0-0)
42.775: (load-truck p22 t0 l0-1)
42.775: (load-truck p25 t0 l0-1)
42.778: (unload-airplane p15 a2 l1-0)
42.848: (drive-truck t1 l1-3 l1-2 c1)
42.866: (drive-truck t1 l1-3 l1-2 c1)
42.871: (load-truck p0 t1 l1-3)
42.871: (fly-airplane a0 l1-0 l0-0)
42.873: (load-truck p0 t1 l1-3)
42.874: (fly-airplane a2 l1-0 l0-0)
42.933: (load-truck p22 t0 l0-1)
42.933: (load-truck p25 t0 l0-1)
42.937: (unload-airplane p7 a0 l0-0)
42.937: (load-airplane p19 a2 l0-0)
42.136: (load-airplane p7 a2 l0-0)
42.779: (fly-airplane a2 l1-0 l0-0)
42.832: (fly-airplane a1 l0-0 l1-0)
42.862: (fly-airplane a1 l0-0 l1-0)
42.863: (fly-airplane a1 l1-0 l0-0)
42.866: (fly-airplane a1 l0-0 l1-0)
42.873: (load-airplane p19 a2 l0-0)
42.874: (fly-airplane a1 l1-0 l0-0)
42.874: (fly-airplane a1 l1-0 l0-0)
42.887: (load-airplane p19 a0 l0-0)
42.889: (fly-airplane a1 l1-0 l0-0)
42.889: (unload-airplane p7 a0 l0-0)
42.922: (fly-airplane a2 l1-0 l0-0)
42.922: (fly-airplane a1 l1-0 l0-0)
42.922: (fly-airplane a1 l1-0 l0-0)
42.922: (fly-airplane a2 l1-0 l0-0)
42.923: (load-truck p22 t0 l0-1)
42.923: (load-truck p25 t0 l0-1)
42.923: (fly-airplane a2 l0-0 l1-0)
42.923: (fly-airplane a1 l0-0 l1-0)
42.080: (fly-airplane a2 l0-0 l1-0)
42.083: (load-airplane p7 a2 l0-0)
42.084: (fly-airplane a1 l1-0 l0-0)
42.105: (fly-airplane a0 l0-0 l1-0)
42.778: (fly-airplane a1 l0-0 l1-0)
42.779: (fly-airplane a2 l1-0 l0-0)
42.891: (load-airplane p7 a1 l0-0)
42.945: (load-airplane p19 a2 l0-0)
42.949: (load-airplane p19 a0 l0-0)
42.949: (fly-airplane a1 l0-0 l1-0)
43.012: (fly-airplane a2 l0-0 l1-0)
43.016: (unload-airplane p20 a0 l0-0)
43.016: (unload-airplane p8 a0 l0-0)
43.016: (unload-airplane p6 a0 l0-0)
43.039: (fly-airplane a0 l0-0 l1-0)
43.071: (load-airplane p15 a2 l0-0)
43.071: (load-airplane p15 a1 l0-0)
43.072: (load-airplane p15 a2 l0-0)
43.073: (load-airplane p15 a1 l0-0)
43.092: (unload-airplane p18 a0 l0-0)
42.038: (fly-airplane a2 l0-0 l1-0)
42.038: (fly-airplane a0 l0-0 l1-0)
42.092: (fly-airplane a1 l1-0 l0-0)
42.092: (fly-airplane a2 l0-0 l1-0)
42.112: (fly-airplane a0 l0-0 l1-0)
42.113: (fly-airplane a1 l1-0 l0-0)
42.113: (load-airplane p7 a2 l0-0)
42.124: (load-airplane p18 a2 l0-0)
42.137: (load-airplane p20 a2 l0-0)
42.138: (load-airplane p6 a2 l0-0)
42.691: (load-truck p2 t0 l0-1)
42.702: (load-truck p2 t0 l0-1)
42.842: (load-truck p0 t1 l1-3)
42.874: (load-truck p0 t1 l1-3)
42.883: (load-airplane p19 a2 l0-0)
42.883: (fly-airplane a1 l1-0 l0-0)
42.888: (fly-airplane a1 l1-0 l0-0)
42.888: (load-airplane p19 a0 l0-0)
42.932: (fly-airplane a2 l1-0 l0-0)
42.932: (fly-airplane a1 l1-0 l0-0)
42.046: (fly-airplane a2 l0-0 l1-0)
42.046: (fly-airplane a2 l0-0 l1-0)
42.047: (fly-airplane a0 l0-0 l1-0)
42.047: (fly-airplane a1 l1-0 l0-0)
42.047: (fly-airplane a2 l0-0 l1-0)
42.078: (fly-airplane a2 l0-0 l1-0)
42.079: (fly-airplane a1 l1-0 l0-0)
42.085: (fly-airplane a0 l0-0 l1-0)
42.085: (fly-airplane a0 l0-0 l1-0)
42.086: (fly-airplane a1 l1-0 l0-0)
42.087: (fly-airplane a1 l1-0 l0-0)
42.092: (fly-airplane a0 l0-0 l1-0)
42.494: (fly-airplane a0 l0-0 l1-0)
42.494: (fly-airplane a2 l0-0 l1-0)
42.495: (load-truck p2 t0 l0-1)
42.609: (fly-airplane a0 l0-0 l1-0)
42.609: (fly-airplane a2 l0-0 l1-0)
42.611: (load-truck p0 t1 l1-3)
42.700: (fly-airplane a1 l1-0 l0-0)
42.700: (load-truck p2 t0 l0-1)
42.033: (fly-airplane a2 l0-0 l1-0)
42.034: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.044: (fly-airplane a2 l0-0 l1-0)
42.044: (fly-airplane a2 l0-0 l1-0)
42.054: (fly-airplane a2 l0-0 l1-0)
42.055: (fly-airplane a1 l1-0 l0-0)
42.055: (fly-airplane a1 l1-0 l0-0)
42.057: (fly-airplane a2 l0-0 l1-0)
42.089: (fly-airplane a0 l0-0 l1-0)
42.090: (fly-airplane a0 l0-0 l1-0)
42.091: (fly-airplane a1 l1-0 l0-0)
42.091: (fly-airplane a1 l1-0 l0-0)
42.092: (fly-airplane a1 l1-0 l0-0)
42.092: (fly-airplane a2 l0-0 l1-0)
42.101: (fly-airplane a1 l1-0 l0-0)
42.101: (fly-airplane a0 l0-0 l1-0)
42.478: (fly-airplane a0 l0-0 l1-0)
42.479: (load-truck p2 t0 l0-1)
42.042: (fly-airplane a1 l1-0 l0-0)
42.043: (fly-airplane a0 l0-0 l1-0)
42.043: (fly-airplane a2 l0-0 l1-0)
42.048: (fly-airplane a0 l0-0 l1-0)
42.048: (fly-airplane a2 l0-0 l1-0)
42.048: (fly-airplane a2 l0-0 l1-0)
42.049: (fly-airplane a0 l0-0 l1-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.049: (fly-airplane a1 l1-0 l0-0)
42.487: (load-truck p2 t0 l0-1)
42.490: (load-truck p2 t0 l0-1)
42.491: (load-truck p2 t0 l0-1)
42.592: (drive-truck t1 l1-3 l1-2 c1)
42.602: (load-truck p0 t1 l1-3)
42.602: (load-truck p0 t1 l1-3)
42.603: (load-truck p0 t1 l1-3)
42.645: (load-truck p2 t0 l0-1)
42.647: (load-truck p2 t0 l0-1)
42.681: (load-truck p2 t0 l0-1)
42.681: (load-truck p2 t0 l0-1)
42.077: (unload-truck p16 t0 l0-1)
42.472: (fly-airplane a1 l1-0 l0-0)
42.472: (load-truck p2 t0 l0-1)
42.474: (fly-airplane a2 l0-0 l1-0)
42.474: (fly-airplane a2 l0-0 l1-0)
42.475: (fly-airplane a1 l1-0 l0-0)
42.475: (fly-airplane a0 l0-0 l1-0)
