/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p11 a0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.839: (unload-airplane p8 a1 l0-0)
2.840: (unload-airplane p8 a1 l0-0)
2.840: (unload-airplane p8 a1 l0-0)
2.841: (unload-airplane p11 a0 l0-0)
2.843: (unload-airplane p17 a0 l0-0)
2.844: (unload-airplane p17 a0 l0-0)
2.846: (unload-airplane p17 a0 l0-0)
2.926: (unload-truck p18 t0 l0-0)
2.934: (unload-truck p18 t0 l0-0)
2.934: (unload-truck p18 t0 l0-0)
2.934: (unload-truck p18 t0 l0-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a0 l0-0 l1-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
2.823: (unload-airplane p8 a1 l0-0)
2.823: (unload-airplane p8 a1 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.834: (unload-airplane p18 a1 l0-0)
2.843: (unload-airplane p8 a1 l0-0)
2.846: (unload-airplane p8 a1 l0-0)
2.919: (unload-truck p18 t0 l0-0)
2.923: (unload-truck p18 t0 l0-0)
2.923: (unload-truck p18 t0 l0-0)
2.925: (unload-truck p27 t0 l0-0)
2.925: (unload-truck p18 t0 l0-0)
2.926: (unload-truck p27 t0 l0-0)
2.926: (unload-truck p27 t0 l0-0)
2.934: (unload-truck p27 t0 l0-0)
2.936: (unload-truck p27 t0 l0-0)
2.938: (unload-truck p18 t0 l0-0)
2.939: (unload-truck p18 t0 l0-0)
2.940: (unload-truck p18 t0 l0-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
3.762: (load-airplane p11 a1 l0-0)
3.762: (load-airplane p14 a1 l0-0)
3.762: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p13 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
3.763: (load-airplane p2 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
2.822: (unload-airplane p14 a2 l0-0)
2.825: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (unload-airplane p14 a2 l0-0)
2.842: (unload-airplane p14 a2 l0-0)
2.842: (unload-airplane p19 a0 l0-0)
2.919: (unload-truck p18 t0 l0-0)
2.921: (unload-truck p18 t0 l0-0)
2.923: (unload-truck p18 t0 l0-0)
2.923: (unload-truck p18 t0 l0-0)
2.924: (unload-truck p18 t0 l0-0)
2.925: (unload-truck p18 t0 l0-0)
2.925: (unload-truck p18 t0 l0-0)
2.925: (unload-truck p18 t0 l0-0)
2.935: (unload-truck p27 t0 l0-0)
2.936: (unload-truck p27 t0 l0-0)
2.938: (unload-truck p27 t0 l0-0)
2.942: (unload-truck p27 t0 l0-0)
2.942: (unload-truck p18 t0 l0-0)
3.805: (load-truck p11 t0 l0-0)
2.838: (fly-airplane a2 l0-0 l1-0)
3.081: (unload-airplane p12 a0 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-truck p12 t0 l0-0)
3.763: (load-truck p17 t0 l0-0)
3.763: (load-truck p27 t0 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.763: (load-truck p8 t0 l0-0)
3.763: (load-truck p11 t0 l0-0)
3.763: (load-truck p17 t0 l0-0)
3.763: (load-truck p12 t0 l0-0)
3.763: (load-truck p14 t0 l0-0)
3.763: (load-truck p19 t0 l0-0)
3.763: (load-truck p8 t0 l0-0)
3.763: (load-truck p2 t0 l0-0)
3.764: (load-truck p17 t0 l0-0)
3.764: (load-truck p27 t0 l0-0)
3.764: (load-truck p19 t0 l0-0)
3.765: (load-airplane p18 a0 l0-0)
3.765: (load-airplane p17 a0 l0-0)
2.822: (unload-airplane p13 a2 l0-0)
2.822: (unload-airplane p19 a0 l0-0)
2.822: (unload-airplane p14 a1 l0-0)
2.822: (unload-airplane p11 a0 l0-0)
2.823: (unload-airplane p11 a0 l0-0)
2.823: (unload-airplane p13 a2 l0-0)
2.824: (unload-airplane p11 a0 l0-0)
2.824: (unload-airplane p13 a2 l0-0)
2.825: (unload-airplane p11 a0 l0-0)
2.825: (unload-airplane p12 a0 l0-0)
2.825: (unload-airplane p14 a1 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (unload-airplane p19 a0 l0-0)
2.826: (unload-airplane p14 a1 l0-0)
2.833: (unload-airplane p14 a1 l0-0)
2.841: (unload-airplane p2 a1 l0-0)
2.842: (unload-airplane p11 a0 l0-0)
2.843: (unload-airplane p14 a1 l0-0)
2.843: (unload-airplane p19 a0 l0-0)
2.846: (unload-airplane p12 a0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.852: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a1 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p18 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.823: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.839: (unload-airplane p13 a2 l0-0)
2.839: (unload-airplane p13 a2 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.840: (unload-airplane p13 a2 l0-0)
2.841: (fly-airplane a2 l1-0 l0-0)
2.843: (unload-airplane p13 a2 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.934: (unload-truck p17 t0 l0-0)
2.935: (unload-truck p17 t0 l0-0)
2.936: (unload-truck p17 t0 l0-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
3.762: (load-airplane p19 a1 l0-0)
3.762: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p11 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p17 a1 l0-0)
3.763: (load-airplane p2 a1 l0-0)
3.763: (load-airplane p2 a2 l0-0)
3.763: (load-airplane p12 a2 l0-0)
3.763: (load-airplane p18 a2 l0-0)
3.763: (load-airplane p27 a2 l0-0)
2.824: (unload-airplane p13 a2 l0-0)
2.825: (unload-airplane p14 a1 l0-0)
2.825: (fly-airplane a1 l1-0 l0-0)
2.826: (fly-airplane a1 l1-0 l0-0)
2.826: (unload-airplane p14 a1 l0-0)
2.826: (unload-airplane p14 a1 l0-0)
2.834: (unload-airplane p11 a0 l0-0)
2.839: (unload-airplane p11 a0 l0-0)
2.840: (unload-airplane p14 a1 l0-0)
2.842: (unload-airplane p14 a1 l0-0)
2.842: (unload-airplane p11 a0 l0-0)
2.847: (unload-airplane p14 a1 l0-0)
2.919: (unload-truck p12 t0 l0-0)
2.921: (unload-truck p17 t0 l0-0)
2.923: (unload-truck p12 t0 l0-0)
2.923: (unload-truck p12 t0 l0-0)
2.924: (unload-truck p17 t0 l0-0)
2.925: (unload-truck p17 t0 l0-0)
2.925: (unload-truck p17 t0 l0-0)
2.935: (unload-truck p17 t0 l0-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p11 a1 l0-0)
3.763: (load-airplane p14 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p19 a1 l0-0)
3.763: (load-airplane p13 a1 l0-0)
3.763: (load-airplane p8 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p2 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (unload-airplane p18 a0 l0-0)
2.826: (unload-airplane p18 a0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.840: (unload-airplane p8 a2 l0-0)
2.843: (unload-airplane p8 a2 l0-0)
2.843: (unload-airplane p8 a2 l0-0)
2.846: (unload-airplane p11 a2 l0-0)
2.925: (unload-truck p17 t0 l0-0)
2.925: (unload-truck p17 t0 l0-0)
2.934: (unload-truck p17 t0 l0-0)
2.935: (unload-truck p17 t0 l0-0)
2.935: (unload-truck p17 t0 l0-0)
2.938: (unload-truck p17 t0 l0-0)
2.939: (unload-truck p17 t0 l0-0)
2.941: (unload-truck p17 t0 l0-0)
2.941: (unload-truck p17 t0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
2.837: (fly-airplane a2 l0-0 l1-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
3.763: (load-airplane p12 a0 l0-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p11 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p14 a0 l0-0)
2.822: (unload-airplane p8 a1 l0-0)
2.823: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.839: (unload-airplane p13 a1 l0-0)
2.840: (unload-airplane p8 a1 l0-0)
2.846: (unload-airplane p13 a1 l0-0)
2.925: (unload-truck p17 t0 l0-0)
2.934: (unload-truck p17 t0 l0-0)
2.935: (unload-truck p17 t0 l0-0)
2.940: (unload-truck p17 t0 l0-0)
2.942: (unload-truck p17 t0 l0-0)
3.800: (load-truck p2 t0 l0-0)
3.800: (load-truck p18 t0 l0-0)
3.800: (load-truck p27 t0 l0-0)
3.800: (load-truck p13 t0 l0-0)
3.800: (load-truck p11 t0 l0-0)
3.800: (load-truck p14 t0 l0-0)
3.800: (load-truck p19 t0 l0-0)
3.800: (load-truck p8 t0 l0-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.841: (unload-truck p17 t0 l0-0)
2.845: (unload-truck p17 t0 l0-0)
2.852: (unload-truck p17 t0 l0-0)
3.067: (unload-airplane p12 a1 l0-0)
3.070: (unload-airplane p12 a1 l0-0)
3.072: (unload-airplane p12 a1 l0-0)
3.079: (unload-airplane p12 a1 l0-0)
3.081: (unload-airplane p12 a1 l0-0)
3.081: (unload-airplane p12 a1 l0-0)
3.082: (unload-airplane p12 a1 l0-0)
3.083: (unload-airplane p12 a1 l0-0)
3.763: (load-airplane p12 a1 l0-0)
3.763: (load-airplane p18 a1 l0-0)
3.763: (load-airplane p27 a1 l0-0)
3.763: (load-airplane p2 a1 l0-0)
3.763: (load-truck p19 t0 l0-0)
3.763: (load-truck p14 t0 l0-0)
3.763: (load-truck p8 t0 l0-0)
3.763: (load-truck p2 t0 l0-0)
2.824: (fly-airplane a0 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a0 l1-0 l0-0)
2.835: (unload-airplane p11 a0 l0-0)
2.840: (unload-airplane p11 a0 l0-0)
2.840: (unload-airplane p13 a1 l0-0)
2.841: (unload-airplane p11 a0 l0-0)
2.841: (unload-airplane p13 a1 l0-0)
2.843: (unload-airplane p13 a1 l0-0)
2.844: (unload-airplane p14 a0 l0-0)
2.940: (unload-truck p17 t0 l0-0)
2.940: (unload-truck p17 t0 l0-0)
2.941: (unload-truck p17 t0 l0-0)
2.943: (unload-truck p17 t0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.837: (fly-airplane a0 l0-0 l1-0)
2.837: (fly-airplane a1 l0-0 l1-0)
2.846: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.605: (unload-truck p16 t1 l1-0)
3.605: (unload-truck p16 t1 l1-0)
3.605: (unload-truck p16 t1 l1-0)
3.763: (load-airplane p27 a0 l0-0)
3.763: (load-airplane p19 a2 l0-0)
3.763: (load-airplane p8 a2 l0-0)
3.763: (load-airplane p14 a2 l0-0)
3.763: (load-airplane p13 a2 l0-0)
3.763: (load-airplane p2 a0 l0-0)
3.763: (load-airplane p17 a0 l0-0)
3.763: (load-airplane p19 a0 l0-0)
3.763: (load-airplane p8 a0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.826: (fly-airplane a2 l1-0 l0-0)
2.869: (unload-truck p17 t0 l0-0)
2.869: (unload-truck p2 t0 l0-0)
2.875: (unload-truck p27 t0 l0-0)
2.878: (unload-truck p2 t0 l0-0)
2.878: (unload-truck p17 t0 l0-0)
2.936: (unload-truck p18 t0 l0-0)
2.937: (unload-truck p18 t0 l0-0)
2.938: (unload-truck p18 t0 l0-0)
2.939: (unload-truck p18 t0 l0-0)
2.939: (unload-truck p18 t0 l0-0)
2.943: (unload-truck p18 t0 l0-0)
2.946: (unload-truck p18 t0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.059: (load-truck p23 t1 l1-0)
3.059: (load-truck p4 t1 l1-0)
3.059: (load-truck p5 t1 l1-0)
3.059: (load-truck p9 t1 l1-0)
2.004: (load-truck p5 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.004: (load-truck p21 t1 l1-0)
2.005: (load-truck p20 t1 l1-0)
2.006: (load-truck p26 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p20 t1 l1-0)
2.009: (load-truck p23 t1 l1-0)
2.009: (load-truck p5 t1 l1-0)
2.009: (load-truck p0 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p26 t1 l1-0)
2.034: (unload-truck p2 t0 l0-0)
2.035: (unload-truck p2 t0 l0-0)
2.829: (fly-airplane a0 l1-0 l0-0)
2.829: (fly-airplane a0 l1-0 l0-0)
2.830: (fly-airplane a2 l1-0 l0-0)
2.831: (fly-airplane a2 l1-0 l0-0)
3.080: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.034: (fly-airplane a2 l1-0 l0-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p8 a2 l0-0)
2.831: (load-airplane p19 a2 l0-0)
2.831: (load-airplane p11 a2 l0-0)
2.831: (load-airplane p2 a2 l0-0)
2.831: (load-airplane p12 a2 l0-0)
2.831: (load-airplane p18 a2 l0-0)
2.831: (load-airplane p27 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p14 a2 l0-0)
2.831: (load-airplane p13 a2 l0-0)
2.831: (load-airplane p17 a2 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.628: (unload-truck p2 t0 l0-0)
2.634: (unload-truck p2 t0 l0-0)
2.634: (unload-truck p2 t0 l0-0)
2.634: (unload-truck p2 t0 l0-0)
2.645: (unload-truck p2 t0 l0-0)
2.646: (unload-truck p17 t0 l0-0)
2.646: (unload-truck p2 t0 l0-0)
2.646: (unload-truck p17 t0 l0-0)
2.647: (unload-truck p17 t0 l0-0)
2.650: (unload-truck p17 t0 l0-0)
2.650: (unload-truck p17 t0 l0-0)
2.652: (unload-truck p17 t0 l0-0)
2.821: (load-airplane p19 a2 l0-0)
2.821: (load-airplane p19 a0 l0-0)
2.821: (load-airplane p14 a2 l0-0)
2.821: (load-airplane p14 a0 l0-0)
2.821: (load-airplane p13 a2 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.618: (fly-airplane a0 l1-0 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.619: (fly-airplane a0 l1-0 l0-0)
2.621: (fly-airplane a1 l1-0 l0-0)
2.621: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a0 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.626: (unload-truck p17 t0 l0-0)
2.626: (unload-truck p17 t0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a0 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a0 l1-0 l0-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.633: (fly-airplane a0 l1-0 l0-0)
2.636: (unload-truck p17 t0 l0-0)
2.638: (unload-truck p17 t0 l0-0)
2.633: (fly-airplane a0 l0-0 l1-0)
2.635: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l0-0 l1-0)
2.643: (fly-airplane a2 l0-0 l1-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p18 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.822: (load-truck p12 t0 l0-0)
2.822: (load-truck p14 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.822: (load-truck p8 t0 l0-0)
2.822: (load-truck p19 t0 l0-0)
2.822: (load-truck p13 t0 l0-0)
2.822: (load-truck p17 t0 l0-0)
2.002: (unload-airplane p19 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.012: (unload-airplane p19 a2 l0-0)
2.022: (unload-airplane p14 a2 l0-0)
2.031: (unload-airplane p17 a2 l0-0)
2.033: (unload-airplane p17 a2 l0-0)
2.035: (unload-airplane p17 a2 l0-0)
2.036: (unload-airplane p14 a2 l0-0)
2.618: (fly-airplane a1 l1-0 l0-0)
2.622: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.623: (fly-airplane a1 l1-0 l0-0)
2.831: (fly-airplane a0 l0-0 l1-0)
2.832: (load-truck p13 t0 l0-0)
2.832: (load-truck p8 t0 l0-0)
2.832: (load-truck p19 t0 l0-0)
2.832: (load-truck p11 t0 l0-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.835: (load-truck p14 t0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.035: (unload-airplane p8 a2 l0-0)
2.035: (unload-airplane p19 a2 l0-0)
2.821: (load-airplane p14 a2 l0-0)
2.821: (load-airplane p14 a0 l0-0)
2.821: (load-airplane p13 a0 l0-0)
2.821: (load-airplane p13 a2 l0-0)
2.821: (load-airplane p17 a0 l0-0)
2.821: (load-airplane p18 a0 l0-0)
2.821: (load-airplane p27 a0 l0-0)
2.821: (load-airplane p12 a0 l0-0)
2.822: (load-airplane p2 a0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.638: (unload-truck p19 t0 l0-0)
2.639: (unload-truck p19 t0 l0-0)
2.640: (unload-truck p19 t0 l0-0)
2.640: (unload-truck p19 t0 l0-0)
2.642: (unload-truck p19 t0 l0-0)
2.642: (unload-truck p19 t0 l0-0)
2.831: (load-airplane p2 a0 l0-0)
2.831: (load-airplane p27 a0 l0-0)
2.831: (load-airplane p12 a0 l0-0)
2.831: (load-airplane p17 a0 l0-0)
2.831: (load-airplane p14 a0 l0-0)
2.831: (load-airplane p8 a0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.633: (unload-truck p18 t0 l0-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.634: (fly-airplane a2 l0-0 l1-0)
2.635: (fly-airplane a2 l0-0 l1-0)
2.644: (unload-truck p18 t0 l0-0)
2.644: (unload-truck p18 t0 l0-0)
2.644: (unload-truck p18 t0 l0-0)
2.646: (unload-truck p18 t0 l0-0)
2.646: (unload-truck p18 t0 l0-0)
2.648: (fly-airplane a2 l0-0 l1-0)
2.649: (fly-airplane a2 l0-0 l1-0)
2.650: (fly-airplane a2 l0-0 l1-0)
2.652: (fly-airplane a2 l0-0 l1-0)
2.821: (load-airplane p14 a0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a2 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.619: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.626: (fly-airplane a1 l1-0 l0-0)
2.627: (fly-airplane a1 l1-0 l0-0)
2.632: (fly-airplane a1 l1-0 l0-0)
2.641: (fly-airplane a1 l1-0 l0-0)
2.642: (unload-truck p11 t0 l0-0)
2.830: (load-truck p27 t0 l0-0)
2.830: (load-truck p17 t0 l0-0)
2.830: (load-truck p2 t0 l0-0)
2.831: (load-truck p13 t0 l0-0)
2.831: (load-truck p19 t0 l0-0)
