/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.489: (fly-airplane a1 l2-0 l0-0)
33.490: (fly-airplane a1 l2-0 l0-0)
33.491: (fly-airplane a0 l2-0 l0-0)
33.494: (drive-truck t2 l2-2 l2-0 c2)
33.494: (fly-airplane a0 l2-0 l0-0)
33.432: (drive-truck t2 l2-0 l2-2 c2)
33.433: (fly-airplane a2 l0-0 l1-0)
33.436: (drive-truck t2 l2-0 l2-1 c2)
33.437: (drive-truck t2 l2-0 l2-1 c2)
33.439: (drive-truck t2 l2-0 l2-1 c2)
33.441: (fly-airplane a2 l0-0 l2-0)
33.443: (fly-airplane a2 l0-0 l1-0)
33.443: (drive-truck t0 l0-2 l0-0 c0)
33.462: (drive-truck t0 l0-2 l0-0 c0)
33.469: (fly-airplane a2 l1-0 l2-0)
33.470: (drive-truck t0 l0-2 l0-0 c0)
33.471: (fly-airplane a2 l1-0 l0-0)
33.472: (drive-truck t0 l0-2 l0-0 c0)
33.474: (drive-truck t0 l0-0 l0-2 c0)
33.474: (drive-truck t2 l2-2 l2-1 c2)
33.474: (fly-airplane a2 l2-0 l1-0)
33.474: (fly-airplane a2 l0-0 l1-0)
33.476: (fly-airplane a2 l1-0 l0-0)
33.476: (fly-airplane a2 l2-0 l0-0)
33.497: (fly-airplane a0 l0-0 l2-0)
33.472: (drive-truck t0 l0-2 l0-0 c0)
33.474: (fly-airplane a2 l0-0 l1-0)
33.475: (drive-truck t2 l2-2 l2-1 c2)
33.475: (fly-airplane a2 l2-0 l1-0)
33.504: (drive-truck t1 l1-2 l1-0 c1)
33.504: (drive-truck t2 l2-1 l2-0 c2)
33.504: (fly-airplane a0 l2-0 l0-0)
33.504: (fly-airplane a1 l2-0 l0-0)
33.504: (drive-truck t2 l2-1 l2-0 c2)
33.506: (fly-airplane a0 l2-0 l0-0)
33.507: (drive-truck t2 l2-1 l2-0 c2)
33.507: (drive-truck t1 l1-2 l1-0 c1)
33.508: (drive-truck t2 l2-1 l2-0 c2)
33.508: (drive-truck t2 l2-2 l2-0 c2)
33.509: (drive-truck t2 l2-1 l2-0 c2)
33.511: (fly-airplane a0 l2-0 l0-0)
33.512: (drive-truck t2 l2-1 l2-0 c2)
33.513: (fly-airplane a1 l2-0 l0-0)
33.518: (fly-airplane a0 l2-0 l0-0)
33.518: (drive-truck t1 l1-2 l1-0 c1)
33.491: (fly-airplane a2 l1-0 l2-0)
33.492: (drive-truck t2 l2-1 l2-2 c2)
33.502: (fly-airplane a2 l1-0 l2-0)
33.502: (fly-airplane a2 l1-0 l0-0)
33.502: (fly-airplane a2 l1-0 l0-0)
33.503: (fly-airplane a2 l1-0 l0-0)
33.503: (drive-truck t0 l0-0 l0-2 c0)
33.503: (drive-truck t0 l0-0 l0-2 c0)
33.504: (drive-truck t0 l0-0 l0-2 c0)
33.504: (drive-truck t0 l0-0 l0-2 c0)
33.505: (fly-airplane a2 l1-0 l2-0)
33.505: (drive-truck t2 l2-1 l2-2 c2)
33.505: (drive-truck t0 l0-0 l0-2 c0)
33.506: (drive-truck t2 l2-1 l2-2 c2)
33.507: (drive-truck t0 l0-2 l0-0 c0)
33.508: (fly-airplane a2 l1-0 l2-0)
33.508: (drive-truck t0 l0-0 l0-2 c0)
33.508: (fly-airplane a2 l0-0 l1-0)
33.510: (drive-truck t0 l0-0 l0-2 c0)
33.511: (fly-airplane a2 l1-0 l0-0)
33.499: (fly-airplane a2 l1-0 l0-0)
33.499: (drive-truck t2 l2-1 l2-2 c2)
33.502: (drive-truck t0 l0-0 l0-2 c0)
33.540: (fly-airplane a1 l0-0 l2-0)
33.541: (fly-airplane a0 l0-0 l2-0)
33.552: (fly-airplane a1 l0-0 l2-0)
33.553: (fly-airplane a0 l0-0 l2-0)
33.555: (fly-airplane a0 l2-0 l0-0)
33.555: (drive-truck t2 l2-2 l2-0 c2)
33.555: (drive-truck t2 l2-1 l2-0 c2)
33.556: (fly-airplane a1 l2-0 l0-0)
33.556: (drive-truck t2 l2-2 l2-0 c2)
33.558: (drive-truck t2 l2-1 l2-0 c2)
33.558: (fly-airplane a1 l2-0 l0-0)
33.558: (fly-airplane a0 l2-0 l0-0)
33.560: (fly-airplane a1 l2-0 l0-0)
33.561: (drive-truck t2 l2-2 l2-0 c2)
33.566: (fly-airplane a0 l0-0 l2-0)
34.048: (load-truck p21 t0 l0-0)
34.052: (load-truck p21 t0 l0-0)
33.505: (drive-truck t2 l2-0 l2-2 c2)
33.509: (drive-truck t2 l2-0 l2-1 c2)
33.518: (drive-truck t2 l2-0 l2-1 c2)
33.519: (drive-truck t2 l2-0 l2-2 c2)
33.534: (drive-truck t2 l2-0 l2-1 c2)
33.556: (fly-airplane a2 l0-0 l1-0)
33.557: (fly-airplane a2 l2-0 l1-0)
33.559: (drive-truck t0 l0-0 l0-2 c0)
33.559: (drive-truck t0 l0-2 l0-0 c0)
33.560: (drive-truck t0 l0-2 l0-0 c0)
33.560: (fly-airplane a2 l1-0 l0-0)
33.561: (fly-airplane a2 l1-0 l2-0)
33.917: (drive-truck t1 l1-0 l1-1 c1)
33.923: (drive-truck t1 l1-0 l1-1 c1)
33.985: (drive-truck t1 l1-0 l1-2 c1)
33.989: (drive-truck t1 l1-0 l1-2 c1)
34.047: (drive-truck t2 l2-2 l2-1 c2)
34.054: (drive-truck t2 l2-2 l2-1 c2)
34.061: (fly-airplane a2 l2-0 l1-0)
34.061: (fly-airplane a2 l0-0 l1-0)
33.511: (drive-truck t2 l2-0 l2-2 c2)
33.512: (fly-airplane a2 l2-0 l1-0)
33.512: (drive-truck t0 l0-0 l0-2 c0)
33.513: (fly-airplane a2 l1-0 l2-0)
33.514: (drive-truck t0 l0-2 l0-0 c0)
33.514: (drive-truck t2 l2-0 l2-2 c2)
33.515: (fly-airplane a2 l1-0 l0-0)
33.515: (drive-truck t2 l2-0 l2-2 c2)
33.524: (fly-airplane a2 l0-0 l1-0)
33.525: (drive-truck t2 l2-0 l2-1 c2)
33.525: (fly-airplane a2 l2-0 l1-0)
33.525: (drive-truck t0 l0-0 l0-2 c0)
33.526: (drive-truck t0 l0-2 l0-0 c0)
33.528: (fly-airplane a2 l1-0 l2-0)
33.528: (fly-airplane a2 l1-0 l0-0)
33.528: (drive-truck t2 l2-0 l2-1 c2)
33.528: (drive-truck t0 l0-2 l0-0 c0)
33.529: (drive-truck t2 l2-0 l2-1 c2)
33.921: (drive-truck t1 l1-0 l1-1 c1)
33.923: (fly-airplane a2 l2-0 l1-0)
33.925: (drive-truck t2 l2-2 l2-1 c2)
33.984: (drive-truck t2 l2-2 l2-0 c2)
33.985: (drive-truck t1 l1-1 l1-2 c1)
34.235: (fly-airplane a1 l0-0 l1-0)
34.238: (fly-airplane a0 l0-0 l1-0)
34.258: (fly-airplane a0 l0-0 l2-0)
34.280: (fly-airplane a1 l0-0 l2-0)
34.317: (load-airplane p2 a0 l2-0)
34.318: (load-airplane p2 a1 l2-0)
34.319: (load-airplane p2 a0 l2-0)
34.319: (load-airplane p2 a1 l2-0)
34.330: (load-airplane p2 a0 l2-0)
34.331: (load-airplane p2 a1 l2-0)
34.332: (load-airplane p2 a0 l2-0)
34.332: (load-airplane p2 a1 l2-0)
34.334: (load-airplane p2 a0 l2-0)
34.334: (load-airplane p2 a1 l2-0)
34.345: (load-airplane p2 a0 l2-0)
34.346: (load-airplane p2 a1 l2-0)
34.382: (unload-airplane p8 a1 l2-0)
33.527: (load-airplane p8 a0 l2-0)
33.924: (fly-airplane a2 l1-0 l2-0)
33.928: (fly-airplane a2 l1-0 l0-0)
33.985: (fly-airplane a2 l1-0 l0-0)
33.986: (drive-truck t1 l1-1 l1-2 c1)
33.986: (drive-truck t2 l2-2 l2-1 c2)
33.992: (fly-airplane a2 l1-0 l2-0)
34.047: (drive-truck t1 l1-1 l1-2 c1)
34.047: (drive-truck t2 l2-2 l2-0 c2)
34.063: (drive-truck t1 l1-1 l1-0 c1)
34.123: (drive-truck t1 l1-1 l1-0 c1)
34.181: (drive-truck t1 l1-0 l1-1 c1)
34.181: (drive-truck t1 l1-0 l1-1 c1)
34.191: (drive-truck t1 l1-0 l1-1 c1)
34.192: (drive-truck t1 l1-0 l1-1 c1)
34.199: (drive-truck t1 l1-0 l1-1 c1)
34.199: (drive-truck t1 l1-0 l1-1 c1)
34.202: (drive-truck t1 l1-0 l1-1 c1)
34.203: (drive-truck t1 l1-0 l1-1 c1)
34.205: (drive-truck t1 l1-0 l1-1 c1)
33.347: (fly-airplane a1 l2-0 l1-0)
33.366: (fly-airplane a0 l2-0 l1-0)
33.379: (drive-truck t1 l1-0 l1-1 c1)
33.440: (drive-truck t0 l0-2 l0-1 c0)
33.449: (drive-truck t1 l1-0 l1-2 c1)
33.475: (fly-airplane a1 l2-0 l0-0)
33.475: (fly-airplane a0 l2-0 l0-0)
33.510: (fly-airplane a2 l1-0 l0-0)
33.512: (drive-truck t2 l2-1 l2-2 c2)
33.518: (fly-airplane a2 l1-0 l2-0)
33.532: (drive-truck t0 l0-2 l0-0 c0)
33.556: (drive-truck t2 l2-1 l2-0 c2)
33.984: (drive-truck t1 l1-1 l1-2 c1)
33.985: (fly-airplane a2 l1-0 l2-0)
33.988: (fly-airplane a2 l1-0 l0-0)
33.989: (drive-truck t1 l1-1 l1-2 c1)
34.047: (fly-airplane a2 l1-0 l0-0)
34.048: (drive-truck t1 l1-1 l1-2 c1)
34.055: (drive-truck t1 l1-1 l1-2 c1)
34.055: (fly-airplane a2 l1-0 l2-0)
33.185: (fly-airplane a0 l2-0 l1-0)
33.185: (fly-airplane a1 l2-0 l1-0)
33.238: (drive-truck t1 l1-0 l1-1 c1)
33.238: (fly-airplane a1 l2-0 l1-0)
33.258: (drive-truck t1 l1-0 l1-1 c1)
33.259: (fly-airplane a0 l2-0 l1-0)
33.276: (fly-airplane a1 l2-0 l1-0)
33.276: (drive-truck t0 l0-2 l0-1 c0)
33.293: (drive-truck t0 l0-2 l0-1 c0)
33.293: (drive-truck t1 l1-0 l1-1 c1)
33.293: (drive-truck t0 l0-2 l0-1 c0)
33.294: (fly-airplane a0 l2-0 l1-0)
33.300: (fly-airplane a1 l2-0 l1-0)
33.300: (drive-truck t1 l1-0 l1-2 c1)
33.322: (fly-airplane a0 l2-0 l1-0)
33.323: (drive-truck t1 l1-0 l1-2 c1)
33.329: (fly-airplane a0 l2-0 l0-0)
33.329: (drive-truck t1 l1-0 l1-1 c1)
33.329: (drive-truck t1 l1-0 l1-1 c1)
33.329: (fly-airplane a1 l2-0 l0-0)
33.121: (fly-airplane a1 l2-0 l1-0)
33.121: (fly-airplane a0 l2-0 l1-0)
33.122: (drive-truck t0 l0-2 l0-1 c0)
33.132: (fly-airplane a0 l2-0 l1-0)
33.133: (drive-truck t1 l1-0 l1-1 c1)
33.134: (fly-airplane a1 l2-0 l1-0)
33.165: (drive-truck t0 l0-2 l0-1 c0)
33.166: (fly-airplane a1 l2-0 l1-0)
33.166: (drive-truck t1 l1-0 l1-1 c1)
33.176: (drive-truck t2 l2-1 l2-2 c2)
33.182: (fly-airplane a2 l1-0 l0-0)
33.183: (fly-airplane a2 l1-0 l2-0)
33.183: (drive-truck t1 l1-0 l1-1 c1)
33.183: (fly-airplane a0 l2-0 l1-0)
33.184: (drive-truck t0 l0-2 l0-1 c0)
33.192: (drive-truck t1 l1-0 l1-2 c1)
33.192: (fly-airplane a0 l2-0 l1-0)
33.194: (fly-airplane a1 l2-0 l1-0)
33.200: (drive-truck t0 l0-2 l0-0 c0)
33.231: (drive-truck t0 l0-2 l0-1 c0)
33.067: (drive-truck t0 l0-2 l0-1 c0)
33.067: (drive-truck t1 l1-0 l1-1 c1)
33.068: (fly-airplane a0 l2-0 l1-0)
33.069: (fly-airplane a1 l2-0 l1-0)
33.112: (drive-truck t2 l2-1 l2-2 c2)
33.112: (drive-truck t0 l0-2 l0-1 c0)
33.120: (drive-truck t0 l0-2 l0-1 c0)
33.120: (fly-airplane a2 l1-0 l2-0)
33.120: (drive-truck t0 l0-2 l0-1 c0)
33.120: (fly-airplane a2 l1-0 l0-0)
33.124: (drive-truck t1 l1-0 l1-1 c1)
33.124: (drive-truck t2 l2-1 l2-2 c2)
33.131: (drive-truck t1 l1-0 l1-2 c1)
33.132: (fly-airplane a0 l2-0 l1-0)
33.133: (drive-truck t0 l0-2 l0-1 c0)
33.138: (fly-airplane a2 l1-0 l0-0)
33.139: (drive-truck t1 l1-0 l1-1 c1)
33.139: (fly-airplane a2 l1-0 l2-0)
33.139: (drive-truck t1 l1-0 l1-1 c1)
33.147: (drive-truck t0 l0-2 l0-0 c0)
33.054: (drive-truck t1 l1-0 l1-1 c1)
33.054: (drive-truck t2 l2-1 l2-2 c2)
33.056: (drive-truck t0 l0-2 l0-1 c0)
33.072: (drive-truck t1 l1-0 l1-1 c1)
33.072: (fly-airplane a2 l1-0 l2-0)
33.072: (fly-airplane a2 l1-0 l0-0)
33.073: (drive-truck t0 l0-2 l0-1 c0)
33.073: (drive-truck t1 l1-0 l1-1 c1)
33.074: (drive-truck t0 l0-2 l0-1 c0)
33.110: (fly-airplane a2 l1-0 l2-0)
33.111: (drive-truck t2 l2-1 l2-2 c2)
33.111: (fly-airplane a2 l1-0 l0-0)
33.112: (drive-truck t2 l2-1 l2-2 c2)
33.115: (drive-truck t2 l2-1 l2-0 c2)
33.122: (drive-truck t2 l2-1 l2-2 c2)
33.122: (drive-truck t1 l1-0 l1-2 c1)
33.128: (drive-truck t2 l2-1 l2-2 c2)
33.129: (drive-truck t2 l2-1 l2-2 c2)
33.130: (fly-airplane a2 l1-0 l0-0)
33.130: (fly-airplane a2 l1-0 l2-0)
33.058: (drive-truck t1 l1-0 l1-1 c1)
33.058: (drive-truck t1 l1-0 l1-1 c1)
33.059: (fly-airplane a2 l1-0 l2-0)
33.059: (drive-truck t2 l2-1 l2-2 c2)
33.060: (drive-truck t0 l0-2 l0-1 c0)
33.060: (fly-airplane a2 l1-0 l0-0)
33.060: (drive-truck t2 l2-1 l2-2 c2)
33.061: (drive-truck t0 l0-2 l0-1 c0)
33.118: (fly-airplane a2 l1-0 l0-0)
33.120: (drive-truck t2 l2-1 l2-0 c2)
33.126: (fly-airplane a2 l1-0 l2-0)
33.126: (drive-truck t1 l1-0 l1-2 c1)
33.128: (drive-truck t1 l1-0 l1-2 c1)
33.128: (fly-airplane a2 l1-0 l0-0)
33.129: (fly-airplane a2 l1-0 l2-0)
33.130: (drive-truck t2 l2-1 l2-0 c2)
33.136: (drive-truck t1 l1-1 l1-2 c1)
33.137: (drive-truck t1 l1-1 l1-2 c1)
33.138: (drive-truck t0 l0-1 l0-0 c0)
33.143: (drive-truck t0 l0-2 l0-0 c0)
33.153: (fly-airplane a2 l1-0 l0-0)
33.153: (fly-airplane a2 l2-0 l0-0)
33.153: (drive-truck t2 l2-2 l2-1 c2)
33.154: (drive-truck t0 l0-1 l0-0 c0)
33.157: (fly-airplane a0 l1-0 l0-0)
33.157: (fly-airplane a0 l1-0 l2-0)
33.165: (fly-airplane a0 l1-0 l2-0)
33.166: (fly-airplane a0 l1-0 l0-0)
33.171: (drive-truck t1 l1-1 l1-0 c1)
33.175: (fly-airplane a1 l1-0 l2-0)
33.175: (fly-airplane a1 l1-0 l0-0)
33.182: (drive-truck t1 l1-1 l1-0 c1)
33.183: (fly-airplane a1 l1-0 l2-0)
33.183: (fly-airplane a1 l1-0 l0-0)
33.186: (drive-truck t2 l2-2 l2-0 c2)
33.187: (drive-truck t1 l1-1 l1-0 c1)
33.187: (drive-truck t2 l2-1 l2-0 c2)
33.188: (drive-truck t1 l1-1 l1-2 c1)
33.189: (drive-truck t0 l0-1 l0-2 c0)
33.191: (drive-truck t1 l1-1 l1-0 c1)
33.153: (fly-airplane a2 l2-0 l1-0)
33.155: (fly-airplane a2 l0-0 l1-0)
33.155: (fly-airplane a2 l0-0 l1-0)
33.156: (fly-airplane a2 l2-0 l1-0)
33.163: (drive-truck t2 l2-2 l2-1 c2)
33.163: (fly-airplane a2 l2-0 l0-0)
33.165: (drive-truck t2 l2-2 l2-1 c2)
33.167: (drive-truck t2 l2-2 l2-1 c2)
33.171: (fly-airplane a2 l0-0 l1-0)
33.171: (drive-truck t2 l2-2 l2-1 c2)
33.171: (fly-airplane a2 l2-0 l1-0)
33.172: (fly-airplane a2 l2-0 l1-0)
33.173: (fly-airplane a2 l0-0 l1-0)
33.174: (fly-airplane a2 l2-0 l1-0)
33.174: (drive-truck t0 l0-0 l0-2 c0)
33.175: (drive-truck t2 l2-2 l2-1 c2)
33.176: (fly-airplane a2 l0-0 l1-0)
33.182: (drive-truck t2 l2-2 l2-1 c2)
33.183: (fly-airplane a2 l0-0 l1-0)
33.184: (fly-airplane a2 l0-0 l1-0)
33.163: (drive-truck t2 l2-2 l2-1 c2)
33.163: (fly-airplane a2 l0-0 l1-0)
33.164: (fly-airplane a2 l2-0 l1-0)
33.173: (fly-airplane a2 l2-0 l0-0)
33.179: (fly-airplane a2 l2-0 l1-0)
33.179: (drive-truck t2 l2-2 l2-1 c2)
33.190: (fly-airplane a2 l2-0 l0-0)
33.191: (fly-airplane a1 l0-0 l2-0)
33.192: (drive-truck t1 l1-0 l1-2 c1)
33.197: (fly-airplane a2 l1-0 l2-0)
33.198: (drive-truck t2 l2-2 l2-0 c2)
33.198: (drive-truck t0 l0-2 l0-0 c0)
33.200: (drive-truck t2 l2-1 l2-0 c2)
33.204: (fly-airplane a2 l1-0 l2-0)
33.205: (drive-truck t2 l2-2 l2-0 c2)
33.208: (drive-truck t1 l1-1 l1-0 c1)
33.210: (drive-truck t2 l2-1 l2-0 c2)
33.213: (drive-truck t2 l2-1 l2-0 c2)
33.214: (drive-truck t2 l2-1 l2-0 c2)
33.216: (drive-truck t2 l2-2 l2-0 c2)
33.184: (fly-airplane a1 l0-0 l2-0)
33.185: (fly-airplane a2 l2-0 l1-0)
33.185: (fly-airplane a2 l2-0 l0-0)
33.190: (drive-truck t1 l1-0 l1-2 c1)
33.192: (fly-airplane a2 l2-0 l0-0)
33.197: (drive-truck t2 l2-1 l2-2 c2)
33.198: (drive-truck t2 l2-2 l2-1 c2)
33.199: (drive-truck t0 l0-2 l0-0 c0)
33.200: (fly-airplane a2 l0-0 l2-0)
33.206: (drive-truck t0 l0-2 l0-0 c0)
33.208: (drive-truck t0 l0-2 l0-0 c0)
33.210: (fly-airplane a2 l1-0 l2-0)
33.214: (fly-airplane a2 l0-0 l2-0)
33.216: (fly-airplane a2 l1-0 l2-0)
33.218: (fly-airplane a2 l1-0 l0-0)
33.219: (fly-airplane a0 l2-0 l0-0)
33.219: (fly-airplane a2 l0-0 l2-0)
33.222: (drive-truck t1 l1-0 l1-2 c1)
33.224: (drive-truck t2 l2-1 l2-0 c2)
33.225: (fly-airplane a1 l2-0 l0-0)
33.197: (drive-truck t2 l2-2 l2-1 c2)
33.198: (fly-airplane a2 l2-0 l0-0)
33.199: (drive-truck t0 l0-0 l0-2 c0)
33.200: (drive-truck t0 l0-2 l0-0 c0)
33.200: (fly-airplane a2 l2-0 l1-0)
33.207: (fly-airplane a2 l0-0 l1-0)
33.212: (drive-truck t0 l0-2 l0-0 c0)
33.213: (fly-airplane a2 l0-0 l2-0)
33.214: (drive-truck t1 l1-0 l1-2 c1)
33.214: (drive-truck t2 l2-2 l2-1 c2)
33.214: (drive-truck t2 l2-1 l2-2 c2)
33.216: (drive-truck t1 l1-0 l1-2 c1)
33.216: (drive-truck t0 l0-2 l0-0 c0)
33.217: (fly-airplane a2 l2-0 l0-0)
33.228: (fly-airplane a2 l0-0 l2-0)
33.234: (fly-airplane a2 l1-0 l2-0)
33.235: (fly-airplane a1 l2-0 l0-0)
33.236: (fly-airplane a2 l1-0 l0-0)
33.244: (drive-truck t2 l2-2 l2-0 c2)
33.249: (drive-truck t2 l2-2 l2-0 c2)
33.234: (drive-truck t1 l1-2 l1-0 c1)
33.237: (drive-truck t1 l1-2 l1-0 c1)
33.259: (drive-truck t2 l2-2 l2-0 c2)
33.260: (drive-truck t0 l0-2 l0-0 c0)
33.260: (drive-truck t2 l2-1 l2-0 c2)
33.260: (fly-airplane a2 l0-0 l2-0)
33.260: (fly-airplane a2 l1-0 l2-0)
33.273: (drive-truck t0 l0-2 l0-0 c0)
33.276: (drive-truck t2 l2-2 l2-0 c2)
33.276: (drive-truck t2 l2-1 l2-0 c2)
33.284: (fly-airplane a0 l1-0 l2-0)
33.284: (fly-airplane a0 l1-0 l0-0)
33.287: (fly-airplane a0 l1-0 l2-0)
33.296: (drive-truck t1 l1-1 l1-2 c1)
33.297: (fly-airplane a0 l1-0 l0-0)
33.300: (fly-airplane a0 l1-0 l0-0)
33.302: (fly-airplane a0 l1-0 l2-0)
33.304: (fly-airplane a0 l1-0 l0-0)
33.304: (drive-truck t1 l1-1 l1-2 c1)
33.306: (drive-truck t1 l1-1 l1-2 c1)
33.226: (drive-truck t0 l0-0 l0-1 c0)
33.229: (drive-truck t0 l0-0 l0-1 c0)
33.231: (drive-truck t0 l0-0 l0-1 c0)
33.234: (drive-truck t1 l1-2 l1-1 c1)
33.235: (drive-truck t2 l2-0 l2-2 c2)
33.236: (drive-truck t1 l1-2 l1-1 c1)
33.237: (drive-truck t2 l2-0 l2-2 c2)
33.237: (drive-truck t0 l0-2 l0-1 c0)
33.238: (drive-truck t1 l1-2 l1-1 c1)
33.238: (drive-truck t2 l2-0 l2-2 c2)
33.240: (drive-truck t1 l1-2 l1-1 c1)
33.242: (drive-truck t2 l2-0 l2-2 c2)
33.244: (drive-truck t1 l1-2 l1-0 c1)
33.245: (fly-airplane a2 l1-0 l2-0)
33.245: (fly-airplane a2 l0-0 l2-0)
33.250: (drive-truck t2 l2-0 l2-1 c2)
33.250: (drive-truck t2 l2-0 l2-1 c2)
33.251: (drive-truck t2 l2-0 l2-2 c2)
33.252: (drive-truck t2 l2-0 l2-1 c2)
33.253: (drive-truck t0 l0-2 l0-0 c0)
33.224: (fly-airplane a0 l0-0 l2-0)
33.226: (fly-airplane a2 l1-0 l2-0)
33.227: (drive-truck t2 l2-1 l2-2 c2)
33.228: (drive-truck t0 l0-0 l0-2 c0)
33.229: (drive-truck t2 l2-1 l2-2 c2)
33.229: (fly-airplane a2 l2-0 l1-0)
33.230: (fly-airplane a2 l0-0 l1-0)
33.230: (fly-airplane a2 l2-0 l1-0)
33.232: (drive-truck t2 l2-1 l2-2 c2)
33.233: (drive-truck t0 l0-0 l0-2 c0)
33.234: (fly-airplane a2 l1-0 l0-0)
33.235: (drive-truck t2 l2-1 l2-2 c2)
33.236: (fly-airplane a2 l1-0 l2-0)
33.238: (drive-truck t0 l0-0 l0-2 c0)
33.238: (fly-airplane a2 l2-0 l0-0)
33.239: (fly-airplane a2 l1-0 l0-0)
33.239: (fly-airplane a2 l0-0 l1-0)
33.239: (fly-airplane a2 l2-0 l0-0)
33.241: (fly-airplane a0 l2-0 l0-0)
33.242: (fly-airplane a0 l0-0 l2-0)
33.230: (fly-airplane a2 l0-0 l1-0)
33.230: (drive-truck t2 l2-1 l2-2 c2)
33.230: (fly-airplane a0 l0-0 l2-0)
33.230: (drive-truck t0 l0-0 l0-2 c0)
33.231: (drive-truck t2 l2-1 l2-2 c2)
33.231: (fly-airplane a2 l1-0 l2-0)
33.234: (fly-airplane a0 l0-0 l2-0)
33.234: (fly-airplane a2 l0-0 l2-0)
33.234: (fly-airplane a2 l1-0 l2-0)
33.239: (fly-airplane a0 l2-0 l0-0)
33.239: (fly-airplane a2 l1-0 l0-0)
33.242: (fly-airplane a2 l0-0 l2-0)
33.245: (fly-airplane a2 l2-0 l0-0)
33.245: (fly-airplane a1 l0-0 l2-0)
33.245: (drive-truck t2 l2-2 l2-1 c2)
33.246: (drive-truck t2 l2-2 l2-1 c2)
33.246: (fly-airplane a2 l1-0 l0-0)
33.246: (fly-airplane a2 l2-0 l0-0)
33.249: (drive-truck t2 l2-2 l2-1 c2)
33.250: (fly-airplane a0 l0-0 l2-0)
33.242: (drive-truck t0 l0-2 l0-0 c0)
33.244: (fly-airplane a2 l1-0 l0-0)
33.249: (drive-truck t0 l0-2 l0-0 c0)
33.251: (drive-truck t2 l2-2 l2-1 c2)
33.251: (drive-truck t2 l2-2 l2-1 c2)
33.251: (fly-airplane a2 l1-0 l2-0)
33.252: (fly-airplane a2 l1-0 l2-0)
33.253: (fly-airplane a0 l0-0 l2-0)
33.254: (drive-truck t0 l0-2 l0-0 c0)
33.263: (drive-truck t0 l0-2 l0-0 c0)
33.273: (drive-truck t2 l2-2 l2-0 c2)
33.274: (drive-truck t1 l1-2 l1-0 c1)
33.278: (drive-truck t2 l2-2 l2-0 c2)
33.278: (drive-truck t2 l2-1 l2-0 c2)
33.280: (drive-truck t2 l2-1 l2-0 c2)
33.284: (drive-truck t2 l2-1 l2-0 c2)
33.285: (drive-truck t2 l2-2 l2-0 c2)
33.286: (drive-truck t1 l1-2 l1-0 c1)
33.286: (drive-truck t2 l2-2 l2-0 c2)
33.287: (drive-truck t2 l2-1 l2-0 c2)
33.249: (fly-airplane a2 l2-0 l1-0)
33.249: (fly-airplane a1 l2-0 l0-0)
33.249: (drive-truck t2 l2-2 l2-1 c2)
33.252: (fly-airplane a2 l1-0 l0-0)
33.253: (drive-truck t2 l2-2 l2-1 c2)
33.260: (fly-airplane a2 l1-0 l2-0)
33.261: (drive-truck t2 l2-2 l2-1 c2)
33.261: (drive-truck t2 l2-2 l2-1 c2)
33.262: (fly-airplane a0 l0-0 l2-0)
33.263: (fly-airplane a2 l2-0 l0-0)
33.267: (fly-airplane a2 l2-0 l1-0)
33.269: (fly-airplane a0 l2-0 l0-0)
33.269: (fly-airplane a2 l2-0 l0-0)
33.271: (fly-airplane a2 l2-0 l0-0)
33.271: (fly-airplane a2 l2-0 l1-0)
33.275: (fly-airplane a2 l1-0 l0-0)
33.275: (fly-airplane a0 l2-0 l0-0)
33.276: (fly-airplane a2 l1-0 l0-0)
33.279: (fly-airplane a2 l2-0 l0-0)
33.281: (drive-truck t2 l2-2 l2-1 c2)
33.258: (fly-airplane a2 l1-0 l0-0)
33.259: (fly-airplane a1 l2-0 l0-0)
33.269: (fly-airplane a2 l2-0 l1-0)
33.270: (fly-airplane a0 l2-0 l0-0)
33.271: (drive-truck t2 l2-2 l2-1 c2)
33.272: (fly-airplane a0 l2-0 l0-0)
33.273: (fly-airplane a0 l2-0 l0-0)
33.275: (fly-airplane a2 l2-0 l0-0)
33.275: (fly-airplane a2 l2-0 l0-0)
33.275: (drive-truck t2 l2-2 l2-1 c2)
33.276: (fly-airplane a0 l2-0 l0-0)
33.283: (drive-truck t0 l0-2 l0-0 c0)
33.284: (drive-truck t2 l2-1 l2-0 c2)
33.285: (fly-airplane a0 l2-0 l0-0)
33.288: (fly-airplane a0 l2-0 l0-0)
33.288: (fly-airplane a2 l1-0 l0-0)
33.288: (fly-airplane a2 l1-0 l2-0)
33.288: (drive-truck t2 l2-1 l2-0 c2)
33.290: (drive-truck t2 l2-2 l2-1 c2)
33.290: (drive-truck t1 l1-2 l1-0 c1)
33.274: (drive-truck t2 l2-2 l2-1 c2)
33.275: (fly-airplane a2 l2-0 l1-0)
33.280: (drive-truck t2 l2-2 l2-1 c2)
33.280: (fly-airplane a0 l2-0 l0-0)
33.280: (fly-airplane a2 l2-0 l0-0)
33.283: (fly-airplane a2 l1-0 l2-0)
33.285: (fly-airplane a2 l0-0 l2-0)
33.292: (drive-truck t0 l0-2 l0-0 c0)
