/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.923: (drive-truck t0 l0-0 l0-3 c0)
48.924: (fly-airplane a2 l2-0 l0-0)
48.924: (drive-truck t0 l0-0 l0-3 c0)
48.924: (drive-truck t0 l0-0 l0-3 c0)
48.924: (drive-truck t0 l0-0 l0-3 c0)
48.914: (drive-truck t2 l2-3 l2-0 c2)
48.914: (fly-airplane a0 l2-0 l1-0)
48.916: (fly-airplane a2 l2-0 l1-0)
48.916: (fly-airplane a2 l2-0 l1-0)
48.916: (fly-airplane a0 l2-0 l1-0)
48.917: (drive-truck t2 l2-0 l2-3 c2)
48.918: (fly-airplane a1 l1-0 l0-0)
48.918: (fly-airplane a0 l0-0 l1-0)
48.919: (fly-airplane a0 l2-0 l0-0)
48.919: (drive-truck t0 l0-0 l0-3 c0)
48.919: (drive-truck t0 l0-0 l0-3 c0)
48.920: (fly-airplane a2 l2-0 l0-0)
48.920: (fly-airplane a2 l2-0 l0-0)
48.920: (fly-airplane a0 l2-0 l0-0)
48.922: (fly-airplane a0 l0-0 l2-0)
48.922: (fly-airplane a2 l2-0 l1-0)
48.922: (fly-airplane a1 l1-0 l2-0)
48.923: (drive-truck t2 l2-0 l2-3 c2)
48.923: (drive-truck t2 l2-3 l2-4 c2)
48.924: (drive-truck t0 l0-0 l0-3 c0)
48.918: (drive-truck t0 l0-0 l0-2 c0)
48.919: (drive-truck t2 l2-0 l2-3 c2)
48.919: (drive-truck t2 l2-0 l2-3 c2)
48.919: (drive-truck t2 l2-0 l2-3 c2)
48.920: (fly-airplane a0 l2-0 l1-0)
48.923: (fly-airplane a1 l1-0 l2-0)
48.923: (drive-truck t0 l0-0 l0-3 c0)
48.924: (fly-airplane a1 l1-0 l2-0)
48.924: (drive-truck t2 l2-0 l2-3 c2)
48.924: (drive-truck t0 l0-2 l0-0 c0)
48.925: (drive-truck t2 l2-0 l2-3 c2)
48.925: (fly-airplane a1 l2-0 l1-0)
48.925: (fly-airplane a1 l1-0 l2-0)
48.925: (fly-airplane a2 l0-0 l2-0)
48.925: (fly-airplane a0 l0-0 l2-0)
48.925: (fly-airplane a0 l2-0 l0-0)
48.925: (drive-truck t2 l2-3 l2-4 c2)
48.926: (fly-airplane a2 l0-0 l2-0)
48.926: (fly-airplane a0 l0-0 l2-0)
48.926: (fly-airplane a2 l0-0 l1-0)
48.919: (fly-airplane a2 l0-0 l2-0)
48.919: (fly-airplane a0 l0-0 l2-0)
48.920: (fly-airplane a2 l1-0 l2-0)
48.921: (fly-airplane a0 l0-0 l1-0)
48.921: (fly-airplane a0 l1-0 l2-0)
48.921: (fly-airplane a2 l1-0 l0-0)
48.922: (drive-truck t0 l0-0 l0-2 c0)
48.922: (drive-truck t0 l0-0 l0-2 c0)
48.922: (fly-airplane a2 l0-0 l1-0)
48.922: (fly-airplane a0 l0-0 l1-0)
48.923: (drive-truck t0 l0-0 l0-2 c0)
48.923: (fly-airplane a2 l0-0 l2-0)
48.923: (fly-airplane a0 l0-0 l2-0)
48.924: (fly-airplane a1 l2-0 l1-0)
48.924: (fly-airplane a2 l1-0 l0-0)
48.924: (fly-airplane a0 l0-0 l2-0)
48.925: (fly-airplane a2 l1-0 l2-0)
48.925: (fly-airplane a2 l0-0 l1-0)
48.925: (fly-airplane a0 l0-0 l2-0)
48.925: (fly-airplane a0 l0-0 l1-0)
48.917: (fly-airplane a1 l2-0 l1-0)
48.918: (fly-airplane a2 l0-0 l1-0)
48.918: (fly-airplane a0 l0-0 l1-0)
48.918: (fly-airplane a0 l0-0 l2-0)
48.919: (fly-airplane a1 l2-0 l1-0)
48.919: (fly-airplane a1 l2-0 l1-0)
48.922: (fly-airplane a2 l0-0 l2-0)
48.922: (fly-airplane a0 l0-0 l2-0)
48.922: (fly-airplane a1 l2-0 l1-0)
48.922: (fly-airplane a1 l2-0 l1-0)
48.923: (fly-airplane a1 l2-0 l1-0)
48.924: (fly-airplane a2 l1-0 l2-0)
48.925: (fly-airplane a2 l1-0 l0-0)
48.926: (fly-airplane a0 l0-0 l1-0)
48.926: (fly-airplane a0 l0-0 l1-0)
48.926: (fly-airplane a2 l1-0 l2-0)
48.926: (fly-airplane a0 l1-0 l2-0)
48.926: (fly-airplane a2 l2-0 l0-0)
48.926: (fly-airplane a0 l0-0 l2-0)
48.926: (drive-truck t0 l0-2 l0-0 c0)
48.913: (fly-airplane a2 l0-0 l2-0)
48.925: (fly-airplane a2 l2-0 l0-0)
48.926: (fly-airplane a0 l2-0 l1-0)
48.927: (fly-airplane a1 l2-0 l1-0)
48.927: (fly-airplane a1 l2-0 l1-0)
48.927: (drive-truck t0 l0-2 l0-0 c0)
48.927: (fly-airplane a2 l1-0 l2-0)
48.927: (drive-truck t0 l0-2 l0-0 c0)
48.928: (fly-airplane a0 l1-0 l2-0)
48.928: (fly-airplane a2 l2-0 l0-0)
48.928: (drive-truck t0 l0-2 l0-0 c0)
48.928: (drive-truck t0 l0-2 l0-0 c0)
48.928: (fly-airplane a0 l2-0 l0-0)
48.928: (fly-airplane a1 l2-0 l1-0)
48.931: (fly-airplane a1 l2-0 l1-0)
48.931: (fly-airplane a0 l1-0 l0-0)
48.931: (fly-airplane a2 l1-0 l0-0)
48.933: (fly-airplane a1 l0-0 l1-0)
48.934: (drive-truck t0 l0-2 l0-3 c0)
48.934: (drive-truck t0 l0-2 l0-3 c0)
48.927: (fly-airplane a1 l2-0 l1-0)
48.927: (fly-airplane a0 l2-0 l1-0)
48.928: (fly-airplane a0 l2-0 l0-0)
48.931: (fly-airplane a2 l1-0 l0-0)
48.933: (fly-airplane a0 l2-0 l0-0)
48.934: (fly-airplane a0 l2-0 l0-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (fly-airplane a2 l2-0 l0-0)
48.935: (fly-airplane a0 l1-0 l2-0)
48.935: (fly-airplane a2 l1-0 l2-0)
48.936: (drive-truck t0 l0-0 l0-3 c0)
48.936: (drive-truck t0 l0-0 l0-3 c0)
48.936: (drive-truck t0 l0-0 l0-3 c0)
48.938: (drive-truck t0 l0-0 l0-3 c0)
48.938: (fly-airplane a1 l1-0 l2-0)
48.938: (fly-airplane a1 l1-0 l2-0)
48.940: (fly-airplane a0 l1-0 l0-0)
48.940: (fly-airplane a2 l1-0 l0-0)
48.951: (drive-truck t0 l0-3 l0-4 c0)
48.953: (drive-truck t0 l0-0 l0-2 c0)
48.926: (fly-airplane a1 l2-0 l0-0)
48.927: (fly-airplane a2 l0-0 l1-0)
48.927: (drive-truck t2 l2-4 l2-3 c2)
48.927: (drive-truck t2 l2-4 l2-3 c2)
48.928: (fly-airplane a2 l2-0 l1-0)
48.929: (drive-truck t2 l2-4 l2-3 c2)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (fly-airplane a0 l1-0 l0-0)
48.934: (drive-truck t0 l0-0 l0-3 c0)
48.935: (fly-airplane a2 l1-0 l0-0)
48.935: (fly-airplane a1 l1-0 l2-0)
48.935: (fly-airplane a1 l2-0 l1-0)
48.935: (fly-airplane a0 l2-0 l1-0)
48.936: (drive-truck t0 l0-0 l0-3 c0)
48.936: (fly-airplane a2 l1-0 l2-0)
48.937: (fly-airplane a0 l1-0 l2-0)
48.937: (fly-airplane a0 l1-0 l2-0)
48.938: (fly-airplane a1 l1-0 l2-0)
48.938: (fly-airplane a1 l1-0 l2-0)
48.939: (drive-truck t0 l0-0 l0-3 c0)
48.924: (fly-airplane a1 l1-0 l0-0)
48.924: (fly-airplane a1 l2-0 l0-0)
48.925: (fly-airplane a0 l1-0 l0-0)
48.925: (fly-airplane a0 l1-0 l0-0)
48.925: (drive-truck t2 l2-4 l2-3 c2)
48.926: (drive-truck t2 l2-4 l2-3 c2)
48.927: (fly-airplane a0 l1-0 l2-0)
48.934: (drive-truck t0 l0-0 l0-3 c0)
48.935: (fly-airplane a2 l2-0 l1-0)
48.937: (fly-airplane a1 l1-0 l2-0)
48.937: (fly-airplane a2 l0-0 l1-0)
48.938: (fly-airplane a2 l0-0 l1-0)
48.938: (fly-airplane a2 l0-0 l2-0)
48.960: (fly-airplane a0 l0-0 l1-0)
48.960: (fly-airplane a2 l0-0 l1-0)
48.960: (fly-airplane a2 l0-0 l1-0)
48.961: (drive-truck t0 l0-3 l0-4 c0)
48.964: (drive-truck t0 l0-3 l0-4 c0)
48.964: (drive-truck t0 l0-3 l0-4 c0)
48.965: (drive-truck t0 l0-3 l0-4 c0)
48.926: (fly-airplane a1 l2-0 l0-0)
48.927: (fly-airplane a2 l0-0 l1-0)
48.927: (fly-airplane a1 l1-0 l0-0)
48.928: (fly-airplane a0 l1-0 l0-0)
48.928: (drive-truck t2 l2-4 l2-3 c2)
48.929: (fly-airplane a2 l0-0 l2-0)
48.929: (drive-truck t2 l2-4 l2-3 c2)
48.929: (fly-airplane a2 l0-0 l1-0)
48.938: (drive-truck t2 l2-3 l2-0 c2)
48.938: (drive-truck t2 l2-3 l2-0 c2)
48.940: (drive-truck t2 l2-3 l2-0 c2)
48.943: (drive-truck t0 l0-3 l0-2 c0)
48.943: (drive-truck t0 l0-3 l0-2 c0)
48.945: (drive-truck t2 l2-4 l2-0 c2)
48.947: (drive-truck t2 l2-3 l2-0 c2)
48.947: (drive-truck t2 l2-3 l2-0 c2)
48.950: (fly-airplane a0 l1-0 l2-0)
48.951: (drive-truck t2 l2-4 l2-3 c2)
48.951: (fly-airplane a1 l2-0 l0-0)
48.951: (fly-airplane a2 l0-0 l2-0)
48.923: (drive-truck t2 l2-3 l2-0 c2)
48.924: (drive-truck t2 l2-3 l2-0 c2)
48.924: (drive-truck t0 l0-3 l0-2 c0)
48.925: (drive-truck t0 l0-3 l0-2 c0)
48.936: (fly-airplane a1 l2-0 l1-0)
48.938: (fly-airplane a1 l2-0 l1-0)
48.938: (fly-airplane a2 l0-0 l1-0)
48.941: (fly-airplane a2 l1-0 l0-0)
48.941: (fly-airplane a0 l1-0 l0-0)
48.941: (fly-airplane a2 l0-0 l2-0)
48.941: (drive-truck t2 l2-4 l2-3 c2)
48.943: (fly-airplane a2 l0-0 l2-0)
48.943: (fly-airplane a2 l0-0 l1-0)
48.943: (fly-airplane a0 l1-0 l0-0)
48.944: (fly-airplane a1 l2-0 l0-0)
48.945: (fly-airplane a0 l1-0 l0-0)
48.945: (fly-airplane a1 l2-0 l1-0)
48.946: (fly-airplane a1 l2-0 l0-0)
48.946: (fly-airplane a2 l1-0 l2-0)
48.946: (fly-airplane a2 l1-0 l2-0)
48.929: (fly-airplane a1 l2-0 l1-0)
48.929: (fly-airplane a1 l2-0 l1-0)
48.930: (drive-truck t2 l2-3 l2-0 c2)
48.930: (drive-truck t2 l2-3 l2-0 c2)
48.932: (fly-airplane a0 l1-0 l2-0)
48.932: (drive-truck t0 l0-3 l0-2 c0)
48.932: (fly-airplane a2 l1-0 l2-0)
48.932: (fly-airplane a2 l1-0 l2-0)
48.932: (fly-airplane a0 l1-0 l2-0)
48.936: (fly-airplane a0 l1-0 l2-0)
48.936: (fly-airplane a2 l1-0 l2-0)
48.936: (fly-airplane a0 l1-0 l2-0)
48.936: (fly-airplane a2 l1-0 l2-0)
48.938: (fly-airplane a0 l0-0 l1-0)
48.938: (drive-truck t0 l0-3 l0-2 c0)
48.939: (fly-airplane a2 l0-0 l1-0)
48.939: (fly-airplane a0 l1-0 l2-0)
48.941: (fly-airplane a0 l1-0 l2-0)
48.941: (fly-airplane a2 l0-0 l1-0)
48.943: (fly-airplane a0 l1-0 l2-0)
48.934: (fly-airplane a0 l1-0 l2-0)
48.934: (fly-airplane a0 l1-0 l2-0)
48.934: (fly-airplane a2 l1-0 l2-0)
48.935: (fly-airplane a2 l1-0 l2-0)
48.937: (fly-airplane a0 l1-0 l2-0)
48.937: (fly-airplane a2 l1-0 l2-0)
48.937: (drive-truck t2 l2-3 l2-0 c2)
48.937: (drive-truck t2 l2-3 l2-0 c2)
48.937: (fly-airplane a1 l2-0 l1-0)
48.937: (drive-truck t2 l2-3 l2-0 c2)
48.937: (fly-airplane a1 l2-0 l1-0)
48.937: (fly-airplane a2 l1-0 l2-0)
48.937: (fly-airplane a0 l1-0 l2-0)
48.937: (drive-truck t2 l2-3 l2-0 c2)
48.937: (fly-airplane a1 l2-0 l1-0)
48.938: (fly-airplane a1 l2-0 l1-0)
48.940: (fly-airplane a0 l1-0 l2-0)
48.940: (fly-airplane a2 l1-0 l2-0)
48.940: (fly-airplane a2 l1-0 l2-0)
48.940: (fly-airplane a0 l1-0 l2-0)
48.941: (fly-airplane a0 l1-0 l2-0)
48.941: (fly-airplane a0 l1-0 l2-0)
48.942: (fly-airplane a1 l2-0 l1-0)
48.942: (fly-airplane a1 l2-0 l1-0)
48.942: (drive-truck t2 l2-3 l2-0 c2)
48.943: (drive-truck t2 l2-3 l2-0 c2)
48.943: (fly-airplane a2 l1-0 l2-0)
48.944: (fly-airplane a2 l1-0 l2-0)
48.949: (drive-truck t0 l0-2 l0-3 c0)
48.949: (drive-truck t0 l0-2 l0-3 c0)
48.949: (drive-truck t2 l2-0 l2-4 c2)
48.949: (drive-truck t2 l2-0 l2-4 c2)
48.949: (drive-truck t2 l2-0 l2-4 c2)
48.950: (drive-truck t2 l2-0 l2-4 c2)
48.950: (drive-truck t2 l2-0 l2-3 c2)
48.950: (drive-truck t2 l2-0 l2-3 c2)
48.950: (fly-airplane a1 l1-0 l2-0)
48.951: (fly-airplane a1 l1-0 l2-0)
48.952: (drive-truck t0 l0-2 l0-3 c0)
48.953: (drive-truck t0 l0-2 l0-3 c0)
48.944: (fly-airplane a0 l2-0 l1-0)
48.946: (fly-airplane a2 l2-0 l1-0)
48.947: (fly-airplane a2 l2-0 l1-0)
48.947: (fly-airplane a0 l2-0 l1-0)
48.947: (fly-airplane a0 l2-0 l1-0)
48.948: (fly-airplane a2 l2-0 l1-0)
48.948: (fly-airplane a2 l2-0 l1-0)
48.948: (fly-airplane a0 l2-0 l1-0)
48.949: (fly-airplane a2 l2-0 l1-0)
48.950: (fly-airplane a0 l2-0 l1-0)
48.950: (fly-airplane a2 l2-0 l1-0)
48.950: (fly-airplane a0 l2-0 l1-0)
48.950: (fly-airplane a2 l2-0 l1-0)
48.950: (fly-airplane a1 l1-0 l2-0)
48.952: (drive-truck t2 l2-0 l2-3 c2)
48.954: (drive-truck t2 l2-0 l2-4 c2)
48.954: (drive-truck t2 l2-0 l2-3 c2)
48.956: (fly-airplane a0 l1-0 l2-0)
48.956: (fly-airplane a2 l1-0 l2-0)
48.957: (fly-airplane a1 l2-0 l1-0)
48.950: (drive-truck t2 l2-0 l2-3 c2)
48.950: (fly-airplane a0 l2-0 l1-0)
48.953: (fly-airplane a1 l2-0 l1-0)
48.953: (fly-airplane a1 l1-0 l2-0)
48.953: (fly-airplane a1 l2-0 l1-0)
48.954: (fly-airplane a1 l1-0 l2-0)
48.954: (fly-airplane a2 l2-0 l1-0)
48.959: (fly-airplane a0 l1-0 l2-0)
48.959: (fly-airplane a2 l1-0 l2-0)
48.959: (drive-truck t2 l2-0 l2-3 c2)
48.960: (drive-truck t2 l2-3 l2-4 c2)
48.960: (drive-truck t2 l2-3 l2-4 c2)
48.961: (drive-truck t2 l2-3 l2-4 c2)
48.961: (fly-airplane a1 l1-0 l2-0)
48.961: (drive-truck t2 l2-3 l2-4 c2)
48.963: (drive-truck t0 l0-2 l0-3 c0)
48.963: (drive-truck t0 l0-2 l0-3 c0)
48.964: (drive-truck t0 l0-2 l0-3 c0)
48.964: (drive-truck t0 l0-2 l0-3 c0)
48.965: (drive-truck t0 l0-2 l0-3 c0)
48.948: (drive-truck t2 l2-4 l2-3 c2)
48.950: (drive-truck t2 l2-0 l2-3 c2)
48.950: (drive-truck t2 l2-0 l2-3 c2)
48.952: (fly-airplane a1 l2-0 l1-0)
48.952: (fly-airplane a1 l2-0 l1-0)
48.957: (fly-airplane a2 l1-0 l2-0)
48.957: (fly-airplane a0 l1-0 l2-0)
48.960: (fly-airplane a2 l1-0 l2-0)
48.961: (fly-airplane a0 l1-0 l2-0)
48.965: (drive-truck t2 l2-0 l2-4 c2)
48.965: (drive-truck t2 l2-0 l2-4 c2)
48.965: (drive-truck t2 l2-3 l2-4 c2)
48.965: (fly-airplane a1 l1-0 l2-0)
48.967: (fly-airplane a0 l1-0 l2-0)
48.967: (fly-airplane a2 l1-0 l2-0)
48.967: (fly-airplane a2 l1-0 l2-0)
48.968: (fly-airplane a2 l1-0 l2-0)
48.968: (fly-airplane a0 l1-0 l2-0)
48.969: (drive-truck t0 l0-2 l0-3 c0)
48.969: (fly-airplane a0 l1-0 l2-0)
48.954: (drive-truck t2 l2-0 l2-3 c2)
48.954: (fly-airplane a0 l1-0 l2-0)
48.955: (fly-airplane a2 l1-0 l2-0)
48.958: (fly-airplane a1 l2-0 l1-0)
48.967: (fly-airplane a0 l1-0 l2-0)
48.967: (fly-airplane a2 l1-0 l2-0)
48.968: (fly-airplane a1 l1-0 l2-0)
48.969: (drive-truck t2 l2-0 l2-4 c2)
48.971: (fly-airplane a0 l1-0 l2-0)
48.971: (fly-airplane a2 l1-0 l2-0)
48.971: (drive-truck t2 l2-3 l2-4 c2)
48.971: (drive-truck t2 l2-3 l2-4 c2)
48.974: (fly-airplane a1 l1-0 l2-0)
48.974: (fly-airplane a1 l1-0 l2-0)
48.975: (drive-truck t0 l0-2 l0-3 c0)
48.980: (fly-airplane a2 l1-0 l2-0)
48.981: (fly-airplane a0 l1-0 l2-0)
48.991: (drive-truck t0 l0-3 l0-4 c0)
48.992: (drive-truck t0 l0-3 l0-4 c0)
48.992: (drive-truck t0 l0-3 l0-4 c0)
48.945: (fly-airplane a1 l1-0 l0-0)
48.955: (fly-airplane a2 l2-0 l0-0)
48.955: (fly-airplane a0 l1-0 l0-0)
48.955: (fly-airplane a2 l1-0 l0-0)
48.957: (fly-airplane a0 l1-0 l0-0)
48.959: (fly-airplane a0 l2-0 l0-0)
48.960: (fly-airplane a2 l1-0 l0-0)
48.969: (fly-airplane a0 l1-0 l2-0)
48.970: (fly-airplane a2 l1-0 l2-0)
48.971: (fly-airplane a1 l2-0 l1-0)
48.974: (fly-airplane a0 l2-0 l1-0)
48.974: (fly-airplane a2 l2-0 l1-0)
48.975: (fly-airplane a1 l1-0 l2-0)
48.976: (fly-airplane a1 l1-0 l2-0)
48.976: (fly-airplane a2 l1-0 l2-0)
48.977: (fly-airplane a0 l1-0 l2-0)
48.987: (drive-truck t2 l2-3 l2-0 c2)
48.993: (drive-truck t2 l2-3 l2-0 c2)
48.994: (drive-truck t0 l0-4 l0-1 c0)
48.994: (fly-airplane a0 l1-0 l2-0)
48.945: (fly-airplane a2 l1-0 l0-0)
48.946: (fly-airplane a1 l1-0 l0-0)
48.946: (fly-airplane a1 l1-0 l0-0)
48.951: (drive-truck t2 l2-3 l2-4 c2)
48.953: (fly-airplane a1 l1-0 l0-0)
48.953: (fly-airplane a0 l2-0 l0-0)
48.953: (fly-airplane a0 l2-0 l0-0)
48.953: (fly-airplane a0 l1-0 l0-0)
48.953: (fly-airplane a2 l1-0 l0-0)
48.954: (drive-truck t0 l0-4 l0-1 c0)
48.954: (drive-truck t2 l2-3 l2-0 c2)
48.955: (drive-truck t2 l2-3 l2-0 c2)
48.957: (fly-airplane a1 l1-0 l0-0)
48.964: (drive-truck t2 l2-3 l2-0 c2)
48.964: (drive-truck t2 l2-3 l2-0 c2)
48.964: (fly-airplane a2 l1-0 l0-0)
48.965: (fly-airplane a2 l1-0 l0-0)
48.965: (fly-airplane a0 l1-0 l0-0)
48.965: (fly-airplane a1 l1-0 l2-0)
48.965: (fly-airplane a1 l1-0 l2-0)
48.944: (drive-truck t2 l2-3 l2-0 c2)
48.944: (fly-airplane a1 l1-0 l0-0)
48.946: (fly-airplane a1 l1-0 l0-0)
48.946: (fly-airplane a1 l1-0 l2-0)
48.946: (fly-airplane a1 l1-0 l2-0)
48.947: (fly-airplane a1 l1-0 l0-0)
48.947: (drive-truck t2 l2-3 l2-0 c2)
48.947: (drive-truck t2 l2-3 l2-0 c2)
48.947: (drive-truck t2 l2-3 l2-0 c2)
48.947: (drive-truck t2 l2-3 l2-0 c2)
48.948: (fly-airplane a2 l1-0 l2-0)
48.951: (fly-airplane a2 l2-0 l0-0)
48.951: (fly-airplane a0 l2-0 l0-0)
48.951: (drive-truck t2 l2-3 l2-0 c2)
48.951: (fly-airplane a2 l1-0 l0-0)
48.952: (fly-airplane a1 l1-0 l0-0)
48.952: (fly-airplane a2 l1-0 l2-0)
48.953: (fly-airplane a0 l2-0 l1-0)
48.953: (drive-truck t2 l2-3 l2-4 c2)
48.954: (drive-truck t2 l2-3 l2-0 c2)
48.954: (drive-truck t2 l2-3 l2-0 c2)
48.954: (fly-airplane a0 l2-0 l1-0)
48.954: (fly-airplane a2 l1-0 l2-0)
48.956: (fly-airplane a2 l1-0 l2-0)
48.956: (fly-airplane a2 l2-0 l0-0)
48.956: (drive-truck t0 l0-4 l0-1 c0)
48.957: (drive-truck t2 l2-3 l2-4 c2)
48.957: (drive-truck t0 l0-4 l0-1 c0)
48.957: (drive-truck t0 l0-4 l0-1 c0)
48.958: (fly-airplane a0 l2-0 l0-0)
48.958: (fly-airplane a2 l2-0 l0-0)
48.959: (drive-truck t0 l0-4 l0-1 c0)
48.959: (fly-airplane a2 l2-0 l1-0)
48.959: (fly-airplane a2 l1-0 l0-0)
48.959: (fly-airplane a0 l1-0 l0-0)
48.959: (fly-airplane a0 l1-0 l0-0)
48.959: (drive-truck t2 l2-3 l2-4 c2)
48.960: (drive-truck t0 l0-4 l0-1 c0)
48.960: (drive-truck t0 l0-4 l0-1 c0)
48.960: (fly-airplane a0 l2-0 l0-0)
48.954: (fly-airplane a1 l0-0 l2-0)
48.955: (fly-airplane a2 l2-0 l0-0)
48.955: (fly-airplane a0 l2-0 l0-0)
48.956: (fly-airplane a2 l2-0 l1-0)
48.957: (fly-airplane a0 l2-0 l1-0)
48.957: (fly-airplane a1 l0-0 l2-0)
48.957: (fly-airplane a2 l1-0 l0-0)
48.961: (fly-airplane a1 l0-0 l1-0)
48.961: (fly-airplane a2 l2-0 l0-0)
48.961: (drive-truck t2 l2-0 l2-4 c2)
48.962: (fly-airplane a0 l1-0 l0-0)
48.962: (drive-truck t2 l2-3 l2-4 c2)
48.963: (fly-airplane a0 l2-0 l0-0)
48.963: (fly-airplane a2 l2-0 l1-0)
48.963: (fly-airplane a2 l2-0 l0-0)
48.963: (drive-truck t2 l2-0 l2-3 c2)
48.963: (fly-airplane a2 l2-0 l0-0)
48.964: (fly-airplane a2 l2-0 l1-0)
48.964: (fly-airplane a0 l2-0 l0-0)
48.964: (fly-airplane a0 l2-0 l1-0)
48.961: (fly-airplane a1 l2-0 l1-0)
48.963: (fly-airplane a2 l2-0 l1-0)
48.965: (fly-airplane a0 l2-0 l1-0)
48.965: (fly-airplane a0 l1-0 l0-0)
48.965: (fly-airplane a2 l1-0 l0-0)
48.966: (fly-airplane a1 l2-0 l1-0)
48.966: (fly-airplane a2 l1-0 l0-0)
48.966: (fly-airplane a1 l0-0 l1-0)
48.967: (drive-truck t2 l2-0 l2-3 c2)
48.967: (fly-airplane a1 l0-0 l1-0)
48.968: (fly-airplane a1 l0-0 l2-0)
48.968: (drive-truck t2 l2-0 l2-3 c2)
48.969: (fly-airplane a2 l1-0 l2-0)
48.969: (fly-airplane a1 l0-0 l2-0)
48.970: (fly-airplane a1 l0-0 l1-0)
48.970: (fly-airplane a1 l0-0 l2-0)
48.972: (drive-truck t2 l2-0 l2-4 c2)
48.972: (fly-airplane a2 l2-0 l0-0)
48.973: (fly-airplane a1 l0-0 l1-0)
48.973: (drive-truck t2 l2-3 l2-4 c2)
48.960: (drive-truck t0 l0-1 l0-4 c0)
48.963: (drive-truck t0 l0-1 l0-4 c0)
48.963: (drive-truck t0 l0-1 l0-4 c0)
48.967: (fly-airplane a0 l0-0 l2-0)
48.967: (fly-airplane a2 l0-0 l2-0)
48.969: (drive-truck t2 l2-0 l2-3 c2)
48.969: (fly-airplane a0 l0-0 l2-0)
48.970: (fly-airplane a2 l1-0 l2-0)
48.970: (fly-airplane a0 l1-0 l2-0)
48.970: (fly-airplane a0 l1-0 l2-0)
48.972: (fly-airplane a2 l1-0 l2-0)
48.973: (fly-airplane a0 l0-0 l2-0)
48.973: (fly-airplane a2 l0-0 l2-0)
48.976: (fly-airplane a0 l1-0 l2-0)
48.976: (drive-truck t2 l2-3 l2-4 c2)
48.978: (fly-airplane a1 l0-0 l2-0)
48.980: (drive-truck t2 l2-3 l2-4 c2)
48.981: (drive-truck t2 l2-0 l2-4 c2)
48.981: (fly-airplane a1 l0-0 l2-0)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.969: (drive-truck t0 l0-1 l0-4 c0)
48.971: (drive-truck t2 l2-3 l2-4 c2)
48.973: (drive-truck t0 l0-1 l0-4 c0)
48.973: (drive-truck t0 l0-1 l0-4 c0)
48.973: (drive-truck t0 l0-1 l0-4 c0)
48.974: (drive-truck t2 l2-3 l2-4 c2)
48.979: (drive-truck t2 l2-0 l2-4 c2)
48.981: (fly-airplane a0 l0-0 l2-0)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.981: (fly-airplane a2 l0-0 l2-0)
48.981: (fly-airplane a0 l1-0 l2-0)
48.981: (fly-airplane a2 l1-0 l2-0)
48.981: (fly-airplane a1 l2-0 l1-0)
48.981: (drive-truck t2 l2-3 l2-4 c2)
48.982: (drive-truck t2 l2-3 l2-4 c2)
48.983: (drive-truck t2 l2-3 l2-4 c2)
48.983: (drive-truck t2 l2-0 l2-4 c2)
48.983: (fly-airplane a0 l1-0 l2-0)
48.988: (fly-airplane a1 l2-0 l1-0)
48.990: (fly-airplane a0 l1-0 l0-0)
48.974: (fly-airplane a2 l1-0 l2-0)
48.974: (fly-airplane a2 l0-0 l2-0)
48.974: (fly-airplane a0 l0-0 l2-0)
48.974: (fly-airplane a1 l2-0 l1-0)
48.974: (drive-truck t0 l0-1 l0-4 c0)
48.975: (fly-airplane a0 l1-0 l2-0)
48.975: (fly-airplane a2 l0-0 l1-0)
48.975: (drive-truck t0 l0-1 l0-4 c0)
48.975: (fly-airplane a0 l1-0 l2-0)
48.976: (drive-truck t0 l0-1 l0-4 c0)
48.976: (fly-airplane a2 l0-0 l2-0)
48.976: (fly-airplane a0 l0-0 l2-0)
48.977: (drive-truck t0 l0-1 l0-4 c0)
48.977: (drive-truck t0 l0-1 l0-4 c0)
49.006: (fly-airplane a2 l0-0 l2-0)
49.006: (fly-airplane a2 l0-0 l1-0)
49.006: (fly-airplane a0 l0-0 l1-0)
49.007: (fly-airplane a2 l0-0 l1-0)
49.012: (fly-airplane a0 l0-0 l2-0)
49.013: (fly-airplane a2 l0-0 l2-0)
48.974: (drive-truck t2 l2-4 l2-0 c2)
48.982: (drive-truck t2 l2-4 l2-0 c2)
48.982: (drive-truck t2 l2-4 l2-0 c2)
48.992: (drive-truck t2 l2-4 l2-0 c2)
48.995: (drive-truck t2 l2-4 l2-3 c2)
49.000: (drive-truck t2 l2-4 l2-3 c2)
49.000: (drive-truck t2 l2-4 l2-3 c2)
49.005: (fly-airplane a2 l0-0 l1-0)
49.006: (fly-airplane a0 l0-0 l2-0)
49.007: (fly-airplane a1 l2-0 l1-0)
49.007: (fly-airplane a0 l1-0 l2-0)
49.010: (fly-airplane a2 l0-0 l2-0)
49.010: (fly-airplane a0 l1-0 l2-0)
49.011: (fly-airplane a0 l0-0 l2-0)
