/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.496: (load-airplane p0 a0 l0-0)
33.496: (load-airplane p0 a0 l0-0)
33.498: (load-airplane p23 a1 l0-0)
33.498: (load-airplane p8 a1 l0-0)
33.498: (load-airplane p23 a1 l0-0)
33.559: (fly-airplane a2 l0-0 l1-0)
33.678: (load-truck p9 t0 l0-2)
33.678: (fly-airplane a2 l1-0 l0-0)
33.678: (fly-airplane a2 l1-0 l0-0)
33.679: (load-truck p9 t0 l0-2)
33.679: (load-truck p9 t0 l0-2)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (load-truck p9 t0 l0-2)
34.054: (load-airplane p23 a2 l0-0)
34.055: (load-airplane p0 a2 l0-0)
34.055: (load-airplane p0 a2 l0-0)
34.057: (load-airplane p23 a2 l0-0)
34.057: (load-airplane p23 a2 l0-0)
34.057: (load-airplane p8 a2 l0-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.518: (fly-airplane a2 l0-0 l1-0)
33.519: (fly-airplane a2 l0-0 l1-0)
33.520: (fly-airplane a2 l0-0 l1-0)
33.548: (load-truck p9 t0 l0-2)
33.548: (load-truck p9 t0 l0-2)
33.549: (load-truck p9 t0 l0-2)
33.549: (load-truck p9 t0 l0-2)
33.550: (load-truck p9 t0 l0-2)
33.562: (fly-airplane a0 l0-0 l1-0)
33.562: (fly-airplane a0 l0-0 l1-0)
33.562: (fly-airplane a1 l0-0 l1-0)
33.562: (fly-airplane a1 l0-0 l1-0)
33.563: (fly-airplane a0 l0-0 l1-0)
33.563: (fly-airplane a0 l0-0 l1-0)
33.564: (fly-airplane a0 l0-0 l1-0)
33.564: (fly-airplane a1 l0-0 l1-0)
33.564: (fly-airplane a1 l0-0 l1-0)
33.564: (fly-airplane a1 l0-0 l1-0)
33.425: (drive-truck t1 l1-3 l1-4 c1)
33.425: (drive-truck t1 l1-3 l1-4 c1)
33.427: (drive-truck t1 l1-3 l1-4 c1)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.538: (fly-airplane a1 l0-0 l1-0)
33.538: (fly-airplane a0 l0-0 l1-0)
33.538: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.541: (fly-airplane a1 l0-0 l1-0)
33.554: (fly-airplane a2 l0-0 l1-0)
33.554: (fly-airplane a2 l0-0 l1-0)
33.557: (fly-airplane a1 l0-0 l1-0)
33.557: (fly-airplane a1 l0-0 l1-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a2 l0-0 l1-0)
33.306: (unload-truck p15 t0 l0-2)
33.306: (unload-truck p15 t0 l0-2)
33.307: (unload-truck p15 t0 l0-2)
33.451: (fly-airplane a2 l0-0 l1-0)
33.451: (fly-airplane a2 l0-0 l1-0)
33.451: (fly-airplane a2 l0-0 l1-0)
33.524: (fly-airplane a1 l0-0 l1-0)
33.526: (fly-airplane a0 l0-0 l1-0)
33.526: (fly-airplane a1 l0-0 l1-0)
33.527: (fly-airplane a0 l0-0 l1-0)
33.527: (fly-airplane a0 l0-0 l1-0)
33.528: (fly-airplane a2 l0-0 l1-0)
33.528: (fly-airplane a2 l0-0 l1-0)
33.529: (fly-airplane a2 l0-0 l1-0)
33.529: (fly-airplane a2 l0-0 l1-0)
33.530: (fly-airplane a2 l0-0 l1-0)
33.530: (fly-airplane a0 l0-0 l1-0)
33.571: (load-truck p9 t0 l0-2)
33.572: (load-truck p9 t0 l0-2)
33.572: (load-truck p9 t0 l0-2)
33.255: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (unload-truck p15 t0 l0-2)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (unload-truck p15 t0 l0-2)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (unload-truck p15 t0 l0-2)
33.439: (fly-airplane a1 l0-0 l1-0)
33.439: (fly-airplane a1 l0-0 l1-0)
33.439: (fly-airplane a1 l0-0 l1-0)
33.440: (fly-airplane a0 l0-0 l1-0)
33.440: (fly-airplane a0 l0-0 l1-0)
33.440: (fly-airplane a0 l0-0 l1-0)
33.536: (drive-truck t1 l1-3 l1-4 c1)
33.536: (drive-truck t1 l1-3 l1-4 c1)
33.537: (drive-truck t1 l1-3 l1-4 c1)
33.557: (fly-airplane a2 l0-0 l1-0)
33.559: (load-truck p9 t0 l0-2)
33.279: (load-truck p6 t1 l1-4)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.280: (load-truck p6 t1 l1-4)
33.280: (load-truck p6 t1 l1-4)
33.280: (fly-airplane a2 l0-0 l1-0)
33.418: (fly-airplane a1 l0-0 l1-0)
33.419: (fly-airplane a0 l0-0 l1-0)
33.419: (fly-airplane a1 l0-0 l1-0)
33.419: (fly-airplane a1 l0-0 l1-0)
33.419: (fly-airplane a0 l0-0 l1-0)
33.419: (fly-airplane a0 l0-0 l1-0)
33.420: (unload-truck p15 t0 l0-2)
33.435: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a2 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a2 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.416: (fly-airplane a0 l0-0 l1-0)
33.474: (load-truck p6 t1 l1-4)
33.474: (load-truck p6 t1 l1-4)
33.475: (load-truck p6 t1 l1-4)
33.503: (load-truck p6 t1 l1-4)
33.503: (load-truck p6 t1 l1-4)
33.503: (fly-airplane a0 l0-0 l1-0)
33.503: (fly-airplane a0 l0-0 l1-0)
33.504: (fly-airplane a0 l0-0 l1-0)
33.505: (load-truck p6 t1 l1-4)
33.505: (fly-airplane a1 l0-0 l1-0)
33.505: (fly-airplane a1 l0-0 l1-0)
33.505: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a2 l0-0 l1-0)
33.436: (load-truck p6 t1 l1-4)
33.436: (load-truck p6 t1 l1-4)
33.436: (load-truck p6 t1 l1-4)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a2 l0-0 l1-0)
33.437: (fly-airplane a1 l1-0 l0-0)
33.437: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a2 l0-0 l1-0)
33.438: (fly-airplane a1 l0-0 l1-0)
33.439: (unload-truck p6 t1 l1-4)
33.504: (fly-airplane a2 l1-0 l0-0)
33.504: (fly-airplane a2 l1-0 l0-0)
33.504: (fly-airplane a1 l1-0 l0-0)
33.505: (fly-airplane a1 l1-0 l0-0)
33.505: (fly-airplane a2 l1-0 l0-0)
33.505: (fly-airplane a2 l1-0 l0-0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.612: (load-truck p15 t0 l0-2)
34.079: (unload-airplane p10 a0 l0-0)
34.087: (unload-airplane p26 a1 l0-0)
34.087: (unload-airplane p26 a1 l0-0)
34.087: (unload-airplane p10 a1 l0-0)
34.125: (unload-airplane p12 a0 l0-0)
34.132: (unload-airplane p8 a0 l0-0)
34.136: (unload-airplane p24 a1 l0-0)
34.136: (unload-airplane p24 a1 l0-0)
34.136: (unload-airplane p24 a1 l0-0)
34.139: (unload-airplane p0 a1 l0-0)
34.139: (unload-airplane p23 a1 l0-0)
34.139: (unload-airplane p0 a1 l0-0)
34.139: (unload-airplane p23 a1 l0-0)
34.139: (unload-airplane p0 a1 l0-0)
34.139: (unload-airplane p8 a1 l0-0)
34.163: (unload-airplane p25 a0 l0-0)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
33.534: (fly-airplane a1 l0-0 l1-0)
33.616: (fly-airplane a2 l1-0 l0-0)
33.673: (drive-truck t1 l1-4 l1-3 c1)
33.746: (fly-airplane a0 l1-0 l0-0)
33.747: (fly-airplane a0 l1-0 l0-0)
33.747: (fly-airplane a0 l1-0 l0-0)
33.749: (fly-airplane a1 l1-0 l0-0)
33.752: (fly-airplane a0 l1-0 l0-0)
33.752: (fly-airplane a1 l1-0 l0-0)
33.753: (fly-airplane a0 l1-0 l0-0)
33.753: (fly-airplane a0 l1-0 l0-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.801: (fly-airplane a0 l1-0 l0-0)
33.803: (fly-airplane a1 l1-0 l0-0)
33.806: (fly-airplane a0 l1-0 l0-0)
33.806: (fly-airplane a0 l1-0 l0-0)
33.807: (fly-airplane a0 l1-0 l0-0)
33.250: (load-airplane p8 a1 l0-0)
33.254: (load-airplane p24 a0 l0-0)
33.254: (load-airplane p24 a0 l0-0)
33.256: (load-airplane p10 a1 l0-0)
33.257: (load-airplane p24 a0 l0-0)
33.257: (load-airplane p26 a0 l0-0)
33.538: (fly-airplane a1 l0-0 l1-0)
33.538: (fly-airplane a2 l1-0 l0-0)
33.559: (fly-airplane a1 l0-0 l1-0)
33.560: (drive-truck t1 l1-4 l1-3 c1)
33.560: (unload-truck p9 t0 l0-2)
33.572: (fly-airplane a0 l1-0 l0-0)
33.611: (fly-airplane a0 l1-0 l0-0)
33.679: (fly-airplane a2 l1-0 l0-0)
33.679: (drive-truck t1 l1-4 l1-3 c1)
33.760: (load-airplane p8 a2 l0-0)
33.761: (load-airplane p0 a2 l0-0)
33.761: (load-airplane p23 a2 l0-0)
33.761: (load-airplane p0 a2 l0-0)
33.764: (load-airplane p8 a2 l0-0)
33.277: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.280: (fly-airplane a2 l0-0 l1-0)
33.280: (fly-airplane a2 l0-0 l1-0)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.502: (fly-airplane a0 l0-0 l1-0)
33.503: (fly-airplane a1 l0-0 l1-0)
33.503: (fly-airplane a0 l0-0 l1-0)
33.503: (fly-airplane a1 l0-0 l1-0)
33.503: (fly-airplane a1 l0-0 l1-0)
33.503: (fly-airplane a1 l0-0 l1-0)
33.504: (fly-airplane a1 l0-0 l1-0)
33.508: (fly-airplane a0 l0-0 l1-0)
33.328: (fly-airplane a2 l0-0 l1-0)
33.329: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (fly-airplane a2 l0-0 l1-0)
33.331: (fly-airplane a2 l0-0 l1-0)
33.332: (fly-airplane a2 l0-0 l1-0)
33.332: (fly-airplane a2 l0-0 l1-0)
33.422: (load-truck p15 t0 l0-2)
33.425: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
33.427: (load-truck p15 t0 l0-2)
33.428: (load-truck p15 t0 l0-2)
33.432: (unload-truck p6 t1 l1-4)
33.434: (unload-truck p6 t1 l1-4)
33.418: (fly-airplane a1 l0-0 l1-0)
33.418: (fly-airplane a0 l0-0 l1-0)
33.434: (fly-airplane a1 l0-0 l1-0)
33.434: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.436: (fly-airplane a0 l0-0 l1-0)
33.436: (fly-airplane a1 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.437: (fly-airplane a0 l0-0 l1-0)
33.439: (fly-airplane a2 l0-0 l1-0)
33.448: (fly-airplane a2 l0-0 l1-0)
33.449: (load-truck p15 t0 l0-2)
33.450: (fly-airplane a2 l0-0 l1-0)
33.450: (fly-airplane a2 l0-0 l1-0)
33.412: (fly-airplane a0 l0-0 l1-0)
33.413: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a1 l0-0 l1-0)
33.413: (fly-airplane a1 l0-0 l1-0)
33.413: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a2 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.414: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.415: (fly-airplane a0 l0-0 l1-0)
33.415: (fly-airplane a1 l0-0 l1-0)
33.416: (fly-airplane a0 l0-0 l1-0)
33.438: (fly-airplane a1 l1-0 l0-0)
33.439: (fly-airplane a2 l1-0 l0-0)
33.439: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a0 l0-0 l1-0)
33.419: (fly-airplane a1 l0-0 l1-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.434: (load-truck p6 t1 l1-4)
33.436: (load-truck p6 t1 l1-4)
33.436: (load-truck p6 t1 l1-4)
33.436: (load-truck p6 t1 l1-4)
33.437: (load-truck p6 t1 l1-4)
33.437: (load-truck p6 t1 l1-4)
33.507: (load-truck p6 t1 l1-4)
33.510: (load-truck p6 t1 l1-4)
33.532: (load-truck p15 t0 l0-2)
33.533: (load-truck p15 t0 l0-2)
33.533: (load-truck p15 t0 l0-2)
33.534: (load-truck p15 t0 l0-2)
33.534: (load-truck p15 t0 l0-2)
33.534: (load-truck p15 t0 l0-2)
33.281: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.282: (drive-truck t0 l0-2 l0-0 c0)
33.283: (drive-truck t0 l0-2 l0-0 c0)
33.283: (drive-truck t0 l0-2 l0-0 c0)
33.283: (drive-truck t0 l0-2 l0-0 c0)
33.439: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.472: (fly-airplane a2 l1-0 l0-0)
33.472: (fly-airplane a0 l0-0 l1-0)
33.473: (fly-airplane a1 l0-0 l1-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.474: (load-truck p6 t1 l1-4)
33.474: (load-truck p6 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.974: (unload-truck p27 t1 l1-4)
33.507: (fly-airplane a1 l1-0 l0-0)
33.508: (load-truck p6 t1 l1-4)
33.509: (load-truck p6 t1 l1-4)
33.616: (load-truck p15 t0 l0-2)
33.616: (load-truck p15 t0 l0-2)
33.616: (load-truck p15 t0 l0-2)
33.616: (load-truck p15 t0 l0-2)
33.616: (load-truck p15 t0 l0-2)
33.616: (load-truck p15 t0 l0-2)
33.932: (unload-airplane p0 a1 l1-0)
33.932: (unload-airplane p0 a1 l1-0)
33.932: (unload-airplane p23 a1 l1-0)
33.932: (unload-airplane p23 a1 l1-0)
33.932: (unload-airplane p8 a0 l1-0)
33.277: (load-airplane p23 a0 l1-0)
33.277: (load-airplane p8 a1 l1-0)
33.279: (load-airplane p23 a0 l1-0)
33.283: (load-airplane p0 a0 l1-0)
33.283: (load-airplane p0 a0 l1-0)
33.473: (fly-airplane a1 l0-0 l1-0)
33.506: (fly-airplane a2 l0-0 l1-0)
33.507: (fly-airplane a2 l0-0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.610: (fly-airplane a2 l0-0 l1-0)
33.610: (fly-airplane a2 l0-0 l1-0)
33.611: (fly-airplane a2 l0-0 l1-0)
33.612: (fly-airplane a2 l0-0 l1-0)
33.612: (fly-airplane a2 l0-0 l1-0)
33.612: (fly-airplane a2 l0-0 l1-0)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.972: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
32.973: (unload-truck p27 t1 l1-4)
33.434: (drive-truck t0 l0-0 l0-2 c0)
33.435: (drive-truck t0 l0-0 l0-2 c0)
33.436: (drive-truck t0 l0-0 l0-2 c0)
33.436: (drive-truck t0 l0-0 l0-2 c0)
33.436: (drive-truck t0 l0-0 l0-2 c0)
33.452: (fly-airplane a0 l1-0 l0-0)
33.452: (fly-airplane a1 l1-0 l0-0)
33.452: (fly-airplane a1 l1-0 l0-0)
33.571: (drive-truck t1 l1-4 l1-3 c1)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.572: (drive-truck t1 l1-4 l1-3 c1)
33.616: (fly-airplane a1 l1-0 l0-0)
33.616: (fly-airplane a0 l1-0 l0-0)
33.664: (drive-truck t1 l1-4 l1-3 c1)
33.413: (unload-truck p6 t1 l1-4)
33.414: (unload-truck p6 t1 l1-4)
33.414: (unload-truck p6 t1 l1-4)
33.414: (unload-truck p6 t1 l1-4)
33.415: (unload-truck p6 t1 l1-4)
33.472: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.473: (fly-airplane a2 l1-0 l0-0)
33.501: (fly-airplane a1 l1-0 l0-0)
33.501: (fly-airplane a0 l1-0 l0-0)
33.501: (fly-airplane a1 l1-0 l0-0)
33.505: (fly-airplane a1 l1-0 l0-0)
33.505: (fly-airplane a0 l1-0 l0-0)
33.505: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.508: (fly-airplane a0 l1-0 l0-0)
33.510: (fly-airplane a1 l1-0 l0-0)
33.510: (fly-airplane a1 l1-0 l0-0)
33.272: (fly-airplane a0 l1-0 l0-0)
33.272: (fly-airplane a0 l1-0 l0-0)
33.273: (fly-airplane a1 l1-0 l0-0)
33.278: (fly-airplane a1 l1-0 l0-0)
33.279: (fly-airplane a0 l1-0 l0-0)
33.279: (fly-airplane a1 l1-0 l0-0)
33.280: (fly-airplane a1 l1-0 l0-0)
33.281: (fly-airplane a1 l1-0 l0-0)
33.281: (fly-airplane a0 l1-0 l0-0)
33.282: (fly-airplane a0 l1-0 l0-0)
33.417: (unload-truck p6 t1 l1-4)
33.417: (fly-airplane a2 l1-0 l0-0)
33.418: (unload-truck p6 t1 l1-4)
33.418: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.419: (fly-airplane a2 l1-0 l0-0)
33.419: (unload-truck p6 t1 l1-4)
33.419: (fly-airplane a2 l1-0 l0-0)
33.420: (unload-truck p6 t1 l1-4)
33.420: (unload-truck p6 t1 l1-4)
33.253: (fly-airplane a2 l1-0 l0-0)
33.255: (fly-airplane a2 l1-0 l0-0)
33.255: (fly-airplane a2 l1-0 l0-0)
33.255: (fly-airplane a2 l1-0 l0-0)
33.255: (fly-airplane a2 l1-0 l0-0)
33.329: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.330: (unload-truck p6 t1 l1-4)
33.438: (fly-airplane a0 l1-0 l0-0)
33.438: (fly-airplane a1 l1-0 l0-0)
33.438: (fly-airplane a1 l1-0 l0-0)
33.439: (fly-airplane a1 l1-0 l0-0)
33.439: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a0 l1-0 l0-0)
33.303: (fly-airplane a2 l1-0 l0-0)
33.305: (unload-truck p6 t1 l1-4)
33.305: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.306: (unload-truck p6 t1 l1-4)
33.306: (fly-airplane a2 l1-0 l0-0)
33.306: (fly-airplane a1 l1-0 l0-0)
33.306: (fly-airplane a0 l1-0 l0-0)
33.306: (unload-truck p6 t1 l1-4)
33.307: (fly-airplane a2 l1-0 l0-0)
33.307: (fly-airplane a2 l1-0 l0-0)
33.308: (fly-airplane a0 l1-0 l0-0)
33.308: (fly-airplane a0 l1-0 l0-0)
33.308: (fly-airplane a1 l1-0 l0-0)
33.308: (fly-airplane a1 l1-0 l0-0)
33.309: (fly-airplane a1 l1-0 l0-0)
33.309: (fly-airplane a0 l1-0 l0-0)
33.309: (fly-airplane a1 l1-0 l0-0)
33.309: (fly-airplane a2 l1-0 l0-0)
33.310: (fly-airplane a0 l1-0 l0-0)
33.423: (load-truck p15 t0 l0-2)
33.425: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
34.146: (unload-airplane p0 a1 l0-0)
34.146: (unload-airplane p23 a1 l0-0)
34.146: (unload-airplane p8 a1 l0-0)
34.147: (unload-airplane p23 a0 l0-0)
34.147: (unload-airplane p0 a1 l0-0)
34.147: (unload-airplane p8 a0 l0-0)
34.147: (unload-airplane p23 a1 l0-0)
34.147: (unload-airplane p0 a1 l0-0)
34.148: (unload-airplane p23 a1 l0-0)
34.148: (unload-airplane p0 a0 l0-0)
34.148: (unload-airplane p8 a0 l0-0)
34.148: (unload-airplane p8 a0 l0-0)
34.148: (unload-airplane p8 a0 l0-0)
34.148: (unload-airplane p23 a0 l0-0)
34.148: (unload-airplane p0 a0 l0-0)
33.305: (load-airplane p0 a0 l0-0)
33.305: (load-airplane p8 a1 l0-0)
33.305: (load-airplane p8 a1 l0-0)
33.307: (load-airplane p0 a0 l0-0)
33.308: (load-airplane p23 a0 l0-0)
33.308: (load-airplane p8 a1 l0-0)
33.308: (load-airplane p0 a0 l0-0)
33.309: (load-airplane p23 a0 l0-0)
33.448: (fly-airplane a2 l0-0 l1-0)
33.451: (fly-airplane a2 l0-0 l1-0)
33.451: (fly-airplane a2 l0-0 l1-0)
33.451: (fly-airplane a2 l0-0 l1-0)
33.452: (fly-airplane a2 l0-0 l1-0)
33.548: (drive-truck t1 l1-4 l1-3 c1)
33.549: (drive-truck t1 l1-4 l1-3 c1)
33.549: (drive-truck t1 l1-4 l1-3 c1)
33.549: (drive-truck t1 l1-4 l1-3 c1)
33.550: (drive-truck t1 l1-4 l1-3 c1)
33.616: (fly-airplane a0 l0-0 l1-0)
33.616: (fly-airplane a0 l0-0 l1-0)
33.254: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.255: (load-truck p6 t1 l1-4)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (fly-airplane a2 l0-0 l1-0)
33.330: (fly-airplane a2 l0-0 l1-0)
33.425: (load-truck p15 t0 l0-2)
33.425: (load-truck p15 t0 l0-2)
33.425: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
33.426: (load-truck p15 t0 l0-2)
33.438: (fly-airplane a0 l0-0 l1-0)
33.439: (fly-airplane a1 l0-0 l1-0)
33.439: (fly-airplane a1 l0-0 l1-0)
33.439: (fly-airplane a1 l0-0 l1-0)
33.439: (fly-airplane a0 l0-0 l1-0)
33.278: (load-truck p6 t1 l1-4)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (load-truck p6 t1 l1-4)
33.279: (load-truck p6 t1 l1-4)
33.279: (load-truck p6 t1 l1-4)
33.279: (fly-airplane a2 l0-0 l1-0)
33.279: (fly-airplane a2 l0-0 l1-0)
33.280: (fly-airplane a2 l0-0 l1-0)
33.280: (fly-airplane a2 l0-0 l1-0)
33.282: (load-truck p6 t1 l1-4)
33.417: (fly-airplane a1 l0-0 l1-0)
33.417: (fly-airplane a0 l0-0 l1-0)
33.419: (fly-airplane a0 l0-0 l1-0)
33.420: (fly-airplane a0 l0-0 l1-0)
33.420: (fly-airplane a1 l0-0 l1-0)
33.432: (fly-airplane a2 l0-0 l1-0)
33.433: (fly-airplane a2 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.435: (fly-airplane a0 l0-0 l1-0)
33.413: (fly-airplane a2 l0-0 l1-0)
33.413: (fly-airplane a1 l0-0 l1-0)
33.413: (fly-airplane a1 l0-0 l1-0)
33.414: (fly-airplane a0 l0-0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.415: (fly-airplane a2 l0-0 l1-0)
33.415: (fly-airplane a1 l0-0 l1-0)
33.438: (fly-airplane a2 l1-0 l0-0)
33.439: (fly-airplane a0 l1-0 l0-0)
33.440: (fly-airplane a2 l1-0 l0-0)
33.440: (fly-airplane a1 l1-0 l0-0)
33.441: (fly-airplane a1 l1-0 l0-0)
33.471: (load-truck p6 t1 l1-4)
33.472: (load-truck p6 t1 l1-4)
33.473: (load-truck p6 t1 l1-4)
33.474: (load-truck p6 t1 l1-4)
33.501: (fly-airplane a0 l0-0 l1-0)
33.502: (fly-airplane a1 l0-0 l1-0)
