/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.201: (fly-airplane a1 l1-0 l0-0)
35.214: (unload-truck p13 t0 l0-1)
35.214: (unload-truck p9 t0 l0-1)
35.217: (fly-airplane a1 l1-0 l0-0)
35.236: (unload-truck p24 t1 l1-1)
35.236: (unload-truck p21 t1 l1-1)
33.771: (unload-airplane p5 a2 l0-0)
33.771: (unload-airplane p5 a2 l0-0)
34.131: (fly-airplane a1 l1-0 l0-0)
34.772: (load-airplane p0 a2 l0-0)
34.922: (load-truck p10 t1 l1-1)
34.923: (fly-airplane a1 l0-0 l1-0)
34.930: (unload-airplane p1 a2 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.933: (fly-airplane a1 l0-0 l1-0)
34.934: (load-truck p18 t0 l0-1)
34.934: (load-truck p26 t0 l0-1)
35.159: (unload-airplane p1 a2 l0-0)
35.161: (fly-airplane a0 l0-0 l1-0)
35.161: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a0 l0-0 l1-0)
35.205: (fly-airplane a1 l0-0 l1-0)
35.205: (fly-airplane a1 l0-0 l1-0)
35.207: (unload-truck p9 t0 l0-1)
35.207: (unload-truck p13 t0 l0-1)
33.777: (fly-airplane a1 l0-0 l1-0)
33.778: (fly-airplane a1 l0-0 l1-0)
33.779: (unload-airplane p5 a2 l0-0)
33.781: (unload-airplane p5 a2 l0-0)
33.944: (load-airplane p1 a1 l1-0)
34.439: (fly-airplane a0 l1-0 l0-0)
34.439: (fly-airplane a0 l1-0 l0-0)
34.499: (fly-airplane a2 l0-0 l1-0)
34.500: (fly-airplane a2 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.641: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.852: (fly-airplane a2 l1-0 l0-0)
34.888: (unload-truck p21 t1 l1-1)
34.888: (unload-truck p20 t1 l1-1)
34.888: (unload-truck p20 t1 l1-1)
33.771: (fly-airplane a2 l0-0 l1-0)
33.773: (fly-airplane a2 l0-0 l1-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.946: (fly-airplane a2 l1-0 l0-0)
34.142: (fly-airplane a0 l0-0 l1-0)
34.142: (fly-airplane a2 l1-0 l0-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.394: (fly-airplane a2 l0-0 l1-0)
34.395: (fly-airplane a2 l0-0 l1-0)
34.558: (fly-airplane a1 l0-0 l1-0)
34.561: (fly-airplane a1 l0-0 l1-0)
34.561: (fly-airplane a0 l1-0 l0-0)
34.562: (fly-airplane a0 l1-0 l0-0)
34.646: (load-truck p10 t1 l1-1)
34.646: (load-truck p10 t1 l1-1)
34.648: (fly-airplane a1 l0-0 l1-0)
34.648: (fly-airplane a1 l0-0 l1-0)
34.681: (unload-airplane p1 a2 l0-0)
33.776: (fly-airplane a2 l0-0 l1-0)
33.777: (fly-airplane a2 l0-0 l1-0)
33.777: (fly-airplane a0 l1-0 l0-0)
33.778: (fly-airplane a0 l1-0 l0-0)
33.778: (fly-airplane a1 l0-0 l1-0)
33.778: (fly-airplane a1 l0-0 l1-0)
34.437: (load-airplane p1 a1 l0-0)
34.604: (fly-airplane a0 l0-0 l1-0)
34.640: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.667: (fly-airplane a1 l1-0 l0-0)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.719: (unload-airplane p5 a1 l1-0)
34.724: (unload-airplane p1 a2 l1-0)
34.724: (unload-airplane p1 a2 l1-0)
34.770: (unload-airplane p1 a2 l0-0)
34.770: (unload-airplane p1 a2 l0-0)
33.771: (fly-airplane a1 l0-0 l1-0)
33.772: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
33.954: (fly-airplane a1 l1-0 l0-0)
34.390: (load-airplane p1 a1 l1-0)
34.390: (load-airplane p1 a1 l1-0)
34.561: (fly-airplane a2 l0-0 l1-0)
34.646: (load-truck p10 t1 l1-1)
34.647: (fly-airplane a1 l0-0 l1-0)
34.647: (load-truck p10 t1 l1-1)
34.647: (fly-airplane a1 l0-0 l1-0)
34.682: (fly-airplane a1 l1-0 l0-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a1 l0-0 l1-0)
34.717: (load-truck p26 t0 l0-1)
34.717: (load-truck p18 t0 l0-1)
34.717: (load-truck p18 t0 l0-1)
34.717: (load-truck p26 t0 l0-1)
33.777: (fly-airplane a1 l0-0 l1-0)
33.777: (fly-airplane a0 l0-0 l1-0)
33.777: (fly-airplane a1 l1-0 l0-0)
33.778: (fly-airplane a0 l1-0 l0-0)
33.778: (fly-airplane a1 l1-0 l0-0)
33.778: (fly-airplane a0 l1-0 l0-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a2 l0-0 l1-0)
33.950: (fly-airplane a1 l1-0 l0-0)
34.436: (load-airplane p1 a1 l0-0)
34.498: (fly-airplane a2 l1-0 l0-0)
34.499: (fly-airplane a1 l0-0 l1-0)
34.499: (fly-airplane a2 l1-0 l0-0)
34.500: (fly-airplane a0 l0-0 l1-0)
34.640: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.711: (load-truck p18 t0 l0-1)
33.771: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a2 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a1 l0-0 l1-0)
33.774: (fly-airplane a1 l1-0 l0-0)
33.774: (fly-airplane a0 l0-0 l1-0)
34.557: (fly-airplane a2 l0-0 l1-0)
34.561: (fly-airplane a0 l1-0 l0-0)
34.561: (fly-airplane a1 l1-0 l0-0)
34.645: (load-truck p10 t1 l1-1)
34.646: (load-truck p10 t1 l1-1)
34.646: (load-truck p10 t1 l1-1)
34.646: (load-truck p10 t1 l1-1)
34.647: (fly-airplane a2 l0-0 l1-0)
34.648: (fly-airplane a2 l0-0 l1-0)
34.717: (load-truck p26 t0 l0-1)
34.717: (load-truck p18 t0 l0-1)
34.717: (load-truck p18 t0 l0-1)
34.717: (load-truck p26 t0 l0-1)
34.717: (fly-airplane a2 l0-0 l1-0)
34.640: (fly-airplane a2 l1-0 l0-0)
34.640: (load-truck p10 t1 l1-1)
34.641: (fly-airplane a2 l1-0 l0-0)
34.641: (load-truck p10 t1 l1-1)
34.710: (fly-airplane a2 l1-0 l0-0)
34.710: (fly-airplane a2 l1-0 l0-0)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.711: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.713: (fly-airplane a2 l1-0 l0-0)
34.770: (unload-airplane p1 a1 l0-0)
34.841: (unload-airplane p1 a1 l1-0)
34.888: (unload-truck p20 t1 l1-1)
34.888: (unload-truck p21 t1 l1-1)
34.888: (unload-truck p24 t1 l1-1)
34.888: (unload-truck p3 t1 l1-1)
34.888: (unload-truck p28 t1 l1-1)
34.888: (unload-truck p20 t1 l1-1)
34.888: (unload-truck p21 t1 l1-1)
34.716: (fly-airplane a2 l0-0 l1-0)
34.718: (fly-airplane a2 l0-0 l1-0)
34.788: (fly-airplane a1 l0-0 l1-0)
34.800: (fly-airplane a0 l0-0 l1-0)
34.868: (fly-airplane a2 l0-0 l1-0)
34.869: (fly-airplane a0 l0-0 l1-0)
34.891: (fly-airplane a2 l0-0 l1-0)
34.894: (fly-airplane a2 l0-0 l1-0)
34.895: (fly-airplane a2 l0-0 l1-0)
34.895: (fly-airplane a2 l0-0 l1-0)
34.896: (fly-airplane a2 l0-0 l1-0)
34.896: (fly-airplane a2 l0-0 l1-0)
34.896: (fly-airplane a2 l0-0 l1-0)
35.347: (fly-airplane a0 l1-0 l0-0)
35.348: (fly-airplane a1 l1-0 l0-0)
35.416: (fly-airplane a0 l1-0 l0-0)
35.417: (fly-airplane a0 l1-0 l0-0)
35.418: (fly-airplane a1 l1-0 l0-0)
35.418: (fly-airplane a0 l1-0 l0-0)
35.418: (fly-airplane a1 l1-0 l0-0)
34.205: (load-truck p9 t0 l0-1)
34.794: (fly-airplane a1 l0-0 l1-0)
34.794: (fly-airplane a0 l0-0 l1-0)
34.811: (fly-airplane a1 l1-0 l0-0)
34.843: (fly-airplane a1 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
35.375: (fly-airplane a0 l0-0 l1-0)
35.375: (fly-airplane a0 l0-0 l1-0)
35.469: (fly-airplane a2 l0-0 l1-0)
35.536: (fly-airplane a2 l0-0 l1-0)
35.536: (fly-airplane a2 l0-0 l1-0)
35.539: (fly-airplane a1 l1-0 l0-0)
35.539: (fly-airplane a1 l1-0 l0-0)
35.540: (fly-airplane a2 l0-0 l1-0)
35.576: (unload-airplane p1 a1 l0-0)
35.584: (fly-airplane a1 l0-0 l1-0)
35.585: (fly-airplane a0 l0-0 l1-0)
35.585: (fly-airplane a0 l0-0 l1-0)
35.585: (fly-airplane a0 l0-0 l1-0)
35.587: (fly-airplane a0 l0-0 l1-0)
34.337: (load-truck p9 t0 l0-1)
34.337: (fly-airplane a2 l0-0 l1-0)
34.502: (load-truck p9 t0 l0-1)
34.505: (unload-airplane p1 a1 l0-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.801: (fly-airplane a0 l0-0 l1-0)
34.801: (fly-airplane a2 l0-0 l1-0)
34.870: (fly-airplane a2 l1-0 l0-0)
34.872: (fly-airplane a1 l0-0 l1-0)
34.894: (fly-airplane a1 l1-0 l0-0)
34.895: (fly-airplane a1 l1-0 l0-0)
35.214: (load-truck p26 t0 l0-1)
35.214: (load-truck p18 t0 l0-1)
35.344: (load-airplane p1 a2 l0-0)
35.347: (unload-truck p13 t0 l0-1)
35.391: (unload-truck p3 t1 l1-1)
35.391: (unload-truck p28 t1 l1-1)
35.391: (unload-truck p24 t1 l1-1)
35.391: (unload-truck p20 t1 l1-1)
35.392: (unload-truck p21 t1 l1-1)
34.202: (load-truck p9 t0 l0-1)
34.204: (load-airplane p1 a2 l0-0)
34.508: (fly-airplane a1 l0-0 l1-0)
34.508: (fly-airplane a1 l0-0 l1-0)
34.620: (unload-airplane p1 a1 l0-0)
34.620: (fly-airplane a1 l0-0 l1-0)
34.620: (fly-airplane a2 l0-0 l1-0)
34.748: (fly-airplane a0 l0-0 l1-0)
34.748: (fly-airplane a0 l0-0 l1-0)
34.748: (fly-airplane a0 l0-0 l1-0)
34.750: (fly-airplane a1 l0-0 l1-0)
34.750: (fly-airplane a1 l0-0 l1-0)
34.751: (fly-airplane a1 l0-0 l1-0)
34.753: (fly-airplane a0 l0-0 l1-0)
34.753: (fly-airplane a0 l0-0 l1-0)
34.754: (fly-airplane a1 l0-0 l1-0)
34.755: (fly-airplane a1 l0-0 l1-0)
34.777: (fly-airplane a0 l0-0 l1-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.336: (load-airplane p1 a2 l0-0)
34.337: (fly-airplane a1 l0-0 l1-0)
34.509: (fly-airplane a2 l0-0 l1-0)
34.510: (fly-airplane a2 l0-0 l1-0)
34.639: (fly-airplane a1 l0-0 l1-0)
34.639: (fly-airplane a2 l0-0 l1-0)
34.752: (fly-airplane a1 l0-0 l1-0)
34.752: (fly-airplane a2 l0-0 l1-0)
34.758: (fly-airplane a2 l0-0 l1-0)
34.758: (fly-airplane a2 l0-0 l1-0)
34.759: (fly-airplane a0 l0-0 l1-0)
34.761: (fly-airplane a2 l0-0 l1-0)
34.761: (fly-airplane a2 l0-0 l1-0)
34.761: (fly-airplane a2 l0-0 l1-0)
34.761: (fly-airplane a0 l0-0 l1-0)
34.762: (fly-airplane a2 l0-0 l1-0)
34.762: (fly-airplane a2 l0-0 l1-0)
34.762: (fly-airplane a2 l0-0 l1-0)
34.762: (fly-airplane a2 l0-0 l1-0)
34.763: (fly-airplane a2 l0-0 l1-0)
34.646: (fly-airplane a1 l0-0 l1-0)
34.648: (fly-airplane a2 l0-0 l1-0)
34.648: (fly-airplane a0 l0-0 l1-0)
35.237: (fly-airplane a0 l0-0 l1-0)
35.238: (fly-airplane a0 l0-0 l1-0)
35.345: (fly-airplane a1 l1-0 l0-0)
35.345: (load-truck p18 t0 l0-1)
35.345: (load-truck p26 t0 l0-1)
35.346: (fly-airplane a1 l1-0 l0-0)
35.435: (load-truck p18 t0 l0-1)
35.435: (load-truck p26 t0 l0-1)
35.468: (unload-truck p9 t0 l0-1)
35.468: (unload-truck p13 t0 l0-1)
35.479: (fly-airplane a0 l0-0 l1-0)
35.480: (fly-airplane a0 l0-0 l1-0)
35.480: (fly-airplane a1 l0-0 l1-0)
35.480: (fly-airplane a1 l0-0 l1-0)
35.480: (fly-airplane a0 l0-0 l1-0)
35.482: (fly-airplane a0 l0-0 l1-0)
35.482: (fly-airplane a1 l0-0 l1-0)
34.511: (fly-airplane a2 l0-0 l1-0)
34.512: (fly-airplane a2 l0-0 l1-0)
34.529: (unload-truck p10 t1 l1-1)
35.213: (fly-airplane a1 l1-0 l0-0)
35.214: (fly-airplane a1 l1-0 l0-0)
35.342: (fly-airplane a1 l1-0 l0-0)
35.344: (fly-airplane a2 l1-0 l0-0)
35.345: (fly-airplane a2 l1-0 l0-0)
35.431: (fly-airplane a2 l1-0 l0-0)
35.490: (unload-airplane p1 a1 l1-0)
35.490: (unload-airplane p1 a1 l1-0)
35.490: (unload-airplane p1 a1 l1-0)
35.490: (unload-airplane p1 a1 l1-0)
35.491: (unload-airplane p1 a1 l1-0)
35.502: (unload-airplane p1 a1 l1-0)
35.503: (unload-airplane p1 a1 l1-0)
35.553: (unload-airplane p1 a1 l0-0)
35.554: (unload-airplane p1 a2 l0-0)
35.555: (unload-airplane p1 a1 l0-0)
35.555: (unload-airplane p1 a2 l0-0)
34.505: (fly-airplane a1 l1-0 l0-0)
34.506: (fly-airplane a2 l0-0 l1-0)
34.506: (fly-airplane a1 l1-0 l0-0)
34.507: (fly-airplane a2 l0-0 l1-0)
34.522: (unload-truck p10 t1 l1-1)
34.522: (fly-airplane a2 l1-0 l0-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.238: (fly-airplane a0 l0-0 l1-0)
35.238: (fly-airplane a0 l0-0 l1-0)
35.244: (load-airplane p1 a2 l1-0)
35.245: (load-airplane p1 a2 l1-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.435: (load-truck p18 t0 l0-1)
35.435: (load-truck p26 t0 l0-1)
35.439: (unload-airplane p1 a2 l0-0)
35.440: (unload-airplane p1 a2 l0-0)
35.442: (fly-airplane a2 l1-0 l0-0)
35.443: (fly-airplane a1 l1-0 l0-0)
35.443: (fly-airplane a1 l1-0 l0-0)
35.444: (fly-airplane a2 l1-0 l0-0)
34.529: (unload-truck p10 t1 l1-1)
35.224: (fly-airplane a1 l1-0 l0-0)
35.224: (fly-airplane a2 l1-0 l0-0)
35.342: (fly-airplane a2 l1-0 l0-0)
35.343: (fly-airplane a0 l0-0 l1-0)
35.344: (fly-airplane a0 l0-0 l1-0)
35.345: (fly-airplane a0 l0-0 l1-0)
35.345: (fly-airplane a1 l1-0 l0-0)
35.345: (fly-airplane a1 l1-0 l0-0)
35.410: (unload-airplane p1 a1 l1-0)
35.429: (load-truck p26 t0 l0-1)
35.429: (load-truck p18 t0 l0-1)
35.431: (fly-airplane a1 l1-0 l0-0)
35.470: (unload-airplane p1 a1 l0-0)
35.547: (unload-airplane p1 a1 l1-0)
35.602: (unload-truck p13 t0 l0-1)
35.602: (unload-truck p9 t0 l0-1)
35.602: (unload-truck p13 t0 l0-1)
35.602: (unload-truck p9 t0 l0-1)
35.611: (unload-truck p20 t1 l1-1)
34.522: (fly-airplane a1 l1-0 l0-0)
34.524: (unload-truck p10 t1 l1-1)
34.655: (unload-truck p26 t0 l0-1)
34.655: (unload-truck p18 t0 l0-1)
34.691: (unload-truck p26 t0 l0-1)
35.233: (load-airplane p1 a2 l1-0)
35.234: (fly-airplane a0 l0-0 l1-0)
35.356: (fly-airplane a2 l1-0 l0-0)
35.364: (fly-airplane a2 l1-0 l0-0)
35.365: (unload-airplane p1 a1 l0-0)
35.418: (fly-airplane a1 l1-0 l0-0)
35.495: (fly-airplane a1 l0-0 l1-0)
35.499: (fly-airplane a2 l1-0 l0-0)
35.499: (fly-airplane a1 l1-0 l0-0)
35.500: (unload-airplane p1 a1 l1-0)
35.502: (fly-airplane a0 l0-0 l1-0)
35.568: (fly-airplane a0 l1-0 l0-0)
35.570: (unload-airplane p1 a2 l1-0)
35.574: (fly-airplane a2 l0-0 l1-0)
35.584: (fly-airplane a0 l0-0 l1-0)
34.529: (fly-airplane a0 l0-0 l1-0)
34.529: (fly-airplane a2 l1-0 l0-0)
34.618: (unload-truck p18 t0 l0-1)
34.618: (unload-truck p26 t0 l0-1)
34.619: (fly-airplane a0 l0-0 l1-0)
34.620: (fly-airplane a0 l0-0 l1-0)
34.679: (fly-airplane a2 l0-0 l1-0)
34.679: (fly-airplane a2 l0-0 l1-0)
34.684: (unload-truck p18 t0 l0-1)
34.684: (unload-truck p26 t0 l0-1)
34.692: (unload-truck p26 t0 l0-1)
35.224: (load-airplane p1 a2 l0-0)
35.224: (fly-airplane a2 l1-0 l0-0)
35.224: (fly-airplane a1 l1-0 l0-0)
35.340: (load-airplane p1 a2 l1-0)
35.342: (fly-airplane a1 l1-0 l0-0)
35.343: (fly-airplane a0 l0-0 l1-0)
35.358: (fly-airplane a1 l1-0 l0-0)
35.470: (fly-airplane a1 l0-0 l1-0)
35.470: (unload-airplane p1 a2 l0-0)
34.605: (fly-airplane a1 l0-0 l1-0)
34.657: (fly-airplane a1 l1-0 l0-0)
34.659: (fly-airplane a1 l1-0 l0-0)
34.714: (fly-airplane a2 l1-0 l0-0)
35.401: (unload-airplane p1 a1 l0-0)
35.435: (load-truck p10 t1 l1-1)
35.487: (fly-airplane a2 l0-0 l1-0)
35.573: (unload-truck p24 t1 l1-1)
35.573: (unload-truck p28 t1 l1-1)
35.573: (unload-truck p21 t1 l1-1)
35.573: (unload-truck p20 t1 l1-1)
35.573: (unload-truck p3 t1 l1-1)
35.575: (unload-truck p28 t1 l1-1)
35.575: (unload-truck p3 t1 l1-1)
35.575: (unload-truck p24 t1 l1-1)
35.575: (unload-truck p21 t1 l1-1)
35.575: (unload-truck p20 t1 l1-1)
35.582: (unload-airplane p1 a2 l0-0)
35.583: (fly-airplane a0 l0-0 l1-0)
35.598: (load-truck p10 t1 l1-1)
34.672: (unload-truck p26 t0 l0-1)
35.359: (load-airplane p1 a2 l0-0)
35.431: (fly-airplane a1 l1-0 l0-0)
35.480: (fly-airplane a2 l0-0 l1-0)
35.480: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.481: (fly-airplane a2 l0-0 l1-0)
35.487: (fly-airplane a2 l0-0 l1-0)
35.487: (fly-airplane a2 l0-0 l1-0)
35.494: (fly-airplane a2 l0-0 l1-0)
35.494: (load-truck p26 t0 l0-1)
35.514: (fly-airplane a1 l0-0 l1-0)
35.514: (fly-airplane a2 l0-0 l1-0)
35.515: (unload-airplane p1 a1 l0-0)
35.521: (load-airplane p1 a1 l1-0)
35.521: (load-airplane p1 a1 l1-0)
34.602: (unload-truck p18 t0 l0-1)
34.681: (fly-airplane a1 l1-0 l0-0)
34.691: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.717: (fly-airplane a0 l1-0 l0-0)
35.425: (load-airplane p1 a2 l1-0)
35.425: (load-airplane p1 a1 l1-0)
35.425: (load-airplane p1 a1 l1-0)
35.425: (load-airplane p1 a2 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.426: (load-airplane p1 a2 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.426: (load-airplane p1 a2 l1-0)
35.426: (load-airplane p1 a1 l1-0)
35.427: (load-airplane p1 a1 l1-0)
35.427: (load-airplane p1 a2 l1-0)
35.427: (load-airplane p1 a1 l1-0)
35.428: (load-airplane p1 a1 l1-0)
35.428: (load-airplane p1 a2 l1-0)
34.699: (fly-airplane a2 l1-0 l0-0)
34.699: (fly-airplane a2 l1-0 l0-0)
34.699: (fly-airplane a2 l1-0 l0-0)
34.700: (fly-airplane a0 l1-0 l0-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.700: (fly-airplane a0 l1-0 l0-0)
34.700: (fly-airplane a0 l1-0 l0-0)
34.700: (fly-airplane a0 l1-0 l0-0)
34.701: (fly-airplane a0 l1-0 l0-0)
34.702: (fly-airplane a2 l1-0 l0-0)
34.703: (fly-airplane a1 l1-0 l0-0)
34.708: (fly-airplane a0 l1-0 l0-0)
34.709: (fly-airplane a0 l1-0 l0-0)
34.710: (fly-airplane a2 l1-0 l0-0)
34.713: (fly-airplane a2 l1-0 l0-0)
34.738: (fly-airplane a2 l0-0 l1-0)
35.519: (fly-airplane a1 l1-0 l0-0)
35.519: (fly-airplane a2 l1-0 l0-0)
35.521: (fly-airplane a1 l1-0 l0-0)
34.690: (fly-airplane a1 l1-0 l0-0)
34.691: (fly-airplane a1 l1-0 l0-0)
34.691: (fly-airplane a1 l1-0 l0-0)
34.691: (fly-airplane a0 l1-0 l0-0)
34.692: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.693: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a2 l1-0 l0-0)
34.697: (fly-airplane a0 l1-0 l0-0)
34.699: (fly-airplane a2 l1-0 l0-0)
34.721: (fly-airplane a1 l1-0 l0-0)
35.483: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a2 l1-0 l0-0)
35.484: (fly-airplane a0 l1-0 l0-0)
35.355: (fly-airplane a1 l1-0 l0-0)
35.355: (fly-airplane a1 l1-0 l0-0)
35.356: (fly-airplane a1 l1-0 l0-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.358: (fly-airplane a2 l1-0 l0-0)
35.358: (fly-airplane a0 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a0 l1-0 l0-0)
35.359: (fly-airplane a0 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.359: (fly-airplane a2 l1-0 l0-0)
35.505: (unload-airplane p1 a2 l0-0)
35.505: (unload-airplane p1 a2 l0-0)
35.519: (fly-airplane a0 l0-0 l1-0)
35.519: (fly-airplane a0 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.522: (fly-airplane a2 l0-0 l1-0)
35.523: (fly-airplane a0 l0-0 l1-0)
35.401: (unload-airplane p1 a2 l0-0)
35.401: (unload-airplane p1 a2 l0-0)
35.402: (fly-airplane a1 l1-0 l0-0)
35.402: (fly-airplane a1 l1-0 l0-0)
35.402: (unload-airplane p1 a2 l0-0)
35.402: (unload-airplane p1 a2 l0-0)
35.402: (unload-airplane p1 a2 l0-0)
35.403: (unload-airplane p1 a1 l0-0)
35.483: (fly-airplane a1 l0-0 l1-0)
35.483: (fly-airplane a1 l0-0 l1-0)
35.484: (fly-airplane a2 l0-0 l1-0)
35.484: (fly-airplane a1 l0-0 l1-0)
35.536: (fly-airplane a2 l0-0 l1-0)
35.536: (fly-airplane a2 l0-0 l1-0)
35.569: (unload-airplane p1 a2 l1-0)
35.573: (unload-airplane p1 a2 l1-0)
35.573: (unload-airplane p1 a2 l1-0)
35.630: (fly-airplane a0 l0-0 l1-0)
35.632: (fly-airplane a0 l0-0 l1-0)
36.265: (unload-truck p24 t1 l1-1)
35.313: (unload-truck p26 t0 l0-1)
35.359: (load-airplane p1 a1 l0-0)
35.359: (load-airplane p1 a1 l0-0)
35.359: (load-airplane p1 a2 l0-0)
35.362: (load-truck p20 t1 l1-1)
35.506: (fly-airplane a1 l1-0 l0-0)
35.510: (unload-airplane p1 a2 l0-0)
35.510: (unload-airplane p1 a2 l0-0)
35.512: (fly-airplane a2 l0-0 l1-0)
35.512: (fly-airplane a1 l0-0 l1-0)
35.513: (fly-airplane a2 l0-0 l1-0)
35.514: (fly-airplane a1 l0-0 l1-0)
35.514: (fly-airplane a2 l0-0 l1-0)
35.514: (fly-airplane a2 l0-0 l1-0)
35.514: (fly-airplane a1 l0-0 l1-0)
35.515: (unload-airplane p1 a2 l0-0)
35.515: (fly-airplane a1 l0-0 l1-0)
35.543: (fly-airplane a2 l0-0 l1-0)
35.543: (fly-airplane a2 l0-0 l1-0)
35.544: (fly-airplane a0 l0-0 l1-0)
34.690: (fly-airplane a0 l0-0 l1-0)
34.690: (fly-airplane a0 l0-0 l1-0)
34.694: (fly-airplane a2 l0-0 l1-0)
34.695: (fly-airplane a2 l0-0 l1-0)
34.711: (fly-airplane a0 l0-0 l1-0)
34.715: (fly-airplane a2 l0-0 l1-0)
35.402: (unload-airplane p1 a2 l0-0)
35.435: (fly-airplane a1 l0-0 l1-0)
35.438: (unload-airplane p1 a2 l0-0)
35.483: (fly-airplane a1 l0-0 l1-0)
35.483: (fly-airplane a1 l0-0 l1-0)
35.484: (fly-airplane a2 l0-0 l1-0)
35.484: (load-airplane p1 a2 l0-0)
35.484: (load-airplane p1 a1 l0-0)
35.484: (fly-airplane a2 l0-0 l1-0)
35.484: (load-airplane p1 a1 l0-0)
35.487: (load-airplane p1 a1 l0-0)
35.487: (load-airplane p1 a1 l0-0)
35.533: (fly-airplane a2 l0-0 l1-0)
35.533: (fly-airplane a1 l0-0 l1-0)
34.597: (unload-truck p18 t0 l0-1)
34.699: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a2 l0-0 l1-0)
34.700: (fly-airplane a0 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.700: (fly-airplane a1 l0-0 l1-0)
34.701: (fly-airplane a1 l0-0 l1-0)
34.701: (fly-airplane a2 l0-0 l1-0)
34.701: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a0 l0-0 l1-0)
34.718: (fly-airplane a1 l0-0 l1-0)
34.719: (fly-airplane a2 l0-0 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
