/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.939: (drive-truck t0 l0-2 l0-3 c0)
58.940: (drive-truck t0 l0-1 l0-3 c0)
58.941: (drive-truck t4 l4-2 l4-3 c4)
58.927: (fly-airplane a0 l0-0 l3-0)
58.928: (fly-airplane a1 l2-0 l0-0)
58.928: (fly-airplane a1 l2-0 l3-0)
58.929: (fly-airplane a2 l2-0 l0-0)
58.929: (fly-airplane a1 l2-0 l0-0)
58.929: (fly-airplane a2 l2-0 l0-0)
58.929: (fly-airplane a2 l2-0 l4-0)
58.930: (drive-truck t0 l0-2 l0-4 c0)
58.930: (drive-truck t0 l0-2 l0-3 c0)
58.930: (fly-airplane a1 l2-0 l4-0)
58.931: (fly-airplane a1 l2-0 l0-0)
58.931: (fly-airplane a2 l2-0 l0-0)
58.934: (drive-truck t1 l1-2 l1-1 c1)
58.935: (fly-airplane a2 l2-0 l4-0)
58.935: (fly-airplane a1 l2-0 l4-0)
58.935: (drive-truck t1 l1-2 l1-1 c1)
58.935: (fly-airplane a1 l2-0 l3-0)
58.935: (drive-truck t1 l1-2 l1-1 c1)
58.935: (fly-airplane a1 l2-0 l4-0)
58.935: (fly-airplane a1 l2-0 l3-0)
58.924: (fly-airplane a0 l3-0 l0-0)
58.926: (fly-airplane a0 l3-0 l0-0)
58.927: (fly-airplane a0 l3-0 l0-0)
58.927: (fly-airplane a0 l3-0 l0-0)
58.927: (drive-truck t0 l0-2 l0-3 c0)
58.927: (drive-truck t0 l0-4 l0-3 c0)
58.928: (drive-truck t0 l0-4 l0-3 c0)
58.928: (drive-truck t0 l0-2 l0-3 c0)
58.929: (fly-airplane a1 l4-0 l0-0)
58.929: (fly-airplane a2 l4-0 l0-0)
58.930: (drive-truck t0 l0-1 l0-3 c0)
58.930: (drive-truck t0 l0-1 l0-3 c0)
58.930: (fly-airplane a1 l4-0 l0-0)
58.931: (fly-airplane a2 l4-0 l0-0)
58.931: (fly-airplane a1 l4-0 l0-0)
58.933: (drive-truck t0 l0-4 l0-2 c0)
58.934: (fly-airplane a2 l4-0 l0-0)
58.934: (fly-airplane a2 l0-0 l3-0)
58.935: (drive-truck t0 l0-1 l0-2 c0)
58.936: (fly-airplane a0 l3-0 l0-0)
58.919: (fly-airplane a0 l3-0 l0-0)
58.919: (drive-truck t0 l0-4 l0-3 c0)
58.919: (fly-airplane a0 l3-0 l0-0)
58.921: (drive-truck t0 l0-4 l0-3 c0)
58.922: (drive-truck t0 l0-1 l0-3 c0)
58.922: (drive-truck t0 l0-1 l0-3 c0)
58.926: (fly-airplane a0 l3-0 l0-0)
58.926: (fly-airplane a1 l4-0 l0-0)
58.927: (fly-airplane a1 l4-0 l0-0)
58.927: (fly-airplane a2 l4-0 l0-0)
58.928: (fly-airplane a2 l4-0 l0-0)
58.928: (fly-airplane a2 l4-0 l0-0)
58.928: (fly-airplane a1 l4-0 l0-0)
58.928: (drive-truck t0 l0-2 l0-3 c0)
58.928: (drive-truck t0 l0-1 l0-3 c0)
58.928: (fly-airplane a0 l3-0 l0-0)
58.930: (drive-truck t0 l0-2 l0-3 c0)
58.930: (drive-truck t0 l0-4 l0-3 c0)
58.930: (fly-airplane a2 l0-0 l4-0)
58.930: (fly-airplane a1 l0-0 l4-0)
58.918: (fly-airplane a0 l3-0 l0-0)
58.921: (drive-truck t0 l0-4 l0-3 c0)
58.922: (fly-airplane a1 l4-0 l0-0)
58.922: (drive-truck t0 l0-1 l0-3 c0)
58.923: (fly-airplane a2 l4-0 l0-0)
58.924: (drive-truck t0 l0-4 l0-3 c0)
58.926: (drive-truck t0 l0-1 l0-3 c0)
58.927: (fly-airplane a1 l0-0 l4-0)
58.928: (fly-airplane a2 l0-0 l4-0)
58.931: (fly-airplane a1 l4-0 l3-0)
58.931: (drive-truck t1 l1-2 l1-1 c1)
58.932: (fly-airplane a1 l0-0 l3-0)
58.932: (fly-airplane a2 l4-0 l3-0)
58.932: (drive-truck t0 l0-3 l0-2 c0)
58.932: (fly-airplane a2 l0-0 l3-0)
58.932: (drive-truck t0 l0-4 l0-2 c0)
58.934: (drive-truck t0 l0-4 l0-0 c0)
58.934: (drive-truck t0 l0-1 l0-2 c0)
58.934: (fly-airplane a2 l0-0 l3-0)
58.934: (drive-truck t1 l1-2 l1-1 c1)
58.912: (fly-airplane a2 l4-0 l3-0)
58.912: (fly-airplane a1 l0-0 l3-0)
58.916: (fly-airplane a2 l0-0 l3-0)
58.922: (fly-airplane a1 l4-0 l3-0)
58.924: (fly-airplane a1 l0-0 l3-0)
58.932: (drive-truck t0 l0-1 l0-4 c0)
58.932: (fly-airplane a2 l0-0 l4-0)
58.933: (fly-airplane a0 l0-0 l3-0)
58.933: (drive-truck t0 l0-3 l0-1 c0)
58.934: (fly-airplane a1 l0-0 l4-0)
58.935: (drive-truck t0 l0-3 l0-1 c0)
58.935: (fly-airplane a2 l0-0 l4-0)
58.935: (drive-truck t0 l0-3 l0-4 c0)
58.935: (drive-truck t0 l0-3 l0-1 c0)
58.935: (drive-truck t0 l0-3 l0-4 c0)
58.936: (drive-truck t0 l0-3 l0-4 c0)
58.936: (drive-truck t0 l0-2 l0-0 c0)
58.936: (drive-truck t0 l0-1 l0-2 c0)
58.937: (drive-truck t1 l1-2 l1-1 c1)
58.937: (drive-truck t0 l0-3 l0-4 c0)
58.923: (drive-truck t0 l0-3 l0-4 c0)
58.923: (drive-truck t0 l0-1 l0-4 c0)
58.924: (fly-airplane a2 l4-0 l3-0)
58.925: (fly-airplane a1 l0-0 l3-0)
58.927: (drive-truck t0 l0-3 l0-0 c0)
58.927: (drive-truck t0 l0-1 l0-0 c0)
58.927: (drive-truck t1 l1-2 l1-1 c1)
58.929: (drive-truck t0 l0-3 l0-2 c0)
58.929: (drive-truck t1 l1-2 l1-1 c1)
58.929: (drive-truck t0 l0-1 l0-2 c0)
58.930: (fly-airplane a2 l0-0 l3-0)
58.934: (drive-truck t0 l0-1 l0-4 c0)
58.936: (fly-airplane a2 l0-0 l4-0)
58.937: (fly-airplane a1 l3-0 l4-0)
58.937: (fly-airplane a0 l0-0 l3-0)
58.938: (drive-truck t0 l0-3 l0-1 c0)
58.938: (drive-truck t1 l1-2 l1-1 c1)
58.938: (fly-airplane a2 l0-0 l4-0)
58.939: (fly-airplane a1 l4-0 l3-0)
58.939: (drive-truck t0 l0-3 l0-4 c0)
58.930: (drive-truck t0 l0-1 l0-4 c0)
58.931: (drive-truck t0 l0-3 l0-4 c0)
58.932: (drive-truck t1 l1-2 l1-1 c1)
58.935: (fly-airplane a0 l0-0 l3-0)
58.936: (fly-airplane a0 l0-0 l3-0)
58.937: (drive-truck t0 l0-1 l0-4 c0)
58.938: (fly-airplane a1 l3-0 l4-0)
58.939: (drive-truck t0 l0-1 l0-4 c0)
58.940: (drive-truck t0 l0-1 l0-3 c0)
58.940: (drive-truck t0 l0-1 l0-4 c0)
58.941: (fly-airplane a1 l3-0 l0-0)
58.941: (fly-airplane a1 l3-0 l4-0)
58.942: (fly-airplane a2 l3-0 l4-0)
58.942: (fly-airplane a1 l3-0 l4-0)
58.942: (fly-airplane a2 l3-0 l4-0)
58.942: (drive-truck t0 l0-4 l0-2 c0)
58.942: (fly-airplane a1 l3-0 l4-0)
58.943: (drive-truck t0 l0-1 l0-0 c0)
58.943: (drive-truck t0 l0-1 l0-2 c0)
58.943: (fly-airplane a2 l3-0 l0-0)
58.935: (drive-truck t0 l0-1 l0-3 c0)
58.937: (drive-truck t0 l0-1 l0-2 c0)
58.938: (fly-airplane a1 l4-0 l0-0)
58.938: (fly-airplane a0 l0-0 l3-0)
58.939: (drive-truck t0 l0-4 l0-3 c0)
58.939: (fly-airplane a1 l3-0 l0-0)
58.939: (fly-airplane a0 l0-0 l3-0)
58.939: (fly-airplane a2 l3-0 l4-0)
58.940: (drive-truck t0 l0-4 l0-2 c0)
58.940: (drive-truck t0 l0-3 l0-4 c0)
58.941: (drive-truck t0 l0-3 l0-1 c0)
58.941: (fly-airplane a1 l3-0 l4-0)
58.941: (fly-airplane a2 l3-0 l4-0)
58.941: (drive-truck t0 l0-4 l0-1 c0)
58.941: (fly-airplane a2 l4-0 l0-0)
58.942: (fly-airplane a1 l4-0 l0-0)
58.942: (fly-airplane a2 l0-0 l3-0)
58.942: (fly-airplane a1 l3-0 l4-0)
58.943: (fly-airplane a2 l0-0 l3-0)
58.944: (fly-airplane a0 l3-0 l0-0)
58.932: (fly-airplane a1 l4-0 l2-0)
58.939: (fly-airplane a2 l3-0 l2-0)
58.940: (drive-truck t0 l0-4 l0-2 c0)
58.941: (fly-airplane a2 l4-0 l0-0)
58.941: (fly-airplane a2 l4-0 l0-0)
58.941: (drive-truck t0 l0-4 l0-1 c0)
58.942: (drive-truck t0 l0-4 l0-1 c0)
58.942: (drive-truck t0 l0-4 l0-2 c0)
58.942: (fly-airplane a1 l0-0 l3-0)
58.943: (drive-truck t0 l0-3 l0-2 c0)
58.943: (drive-truck t0 l0-3 l0-2 c0)
58.945: (drive-truck t0 l0-3 l0-1 c0)
58.945: (fly-airplane a2 l3-0 l2-0)
58.945: (drive-truck t1 l1-2 l1-1 c1)
58.945: (fly-airplane a1 l0-0 l3-0)
58.946: (drive-truck t0 l0-3 l0-1 c0)
58.946: (fly-airplane a1 l0-0 l4-0)
58.947: (drive-truck t0 l0-1 l0-2 c0)
58.947: (drive-truck t0 l0-4 l0-2 c0)
58.947: (drive-truck t1 l1-2 l1-1 c1)
58.943: (fly-airplane a2 l4-0 l0-0)
58.944: (drive-truck t1 l1-1 l1-2 c1)
58.946: (drive-truck t0 l0-2 l0-4 c0)
58.947: (drive-truck t0 l0-1 l0-4 c0)
58.947: (fly-airplane a1 l4-0 l2-0)
58.948: (fly-airplane a1 l3-0 l2-0)
58.948: (drive-truck t0 l0-2 l0-1 c0)
58.948: (drive-truck t0 l0-3 l0-4 c0)
58.948: (fly-airplane a1 l0-0 l4-0)
58.949: (fly-airplane a2 l3-0 l4-0)
58.950: (drive-truck t0 l0-1 l0-0 c0)
58.951: (drive-truck t0 l0-3 l0-1 c0)
58.951: (fly-airplane a1 l0-0 l4-0)
58.951: (fly-airplane a2 l3-0 l2-0)
58.951: (drive-truck t0 l0-1 l0-2 c0)
58.952: (fly-airplane a0 l3-0 l0-0)
58.952: (fly-airplane a1 l0-0 l3-0)
58.953: (fly-airplane a2 l4-0 l3-0)
58.953: (drive-truck t0 l0-2 l0-0 c0)
58.953: (fly-airplane a0 l3-0 l0-0)
58.936: (drive-truck t4 l4-3 l4-2 c4)
58.937: (drive-truck t1 l1-1 l1-2 c1)
58.942: (fly-airplane a2 l4-0 l0-0)
58.943: (drive-truck t0 l0-2 l0-0 c0)
58.944: (fly-airplane a2 l3-0 l0-0)
58.945: (fly-airplane a1 l0-0 l4-0)
58.946: (fly-airplane a2 l4-0 l0-0)
58.947: (fly-airplane a0 l3-0 l0-0)
58.948: (drive-truck t0 l0-2 l0-1 c0)
58.949: (fly-airplane a2 l3-0 l4-0)
58.949: (fly-airplane a1 l3-0 l4-0)
58.949: (drive-truck t0 l0-0 l0-2 c0)
58.949: (drive-truck t0 l0-0 l0-1 c0)
58.949: (fly-airplane a0 l3-0 l0-0)
58.951: (drive-truck t0 l0-0 l0-4 c0)
58.951: (drive-truck t0 l0-2 l0-4 c0)
58.953: (fly-airplane a2 l4-0 l0-0)
58.954: (drive-truck t1 l1-1 l1-2 c1)
58.955: (fly-airplane a1 l0-0 l3-0)
58.967: (fly-airplane a1 l2-0 l4-0)
58.929: (drive-truck t1 l1-1 l1-2 c1)
58.931: (drive-truck t4 l4-3 l4-2 c4)
58.945: (drive-truck t1 l1-1 l1-2 c1)
58.954: (drive-truck t4 l4-3 l4-2 c4)
58.960: (drive-truck t1 l1-1 l1-2 c1)
58.961: (fly-airplane a1 l2-0 l4-0)
58.972: (drive-truck t0 l0-3 l0-4 c0)
58.972: (drive-truck t0 l0-3 l0-2 c0)
58.972: (fly-airplane a0 l0-0 l3-0)
58.972: (drive-truck t0 l0-3 l0-1 c0)
58.979: (drive-truck t3 l3-0 l3-1 c3)
58.983: (fly-airplane a2 l3-0 l1-0)
58.986: (drive-truck t4 l4-3 l4-1 c4)
58.987: (drive-truck t3 l3-0 l3-1 c3)
58.988: (fly-airplane a1 l3-0 l1-0)
58.988: (drive-truck t3 l3-0 l3-1 c3)
58.988: (fly-airplane a1 l3-0 l1-0)
58.988: (fly-airplane a2 l4-0 l1-0)
58.989: (fly-airplane a1 l0-0 l1-0)
58.992: (fly-airplane a2 l3-0 l1-0)
58.945: (fly-airplane a1 l0-0 l2-0)
58.947: (fly-airplane a1 l0-0 l2-0)
58.951: (fly-airplane a1 l0-0 l2-0)
58.953: (fly-airplane a1 l0-0 l2-0)
58.953: (drive-truck t4 l4-3 l4-2 c4)
58.953: (fly-airplane a2 l3-0 l2-0)
58.954: (fly-airplane a0 l0-0 l2-0)
58.954: (drive-truck t4 l4-3 l4-2 c4)
58.955: (drive-truck t4 l4-3 l4-2 c4)
58.955: (drive-truck t0 l0-3 l0-4 c0)
58.956: (fly-airplane a0 l0-0 l2-0)
58.956: (fly-airplane a0 l3-0 l0-0)
58.957: (drive-truck t0 l0-3 l0-2 c0)
58.957: (fly-airplane a2 l4-0 l0-0)
58.959: (fly-airplane a1 l0-0 l3-0)
58.959: (fly-airplane a2 l4-0 l2-0)
58.959: (drive-truck t0 l0-3 l0-1 c0)
58.959: (fly-airplane a2 l3-0 l2-0)
58.960: (fly-airplane a2 l4-0 l2-0)
58.960: (drive-truck t0 l0-3 l0-4 c0)
58.924: (fly-airplane a2 l4-0 l0-0)
58.924: (fly-airplane a2 l4-0 l0-0)
58.934: (fly-airplane a2 l4-0 l3-0)
58.935: (drive-truck t4 l4-3 l4-2 c4)
58.936: (drive-truck t4 l4-3 l4-2 c4)
58.937: (drive-truck t1 l1-1 l1-2 c1)
58.938: (drive-truck t4 l4-3 l4-2 c4)
58.938: (drive-truck t4 l4-3 l4-2 c4)
58.938: (drive-truck t0 l0-3 l0-4 c0)
58.938: (drive-truck t1 l1-1 l1-2 c1)
58.938: (drive-truck t1 l1-1 l1-2 c1)
58.940: (drive-truck t0 l0-3 l0-1 c0)
58.941: (drive-truck t0 l0-3 l0-2 c0)
58.943: (drive-truck t0 l0-0 l0-1 c0)
58.943: (drive-truck t1 l1-1 l1-2 c1)
58.943: (fly-airplane a1 l3-0 l0-0)
58.943: (drive-truck t0 l0-0 l0-4 c0)
58.944: (drive-truck t0 l0-0 l0-1 c0)
58.945: (drive-truck t4 l4-3 l4-2 c4)
58.945: (drive-truck t0 l0-0 l0-4 c0)
58.910: (fly-airplane a0 l3-0 l2-0)
58.910: (fly-airplane a2 l4-0 l0-0)
58.912: (fly-airplane a2 l4-0 l0-0)
58.912: (drive-truck t4 l4-3 l4-2 c4)
58.912: (fly-airplane a2 l4-0 l0-0)
58.913: (fly-airplane a0 l3-0 l2-0)
58.916: (fly-airplane a0 l3-0 l2-0)
58.916: (drive-truck t1 l1-1 l1-2 c1)
58.916: (drive-truck t4 l4-3 l4-2 c4)
58.917: (fly-airplane a2 l4-0 l3-0)
58.919: (drive-truck t1 l1-1 l1-2 c1)
58.920: (drive-truck t4 l4-3 l4-2 c4)
58.924: (fly-airplane a2 l4-0 l3-0)
58.924: (drive-truck t1 l1-1 l1-2 c1)
58.925: (drive-truck t1 l1-1 l1-2 c1)
58.927: (drive-truck t1 l1-1 l1-2 c1)
58.928: (fly-airplane a1 l3-0 l0-0)
58.928: (drive-truck t0 l0-1 l0-4 c0)
58.929: (drive-truck t0 l0-4 l0-1 c0)
58.929: (drive-truck t1 l1-1 l1-2 c1)
58.899: (fly-airplane a2 l4-0 l0-0)
58.901: (drive-truck t4 l4-3 l4-2 c4)
58.901: (drive-truck t4 l4-3 l4-2 c4)
58.902: (drive-truck t1 l1-1 l1-2 c1)
58.902: (drive-truck t1 l1-1 l1-2 c1)
58.905: (fly-airplane a2 l4-0 l0-0)
58.906: (drive-truck t4 l4-3 l4-2 c4)
58.907: (drive-truck t1 l1-1 l1-2 c1)
58.908: (drive-truck t4 l4-3 l4-2 c4)
58.909: (fly-airplane a1 l3-0 l0-0)
58.909: (fly-airplane a2 l4-0 l3-0)
58.911: (drive-truck t0 l0-1 l0-4 c0)
58.911: (drive-truck t4 l4-3 l4-2 c4)
58.911: (fly-airplane a1 l2-0 l4-0)
58.912: (drive-truck t1 l1-1 l1-2 c1)
58.913: (drive-truck t0 l0-1 l0-4 c0)
58.913: (fly-airplane a1 l2-0 l4-0)
58.914: (fly-airplane a1 l3-0 l0-0)
58.915: (drive-truck t0 l0-4 l0-2 c0)
58.915: (drive-truck t0 l0-4 l0-1 c0)
58.897: (drive-truck t4 l4-3 l4-2 c4)
58.899: (drive-truck t4 l4-3 l4-2 c4)
58.899: (drive-truck t1 l1-1 l1-2 c1)
58.901: (drive-truck t1 l1-1 l1-2 c1)
58.901: (fly-airplane a1 l3-0 l0-0)
58.901: (drive-truck t1 l1-1 l1-2 c1)
58.902: (drive-truck t0 l0-1 l0-4 c0)
58.903: (drive-truck t0 l0-4 l0-1 c0)
58.904: (drive-truck t1 l1-1 l1-2 c1)
58.904: (drive-truck t0 l0-4 l0-2 c0)
58.906: (drive-truck t0 l0-1 l0-2 c0)
58.910: (drive-truck t0 l0-4 l0-2 c0)
58.911: (drive-truck t0 l0-4 l0-1 c0)
58.915: (drive-truck t0 l0-4 l0-1 c0)
58.916: (drive-truck t0 l0-4 l0-2 c0)
58.916: (fly-airplane a1 l4-0 l0-0)
58.916: (drive-truck t0 l0-4 l0-2 c0)
58.917: (fly-airplane a2 l0-0 l3-0)
58.917: (drive-truck t0 l0-4 l0-2 c0)
58.917: (drive-truck t0 l0-4 l0-1 c0)
58.900: (fly-airplane a1 l3-0 l0-0)
58.902: (drive-truck t1 l1-1 l1-2 c1)
58.903: (fly-airplane a1 l3-0 l0-0)
58.904: (drive-truck t0 l0-4 l0-2 c0)
58.904: (drive-truck t4 l4-3 l4-2 c4)
58.904: (drive-truck t0 l0-4 l0-1 c0)
58.904: (drive-truck t1 l1-1 l1-2 c1)
58.911: (drive-truck t4 l4-3 l4-2 c4)
58.913: (drive-truck t0 l0-1 l0-4 c0)
58.913: (fly-airplane a2 l0-0 l2-0)
58.914: (fly-airplane a2 l0-0 l4-0)
58.917: (fly-airplane a2 l0-0 l3-0)
58.917: (fly-airplane a1 l0-0 l3-0)
58.918: (drive-truck t0 l0-1 l0-2 c0)
58.918: (drive-truck t4 l4-2 l4-3 c4)
58.919: (drive-truck t4 l4-2 l4-3 c4)
58.920: (fly-airplane a1 l0-0 l3-0)
58.920: (drive-truck t0 l0-1 l0-2 c0)
58.921: (fly-airplane a2 l3-0 l2-0)
58.922: (drive-truck t4 l4-2 l4-3 c4)
58.911: (fly-airplane a2 l0-0 l2-0)
58.911: (fly-airplane a2 l0-0 l4-0)
58.911: (drive-truck t0 l0-1 l0-4 c0)
58.912: (drive-truck t0 l0-1 l0-4 c0)
58.915: (fly-airplane a2 l0-0 l2-0)
58.916: (drive-truck t0 l0-1 l0-2 c0)
58.916: (drive-truck t0 l0-1 l0-2 c0)
58.917: (fly-airplane a2 l0-0 l4-0)
58.917: (fly-airplane a2 l2-0 l4-0)
58.919: (fly-airplane a1 l0-0 l4-0)
58.919: (drive-truck t0 l0-4 l0-2 c0)
58.920: (drive-truck t0 l0-4 l0-1 c0)
58.920: (fly-airplane a1 l0-0 l3-0)
58.920: (fly-airplane a2 l0-0 l3-0)
58.922: (fly-airplane a1 l0-0 l3-0)
58.922: (fly-airplane a2 l0-0 l3-0)
58.922: (drive-truck t0 l0-1 l0-4 c0)
58.922: (fly-airplane a2 l2-0 l0-0)
58.923: (drive-truck t1 l1-2 l1-1 c1)
58.923: (fly-airplane a2 l3-0 l2-0)
58.921: (fly-airplane a2 l2-0 l4-0)
58.921: (drive-truck t0 l0-4 l0-1 c0)
58.922: (fly-airplane a2 l2-0 l4-0)
58.923: (drive-truck t1 l1-2 l1-1 c1)
58.923: (drive-truck t0 l0-4 l0-2 c0)
58.924: (drive-truck t1 l1-2 l1-1 c1)
58.924: (drive-truck t1 l1-2 l1-1 c1)
58.925: (drive-truck t1 l1-2 l1-1 c1)
58.926: (fly-airplane a1 l0-0 l2-0)
58.926: (drive-truck t1 l1-2 l1-1 c1)
58.926: (drive-truck t1 l1-2 l1-1 c1)
58.927: (fly-airplane a1 l0-0 l3-0)
58.927: (fly-airplane a2 l2-0 l0-0)
58.927: (drive-truck t0 l0-1 l0-4 c0)
58.927: (drive-truck t1 l1-2 l1-1 c1)
58.928: (fly-airplane a2 l2-0 l0-0)
58.928: (drive-truck t1 l1-2 l1-1 c1)
58.928: (fly-airplane a1 l0-0 l3-0)
58.929: (drive-truck t1 l1-2 l1-1 c1)
58.930: (fly-airplane a1 l0-0 l4-0)
58.918: (fly-airplane a1 l3-0 l4-0)
58.919: (fly-airplane a1 l3-0 l2-0)
58.921: (drive-truck t0 l0-4 l0-1 c0)
58.921: (drive-truck t0 l0-2 l0-4 c0)
58.921: (fly-airplane a1 l0-0 l4-0)
58.921: (drive-truck t0 l0-4 l0-2 c0)
58.922: (drive-truck t0 l0-2 l0-1 c0)
58.923: (fly-airplane a1 l0-0 l2-0)
58.923: (fly-airplane a2 l0-0 l3-0)
58.923: (drive-truck t1 l1-2 l1-1 c1)
58.923: (fly-airplane a1 l3-0 l0-0)
58.924: (fly-airplane a2 l3-0 l0-0)
58.926: (fly-airplane a2 l4-0 l0-0)
58.926: (drive-truck t0 l0-4 l0-1 c0)
58.927: (fly-airplane a1 l4-0 l2-0)
58.927: (drive-truck t0 l0-2 l0-4 c0)
58.928: (fly-airplane a1 l0-0 l2-0)
58.928: (fly-airplane a2 l2-0 l0-0)
58.929: (drive-truck t0 l0-1 l0-4 c0)
58.929: (fly-airplane a1 l0-0 l3-0)
58.920: (drive-truck t0 l0-2 l0-1 c0)
58.922: (fly-airplane a1 l4-0 l2-0)
58.923: (fly-airplane a1 l2-0 l4-0)
58.924: (fly-airplane a1 l2-0 l4-0)
58.926: (drive-truck t0 l0-2 l0-1 c0)
58.926: (drive-truck t0 l0-4 l0-1 c0)
58.926: (drive-truck t0 l0-4 l0-1 c0)
58.926: (fly-airplane a2 l2-0 l0-0)
58.927: (drive-truck t0 l0-4 l0-1 c0)
58.927: (drive-truck t0 l0-4 l0-2 c0)
58.927: (fly-airplane a1 l2-0 l4-0)
58.927: (fly-airplane a2 l0-0 l3-0)
58.928: (fly-airplane a2 l0-0 l3-0)
58.929: (fly-airplane a1 l4-0 l0-0)
58.929: (drive-truck t0 l0-4 l0-2 c0)
58.929: (fly-airplane a1 l2-0 l0-0)
58.930: (drive-truck t0 l0-4 l0-1 c0)
58.930: (fly-airplane a2 l2-0 l3-0)
58.930: (fly-airplane a2 l0-0 l3-0)
58.930: (drive-truck t0 l0-4 l0-2 c0)
58.928: (fly-airplane a1 l2-0 l4-0)
58.928: (drive-truck t0 l0-2 l0-1 c0)
58.929: (drive-truck t0 l0-4 l0-1 c0)
58.929: (fly-airplane a2 l0-0 l3-0)
58.930: (fly-airplane a1 l2-0 l4-0)
58.930: (fly-airplane a0 l2-0 l0-0)
58.931: (fly-airplane a1 l2-0 l0-0)
58.931: (fly-airplane a1 l4-0 l0-0)
58.932: (drive-truck t0 l0-4 l0-2 c0)
58.932: (drive-truck t0 l0-4 l0-1 c0)
58.933: (drive-truck t0 l0-1 l0-2 c0)
58.933: (fly-airplane a1 l0-0 l3-0)
58.934: (fly-airplane a2 l0-0 l3-0)
58.934: (fly-airplane a1 l2-0 l4-0)
58.935: (fly-airplane a1 l0-0 l3-0)
58.935: (fly-airplane a1 l2-0 l3-0)
58.935: (drive-truck t1 l1-2 l1-1 c1)
58.936: (fly-airplane a1 l2-0 l0-0)
58.936: (fly-airplane a2 l0-0 l3-0)
58.937: (fly-airplane a0 l2-0 l0-0)
58.930: (fly-airplane a2 l0-0 l4-0)
58.931: (fly-airplane a2 l0-0 l4-0)
58.932: (fly-airplane a2 l0-0 l4-0)
58.935: (drive-truck t0 l0-1 l0-4 c0)
58.936: (drive-truck t0 l0-4 l0-1 c0)
58.936: (drive-truck t0 l0-2 l0-4 c0)
58.937: (fly-airplane a1 l4-0 l2-0)
58.938: (drive-truck t0 l0-4 l0-2 c0)
58.938: (fly-airplane a2 l0-0 l3-0)
58.939: (fly-airplane a2 l0-0 l3-0)
58.940: (drive-truck t1 l1-2 l1-1 c1)
58.941: (fly-airplane a2 l0-0 l3-0)
58.942: (fly-airplane a2 l0-0 l3-0)
58.943: (fly-airplane a1 l0-0 l3-0)
58.943: (drive-truck t0 l0-1 l0-3 c0)
58.944: (drive-truck t4 l4-2 l4-3 c4)
58.946: (fly-airplane a1 l2-0 l3-0)
58.946: (drive-truck t0 l0-2 l0-3 c0)
58.947: (drive-truck t4 l4-2 l4-3 c4)
58.948: (drive-truck t4 l4-2 l4-3 c4)
58.922: (fly-airplane a1 l4-0 l3-0)
58.927: (fly-airplane a2 l0-0 l3-0)
58.927: (fly-airplane a1 l0-0 l3-0)
58.929: (drive-truck t1 l1-1 l1-2 c1)
58.932: (fly-airplane a2 l3-0 l2-0)
58.933: (drive-truck t1 l1-1 l1-2 c1)
58.935: (fly-airplane a1 l4-0 l2-0)
58.937: (drive-truck t0 l0-4 l0-2 c0)
58.938: (drive-truck t0 l0-1 l0-4 c0)
58.939: (drive-truck t0 l0-4 l0-1 c0)
58.939: (fly-airplane a2 l3-0 l0-0)
58.939: (fly-airplane a1 l4-0 l2-0)
58.940: (fly-airplane a1 l0-0 l3-0)
58.940: (fly-airplane a1 l0-0 l3-0)
58.940: (fly-airplane a1 l4-0 l2-0)
58.941: (drive-truck t0 l0-2 l0-4 c0)
58.942: (fly-airplane a1 l4-0 l3-0)
58.943: (fly-airplane a1 l2-0 l3-0)
58.943: (drive-truck t0 l0-1 l0-3 c0)
58.944: (fly-airplane a1 l2-0 l3-0)
58.927: (drive-truck t0 l0-1 l0-2 c0)
58.929: (drive-truck t1 l1-1 l1-2 c1)
58.930: (drive-truck t1 l1-1 l1-2 c1)
58.931: (drive-truck t0 l0-2 l0-1 c0)
58.931: (drive-truck t0 l0-1 l0-4 c0)
58.932: (drive-truck t0 l0-1 l0-4 c0)
58.933: (drive-truck t0 l0-2 l0-4 c0)
58.934: (drive-truck t0 l0-1 l0-0 c0)
58.935: (fly-airplane a1 l4-0 l2-0)
58.936: (drive-truck t0 l0-1 l0-4 c0)
58.936: (fly-airplane a2 l3-0 l0-0)
58.936: (drive-truck t0 l0-1 l0-2 c0)
58.936: (drive-truck t1 l1-2 l1-1 c1)
58.936: (fly-airplane a1 l0-0 l3-0)
58.937: (fly-airplane a2 l4-0 l2-0)
58.938: (fly-airplane a2 l4-0 l2-0)
58.939: (drive-truck t0 l0-1 l0-2 c0)
58.939: (fly-airplane a1 l4-0 l0-0)
58.939: (fly-airplane a2 l0-0 l3-0)
58.940: (drive-truck t0 l0-1 l0-3 c0)
58.931: (fly-airplane a1 l4-0 l2-0)
58.935: (drive-truck t0 l0-1 l0-4 c0)
58.936: (fly-airplane a1 l4-0 l0-0)
58.936: (drive-truck t0 l0-1 l0-4 c0)
58.938: (drive-truck t0 l0-1 l0-2 c0)
58.942: (drive-truck t1 l1-2 l1-1 c1)
58.943: (drive-truck t1 l1-2 l1-1 c1)
58.943: (fly-airplane a2 l0-0 l3-0)
