/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.862: (load-truck p23 t1 l1-0)
3.862: (load-truck p27 t1 l1-0)
3.862: (load-truck p16 t1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p27 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.901: (load-airplane p23 a1 l1-0)
3.901: (load-airplane p20 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.902: (load-airplane p23 a0 l1-0)
3.902: (load-airplane p20 a0 l1-0)
3.902: (load-airplane p14 a0 l1-0)
3.902: (load-airplane p5 a0 l1-0)
3.902: (load-airplane p4 a0 l1-0)
3.902: (load-airplane p15 a1 l1-0)
3.902: (load-airplane p7 a1 l1-0)
3.412: (unload-truck p4 t1 l1-0)
3.412: (unload-truck p6 t1 l1-0)
3.413: (unload-truck p6 t1 l1-0)
3.413: (unload-truck p4 t1 l1-0)
3.413: (unload-truck p4 t1 l1-0)
3.413: (unload-truck p6 t1 l1-0)
3.413: (unload-truck p6 t1 l1-0)
3.413: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p6 t1 l1-0)
3.414: (unload-truck p4 t1 l1-0)
3.416: (unload-truck p6 t1 l1-0)
3.416: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p6 t1 l1-0)
3.417: (unload-truck p6 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p6 t1 l1-0)
3.418: (unload-truck p4 t1 l1-0)
3.418: (unload-truck p6 t1 l1-0)
3.418: (unload-truck p4 t1 l1-0)
3.253: (unload-truck p6 t1 l1-0)
3.254: (unload-truck p4 t1 l1-0)
3.255: (unload-truck p4 t1 l1-0)
3.255: (unload-truck p4 t1 l1-0)
3.256: (unload-truck p6 t1 l1-0)
3.256: (unload-truck p6 t1 l1-0)
3.256: (unload-truck p6 t1 l1-0)
3.256: (unload-truck p4 t1 l1-0)
3.258: (unload-truck p6 t1 l1-0)
3.258: (unload-truck p4 t1 l1-0)
3.258: (unload-truck p6 t1 l1-0)
3.259: (unload-truck p4 t1 l1-0)
3.259: (unload-truck p6 t1 l1-0)
3.259: (unload-truck p6 t1 l1-0)
3.260: (unload-truck p4 t1 l1-0)
3.265: (unload-truck p4 t1 l1-0)
3.266: (unload-truck p4 t1 l1-0)
3.266: (unload-truck p6 t1 l1-0)
3.267: (unload-truck p4 t1 l1-0)
3.270: (unload-truck p6 t1 l1-0)
3.412: (load-truck p23 t1 l1-0)
3.412: (load-truck p20 t1 l1-0)
3.412: (load-truck p19 t1 l1-0)
3.412: (load-truck p26 t1 l1-0)
3.412: (load-truck p14 t1 l1-0)
3.412: (load-truck p27 t1 l1-0)
3.412: (load-truck p5 t1 l1-0)
3.412: (load-truck p1 t1 l1-0)
3.412: (load-truck p28 t1 l1-0)
3.412: (load-truck p22 t1 l1-0)
3.412: (load-truck p16 t1 l1-0)
3.412: (load-truck p7 t1 l1-0)
3.413: (load-truck p19 t1 l1-0)
3.413: (load-truck p27 t1 l1-0)
3.413: (load-truck p26 t1 l1-0)
3.413: (load-truck p20 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.413: (load-truck p16 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.901: (load-truck p26 t1 l1-0)
3.901: (load-truck p27 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.045: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.048: (unload-airplane p15 a1 l1-0)
3.049: (unload-airplane p15 a1 l1-0)
3.051: (unload-airplane p15 a1 l1-0)
3.052: (unload-airplane p15 a1 l1-0)
3.052: (unload-airplane p15 a1 l1-0)
3.053: (unload-airplane p15 a1 l1-0)
3.076: (unload-airplane p15 a1 l1-0)
3.076: (unload-airplane p15 a1 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p20 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p1 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.820: (load-truck p7 t1 l1-0)
4.820: (load-truck p22 t1 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p6 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p4 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p23 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.901: (load-airplane p20 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.902: (load-airplane p4 a1 l1-0)
3.902: (load-airplane p6 a1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.412: (unload-truck p27 t1 l1-0)
3.412: (unload-truck p28 t1 l1-0)
3.414: (unload-truck p28 t1 l1-0)
3.414: (unload-truck p27 t1 l1-0)
3.415: (unload-truck p27 t1 l1-0)
3.415: (unload-truck p28 t1 l1-0)
3.416: (unload-truck p27 t1 l1-0)
3.416: (unload-truck p28 t1 l1-0)
3.416: (unload-truck p27 t1 l1-0)
3.417: (unload-truck p28 t1 l1-0)
3.417: (unload-truck p28 t1 l1-0)
3.417: (unload-truck p27 t1 l1-0)
3.422: (unload-truck p27 t1 l1-0)
3.424: (unload-truck p28 t1 l1-0)
3.424: (unload-truck p27 t1 l1-0)
3.258: (unload-truck p27 t1 l1-0)
3.259: (unload-truck p28 t1 l1-0)
3.259: (unload-truck p27 t1 l1-0)
3.259: (unload-truck p28 t1 l1-0)
3.260: (unload-truck p28 t1 l1-0)
3.264: (unload-truck p28 t1 l1-0)
3.267: (unload-truck p27 t1 l1-0)
3.901: (load-truck p22 t1 l1-0)
3.901: (load-truck p16 t1 l1-0)
3.901: (load-truck p15 t1 l1-0)
3.901: (load-truck p7 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.043: (unload-airplane p14 a1 l1-0)
3.045: (unload-airplane p14 a1 l1-0)
3.053: (unload-airplane p6 a1 l1-0)
3.053: (unload-airplane p6 a1 l1-0)
3.053: (unload-airplane p6 a1 l1-0)
3.060: (unload-airplane p6 a1 l1-0)
3.067: (unload-airplane p6 a1 l1-0)
3.068: (unload-airplane p6 a1 l1-0)
3.075: (unload-airplane p6 a1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.413: (unload-truck p27 t1 l1-0)
3.414: (unload-truck p27 t1 l1-0)
3.414: (unload-truck p27 t1 l1-0)
3.417: (unload-truck p27 t1 l1-0)
3.417: (unload-truck p27 t1 l1-0)
3.417: (unload-truck p27 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.418: (load-truck p22 t1 l1-0)
3.418: (load-truck p15 t1 l1-0)
3.418: (load-truck p7 t1 l1-0)
3.856: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.857: (fly-airplane a0 l0-0 l1-0)
3.858: (fly-airplane a0 l0-0 l1-0)
3.859: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.860: (fly-airplane a0 l0-0 l1-0)
3.901: (load-airplane p20 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.901: (load-airplane p23 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.901: (load-airplane p7 a1 l1-0)
3.902: (load-airplane p19 a1 l1-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.128: (unload-truck p27 t1 l1-0)
3.129: (unload-truck p27 t1 l1-0)
3.415: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p27 t1 l1-0)
3.423: (unload-truck p27 t1 l1-0)
3.431: (unload-truck p27 t1 l1-0)
3.431: (unload-truck p4 t1 l1-0)
3.431: (unload-truck p4 t1 l1-0)
3.431: (unload-truck p4 t1 l1-0)
4.589: (load-truck p5 t1 l1-0)
4.589: (load-truck p1 t1 l1-0)
4.589: (load-truck p4 t1 l1-0)
4.589: (load-truck p6 t1 l1-0)
3.307: (unload-truck p13 t0 l0-0)
3.308: (unload-truck p13 t0 l0-0)
3.309: (unload-truck p13 t0 l0-0)
3.310: (unload-truck p13 t0 l0-0)
3.857: (load-truck p4 t1 l1-0)
3.857: (load-truck p14 t1 l1-0)
3.857: (load-truck p23 t1 l1-0)
3.857: (load-truck p20 t1 l1-0)
3.857: (load-truck p19 t1 l1-0)
3.857: (load-truck p22 t1 l1-0)
3.857: (load-truck p28 t1 l1-0)
3.857: (load-truck p16 t1 l1-0)
3.857: (load-truck p15 t1 l1-0)
3.857: (load-truck p23 t1 l1-0)
3.857: (load-truck p14 t1 l1-0)
3.857: (load-truck p19 t1 l1-0)
3.857: (load-truck p20 t1 l1-0)
3.857: (load-truck p5 t1 l1-0)
3.861: (unload-truck p27 t1 l1-0)
3.861: (load-truck p7 t1 l1-0)
3.044: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.047: (fly-airplane a1 l1-0 l0-0)
3.048: (fly-airplane a0 l1-0 l0-0)
3.048: (fly-airplane a1 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a1 l1-0 l0-0)
3.901: (load-airplane p23 a1 l1-0)
3.901: (load-airplane p1 a1 l1-0)
3.901: (load-airplane p22 a1 l1-0)
3.901: (load-airplane p5 a1 l1-0)
3.901: (load-airplane p6 a1 l1-0)
3.901: (load-airplane p14 a1 l1-0)
3.901: (load-airplane p19 a1 l1-0)
3.901: (load-airplane p20 a1 l1-0)
3.901: (load-airplane p27 a1 l1-0)
3.901: (load-airplane p26 a1 l1-0)
3.901: (load-airplane p15 a1 l1-0)
3.901: (load-airplane p16 a1 l1-0)
3.901: (load-airplane p28 a1 l1-0)
3.902: (load-airplane p1 a0 l1-0)
3.902: (load-airplane p5 a0 l1-0)
3.902: (load-airplane p6 a0 l1-0)
3.902: (load-airplane p14 a0 l1-0)
3.902: (load-airplane p19 a0 l1-0)
3.902: (load-airplane p16 a0 l1-0)
3.902: (load-airplane p27 a0 l1-0)
3.412: (unload-truck p4 t1 l1-0)
3.413: (unload-truck p7 t1 l1-0)
3.413: (unload-truck p4 t1 l1-0)
3.413: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p7 t1 l1-0)
3.416: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.418: (unload-truck p4 t1 l1-0)
3.418: (unload-truck p4 t1 l1-0)
3.419: (unload-truck p4 t1 l1-0)
3.420: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p7 t1 l1-0)
3.425: (unload-truck p4 t1 l1-0)
3.425: (unload-truck p7 t1 l1-0)
3.425: (unload-truck p4 t1 l1-0)
3.425: (unload-truck p7 t1 l1-0)
3.431: (unload-truck p4 t1 l1-0)
3.256: (unload-truck p7 t1 l1-0)
3.256: (unload-truck p4 t1 l1-0)
3.258: (unload-truck p7 t1 l1-0)
3.258: (unload-truck p4 t1 l1-0)
3.258: (unload-truck p7 t1 l1-0)
3.266: (unload-truck p4 t1 l1-0)
3.267: (unload-truck p4 t1 l1-0)
3.267: (unload-truck p7 t1 l1-0)
3.270: (unload-truck p7 t1 l1-0)
3.901: (load-truck p27 t1 l1-0)
3.901: (load-truck p23 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.047: (unload-airplane p16 a1 l1-0)
3.413: (unload-truck p7 t1 l1-0)
3.413: (load-truck p26 t1 l1-0)
3.413: (load-truck p23 t1 l1-0)
3.413: (load-truck p27 t1 l1-0)
3.413: (load-truck p20 t1 l1-0)
3.413: (load-truck p16 t1 l1-0)
3.413: (load-truck p15 t1 l1-0)
3.413: (load-truck p28 t1 l1-0)
3.413: (load-truck p22 t1 l1-0)
3.414: (unload-truck p7 t1 l1-0)
3.414: (load-truck p19 t1 l1-0)
3.416: (load-truck p6 t1 l1-0)
3.416: (load-truck p5 t1 l1-0)
3.416: (load-truck p14 t1 l1-0)
3.417: (unload-truck p7 t1 l1-0)
3.417: (unload-truck p7 t1 l1-0)
3.417: (unload-truck p7 t1 l1-0)
3.417: (load-truck p22 t1 l1-0)
3.417: (load-truck p28 t1 l1-0)
3.901: (load-truck p14 t1 l1-0)
3.901: (load-truck p19 t1 l1-0)
3.901: (load-truck p6 t1 l1-0)
3.901: (load-truck p5 t1 l1-0)
3.901: (load-truck p4 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p16 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.903: (load-truck p22 t1 l1-0)
3.046: (unload-airplane p1 a0 l1-0)
3.053: (unload-airplane p1 a0 l1-0)
3.076: (unload-airplane p1 a0 l1-0)
4.819: (load-truck p19 t1 l1-0)
4.819: (load-truck p23 t1 l1-0)
4.819: (load-truck p20 t1 l1-0)
4.819: (load-truck p14 t1 l1-0)
4.819: (load-truck p6 t1 l1-0)
4.819: (load-truck p5 t1 l1-0)
4.819: (load-truck p4 t1 l1-0)
4.820: (load-truck p22 t1 l1-0)
4.820: (load-truck p16 t1 l1-0)
4.820: (load-truck p7 t1 l1-0)
4.820: (load-truck p26 t1 l1-0)
4.820: (load-truck p26 t1 l1-0)
4.820: (load-truck p23 t1 l1-0)
4.820: (load-truck p4 t1 l1-0)
4.820: (load-truck p5 t1 l1-0)
4.820: (load-truck p6 t1 l1-0)
4.820: (load-truck p20 t1 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.902: (unload-truck p15 t1 l1-0)
3.903: (unload-truck p15 t1 l1-0)
3.903: (unload-truck p15 t1 l1-0)
3.904: (unload-truck p15 t1 l1-0)
3.904: (unload-truck p15 t1 l1-0)
3.905: (unload-truck p15 t1 l1-0)
3.906: (unload-truck p15 t1 l1-0)
3.907: (unload-truck p15 t1 l1-0)
3.907: (unload-truck p15 t1 l1-0)
3.907: (unload-truck p15 t1 l1-0)
3.908: (load-airplane p4 a0 l1-0)
3.908: (load-airplane p28 a0 l1-0)
3.908: (load-airplane p19 a0 l1-0)
3.908: (load-airplane p5 a0 l1-0)
3.908: (load-airplane p6 a0 l1-0)
3.908: (load-airplane p14 a0 l1-0)
3.908: (load-airplane p20 a0 l1-0)
3.908: (load-airplane p16 a0 l1-0)
3.045: (unload-airplane p1 a0 l1-0)
3.046: (unload-airplane p1 a0 l1-0)
3.046: (unload-airplane p1 a0 l1-0)
3.047: (unload-airplane p1 a0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.052: (unload-airplane p1 a0 l1-0)
3.053: (unload-airplane p1 a0 l1-0)
3.418: (unload-truck p15 t1 l1-0)
3.418: (unload-truck p22 t1 l1-0)
3.423: (unload-truck p22 t1 l1-0)
3.423: (unload-truck p15 t1 l1-0)
3.425: (unload-truck p22 t1 l1-0)
3.425: (unload-truck p15 t1 l1-0)
3.425: (unload-truck p22 t1 l1-0)
3.425: (unload-truck p15 t1 l1-0)
3.431: (unload-truck p15 t1 l1-0)
3.431: (unload-truck p22 t1 l1-0)
3.431: (unload-truck p22 t1 l1-0)
3.431: (unload-truck p15 t1 l1-0)
3.259: (unload-truck p22 t1 l1-0)
3.259: (unload-truck p15 t1 l1-0)
3.259: (unload-truck p22 t1 l1-0)
3.263: (unload-truck p22 t1 l1-0)
3.264: (unload-truck p15 t1 l1-0)
3.266: (unload-truck p22 t1 l1-0)
3.267: (unload-truck p15 t1 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.858: (fly-airplane a1 l0-0 l1-0)
3.859: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.901: (load-airplane p20 a0 l1-0)
3.901: (load-airplane p28 a0 l1-0)
3.901: (load-airplane p16 a0 l1-0)
3.901: (load-airplane p15 a0 l1-0)
3.901: (load-airplane p7 a0 l1-0)
3.901: (load-airplane p27 a0 l1-0)
3.901: (load-airplane p26 a0 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.047: (fly-airplane a0 l1-0 l0-0)
3.055: (fly-airplane a0 l1-0 l0-0)
3.417: (unload-truck p14 t1 l1-0)
3.417: (unload-truck p22 t1 l1-0)
3.417: (load-truck p16 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.418: (load-truck p7 t1 l1-0)
3.418: (unload-truck p22 t1 l1-0)
3.418: (load-truck p5 t1 l1-0)
3.418: (load-truck p6 t1 l1-0)
3.418: (load-truck p20 t1 l1-0)
3.418: (load-truck p19 t1 l1-0)
3.418: (load-truck p23 t1 l1-0)
3.418: (load-truck p14 t1 l1-0)
3.418: (load-truck p26 t1 l1-0)
3.418: (load-truck p27 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.254: (unload-truck p22 t1 l1-0)
3.254: (unload-truck p14 t1 l1-0)
3.901: (load-truck p16 t1 l1-0)
3.901: (load-truck p28 t1 l1-0)
3.901: (load-truck p15 t1 l1-0)
3.901: (load-truck p7 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.902: (load-truck p26 t1 l1-0)
3.902: (load-truck p27 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p14 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p4 t1 l1-0)
3.902: (load-truck p22 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.046: (unload-airplane p28 a0 l1-0)
3.046: (unload-airplane p28 a0 l1-0)
3.046: (unload-airplane p28 a0 l1-0)
3.050: (unload-airplane p20 a0 l1-0)
3.052: (unload-airplane p28 a0 l1-0)
3.053: (unload-airplane p28 a0 l1-0)
3.053: (unload-airplane p28 a0 l1-0)
3.067: (unload-airplane p28 a0 l1-0)
3.075: (unload-airplane p20 a0 l1-0)
3.412: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p14 t1 l1-0)
3.413: (unload-truck p16 t1 l1-0)
3.414: (unload-truck p16 t1 l1-0)
3.416: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p16 t1 l1-0)
3.418: (unload-truck p14 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.418: (load-truck p28 t1 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.857: (fly-airplane a1 l0-0 l1-0)
3.859: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.860: (fly-airplane a1 l0-0 l1-0)
3.901: (load-airplane p6 a0 l1-0)
3.901: (load-airplane p1 a0 l1-0)
3.901: (load-airplane p22 a0 l1-0)
3.901: (load-airplane p15 a0 l1-0)
3.901: (load-airplane p7 a0 l1-0)
3.901: (load-airplane p27 a0 l1-0)
3.901: (load-airplane p26 a0 l1-0)
3.901: (load-airplane p23 a0 l1-0)
3.901: (load-airplane p20 a0 l1-0)
3.901: (load-airplane p19 a0 l1-0)
3.901: (load-airplane p14 a0 l1-0)
3.901: (load-airplane p5 a0 l1-0)
3.902: (load-airplane p23 a0 l1-0)
3.902: (load-airplane p6 a0 l1-0)
3.902: (load-airplane p19 a0 l1-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.414: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p16 t1 l1-0)
3.415: (unload-truck p4 t1 l1-0)
3.415: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.423: (unload-truck p16 t1 l1-0)
3.423: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p16 t1 l1-0)
3.424: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p4 t1 l1-0)
3.424: (unload-truck p16 t1 l1-0)
3.259: (unload-truck p4 t1 l1-0)
3.259: (unload-truck p16 t1 l1-0)
3.259: (unload-truck p16 t1 l1-0)
3.259: (unload-truck p4 t1 l1-0)
3.264: (unload-truck p16 t1 l1-0)
3.266: (unload-truck p4 t1 l1-0)
3.267: (unload-truck p16 t1 l1-0)
3.267: (unload-truck p4 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
3.902: (load-truck p15 t1 l1-0)
3.902: (load-truck p7 t1 l1-0)
3.902: (load-truck p1 t1 l1-0)
3.902: (load-truck p5 t1 l1-0)
3.902: (load-truck p6 t1 l1-0)
3.902: (load-truck p19 t1 l1-0)
3.902: (load-truck p20 t1 l1-0)
3.902: (load-truck p23 t1 l1-0)
3.053: (unload-airplane p22 a0 l1-0)
3.067: (unload-airplane p22 a0 l1-0)
3.412: (unload-truck p16 t1 l1-0)
3.413: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p4 t1 l1-0)
3.414: (unload-truck p4 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p16 t1 l1-0)
3.417: (unload-truck p4 t1 l1-0)
3.417: (load-truck p22 t1 l1-0)
3.417: (load-truck p28 t1 l1-0)
3.418: (load-truck p1 t1 l1-0)
3.418: (load-truck p7 t1 l1-0)
3.418: (load-truck p15 t1 l1-0)
3.418: (load-truck p5 t1 l1-0)
3.418: (load-truck p6 t1 l1-0)
3.418: (load-truck p14 t1 l1-0)
3.418: (load-truck p19 t1 l1-0)
3.418: (load-truck p20 t1 l1-0)
3.418: (load-truck p26 t1 l1-0)
3.902: (load-truck p28 t1 l1-0)
