/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.729: (drive-truck t1 l1-4 l1-3 c1)
51.736: (drive-truck t1 l1-4 l1-3 c1)
51.752: (fly-airplane a0 l1-0 l0-0)
51.752: (fly-airplane a0 l1-0 l0-0)
51.755: (drive-truck t1 l1-4 l1-3 c1)
51.755: (drive-truck t1 l1-4 l1-3 c1)
51.763: (fly-airplane a0 l1-0 l0-0)
51.771: (drive-truck t0 l0-4 l0-0 c0)
51.775: (fly-airplane a0 l1-0 l0-0)
51.786: (drive-truck t0 l0-4 l0-0 c0)
51.675: (drive-truck t1 l1-4 l1-1 c1)
51.701: (drive-truck t1 l1-4 l1-3 c1)
51.701: (drive-truck t1 l1-4 l1-0 c1)
51.702: (drive-truck t1 l1-4 l1-3 c1)
51.702: (fly-airplane a0 l1-0 l0-0)
51.702: (drive-truck t0 l0-4 l0-0 c0)
51.714: (drive-truck t1 l1-4 l1-2 c1)
51.715: (drive-truck t0 l0-4 l0-0 c0)
51.715: (drive-truck t0 l0-4 l0-0 c0)
51.716: (drive-truck t1 l1-4 l1-3 c1)
51.724: (fly-airplane a1 l2-0 l1-0)
51.724: (fly-airplane a2 l2-0 l1-0)
51.741: (fly-airplane a2 l2-0 l0-0)
51.741: (fly-airplane a1 l2-0 l0-0)
51.743: (fly-airplane a0 l1-0 l0-0)
51.743: (drive-truck t1 l1-4 l1-3 c1)
51.743: (fly-airplane a0 l1-0 l0-0)
51.743: (drive-truck t0 l0-4 l0-0 c0)
51.743: (drive-truck t0 l0-4 l0-0 c0)
51.743: (drive-truck t1 l1-4 l1-3 c1)
51.705: (fly-airplane a1 l0-0 l2-0)
51.706: (fly-airplane a2 l0-0 l2-0)
51.718: (fly-airplane a2 l2-0 l1-0)
51.719: (fly-airplane a1 l2-0 l1-0)
51.720: (drive-truck t2 l2-3 l2-2 c2)
51.729: (fly-airplane a2 l1-0 l0-0)
51.729: (fly-airplane a1 l1-0 l0-0)
51.731: (fly-airplane a1 l2-0 l0-0)
51.732: (fly-airplane a2 l2-0 l0-0)
51.741: (fly-airplane a2 l0-0 l2-0)
51.741: (fly-airplane a1 l0-0 l2-0)
51.748: (fly-airplane a1 l0-0 l1-0)
51.749: (fly-airplane a2 l0-0 l1-0)
51.755: (drive-truck t2 l2-3 l2-2 c2)
51.756: (drive-truck t0 l0-0 l0-4 c0)
51.756: (drive-truck t0 l0-0 l0-4 c0)
51.767: (drive-truck t1 l1-1 l1-3 c1)
51.767: (drive-truck t2 l2-3 l2-2 c2)
51.768: (drive-truck t1 l1-2 l1-3 c1)
51.768: (fly-airplane a2 l1-0 l0-0)
51.710: (drive-truck t1 l1-3 l1-2 c1)
51.712: (fly-airplane a1 l0-0 l2-0)
51.713: (fly-airplane a2 l0-0 l2-0)
51.713: (fly-airplane a1 l0-0 l1-0)
51.713: (fly-airplane a2 l0-0 l1-0)
51.723: (fly-airplane a0 l0-0 l1-0)
51.730: (fly-airplane a1 l0-0 l1-0)
51.731: (fly-airplane a2 l0-0 l1-0)
51.746: (drive-truck t2 l2-3 l2-2 c2)
51.746: (drive-truck t2 l2-3 l2-2 c2)
51.746: (fly-airplane a2 l0-0 l2-0)
51.746: (fly-airplane a1 l0-0 l2-0)
51.749: (fly-airplane a1 l0-0 l2-0)
51.749: (fly-airplane a2 l0-0 l2-0)
51.765: (fly-airplane a1 l1-0 l2-0)
51.765: (fly-airplane a2 l1-0 l2-0)
51.772: (fly-airplane a0 l1-0 l0-0)
51.773: (drive-truck t1 l1-3 l1-0 c1)
51.773: (drive-truck t2 l2-2 l2-0 c2)
51.774: (fly-airplane a1 l1-0 l2-0)
51.706: (fly-airplane a0 l0-0 l1-0)
51.710: (drive-truck t1 l1-3 l1-2 c1)
51.713: (fly-airplane a2 l0-0 l1-0)
51.713: (fly-airplane a1 l0-0 l1-0)
51.714: (fly-airplane a0 l0-0 l1-0)
51.714: (fly-airplane a0 l0-0 l1-0)
51.720: (drive-truck t0 l0-0 l0-4 c0)
51.720: (fly-airplane a2 l0-0 l1-0)
51.723: (fly-airplane a1 l0-0 l1-0)
51.727: (fly-airplane a1 l1-0 l2-0)
51.727: (fly-airplane a2 l1-0 l2-0)
51.728: (fly-airplane a1 l1-0 l0-0)
51.728: (fly-airplane a2 l1-0 l0-0)
51.732: (fly-airplane a1 l0-0 l2-0)
51.733: (fly-airplane a2 l0-0 l2-0)
51.737: (fly-airplane a0 l0-0 l1-0)
51.740: (drive-truck t0 l0-4 l0-0 c0)
51.741: (fly-airplane a1 l0-0 l1-0)
51.741: (drive-truck t2 l2-2 l2-0 c2)
51.741: (fly-airplane a2 l0-0 l1-0)
51.701: (drive-truck t1 l1-2 l1-1 c1)
51.704: (fly-airplane a0 l0-0 l1-0)
51.704: (fly-airplane a0 l0-0 l1-0)
51.704: (drive-truck t1 l1-2 l1-0 c1)
51.705: (fly-airplane a1 l2-0 l1-0)
51.706: (drive-truck t1 l1-2 l1-1 c1)
51.706: (fly-airplane a2 l2-0 l1-0)
51.727: (fly-airplane a2 l0-0 l1-0)
51.727: (fly-airplane a1 l0-0 l1-0)
51.730: (drive-truck t0 l0-4 l0-0 c0)
51.734: (fly-airplane a1 l1-0 l2-0)
51.734: (fly-airplane a2 l1-0 l2-0)
51.737: (drive-truck t1 l1-1 l1-0 c1)
51.738: (fly-airplane a2 l1-0 l2-0)
51.738: (fly-airplane a1 l1-0 l2-0)
51.738: (fly-airplane a1 l0-0 l2-0)
51.738: (fly-airplane a2 l0-0 l2-0)
51.739: (fly-airplane a2 l0-0 l1-0)
51.739: (fly-airplane a1 l0-0 l1-0)
51.740: (drive-truck t0 l0-0 l0-4 c0)
51.708: (drive-truck t1 l1-2 l1-0 c1)
51.708: (drive-truck t1 l1-2 l1-0 c1)
51.708: (drive-truck t1 l1-1 l1-0 c1)
51.708: (drive-truck t1 l1-1 l1-0 c1)
51.710: (fly-airplane a1 l1-0 l2-0)
51.710: (fly-airplane a2 l1-0 l2-0)
51.714: (fly-airplane a1 l1-0 l0-0)
51.714: (fly-airplane a2 l1-0 l0-0)
51.715: (drive-truck t0 l0-4 l0-0 c0)
51.716: (drive-truck t0 l0-4 l0-0 c0)
51.716: (fly-airplane a2 l0-0 l1-0)
51.716: (fly-airplane a1 l0-0 l1-0)
51.719: (fly-airplane a1 l1-0 l0-0)
51.719: (fly-airplane a2 l1-0 l0-0)
51.720: (fly-airplane a2 l1-0 l2-0)
51.720: (fly-airplane a1 l1-0 l2-0)
51.727: (fly-airplane a2 l1-0 l2-0)
51.727: (fly-airplane a1 l1-0 l2-0)
51.728: (drive-truck t0 l0-4 l0-0 c0)
51.729: (drive-truck t1 l1-1 l1-0 c1)
51.709: (fly-airplane a1 l1-0 l2-0)
51.709: (fly-airplane a2 l1-0 l2-0)
51.710: (drive-truck t1 l1-1 l1-0 c1)
51.727: (fly-airplane a2 l1-0 l2-0)
51.730: (fly-airplane a0 l1-0 l2-0)
51.730: (fly-airplane a0 l1-0 l2-0)
51.732: (fly-airplane a2 l1-0 l0-0)
51.732: (fly-airplane a1 l0-0 l2-0)
51.732: (fly-airplane a1 l1-0 l2-0)
51.732: (fly-airplane a2 l0-0 l2-0)
51.733: (fly-airplane a1 l1-0 l2-0)
51.733: (fly-airplane a2 l1-0 l2-0)
51.734: (fly-airplane a1 l1-0 l2-0)
51.734: (fly-airplane a2 l1-0 l2-0)
51.735: (fly-airplane a2 l1-0 l2-0)
51.735: (fly-airplane a1 l1-0 l2-0)
51.735: (fly-airplane a1 l1-0 l0-0)
51.736: (drive-truck t0 l0-0 l0-4 c0)
51.736: (drive-truck t0 l0-0 l0-4 c0)
51.737: (fly-airplane a1 l1-0 l0-0)
51.705: (fly-airplane a2 l1-0 l2-0)
51.705: (fly-airplane a1 l1-0 l2-0)
51.707: (fly-airplane a0 l1-0 l2-0)
51.709: (fly-airplane a2 l2-0 l0-0)
51.709: (fly-airplane a1 l2-0 l0-0)
51.725: (fly-airplane a2 l2-0 l1-0)
51.726: (drive-truck t1 l1-0 l1-4 c1)
51.727: (fly-airplane a1 l2-0 l1-0)
51.727: (drive-truck t1 l1-0 l1-4 c1)
51.730: (drive-truck t1 l1-0 l1-3 c1)
51.732: (drive-truck t1 l1-0 l1-3 c1)
51.739: (fly-airplane a2 l0-0 l1-0)
51.740: (fly-airplane a1 l0-0 l1-0)
51.745: (drive-truck t1 l1-0 l1-2 c1)
51.747: (fly-airplane a0 l1-0 l0-0)
51.747: (fly-airplane a0 l1-0 l0-0)
51.748: (fly-airplane a1 l1-0 l2-0)
51.749: (drive-truck t0 l0-0 l0-4 c0)
51.750: (fly-airplane a2 l1-0 l2-0)
51.750: (drive-truck t0 l0-0 l0-4 c0)
51.704: (fly-airplane a2 l2-0 l0-0)
51.706: (drive-truck t1 l1-0 l1-4 c1)
51.706: (fly-airplane a1 l2-0 l0-0)
51.706: (drive-truck t1 l1-0 l1-4 c1)
51.714: (drive-truck t1 l1-0 l1-4 c1)
51.717: (fly-airplane a2 l2-0 l1-0)
51.718: (drive-truck t1 l1-0 l1-3 c1)
51.718: (fly-airplane a2 l2-0 l1-0)
51.718: (fly-airplane a1 l2-0 l1-0)
51.720: (fly-airplane a1 l2-0 l1-0)
51.721: (drive-truck t2 l2-0 l2-2 c2)
51.740: (drive-truck t1 l1-0 l1-1 c1)
51.745: (fly-airplane a1 l1-0 l0-0)
51.746: (fly-airplane a2 l1-0 l0-0)
51.748: (fly-airplane a1 l1-0 l2-0)
51.749: (drive-truck t1 l1-0 l1-1 c1)
51.749: (fly-airplane a1 l2-0 l1-0)
51.749: (drive-truck t1 l1-0 l1-4 c1)
51.752: (fly-airplane a2 l1-0 l2-0)
51.752: (fly-airplane a2 l0-0 l1-0)
51.718: (drive-truck t0 l0-4 l0-0 c0)
51.722: (fly-airplane a2 l0-0 l2-0)
51.728: (drive-truck t0 l0-0 l0-2 c0)
51.731: (drive-truck t1 l1-0 l1-4 c1)
51.736: (fly-airplane a1 l1-0 l0-0)
51.736: (fly-airplane a1 l2-0 l0-0)
51.736: (fly-airplane a2 l2-0 l0-0)
51.737: (fly-airplane a2 l1-0 l0-0)
51.752: (fly-airplane a1 l0-0 l1-0)
51.754: (drive-truck t1 l1-1 l1-0 c1)
51.755: (drive-truck t1 l1-4 l1-3 c1)
51.755: (drive-truck t1 l1-4 l1-3 c1)
51.755: (fly-airplane a2 l0-0 l1-0)
51.756: (fly-airplane a2 l1-0 l2-0)
51.760: (fly-airplane a0 l1-0 l0-0)
51.761: (drive-truck t1 l1-4 l1-3 c1)
51.763: (fly-airplane a2 l0-0 l2-0)
51.764: (fly-airplane a2 l1-0 l2-0)
51.764: (fly-airplane a1 l0-0 l2-0)
51.770: (drive-truck t0 l0-0 l0-2 c0)
51.705: (fly-airplane a1 l2-0 l0-0)
51.724: (drive-truck t1 l1-4 l1-3 c1)
51.724: (drive-truck t0 l0-4 l0-0 c0)
51.726: (drive-truck t0 l0-4 l0-0 c0)
51.732: (fly-airplane a2 l0-0 l2-0)
51.733: (drive-truck t1 l1-0 l1-4 c1)
51.735: (drive-truck t1 l1-0 l1-3 c1)
51.737: (fly-airplane a2 l0-0 l2-0)
51.737: (drive-truck t0 l0-0 l0-2 c0)
51.745: (fly-airplane a1 l1-0 l0-0)
51.749: (fly-airplane a1 l1-0 l0-0)
51.753: (fly-airplane a2 l0-0 l1-0)
51.753: (drive-truck t2 l2-2 l2-0 c2)
51.754: (fly-airplane a1 l1-0 l0-0)
51.754: (fly-airplane a2 l1-0 l0-0)
51.755: (fly-airplane a1 l1-0 l2-0)
51.755: (drive-truck t2 l2-2 l2-0 c2)
51.759: (drive-truck t1 l1-1 l1-0 c1)
51.764: (drive-truck t1 l1-1 l1-0 c1)
51.765: (drive-truck t2 l2-2 l2-0 c2)
51.707: (fly-airplane a1 l2-0 l0-0)
51.721: (drive-truck t2 l2-0 l2-2 c2)
51.729: (fly-airplane a1 l2-0 l0-0)
51.731: (fly-airplane a1 l2-0 l0-0)
51.731: (fly-airplane a2 l0-0 l2-0)
51.741: (fly-airplane a2 l0-0 l2-0)
51.743: (fly-airplane a1 l2-0 l1-0)
51.743: (drive-truck t1 l1-0 l1-3 c1)
51.747: (drive-truck t0 l0-0 l0-2 c0)
51.749: (drive-truck t1 l1-0 l1-4 c1)
51.750: (drive-truck t1 l1-0 l1-3 c1)
51.752: (fly-airplane a1 l2-0 l1-0)
51.754: (drive-truck t1 l1-0 l1-4 c1)
51.761: (drive-truck t2 l2-2 l2-0 c2)
51.761: (drive-truck t2 l2-2 l2-0 c2)
51.764: (fly-airplane a2 l0-0 l2-0)
51.764: (drive-truck t1 l1-0 l1-4 c1)
51.764: (fly-airplane a1 l0-0 l2-0)
51.765: (drive-truck t1 l1-0 l1-3 c1)
51.765: (fly-airplane a2 l0-0 l2-0)
51.665: (drive-truck t0 l0-0 l0-3 c0)
51.734: (fly-airplane a1 l2-0 l0-0)
51.735: (fly-airplane a2 l0-0 l2-0)
51.755: (drive-truck t2 l2-2 l2-0 c2)
51.761: (fly-airplane a1 l2-0 l0-0)
51.765: (drive-truck t1 l1-0 l1-3 c1)
51.768: (drive-truck t2 l2-2 l2-0 c2)
51.769: (fly-airplane a2 l2-0 l1-0)
51.770: (fly-airplane a0 l0-0 l1-0)
51.773: (drive-truck t0 l0-0 l0-2 c0)
51.774: (drive-truck t2 l2-2 l2-0 c2)
51.774: (fly-airplane a1 l0-0 l2-0)
51.774: (fly-airplane a2 l0-0 l2-0)
51.775: (fly-airplane a2 l0-0 l2-0)
51.776: (drive-truck t1 l1-3 l1-4 c1)
51.776: (fly-airplane a1 l0-0 l2-0)
51.776: (drive-truck t1 l1-0 l1-4 c1)
51.782: (drive-truck t2 l2-2 l2-0 c2)
51.785: (drive-truck t2 l2-2 l2-0 c2)
51.786: (drive-truck t0 l0-0 l0-2 c0)
51.745: (drive-truck t1 l1-0 l1-4 c1)
51.757: (fly-airplane a1 l2-0 l1-0)
51.757: (fly-airplane a2 l2-0 l1-0)
51.758: (fly-airplane a1 l2-0 l0-0)
51.758: (fly-airplane a2 l2-0 l0-0)
51.759: (fly-airplane a2 l0-0 l1-0)
51.760: (fly-airplane a1 l0-0 l1-0)
51.761: (fly-airplane a2 l2-0 l1-0)
51.761: (fly-airplane a1 l2-0 l1-0)
51.789: (fly-airplane a1 l2-0 l1-0)
51.789: (fly-airplane a2 l2-0 l1-0)
51.790: (fly-airplane a1 l0-0 l2-0)
51.791: (fly-airplane a2 l1-0 l2-0)
51.791: (fly-airplane a1 l1-0 l2-0)
51.798: (fly-airplane a0 l0-0 l1-0)
51.799: (fly-airplane a0 l0-0 l1-0)
51.813: (fly-airplane a0 l0-0 l1-0)
51.815: (drive-truck t2 l2-2 l2-0 c2)
51.841: (drive-truck t0 l0-2 l0-4 c0)
51.866: (drive-truck t0 l0-2 l0-0 c0)
51.735: (fly-airplane a2 l2-0 l1-0)
51.736: (fly-airplane a1 l2-0 l0-0)
51.736: (fly-airplane a1 l2-0 l1-0)
51.736: (fly-airplane a2 l2-0 l0-0)
51.741: (fly-airplane a1 l2-0 l1-0)
51.741: (fly-airplane a2 l2-0 l1-0)
51.745: (fly-airplane a2 l2-0 l0-0)
51.746: (fly-airplane a1 l2-0 l0-0)
51.775: (fly-airplane a2 l2-0 l1-0)
51.777: (fly-airplane a1 l2-0 l1-0)
51.781: (drive-truck t1 l1-3 l1-2 c1)
51.783: (fly-airplane a0 l0-0 l1-0)
51.785: (fly-airplane a2 l2-0 l0-0)
51.788: (fly-airplane a1 l2-0 l0-0)
51.791: (fly-airplane a2 l2-0 l1-0)
51.797: (fly-airplane a0 l0-0 l1-0)
51.797: (drive-truck t1 l1-4 l1-3 c1)
51.799: (fly-airplane a1 l0-0 l1-0)
51.799: (fly-airplane a1 l2-0 l1-0)
51.799: (fly-airplane a2 l2-0 l1-0)
51.756: (fly-airplane a1 l0-0 l1-0)
51.773: (fly-airplane a0 l0-0 l1-0)
51.776: (fly-airplane a2 l2-0 l1-0)
51.786: (fly-airplane a2 l2-0 l0-0)
51.787: (fly-airplane a1 l2-0 l1-0)
51.787: (fly-airplane a2 l2-0 l1-0)
51.790: (fly-airplane a1 l0-0 l2-0)
51.797: (fly-airplane a1 l0-0 l1-0)
51.799: (fly-airplane a1 l0-0 l1-0)
51.802: (drive-truck t1 l1-3 l1-4 c1)
51.804: (fly-airplane a1 l2-0 l0-0)
51.804: (fly-airplane a2 l2-0 l0-0)
51.804: (drive-truck t0 l0-4 l0-0 c0)
51.808: (drive-truck t0 l0-0 l0-4 c0)
51.808: (fly-airplane a1 l0-0 l2-0)
51.813: (fly-airplane a2 l1-0 l0-0)
51.817: (fly-airplane a1 l0-0 l2-0)
51.825: (drive-truck t2 l2-2 l2-0 c2)
51.828: (drive-truck t2 l2-2 l2-0 c2)
51.831: (drive-truck t2 l2-2 l2-0 c2)
51.742: (drive-truck t1 l1-3 l1-2 c1)
51.745: (drive-truck t1 l1-3 l1-2 c1)
51.750: (drive-truck t1 l1-3 l1-2 c1)
51.754: (drive-truck t1 l1-2 l1-1 c1)
51.756: (fly-airplane a2 l2-0 l1-0)
51.770: (fly-airplane a2 l2-0 l0-0)
51.770: (fly-airplane a1 l0-0 l1-0)
51.776: (drive-truck t1 l1-3 l1-2 c1)
51.777: (fly-airplane a0 l0-0 l1-0)
51.777: (fly-airplane a2 l2-0 l1-0)
51.777: (fly-airplane a1 l0-0 l1-0)
51.779: (fly-airplane a2 l2-0 l0-0)
51.779: (fly-airplane a1 l2-0 l0-0)
51.780: (drive-truck t0 l0-4 l0-0 c0)
51.781: (fly-airplane a1 l2-0 l1-0)
51.782: (fly-airplane a2 l2-0 l0-0)
51.782: (fly-airplane a2 l2-0 l1-0)
51.787: (fly-airplane a2 l1-0 l0-0)
51.791: (fly-airplane a1 l0-0 l1-0)
51.791: (drive-truck t1 l1-3 l1-2 c1)
51.761: (fly-airplane a2 l2-0 l1-0)
51.761: (fly-airplane a1 l2-0 l1-0)
51.771: (fly-airplane a0 l0-0 l1-0)
51.774: (fly-airplane a1 l2-0 l0-0)
51.775: (drive-truck t2 l2-2 l2-0 c2)
51.775: (drive-truck t2 l2-2 l2-0 c2)
51.775: (fly-airplane a2 l2-0 l0-0)
51.793: (fly-airplane a1 l1-0 l0-0)
51.794: (fly-airplane a2 l1-0 l0-0)
51.795: (fly-airplane a1 l1-0 l2-0)
51.797: (fly-airplane a1 l1-0 l2-0)
51.798: (fly-airplane a1 l0-0 l1-0)
51.802: (drive-truck t0 l0-0 l0-4 c0)
51.802: (drive-truck t1 l1-3 l1-4 c1)
51.804: (drive-truck t2 l2-2 l2-0 c2)
51.805: (drive-truck t2 l2-2 l2-0 c2)
51.806: (drive-truck t2 l2-2 l2-0 c2)
51.809: (drive-truck t2 l2-2 l2-0 c2)
51.809: (drive-truck t2 l2-2 l2-0 c2)
51.813: (fly-airplane a2 l1-0 l0-0)
51.753: (fly-airplane a2 l2-0 l1-0)
51.753: (fly-airplane a1 l2-0 l1-0)
51.754: (fly-airplane a2 l2-0 l0-0)
51.754: (fly-airplane a1 l2-0 l0-0)
51.754: (drive-truck t0 l0-4 l0-0 c0)
51.757: (drive-truck t1 l1-3 l1-2 c1)
51.757: (drive-truck t1 l1-3 l1-2 c1)
51.765: (fly-airplane a2 l2-0 l0-0)
51.765: (fly-airplane a1 l2-0 l0-0)
51.771: (drive-truck t1 l1-3 l1-2 c1)
51.773: (fly-airplane a0 l0-0 l1-0)
51.774: (fly-airplane a1 l0-0 l1-0)
51.776: (fly-airplane a2 l1-0 l0-0)
51.776: (fly-airplane a1 l2-0 l1-0)
51.776: (fly-airplane a2 l2-0 l1-0)
51.777: (drive-truck t1 l1-2 l1-1 c1)
51.781: (fly-airplane a0 l0-0 l1-0)
51.784: (fly-airplane a2 l2-0 l0-0)
51.784: (fly-airplane a1 l2-0 l0-0)
51.786: (fly-airplane a2 l1-0 l0-0)
51.789: (fly-airplane a1 l0-0 l1-0)
51.790: (fly-airplane a2 l0-0 l1-0)
51.790: (fly-airplane a1 l1-0 l0-0)
51.790: (fly-airplane a2 l1-0 l0-0)
51.791: (fly-airplane a2 l1-0 l2-0)
51.791: (fly-airplane a1 l1-0 l2-0)
51.792: (fly-airplane a2 l0-0 l2-0)
51.805: (drive-truck t1 l1-1 l1-2 c1)
51.809: (fly-airplane a2 l0-0 l2-0)
51.817: (drive-truck t1 l1-2 l1-3 c1)
51.819: (drive-truck t1 l1-2 l1-3 c1)
51.819: (drive-truck t1 l1-2 l1-3 c1)
51.823: (fly-airplane a0 l1-0 l0-0)
51.829: (drive-truck t1 l1-2 l1-3 c1)
51.830: (drive-truck t1 l1-2 l1-3 c1)
51.833: (drive-truck t1 l1-2 l1-3 c1)
51.834: (fly-airplane a1 l1-0 l2-0)
51.849: (drive-truck t1 l1-2 l1-4 c1)
51.851: (drive-truck t1 l1-1 l1-3 c1)
51.852: (drive-truck t1 l1-1 l1-3 c1)
51.792: (drive-truck t0 l0-4 l0-0 c0)
51.807: (fly-airplane a2 l2-0 l1-0)
51.812: (fly-airplane a2 l0-0 l1-0)
51.812: (fly-airplane a1 l1-0 l0-0)
51.819: (drive-truck t2 l2-0 l2-2 c2)
51.825: (fly-airplane a2 l0-0 l2-0)
51.825: (fly-airplane a1 l0-0 l2-0)
51.825: (drive-truck t0 l0-4 l0-0 c0)
51.828: (drive-truck t0 l0-4 l0-0 c0)
51.833: (fly-airplane a2 l0-0 l1-0)
51.833: (fly-airplane a1 l0-0 l1-0)
51.834: (fly-airplane a0 l0-0 l1-0)
51.834: (fly-airplane a0 l0-0 l1-0)
51.835: (fly-airplane a1 l1-0 l2-0)
51.835: (fly-airplane a2 l1-0 l2-0)
51.837: (drive-truck t1 l1-2 l1-3 c1)
51.837: (fly-airplane a2 l0-0 l2-0)
51.837: (drive-truck t1 l1-2 l1-3 c1)
51.838: (fly-airplane a0 l1-0 l0-0)
51.840: (fly-airplane a2 l0-0 l1-0)
51.811: (drive-truck t0 l0-4 l0-0 c0)
51.811: (drive-truck t0 l0-4 l0-0 c0)
51.811: (fly-airplane a2 l0-0 l1-0)
51.811: (fly-airplane a2 l1-0 l2-0)
51.811: (fly-airplane a1 l0-0 l1-0)
51.811: (fly-airplane a1 l1-0 l2-0)
51.823: (drive-truck t1 l1-3 l1-4 c1)
51.847: (fly-airplane a2 l1-0 l2-0)
51.847: (fly-airplane a1 l1-0 l2-0)
51.849: (fly-airplane a1 l1-0 l2-0)
51.855: (drive-truck t1 l1-3 l1-4 c1)
51.865: (drive-truck t1 l1-3 l1-0 c1)
51.871: (drive-truck t1 l1-3 l1-4 c1)
51.884: (drive-truck t1 l1-2 l1-3 c1)
51.890: (drive-truck t1 l1-3 l1-4 c1)
51.893: (drive-truck t1 l1-2 l1-4 c1)
51.896: (drive-truck t1 l1-2 l1-0 c1)
51.901: (drive-truck t1 l1-3 l1-0 c1)
51.903: (drive-truck t1 l1-3 l1-4 c1)
51.905: (drive-truck t1 l1-3 l1-4 c1)
51.782: (drive-truck t2 l2-2 l2-3 c2)
51.806: (drive-truck t2 l2-0 l2-3 c2)
51.806: (fly-airplane a2 l2-0 l1-0)
51.806: (drive-truck t2 l2-0 l2-2 c2)
51.807: (drive-truck t2 l2-0 l2-3 c2)
51.809: (drive-truck t2 l2-2 l2-3 c2)
51.811: (drive-truck t2 l2-0 l2-3 c2)
51.813: (drive-truck t2 l2-0 l2-3 c2)
51.813: (drive-truck t2 l2-0 l2-3 c2)
51.814: (drive-truck t2 l2-0 l2-3 c2)
51.823: (drive-truck t2 l2-2 l2-3 c2)
51.836: (fly-airplane a2 l2-0 l0-0)
51.838: (drive-truck t2 l2-0 l2-2 c2)
51.838: (fly-airplane a1 l1-0 l0-0)
51.841: (drive-truck t2 l2-0 l2-2 c2)
51.842: (fly-airplane a2 l2-0 l0-0)
51.845: (fly-airplane a1 l1-0 l0-0)
51.846: (fly-airplane a1 l1-0 l2-0)
51.847: (fly-airplane a0 l1-0 l0-0)
51.847: (fly-airplane a1 l1-0 l0-0)
51.782: (fly-airplane a2 l2-0 l1-0)
51.786: (fly-airplane a2 l2-0 l1-0)
51.789: (drive-truck t2 l2-2 l2-3 c2)
51.789: (fly-airplane a2 l2-0 l0-0)
51.793: (fly-airplane a1 l1-0 l0-0)
51.793: (fly-airplane a2 l1-0 l0-0)
51.794: (fly-airplane a1 l0-0 l1-0)
51.794: (fly-airplane a2 l0-0 l1-0)
51.799: (fly-airplane a2 l2-0 l0-0)
51.800: (fly-airplane a1 l1-0 l0-0)
51.800: (fly-airplane a1 l2-0 l0-0)
51.801: (drive-truck t2 l2-2 l2-3 c2)
51.802: (fly-airplane a1 l2-0 l0-0)
51.802: (fly-airplane a2 l2-0 l0-0)
51.803: (fly-airplane a1 l2-0 l0-0)
51.803: (fly-airplane a2 l2-0 l0-0)
51.803: (fly-airplane a2 l2-0 l0-0)
51.804: (fly-airplane a1 l2-0 l0-0)
51.804: (drive-truck t2 l2-2 l2-3 c2)
51.804: (fly-airplane a1 l1-0 l0-0)
51.823: (fly-airplane a2 l0-0 l1-0)
51.823: (drive-truck t0 l0-0 l0-4 c0)
51.823: (drive-truck t2 l2-3 l2-2 c2)
51.824: (drive-truck t1 l1-4 l1-0 c1)
51.824: (fly-airplane a1 l0-0 l2-0)
51.825: (drive-truck t0 l0-0 l0-4 c0)
51.826: (fly-airplane a0 l0-0 l1-0)
51.838: (drive-truck t2 l2-3 l2-2 c2)
51.839: (drive-truck t2 l2-3 l2-2 c2)
51.850: (drive-truck t2 l2-3 l2-2 c2)
51.852: (drive-truck t2 l2-3 l2-2 c2)
51.856: (drive-truck t2 l2-3 l2-2 c2)
51.857: (drive-truck t2 l2-3 l2-2 c2)
51.868: (drive-truck t2 l2-3 l2-2 c2)
51.870: (drive-truck t2 l2-3 l2-0 c2)
51.872: (drive-truck t2 l2-3 l2-0 c2)
51.872: (drive-truck t2 l2-3 l2-0 c2)
51.884: (drive-truck t2 l2-3 l2-0 c2)
51.884: (drive-truck t2 l2-3 l2-0 c2)
51.884: (drive-truck t2 l2-3 l2-0 c2)
51.814: (fly-airplane a2 l1-0 l0-0)
51.815: (fly-airplane a1 l2-0 l0-0)
51.816: (fly-airplane a1 l2-0 l0-0)
51.832: (fly-airplane a1 l1-0 l2-0)
51.834: (fly-airplane a2 l1-0 l2-0)
51.849: (fly-airplane a1 l0-0 l1-0)
51.851: (fly-airplane a1 l0-0 l1-0)
51.851: (fly-airplane a2 l2-0 l0-0)
51.852: (fly-airplane a2 l2-0 l0-0)
51.853: (fly-airplane a2 l1-0 l2-0)
51.853: (fly-airplane a2 l0-0 l2-0)
51.853: (fly-airplane a1 l2-0 l0-0)
51.855: (drive-truck t0 l0-0 l0-4 c0)
51.862: (fly-airplane a0 l0-0 l1-0)
51.862: (fly-airplane a1 l0-0 l2-0)
51.864: (fly-airplane a2 l0-0 l1-0)
51.865: (drive-truck t2 l2-3 l2-2 c2)
51.865: (drive-truck t0 l0-0 l0-4 c0)
51.866: (drive-truck t1 l1-4 l1-0 c1)
51.867: (drive-truck t2 l2-3 l2-2 c2)
51.840: (fly-airplane a1 l0-0 l1-0)
51.840: (fly-airplane a1 l2-0 l1-0)
51.841: (drive-truck t0 l0-0 l0-4 c0)
51.845: (fly-airplane a2 l2-0 l0-0)
51.849: (fly-airplane a1 l2-0 l1-0)
51.849: (fly-airplane a2 l2-0 l1-0)
