/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
3.731: (unload-truck p12 t0 l0-0)
3.731: (unload-truck p12 t0 l0-0)
3.732: (unload-truck p12 t0 l0-0)
3.732: (unload-truck p12 t0 l0-0)
3.732: (unload-truck p12 t0 l0-0)
3.732: (unload-truck p12 t0 l0-0)
3.732: (unload-truck p12 t0 l0-0)
3.732: (unload-truck p12 t0 l0-0)
3.733: (unload-truck p12 t0 l0-0)
3.733: (unload-truck p12 t0 l0-0)
3.733: (unload-truck p12 t0 l0-0)
3.733: (unload-truck p12 t0 l0-0)
3.738: (unload-truck p12 t0 l0-0)
3.738: (unload-truck p12 t0 l0-0)
3.739: (unload-truck p12 t0 l0-0)
3.874: (load-airplane p13 a2 l1-0)
3.874: (load-airplane p10 a2 l1-0)
3.874: (load-airplane p7 a2 l1-0)
3.874: (load-airplane p0 a2 l1-0)
3.874: (load-airplane p16 a2 l1-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.046: (unload-airplane p21 a1 l1-0)
2.049: (unload-airplane p21 a1 l1-0)
2.049: (unload-airplane p21 a1 l1-0)
2.063: (unload-airplane p21 a1 l1-0)
2.575: (unload-truck p9 t1 l1-0)
2.577: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p0 t1 l1-0)
2.579: (unload-truck p17 t1 l1-0)
2.593: (unload-truck p0 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.045: (unload-airplane p21 a1 l1-0)
2.046: (unload-airplane p21 a1 l1-0)
2.046: (unload-airplane p21 a1 l1-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.052: (unload-airplane p21 a1 l1-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.593: (unload-truck p9 t1 l1-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.594: (unload-truck p0 t1 l1-0)
2.595: (unload-truck p17 t1 l1-0)
2.595: (unload-truck p2 t1 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.049: (unload-airplane p21 a1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p10 t1 l1-0)
2.892: (load-truck p16 t1 l1-0)
2.892: (load-truck p13 t1 l1-0)
2.892: (load-truck p7 t1 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.896: (load-truck p9 t1 l1-0)
2.896: (load-truck p8 t1 l1-0)
2.896: (load-airplane p16 a2 l1-0)
2.896: (load-truck p17 t1 l1-0)
2.896: (load-airplane p0 a2 l1-0)
2.896: (load-airplane p0 a0 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.046: (unload-airplane p21 a1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (unload-airplane p21 a1 l1-0)
2.575: (unload-truck p2 t1 l1-0)
2.576: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (load-airplane p2 a2 l1-0)
2.894: (load-airplane p16 a2 l1-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (load-airplane p21 a2 l1-0)
2.895: (load-airplane p13 a2 l1-0)
2.895: (load-airplane p10 a2 l1-0)
2.895: (load-airplane p7 a2 l1-0)
2.895: (load-airplane p0 a2 l1-0)
2.895: (load-airplane p17 a2 l1-0)
2.895: (load-airplane p8 a2 l1-0)
2.046: (unload-airplane p21 a1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.590: (unload-truck p9 t1 l1-0)
2.590: (unload-truck p2 t1 l1-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.594: (unload-truck p9 t1 l1-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.595: (unload-truck p9 t1 l1-0)
2.595: (unload-truck p9 t1 l1-0)
2.595: (unload-truck p9 t1 l1-0)
2.595: (unload-truck p2 t1 l1-0)
2.596: (unload-truck p2 t1 l1-0)
2.605: (unload-truck p9 t1 l1-0)
2.606: (unload-truck p9 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a0 l0-0 l1-0)
2.581: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.582: (fly-airplane a0 l0-0 l1-0)
2.582: (fly-airplane a0 l0-0 l1-0)
2.582: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p0 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p16 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p7 t1 l1-0)
2.049: (unload-airplane p16 a2 l1-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a1 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.905: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a1 l1-0 l0-0)
2.046: (unload-airplane p16 a2 l1-0)
2.046: (unload-airplane p16 a2 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (load-airplane p2 a2 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (load-airplane p17 a2 l1-0)
2.900: (load-airplane p17 a1 l1-0)
2.900: (load-airplane p9 a1 l1-0)
2.900: (load-airplane p21 a2 l1-0)
2.900: (load-airplane p13 a2 l1-0)
2.900: (load-airplane p9 a2 l1-0)
2.900: (load-airplane p2 a1 l1-0)
2.900: (load-airplane p13 a1 l1-0)
2.581: (unload-truck p8 t1 l1-0)
2.582: (unload-truck p8 t1 l1-0)
2.593: (unload-truck p8 t1 l1-0)
2.593: (unload-truck p8 t1 l1-0)
2.817: (fly-airplane a1 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (load-airplane p0 a2 l1-0)
2.897: (load-airplane p7 a2 l1-0)
2.897: (load-airplane p21 a2 l1-0)
2.897: (load-airplane p13 a2 l1-0)
2.897: (load-airplane p10 a2 l1-0)
2.897: (load-airplane p9 a2 l1-0)
2.897: (load-airplane p8 a2 l1-0)
2.897: (load-airplane p2 a2 l1-0)
2.897: (load-airplane p13 a2 l1-0)
2.590: (unload-truck p8 t1 l1-0)
2.591: (unload-truck p8 t1 l1-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (load-truck p17 t1 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a1 l0-0 l1-0)
2.575: (unload-truck p8 t1 l1-0)
2.576: (unload-truck p8 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p9 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p17 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (load-truck p17 t1 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
3.731: (unload-truck p18 t0 l0-0)
3.731: (unload-truck p18 t0 l0-0)
3.731: (unload-truck p18 t0 l0-0)
3.731: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.732: (unload-truck p18 t0 l0-0)
3.733: (unload-truck p18 t0 l0-0)
3.733: (unload-truck p18 t0 l0-0)
3.733: (unload-truck p18 t0 l0-0)
3.733: (unload-truck p18 t0 l0-0)
3.734: (unload-truck p18 t0 l0-0)
3.738: (unload-truck p18 t0 l0-0)
3.738: (unload-truck p18 t0 l0-0)
3.739: (unload-truck p18 t0 l0-0)
3.874: (load-airplane p21 a0 l1-0)
3.874: (load-airplane p7 a0 l1-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p20 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p14 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p5 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p3 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.576: (unload-truck p0 t1 l1-0)
2.578: (unload-truck p13 t1 l1-0)
2.578: (unload-truck p2 t1 l1-0)
2.578: (unload-truck p13 t1 l1-0)
2.578: (unload-truck p13 t1 l1-0)
2.579: (unload-truck p13 t1 l1-0)
2.582: (unload-truck p0 t1 l1-0)
2.582: (unload-truck p2 t1 l1-0)
2.589: (unload-truck p0 t1 l1-0)
2.593: (unload-truck p0 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.893: (fly-airplane a2 l1-0 l0-0)
2.894: (fly-airplane a2 l1-0 l0-0)
2.894: (fly-airplane a2 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.590: (unload-truck p0 t1 l1-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (unload-truck p0 t1 l1-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.594: (fly-airplane a0 l1-0 l0-0)
2.594: (fly-airplane a2 l1-0 l0-0)
2.595: (unload-truck p2 t1 l1-0)
2.595: (unload-truck p10 t1 l1-0)
2.596: (unload-truck p10 t1 l1-0)
2.599: (unload-truck p0 t1 l1-0)
2.599: (unload-truck p13 t1 l1-0)
2.605: (unload-truck p0 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.897: (load-truck p7 t1 l1-0)
2.891: (fly-airplane a0 l1-0 l0-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (load-truck p9 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.895: (load-truck p7 t1 l1-0)
2.895: (load-truck p0 t1 l1-0)
2.895: (load-truck p2 t1 l1-0)
2.895: (load-truck p21 t1 l1-0)
2.895: (load-truck p13 t1 l1-0)
2.895: (load-truck p16 t1 l1-0)
2.896: (load-truck p8 t1 l1-0)
2.896: (load-truck p9 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.896: (fly-airplane a2 l0-0 l1-0)
2.896: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a2 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.050: (unload-airplane p17 a1 l1-0)
3.732: (unload-truck p11 t0 l0-0)
3.733: (unload-truck p11 t0 l0-0)
3.739: (unload-truck p5 t0 l0-0)
3.874: (load-airplane p16 a2 l1-0)
3.874: (load-airplane p21 a2 l1-0)
3.874: (load-airplane p13 a2 l1-0)
3.874: (load-airplane p2 a2 l1-0)
3.874: (load-airplane p10 a2 l1-0)
3.874: (load-airplane p0 a2 l1-0)
3.874: (load-airplane p8 a2 l1-0)
3.874: (load-airplane p9 a2 l1-0)
3.874: (load-airplane p16 a2 l1-0)
3.874: (load-airplane p2 a2 l1-0)
3.874: (load-airplane p8 a2 l1-0)
3.874: (load-airplane p8 a2 l1-0)
3.874: (load-airplane p2 a2 l1-0)
3.874: (load-airplane p16 a2 l1-0)
3.874: (load-airplane p8 a2 l1-0)
3.874: (load-airplane p9 a2 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.898: (unload-airplane p17 a1 l1-0)
2.898: (unload-airplane p17 a1 l1-0)
2.898: (unload-airplane p17 a1 l1-0)
2.898: (unload-airplane p17 a1 l1-0)
2.898: (unload-airplane p17 a1 l1-0)
2.898: (unload-airplane p17 a1 l1-0)
2.899: (unload-airplane p17 a1 l1-0)
2.899: (unload-airplane p17 a1 l1-0)
2.900: (unload-airplane p17 a1 l1-0)
2.900: (unload-airplane p17 a1 l1-0)
2.900: (unload-airplane p17 a1 l1-0)
2.900: (unload-airplane p17 a1 l1-0)
2.900: (load-truck p4 t0 l0-0)
2.900: (load-truck p6 t0 l0-0)
2.900: (load-truck p14 t0 l0-0)
2.900: (load-airplane p21 a1 l1-0)
2.900: (load-truck p15 t0 l0-0)
2.900: (load-truck p20 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.575: (unload-truck p7 t1 l1-0)
2.575: (unload-truck p7 t1 l1-0)
2.576: (unload-truck p7 t1 l1-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.893: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a2 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a2 l1-0 l0-0)
2.897: (load-airplane p16 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p2 a0 l1-0)
2.590: (unload-truck p7 t1 l1-0)
2.592: (unload-truck p7 t1 l1-0)
2.592: (unload-truck p7 t1 l1-0)
2.593: (unload-truck p7 t1 l1-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.594: (fly-airplane a1 l1-0 l0-0)
2.605: (unload-truck p8 t1 l1-0)
2.606: (unload-truck p8 t1 l1-0)
2.607: (unload-truck p8 t1 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.898: (fly-airplane a0 l0-0 l1-0)
2.899: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (fly-airplane a0 l0-0 l1-0)
2.900: (load-airplane p2 a2 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.575: (unload-truck p7 t1 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.577: (unload-truck p7 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (unload-truck p7 t1 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.581: (unload-truck p7 t1 l1-0)
2.893: (load-truck p2 t1 l1-0)
2.893: (load-truck p21 t1 l1-0)
2.893: (load-truck p7 t1 l1-0)
2.893: (load-truck p16 t1 l1-0)
2.893: (load-truck p13 t1 l1-0)
2.893: (load-truck p0 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p2 t1 l1-0)
2.897: (load-truck p16 t1 l1-0)
2.897: (load-truck p13 t1 l1-0)
2.897: (load-truck p21 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p9 t1 l1-0)
2.898: (load-truck p13 t1 l1-0)
2.898: (load-truck p2 t1 l1-0)
2.898: (load-truck p21 t1 l1-0)
2.898: (load-truck p8 t1 l1-0)
2.898: (load-truck p17 t1 l1-0)
2.898: (load-truck p10 t1 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.893: (fly-airplane a0 l1-0 l0-0)
2.894: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.896: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a1 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.897: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
2.898: (fly-airplane a0 l1-0 l0-0)
3.731: (unload-truck p11 t0 l0-0)
3.731: (unload-truck p11 t0 l0-0)
3.731: (unload-truck p11 t0 l0-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.898: (fly-airplane a2 l0-0 l1-0)
2.899: (fly-airplane a2 l0-0 l1-0)
