/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.757: (fly-airplane a2 l0-0 l1-0)
42.757: (fly-airplane a1 l1-0 l0-0)
42.758: (fly-airplane a2 l1-0 l0-0)
42.770: (drive-truck t1 l1-2 l1-1 c1)
42.771: (fly-airplane a2 l1-0 l0-0)
42.829: (unload-truck p12 t0 l0-1)
42.829: (unload-truck p12 t0 l0-1)
42.860: (drive-truck t1 l1-2 l1-1 c1)
42.860: (fly-airplane a0 l1-0 l0-0)
42.901: (fly-airplane a0 l1-0 l0-0)
42.901: (fly-airplane a2 l1-0 l0-0)
42.902: (unload-airplane p10 a0 l1-0)
42.988: (drive-truck t1 l1-1 l1-2 c1)
42.989: (fly-airplane a0 l0-0 l1-0)
42.989: (fly-airplane a2 l0-0 l1-0)
42.989: (fly-airplane a0 l1-0 l0-0)
42.989: (fly-airplane a2 l1-0 l0-0)
42.723: (load-airplane p10 a2 l1-0)
42.723: (fly-airplane a0 l1-0 l0-0)
42.723: (fly-airplane a2 l1-0 l0-0)
42.726: (load-airplane p4 a0 l1-0)
42.756: (drive-truck t1 l1-2 l1-1 c1)
42.756: (drive-truck t1 l1-2 l1-1 c1)
42.797: (fly-airplane a0 l0-0 l1-0)
42.798: (fly-airplane a1 l0-0 l1-0)
42.833: (fly-airplane a0 l1-0 l0-0)
42.834: (fly-airplane a1 l1-0 l0-0)
42.916: (fly-airplane a2 l1-0 l0-0)
42.916: (unload-airplane p10 a1 l1-0)
42.919: (fly-airplane a0 l1-0 l0-0)
42.973: (unload-airplane p4 a1 l1-0)
42.980: (unload-airplane p4 a1 l1-0)
43.023: (fly-airplane a2 l1-0 l0-0)
43.024: (load-truck p13 t0 l0-1)
43.074: (fly-airplane a1 l0-0 l1-0)
43.085: (unload-airplane p4 a2 l0-0)
43.117: (drive-truck t1 l1-2 l1-1 c1)
42.770: (drive-truck t1 l1-2 l1-1 c1)
42.770: (fly-airplane a2 l1-0 l0-0)
42.770: (drive-truck t1 l1-2 l1-1 c1)
42.770: (fly-airplane a0 l1-0 l0-0)
42.829: (unload-truck p12 t0 l0-1)
42.860: (load-airplane p4 a0 l0-0)
42.899: (fly-airplane a2 l1-0 l0-0)
42.899: (fly-airplane a1 l1-0 l0-0)
42.902: (unload-airplane p10 a1 l1-0)
42.990: (drive-truck t1 l1-1 l1-2 c1)
42.990: (fly-airplane a1 l0-0 l1-0)
42.990: (fly-airplane a1 l1-0 l0-0)
42.990: (fly-airplane a0 l1-0 l0-0)
42.990: (unload-airplane p4 a1 l1-0)
42.991: (drive-truck t1 l1-2 l1-1 c1)
42.992: (fly-airplane a2 l0-0 l1-0)
42.993: (unload-airplane p4 a1 l1-0)
42.993: (unload-airplane p4 a0 l1-0)
43.000: (drive-truck t1 l1-2 l1-1 c1)
43.000: (fly-airplane a1 l1-0 l0-0)
42.511: (unload-truck p13 t0 l0-1)
42.750: (unload-truck p13 t0 l0-1)
42.750: (unload-truck p13 t0 l0-1)
42.782: (drive-truck t1 l1-1 l1-2 c1)
42.798: (fly-airplane a2 l0-0 l1-0)
42.834: (fly-airplane a0 l1-0 l0-0)
42.919: (fly-airplane a2 l1-0 l0-0)
42.920: (fly-airplane a1 l1-0 l0-0)
42.926: (fly-airplane a2 l0-0 l1-0)
42.979: (drive-truck t1 l1-2 l1-1 c1)
42.979: (fly-airplane a1 l1-0 l0-0)
42.979: (drive-truck t1 l1-2 l1-1 c1)
42.979: (fly-airplane a0 l1-0 l0-0)
42.979: (unload-airplane p4 a1 l1-0)
43.023: (fly-airplane a0 l1-0 l0-0)
43.023: (fly-airplane a1 l1-0 l0-0)
43.117: (unload-airplane p10 a2 l1-0)
43.118: (unload-airplane p10 a1 l1-0)
43.118: (drive-truck t1 l1-2 l1-1 c1)
43.118: (drive-truck t1 l1-2 l1-1 c1)
42.634: (fly-airplane a0 l1-0 l0-0)
42.755: (unload-truck p13 t0 l0-1)
42.757: (fly-airplane a1 l1-0 l0-0)
42.758: (fly-airplane a0 l1-0 l0-0)
42.828: (fly-airplane a0 l1-0 l0-0)
42.829: (fly-airplane a2 l0-0 l1-0)
42.829: (unload-truck p12 t0 l0-1)
42.829: (unload-truck p12 t0 l0-1)
42.831: (unload-truck p12 t0 l0-1)
42.840: (drive-truck t1 l1-1 l1-2 c1)
42.842: (fly-airplane a2 l0-0 l1-0)
42.999: (fly-airplane a1 l1-0 l0-0)
43.000: (drive-truck t1 l1-2 l1-1 c1)
43.000: (fly-airplane a0 l1-0 l0-0)
43.015: (unload-airplane p10 a1 l0-0)
43.081: (fly-airplane a1 l1-0 l0-0)
43.096: (load-truck p12 t0 l0-1)
43.097: (fly-airplane a1 l0-0 l1-0)
43.097: (fly-airplane a0 l0-0 l1-0)
43.097: (fly-airplane a2 l0-0 l1-0)
42.541: (fly-airplane a2 l1-0 l0-0)
42.668: (fly-airplane a1 l0-0 l1-0)
42.797: (unload-truck p12 t0 l0-1)
42.798: (fly-airplane a1 l0-0 l1-0)
42.799: (fly-airplane a2 l0-0 l1-0)
42.833: (fly-airplane a2 l1-0 l0-0)
42.835: (fly-airplane a1 l1-0 l0-0)
43.041: (fly-airplane a2 l0-0 l1-0)
43.042: (unload-airplane p10 a1 l0-0)
43.121: (fly-airplane a0 l0-0 l1-0)
43.122: (fly-airplane a1 l0-0 l1-0)
43.133: (fly-airplane a2 l0-0 l1-0)
43.133: (fly-airplane a0 l0-0 l1-0)
43.133: (fly-airplane a0 l1-0 l0-0)
43.133: (fly-airplane a1 l1-0 l0-0)
43.134: (fly-airplane a0 l1-0 l0-0)
43.138: (fly-airplane a2 l1-0 l0-0)
43.150: (unload-airplane p4 a0 l0-0)
43.232: (drive-truck t1 l1-2 l1-1 c1)
43.397: (load-truck p17 t0 l0-1)
42.361: (load-airplane p4 a2 l1-0)
42.633: (fly-airplane a2 l1-0 l0-0)
42.634: (fly-airplane a1 l0-0 l1-0)
43.075: (fly-airplane a1 l0-0 l1-0)
43.081: (fly-airplane a0 l1-0 l0-0)
43.082: (fly-airplane a2 l1-0 l0-0)
43.082: (fly-airplane a1 l1-0 l0-0)
43.123: (fly-airplane a2 l1-0 l0-0)
43.124: (fly-airplane a2 l1-0 l0-0)
43.125: (drive-truck t1 l1-2 l1-1 c1)
43.128: (fly-airplane a2 l1-0 l0-0)
43.157: (load-truck p12 t0 l0-1)
43.159: (fly-airplane a2 l0-0 l1-0)
43.160: (fly-airplane a1 l0-0 l1-0)
43.160: (fly-airplane a2 l0-0 l1-0)
43.160: (fly-airplane a0 l0-0 l1-0)
43.162: (fly-airplane a0 l1-0 l0-0)
43.180: (fly-airplane a1 l0-0 l1-0)
43.180: (fly-airplane a0 l0-0 l1-0)
43.186: (fly-airplane a0 l0-0 l1-0)
42.351: (fly-airplane a0 l0-0 l1-0)
42.351: (fly-airplane a1 l0-0 l1-0)
43.078: (load-truck p7 t0 l0-1)
43.150: (fly-airplane a0 l0-0 l1-0)
43.151: (fly-airplane a2 l1-0 l0-0)
43.165: (fly-airplane a0 l0-0 l1-0)
43.166: (drive-truck t1 l1-2 l1-1 c1)
43.207: (drive-truck t1 l1-2 l1-1 c1)
43.207: (fly-airplane a0 l0-0 l1-0)
43.208: (fly-airplane a1 l0-0 l1-0)
43.208: (drive-truck t1 l1-2 l1-1 c1)
43.225: (unload-airplane p10 a2 l1-0)
43.276: (load-truck p26 t1 l1-2)
43.301: (load-airplane p6 a2 l1-0)
43.335: (drive-truck t1 l1-2 l1-1 c1)
43.416: (load-truck p22 t0 l0-1)
43.487: (unload-truck p2 t1 l1-2)
43.488: (unload-truck p8 t1 l1-2)
43.488: (unload-truck p19 t1 l1-2)
43.523: (load-truck p26 t1 l1-2)
42.169: (load-airplane p4 a1 l0-0)
42.316: (fly-airplane a1 l0-0 l1-0)
42.316: (fly-airplane a0 l0-0 l1-0)
42.361: (load-truck p25 t1 l1-2)
42.361: (load-truck p25 t1 l1-2)
42.362: (unload-truck p17 t0 l0-1)
42.412: (fly-airplane a2 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.687: (unload-truck p17 t0 l0-1)
42.696: (unload-truck p17 t0 l0-1)
42.699: (load-truck p25 t1 l1-2)
42.721: (unload-truck p17 t0 l0-1)
42.721: (unload-truck p17 t0 l0-1)
42.721: (unload-truck p17 t0 l0-1)
42.860: (unload-truck p12 t0 l0-1)
43.051: (load-truck p7 t0 l0-1)
43.051: (load-truck p7 t0 l0-1)
43.052: (fly-airplane a0 l0-0 l1-0)
43.052: (fly-airplane a1 l0-0 l1-0)
43.123: (drive-truck t1 l1-2 l1-1 c1)
42.350: (fly-airplane a0 l0-0 l1-0)
42.350: (fly-airplane a1 l0-0 l1-0)
42.350: (fly-airplane a0 l0-0 l1-0)
42.350: (fly-airplane a1 l0-0 l1-0)
42.351: (fly-airplane a1 l0-0 l1-0)
42.351: (fly-airplane a0 l0-0 l1-0)
42.353: (unload-truck p17 t0 l0-1)
42.353: (unload-truck p17 t0 l0-1)
42.398: (load-airplane p10 a1 l1-0)
42.424: (fly-airplane a2 l1-0 l0-0)
42.424: (fly-airplane a0 l0-0 l1-0)
42.424: (fly-airplane a1 l0-0 l1-0)
42.586: (fly-airplane a1 l1-0 l0-0)
42.608: (fly-airplane a0 l0-0 l1-0)
42.660: (fly-airplane a2 l1-0 l0-0)
42.681: (fly-airplane a1 l0-0 l1-0)
42.681: (fly-airplane a0 l0-0 l1-0)
42.683: (fly-airplane a0 l0-0 l1-0)
42.683: (fly-airplane a1 l0-0 l1-0)
42.712: (fly-airplane a0 l0-0 l1-0)
41.858: (load-airplane p10 a0 l1-0)
42.316: (fly-airplane a0 l0-0 l1-0)
42.316: (fly-airplane a0 l0-0 l1-0)
42.316: (fly-airplane a1 l0-0 l1-0)
42.316: (fly-airplane a1 l0-0 l1-0)
42.316: (fly-airplane a0 l0-0 l1-0)
42.317: (fly-airplane a1 l0-0 l1-0)
42.399: (fly-airplane a2 l0-0 l1-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.412: (fly-airplane a2 l1-0 l0-0)
42.414: (fly-airplane a2 l1-0 l0-0)
42.514: (fly-airplane a2 l0-0 l1-0)
42.574: (load-airplane p10 a1 l1-0)
42.576: (fly-airplane a0 l0-0 l1-0)
42.586: (fly-airplane a1 l0-0 l1-0)
42.586: (fly-airplane a0 l0-0 l1-0)
42.614: (fly-airplane a0 l0-0 l1-0)
41.759: (fly-airplane a2 l0-0 l1-0)
41.760: (load-airplane p10 a0 l1-0)
41.863: (load-airplane p10 a0 l1-0)
41.866: (fly-airplane a1 l1-0 l0-0)
41.944: (fly-airplane a0 l1-0 l0-0)
42.075: (load-truck p13 t0 l0-1)
42.353: (load-truck p7 t0 l0-1)
42.353: (load-truck p17 t0 l0-1)
42.400: (fly-airplane a1 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.423: (fly-airplane a2 l1-0 l0-0)
42.424: (fly-airplane a1 l0-0 l1-0)
42.424: (fly-airplane a0 l0-0 l1-0)
42.424: (fly-airplane a0 l0-0 l1-0)
42.424: (fly-airplane a0 l0-0 l1-0)
42.426: (fly-airplane a1 l0-0 l1-0)
42.426: (fly-airplane a1 l0-0 l1-0)
42.500: (fly-airplane a0 l0-0 l1-0)
42.501: (load-airplane p10 a2 l1-0)
41.857: (fly-airplane a2 l0-0 l1-0)
41.857: (fly-airplane a1 l1-0 l0-0)
41.949: (fly-airplane a2 l0-0 l1-0)
41.949: (fly-airplane a0 l1-0 l0-0)
42.061: (fly-airplane a2 l0-0 l1-0)
42.061: (load-truck p13 t0 l0-1)
42.116: (load-truck p13 t0 l0-1)
42.116: (fly-airplane a1 l1-0 l0-0)
42.184: (load-truck p13 t0 l0-1)
42.184: (fly-airplane a0 l1-0 l0-0)
42.309: (fly-airplane a2 l0-0 l1-0)
42.309: (load-truck p17 t0 l0-1)
42.309: (load-truck p7 t0 l0-1)
42.309: (fly-airplane a2 l0-0 l1-0)
42.362: (fly-airplane a1 l1-0 l0-0)
42.362: (fly-airplane a1 l1-0 l0-0)
42.362: (load-truck p17 t0 l0-1)
42.362: (load-truck p7 t0 l0-1)
42.397: (fly-airplane a1 l1-0 l0-0)
42.398: (fly-airplane a2 l1-0 l0-0)
41.944: (fly-airplane a0 l1-0 l0-0)
41.944: (fly-airplane a1 l1-0 l0-0)
42.075: (fly-airplane a1 l1-0 l0-0)
42.075: (fly-airplane a2 l0-0 l1-0)
42.075: (load-truck p13 t0 l0-1)
42.190: (fly-airplane a0 l1-0 l0-0)
42.190: (fly-airplane a1 l1-0 l0-0)
42.217: (fly-airplane a2 l0-0 l1-0)
42.217: (fly-airplane a0 l1-0 l0-0)
42.217: (load-truck p13 t0 l0-1)
42.351: (fly-airplane a2 l0-0 l1-0)
42.351: (fly-airplane a2 l0-0 l1-0)
42.352: (fly-airplane a1 l1-0 l0-0)
42.352: (fly-airplane a1 l1-0 l0-0)
42.353: (load-truck p7 t0 l0-1)
42.353: (load-truck p17 t0 l0-1)
42.398: (fly-airplane a1 l1-0 l0-0)
42.411: (load-truck p23 t0 l0-1)
42.506: (load-truck p23 t0 l0-1)
42.586: (fly-airplane a0 l1-0 l0-0)
42.184: (fly-airplane a2 l0-0 l1-0)
42.184: (fly-airplane a0 l1-0 l0-0)
42.184: (load-truck p13 t0 l0-1)
42.185: (fly-airplane a1 l1-0 l0-0)
42.400: (load-truck p23 t0 l0-1)
42.401: (fly-airplane a2 l1-0 l0-0)
42.401: (fly-airplane a1 l1-0 l0-0)
42.401: (fly-airplane a0 l1-0 l0-0)
42.459: (fly-airplane a0 l0-0 l1-0)
42.459: (fly-airplane a1 l0-0 l1-0)
42.520: (fly-airplane a2 l1-0 l0-0)
42.575: (fly-airplane a2 l0-0 l1-0)
42.622: (fly-airplane a0 l1-0 l0-0)
42.623: (fly-airplane a0 l1-0 l0-0)
42.623: (load-truck p17 t0 l0-1)
42.623: (load-truck p7 t0 l0-1)
42.624: (fly-airplane a2 l0-0 l1-0)
42.624: (fly-airplane a1 l0-0 l1-0)
42.675: (unload-airplane p10 a0 l0-0)
42.693: (unload-airplane p10 a2 l0-0)
42.361: (fly-airplane a0 l1-0 l0-0)
42.362: (fly-airplane a1 l1-0 l0-0)
42.362: (fly-airplane a2 l1-0 l0-0)
42.401: (fly-airplane a0 l1-0 l0-0)
42.506: (fly-airplane a0 l0-0 l1-0)
42.506: (fly-airplane a2 l1-0 l0-0)
42.506: (fly-airplane a1 l0-0 l1-0)
42.581: (fly-airplane a0 l1-0 l0-0)
42.584: (fly-airplane a2 l1-0 l0-0)
42.586: (fly-airplane a2 l1-0 l0-0)
42.605: (unload-airplane p10 a2 l1-0)
42.633: (fly-airplane a1 l0-0 l1-0)
42.633: (fly-airplane a2 l0-0 l1-0)
42.633: (fly-airplane a1 l0-0 l1-0)
42.663: (fly-airplane a0 l0-0 l1-0)
42.664: (fly-airplane a1 l0-0 l1-0)
42.664: (fly-airplane a2 l0-0 l1-0)
42.687: (fly-airplane a1 l0-0 l1-0)
42.705: (load-airplane p10 a1 l0-0)
42.871: (load-truck p13 t0 l0-1)
42.400: (fly-airplane a1 l0-0 l1-0)
42.564: (fly-airplane a1 l0-0 l1-0)
42.567: (fly-airplane a0 l0-0 l1-0)
42.567: (fly-airplane a2 l0-0 l1-0)
42.622: (fly-airplane a1 l0-0 l1-0)
42.623: (fly-airplane a2 l1-0 l0-0)
42.675: (fly-airplane a1 l0-0 l1-0)
42.679: (fly-airplane a0 l1-0 l0-0)
42.679: (fly-airplane a2 l1-0 l0-0)
42.697: (unload-airplane p10 a2 l1-0)
42.697: (fly-airplane a0 l1-0 l0-0)
42.699: (load-airplane p10 a1 l0-0)
42.699: (load-airplane p10 a2 l0-0)
42.700: (fly-airplane a2 l1-0 l0-0)
42.701: (fly-airplane a2 l1-0 l0-0)
42.852: (fly-airplane a1 l0-0 l1-0)
42.980: (load-truck p13 t0 l0-1)
43.023: (unload-airplane p10 a2 l1-0)
43.023: (load-truck p13 t0 l0-1)
43.040: (unload-airplane p4 a0 l0-0)
41.947: (load-airplane p4 a1 l0-0)
42.702: (fly-airplane a1 l0-0 l1-0)
42.703: (load-airplane p10 a2 l0-0)
42.703: (fly-airplane a2 l1-0 l0-0)
42.731: (fly-airplane a1 l0-0 l1-0)
42.731: (unload-airplane p10 a2 l1-0)
42.977: (load-truck p13 t0 l0-1)
42.978: (fly-airplane a2 l1-0 l0-0)
42.978: (load-truck p13 t0 l0-1)
43.028: (unload-airplane p10 a2 l1-0)
43.029: (fly-airplane a1 l0-0 l1-0)
43.035: (fly-airplane a2 l1-0 l0-0)
43.047: (unload-airplane p4 a0 l0-0)
43.047: (unload-airplane p4 a0 l0-0)
43.049: (fly-airplane a2 l1-0 l0-0)
43.052: (fly-airplane a0 l0-0 l1-0)
43.074: (unload-airplane p4 a0 l1-0)
43.097: (load-truck p13 t0 l0-1)
43.098: (unload-airplane p10 a1 l0-0)
43.133: (unload-airplane p4 a0 l0-0)
41.928: (load-airplane p4 a1 l0-0)
41.929: (fly-airplane a2 l1-0 l0-0)
41.949: (fly-airplane a0 l0-0 l1-0)
41.951: (load-airplane p4 a1 l0-0)
42.184: (load-truck p13 t0 l0-1)
42.400: (load-truck p23 t0 l0-1)
42.623: (load-truck p17 t0 l0-1)
42.623: (load-truck p7 t0 l0-1)
42.675: (unload-airplane p10 a1 l0-0)
42.700: (load-airplane p4 a1 l0-0)
42.700: (load-airplane p4 a2 l0-0)
42.738: (unload-truck p25 t1 l1-2)
42.738: (unload-truck p2 t1 l1-2)
42.738: (unload-truck p8 t1 l1-2)
42.738: (unload-truck p19 t1 l1-2)
42.851: (load-airplane p4 a1 l1-0)
42.852: (load-airplane p10 a1 l1-0)
42.897: (load-airplane p16 a1 l0-0)
42.897: (load-airplane p18 a1 l0-0)
42.927: (unload-truck p13 t0 l0-1)
41.944: (fly-airplane a0 l0-0 l1-0)
41.944: (fly-airplane a2 l1-0 l0-0)
42.189: (fly-airplane a2 l1-0 l0-0)
42.190: (load-truck p13 t0 l0-1)
42.352: (fly-airplane a1 l0-0 l1-0)
42.362: (fly-airplane a2 l1-0 l0-0)
42.362: (load-truck p23 t0 l0-1)
42.398: (fly-airplane a2 l0-0 l1-0)
42.400: (fly-airplane a2 l0-0 l1-0)
42.400: (fly-airplane a1 l0-0 l1-0)
42.400: (fly-airplane a1 l0-0 l1-0)
42.411: (fly-airplane a0 l0-0 l1-0)
42.411: (load-truck p23 t0 l0-1)
42.496: (load-airplane p4 a1 l1-0)
42.502: (unload-truck p13 t0 l0-1)
42.506: (fly-airplane a1 l0-0 l1-0)
42.582: (unload-airplane p10 a1 l0-0)
42.584: (fly-airplane a2 l1-0 l0-0)
42.584: (unload-airplane p10 a2 l0-0)
42.584: (unload-airplane p10 a1 l0-0)
42.184: (fly-airplane a0 l0-0 l1-0)
42.184: (load-truck p13 t0 l0-1)
42.308: (fly-airplane a0 l0-0 l1-0)
42.362: (fly-airplane a2 l1-0 l0-0)
42.397: (fly-airplane a2 l1-0 l0-0)
42.399: (fly-airplane a1 l1-0 l0-0)
42.399: (fly-airplane a0 l0-0 l1-0)
42.400: (fly-airplane a0 l0-0 l1-0)
42.400: (load-truck p23 t0 l0-1)
42.400: (fly-airplane a0 l0-0 l1-0)
42.401: (fly-airplane a2 l1-0 l0-0)
42.459: (fly-airplane a1 l0-0 l1-0)
42.460: (fly-airplane a0 l0-0 l1-0)
42.515: (unload-airplane p10 a2 l1-0)
42.520: (fly-airplane a1 l0-0 l1-0)
42.522: (fly-airplane a2 l1-0 l0-0)
42.574: (fly-airplane a0 l1-0 l0-0)
42.575: (fly-airplane a1 l0-0 l1-0)
42.576: (fly-airplane a1 l0-0 l1-0)
42.576: (fly-airplane a2 l0-0 l1-0)
42.353: (fly-airplane a0 l0-0 l1-0)
42.353: (fly-airplane a2 l1-0 l0-0)
42.497: (load-airplane p10 a0 l1-0)
42.505: (fly-airplane a0 l0-0 l1-0)
42.505: (fly-airplane a1 l0-0 l1-0)
42.505: (fly-airplane a2 l1-0 l0-0)
42.587: (fly-airplane a1 l1-0 l0-0)
42.606: (fly-airplane a0 l1-0 l0-0)
42.606: (fly-airplane a2 l1-0 l0-0)
42.608: (unload-airplane p10 a1 l1-0)
42.608: (unload-airplane p10 a2 l1-0)
42.633: (fly-airplane a1 l1-0 l0-0)
42.666: (unload-airplane p10 a2 l0-0)
42.702: (fly-airplane a2 l1-0 l0-0)
42.703: (fly-airplane a1 l1-0 l0-0)
42.730: (fly-airplane a1 l1-0 l0-0)
42.731: (unload-airplane p10 a2 l1-0)
42.870: (load-truck p13 t0 l0-1)
42.870: (load-truck p13 t0 l0-1)
42.902: (unload-truck p12 t0 l0-1)
42.399: (load-airplane p10 a0 l1-0)
42.400: (fly-airplane a0 l1-0 l0-0)
42.400: (fly-airplane a1 l1-0 l0-0)
42.515: (fly-airplane a0 l0-0 l1-0)
42.564: (fly-airplane a2 l0-0 l1-0)
42.574: (fly-airplane a2 l1-0 l0-0)
42.576: (load-airplane p10 a0 l1-0)
42.614: (fly-airplane a1 l1-0 l0-0)
42.623: (fly-airplane a2 l1-0 l0-0)
42.623: (fly-airplane a1 l1-0 l0-0)
42.623: (fly-airplane a0 l0-0 l1-0)
42.675: (fly-airplane a1 l1-0 l0-0)
42.679: (unload-airplane p10 a2 l0-0)
42.692: (fly-airplane a0 l1-0 l0-0)
42.696: (fly-airplane a0 l1-0 l0-0)
42.696: (fly-airplane a2 l1-0 l0-0)
42.697: (fly-airplane a2 l1-0 l0-0)
42.697: (fly-airplane a1 l1-0 l0-0)
42.697: (fly-airplane a1 l1-0 l0-0)
42.852: (fly-airplane a0 l0-0 l1-0)
42.398: (load-airplane p10 a0 l1-0)
42.400: (fly-airplane a2 l1-0 l0-0)
42.400: (load-airplane p10 a0 l0-0)
42.400: (fly-airplane a2 l1-0 l0-0)
42.401: (fly-airplane a0 l1-0 l0-0)
42.401: (fly-airplane a1 l1-0 l0-0)
42.500: (load-airplane p10 a0 l1-0)
42.583: (fly-airplane a2 l1-0 l0-0)
42.586: (fly-airplane a0 l1-0 l0-0)
42.586: (fly-airplane a1 l1-0 l0-0)
42.586: (fly-airplane a2 l1-0 l0-0)
42.605: (fly-airplane a0 l0-0 l1-0)
42.606: (fly-airplane a1 l1-0 l0-0)
42.663: (fly-airplane a2 l0-0 l1-0)
42.666: (fly-airplane a0 l1-0 l0-0)
42.666: (unload-airplane p10 a0 l0-0)
42.685: (fly-airplane a1 l1-0 l0-0)
42.685: (fly-airplane a2 l0-0 l1-0)
42.703: (fly-airplane a0 l1-0 l0-0)
42.704: (fly-airplane a1 l1-0 l0-0)
42.400: (fly-airplane a0 l1-0 l0-0)
42.401: (fly-airplane a2 l1-0 l0-0)
42.574: (fly-airplane a1 l1-0 l0-0)
42.576: (load-airplane p10 a0 l1-0)
42.697: (fly-airplane a2 l1-0 l0-0)
42.697: (fly-airplane a0 l0-0 l1-0)
42.700: (fly-airplane a0 l1-0 l0-0)
42.700: (fly-airplane a1 l1-0 l0-0)
42.700: (fly-airplane a2 l1-0 l0-0)
42.852: (load-truck p13 t0 l0-1)
42.929: (unload-airplane p4 a2 l1-0)
42.980: (load-truck p13 t0 l0-1)
43.024: (load-truck p13 t0 l0-1)
43.040: (unload-airplane p4 a1 l0-0)
43.117: (load-truck p13 t0 l0-1)
43.154: (unload-airplane p4 a1 l0-0)
43.181: (load-truck p13 t0 l0-1)
43.183: (load-truck p13 t0 l0-1)
43.195: (unload-truck p19 t1 l1-2)
43.196: (unload-truck p25 t1 l1-2)
42.399: (load-airplane p4 a2 l0-0)
42.400: (fly-airplane a0 l1-0 l0-0)
42.400: (fly-airplane a1 l1-0 l0-0)
42.400: (fly-airplane a2 l1-0 l0-0)
42.401: (fly-airplane a1 l1-0 l0-0)
42.401: (load-airplane p10 a0 l1-0)
42.666: (unload-airplane p10 a0 l0-0)
42.703: (fly-airplane a2 l1-0 l0-0)
42.703: (fly-airplane a0 l1-0 l0-0)
42.731: (unload-airplane p10 a0 l1-0)
42.731: (fly-airplane a1 l0-0 l1-0)
42.870: (load-airplane p10 a0 l1-0)
42.870: (load-truck p13 t0 l0-1)
42.871: (fly-airplane a1 l1-0 l0-0)
42.872: (fly-airplane a0 l0-0 l1-0)
42.872: (fly-airplane a1 l0-0 l1-0)
42.977: (load-truck p13 t0 l0-1)
42.977: (fly-airplane a2 l1-0 l0-0)
42.978: (fly-airplane a1 l1-0 l0-0)
42.978: (fly-airplane a0 l1-0 l0-0)
42.564: (fly-airplane a0 l0-0 l1-0)
42.675: (unload-airplane p10 a0 l0-0)
42.675: (fly-airplane a2 l1-0 l0-0)
42.692: (fly-airplane a1 l1-0 l0-0)
42.692: (unload-airplane p10 a0 l0-0)
42.699: (fly-airplane a1 l1-0 l0-0)
42.700: (fly-airplane a0 l1-0 l0-0)
42.700: (fly-airplane a2 l1-0 l0-0)
42.852: (fly-airplane a2 l0-0 l1-0)
42.981: (load-truck p13 t0 l0-1)
43.023: (unload-airplane p10 a0 l1-0)
43.043: (unload-airplane p4 a2 l0-0)
43.067: (unload-airplane p4 a1 l1-0)
43.068: (unload-airplane p4 a2 l1-0)
43.112: (unload-airplane p10 a0 l0-0)
43.167: (unload-airplane p4 a1 l0-0)
43.181: (load-truck p13 t0 l0-1)
43.182: (fly-airplane a0 l1-0 l0-0)
43.183: (load-truck p13 t0 l0-1)
43.184: (fly-airplane a2 l1-0 l0-0)
42.665: (fly-airplane a0 l0-0 l1-0)
42.666: (fly-airplane a1 l1-0 l0-0)
42.685: (fly-airplane a2 l1-0 l0-0)
42.685: (fly-airplane a0 l0-0 l1-0)
42.977: (load-truck p13 t0 l0-1)
42.978: (load-airplane p10 a2 l0-0)
42.978: (load-airplane p4 a2 l0-0)
42.978: (fly-airplane a1 l1-0 l0-0)
42.978: (fly-airplane a2 l1-0 l0-0)
42.978: (fly-airplane a0 l1-0 l0-0)
42.990: (unload-truck p13 t0 l0-1)
42.990: (unload-truck p13 t0 l0-1)
43.028: (fly-airplane a2 l0-0 l1-0)
43.029: (unload-airplane p10 a0 l1-0)
43.036: (fly-airplane a0 l1-0 l0-0)
43.047: (fly-airplane a1 l1-0 l0-0)
43.048: (unload-truck p13 t0 l0-1)
43.049: (unload-airplane p4 a2 l0-0)
43.053: (fly-airplane a2 l0-0 l1-0)
43.074: (unload-airplane p4 a1 l1-0)
42.675: (fly-airplane a2 l1-0 l0-0)
42.675: (fly-airplane a1 l1-0 l0-0)
42.981: (fly-airplane a0 l0-0 l1-0)
43.002: (fly-airplane a1 l1-0 l0-0)
43.003: (fly-airplane a2 l1-0 l0-0)
43.023: (fly-airplane a2 l0-0 l1-0)
43.024: (fly-airplane a0 l1-0 l0-0)
43.032: (fly-airplane a0 l0-0 l1-0)
43.113: (unload-airplane p10 a0 l0-0)
43.117: (load-truck p13 t0 l0-1)
43.168: (unload-airplane p4 a1 l0-0)
43.181: (fly-airplane a1 l0-0 l1-0)
43.184: (fly-airplane a2 l0-0 l1-0)
43.199: (load-truck p13 t0 l0-1)
43.248: (load-truck p23 t0 l0-1)
43.252: (fly-airplane a0 l1-0 l0-0)
43.253: (fly-airplane a0 l1-0 l0-0)
43.409: (load-truck p17 t0 l0-1)
