/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.296: (fly-airplane a1 l2-0 l1-0)
50.296: (drive-truck t1 l1-3 l1-0 c1)
50.296: (fly-airplane a0 l2-0 l1-0)
50.300: (fly-airplane a1 l2-0 l1-0)
50.301: (fly-airplane a0 l2-0 l1-0)
50.301: (drive-truck t1 l1-3 l1-0 c1)
50.309: (fly-airplane a1 l0-0 l2-0)
50.309: (fly-airplane a0 l0-0 l2-0)
50.310: (fly-airplane a0 l0-0 l1-0)
50.310: (drive-truck t2 l2-4 l2-1 c2)
50.311: (fly-airplane a1 l0-0 l1-0)
50.311: (fly-airplane a0 l2-0 l1-0)
50.311: (fly-airplane a1 l2-0 l1-0)
50.311: (fly-airplane a0 l0-0 l1-0)
50.311: (fly-airplane a0 l2-0 l1-0)
50.249: (fly-airplane a0 l0-0 l1-0)
50.249: (fly-airplane a1 l0-0 l1-0)
50.249: (drive-truck t1 l1-3 l1-1 c1)
50.249: (drive-truck t1 l1-3 l1-1 c1)
50.258: (drive-truck t1 l1-3 l1-1 c1)
50.259: (drive-truck t2 l2-4 l2-1 c2)
50.265: (fly-airplane a0 l0-0 l2-0)
50.265: (fly-airplane a1 l0-0 l2-0)
50.266: (drive-truck t1 l1-3 l1-1 c1)
50.266: (drive-truck t1 l1-3 l1-1 c1)
50.292: (drive-truck t2 l2-4 l2-1 c2)
50.293: (drive-truck t1 l1-3 l1-0 c1)
50.294: (drive-truck t2 l2-2 l2-0 c2)
50.295: (fly-airplane a1 l2-0 l1-0)
50.295: (fly-airplane a0 l2-0 l1-0)
50.295: (fly-airplane a0 l0-0 l2-0)
50.296: (fly-airplane a1 l0-0 l2-0)
50.297: (fly-airplane a0 l0-0 l1-0)
50.297: (fly-airplane a1 l0-0 l1-0)
50.297: (drive-truck t1 l1-3 l1-0 c1)
50.246: (drive-truck t1 l1-3 l1-1 c1)
50.247: (drive-truck t2 l2-4 l2-1 c2)
50.247: (fly-airplane a1 l0-0 l1-0)
50.247: (drive-truck t2 l2-4 l2-1 c2)
50.248: (fly-airplane a0 l0-0 l1-0)
50.249: (drive-truck t1 l1-3 l1-1 c1)
50.259: (fly-airplane a0 l0-0 l1-0)
50.259: (fly-airplane a1 l0-0 l1-0)
50.261: (fly-airplane a0 l0-0 l2-0)
50.261: (fly-airplane a1 l0-0 l2-0)
50.261: (fly-airplane a1 l0-0 l1-0)
50.261: (fly-airplane a0 l0-0 l1-0)
50.264: (fly-airplane a0 l0-0 l2-0)
50.264: (drive-truck t2 l2-4 l2-1 c2)
50.264: (fly-airplane a1 l0-0 l2-0)
50.264: (drive-truck t2 l2-4 l2-1 c2)
50.276: (fly-airplane a0 l0-0 l2-0)
50.276: (fly-airplane a1 l0-0 l2-0)
50.293: (drive-truck t2 l2-4 l2-3 c2)
50.293: (drive-truck t2 l2-4 l2-3 c2)
50.257: (fly-airplane a0 l0-0 l1-0)
50.257: (fly-airplane a1 l0-0 l1-0)
50.258: (fly-airplane a0 l0-0 l1-0)
50.258: (drive-truck t2 l2-4 l2-1 c2)
50.258: (fly-airplane a0 l0-0 l2-0)
50.258: (fly-airplane a1 l0-0 l1-0)
50.258: (fly-airplane a1 l0-0 l2-0)
50.260: (drive-truck t2 l2-4 l2-1 c2)
50.260: (drive-truck t2 l2-4 l2-1 c2)
50.274: (drive-truck t2 l2-4 l2-1 c2)
50.274: (fly-airplane a0 l0-0 l2-0)
50.274: (fly-airplane a1 l0-0 l2-0)
50.299: (drive-truck t1 l1-1 l1-0 c1)
50.300: (drive-truck t1 l1-1 l1-0 c1)
50.303: (drive-truck t2 l2-3 l2-0 c2)
50.303: (drive-truck t2 l2-3 l2-0 c2)
50.303: (fly-airplane a0 l0-0 l1-0)
50.303: (drive-truck t2 l2-1 l2-0 c2)
50.304: (drive-truck t2 l2-1 l2-0 c2)
50.304: (drive-truck t2 l2-4 l2-3 c2)
50.305: (drive-truck t2 l2-1 l2-3 c2)
50.306: (drive-truck t2 l2-1 l2-3 c2)
50.306: (fly-airplane a0 l1-0 l2-0)
50.306: (fly-airplane a1 l1-0 l2-0)
50.308: (drive-truck t1 l1-1 l1-0 c1)
50.308: (fly-airplane a1 l0-0 l2-0)
50.308: (drive-truck t1 l1-1 l1-3 c1)
50.309: (fly-airplane a0 l0-0 l2-0)
50.310: (drive-truck t2 l2-0 l2-2 c2)
50.310: (drive-truck t2 l2-0 l2-2 c2)
50.310: (drive-truck t1 l1-1 l1-3 c1)
50.310: (drive-truck t1 l1-1 l1-3 c1)
50.312: (drive-truck t1 l1-0 l1-3 c1)
50.313: (drive-truck t1 l1-0 l1-3 c1)
50.313: (fly-airplane a0 l0-0 l1-0)
50.313: (drive-truck t2 l2-3 l2-0 c2)
50.314: (fly-airplane a1 l0-0 l1-0)
50.314: (drive-truck t2 l2-1 l2-0 c2)
50.316: (fly-airplane a1 l1-0 l0-0)
50.316: (fly-airplane a0 l1-0 l0-0)
50.305: (drive-truck t2 l2-0 l2-3 c2)
50.305: (drive-truck t2 l2-1 l2-4 c2)
50.307: (drive-truck t2 l2-1 l2-4 c2)
50.308: (drive-truck t2 l2-1 l2-4 c2)
50.308: (drive-truck t2 l2-1 l2-4 c2)
50.310: (fly-airplane a1 l1-0 l0-0)
50.310: (fly-airplane a0 l1-0 l0-0)
50.317: (drive-truck t2 l2-0 l2-2 c2)
50.320: (drive-truck t2 l2-0 l2-2 c2)
50.322: (fly-airplane a1 l1-0 l2-0)
50.322: (fly-airplane a0 l1-0 l2-0)
50.322: (fly-airplane a1 l1-0 l0-0)
50.322: (fly-airplane a0 l1-0 l0-0)
50.323: (fly-airplane a1 l0-0 l1-0)
50.323: (drive-truck t2 l2-3 l2-2 c2)
50.324: (fly-airplane a0 l0-0 l1-0)
50.324: (drive-truck t2 l2-3 l2-2 c2)
50.324: (fly-airplane a1 l1-0 l2-0)
50.324: (fly-airplane a0 l1-0 l2-0)
50.325: (fly-airplane a1 l0-0 l2-0)
50.319: (fly-airplane a0 l1-0 l2-0)
50.320: (fly-airplane a1 l1-0 l2-0)
50.320: (drive-truck t1 l1-0 l1-3 c1)
50.326: (fly-airplane a1 l1-0 l0-0)
50.327: (fly-airplane a0 l1-0 l0-0)
50.327: (drive-truck t2 l2-3 l2-2 c2)
50.328: (drive-truck t2 l2-3 l2-2 c2)
50.328: (fly-airplane a0 l0-0 l2-0)
50.328: (drive-truck t1 l1-3 l1-0 c1)
50.328: (drive-truck t1 l1-3 l1-0 c1)
50.328: (drive-truck t2 l2-3 l2-0 c2)
50.328: (drive-truck t1 l1-3 l1-0 c1)
50.328: (fly-airplane a1 l0-0 l2-0)
50.329: (fly-airplane a1 l2-0 l1-0)
50.329: (drive-truck t2 l2-3 l2-0 c2)
50.329: (fly-airplane a0 l2-0 l1-0)
50.331: (fly-airplane a0 l1-0 l0-0)
50.332: (fly-airplane a1 l1-0 l0-0)
50.334: (drive-truck t1 l1-1 l1-0 c1)
50.339: (fly-airplane a1 l1-0 l2-0)
50.316: (fly-airplane a1 l2-0 l0-0)
50.317: (fly-airplane a0 l2-0 l0-0)
50.318: (fly-airplane a0 l1-0 l0-0)
50.318: (fly-airplane a1 l1-0 l0-0)
50.325: (drive-truck t2 l2-4 l2-1 c2)
50.329: (drive-truck t2 l2-4 l2-1 c2)
50.329: (drive-truck t2 l2-4 l2-1 c2)
50.330: (drive-truck t2 l2-4 l2-1 c2)
50.339: (fly-airplane a1 l0-0 l2-0)
50.340: (fly-airplane a0 l0-0 l2-0)
50.340: (drive-truck t2 l2-2 l2-0 c2)
50.342: (fly-airplane a1 l0-0 l2-0)
50.343: (fly-airplane a0 l0-0 l2-0)
50.347: (drive-truck t2 l2-3 l2-0 c2)
50.350: (drive-truck t1 l1-0 l1-4 c1)
50.351: (drive-truck t1 l1-0 l1-2 c1)
50.352: (drive-truck t1 l1-0 l1-4 c1)
50.352: (drive-truck t1 l1-0 l1-4 c1)
50.353: (drive-truck t1 l1-0 l1-3 c1)
50.353: (drive-truck t1 l1-0 l1-2 c1)
50.290: (fly-airplane a2 l0-0 l2-0)
50.318: (fly-airplane a0 l1-0 l0-0)
50.318: (fly-airplane a1 l1-0 l0-0)
50.318: (fly-airplane a1 l2-0 l0-0)
50.318: (drive-truck t2 l2-4 l2-1 c2)
50.319: (fly-airplane a0 l2-0 l0-0)
50.319: (drive-truck t2 l2-4 l2-1 c2)
50.340: (fly-airplane a0 l2-0 l0-0)
50.340: (drive-truck t1 l1-0 l1-4 c1)
50.340: (drive-truck t1 l1-0 l1-4 c1)
50.340: (fly-airplane a1 l2-0 l0-0)
50.340: (fly-airplane a1 l0-0 l1-0)
50.340: (fly-airplane a0 l0-0 l1-0)
50.340: (fly-airplane a0 l1-0 l0-0)
50.340: (fly-airplane a1 l1-0 l0-0)
50.341: (fly-airplane a0 l2-0 l0-0)
50.341: (drive-truck t1 l1-0 l1-2 c1)
50.341: (drive-truck t1 l1-0 l1-2 c1)
50.342: (fly-airplane a0 l1-0 l0-0)
50.342: (fly-airplane a1 l1-0 l0-0)
50.304: (drive-truck t2 l2-4 l2-3 c2)
50.316: (drive-truck t2 l2-4 l2-0 c2)
50.343: (drive-truck t2 l2-4 l2-1 c2)
50.344: (drive-truck t1 l1-0 l1-4 c1)
50.344: (drive-truck t2 l2-4 l2-1 c2)
50.344: (drive-truck t2 l2-4 l2-1 c2)
50.344: (drive-truck t1 l1-0 l1-4 c1)
50.344: (drive-truck t1 l1-0 l1-2 c1)
50.344: (drive-truck t1 l1-0 l1-2 c1)
50.345: (drive-truck t2 l2-4 l2-1 c2)
50.347: (drive-truck t2 l2-4 l2-2 c2)
50.350: (fly-airplane a1 l1-0 l0-0)
50.350: (fly-airplane a0 l1-0 l0-0)
50.350: (drive-truck t2 l2-3 l2-0 c2)
50.350: (drive-truck t2 l2-3 l2-0 c2)
50.351: (fly-airplane a1 l1-0 l0-0)
50.352: (fly-airplane a0 l1-0 l0-0)
50.352: (fly-airplane a1 l0-0 l1-0)
50.353: (fly-airplane a0 l0-0 l1-0)
50.353: (fly-airplane a1 l0-0 l2-0)
50.294: (fly-airplane a1 l1-0 l0-0)
50.294: (fly-airplane a0 l1-0 l0-0)
50.296: (fly-airplane a0 l1-0 l0-0)
50.296: (fly-airplane a1 l1-0 l0-0)
50.306: (drive-truck t1 l1-4 l1-2 c1)
50.307: (fly-airplane a0 l1-0 l2-0)
50.307: (fly-airplane a1 l1-0 l2-0)
50.320: (drive-truck t1 l1-4 l1-2 c1)
50.323: (fly-airplane a2 l0-0 l2-0)
50.323: (fly-airplane a0 l1-0 l2-0)
50.323: (fly-airplane a1 l1-0 l2-0)
50.331: (fly-airplane a2 l2-0 l1-0)
50.333: (drive-truck t1 l1-4 l1-2 c1)
50.348: (fly-airplane a0 l1-0 l0-0)
50.348: (fly-airplane a1 l1-0 l0-0)
50.352: (fly-airplane a0 l1-0 l2-0)
50.352: (fly-airplane a0 l1-0 l2-0)
50.353: (fly-airplane a1 l1-0 l2-0)
50.353: (fly-airplane a1 l1-0 l2-0)
50.354: (fly-airplane a0 l0-0 l1-0)
50.284: (drive-truck t2 l2-0 l2-1 c2)
50.284: (drive-truck t2 l2-3 l2-1 c2)
50.284: (drive-truck t2 l2-2 l2-1 c2)
50.286: (drive-truck t0 l0-2 l0-4 c0)
50.288: (drive-truck t1 l1-4 l1-2 c1)
50.289: (fly-airplane a1 l1-0 l0-0)
50.289: (fly-airplane a0 l1-0 l0-0)
50.289: (drive-truck t1 l1-4 l1-2 c1)
50.300: (fly-airplane a1 l1-0 l0-0)
50.300: (fly-airplane a0 l1-0 l0-0)
50.302: (drive-truck t1 l1-4 l1-2 c1)
50.302: (drive-truck t1 l1-4 l1-2 c1)
50.306: (fly-airplane a1 l1-0 l2-0)
50.306: (fly-airplane a0 l1-0 l2-0)
50.308: (drive-truck t1 l1-4 l1-2 c1)
50.308: (drive-truck t1 l1-4 l1-2 c1)
50.312: (fly-airplane a1 l1-0 l0-0)
50.313: (drive-truck t2 l2-4 l2-0 c2)
50.314: (fly-airplane a2 l2-0 l1-0)
50.314: (fly-airplane a0 l1-0 l0-0)
50.284: (drive-truck t2 l2-3 l2-1 c2)
50.285: (fly-airplane a0 l1-0 l2-0)
50.302: (fly-airplane a0 l1-0 l0-0)
50.313: (fly-airplane a0 l1-0 l2-0)
50.313: (fly-airplane a0 l1-0 l0-0)
50.314: (fly-airplane a1 l1-0 l0-0)
50.315: (fly-airplane a1 l1-0 l0-0)
50.315: (fly-airplane a0 l1-0 l0-0)
50.315: (drive-truck t1 l1-4 l1-2 c1)
50.318: (fly-airplane a0 l1-0 l2-0)
50.319: (fly-airplane a0 l0-0 l2-0)
50.319: (fly-airplane a1 l0-0 l2-0)
50.319: (fly-airplane a1 l1-0 l2-0)
50.320: (fly-airplane a0 l1-0 l2-0)
50.320: (fly-airplane a1 l1-0 l2-0)
50.320: (fly-airplane a0 l1-0 l0-0)
50.320: (fly-airplane a1 l1-0 l0-0)
50.327: (drive-truck t2 l2-3 l2-0 c2)
50.327: (drive-truck t2 l2-0 l2-3 c2)
50.327: (drive-truck t2 l2-3 l2-0 c2)
50.286: (drive-truck t1 l1-4 l1-2 c1)
50.296: (fly-airplane a1 l2-0 l0-0)
50.296: (drive-truck t2 l2-2 l2-0 c2)
50.300: (fly-airplane a1 l1-0 l2-0)
50.303: (fly-airplane a1 l2-0 l0-0)
50.303: (drive-truck t1 l1-4 l1-2 c1)
50.313: (drive-truck t2 l2-0 l2-4 c2)
50.313: (drive-truck t2 l2-3 l2-4 c2)
50.313: (drive-truck t2 l2-0 l2-4 c2)
50.314: (drive-truck t2 l2-3 l2-4 c2)
50.329: (fly-airplane a0 l0-0 l2-0)
50.330: (drive-truck t2 l2-0 l2-4 c2)
50.330: (fly-airplane a1 l0-0 l2-0)
50.330: (drive-truck t2 l2-0 l2-4 c2)
50.332: (drive-truck t1 l1-2 l1-4 c1)
50.334: (drive-truck t1 l1-2 l1-4 c1)
50.334: (drive-truck t2 l2-0 l2-3 c2)
50.334: (drive-truck t2 l2-0 l2-3 c2)
50.338: (fly-airplane a0 l0-0 l2-0)
50.338: (fly-airplane a1 l0-0 l2-0)
50.284: (fly-airplane a1 l2-0 l0-0)
50.287: (drive-truck t1 l1-4 l1-2 c1)
50.296: (drive-truck t1 l1-2 l1-4 c1)
50.297: (drive-truck t2 l2-2 l2-0 c2)
50.298: (drive-truck t1 l1-4 l1-2 c1)
50.316: (drive-truck t2 l2-1 l2-4 c2)
50.317: (drive-truck t2 l2-3 l2-4 c2)
50.318: (fly-airplane a0 l0-0 l2-0)
50.318: (fly-airplane a1 l0-0 l2-0)
50.336: (fly-airplane a0 l0-0 l2-0)
50.336: (fly-airplane a1 l0-0 l2-0)
50.339: (drive-truck t0 l0-4 l0-2 c0)
50.340: (drive-truck t1 l1-2 l1-4 c1)
50.343: (drive-truck t2 l2-1 l2-0 c2)
50.344: (fly-airplane a2 l2-0 l0-0)
50.344: (drive-truck t2 l2-3 l2-0 c2)
50.345: (fly-airplane a2 l2-0 l0-0)
50.346: (fly-airplane a0 l0-0 l2-0)
50.346: (fly-airplane a1 l0-0 l2-0)
50.350: (fly-airplane a2 l2-0 l0-0)
50.289: (drive-truck t1 l1-4 l1-0 c1)
50.293: (drive-truck t1 l1-4 l1-0 c1)
50.294: (drive-truck t1 l1-2 l1-0 c1)
50.301: (drive-truck t1 l1-4 l1-3 c1)
50.305: (drive-truck t1 l1-4 l1-3 c1)
50.306: (drive-truck t1 l1-2 l1-3 c1)
50.331: (fly-airplane a1 l2-0 l1-0)
50.335: (fly-airplane a0 l0-0 l1-0)
50.335: (drive-truck t2 l2-2 l2-0 c2)
50.336: (fly-airplane a1 l0-0 l1-0)
50.336: (fly-airplane a0 l2-0 l1-0)
50.342: (fly-airplane a1 l2-0 l0-0)
50.342: (drive-truck t1 l1-4 l1-2 c1)
50.343: (drive-truck t2 l2-2 l2-0 c2)
50.344: (fly-airplane a0 l0-0 l1-0)
50.345: (fly-airplane a2 l2-0 l0-0)
50.347: (drive-truck t1 l1-4 l1-2 c1)
50.348: (fly-airplane a1 l0-0 l1-0)
50.349: (drive-truck t2 l2-2 l2-0 c2)
50.354: (fly-airplane a2 l2-0 l0-0)
50.281: (drive-truck t1 l1-4 l1-0 c1)
50.283: (drive-truck t2 l2-2 l2-0 c2)
50.283: (drive-truck t2 l2-2 l2-0 c2)
50.284: (drive-truck t1 l1-2 l1-0 c1)
50.284: (drive-truck t2 l2-2 l2-0 c2)
50.288: (fly-airplane a1 l0-0 l1-0)
50.288: (fly-airplane a0 l0-0 l1-0)
50.288: (fly-airplane a0 l2-0 l1-0)
50.289: (drive-truck t1 l1-4 l1-3 c1)
50.291: (drive-truck t1 l1-4 l1-3 c1)
50.292: (drive-truck t1 l1-2 l1-3 c1)
50.292: (fly-airplane a1 l2-0 l1-0)
50.292: (drive-truck t1 l1-4 l1-3 c1)
50.293: (drive-truck t1 l1-2 l1-0 c1)
50.295: (drive-truck t1 l1-4 l1-3 c1)
50.297: (drive-truck t1 l1-2 l1-3 c1)
50.298: (drive-truck t1 l1-4 l1-3 c1)
50.298: (drive-truck t1 l1-2 l1-3 c1)
50.300: (drive-truck t2 l2-2 l2-0 c2)
50.300: (drive-truck t2 l2-2 l2-0 c2)
50.294: (fly-airplane a0 l2-0 l1-0)
50.295: (fly-airplane a1 l2-0 l1-0)
50.296: (drive-truck t2 l2-2 l2-0 c2)
50.297: (fly-airplane a0 l0-0 l1-0)
50.300: (fly-airplane a0 l0-0 l1-0)
50.300: (fly-airplane a1 l0-0 l1-0)
50.300: (fly-airplane a0 l2-0 l1-0)
50.300: (fly-airplane a1 l2-0 l1-0)
50.301: (drive-truck t2 l2-0 l2-2 c2)
50.309: (drive-truck t1 l1-3 l1-0 c1)
50.309: (drive-truck t1 l1-3 l1-0 c1)
50.312: (fly-airplane a1 l0-0 l2-0)
50.313: (fly-airplane a0 l0-0 l2-0)
50.313: (drive-truck t1 l1-0 l1-3 c1)
50.316: (fly-airplane a0 l0-0 l1-0)
50.317: (fly-airplane a1 l1-0 l2-0)
50.317: (fly-airplane a1 l0-0 l1-0)
50.317: (fly-airplane a0 l1-0 l2-0)
50.317: (fly-airplane a0 l2-0 l1-0)
50.318: (fly-airplane a1 l2-0 l1-0)
50.284: (drive-truck t2 l2-0 l2-3 c2)
50.284: (drive-truck t2 l2-0 l2-3 c2)
50.286: (drive-truck t2 l2-2 l2-3 c2)
50.288: (drive-truck t2 l2-2 l2-3 c2)
50.306: (fly-airplane a1 l0-0 l1-0)
50.307: (fly-airplane a0 l0-0 l1-0)
50.308: (fly-airplane a1 l2-0 l1-0)
50.308: (fly-airplane a0 l2-0 l1-0)
50.315: (drive-truck t1 l1-0 l1-2 c1)
50.315: (drive-truck t1 l1-0 l1-2 c1)
50.320: (drive-truck t1 l1-0 l1-4 c1)
50.320: (drive-truck t1 l1-0 l1-4 c1)
50.321: (drive-truck t1 l1-3 l1-0 c1)
50.321: (fly-airplane a0 l0-0 l1-0)
50.323: (fly-airplane a0 l2-0 l1-0)
50.323: (fly-airplane a1 l2-0 l1-0)
50.324: (fly-airplane a0 l0-0 l2-0)
50.324: (fly-airplane a1 l0-0 l1-0)
50.325: (drive-truck t2 l2-0 l2-2 c2)
50.326: (drive-truck t2 l2-0 l2-2 c2)
50.295: (fly-airplane a1 l0-0 l1-0)
50.295: (drive-truck t2 l2-0 l2-3 c2)
50.296: (fly-airplane a0 l0-0 l1-0)
50.299: (drive-truck t2 l2-2 l2-3 c2)
50.304: (drive-truck t2 l2-0 l2-3 c2)
50.305: (drive-truck t1 l1-0 l1-2 c1)
50.309: (drive-truck t1 l1-0 l1-4 c1)
50.309: (drive-truck t1 l1-0 l1-4 c1)
50.310: (drive-truck t2 l2-0 l2-3 c2)
50.311: (drive-truck t2 l2-0 l2-3 c2)
50.325: (fly-airplane a0 l0-0 l1-0)
50.326: (fly-airplane a1 l0-0 l1-0)
50.326: (fly-airplane a1 l1-0 l0-0)
50.326: (fly-airplane a0 l1-0 l0-0)
50.327: (drive-truck t1 l1-0 l1-2 c1)
50.329: (drive-truck t2 l2-0 l2-2 c2)
50.331: (drive-truck t1 l1-0 l1-4 c1)
50.332: (fly-airplane a1 l0-0 l1-0)
50.332: (fly-airplane a0 l0-0 l1-0)
50.337: (fly-airplane a1 l0-0 l2-0)
50.315: (drive-truck t2 l2-0 l2-3 c2)
50.316: (drive-truck t1 l1-0 l1-2 c1)
50.316: (drive-truck t2 l2-0 l2-3 c2)
50.316: (fly-airplane a0 l1-0 l0-0)
50.316: (fly-airplane a1 l0-0 l1-0)
50.318: (fly-airplane a1 l0-0 l2-0)
50.319: (drive-truck t2 l2-0 l2-3 c2)
50.320: (drive-truck t1 l1-0 l1-4 c1)
50.321: (fly-airplane a0 l0-0 l1-0)
50.321: (fly-airplane a1 l0-0 l1-0)
50.322: (fly-airplane a0 l1-0 l2-0)
50.322: (drive-truck t2 l2-0 l2-3 c2)
50.340: (fly-airplane a0 l0-0 l2-0)
50.340: (drive-truck t2 l2-0 l2-2 c2)
50.342: (fly-airplane a0 l1-0 l2-0)
50.342: (fly-airplane a1 l1-0 l2-0)
50.342: (drive-truck t1 l1-2 l1-4 c1)
50.342: (fly-airplane a1 l0-0 l1-0)
50.346: (drive-truck t2 l2-0 l2-2 c2)
50.371: (drive-truck t0 l0-4 l0-2 c0)
50.344: (fly-airplane a0 l1-0 l2-0)
50.347: (drive-truck t2 l2-0 l2-2 c2)
50.348: (fly-airplane a1 l1-0 l2-0)
50.349: (fly-airplane a0 l1-0 l0-0)
50.360: (fly-airplane a0 l1-0 l2-0)
50.360: (fly-airplane a1 l1-0 l2-0)
50.361: (fly-airplane a0 l1-0 l0-0)
50.361: (fly-airplane a1 l1-0 l0-0)
50.374: (fly-airplane a0 l1-0 l2-0)
50.374: (fly-airplane a1 l1-0 l2-0)
50.379: (drive-truck t2 l2-3 l2-0 c2)
50.387: (drive-truck t2 l2-3 l2-2 c2)
50.395: (drive-truck t0 l0-4 l0-2 c0)
50.395: (drive-truck t1 l1-0 l1-2 c1)
50.396: (drive-truck t1 l1-0 l1-4 c1)
50.396: (drive-truck t0 l0-4 l0-2 c0)
50.397: (drive-truck t0 l0-4 l0-2 c0)
50.399: (drive-truck t0 l0-4 l0-2 c0)
50.402: (drive-truck t0 l0-4 l0-2 c0)
50.412: (drive-truck t0 l0-4 l0-2 c0)
50.338: (drive-truck t2 l2-0 l2-3 c2)
50.349: (drive-truck t2 l2-0 l2-2 c2)
50.349: (fly-airplane a0 l1-0 l0-0)
50.355: (fly-airplane a0 l1-0 l2-0)
50.355: (drive-truck t2 l2-3 l2-1 c2)
50.355: (fly-airplane a1 l1-0 l2-0)
50.355: (drive-truck t2 l2-3 l2-4 c2)
50.355: (drive-truck t1 l1-2 l1-3 c1)
50.356: (drive-truck t2 l2-3 l2-1 c2)
50.357: (fly-airplane a1 l1-0 l2-0)
50.358: (drive-truck t2 l2-3 l2-1 c2)
50.360: (drive-truck t2 l2-3 l2-1 c2)
50.361: (drive-truck t1 l1-0 l1-3 c1)
50.361: (fly-airplane a0 l1-0 l2-0)
50.362: (drive-truck t2 l2-0 l2-2 c2)
50.365: (drive-truck t1 l1-4 l1-3 c1)
50.367: (drive-truck t1 l1-0 l1-3 c1)
50.371: (drive-truck t2 l2-3 l2-0 c2)
50.372: (drive-truck t2 l2-3 l2-0 c2)
50.372: (fly-airplane a1 l1-0 l0-0)
50.353: (fly-airplane a0 l1-0 l0-0)
50.353: (fly-airplane a1 l1-0 l0-0)
50.355: (drive-truck t1 l1-2 l1-4 c1)
50.355: (drive-truck t1 l1-2 l1-4 c1)
50.356: (drive-truck t1 l1-2 l1-4 c1)
50.357: (fly-airplane a0 l1-0 l2-0)
50.358: (fly-airplane a1 l1-0 l2-0)
50.358: (fly-airplane a1 l0-0 l1-0)
50.358: (fly-airplane a0 l1-0 l2-0)
50.360: (fly-airplane a1 l0-0 l2-0)
50.361: (fly-airplane a0 l1-0 l0-0)
50.361: (drive-truck t1 l1-2 l1-4 c1)
50.366: (drive-truck t1 l1-0 l1-3 c1)
50.367: (fly-airplane a0 l1-0 l2-0)
50.367: (fly-airplane a1 l1-0 l2-0)
50.368: (fly-airplane a1 l0-0 l2-0)
50.369: (fly-airplane a1 l0-0 l2-0)
50.369: (drive-truck t2 l2-3 l2-2 c2)
50.370: (fly-airplane a0 l1-0 l2-0)
50.370: (drive-truck t2 l2-3 l2-0 c2)
50.355: (fly-airplane a0 l2-0 l0-0)
50.355: (fly-airplane a0 l2-0 l0-0)
50.355: (fly-airplane a1 l2-0 l0-0)
50.356: (fly-airplane a1 l0-0 l1-0)
50.357: (drive-truck t1 l1-2 l1-4 c1)
50.357: (fly-airplane a0 l2-0 l0-0)
50.357: (drive-truck t2 l2-1 l2-4 c2)
50.358: (drive-truck t2 l2-0 l2-2 c2)
50.360: (fly-airplane a1 l0-0 l2-0)
50.360: (fly-airplane a0 l1-0 l0-0)
50.361: (drive-truck t2 l2-0 l2-2 c2)
50.361: (drive-truck t1 l1-2 l1-4 c1)
50.364: (fly-airplane a0 l1-0 l0-0)
50.365: (fly-airplane a1 l1-0 l0-0)
50.366: (fly-airplane a1 l0-0 l2-0)
50.368: (drive-truck t1 l1-2 l1-4 c1)
50.368: (fly-airplane a0 l1-0 l0-0)
50.369: (fly-airplane a1 l1-0 l0-0)
50.370: (drive-truck t2 l2-2 l2-0 c2)
50.370: (fly-airplane a0 l1-0 l2-0)
50.323: (fly-airplane a2 l0-0 l2-0)
50.329: (fly-airplane a2 l0-0 l2-0)
50.330: (fly-airplane a2 l0-0 l2-0)
50.353: (fly-airplane a1 l2-0 l0-0)
50.353: (fly-airplane a0 l2-0 l0-0)
50.355: (drive-truck t1 l1-2 l1-4 c1)
50.355: (drive-truck t1 l1-3 l1-0 c1)
50.355: (drive-truck t2 l2-1 l2-4 c2)
50.356: (fly-airplane a0 l2-0 l0-0)
50.362: (drive-truck t2 l2-2 l2-0 c2)
50.371: (fly-airplane a1 l1-0 l2-0)
50.372: (fly-airplane a0 l0-0 l2-0)
50.373: (drive-truck t2 l2-4 l2-1 c2)
50.373: (fly-airplane a0 l1-0 l0-0)
50.375: (drive-truck t2 l2-2 l2-0 c2)
50.375: (drive-truck t2 l2-2 l2-0 c2)
50.375: (drive-truck t2 l2-3 l2-0 c2)
50.378: (fly-airplane a0 l2-0 l1-0)
50.379: (fly-airplane a1 l2-0 l1-0)
50.383: (fly-airplane a0 l0-0 l2-0)
50.333: (fly-airplane a1 l0-0 l2-0)
50.333: (fly-airplane a0 l0-0 l2-0)
50.338: (fly-airplane a2 l0-0 l2-0)
50.368: (drive-truck t1 l1-3 l1-2 c1)
50.372: (drive-truck t1 l1-4 l1-2 c1)
50.375: (drive-truck t1 l1-3 l1-2 c1)
50.376: (drive-truck t1 l1-3 l1-2 c1)
50.383: (drive-truck t1 l1-3 l1-4 c1)
50.385: (drive-truck t2 l2-2 l2-0 c2)
50.386: (fly-airplane a1 l0-0 l2-0)
50.387: (fly-airplane a0 l0-0 l2-0)
50.390: (fly-airplane a0 l0-0 l2-0)
50.390: (drive-truck t1 l1-3 l1-4 c1)
50.391: (drive-truck t1 l1-3 l1-4 c1)
50.393: (fly-airplane a1 l0-0 l2-0)
50.399: (drive-truck t0 l0-2 l0-0 c0)
50.400: (drive-truck t2 l2-4 l2-3 c2)
