/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (unload-truck p23 t0 l0-1)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.884: (unload-truck p23 t0 l0-1)
32.023: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a0 l0-0 l1-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.421: (load-truck p8 t1 l1-2)
32.424: (load-truck p8 t1 l1-2)
32.638: (load-truck p8 t1 l1-2)
32.638: (load-truck p8 t1 l1-2)
32.640: (load-truck p8 t1 l1-2)
32.640: (load-truck p8 t1 l1-2)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.020: (fly-airplane a2 l0-0 l1-0)
32.021: (fly-airplane a2 l0-0 l1-0)
32.376: (load-truck p23 t0 l0-1)
32.379: (load-truck p23 t0 l0-1)
32.402: (fly-airplane a0 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.404: (fly-airplane a1 l1-0 l0-0)
32.405: (fly-airplane a1 l1-0 l0-0)
32.406: (fly-airplane a0 l1-0 l0-0)
32.406: (fly-airplane a2 l1-0 l0-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.641: (fly-airplane a2 l0-0 l1-0)
32.642: (load-truck p8 t1 l1-2)
32.642: (load-truck p8 t1 l1-2)
32.642: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a1 l0-0 l1-0)
32.669: (load-truck p8 t1 l1-2)
32.670: (fly-airplane a1 l0-0 l1-0)
32.671: (fly-airplane a0 l0-0 l1-0)
32.672: (load-truck p8 t1 l1-2)
32.674: (fly-airplane a0 l0-0 l1-0)
32.732: (fly-airplane a1 l0-0 l1-0)
32.732: (load-truck p23 t0 l0-1)
32.732: (load-truck p23 t0 l0-1)
32.733: (fly-airplane a1 l0-0 l1-0)
32.744: (unload-airplane p3 a1 l0-0)
32.744: (unload-airplane p7 a1 l0-0)
32.750: (unload-airplane p3 a1 l0-0)
32.751: (unload-airplane p7 a1 l0-0)
32.790: (unload-airplane p25 a1 l0-0)
32.805: (unload-airplane p16 a0 l1-0)
32.805: (unload-airplane p15 a0 l1-0)
32.806: (unload-airplane p13 a1 l1-0)
32.806: (unload-airplane p15 a0 l1-0)
32.812: (unload-airplane p13 a1 l1-0)
32.812: (unload-airplane p16 a1 l1-0)
32.009: (load-airplane p13 a0 l1-0)
32.020: (load-airplane p13 a0 l1-0)
32.020: (load-airplane p16 a0 l1-0)
32.021: (load-airplane p15 a1 l1-0)
32.021: (load-airplane p15 a1 l1-0)
32.645: (fly-airplane a1 l1-0 l0-0)
32.655: (fly-airplane a2 l1-0 l0-0)
32.658: (fly-airplane a2 l1-0 l0-0)
32.684: (fly-airplane a0 l1-0 l0-0)
32.745: (fly-airplane a2 l1-0 l0-0)
32.748: (fly-airplane a2 l1-0 l0-0)
32.751: (fly-airplane a0 l1-0 l0-0)
32.751: (fly-airplane a0 l1-0 l0-0)
32.752: (fly-airplane a2 l1-0 l0-0)
32.752: (fly-airplane a0 l1-0 l0-0)
32.752: (fly-airplane a2 l1-0 l0-0)
32.752: (fly-airplane a0 l1-0 l0-0)
32.754: (fly-airplane a2 l1-0 l0-0)
32.754: (fly-airplane a2 l1-0 l0-0)
32.790: (fly-airplane a2 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a1 l1-0 l0-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.881: (fly-airplane a0 l1-0 l0-0)
31.881: (fly-airplane a1 l1-0 l0-0)
31.882: (fly-airplane a0 l1-0 l0-0)
31.882: (fly-airplane a1 l1-0 l0-0)
31.882: (fly-airplane a0 l1-0 l0-0)
31.885: (fly-airplane a1 l1-0 l0-0)
31.965: (load-airplane p25 a0 l0-0)
31.965: (load-airplane p7 a0 l0-0)
31.966: (load-airplane p7 a0 l0-0)
31.967: (load-airplane p3 a0 l0-0)
32.011: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.023: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.623: (fly-airplane a0 l1-0 l0-0)
31.865: (fly-airplane a1 l1-0 l0-0)
31.866: (fly-airplane a0 l1-0 l0-0)
31.875: (fly-airplane a2 l1-0 l0-0)
31.876: (fly-airplane a1 l1-0 l0-0)
31.876: (fly-airplane a2 l1-0 l0-0)
31.877: (fly-airplane a2 l1-0 l0-0)
31.877: (fly-airplane a0 l1-0 l0-0)
31.877: (fly-airplane a1 l1-0 l0-0)
31.877: (fly-airplane a1 l1-0 l0-0)
31.877: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a1 l1-0 l0-0)
31.878: (fly-airplane a0 l1-0 l0-0)
31.878: (fly-airplane a1 l1-0 l0-0)
31.879: (fly-airplane a1 l1-0 l0-0)
31.879: (fly-airplane a0 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.879: (fly-airplane a2 l1-0 l0-0)
31.845: (fly-airplane a1 l1-0 l0-0)
31.846: (fly-airplane a2 l1-0 l0-0)
31.858: (fly-airplane a2 l1-0 l0-0)
31.858: (fly-airplane a0 l1-0 l0-0)
31.858: (fly-airplane a1 l1-0 l0-0)
31.859: (fly-airplane a0 l1-0 l0-0)
31.859: (fly-airplane a2 l1-0 l0-0)
31.860: (fly-airplane a1 l1-0 l0-0)
31.860: (fly-airplane a2 l1-0 l0-0)
31.862: (fly-airplane a2 l1-0 l0-0)
31.862: (fly-airplane a1 l1-0 l0-0)
31.862: (fly-airplane a0 l1-0 l0-0)
31.959: (load-truck p23 t0 l0-1)
31.964: (load-truck p23 t0 l0-1)
31.965: (load-truck p23 t0 l0-1)
31.970: (load-truck p23 t0 l0-1)
32.366: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.375: (load-truck p23 t0 l0-1)
31.880: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.962: (fly-airplane a1 l1-0 l0-0)
31.962: (fly-airplane a2 l1-0 l0-0)
31.962: (load-truck p23 t0 l0-1)
31.966: (fly-airplane a1 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.967: (load-truck p23 t0 l0-1)
31.967: (fly-airplane a2 l1-0 l0-0)
31.967: (load-truck p23 t0 l0-1)
31.967: (fly-airplane a1 l1-0 l0-0)
31.967: (fly-airplane a2 l1-0 l0-0)
31.971: (fly-airplane a1 l1-0 l0-0)
31.971: (fly-airplane a2 l1-0 l0-0)
31.971: (load-truck p23 t0 l0-1)
32.361: (fly-airplane a1 l0-0 l1-0)
32.363: (fly-airplane a2 l0-0 l1-0)
32.369: (fly-airplane a1 l0-0 l1-0)
32.369: (fly-airplane a2 l0-0 l1-0)
32.373: (fly-airplane a1 l0-0 l1-0)
32.373: (load-truck p23 t0 l0-1)
32.381: (fly-airplane a0 l0-0 l1-0)
32.381: (fly-airplane a0 l0-0 l1-0)
32.383: (fly-airplane a0 l0-0 l1-0)
32.385: (load-truck p23 t0 l0-1)
32.385: (fly-airplane a0 l0-0 l1-0)
32.404: (fly-airplane a0 l0-0 l1-0)
32.405: (load-truck p23 t0 l0-1)
32.435: (unload-airplane p25 a1 l0-0)
32.488: (unload-airplane p13 a1 l0-0)
32.489: (unload-airplane p16 a1 l0-0)
32.560: (unload-airplane p1 a0 l0-0)
32.625: (unload-airplane p7 a1 l0-0)
32.625: (unload-airplane p3 a1 l0-0)
32.625: (unload-airplane p1 a0 l0-0)
32.625: (unload-airplane p25 a1 l0-0)
32.626: (unload-airplane p25 a0 l0-0)
32.626: (unload-airplane p1 a0 l0-0)
32.626: (unload-airplane p1 a0 l0-0)
31.966: (load-airplane p1 a1 l0-0)
31.966: (load-airplane p1 a1 l0-0)
31.966: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.968: (load-airplane p25 a0 l0-0)
31.977: (load-airplane p3 a0 l0-0)
31.977: (load-airplane p7 a0 l0-0)
32.368: (fly-airplane a2 l0-0 l1-0)
32.376: (fly-airplane a2 l0-0 l1-0)
32.376: (fly-airplane a2 l0-0 l1-0)
32.379: (fly-airplane a2 l0-0 l1-0)
32.380: (fly-airplane a2 l0-0 l1-0)
32.401: (fly-airplane a2 l0-0 l1-0)
32.512: (fly-airplane a2 l0-0 l1-0)
32.541: (fly-airplane a2 l0-0 l1-0)
32.541: (fly-airplane a2 l0-0 l1-0)
32.624: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
32.683: (fly-airplane a2 l0-0 l1-0)
31.844: (unload-truck p23 t0 l0-1)
31.858: (unload-truck p23 t0 l0-1)
31.859: (unload-truck p23 t0 l0-1)
31.859: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.965: (fly-airplane a2 l0-0 l1-0)
31.966: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.967: (load-airplane p1 a1 l0-0)
31.976: (fly-airplane a2 l0-0 l1-0)
31.976: (fly-airplane a2 l0-0 l1-0)
32.371: (fly-airplane a1 l0-0 l1-0)
32.373: (fly-airplane a1 l0-0 l1-0)
32.376: (fly-airplane a1 l0-0 l1-0)
32.376: (fly-airplane a1 l0-0 l1-0)
32.377: (fly-airplane a1 l0-0 l1-0)
31.862: (fly-airplane a2 l0-0 l1-0)
31.865: (unload-truck p23 t0 l0-1)
31.872: (fly-airplane a1 l0-0 l1-0)
31.876: (unload-truck p23 t0 l0-1)
31.877: (fly-airplane a0 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.878: (fly-airplane a2 l0-0 l1-0)
31.878: (unload-truck p23 t0 l0-1)
31.878: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a2 l0-0 l1-0)
31.879: (unload-truck p23 t0 l0-1)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.879: (fly-airplane a0 l0-0 l1-0)
31.874: (fly-airplane a2 l0-0 l1-0)
31.874: (fly-airplane a1 l0-0 l1-0)
31.880: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a2 l0-0 l1-0)
31.881: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a2 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a0 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a0 l0-0 l1-0)
31.883: (fly-airplane a1 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.883: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
31.884: (fly-airplane a2 l0-0 l1-0)
32.008: (fly-airplane a0 l0-0 l1-0)
31.880: (fly-airplane a2 l1-0 l0-0)
32.003: (fly-airplane a1 l0-0 l1-0)
32.003: (fly-airplane a0 l0-0 l1-0)
32.007: (fly-airplane a2 l0-0 l1-0)
32.019: (fly-airplane a0 l0-0 l1-0)
32.019: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.020: (fly-airplane a1 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a0 l0-0 l1-0)
32.023: (fly-airplane a1 l0-0 l1-0)
32.367: (load-truck p23 t0 l0-1)
32.367: (load-truck p23 t0 l0-1)
32.371: (load-truck p23 t0 l0-1)
32.372: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.373: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.376: (load-truck p23 t0 l0-1)
32.023: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a1 l0-0 l1-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.374: (fly-airplane a2 l1-0 l0-0)
32.378: (fly-airplane a2 l1-0 l0-0)
32.378: (fly-airplane a2 l1-0 l0-0)
32.379: (load-truck p23 t0 l0-1)
32.381: (fly-airplane a2 l1-0 l0-0)
32.381: (fly-airplane a2 l1-0 l0-0)
32.642: (load-truck p8 t1 l1-2)
32.662: (load-truck p8 t1 l1-2)
32.668: (load-truck p8 t1 l1-2)
32.671: (load-truck p8 t1 l1-2)
32.672: (load-truck p8 t1 l1-2)
32.674: (load-truck p8 t1 l1-2)
32.720: (load-truck p23 t0 l0-1)
32.722: (fly-airplane a0 l0-0 l1-0)
32.732: (load-truck p23 t0 l0-1)
32.396: (fly-airplane a1 l1-0 l0-0)
32.406: (fly-airplane a0 l1-0 l0-0)
32.632: (fly-airplane a0 l1-0 l0-0)
32.633: (fly-airplane a1 l1-0 l0-0)
32.640: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a0 l1-0 l0-0)
32.641: (fly-airplane a1 l1-0 l0-0)
32.641: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.643: (fly-airplane a2 l0-0 l1-0)
32.643: (fly-airplane a0 l1-0 l0-0)
32.644: (fly-airplane a0 l1-0 l0-0)
32.646: (fly-airplane a1 l1-0 l0-0)
32.649: (fly-airplane a2 l1-0 l0-0)
32.655: (load-truck p8 t1 l1-2)
32.655: (load-truck p8 t1 l1-2)
32.657: (fly-airplane a2 l1-0 l0-0)
32.657: (fly-airplane a2 l1-0 l0-0)
32.659: (load-truck p8 t1 l1-2)
32.659: (load-truck p8 t1 l1-2)
32.397: (fly-airplane a2 l1-0 l0-0)
32.414: (fly-airplane a0 l1-0 l0-0)
32.414: (fly-airplane a1 l1-0 l0-0)
32.421: (fly-airplane a1 l1-0 l0-0)
32.422: (fly-airplane a0 l1-0 l0-0)
32.422: (fly-airplane a1 l1-0 l0-0)
32.423: (fly-airplane a0 l1-0 l0-0)
32.423: (fly-airplane a1 l1-0 l0-0)
32.423: (fly-airplane a0 l1-0 l0-0)
32.425: (fly-airplane a2 l0-0 l1-0)
32.425: (fly-airplane a1 l1-0 l0-0)
32.425: (fly-airplane a0 l1-0 l0-0)
32.633: (fly-airplane a2 l1-0 l0-0)
32.633: (fly-airplane a0 l1-0 l0-0)
32.634: (fly-airplane a2 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.636: (fly-airplane a0 l1-0 l0-0)
32.637: (fly-airplane a2 l1-0 l0-0)
32.637: (fly-airplane a2 l1-0 l0-0)
32.637: (fly-airplane a2 l1-0 l0-0)
32.394: (fly-airplane a2 l1-0 l0-0)
32.396: (fly-airplane a1 l1-0 l0-0)
32.397: (fly-airplane a0 l1-0 l0-0)
32.401: (fly-airplane a2 l1-0 l0-0)
32.402: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a0 l1-0 l0-0)
32.403: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a1 l1-0 l0-0)
32.404: (fly-airplane a0 l1-0 l0-0)
32.734: (fly-airplane a1 l0-0 l1-0)
32.744: (unload-airplane p7 a1 l0-0)
32.744: (unload-airplane p3 a1 l0-0)
32.783: (unload-airplane p25 a1 l0-0)
32.783: (unload-airplane p1 a1 l0-0)
33.303: (unload-airplane p13 a1 l0-0)
33.304: (load-airplane p22 a1 l0-0)
33.304: (load-airplane p4 a1 l0-0)
33.304: (load-airplane p2 a1 l0-0)
33.304: (unload-airplane p16 a1 l0-0)
32.412: (load-airplane p16 a0 l0-0)
32.415: (load-airplane p13 a0 l0-0)
32.560: (fly-airplane a0 l1-0 l0-0)
32.627: (fly-airplane a0 l1-0 l0-0)
32.627: (fly-airplane a0 l1-0 l0-0)
32.640: (fly-airplane a0 l0-0 l1-0)
32.641: (fly-airplane a1 l0-0 l1-0)
32.733: (unload-truck p8 t1 l1-2)
32.734: (unload-truck p8 t1 l1-2)
32.745: (fly-airplane a2 l0-0 l1-0)
32.745: (fly-airplane a2 l0-0 l1-0)
32.785: (fly-airplane a2 l0-0 l1-0)
32.785: (fly-airplane a2 l0-0 l1-0)
32.805: (fly-airplane a0 l1-0 l0-0)
32.805: (fly-airplane a0 l1-0 l0-0)
32.806: (fly-airplane a0 l1-0 l0-0)
32.856: (unload-truck p23 t0 l0-1)
32.856: (unload-truck p23 t0 l0-1)
32.856: (unload-truck p23 t0 l0-1)
32.947: (unload-truck p23 t0 l0-1)
31.865: (load-airplane p16 a0 l0-0)
31.865: (unload-truck p8 t1 l1-2)
31.865: (load-airplane p13 a0 l0-0)
31.971: (load-airplane p25 a0 l0-0)
31.972: (load-airplane p3 a0 l0-0)
31.972: (load-airplane p7 a0 l0-0)
32.393: (fly-airplane a2 l1-0 l0-0)
32.623: (fly-airplane a0 l1-0 l0-0)
32.623: (fly-airplane a2 l0-0 l1-0)
32.636: (fly-airplane a0 l0-0 l1-0)
32.636: (fly-airplane a1 l0-0 l1-0)
32.694: (fly-airplane a2 l0-0 l1-0)
32.695: (fly-airplane a2 l0-0 l1-0)
32.695: (fly-airplane a0 l1-0 l0-0)
32.696: (fly-airplane a0 l1-0 l0-0)
32.713: (fly-airplane a2 l1-0 l0-0)
32.714: (fly-airplane a2 l1-0 l0-0)
32.720: (load-truck p23 t0 l0-1)
32.721: (load-truck p23 t0 l0-1)
32.722: (unload-truck p23 t0 l0-1)
31.844: (load-airplane p13 a0 l0-0)
31.844: (load-airplane p16 a0 l0-0)
31.845: (unload-truck p23 t0 l0-1)
31.845: (unload-truck p23 t0 l0-1)
31.846: (fly-airplane a2 l1-0 l0-0)
31.846: (unload-truck p23 t0 l0-1)
31.846: (unload-truck p8 t1 l1-2)
31.878: (fly-airplane a1 l0-0 l1-0)
31.879: (unload-truck p8 t1 l1-2)
31.884: (unload-truck p8 t1 l1-2)
31.885: (fly-airplane a0 l0-0 l1-0)
31.970: (load-airplane p25 a0 l0-0)
31.970: (fly-airplane a2 l0-0 l1-0)
31.970: (load-truck p23 t0 l0-1)
31.970: (fly-airplane a2 l0-0 l1-0)
31.971: (fly-airplane a2 l0-0 l1-0)
31.972: (load-airplane p3 a0 l0-0)
31.972: (load-airplane p7 a0 l0-0)
31.972: (load-airplane p13 a0 l0-0)
31.973: (load-airplane p16 a0 l0-0)
31.863: (unload-truck p23 t0 l0-1)
31.864: (fly-airplane a2 l0-0 l1-0)
31.864: (fly-airplane a2 l0-0 l1-0)
31.865: (unload-truck p23 t0 l0-1)
31.877: (fly-airplane a1 l0-0 l1-0)
31.877: (fly-airplane a2 l1-0 l0-0)
31.877: (fly-airplane a1 l0-0 l1-0)
31.878: (fly-airplane a1 l0-0 l1-0)
31.881: (fly-airplane a2 l1-0 l0-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.881: (fly-airplane a0 l0-0 l1-0)
32.005: (fly-airplane a0 l0-0 l1-0)
32.007: (fly-airplane a1 l0-0 l1-0)
32.368: (load-truck p23 t0 l0-1)
32.370: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a1 l0-0 l1-0)
32.373: (fly-airplane a1 l0-0 l1-0)
32.395: (load-truck p8 t1 l1-2)
32.395: (load-truck p8 t1 l1-2)
31.878: (fly-airplane a2 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a1 l0-0 l1-0)
31.879: (fly-airplane a2 l0-0 l1-0)
31.881: (unload-truck p23 t0 l0-1)
31.881: (unload-truck p23 t0 l0-1)
31.884: (fly-airplane a2 l0-0 l1-0)
31.885: (fly-airplane a2 l0-0 l1-0)
31.885: (fly-airplane a0 l0-0 l1-0)
31.885: (fly-airplane a0 l0-0 l1-0)
32.010: (fly-airplane a0 l0-0 l1-0)
32.010: (fly-airplane a0 l0-0 l1-0)
32.010: (fly-airplane a1 l0-0 l1-0)
32.011: (fly-airplane a0 l0-0 l1-0)
32.011: (fly-airplane a1 l0-0 l1-0)
32.011: (fly-airplane a2 l1-0 l0-0)
32.012: (fly-airplane a1 l0-0 l1-0)
32.372: (fly-airplane a2 l1-0 l0-0)
32.373: (load-truck p23 t0 l0-1)
32.377: (load-truck p23 t0 l0-1)
32.005: (fly-airplane a1 l0-0 l1-0)
32.005: (fly-airplane a0 l0-0 l1-0)
32.005: (fly-airplane a1 l0-0 l1-0)
32.006: (fly-airplane a0 l0-0 l1-0)
32.006: (fly-airplane a2 l0-0 l1-0)
32.007: (fly-airplane a2 l0-0 l1-0)
32.395: (load-truck p23 t0 l0-1)
32.395: (load-truck p23 t0 l0-1)
32.638: (load-truck p8 t1 l1-2)
32.638: (load-truck p8 t1 l1-2)
32.638: (load-truck p8 t1 l1-2)
32.638: (load-truck p8 t1 l1-2)
32.646: (load-truck p8 t1 l1-2)
32.650: (load-truck p8 t1 l1-2)
32.650: (load-truck p8 t1 l1-2)
32.737: (fly-airplane a0 l0-0 l1-0)
32.737: (fly-airplane a0 l0-0 l1-0)
32.738: (load-truck p23 t0 l0-1)
32.738: (load-truck p23 t0 l0-1)
32.738: (load-truck p23 t0 l0-1)
32.379: (fly-airplane a0 l1-0 l0-0)
32.398: (fly-airplane a1 l1-0 l0-0)
32.399: (fly-airplane a1 l1-0 l0-0)
32.399: (fly-airplane a2 l1-0 l0-0)
32.400: (fly-airplane a2 l1-0 l0-0)
32.403: (fly-airplane a1 l1-0 l0-0)
32.416: (fly-airplane a0 l1-0 l0-0)
32.416: (fly-airplane a1 l1-0 l0-0)
32.416: (fly-airplane a0 l1-0 l0-0)
32.417: (fly-airplane a1 l1-0 l0-0)
32.631: (fly-airplane a1 l1-0 l0-0)
32.632: (fly-airplane a0 l1-0 l0-0)
32.633: (fly-airplane a1 l1-0 l0-0)
32.634: (fly-airplane a0 l1-0 l0-0)
32.634: (fly-airplane a2 l1-0 l0-0)
32.634: (fly-airplane a2 l1-0 l0-0)
32.634: (fly-airplane a0 l1-0 l0-0)
32.634: (fly-airplane a2 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.635: (fly-airplane a2 l1-0 l0-0)
32.400: (fly-airplane a2 l0-0 l1-0)
32.691: (unload-airplane p1 a1 l0-0)
32.747: (unload-airplane p3 a1 l0-0)
32.747: (unload-airplane p7 a1 l0-0)
32.750: (unload-airplane p7 a1 l0-0)
32.750: (unload-airplane p3 a1 l0-0)
32.771: (unload-airplane p3 a0 l0-0)
32.783: (unload-airplane p25 a1 l0-0)
32.783: (unload-airplane p1 a1 l0-0)
32.783: (unload-airplane p25 a1 l0-0)
32.783: (unload-airplane p1 a1 l0-0)
33.057: (unload-airplane p15 a0 l0-0)
33.058: (unload-airplane p13 a0 l0-0)
33.058: (unload-airplane p16 a0 l0-0)
33.119: (unload-airplane p6 a0 l0-0)
33.300: (load-airplane p2 a1 l0-0)
33.300: (load-airplane p4 a1 l0-0)
33.300: (load-airplane p22 a1 l0-0)
33.301: (load-airplane p4 a1 l0-0)
33.301: (load-airplane p2 a1 l0-0)
32.436: (fly-airplane a0 l1-0 l0-0)
32.558: (fly-airplane a0 l1-0 l0-0)
32.559: (fly-airplane a0 l1-0 l0-0)
32.560: (fly-airplane a0 l1-0 l0-0)
32.561: (fly-airplane a0 l1-0 l0-0)
32.625: (fly-airplane a0 l1-0 l0-0)
32.625: (fly-airplane a0 l1-0 l0-0)
32.627: (fly-airplane a0 l1-0 l0-0)
32.627: (fly-airplane a0 l1-0 l0-0)
32.685: (fly-airplane a1 l1-0 l0-0)
32.685: (fly-airplane a1 l1-0 l0-0)
32.685: (fly-airplane a1 l1-0 l0-0)
32.712: (fly-airplane a2 l0-0 l1-0)
32.712: (unload-airplane p1 a1 l0-0)
32.725: (fly-airplane a1 l0-0 l1-0)
32.748: (fly-airplane a2 l0-0 l1-0)
32.749: (fly-airplane a2 l0-0 l1-0)
32.751: (unload-airplane p3 a1 l0-0)
32.751: (unload-airplane p7 a1 l0-0)
32.751: (fly-airplane a2 l0-0 l1-0)
31.967: (load-airplane p13 a1 l0-0)
31.967: (load-airplane p16 a1 l0-0)
31.967: (load-airplane p15 a1 l0-0)
31.977: (load-airplane p25 a0 l0-0)
31.977: (load-airplane p3 a0 l0-0)
31.977: (load-airplane p7 a0 l0-0)
31.977: (load-airplane p25 a0 l0-0)
31.980: (load-airplane p7 a0 l0-0)
31.980: (load-airplane p3 a0 l0-0)
32.512: (fly-airplane a0 l1-0 l0-0)
32.512: (fly-airplane a2 l0-0 l1-0)
32.622: (fly-airplane a2 l0-0 l1-0)
32.622: (fly-airplane a2 l0-0 l1-0)
32.622: (fly-airplane a2 l0-0 l1-0)
32.622: (fly-airplane a2 l0-0 l1-0)
32.692: (fly-airplane a0 l1-0 l0-0)
32.692: (fly-airplane a0 l1-0 l0-0)
32.693: (fly-airplane a2 l0-0 l1-0)
32.693: (fly-airplane a2 l0-0 l1-0)
32.693: (fly-airplane a0 l1-0 l0-0)
31.848: (unload-truck p23 t0 l0-1)
31.848: (unload-truck p23 t0 l0-1)
31.848: (unload-truck p23 t0 l0-1)
31.859: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.860: (unload-truck p23 t0 l0-1)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.964: (fly-airplane a2 l0-0 l1-0)
31.975: (fly-airplane a2 l0-0 l1-0)
31.975: (fly-airplane a2 l0-0 l1-0)
31.977: (load-airplane p25 a0 l0-0)
31.977: (load-airplane p25 a0 l0-0)
31.978: (load-airplane p3 a0 l0-0)
31.978: (load-airplane p7 a0 l0-0)
31.978: (fly-airplane a2 l0-0 l1-0)
31.982: (load-airplane p7 a0 l0-0)
32.374: (fly-airplane a0 l0-0 l1-0)
32.374: (fly-airplane a0 l0-0 l1-0)
32.374: (fly-airplane a0 l0-0 l1-0)
31.867: (fly-airplane a2 l0-0 l1-0)
31.867: (fly-airplane a2 l0-0 l1-0)
31.868: (fly-airplane a2 l0-0 l1-0)
