/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.838: (load-airplane p3 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.838: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p24 a1 l0-0)
2.839: (load-airplane p0 a1 l0-0)
2.839: (load-airplane p2 a1 l0-0)
2.839: (load-airplane p9 a1 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.193: (unload-truck p7 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
2.198: (unload-truck p9 t0 l0-0)
2.198: (unload-truck p7 t0 l0-0)
2.199: (unload-truck p7 t0 l0-0)
2.199: (unload-truck p7 t0 l0-0)
2.837: (load-airplane p3 a1 l0-0)
2.837: (load-airplane p5 a1 l0-0)
2.838: (load-airplane p23 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
2.838: (load-airplane p3 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.838: (load-airplane p11 a0 l0-0)
2.839: (load-airplane p11 a1 l0-0)
2.839: (load-airplane p7 a1 l0-0)
2.839: (load-airplane p2 a1 l0-0)
2.839: (load-airplane p0 a1 l0-0)
2.839: (load-airplane p9 a1 l0-0)
2.839: (load-airplane p23 a1 l0-0)
2.839: (load-airplane p20 a1 l0-0)
2.839: (load-airplane p20 a1 l0-0)
2.839: (load-airplane p2 a1 l0-0)
2.193: (unload-truck p24 t0 l0-0)
2.193: (unload-truck p24 t0 l0-0)
2.193: (unload-truck p24 t0 l0-0)
2.195: (unload-truck p24 t0 l0-0)
2.196: (unload-truck p24 t0 l0-0)
2.196: (unload-truck p24 t0 l0-0)
2.196: (unload-truck p24 t0 l0-0)
2.197: (unload-truck p24 t0 l0-0)
2.197: (unload-truck p24 t0 l0-0)
2.197: (unload-truck p24 t0 l0-0)
2.198: (unload-truck p24 t0 l0-0)
2.198: (unload-truck p24 t0 l0-0)
2.198: (unload-truck p24 t0 l0-0)
2.198: (unload-truck p24 t0 l0-0)
2.206: (unload-truck p24 t0 l0-0)
2.211: (unload-truck p24 t0 l0-0)
2.211: (unload-truck p24 t0 l0-0)
2.211: (unload-truck p24 t0 l0-0)
2.213: (unload-truck p24 t0 l0-0)
2.214: (unload-truck p24 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p5 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.007: (unload-airplane p2 a0 l0-0)
2.011: (unload-airplane p5 a1 l0-0)
2.012: (unload-airplane p2 a0 l0-0)
2.012: (unload-airplane p2 a0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p2 a0 l0-0)
2.027: (unload-airplane p5 a1 l0-0)
2.027: (unload-airplane p5 a1 l0-0)
2.028: (unload-airplane p2 a0 l0-0)
2.028: (unload-airplane p5 a1 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
3.835: (load-truck p0 t0 l0-0)
2.129: (unload-truck p21 t1 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p7 a0 l0-0)
2.838: (load-airplane p24 a0 l0-0)
2.838: (load-airplane p23 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p3 a1 l0-0)
2.839: (load-airplane p24 a1 l0-0)
2.839: (load-airplane p23 a1 l0-0)
2.839: (load-airplane p20 a1 l0-0)
2.839: (load-airplane p9 a1 l0-0)
2.839: (load-airplane p7 a1 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p17 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p15 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.108: (fly-airplane a1 l1-0 l0-0)
2.193: (unload-truck p11 t0 l0-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.483: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.486: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.756: (unload-truck p0 t0 l0-0)
[Final] Expanded: 1186, Generated: 66175
Found a solution of length 69!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p21 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p12 a0 l0-0)
   6: (load-airplane p22 a0 l0-0)
   7: (load-airplane p17 a0 l0-0)
   8: (load-airplane p3 a1 l1-0)
   9: (load-airplane p13 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p4 a0 l1-0)
  12: (load-airplane p5 a1 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p3 a1 l0-0)
  16: (unload-airplane p11 a1 l0-0)
  17: (unload-airplane p5 a1 l0-0)
  18: (unload-airplane p13 a0 l1-0)
  19: (load-truck p0 t0 l0-0)
  20: (unload-airplane p17 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p21 a0 l1-0)
  23: (load-truck p14 t1 l1-0)
  24: (unload-airplane p22 a0 l1-0)
  25: (unload-truck p0 t0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p8 t1 l1-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (unload-truck p14 t1 l1-0)
  31: (load-truck p15 t1 l1-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (load-airplane p7 a1 l0-0)
  34: (unload-truck p8 t1 l1-0)
  35: (load-truck p2 t0 l0-0)
  36: (unload-airplane p7 a1 l0-0)
  37: (unload-truck p15 t1 l1-0)
  38: (load-truck p1 t1 l1-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (unload-truck p1 t1 l1-0)
  42: (load-truck p18 t1 l1-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (load-airplane p7 a1 l0-0)
  46: (unload-truck p2 t0 l0-0)
  47: (load-truck p3 t0 l0-0)
  48: (unload-airplane p7 a1 l0-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-truck p18 t1 l1-0)
  52: (load-truck p6 t1 l1-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a1 l1-0 l0-0)
  55: (load-airplane p5 a1 l0-0)
  56: (unload-truck p3 t0 l0-0)
  57: (load-truck p24 t0 l0-0)
  58: (unload-airplane p5 a1 l0-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (load-truck p21 t1 l1-0)
  61: (unload-truck p6 t1 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (load-airplane p2 a0 l0-0)
  64: (unload-truck p24 t0 l0-0)
  65: (load-truck p0 t0 l0-0)
  66: (unload-airplane p2 a0 l0-0)
  67: (unload-truck p21 t1 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (unload-truck p0 t0 l0-0)
