/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.793: (fly-airplane a2 l0-0 l1-0)
52.796: (fly-airplane a2 l0-0 l1-0)
52.798: (fly-airplane a2 l0-0 l1-0)
52.942: (load-airplane p13 a2 l0-0)
51.934: (fly-airplane a2 l0-0 l1-0)
51.935: (fly-airplane a0 l0-0 l1-0)
51.935: (fly-airplane a1 l0-0 l1-0)
52.065: (fly-airplane a2 l0-0 l1-0)
52.069: (fly-airplane a2 l0-0 l1-0)
52.071: (fly-airplane a2 l0-0 l1-0)
52.342: (fly-airplane a0 l0-0 l1-0)
52.345: (fly-airplane a1 l0-0 l1-0)
52.346: (fly-airplane a1 l0-0 l1-0)
52.349: (fly-airplane a0 l0-0 l1-0)
52.351: (fly-airplane a0 l0-0 l1-0)
52.352: (fly-airplane a1 l0-0 l1-0)
52.545: (fly-airplane a2 l0-0 l1-0)
52.545: (load-truck p6 t1 l1-1)
52.546: (fly-airplane a0 l0-0 l1-0)
52.579: (fly-airplane a2 l0-0 l1-0)
52.579: (load-truck p6 t1 l1-1)
52.579: (fly-airplane a1 l0-0 l1-0)
52.622: (load-truck p6 t1 l1-1)
52.622: (fly-airplane a0 l0-0 l1-0)
51.952: (fly-airplane a0 l0-0 l1-0)
51.952: (fly-airplane a1 l0-0 l1-0)
51.955: (fly-airplane a0 l0-0 l1-0)
51.957: (fly-airplane a1 l0-0 l1-0)
51.957: (fly-airplane a1 l0-0 l1-0)
51.957: (fly-airplane a0 l0-0 l1-0)
52.339: (fly-airplane a0 l0-0 l1-0)
52.340: (fly-airplane a2 l0-0 l1-0)
52.341: (fly-airplane a1 l0-0 l1-0)
52.341: (fly-airplane a2 l0-0 l1-0)
52.341: (fly-airplane a2 l0-0 l1-0)
52.343: (fly-airplane a2 l0-0 l1-0)
52.344: (fly-airplane a1 l0-0 l1-0)
52.346: (fly-airplane a2 l0-0 l1-0)
52.346: (fly-airplane a0 l0-0 l1-0)
52.346: (fly-airplane a0 l0-0 l1-0)
52.347: (fly-airplane a2 l0-0 l1-0)
52.348: (fly-airplane a1 l0-0 l1-0)
52.533: (fly-airplane a0 l0-0 l1-0)
52.533: (fly-airplane a2 l0-0 l1-0)
51.930: (fly-airplane a1 l0-0 l1-0)
51.930: (fly-airplane a2 l0-0 l1-0)
51.932: (fly-airplane a0 l0-0 l1-0)
51.934: (fly-airplane a0 l0-0 l1-0)
51.934: (fly-airplane a1 l0-0 l1-0)
51.934: (fly-airplane a1 l0-0 l1-0)
51.935: (fly-airplane a2 l0-0 l1-0)
51.936: (fly-airplane a2 l0-0 l1-0)
51.936: (fly-airplane a0 l0-0 l1-0)
52.531: (load-truck p6 t1 l1-1)
52.557: (load-truck p6 t1 l1-1)
52.558: (load-truck p6 t1 l1-1)
52.559: (load-truck p6 t1 l1-1)
52.560: (load-truck p6 t1 l1-1)
52.601: (load-truck p6 t1 l1-1)
52.616: (load-truck p6 t1 l1-1)
52.617: (load-truck p6 t1 l1-1)
52.627: (load-truck p6 t1 l1-1)
52.680: (drive-truck t0 l0-4 l0-0 c0)
52.905: (unload-airplane p27 a1 l1-0)
51.955: (load-airplane p27 a0 l1-0)
52.091: (unload-truck p3 t1 l1-1)
52.528: (fly-airplane a0 l0-0 l1-0)
52.528: (fly-airplane a1 l0-0 l1-0)
52.529: (fly-airplane a0 l0-0 l1-0)
52.529: (fly-airplane a1 l0-0 l1-0)
52.529: (load-truck p6 t1 l1-1)
52.529: (fly-airplane a2 l0-0 l1-0)
52.530: (load-truck p6 t1 l1-1)
52.531: (fly-airplane a2 l0-0 l1-0)
52.539: (fly-airplane a2 l0-0 l1-0)
52.539: (load-truck p6 t1 l1-1)
52.540: (fly-airplane a1 l0-0 l1-0)
52.541: (fly-airplane a0 l0-0 l1-0)
52.544: (fly-airplane a2 l1-0 l0-0)
52.544: (fly-airplane a1 l1-0 l0-0)
52.569: (fly-airplane a1 l1-0 l0-0)
52.570: (fly-airplane a0 l1-0 l0-0)
52.571: (fly-airplane a2 l1-0 l0-0)
52.571: (fly-airplane a0 l1-0 l0-0)
51.934: (fly-airplane a2 l0-0 l1-0)
52.345: (fly-airplane a1 l1-0 l0-0)
52.348: (fly-airplane a0 l1-0 l0-0)
52.622: (load-truck p6 t1 l1-1)
52.675: (drive-truck t0 l0-4 l0-0 c0)
52.676: (drive-truck t0 l0-4 l0-0 c0)
52.684: (drive-truck t0 l0-4 l0-0 c0)
52.695: (fly-airplane a1 l1-0 l0-0)
52.696: (fly-airplane a0 l1-0 l0-0)
52.699: (fly-airplane a1 l1-0 l0-0)
52.701: (fly-airplane a0 l1-0 l0-0)
52.909: (unload-airplane p25 a1 l1-0)
52.909: (load-airplane p0 a1 l1-0)
52.918: (load-airplane p0 a0 l1-0)
52.981: (unload-airplane p13 a0 l1-0)
53.014: (load-airplane p0 a1 l1-0)
53.023: (load-airplane p0 a0 l1-0)
53.038: (load-truck p5 t0 l0-0)
53.048: (unload-airplane p11 a1 l1-0)
53.049: (unload-airplane p27 a1 l1-0)
51.957: (load-airplane p25 a0 l1-0)
51.958: (load-airplane p13 a1 l1-0)
52.085: (fly-airplane a1 l1-0 l0-0)
52.085: (fly-airplane a0 l1-0 l0-0)
52.090: (unload-truck p3 t1 l1-1)
52.091: (load-airplane p27 a0 l1-0)
52.094: (unload-truck p3 t1 l1-1)
52.097: (unload-truck p3 t1 l1-1)
52.343: (fly-airplane a2 l0-0 l1-0)
52.343: (fly-airplane a1 l1-0 l0-0)
52.344: (fly-airplane a0 l1-0 l0-0)
52.344: (fly-airplane a2 l0-0 l1-0)
52.535: (load-truck p6 t1 l1-1)
52.535: (fly-airplane a2 l0-0 l1-0)
52.557: (fly-airplane a1 l1-0 l0-0)
52.557: (load-truck p6 t1 l1-1)
52.576: (fly-airplane a0 l0-0 l1-0)
52.593: (fly-airplane a0 l1-0 l0-0)
52.594: (load-truck p6 t1 l1-1)
52.614: (fly-airplane a1 l0-0 l1-0)
51.934: (fly-airplane a2 l0-0 l1-0)
51.937: (fly-airplane a2 l0-0 l1-0)
52.068: (fly-airplane a0 l1-0 l0-0)
52.068: (fly-airplane a2 l0-0 l1-0)
52.068: (fly-airplane a1 l1-0 l0-0)
52.346: (fly-airplane a0 l1-0 l0-0)
52.349: (fly-airplane a1 l1-0 l0-0)
52.350: (fly-airplane a1 l1-0 l0-0)
52.352: (fly-airplane a0 l1-0 l0-0)
52.545: (load-truck p6 t1 l1-1)
52.545: (fly-airplane a1 l1-0 l0-0)
52.545: (fly-airplane a2 l0-0 l1-0)
52.579: (load-truck p6 t1 l1-1)
52.580: (fly-airplane a0 l1-0 l0-0)
52.582: (fly-airplane a2 l0-0 l1-0)
52.616: (load-truck p6 t1 l1-1)
52.617: (load-truck p6 t1 l1-1)
52.680: (drive-truck t0 l0-4 l0-0 c0)
52.698: (fly-airplane a0 l1-0 l0-0)
52.699: (load-truck p6 t1 l1-1)
52.086: (fly-airplane a1 l1-0 l0-0)
52.088: (fly-airplane a0 l1-0 l0-0)
52.088: (fly-airplane a0 l1-0 l0-0)
52.089: (fly-airplane a1 l1-0 l0-0)
52.093: (unload-truck p3 t1 l1-1)
52.343: (fly-airplane a2 l0-0 l1-0)
52.343: (fly-airplane a0 l1-0 l0-0)
52.345: (fly-airplane a2 l0-0 l1-0)
52.346: (fly-airplane a1 l1-0 l0-0)
52.346: (fly-airplane a1 l1-0 l0-0)
52.347: (fly-airplane a2 l0-0 l1-0)
52.348: (fly-airplane a0 l1-0 l0-0)
52.349: (fly-airplane a2 l0-0 l1-0)
52.528: (load-truck p6 t1 l1-1)
52.529: (fly-airplane a2 l0-0 l1-0)
52.530: (load-truck p6 t1 l1-1)
52.532: (fly-airplane a2 l0-0 l1-0)
52.570: (fly-airplane a0 l1-0 l0-0)
52.571: (load-truck p6 t1 l1-1)
52.571: (load-truck p6 t1 l1-1)
52.069: (fly-airplane a1 l1-0 l0-0)
52.069: (fly-airplane a2 l0-0 l1-0)
52.070: (fly-airplane a0 l1-0 l0-0)
52.071: (fly-airplane a0 l1-0 l0-0)
52.072: (fly-airplane a1 l1-0 l0-0)
52.072: (fly-airplane a2 l0-0 l1-0)
52.557: (load-truck p6 t1 l1-1)
52.558: (fly-airplane a1 l1-0 l0-0)
52.558: (fly-airplane a0 l1-0 l0-0)
52.558: (load-truck p6 t1 l1-1)
52.559: (load-truck p6 t1 l1-1)
52.559: (load-truck p6 t1 l1-1)
52.559: (fly-airplane a2 l0-0 l1-0)
52.560: (fly-airplane a0 l1-0 l0-0)
52.560: (fly-airplane a1 l1-0 l0-0)
52.560: (fly-airplane a2 l0-0 l1-0)
52.675: (drive-truck t0 l0-4 l0-0 c0)
52.676: (drive-truck t0 l0-4 l0-0 c0)
52.696: (fly-airplane a0 l1-0 l0-0)
52.697: (fly-airplane a1 l1-0 l0-0)
52.096: (unload-truck p3 t1 l1-1)
52.098: (unload-truck p3 t1 l1-1)
52.572: (fly-airplane a2 l1-0 l0-0)
52.573: (fly-airplane a1 l0-0 l1-0)
52.574: (fly-airplane a2 l1-0 l0-0)
52.574: (fly-airplane a0 l0-0 l1-0)
52.709: (fly-airplane a0 l1-0 l0-0)
52.709: (fly-airplane a1 l1-0 l0-0)
52.710: (load-truck p6 t1 l1-1)
52.710: (load-truck p6 t1 l1-1)
52.710: (fly-airplane a0 l1-0 l0-0)
52.710: (fly-airplane a1 l1-0 l0-0)
52.710: (fly-airplane a2 l0-0 l1-0)
52.712: (fly-airplane a2 l0-0 l1-0)
53.003: (unload-airplane p25 a1 l0-0)
53.003: (load-airplane p5 a0 l0-0)
53.004: (unload-airplane p25 a0 l0-0)
53.004: (unload-airplane p27 a0 l0-0)
53.006: (load-airplane p5 a1 l0-0)
53.007: (unload-airplane p27 a0 l0-0)
52.068: (load-airplane p25 a0 l0-0)
52.069: (load-airplane p27 a1 l0-0)
53.011: (fly-airplane a2 l1-0 l0-0)
53.012: (fly-airplane a2 l1-0 l0-0)
53.018: (load-airplane p0 a0 l1-0)
53.019: (load-airplane p0 a1 l1-0)
53.024: (load-airplane p0 a1 l1-0)
53.026: (fly-airplane a2 l1-0 l0-0)
53.027: (load-airplane p0 a0 l1-0)
53.028: (fly-airplane a2 l1-0 l0-0)
53.028: (fly-airplane a2 l1-0 l0-0)
53.030: (fly-airplane a2 l1-0 l0-0)
53.040: (load-truck p5 t0 l0-0)
53.042: (load-truck p5 t0 l0-0)
53.048: (unload-airplane p25 a1 l1-0)
53.049: (unload-airplane p25 a0 l1-0)
53.049: (unload-airplane p27 a0 l1-0)
53.053: (unload-airplane p27 a0 l1-0)
53.106: (unload-airplane p13 a0 l1-0)
53.106: (unload-airplane p13 a1 l1-0)
52.081: (load-airplane p25 a0 l0-0)
52.083: (load-airplane p27 a1 l0-0)
52.083: (fly-airplane a2 l1-0 l0-0)
52.085: (fly-airplane a2 l1-0 l0-0)
52.086: (load-airplane p13 a1 l1-0)
52.088: (load-airplane p27 a1 l1-0)
52.090: (load-airplane p25 a0 l1-0)
52.339: (fly-airplane a1 l0-0 l1-0)
52.342: (fly-airplane a0 l0-0 l1-0)
52.343: (fly-airplane a0 l0-0 l1-0)
52.344: (fly-airplane a1 l0-0 l1-0)
52.711: (load-truck p6 t1 l1-1)
52.712: (load-truck p6 t1 l1-1)
52.948: (load-airplane p25 a2 l0-0)
52.950: (load-airplane p27 a2 l0-0)
52.950: (load-airplane p25 a2 l0-0)
52.951: (load-airplane p27 a2 l0-0)
52.955: (load-airplane p13 a2 l1-0)
52.955: (load-airplane p13 a2 l1-0)
52.962: (load-airplane p25 a2 l1-0)
51.931: (fly-airplane a1 l0-0 l1-0)
51.931: (fly-airplane a0 l0-0 l1-0)
51.933: (fly-airplane a0 l0-0 l1-0)
51.933: (fly-airplane a1 l0-0 l1-0)
52.341: (fly-airplane a2 l1-0 l0-0)
52.342: (fly-airplane a1 l0-0 l1-0)
52.345: (fly-airplane a0 l0-0 l1-0)
52.345: (fly-airplane a2 l1-0 l0-0)
52.346: (fly-airplane a0 l0-0 l1-0)
52.347: (fly-airplane a2 l1-0 l0-0)
52.348: (fly-airplane a1 l0-0 l1-0)
52.350: (fly-airplane a2 l1-0 l0-0)
52.544: (load-truck p6 t1 l1-1)
52.545: (load-truck p6 t1 l1-1)
52.545: (fly-airplane a0 l0-0 l1-0)
52.546: (fly-airplane a1 l0-0 l1-0)
52.578: (load-truck p6 t1 l1-1)
52.578: (fly-airplane a0 l0-0 l1-0)
52.579: (load-truck p6 t1 l1-1)
52.580: (fly-airplane a1 l0-0 l1-0)
51.952: (fly-airplane a2 l1-0 l0-0)
51.952: (fly-airplane a0 l0-0 l1-0)
51.953: (fly-airplane a1 l0-0 l1-0)
51.955: (fly-airplane a2 l1-0 l0-0)
51.955: (fly-airplane a0 l0-0 l1-0)
51.956: (fly-airplane a1 l0-0 l1-0)
52.532: (load-truck p6 t1 l1-1)
52.533: (fly-airplane a0 l0-0 l1-0)
52.533: (fly-airplane a1 l0-0 l1-0)
52.534: (fly-airplane a1 l0-0 l1-0)
52.535: (load-truck p6 t1 l1-1)
52.536: (fly-airplane a0 l0-0 l1-0)
52.557: (load-truck p6 t1 l1-1)
52.557: (fly-airplane a2 l1-0 l0-0)
52.558: (load-truck p6 t1 l1-1)
52.558: (fly-airplane a2 l1-0 l0-0)
52.593: (load-truck p6 t1 l1-1)
52.593: (fly-airplane a2 l1-0 l0-0)
52.593: (load-truck p6 t1 l1-1)
52.594: (fly-airplane a2 l1-0 l0-0)
52.619: (fly-airplane a2 l1-0 l0-0)
52.620: (load-truck p6 t1 l1-1)
52.620: (fly-airplane a1 l0-0 l1-0)
52.621: (fly-airplane a0 l0-0 l1-0)
52.622: (fly-airplane a2 l1-0 l0-0)
52.622: (load-truck p6 t1 l1-1)
52.622: (fly-airplane a1 l0-0 l1-0)
52.623: (fly-airplane a0 l0-0 l1-0)
52.678: (drive-truck t0 l0-4 l0-0 c0)
52.681: (drive-truck t0 l0-4 l0-0 c0)
52.698: (fly-airplane a0 l1-0 l0-0)
52.698: (fly-airplane a1 l1-0 l0-0)
52.700: (fly-airplane a1 l1-0 l0-0)
52.701: (fly-airplane a0 l1-0 l0-0)
52.904: (unload-airplane p25 a0 l1-0)
52.905: (load-airplane p0 a0 l1-0)
52.907: (unload-airplane p25 a0 l1-0)
52.907: (unload-airplane p27 a0 l1-0)
52.909: (unload-airplane p27 a1 l1-0)
52.909: (load-airplane p0 a1 l1-0)
51.956: (load-airplane p27 a1 l1-0)
52.852: (fly-airplane a2 l0-0 l1-0)
52.853: (fly-airplane a2 l0-0 l1-0)
52.887: (fly-airplane a2 l0-0 l1-0)
52.888: (fly-airplane a2 l0-0 l1-0)
52.888: (fly-airplane a2 l0-0 l1-0)
52.890: (fly-airplane a2 l0-0 l1-0)
53.307: (fly-airplane a0 l1-0 l0-0)
53.308: (fly-airplane a1 l1-0 l0-0)
53.312: (fly-airplane a1 l1-0 l0-0)
53.313: (fly-airplane a0 l1-0 l0-0)
53.362: (fly-airplane a1 l1-0 l0-0)
53.363: (fly-airplane a0 l1-0 l0-0)
53.363: (fly-airplane a1 l1-0 l0-0)
53.364: (fly-airplane a0 l1-0 l0-0)
53.370: (fly-airplane a1 l1-0 l0-0)
53.370: (fly-airplane a0 l1-0 l0-0)
53.370: (fly-airplane a0 l1-0 l0-0)
53.373: (fly-airplane a1 l1-0 l0-0)
53.507: (unload-airplane p1 a0 l0-0)
51.935: (fly-airplane a2 l0-0 l1-0)
51.935: (load-airplane p27 a1 l1-0)
52.346: (fly-airplane a0 l1-0 l0-0)
52.347: (load-airplane p27 a1 l1-0)
52.350: (fly-airplane a1 l1-0 l0-0)
52.616: (load-truck p6 t1 l1-1)
52.807: (load-airplane p25 a2 l1-0)
52.808: (load-airplane p25 a2 l1-0)
52.809: (load-airplane p27 a2 l1-0)
52.810: (load-airplane p27 a2 l1-0)
52.909: (load-airplane p0 a0 l1-0)
52.911: (unload-airplane p25 a0 l1-0)
52.918: (load-airplane p0 a1 l1-0)
52.945: (fly-airplane a0 l1-0 l0-0)
52.948: (fly-airplane a1 l1-0 l0-0)
52.949: (fly-airplane a0 l1-0 l0-0)
52.949: (fly-airplane a1 l1-0 l0-0)
52.981: (unload-airplane p13 a1 l1-0)
53.046: (unload-airplane p11 a1 l1-0)
53.074: (unload-airplane p1 a0 l1-0)
51.954: (load-airplane p11 a0 l1-0)
52.086: (fly-airplane a1 l1-0 l0-0)
52.086: (fly-airplane a0 l1-0 l0-0)
52.343: (fly-airplane a0 l1-0 l0-0)
52.343: (fly-airplane a2 l0-0 l1-0)
52.346: (fly-airplane a2 l0-0 l1-0)
52.346: (fly-airplane a1 l1-0 l0-0)
52.528: (load-truck p6 t1 l1-1)
52.529: (fly-airplane a2 l0-0 l1-0)
52.571: (fly-airplane a0 l1-0 l0-0)
52.571: (load-truck p6 t1 l1-1)
52.572: (fly-airplane a1 l1-0 l0-0)
52.572: (load-truck p6 t1 l1-1)
52.854: (fly-airplane a2 l0-0 l1-0)
52.856: (load-airplane p0 a0 l1-0)
52.860: (fly-airplane a2 l0-0 l1-0)
52.863: (load-airplane p0 a1 l1-0)
52.891: (fly-airplane a2 l0-0 l1-0)
52.892: (unload-airplane p25 a0 l1-0)
52.951: (fly-airplane a2 l0-0 l1-0)
51.931: (fly-airplane a2 l0-0 l1-0)
52.069: (fly-airplane a0 l1-0 l0-0)
52.069: (fly-airplane a2 l0-0 l1-0)
52.070: (fly-airplane a1 l1-0 l0-0)
52.342: (fly-airplane a0 l1-0 l0-0)
52.346: (fly-airplane a1 l1-0 l0-0)
52.557: (fly-airplane a2 l0-0 l1-0)
52.557: (fly-airplane a1 l1-0 l0-0)
52.558: (fly-airplane a2 l0-0 l1-0)
52.558: (load-truck p6 t1 l1-1)
52.558: (fly-airplane a0 l1-0 l0-0)
52.559: (load-truck p6 t1 l1-1)
52.620: (load-truck p6 t1 l1-1)
52.676: (drive-truck t0 l0-4 l0-0 c0)
52.697: (load-truck p6 t1 l1-1)
52.699: (fly-airplane a1 l1-0 l0-0)
52.699: (fly-airplane a0 l1-0 l0-0)
52.811: (load-airplane p25 a2 l1-0)
52.902: (unload-airplane p27 a1 l1-0)
52.905: (load-airplane p0 a0 l1-0)
51.949: (load-airplane p27 a0 l1-0)
52.082: (fly-airplane a0 l1-0 l0-0)
52.083: (fly-airplane a1 l1-0 l0-0)
52.096: (unload-truck p3 t1 l1-1)
52.339: (fly-airplane a0 l1-0 l0-0)
52.339: (fly-airplane a2 l0-0 l1-0)
52.341: (fly-airplane a2 l0-0 l1-0)
52.342: (fly-airplane a1 l1-0 l0-0)
52.533: (load-truck p6 t1 l1-1)
52.533: (fly-airplane a2 l0-0 l1-0)
52.556: (fly-airplane a0 l1-0 l0-0)
52.556: (load-truck p6 t1 l1-1)
52.594: (load-truck p6 t1 l1-1)
52.594: (fly-airplane a1 l1-0 l0-0)
52.710: (fly-airplane a0 l1-0 l0-0)
52.710: (fly-airplane a1 l1-0 l0-0)
52.710: (load-truck p6 t1 l1-1)
52.712: (fly-airplane a2 l0-0 l1-0)
52.852: (fly-airplane a2 l0-0 l1-0)
52.852: (load-airplane p0 a0 l1-0)
51.927: (fly-airplane a2 l0-0 l1-0)
52.064: (fly-airplane a1 l1-0 l0-0)
52.065: (fly-airplane a2 l0-0 l1-0)
52.066: (fly-airplane a0 l1-0 l0-0)
52.338: (fly-airplane a0 l1-0 l0-0)
52.342: (fly-airplane a1 l1-0 l0-0)
52.543: (fly-airplane a0 l1-0 l0-0)
52.543: (fly-airplane a2 l0-0 l1-0)
52.544: (load-truck p6 t1 l1-1)
52.578: (fly-airplane a1 l1-0 l0-0)
52.579: (load-truck p6 t1 l1-1)
52.579: (fly-airplane a2 l0-0 l1-0)
52.624: (load-truck p6 t1 l1-1)
52.679: (drive-truck t0 l0-4 l0-0 c0)
52.700: (load-truck p6 t1 l1-1)
52.701: (fly-airplane a1 l1-0 l0-0)
52.701: (fly-airplane a0 l1-0 l0-0)
52.902: (load-airplane p0 a0 l1-0)
52.902: (unload-airplane p25 a0 l1-0)
52.911: (load-airplane p0 a1 l1-0)
52.078: (fly-airplane a0 l1-0 l0-0)
52.079: (fly-airplane a1 l1-0 l0-0)
52.091: (unload-truck p3 t1 l1-1)
52.335: (fly-airplane a0 l1-0 l0-0)
52.336: (fly-airplane a2 l0-0 l1-0)
52.338: (fly-airplane a1 l1-0 l0-0)
52.338: (fly-airplane a2 l0-0 l1-0)
52.536: (load-truck p6 t1 l1-1)
52.537: (fly-airplane a2 l0-0 l1-0)
52.542: (load-truck p6 t1 l1-1)
52.544: (fly-airplane a0 l1-0 l0-0)
52.615: (load-truck p6 t1 l1-1)
52.615: (fly-airplane a1 l1-0 l0-0)
52.712: (fly-airplane a1 l1-0 l0-0)
52.712: (fly-airplane a0 l1-0 l0-0)
52.713: (load-truck p6 t1 l1-1)
52.713: (fly-airplane a2 l0-0 l1-0)
52.845: (fly-airplane a2 l0-0 l1-0)
52.849: (load-airplane p0 a0 l1-0)
52.856: (load-airplane p0 a1 l1-0)
52.061: (fly-airplane a0 l1-0 l0-0)
52.061: (fly-airplane a1 l1-0 l0-0)
52.062: (fly-airplane a2 l0-0 l1-0)
52.529: (fly-airplane a2 l0-0 l1-0)
52.530: (load-truck p6 t1 l1-1)
52.530: (fly-airplane a0 l1-0 l0-0)
52.599: (fly-airplane a2 l0-0 l1-0)
52.600: (fly-airplane a1 l1-0 l0-0)
52.600: (load-truck p6 t1 l1-1)
52.683: (drive-truck t0 l0-4 l0-0 c0)
52.702: (load-truck p6 t1 l1-1)
52.702: (fly-airplane a1 l1-0 l0-0)
52.702: (fly-airplane a0 l1-0 l0-0)
53.005: (load-airplane p5 a0 l0-0)
53.012: (load-airplane p5 a1 l0-0)
53.014: (load-airplane p0 a0 l1-0)
53.021: (load-airplane p0 a1 l1-0)
53.021: (unload-airplane p25 a0 l0-0)
53.021: (unload-airplane p27 a0 l0-0)
53.036: (load-truck p5 t0 l0-0)
52.086: (unload-truck p3 t1 l1-1)
52.713: (fly-airplane a2 l0-0 l1-0)
52.714: (load-truck p6 t1 l1-1)
52.714: (fly-airplane a0 l1-0 l0-0)
52.714: (fly-airplane a1 l1-0 l0-0)
52.943: (load-airplane p25 a2 l0-0)
52.943: (load-airplane p27 a2 l0-0)
52.997: (load-airplane p5 a0 l0-0)
52.997: (fly-airplane a2 l0-0 l1-0)
52.998: (unload-airplane p27 a0 l0-0)
52.998: (unload-airplane p25 a0 l0-0)
52.999: (fly-airplane a2 l0-0 l1-0)
52.999: (fly-airplane a2 l0-0 l1-0)
53.004: (load-airplane p5 a1 l0-0)
53.005: (fly-airplane a2 l0-0 l1-0)
53.088: (unload-airplane p1 a0 l0-0)
53.102: (unload-airplane p13 a1 l0-0)
53.146: (unload-airplane p11 a0 l0-0)
53.202: (unload-airplane p23 a1 l0-0)
53.299: (fly-airplane a1 l0-0 l1-0)
52.789: (fly-airplane a0 l0-0 l1-0)
53.010: (load-airplane p0 a0 l1-0)
53.017: (load-airplane p0 a1 l1-0)
53.032: (load-truck p5 t0 l0-0)
53.044: (unload-airplane p27 a0 l1-0)
53.044: (unload-airplane p25 a0 l1-0)
53.101: (unload-airplane p13 a1 l1-0)
53.107: (fly-airplane a2 l1-0 l0-0)
53.126: (fly-airplane a2 l1-0 l0-0)
53.130: (unload-airplane p1 a0 l1-0)
53.162: (unload-airplane p11 a0 l1-0)
53.172: (load-airplane p0 a2 l1-0)
53.185: (fly-airplane a2 l1-0 l0-0)
53.199: (fly-airplane a1 l0-0 l1-0)
53.200: (fly-airplane a1 l0-0 l1-0)
53.206: (fly-airplane a0 l0-0 l1-0)
53.206: (fly-airplane a2 l0-0 l1-0)
53.206: (fly-airplane a0 l0-0 l1-0)
53.206: (fly-airplane a2 l0-0 l1-0)
53.224: (fly-airplane a2 l1-0 l0-0)
52.090: (load-airplane p1 a1 l1-0)
52.090: (load-airplane p25 a1 l1-0)
52.790: (fly-airplane a2 l0-0 l1-0)
52.935: (load-airplane p23 a2 l0-0)
52.939: (load-airplane p13 a2 l0-0)
52.942: (load-airplane p1 a2 l0-0)
52.943: (load-airplane p11 a2 l0-0)
52.957: (load-airplane p13 a2 l1-0)
52.960: (load-airplane p11 a2 l1-0)
52.960: (load-airplane p27 a2 l1-0)
52.960: (load-airplane p1 a2 l1-0)
52.960: (load-airplane p25 a2 l1-0)
53.205: (fly-airplane a2 l0-0 l1-0)
53.206: (fly-airplane a2 l0-0 l1-0)
53.206: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a2 l0-0 l1-0)
53.207: (fly-airplane a2 l0-0 l1-0)
52.679: (load-truck p3 t1 l1-1)
52.679: (load-truck p3 t1 l1-1)
52.803: (fly-airplane a1 l0-0 l1-0)
52.803: (fly-airplane a1 l0-0 l1-0)
52.804: (fly-airplane a2 l0-0 l1-0)
52.805: (fly-airplane a2 l0-0 l1-0)
52.806: (fly-airplane a0 l0-0 l1-0)
52.806: (fly-airplane a0 l0-0 l1-0)
53.014: (load-airplane p0 a0 l1-0)
53.014: (load-airplane p0 a0 l1-0)
53.021: (load-airplane p0 a1 l1-0)
53.021: (load-airplane p0 a1 l1-0)
53.036: (load-truck p5 t0 l0-0)
53.036: (load-truck p5 t0 l0-0)
53.048: (unload-airplane p27 a0 l1-0)
53.048: (unload-airplane p25 a0 l1-0)
53.048: (unload-airplane p27 a0 l1-0)
53.105: (unload-airplane p13 a1 l1-0)
53.106: (unload-airplane p13 a1 l1-0)
53.126: (unload-airplane p13 a1 l0-0)
52.533: (drive-truck t0 l0-0 l0-4 c0)
52.883: (unload-airplane p27 a2 l1-0)
52.883: (unload-airplane p25 a2 l1-0)
52.957: (load-airplane p13 a2 l1-0)
52.958: (load-airplane p13 a2 l1-0)
52.964: (load-airplane p27 a2 l1-0)
52.964: (load-airplane p25 a2 l1-0)
52.964: (load-airplane p27 a2 l1-0)
53.466: (fly-airplane a0 l0-0 l1-0)
53.468: (fly-airplane a2 l0-0 l1-0)
53.488: (load-truck p6 t1 l1-1)
53.488: (load-truck p6 t1 l1-1)
53.560: (load-truck p5 t0 l0-0)
53.560: (load-truck p3 t1 l1-1)
53.560: (load-truck p5 t0 l0-0)
53.560: (load-truck p3 t1 l1-1)
53.570: (unload-airplane p23 a2 l0-0)
53.646: (unload-airplane p11 a0 l1-0)
53.647: (unload-airplane p11 a0 l1-0)
53.666: (unload-airplane p1 a0 l1-0)
52.544: (fly-airplane a0 l1-0 l0-0)
52.579: (fly-airplane a1 l1-0 l0-0)
52.620: (fly-airplane a2 l1-0 l0-0)
53.136: (unload-truck p3 t1 l1-1)
53.164: (unload-truck p3 t1 l1-1)
53.164: (unload-truck p3 t1 l1-1)
53.202: (load-airplane p13 a1 l0-0)
53.203: (load-airplane p13 a1 l0-0)
53.225: (load-airplane p13 a2 l0-0)
53.362: (fly-airplane a1 l1-0 l0-0)
53.362: (fly-airplane a1 l1-0 l0-0)
53.367: (fly-airplane a0 l1-0 l0-0)
53.368: (fly-airplane a0 l1-0 l0-0)
53.452: (fly-airplane a1 l0-0 l1-0)
53.453: (fly-airplane a1 l0-0 l1-0)
53.496: (fly-airplane a0 l1-0 l0-0)
53.496: (fly-airplane a0 l1-0 l0-0)
53.532: (fly-airplane a2 l1-0 l0-0)
