/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.928: (drive-truck t0 l0-3 l0-2 c0)
54.928: (fly-airplane a1 l2-0 l4-0)
54.929: (fly-airplane a1 l3-0 l4-0)
54.929: (drive-truck t3 l3-2 l3-0 c3)
54.929: (fly-airplane a2 l4-0 l3-0)
54.929: (fly-airplane a2 l2-0 l4-0)
54.906: (drive-truck t0 l0-2 l0-3 c0)
54.910: (drive-truck t0 l0-3 l0-1 c0)
54.923: (drive-truck t0 l0-3 l0-2 c0)
54.924: (fly-airplane a1 l0-0 l4-0)
54.926: (fly-airplane a1 l0-0 l3-0)
54.926: (fly-airplane a2 l0-0 l3-0)
54.926: (drive-truck t3 l3-2 l3-0 c3)
54.927: (fly-airplane a1 l0-0 l4-0)
54.927: (fly-airplane a1 l0-0 l2-0)
54.927: (fly-airplane a2 l3-0 l4-0)
54.929: (drive-truck t4 l4-2 l4-0 c4)
54.929: (fly-airplane a1 l4-0 l1-0)
54.932: (drive-truck t0 l0-3 l0-2 c0)
54.933: (fly-airplane a2 l2-0 l0-0)
54.933: (fly-airplane a0 l2-0 l4-0)
54.933: (fly-airplane a1 l2-0 l4-0)
54.933: (fly-airplane a0 l3-0 l2-0)
54.934: (fly-airplane a1 l3-0 l0-0)
54.934: (drive-truck t3 l3-0 l3-2 c3)
54.935: (fly-airplane a0 l3-0 l2-0)
54.908: (fly-airplane a1 l4-0 l1-0)
54.910: (drive-truck t0 l0-3 l0-1 c0)
54.911: (drive-truck t0 l0-3 l0-1 c0)
54.911: (drive-truck t0 l0-2 l0-3 c0)
54.912: (drive-truck t0 l0-2 l0-3 c0)
54.912: (drive-truck t0 l0-3 l0-1 c0)
54.913: (fly-airplane a2 l2-0 l0-0)
54.914: (drive-truck t4 l4-2 l4-3 c4)
54.914: (fly-airplane a0 l3-0 l4-0)
54.914: (fly-airplane a2 l4-0 l0-0)
54.915: (drive-truck t0 l0-2 l0-3 c0)
54.915: (drive-truck t4 l4-2 l4-3 c4)
54.916: (fly-airplane a2 l1-0 l3-0)
54.916: (drive-truck t0 l0-2 l0-3 c0)
54.916: (drive-truck t4 l4-2 l4-0 c4)
54.916: (fly-airplane a2 l3-0 l2-0)
54.916: (drive-truck t0 l0-2 l0-3 c0)
54.917: (fly-airplane a1 l0-0 l2-0)
54.920: (fly-airplane a1 l1-0 l3-0)
54.921: (fly-airplane a0 l2-0 l3-0)
54.890: (fly-airplane a1 l1-0 l3-0)
54.898: (drive-truck t0 l0-3 l0-1 c0)
54.902: (fly-airplane a2 l3-0 l2-0)
54.905: (drive-truck t0 l0-2 l0-3 c0)
54.911: (fly-airplane a1 l0-0 l3-0)
54.912: (fly-airplane a2 l3-0 l0-0)
54.914: (fly-airplane a0 l3-0 l4-0)
54.915: (fly-airplane a1 l4-0 l0-0)
54.915: (drive-truck t3 l3-0 l3-2 c3)
54.916: (fly-airplane a2 l0-0 l4-0)
54.917: (fly-airplane a1 l3-0 l4-0)
54.918: (fly-airplane a1 l0-0 l4-0)
54.919: (fly-airplane a2 l0-0 l3-0)
54.920: (fly-airplane a2 l3-0 l4-0)
54.920: (fly-airplane a1 l3-0 l2-0)
54.921: (fly-airplane a2 l0-0 l2-0)
54.922: (drive-truck t3 l3-2 l3-0 c3)
54.922: (fly-airplane a0 l2-0 l3-0)
54.924: (fly-airplane a2 l4-0 l1-0)
54.924: (drive-truck t4 l4-2 l4-0 c4)
54.905: (fly-airplane a0 l2-0 l3-0)
54.907: (fly-airplane a0 l2-0 l3-0)
54.908: (fly-airplane a2 l0-0 l4-0)
54.910: (fly-airplane a1 l3-0 l4-0)
54.911: (fly-airplane a2 l4-0 l0-0)
54.912: (drive-truck t4 l4-2 l4-0 c4)
54.913: (fly-airplane a2 l0-0 l3-0)
54.913: (fly-airplane a0 l4-0 l3-0)
54.914: (fly-airplane a1 l2-0 l0-0)
54.915: (fly-airplane a1 l3-0 l4-0)
54.916: (fly-airplane a0 l2-0 l3-0)
54.916: (fly-airplane a1 l3-0 l0-0)
54.917: (fly-airplane a2 l0-0 l2-0)
54.917: (fly-airplane a1 l3-0 l2-0)
54.917: (fly-airplane a1 l3-0 l4-0)
54.917: (fly-airplane a1 l3-0 l0-0)
54.918: (fly-airplane a1 l3-0 l0-0)
54.919: (fly-airplane a2 l0-0 l4-0)
54.919: (fly-airplane a2 l4-0 l2-0)
54.919: (fly-airplane a1 l0-0 l2-0)
54.909: (fly-airplane a1 l4-0 l2-0)
54.911: (drive-truck t3 l3-0 l3-2 c3)
54.913: (fly-airplane a0 l4-0 l3-0)
54.919: (fly-airplane a1 l0-0 l2-0)
54.919: (fly-airplane a1 l4-0 l0-0)
54.919: (fly-airplane a2 l4-0 l3-0)
54.919: (fly-airplane a1 l4-0 l2-0)
54.919: (fly-airplane a1 l4-0 l0-0)
54.919: (fly-airplane a0 l4-0 l2-0)
54.920: (fly-airplane a2 l3-0 l2-0)
54.920: (fly-airplane a0 l4-0 l2-0)
54.920: (fly-airplane a2 l4-0 l2-0)
54.921: (drive-truck t3 l3-2 l3-0 c3)
54.921: (fly-airplane a1 l4-0 l2-0)
54.921: (fly-airplane a2 l4-0 l2-0)
54.921: (fly-airplane a2 l0-0 l3-0)
54.922: (drive-truck t3 l3-2 l3-0 c3)
54.924: (drive-truck t0 l0-3 l0-2 c0)
54.924: (fly-airplane a0 l4-0 l3-0)
54.924: (drive-truck t4 l4-0 l4-3 c4)
54.912: (fly-airplane a1 l3-0 l0-0)
54.919: (fly-airplane a1 l3-0 l4-0)
54.924: (fly-airplane a0 l3-0 l2-0)
54.924: (fly-airplane a1 l0-0 l2-0)
54.924: (fly-airplane a1 l4-0 l2-0)
54.925: (fly-airplane a1 l0-0 l2-0)
54.925: (drive-truck t0 l0-3 l0-2 c0)
54.925: (fly-airplane a2 l3-0 l0-0)
54.925: (drive-truck t3 l3-2 l3-0 c3)
54.926: (fly-airplane a1 l4-0 l3-0)
54.926: (fly-airplane a1 l0-0 l3-0)
54.927: (fly-airplane a2 l4-0 l0-0)
54.927: (drive-truck t4 l4-2 l4-0 c4)
54.927: (fly-airplane a0 l2-0 l3-0)
54.927: (drive-truck t4 l4-2 l4-0 c4)
54.927: (fly-airplane a2 l3-0 l2-0)
54.928: (fly-airplane a2 l4-0 l3-0)
54.928: (fly-airplane a0 l2-0 l3-0)
54.928: (fly-airplane a1 l4-0 l3-0)
54.928: (fly-airplane a2 l0-0 l2-0)
54.910: (fly-airplane a2 l4-0 l3-0)
54.912: (fly-airplane a2 l4-0 l0-0)
54.913: (fly-airplane a2 l4-0 l0-0)
54.919: (fly-airplane a2 l3-0 l4-0)
54.925: (fly-airplane a2 l3-0 l2-0)
54.927: (fly-airplane a2 l4-0 l1-0)
54.928: (fly-airplane a1 l3-0 l0-0)
54.929: (fly-airplane a2 l3-0 l0-0)
54.929: (fly-airplane a1 l2-0 l4-0)
54.929: (fly-airplane a1 l3-0 l2-0)
54.930: (fly-airplane a2 l3-0 l2-0)
54.931: (fly-airplane a2 l2-0 l4-0)
54.932: (drive-truck t0 l0-1 l0-3 c0)
54.932: (drive-truck t3 l3-2 l3-0 c3)
54.932: (fly-airplane a0 l3-0 l2-0)
54.932: (drive-truck t3 l3-2 l3-0 c3)
54.933: (drive-truck t4 l4-2 l4-0 c4)
54.933: (fly-airplane a2 l0-0 l4-0)
54.933: (fly-airplane a1 l2-0 l4-0)
54.935: (fly-airplane a2 l2-0 l4-0)
54.908: (drive-truck t0 l0-3 l0-1 c0)
54.912: (drive-truck t3 l3-2 l3-0 c3)
54.920: (fly-airplane a0 l2-0 l4-0)
54.920: (fly-airplane a0 l2-0 l3-0)
54.921: (fly-airplane a1 l0-0 l2-0)
54.928: (fly-airplane a1 l0-0 l1-0)
54.928: (fly-airplane a1 l4-0 l1-0)
54.931: (drive-truck t0 l0-1 l0-3 c0)
54.932: (fly-airplane a1 l4-0 l1-0)
54.932: (fly-airplane a1 l0-0 l3-0)
54.933: (fly-airplane a1 l0-0 l3-0)
54.933: (fly-airplane a2 l0-0 l3-0)
54.934: (fly-airplane a0 l2-0 l4-0)
54.936: (fly-airplane a0 l4-0 l2-0)
54.938: (drive-truck t0 l0-3 l0-2 c0)
54.938: (fly-airplane a1 l4-0 l2-0)
54.939: (fly-airplane a1 l4-0 l3-0)
54.939: (fly-airplane a2 l4-0 l3-0)
54.939: (fly-airplane a1 l3-0 l1-0)
54.941: (fly-airplane a0 l3-0 l2-0)
54.914: (fly-airplane a1 l0-0 l3-0)
54.916: (fly-airplane a0 l2-0 l3-0)
54.918: (fly-airplane a1 l4-0 l3-0)
54.918: (drive-truck t0 l0-3 l0-1 c0)
54.919: (drive-truck t0 l0-3 l0-1 c0)
54.919: (fly-airplane a1 l4-0 l0-0)
54.920: (fly-airplane a1 l4-0 l2-0)
54.920: (drive-truck t3 l3-2 l3-0 c3)
54.920: (fly-airplane a0 l2-0 l3-0)
54.920: (fly-airplane a2 l0-0 l2-0)
54.921: (fly-airplane a2 l3-0 l2-0)
54.922: (drive-truck t0 l0-3 l0-1 c0)
54.922: (drive-truck t4 l4-0 l4-2 c4)
54.924: (drive-truck t4 l4-0 l4-2 c4)
54.925: (drive-truck t4 l4-3 l4-2 c4)
54.928: (fly-airplane a0 l2-0 l3-0)
54.928: (fly-airplane a1 l0-0 l2-0)
54.930: (fly-airplane a2 l4-0 l0-0)
54.932: (fly-airplane a2 l3-0 l1-0)
54.934: (fly-airplane a1 l0-0 l1-0)
54.916: (fly-airplane a2 l2-0 l4-0)
54.917: (fly-airplane a2 l0-0 l3-0)
54.918: (fly-airplane a1 l0-0 l3-0)
54.918: (fly-airplane a2 l2-0 l3-0)
54.918: (fly-airplane a2 l0-0 l3-0)
54.918: (fly-airplane a1 l0-0 l2-0)
54.920: (fly-airplane a2 l2-0 l3-0)
54.921: (fly-airplane a2 l2-0 l3-0)
54.921: (drive-truck t4 l4-0 l4-2 c4)
54.923: (drive-truck t3 l3-2 l3-0 c3)
54.923: (fly-airplane a2 l0-0 l2-0)
54.923: (drive-truck t3 l3-2 l3-0 c3)
54.923: (fly-airplane a2 l2-0 l0-0)
54.924: (drive-truck t3 l3-2 l3-0 c3)
54.925: (drive-truck t3 l3-2 l3-0 c3)
54.926: (drive-truck t3 l3-2 l3-0 c3)
54.929: (fly-airplane a2 l0-0 l2-0)
54.932: (fly-airplane a0 l2-0 l3-0)
54.932: (fly-airplane a1 l4-0 l1-0)
54.933: (fly-airplane a1 l4-0 l3-0)
54.919: (fly-airplane a2 l3-0 l0-0)
54.921: (fly-airplane a1 l2-0 l0-0)
54.922: (fly-airplane a1 l3-0 l0-0)
54.922: (fly-airplane a2 l2-0 l4-0)
54.923: (drive-truck t3 l3-2 l3-0 c3)
54.923: (fly-airplane a1 l4-0 l3-0)
54.923: (fly-airplane a2 l2-0 l3-0)
54.924: (fly-airplane a1 l4-0 l0-0)
54.925: (fly-airplane a1 l0-0 l2-0)
54.925: (fly-airplane a1 l4-0 l2-0)
54.925: (drive-truck t3 l3-2 l3-0 c3)
54.926: (drive-truck t3 l3-2 l3-0 c3)
54.927: (fly-airplane a1 l0-0 l3-0)
54.927: (fly-airplane a2 l0-0 l3-0)
54.930: (fly-airplane a1 l2-0 l4-0)
54.932: (fly-airplane a1 l4-0 l3-0)
54.932: (fly-airplane a2 l2-0 l0-0)
54.932: (fly-airplane a2 l1-0 l4-0)
54.934: (fly-airplane a2 l2-0 l3-0)
54.935: (fly-airplane a2 l3-0 l1-0)
54.926: (drive-truck t3 l3-2 l3-0 c3)
54.929: (fly-airplane a1 l0-0 l4-0)
54.932: (fly-airplane a1 l3-0 l0-0)
54.934: (fly-airplane a1 l3-0 l2-0)
54.935: (fly-airplane a1 l0-0 l1-0)
54.936: (fly-airplane a2 l4-0 l3-0)
54.936: (fly-airplane a2 l4-0 l3-0)
54.936: (drive-truck t0 l0-3 l0-2 c0)
54.937: (fly-airplane a2 l4-0 l2-0)
54.937: (fly-airplane a1 l4-0 l0-0)
54.937: (drive-truck t4 l4-3 l4-2 c4)
54.937: (drive-truck t4 l4-3 l4-2 c4)
54.937: (fly-airplane a2 l4-0 l2-0)
54.937: (drive-truck t3 l3-2 l3-0 c3)
54.938: (fly-airplane a2 l4-0 l0-0)
54.938: (fly-airplane a2 l4-0 l3-0)
54.938: (fly-airplane a1 l3-0 l2-0)
54.939: (fly-airplane a1 l4-0 l2-0)
54.939: (drive-truck t4 l4-3 l4-2 c4)
54.941: (fly-airplane a1 l4-0 l3-0)
54.921: (fly-airplane a2 l2-0 l4-0)
54.922: (fly-airplane a1 l0-0 l4-0)
54.923: (fly-airplane a2 l2-0 l4-0)
54.926: (fly-airplane a1 l0-0 l4-0)
54.931: (fly-airplane a2 l0-0 l4-0)
54.935: (fly-airplane a1 l0-0 l2-0)
54.939: (fly-airplane a1 l0-0 l2-0)
54.939: (fly-airplane a2 l0-0 l2-0)
54.939: (fly-airplane a2 l4-0 l2-0)
54.942: (fly-airplane a1 l4-0 l2-0)
54.942: (fly-airplane a2 l3-0 l2-0)
54.944: (fly-airplane a2 l0-0 l2-0)
54.945: (fly-airplane a1 l3-0 l1-0)
54.946: (drive-truck t4 l4-3 l4-2 c4)
54.948: (fly-airplane a0 l2-0 l4-0)
54.949: (drive-truck t4 l4-3 l4-2 c4)
54.950: (fly-airplane a2 l3-0 l1-0)
54.951: (fly-airplane a1 l0-0 l1-0)
54.951: (fly-airplane a2 l0-0 l1-0)
54.952: (fly-airplane a1 l3-0 l1-0)
54.918: (fly-airplane a2 l2-0 l4-0)
54.918: (fly-airplane a1 l0-0 l4-0)
54.925: (fly-airplane a2 l2-0 l0-0)
54.925: (fly-airplane a2 l2-0 l4-0)
54.925: (fly-airplane a2 l2-0 l0-0)
54.926: (fly-airplane a2 l2-0 l4-0)
54.926: (fly-airplane a1 l0-0 l2-0)
54.926: (fly-airplane a1 l0-0 l2-0)
54.936: (fly-airplane a2 l2-0 l0-0)
54.937: (fly-airplane a2 l2-0 l0-0)
54.942: (drive-truck t0 l0-3 l0-2 c0)
54.942: (drive-truck t0 l0-3 l0-2 c0)
54.942: (drive-truck t3 l3-0 l3-2 c3)
54.943: (drive-truck t4 l4-3 l4-2 c4)
54.944: (drive-truck t4 l4-3 l4-2 c4)
54.945: (fly-airplane a2 l3-0 l1-0)
54.949: (drive-truck t3 l3-0 l3-2 c3)
54.949: (drive-truck t3 l3-0 l3-2 c3)
54.949: (drive-truck t3 l3-0 l3-2 c3)
54.950: (drive-truck t3 l3-0 l3-2 c3)
54.933: (fly-airplane a1 l0-0 l4-0)
54.935: (fly-airplane a2 l2-0 l4-0)
54.935: (drive-truck t0 l0-3 l0-2 c0)
54.939: (drive-truck t4 l4-3 l4-0 c4)
54.939: (fly-airplane a2 l2-0 l4-0)
54.939: (fly-airplane a1 l0-0 l4-0)
54.940: (fly-airplane a1 l0-0 l4-0)
54.940: (fly-airplane a1 l0-0 l2-0)
54.941: (drive-truck t4 l4-3 l4-2 c4)
54.941: (fly-airplane a1 l0-0 l3-0)
54.942: (fly-airplane a2 l2-0 l3-0)
54.942: (drive-truck t4 l4-3 l4-0 c4)
54.942: (fly-airplane a2 l2-0 l4-0)
54.942: (drive-truck t4 l4-3 l4-2 c4)
54.942: (drive-truck t3 l3-0 l3-2 c3)
54.943: (drive-truck t0 l0-3 l0-2 c0)
54.943: (fly-airplane a2 l2-0 l0-0)
54.944: (drive-truck t0 l0-3 l0-2 c0)
54.944: (fly-airplane a2 l3-0 l4-0)
54.946: (fly-airplane a1 l0-0 l3-0)
54.927: (drive-truck t4 l4-3 l4-0 c4)
54.928: (fly-airplane a1 l0-0 l4-0)
54.930: (fly-airplane a2 l2-0 l4-0)
54.932: (fly-airplane a1 l0-0 l3-0)
54.934: (fly-airplane a2 l4-0 l3-0)
54.934: (fly-airplane a1 l0-0 l2-0)
54.935: (drive-truck t4 l4-3 l4-0 c4)
54.935: (fly-airplane a2 l2-0 l3-0)
54.936: (fly-airplane a2 l4-0 l2-0)
54.937: (fly-airplane a2 l2-0 l0-0)
54.939: (fly-airplane a1 l4-0 l3-0)
54.940: (fly-airplane a0 l4-0 l2-0)
54.940: (fly-airplane a1 l4-0 l2-0)
54.942: (fly-airplane a1 l4-0 l0-0)
54.943: (fly-airplane a0 l4-0 l3-0)
54.944: (fly-airplane a0 l4-0 l3-0)
54.946: (fly-airplane a2 l4-0 l3-0)
54.947: (fly-airplane a2 l3-0 l0-0)
54.948: (fly-airplane a1 l3-0 l2-0)
54.949: (fly-airplane a0 l4-0 l2-0)
54.931: (fly-airplane a0 l4-0 l3-0)
54.931: (fly-airplane a0 l4-0 l3-0)
54.932: (fly-airplane a1 l0-0 l3-0)
54.933: (fly-airplane a2 l2-0 l3-0)
54.935: (fly-airplane a1 l4-0 l2-0)
54.935: (fly-airplane a2 l2-0 l3-0)
54.935: (fly-airplane a1 l0-0 l2-0)
54.935: (fly-airplane a1 l0-0 l3-0)
54.935: (fly-airplane a2 l4-0 l3-0)
54.935: (fly-airplane a2 l4-0 l3-0)
54.936: (fly-airplane a1 l4-0 l3-0)
54.936: (fly-airplane a1 l4-0 l2-0)
54.938: (fly-airplane a0 l4-0 l2-0)
54.938: (fly-airplane a2 l4-0 l0-0)
54.938: (drive-truck t3 l3-2 l3-0 c3)
54.939: (fly-airplane a2 l2-0 l3-0)
54.941: (drive-truck t3 l3-2 l3-0 c3)
54.941: (fly-airplane a0 l4-0 l3-0)
54.942: (fly-airplane a2 l2-0 l0-0)
54.944: (fly-airplane a2 l2-0 l0-0)
54.938: (fly-airplane a2 l3-0 l0-0)
54.942: (fly-airplane a1 l4-0 l2-0)
54.943: (fly-airplane a1 l0-0 l2-0)
54.943: (drive-truck t3 l3-2 l3-0 c3)
54.944: (fly-airplane a1 l0-0 l3-0)
54.944: (fly-airplane a1 l4-0 l3-0)
54.944: (fly-airplane a0 l2-0 l3-0)
54.944: (drive-truck t3 l3-2 l3-0 c3)
54.944: (fly-airplane a1 l3-0 l2-0)
54.946: (fly-airplane a1 l4-0 l0-0)
54.948: (fly-airplane a0 l3-0 l2-0)
54.948: (fly-airplane a0 l3-0 l2-0)
54.948: (fly-airplane a1 l2-0 l3-0)
54.950: (drive-truck t4 l4-0 l4-3 c4)
54.951: (fly-airplane a2 l3-0 l4-0)
54.951: (fly-airplane a0 l4-0 l2-0)
54.951: (fly-airplane a1 l3-0 l4-0)
54.952: (fly-airplane a2 l0-0 l4-0)
54.953: (fly-airplane a2 l4-0 l1-0)
54.953: (fly-airplane a1 l4-0 l1-0)
54.927: (drive-truck t4 l4-0 l4-2 c4)
54.928: (drive-truck t4 l4-0 l4-3 c4)
54.928: (drive-truck t4 l4-0 l4-3 c4)
54.929: (fly-airplane a0 l4-0 l2-0)
54.932: (drive-truck t0 l0-2 l0-3 c0)
54.934: (drive-truck t4 l4-0 l4-2 c4)
54.935: (fly-airplane a1 l4-0 l3-0)
54.935: (fly-airplane a2 l3-0 l4-0)
54.937: (drive-truck t4 l4-0 l4-2 c4)
54.939: (drive-truck t0 l0-2 l0-3 c0)
54.940: (fly-airplane a1 l0-0 l3-0)
54.940: (drive-truck t0 l0-2 l0-3 c0)
54.941: (fly-airplane a2 l3-0 l0-0)
54.943: (fly-airplane a2 l3-0 l2-0)
54.948: (drive-truck t4 l4-0 l4-2 c4)
54.949: (fly-airplane a2 l3-0 l0-0)
54.949: (drive-truck t4 l4-0 l4-2 c4)
54.950: (drive-truck t3 l3-2 l3-0 c3)
54.952: (fly-airplane a0 l3-0 l2-0)
54.952: (fly-airplane a1 l0-0 l1-0)
54.919: (drive-truck t4 l4-0 l4-2 c4)
54.923: (fly-airplane a1 l4-0 l3-0)
54.928: (drive-truck t4 l4-0 l4-3 c4)
54.928: (drive-truck t0 l0-2 l0-3 c0)
54.930: (drive-truck t3 l3-2 l3-0 c3)
54.931: (drive-truck t4 l4-0 l4-2 c4)
54.933: (fly-airplane a1 l3-0 l0-0)
54.933: (fly-airplane a2 l3-0 l0-0)
54.933: (fly-airplane a0 l4-0 l2-0)
54.937: (fly-airplane a1 l3-0 l4-0)
54.940: (fly-airplane a1 l3-0 l0-0)
54.940: (fly-airplane a0 l3-0 l2-0)
54.941: (drive-truck t4 l4-0 l4-2 c4)
54.941: (fly-airplane a2 l3-0 l2-0)
54.941: (fly-airplane a1 l3-0 l2-0)
54.942: (fly-airplane a2 l3-0 l0-0)
54.943: (drive-truck t4 l4-0 l4-2 c4)
54.945: (fly-airplane a0 l3-0 l2-0)
54.945: (fly-airplane a0 l3-0 l2-0)
54.945: (drive-truck t4 l4-0 l4-2 c4)
54.923: (drive-truck t0 l0-2 l0-3 c0)
54.930: (drive-truck t0 l0-2 l0-3 c0)
54.932: (fly-airplane a2 l3-0 l0-0)
54.933: (drive-truck t4 l4-0 l4-2 c4)
54.933: (drive-truck t0 l0-2 l0-3 c0)
54.937: (fly-airplane a2 l3-0 l2-0)
54.939: (fly-airplane a0 l3-0 l2-0)
54.939: (fly-airplane a0 l3-0 l2-0)
54.939: (fly-airplane a1 l3-0 l2-0)
54.939: (fly-airplane a2 l0-0 l1-0)
54.940: (fly-airplane a1 l0-0 l1-0)
54.940: (fly-airplane a2 l3-0 l2-0)
54.941: (fly-airplane a0 l3-0 l2-0)
54.942: (fly-airplane a0 l3-0 l2-0)
54.944: (fly-airplane a0 l3-0 l2-0)
54.944: (fly-airplane a2 l3-0 l0-0)
54.947: (fly-airplane a1 l3-0 l0-0)
54.948: (drive-truck t4 l4-3 l4-2 c4)
54.948: (drive-truck t4 l4-3 l4-2 c4)
54.949: (fly-airplane a1 l3-0 l1-0)
54.916: (fly-airplane a2 l3-0 l2-0)
54.916: (fly-airplane a0 l3-0 l2-0)
54.919: (drive-truck t0 l0-2 l0-3 c0)
54.922: (fly-airplane a1 l3-0 l0-0)
54.923: (fly-airplane a2 l3-0 l0-0)
54.925: (drive-truck t0 l0-2 l0-3 c0)
54.925: (drive-truck t0 l0-2 l0-3 c0)
54.931: (drive-truck t3 l3-2 l3-0 c3)
54.933: (drive-truck t3 l3-2 l3-0 c3)
54.935: (drive-truck t4 l4-2 l4-3 c4)
54.935: (fly-airplane a2 l2-0 l4-0)
54.936: (fly-airplane a0 l3-0 l2-0)
54.937: (fly-airplane a2 l3-0 l2-0)
54.938: (fly-airplane a0 l3-0 l2-0)
54.941: (fly-airplane a2 l3-0 l4-0)
54.942: (fly-airplane a1 l3-0 l4-0)
54.944: (drive-truck t4 l4-3 l4-2 c4)
54.946: (fly-airplane a2 l3-0 l0-0)
54.947: (drive-truck t3 l3-2 l3-0 c3)
54.949: (fly-airplane a2 l2-0 l1-0)
54.923: (drive-truck t0 l0-3 l0-1 c0)
54.923: (drive-truck t0 l0-3 l0-1 c0)
54.924: (drive-truck t0 l0-3 l0-1 c0)
54.930: (fly-airplane a2 l3-0 l1-0)
54.932: (fly-airplane a1 l1-0 l4-0)
54.932: (fly-airplane a1 l3-0 l1-0)
54.933: (fly-airplane a0 l2-0 l3-0)
54.939: (drive-truck t4 l4-3 l4-2 c4)
54.942: (drive-truck t4 l4-3 l4-0 c4)
54.943: (drive-truck t4 l4-2 l4-0 c4)
54.946: (fly-airplane a2 l3-0 l1-0)
54.946: (fly-airplane a1 l3-0 l0-0)
54.947: (drive-truck t4 l4-3 l4-0 c4)
54.947: (drive-truck t0 l0-3 l0-2 c0)
54.948: (drive-truck t4 l4-3 l4-2 c4)
54.948: (drive-truck t4 l4-3 l4-0 c4)
54.948: (drive-truck t3 l3-2 l3-0 c3)
54.949: (fly-airplane a2 l4-0 l1-0)
54.950: (drive-truck t0 l0-3 l0-2 c0)
54.951: (fly-airplane a2 l4-0 l3-0)
54.933: (fly-airplane a1 l4-0 l1-0)
54.934: (fly-airplane a2 l4-0 l1-0)
54.934: (fly-airplane a0 l3-0 l2-0)
54.935: (fly-airplane a1 l3-0 l4-0)
54.935: (fly-airplane a1 l1-0 l4-0)
54.937: (drive-truck t4 l4-3 l4-2 c4)
54.939: (drive-truck t4 l4-3 l4-2 c4)
54.945: (drive-truck t4 l4-3 l4-2 c4)
54.945: (fly-airplane a1 l0-0 l2-0)
54.950: (fly-airplane a0 l2-0 l3-0)
54.953: (fly-airplane a0 l2-0 l4-0)
54.953: (drive-truck t0 l0-3 l0-2 c0)
54.953: (fly-airplane a0 l2-0 l4-0)
54.954: (drive-truck t4 l4-3 l4-2 c4)
54.954: (drive-truck t4 l4-3 l4-0 c4)
54.955: (drive-truck t0 l0-3 l0-2 c0)
54.955: (fly-airplane a2 l2-0 l3-0)
54.956: (fly-airplane a2 l0-0 l3-0)
54.956: (drive-truck t4 l4-3 l4-0 c4)
54.956: (drive-truck t3 l3-0 l3-2 c3)
54.930: (fly-airplane a2 l1-0 l4-0)
54.932: (fly-airplane a0 l2-0 l3-0)
54.942: (fly-airplane a1 l4-0 l2-0)
54.944: (drive-truck t4 l4-3 l4-0 c4)
54.948: (fly-airplane a0 l3-0 l2-0)
54.949: (drive-truck t4 l4-3 l4-2 c4)
54.950: (fly-airplane a1 l4-0 l1-0)
54.950: (fly-airplane a0 l2-0 l3-0)
54.950: (drive-truck t4 l4-3 l4-2 c4)
54.950: (fly-airplane a1 l1-0 l4-0)
54.951: (fly-airplane a2 l4-0 l1-0)
54.952: (fly-airplane a2 l1-0 l4-0)
54.952: (fly-airplane a2 l1-0 l4-0)
54.952: (fly-airplane a1 l1-0 l4-0)
54.955: (fly-airplane a1 l2-0 l3-0)
54.957: (fly-airplane a2 l4-0 l0-0)
54.957: (drive-truck t3 l3-2 l3-0 c3)
54.957: (drive-truck t4 l4-2 l4-0 c4)
54.957: (drive-truck t4 l4-2 l4-0 c4)
54.958: (fly-airplane a1 l1-0 l3-0)
54.938: (drive-truck t0 l0-3 l0-1 c0)
54.939: (fly-airplane a1 l4-0 l3-0)
54.939: (fly-airplane a0 l2-0 l4-0)
54.941: (fly-airplane a1 l4-0 l2-0)
54.944: (fly-airplane a1 l1-0 l0-0)
54.953: (drive-truck t0 l0-1 l0-3 c0)
54.958: (drive-truck t0 l0-3 l0-2 c0)
54.959: (drive-truck t4 l4-2 l4-0 c4)
54.962: (drive-truck t0 l0-1 l0-3 c0)
54.963: (fly-airplane a2 l0-0 l3-0)
54.964: (fly-airplane a1 l4-0 l1-0)
54.965: (fly-airplane a1 l4-0 l1-0)
54.965: (fly-airplane a1 l4-0 l3-0)
54.965: (fly-airplane a2 l4-0 l1-0)
54.966: (fly-airplane a0 l2-0 l4-0)
54.966: (fly-airplane a0 l2-0 l4-0)
54.966: (fly-airplane a1 l2-0 l1-0)
54.966: (fly-airplane a1 l4-0 l1-0)
54.968: (fly-airplane a0 l3-0 l4-0)
54.968: (drive-truck t0 l0-3 l0-2 c0)
54.933: (fly-airplane a1 l3-0 l0-0)
54.936: (fly-airplane a1 l4-0 l0-0)
54.936: (drive-truck t3 l3-2 l3-0 c3)
54.938: (fly-airplane a0 l2-0 l3-0)
54.942: (fly-airplane a1 l3-0 l2-0)
54.944: (fly-airplane a1 l4-0 l2-0)
54.945: (fly-airplane a0 l2-0 l4-0)
54.945: (drive-truck t3 l3-2 l3-0 c3)
54.947: (drive-truck t0 l0-3 l0-1 c0)
54.949: (fly-airplane a2 l1-0 l2-0)
54.951: (fly-airplane a0 l3-0 l2-0)
54.955: (drive-truck t0 l0-3 l0-2 c0)
54.955: (drive-truck t4 l4-0 l4-3 c4)
54.958: (fly-airplane a0 l3-0 l2-0)
