/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.082: (load-truck p14 t0 l0-2)
34.083: (load-truck p14 t0 l0-2)
34.233: (unload-airplane p5 a0 l1-0)
34.233: (unload-airplane p9 a0 l1-0)
34.345: (unload-airplane p15 a1 l1-0)
33.858: (fly-airplane a0 l1-0 l0-0)
33.859: (unload-truck p12 t0 l0-2)
33.864: (fly-airplane a1 l1-0 l0-0)
33.865: (fly-airplane a1 l1-0 l0-0)
33.865: (unload-truck p12 t0 l0-2)
33.865: (unload-truck p12 t0 l0-2)
33.971: (unload-truck p12 t0 l0-2)
33.972: (fly-airplane a2 l1-0 l0-0)
33.972: (unload-truck p12 t0 l0-2)
33.974: (unload-airplane p9 a0 l1-0)
33.975: (unload-airplane p5 a0 l1-0)
33.978: (fly-airplane a0 l1-0 l0-0)
33.979: (fly-airplane a0 l1-0 l0-0)
33.984: (fly-airplane a1 l1-0 l0-0)
33.986: (fly-airplane a2 l1-0 l0-0)
33.987: (fly-airplane a2 l1-0 l0-0)
34.009: (load-airplane p15 a0 l1-0)
34.022: (load-airplane p5 a1 l1-0)
34.022: (load-airplane p9 a1 l1-0)
34.022: (fly-airplane a0 l1-0 l0-0)
33.838: (unload-truck p12 t0 l0-2)
33.845: (unload-truck p12 t0 l0-2)
33.845: (unload-truck p12 t0 l0-2)
33.845: (load-airplane p5 a1 l1-0)
33.846: (load-airplane p9 a1 l1-0)
33.944: (unload-airplane p9 a0 l1-0)
33.944: (unload-airplane p5 a0 l1-0)
33.944: (fly-airplane a1 l1-0 l0-0)
33.944: (fly-airplane a0 l1-0 l0-0)
33.946: (fly-airplane a1 l1-0 l0-0)
33.946: (fly-airplane a0 l1-0 l0-0)
33.980: (fly-airplane a2 l1-0 l0-0)
33.980: (fly-airplane a1 l1-0 l0-0)
33.983: (fly-airplane a2 l1-0 l0-0)
33.984: (fly-airplane a2 l1-0 l0-0)
33.986: (fly-airplane a0 l1-0 l0-0)
33.986: (fly-airplane a0 l1-0 l0-0)
33.992: (fly-airplane a2 l1-0 l0-0)
33.993: (fly-airplane a0 l1-0 l0-0)
33.997: (fly-airplane a1 l1-0 l0-0)
33.858: (fly-airplane a1 l1-0 l0-0)
33.864: (fly-airplane a0 l1-0 l0-0)
33.865: (fly-airplane a0 l1-0 l0-0)
33.865: (load-airplane p9 a1 l1-0)
33.865: (load-airplane p5 a1 l1-0)
33.939: (unload-airplane p9 a0 l0-0)
33.939: (unload-airplane p5 a0 l0-0)
33.960: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a0 l1-0 l0-0)
33.961: (fly-airplane a1 l1-0 l0-0)
33.961: (fly-airplane a0 l1-0 l0-0)
33.972: (fly-airplane a2 l1-0 l0-0)
33.978: (fly-airplane a1 l1-0 l0-0)
33.979: (fly-airplane a1 l1-0 l0-0)
33.984: (fly-airplane a0 l1-0 l0-0)
33.986: (fly-airplane a2 l1-0 l0-0)
33.987: (fly-airplane a2 l1-0 l0-0)
34.024: (fly-airplane a1 l1-0 l0-0)
34.027: (fly-airplane a0 l1-0 l0-0)
34.029: (fly-airplane a1 l1-0 l0-0)
33.938: (fly-airplane a0 l0-0 l1-0)
33.939: (fly-airplane a0 l0-0 l1-0)
33.979: (fly-airplane a0 l1-0 l0-0)
33.981: (fly-airplane a2 l1-0 l0-0)
33.984: (fly-airplane a2 l1-0 l0-0)
33.985: (fly-airplane a1 l1-0 l0-0)
33.986: (fly-airplane a1 l1-0 l0-0)
33.986: (fly-airplane a2 l1-0 l0-0)
33.991: (fly-airplane a1 l1-0 l0-0)
33.992: (fly-airplane a2 l1-0 l0-0)
33.994: (fly-airplane a0 l1-0 l0-0)
33.997: (fly-airplane a0 l1-0 l0-0)
33.998: (fly-airplane a1 l1-0 l0-0)
33.998: (fly-airplane a1 l1-0 l0-0)
34.004: (load-truck p12 t0 l0-2)
34.004: (fly-airplane a1 l1-0 l0-0)
34.006: (fly-airplane a2 l0-0 l1-0)
34.006: (fly-airplane a0 l1-0 l0-0)
34.008: (fly-airplane a2 l1-0 l0-0)
34.009: (fly-airplane a0 l1-0 l0-0)
33.939: (unload-airplane p9 a1 l0-0)
33.939: (fly-airplane a1 l1-0 l0-0)
33.939: (fly-airplane a1 l1-0 l0-0)
33.940: (unload-airplane p5 a1 l0-0)
34.022: (load-truck p14 t0 l0-2)
34.025: (fly-airplane a2 l1-0 l0-0)
34.025: (fly-airplane a1 l1-0 l0-0)
34.025: (fly-airplane a0 l1-0 l0-0)
34.028: (fly-airplane a0 l1-0 l0-0)
34.028: (fly-airplane a0 l1-0 l0-0)
34.029: (fly-airplane a1 l1-0 l0-0)
34.029: (fly-airplane a2 l1-0 l0-0)
34.031: (fly-airplane a2 l1-0 l0-0)
34.108: (unload-airplane p15 a0 l0-0)
34.256: (load-truck p14 t0 l0-2)
34.256: (load-truck p14 t0 l0-2)
34.289: (load-truck p14 t0 l0-2)
34.294: (load-truck p14 t0 l0-2)
34.295: (load-truck p14 t0 l0-2)
34.332: (unload-airplane p9 a1 l1-0)
34.011: (fly-airplane a1 l0-0 l1-0)
34.071: (fly-airplane a1 l0-0 l1-0)
34.108: (fly-airplane a0 l0-0 l1-0)
34.148: (unload-truck p12 t0 l0-2)
34.165: (unload-airplane p15 a0 l0-0)
34.166: (fly-airplane a1 l1-0 l0-0)
34.237: (drive-truck t1 l1-3 l1-1 c1)
34.255: (fly-airplane a0 l1-0 l0-0)
34.255: (fly-airplane a1 l1-0 l0-0)
34.256: (load-truck p14 t0 l0-2)
34.256: (load-truck p14 t0 l0-2)
34.257: (fly-airplane a1 l1-0 l0-0)
34.257: (fly-airplane a0 l1-0 l0-0)
34.257: (unload-airplane p5 a1 l0-0)
34.257: (unload-airplane p9 a1 l0-0)
34.331: (load-truck p14 t0 l0-2)
34.331: (fly-airplane a1 l1-0 l0-0)
34.334: (load-truck p14 t0 l0-2)
34.334: (load-truck p14 t0 l0-2)
34.336: (fly-airplane a0 l1-0 l0-0)
33.819: (unload-truck p4 t0 l0-2)
34.108: (fly-airplane a1 l1-0 l0-0)
34.109: (fly-airplane a0 l0-0 l1-0)
34.126: (fly-airplane a1 l0-0 l1-0)
34.127: (unload-truck p12 t0 l0-2)
34.286: (drive-truck t1 l1-3 l1-1 c1)
34.287: (fly-airplane a1 l0-0 l1-0)
34.293: (load-airplane p5 a0 l0-0)
34.295: (load-airplane p9 a0 l0-0)
34.298: (unload-truck p12 t0 l0-2)
34.300: (drive-truck t1 l1-3 l1-1 c1)
34.336: (unload-airplane p5 a1 l1-0)
34.401: (drive-truck t1 l1-3 l1-1 c1)
34.402: (drive-truck t1 l1-3 l1-1 c1)
34.402: (drive-truck t1 l1-3 l1-1 c1)
34.402: (drive-truck t1 l1-3 l1-1 c1)
34.420: (load-truck p14 t0 l0-2)
34.474: (load-truck p14 t0 l0-2)
34.475: (unload-airplane p15 a0 l0-0)
34.477: (drive-truck t1 l1-3 l1-1 c1)
33.609: (unload-truck p12 t0 l0-2)
33.609: (unload-truck p4 t0 l0-2)
33.757: (unload-truck p4 t0 l0-2)
33.758: (unload-truck p4 t0 l0-2)
33.758: (unload-truck p4 t0 l0-2)
33.758: (unload-truck p4 t0 l0-2)
33.758: (unload-truck p4 t0 l0-2)
33.824: (unload-truck p4 t0 l0-2)
33.825: (fly-airplane a1 l0-0 l1-0)
34.144: (unload-airplane p15 a0 l1-0)
34.276: (fly-airplane a1 l0-0 l1-0)
34.278: (unload-truck p12 t0 l0-2)
34.278: (drive-truck t1 l1-3 l1-1 c1)
34.332: (load-airplane p15 a1 l0-0)
34.334: (fly-airplane a1 l1-0 l0-0)
34.335: (fly-airplane a1 l1-0 l0-0)
34.343: (fly-airplane a0 l1-0 l0-0)
34.343: (fly-airplane a0 l0-0 l1-0)
34.355: (fly-airplane a1 l1-0 l0-0)
34.367: (fly-airplane a2 l1-0 l0-0)
33.586: (unload-truck p4 t0 l0-2)
33.587: (unload-truck p12 t0 l0-2)
33.588: (fly-airplane a1 l0-0 l1-0)
33.720: (fly-airplane a1 l0-0 l1-0)
33.724: (load-airplane p5 a0 l0-0)
33.725: (load-airplane p9 a0 l0-0)
33.753: (fly-airplane a0 l0-0 l1-0)
33.753: (fly-airplane a1 l0-0 l1-0)
33.754: (fly-airplane a0 l0-0 l1-0)
33.754: (fly-airplane a1 l0-0 l1-0)
33.845: (load-truck p1 t1 l1-1)
33.886: (unload-airplane p15 a0 l0-0)
33.958: (unload-truck p12 t0 l0-2)
33.959: (unload-truck p12 t0 l0-2)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a0 l1-0 l0-0)
33.960: (fly-airplane a2 l1-0 l0-0)
33.961: (fly-airplane a0 l0-0 l1-0)
33.966: (unload-truck p12 t0 l0-2)
33.967: (unload-airplane p15 a0 l1-0)
33.763: (load-airplane p15 a1 l0-0)
33.766: (fly-airplane a1 l1-0 l0-0)
33.766: (fly-airplane a1 l1-0 l0-0)
33.827: (unload-airplane p15 a0 l0-0)
33.827: (fly-airplane a0 l0-0 l1-0)
33.828: (fly-airplane a1 l0-0 l1-0)
33.854: (fly-airplane a1 l0-0 l1-0)
33.854: (load-truck p1 t1 l1-1)
33.938: (fly-airplane a0 l0-0 l1-0)
33.938: (fly-airplane a0 l0-0 l1-0)
33.939: (fly-airplane a1 l0-0 l1-0)
33.939: (fly-airplane a2 l0-0 l1-0)
33.939: (fly-airplane a0 l1-0 l0-0)
33.941: (fly-airplane a1 l0-0 l1-0)
33.942: (fly-airplane a0 l0-0 l1-0)
33.942: (fly-airplane a2 l1-0 l0-0)
33.948: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a2 l0-0 l1-0)
33.966: (fly-airplane a1 l0-0 l1-0)
33.969: (unload-airplane p15 a0 l1-0)
33.586: (load-airplane p15 a1 l1-0)
33.593: (fly-airplane a0 l0-0 l1-0)
33.593: (fly-airplane a0 l0-0 l1-0)
33.593: (fly-airplane a2 l0-0 l1-0)
33.593: (fly-airplane a2 l0-0 l1-0)
33.720: (fly-airplane a0 l0-0 l1-0)
33.720: (load-airplane p15 a1 l0-0)
33.827: (fly-airplane a1 l0-0 l1-0)
33.827: (fly-airplane a0 l0-0 l1-0)
33.958: (fly-airplane a1 l1-0 l0-0)
33.958: (fly-airplane a0 l0-0 l1-0)
33.958: (fly-airplane a0 l0-0 l1-0)
33.958: (fly-airplane a1 l1-0 l0-0)
33.960: (fly-airplane a2 l0-0 l1-0)
33.960: (fly-airplane a1 l0-0 l1-0)
33.965: (fly-airplane a1 l1-0 l0-0)
33.965: (fly-airplane a0 l1-0 l0-0)
33.965: (fly-airplane a1 l1-0 l0-0)
33.966: (fly-airplane a2 l0-0 l1-0)
33.967: (fly-airplane a2 l0-0 l1-0)
33.607: (load-airplane p15 a1 l1-0)
33.609: (fly-airplane a0 l1-0 l0-0)
33.609: (fly-airplane a2 l0-0 l1-0)
33.609: (fly-airplane a1 l0-0 l1-0)
33.612: (fly-airplane a0 l0-0 l1-0)
33.612: (fly-airplane a0 l0-0 l1-0)
33.615: (fly-airplane a1 l1-0 l0-0)
33.615: (fly-airplane a2 l0-0 l1-0)
33.615: (fly-airplane a1 l1-0 l0-0)
33.615: (fly-airplane a2 l0-0 l1-0)
33.764: (unload-airplane p5 a0 l1-0)
33.765: (unload-airplane p9 a0 l1-0)
33.825: (load-truck p12 t0 l0-2)
33.836: (load-truck p12 t0 l0-2)
33.837: (load-truck p12 t0 l0-2)
33.854: (load-truck p1 t1 l1-1)
33.861: (load-truck p1 t1 l1-1)
33.861: (load-truck p1 t1 l1-1)
33.939: (fly-airplane a0 l0-0 l1-0)
33.939: (fly-airplane a1 l1-0 l0-0)
33.593: (load-airplane p9 a1 l1-0)
33.594: (load-airplane p5 a1 l1-0)
33.763: (unload-airplane p5 a0 l1-0)
33.763: (unload-airplane p9 a0 l1-0)
33.763: (fly-airplane a1 l1-0 l0-0)
33.763: (fly-airplane a0 l1-0 l0-0)
33.763: (fly-airplane a0 l1-0 l0-0)
33.764: (fly-airplane a1 l1-0 l0-0)
33.820: (load-truck p12 t0 l0-2)
33.820: (fly-airplane a0 l1-0 l0-0)
33.831: (load-truck p12 t0 l0-2)
33.832: (load-truck p12 t0 l0-2)
33.832: (fly-airplane a1 l1-0 l0-0)
33.833: (fly-airplane a1 l1-0 l0-0)
33.845: (load-truck p1 t1 l1-1)
33.847: (fly-airplane a0 l1-0 l0-0)
33.851: (fly-airplane a1 l1-0 l0-0)
33.851: (fly-airplane a1 l1-0 l0-0)
33.852: (load-truck p1 t1 l1-1)
33.852: (load-truck p1 t1 l1-1)
33.770: (fly-airplane a1 l1-0 l0-0)
33.770: (fly-airplane a1 l1-0 l0-0)
33.771: (fly-airplane a0 l1-0 l0-0)
33.771: (fly-airplane a0 l1-0 l0-0)
33.837: (load-truck p12 t0 l0-2)
33.837: (load-truck p12 t0 l0-2)
33.861: (load-truck p1 t1 l1-1)
33.861: (load-truck p1 t1 l1-1)
33.937: (fly-airplane a2 l1-0 l0-0)
33.937: (fly-airplane a2 l1-0 l0-0)
33.949: (fly-airplane a1 l1-0 l0-0)
33.949: (fly-airplane a1 l1-0 l0-0)
34.001: (unload-airplane p9 a0 l1-0)
34.002: (load-truck p1 t1 l1-1)
34.002: (load-truck p1 t1 l1-1)
34.002: (load-truck p1 t1 l1-1)
34.003: (unload-airplane p5 a0 l1-0)
34.004: (load-truck p1 t1 l1-1)
34.043: (unload-airplane p5 a0 l1-0)
34.043: (load-truck p12 t0 l0-2)
33.831: (fly-airplane a0 l1-0 l0-0)
33.831: (fly-airplane a0 l1-0 l0-0)
33.833: (load-airplane p5 a1 l1-0)
33.850: (load-airplane p5 a1 l1-0)
33.851: (load-airplane p9 a1 l1-0)
33.852: (fly-airplane a0 l1-0 l0-0)
33.852: (fly-airplane a0 l1-0 l0-0)
34.011: (fly-airplane a1 l1-0 l0-0)
34.012: (fly-airplane a1 l1-0 l0-0)
34.012: (fly-airplane a0 l1-0 l0-0)
34.012: (fly-airplane a0 l1-0 l0-0)
34.013: (load-truck p1 t1 l1-1)
34.013: (load-truck p1 t1 l1-1)
34.031: (fly-airplane a1 l0-0 l1-0)
34.033: (fly-airplane a0 l0-0 l1-0)
34.033: (fly-airplane a1 l0-0 l1-0)
34.033: (fly-airplane a0 l0-0 l1-0)
34.033: (unload-airplane p5 a1 l1-0)
34.034: (unload-airplane p9 a1 l1-0)
34.041: (load-truck p12 t0 l0-2)
34.043: (fly-airplane a0 l0-0 l1-0)
34.043: (fly-airplane a1 l0-0 l1-0)
34.045: (unload-airplane p9 a1 l1-0)
34.156: (fly-airplane a1 l1-0 l0-0)
34.156: (fly-airplane a1 l1-0 l0-0)
34.170: (fly-airplane a2 l1-0 l0-0)
34.170: (fly-airplane a2 l1-0 l0-0)
34.249: (load-truck p4 t0 l0-2)
34.249: (load-truck p4 t0 l0-2)
34.342: (fly-airplane a2 l1-0 l0-0)
34.342: (fly-airplane a2 l1-0 l0-0)
34.377: (fly-airplane a1 l1-0 l0-0)
34.377: (fly-airplane a1 l1-0 l0-0)
34.532: (unload-airplane p9 a2 l1-0)
34.533: (unload-airplane p5 a2 l1-0)
34.646: (load-truck p4 t0 l0-2)
34.651: (unload-airplane p15 a2 l1-0)
34.651: (unload-airplane p15 a2 l1-0)
34.708: (fly-airplane a2 l1-0 l0-0)
34.714: (load-airplane p16 a1 l1-0)
34.034: (drive-truck t1 l1-1 l1-3 c1)
34.035: (drive-truck t1 l1-1 l1-3 c1)
34.047: (fly-airplane a1 l0-0 l1-0)
34.047: (fly-airplane a0 l0-0 l1-0)
34.141: (fly-airplane a0 l0-0 l1-0)
34.142: (fly-airplane a0 l0-0 l1-0)
34.154: (fly-airplane a0 l0-0 l1-0)
34.155: (fly-airplane a0 l0-0 l1-0)
34.300: (fly-airplane a0 l0-0 l1-0)
34.302: (fly-airplane a0 l0-0 l1-0)
34.304: (unload-truck p12 t0 l0-2)
34.304: (unload-truck p12 t0 l0-2)
34.346: (fly-airplane a0 l0-0 l1-0)
34.346: (fly-airplane a0 l0-0 l1-0)
34.380: (fly-airplane a0 l0-0 l1-0)
34.380: (fly-airplane a0 l0-0 l1-0)
34.388: (unload-truck p12 t0 l0-2)
34.440: (drive-truck t1 l1-1 l1-3 c1)
34.462: (unload-truck p12 t0 l0-2)
34.481: (unload-truck p1 t1 l1-1)
34.016: (unload-truck p14 t0 l0-2)
34.016: (unload-truck p14 t0 l0-2)
34.083: (fly-airplane a0 l0-0 l1-0)
34.083: (fly-airplane a0 l0-0 l1-0)
34.086: (drive-truck t1 l1-1 l1-3 c1)
34.086: (drive-truck t1 l1-1 l1-3 c1)
34.152: (drive-truck t1 l1-1 l1-3 c1)
34.154: (unload-truck p12 t0 l0-2)
34.154: (unload-truck p12 t0 l0-2)
34.154: (drive-truck t1 l1-1 l1-3 c1)
34.230: (unload-truck p14 t0 l0-2)
34.283: (unload-truck p12 t0 l0-2)
34.283: (unload-truck p12 t0 l0-2)
34.286: (fly-airplane a0 l0-0 l1-0)
34.286: (fly-airplane a0 l0-0 l1-0)
34.314: (drive-truck t1 l1-1 l1-3 c1)
34.314: (unload-truck p12 t0 l0-2)
34.354: (fly-airplane a1 l0-0 l1-0)
34.355: (fly-airplane a0 l0-0 l1-0)
34.433: (fly-airplane a0 l0-0 l1-0)
34.034: (load-airplane p9 a0 l1-0)
34.131: (drive-truck t1 l1-1 l1-3 c1)
34.131: (drive-truck t1 l1-1 l1-3 c1)
34.132: (unload-truck p12 t0 l0-2)
34.132: (fly-airplane a0 l0-0 l1-0)
34.133: (fly-airplane a0 l0-0 l1-0)
34.133: (unload-truck p12 t0 l0-2)
34.230: (unload-truck p14 t0 l0-2)
34.230: (fly-airplane a0 l0-0 l1-0)
34.230: (fly-airplane a1 l0-0 l1-0)
34.231: (unload-airplane p9 a1 l1-0)
34.231: (unload-airplane p5 a1 l1-0)
34.304: (unload-truck p12 t0 l0-2)
34.304: (unload-airplane p9 a1 l1-0)
34.304: (fly-airplane a1 l0-0 l1-0)
34.304: (fly-airplane a0 l0-0 l1-0)
34.304: (unload-airplane p5 a1 l1-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.451: (unload-airplane p9 a1 l1-0)
34.152: (load-airplane p9 a0 l1-0)
34.154: (unload-truck p12 t0 l0-2)
34.226: (fly-airplane a1 l1-0 l0-0)
34.249: (drive-truck t1 l1-3 l1-1 c1)
34.286: (load-airplane p9 a0 l1-0)
34.303: (unload-airplane p5 a1 l1-0)
34.303: (unload-airplane p9 a1 l1-0)
34.303: (drive-truck t1 l1-1 l1-3 c1)
34.303: (fly-airplane a0 l0-0 l1-0)
34.304: (fly-airplane a0 l0-0 l1-0)
34.304: (fly-airplane a1 l0-0 l1-0)
34.313: (fly-airplane a1 l1-0 l0-0)
34.434: (load-truck p14 t0 l0-2)
34.434: (load-truck p14 t0 l0-2)
34.434: (load-truck p12 t0 l0-2)
34.434: (load-truck p12 t0 l0-2)
34.452: (drive-truck t1 l1-3 l1-1 c1)
34.452: (drive-truck t1 l1-3 l1-1 c1)
34.452: (drive-truck t1 l1-3 l1-1 c1)
34.454: (fly-airplane a0 l1-0 l0-0)
34.132: (load-airplane p9 a0 l1-0)
34.132: (load-airplane p5 a0 l1-0)
34.132: (drive-truck t1 l1-1 l1-3 c1)
34.133: (fly-airplane a1 l0-0 l1-0)
34.231: (fly-airplane a0 l0-0 l1-0)
34.297: (load-truck p12 t0 l0-2)
34.298: (fly-airplane a1 l0-0 l1-0)
34.303: (fly-airplane a1 l1-0 l0-0)
34.304: (fly-airplane a0 l0-0 l1-0)
34.305: (load-airplane p9 a0 l1-0)
34.305: (drive-truck t1 l1-3 l1-1 c1)
34.306: (fly-airplane a1 l1-0 l0-0)
34.306: (unload-truck p12 t0 l0-2)
34.441: (load-truck p14 t0 l0-2)
34.441: (load-truck p12 t0 l0-2)
34.442: (fly-airplane a1 l1-0 l0-0)
34.453: (drive-truck t1 l1-3 l1-1 c1)
34.454: (fly-airplane a0 l0-0 l1-0)
34.462: (drive-truck t1 l1-3 l1-1 c1)
34.463: (fly-airplane a1 l1-0 l0-0)
34.152: (load-airplane p5 a0 l1-0)
34.154: (fly-airplane a1 l1-0 l0-0)
34.283: (load-airplane p5 a0 l1-0)
34.284: (drive-truck t1 l1-3 l1-1 c1)
34.434: (fly-airplane a0 l0-0 l1-0)
34.434: (load-truck p12 t0 l0-2)
34.435: (load-truck p14 t0 l0-2)
34.452: (fly-airplane a1 l1-0 l0-0)
34.452: (fly-airplane a0 l0-0 l1-0)
34.453: (drive-truck t1 l1-3 l1-1 c1)
34.480: (fly-airplane a2 l1-0 l0-0)
34.481: (fly-airplane a2 l1-0 l0-0)
34.489: (fly-airplane a0 l1-0 l0-0)
34.489: (fly-airplane a0 l1-0 l0-0)
34.645: (drive-truck t1 l1-3 l1-1 c1)
34.645: (fly-airplane a2 l1-0 l0-0)
34.646: (load-truck p12 t0 l0-2)
34.650: (fly-airplane a0 l1-0 l0-0)
34.683: (unload-airplane p9 a0 l1-0)
34.685: (load-truck p12 t0 l0-2)
34.034: (load-truck p12 t0 l0-2)
34.034: (load-airplane p5 a0 l1-0)
34.040: (unload-truck p4 t0 l0-2)
34.047: (unload-truck p4 t0 l0-2)
34.298: (load-airplane p5 a0 l1-0)
34.298: (load-truck p12 t0 l0-2)
34.305: (drive-truck t1 l1-3 l1-1 c1)
34.305: (fly-airplane a1 l1-0 l0-0)
34.306: (load-airplane p5 a0 l1-0)
34.478: (drive-truck t1 l1-1 l1-3 c1)
34.478: (drive-truck t1 l1-1 l1-3 c1)
34.479: (fly-airplane a1 l0-0 l1-0)
34.480: (fly-airplane a2 l1-0 l0-0)
34.481: (fly-airplane a0 l1-0 l0-0)
34.501: (fly-airplane a2 l1-0 l0-0)
34.501: (fly-airplane a1 l1-0 l0-0)
34.501: (fly-airplane a1 l1-0 l0-0)
34.503: (drive-truck t1 l1-1 l1-3 c1)
34.506: (fly-airplane a1 l1-0 l0-0)
34.507: (fly-airplane a1 l1-0 l0-0)
33.994: (unload-truck p14 t0 l0-2)
34.009: (unload-truck p14 t0 l0-2)
34.011: (unload-truck p14 t0 l0-2)
34.249: (load-truck p12 t0 l0-2)
34.249: (fly-airplane a1 l1-0 l0-0)
34.249: (drive-truck t1 l1-3 l1-1 c1)
34.440: (fly-airplane a1 l0-0 l1-0)
34.442: (unload-airplane p9 a0 l0-0)
34.645: (drive-truck t1 l1-3 l1-1 c1)
34.646: (fly-airplane a2 l1-0 l0-0)
34.650: (fly-airplane a0 l1-0 l0-0)
34.651: (drive-truck t1 l1-3 l1-1 c1)
34.662: (fly-airplane a2 l1-0 l0-0)
34.662: (load-truck p12 t0 l0-2)
34.663: (load-truck p12 t0 l0-2)
34.665: (fly-airplane a0 l1-0 l0-0)
34.665: (load-truck p12 t0 l0-2)
34.665: (load-truck p12 t0 l0-2)
34.706: (unload-airplane p9 a2 l1-0)
34.709: (fly-airplane a2 l1-0 l0-0)
34.029: (fly-airplane a0 l1-0 l0-0)
34.029: (fly-airplane a2 l1-0 l0-0)
34.335: (unload-airplane p5 a0 l1-0)
34.336: (unload-airplane p9 a0 l1-0)
34.385: (unload-truck p12 t0 l0-2)
34.479: (fly-airplane a0 l1-0 l0-0)
34.479: (load-airplane p9 a1 l0-0)
34.479: (fly-airplane a2 l1-0 l0-0)
34.527: (unload-truck p14 t0 l0-2)
34.527: (load-truck p12 t0 l0-2)
34.527: (load-truck p12 t0 l0-2)
34.528: (unload-truck p14 t0 l0-2)
34.548: (unload-airplane p5 a0 l0-0)
34.567: (load-truck p12 t0 l0-2)
34.568: (unload-truck p14 t0 l0-2)
34.568: (unload-truck p14 t0 l0-2)
34.625: (fly-airplane a1 l0-0 l1-0)
34.625: (fly-airplane a0 l0-0 l1-0)
34.632: (fly-airplane a1 l0-0 l1-0)
34.633: (fly-airplane a2 l0-0 l1-0)
34.343: (fly-airplane a1 l0-0 l1-0)
34.355: (fly-airplane a1 l0-0 l1-0)
34.355: (fly-airplane a0 l1-0 l0-0)
34.355: (fly-airplane a0 l0-0 l1-0)
34.441: (fly-airplane a0 l1-0 l0-0)
34.441: (unload-airplane p5 a0 l0-0)
34.441: (fly-airplane a1 l0-0 l1-0)
34.441: (fly-airplane a0 l0-0 l1-0)
34.442: (fly-airplane a2 l1-0 l0-0)
34.517: (fly-airplane a1 l0-0 l1-0)
34.517: (fly-airplane a0 l0-0 l1-0)
34.530: (fly-airplane a1 l0-0 l1-0)
34.530: (fly-airplane a1 l0-0 l1-0)
34.570: (fly-airplane a1 l0-0 l1-0)
34.571: (fly-airplane a1 l0-0 l1-0)
34.645: (fly-airplane a1 l0-0 l1-0)
34.650: (fly-airplane a2 l0-0 l1-0)
34.730: (fly-airplane a0 l1-0 l0-0)
34.730: (fly-airplane a0 l1-0 l0-0)
34.730: (load-truck p12 t0 l0-2)
34.365: (fly-airplane a0 l0-0 l1-0)
34.366: (fly-airplane a1 l0-0 l1-0)
34.479: (load-airplane p5 a1 l0-0)
34.503: (drive-truck t1 l1-1 l1-3 c1)
34.508: (drive-truck t1 l1-1 l1-3 c1)
34.625: (fly-airplane a1 l0-0 l1-0)
34.626: (fly-airplane a0 l0-0 l1-0)
34.632: (fly-airplane a2 l0-0 l1-0)
34.633: (fly-airplane a0 l0-0 l1-0)
34.675: (load-truck p14 t0 l0-2)
34.675: (load-truck p14 t0 l0-2)
34.677: (load-truck p14 t0 l0-2)
34.678: (load-truck p14 t0 l0-2)
34.693: (unload-airplane p9 a0 l0-0)
34.693: (unload-airplane p5 a0 l0-0)
34.724: (load-truck p12 t0 l0-2)
34.725: (load-truck p12 t0 l0-2)
34.770: (drive-truck t1 l1-3 l1-0 c1)
34.770: (drive-truck t1 l1-3 l1-0 c1)
34.782: (fly-airplane a0 l1-0 l0-0)
34.341: (load-airplane p5 a0 l1-0)
34.440: (fly-airplane a0 l0-0 l1-0)
34.480: (drive-truck t1 l1-1 l1-3 c1)
34.481: (fly-airplane a0 l0-0 l1-0)
34.489: (drive-truck t1 l1-1 l1-3 c1)
34.489: (fly-airplane a0 l0-0 l1-0)
34.646: (fly-airplane a1 l0-0 l1-0)
34.651: (fly-airplane a2 l0-0 l1-0)
34.662: (load-truck p12 t0 l0-2)
34.665: (load-truck p12 t0 l0-2)
34.725: (fly-airplane a0 l0-0 l1-0)
34.726: (fly-airplane a1 l0-0 l1-0)
34.727: (load-truck p12 t0 l0-2)
34.732: (load-airplane p9 a1 l0-0)
34.732: (load-airplane p5 a1 l0-0)
34.732: (unload-airplane p9 a0 l0-0)
34.732: (unload-airplane p5 a0 l0-0)
34.733: (drive-truck t1 l1-3 l1-0 c1)
34.734: (drive-truck t1 l1-3 l1-0 c1)
34.743: (fly-airplane a1 l0-0 l1-0)
34.346: (fly-airplane a1 l0-0 l1-0)
34.346: (load-airplane p5 a0 l1-0)
34.501: (drive-truck t1 l1-1 l1-3 c1)
34.507: (drive-truck t1 l1-1 l1-3 c1)
34.526: (fly-airplane a1 l0-0 l1-0)
34.527: (unload-truck p14 t0 l0-2)
34.528: (fly-airplane a1 l0-0 l1-0)
34.543: (fly-airplane a0 l1-0 l0-0)
34.566: (fly-airplane a2 l0-0 l1-0)
34.566: (unload-truck p14 t0 l0-2)
34.568: (fly-airplane a2 l0-0 l1-0)
34.625: (fly-airplane a1 l0-0 l1-0)
