/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.397: (drive-truck t1 l1-0 l1-1 c1)
26.397: (drive-truck t1 l1-0 l1-1 c1)
26.408: (fly-airplane a1 l0-0 l1-0)
26.409: (fly-airplane a0 l0-0 l1-0)
26.410: (fly-airplane a0 l0-0 l1-0)
26.410: (fly-airplane a0 l0-0 l1-0)
26.410: (fly-airplane a1 l0-0 l1-0)
26.410: (fly-airplane a1 l0-0 l1-0)
26.385: (drive-truck t1 l1-0 l1-4 c1)
26.396: (fly-airplane a2 l0-0 l1-0)
26.396: (fly-airplane a2 l0-0 l1-0)
26.396: (fly-airplane a2 l0-0 l1-0)
26.396: (fly-airplane a2 l0-0 l1-0)
26.415: (drive-truck t0 l0-4 l0-2 c0)
26.416: (fly-airplane a2 l0-0 l1-0)
26.416: (drive-truck t0 l0-4 l0-2 c0)
26.417: (drive-truck t0 l0-4 l0-3 c0)
26.417: (fly-airplane a0 l0-0 l1-0)
26.418: (fly-airplane a2 l0-0 l1-0)
26.418: (fly-airplane a0 l0-0 l1-0)
26.418: (fly-airplane a1 l0-0 l1-0)
26.419: (drive-truck t0 l0-4 l0-3 c0)
26.420: (fly-airplane a0 l0-0 l1-0)
26.420: (fly-airplane a1 l0-0 l1-0)
26.421: (fly-airplane a2 l0-0 l1-0)
26.422: (fly-airplane a2 l0-0 l1-0)
26.422: (fly-airplane a0 l0-0 l1-0)
26.425: (fly-airplane a1 l0-0 l1-0)
26.391: (fly-airplane a2 l0-0 l1-0)
26.393: (drive-truck t1 l1-0 l1-4 c1)
26.420: (drive-truck t0 l0-4 l0-2 c0)
26.423: (drive-truck t0 l0-4 l0-0 c0)
26.425: (drive-truck t0 l0-3 l0-0 c0)
26.426: (drive-truck t0 l0-4 l0-3 c0)
26.427: (drive-truck t0 l0-4 l0-0 c0)
26.427: (fly-airplane a2 l0-0 l1-0)
26.428: (drive-truck t0 l0-2 l0-0 c0)
26.428: (drive-truck t0 l0-3 l0-0 c0)
26.428: (fly-airplane a2 l0-0 l1-0)
26.428: (fly-airplane a2 l0-0 l1-0)
26.428: (drive-truck t0 l0-4 l0-2 c0)
26.429: (drive-truck t0 l0-2 l0-0 c0)
26.429: (fly-airplane a2 l0-0 l1-0)
26.430: (drive-truck t0 l0-4 l0-3 c0)
26.433: (fly-airplane a1 l1-0 l0-0)
26.433: (fly-airplane a0 l1-0 l0-0)
26.434: (fly-airplane a1 l1-0 l0-0)
26.434: (fly-airplane a0 l1-0 l0-0)
26.386: (drive-truck t1 l1-1 l1-4 c1)
26.387: (drive-truck t1 l1-1 l1-4 c1)
26.434: (drive-truck t1 l1-1 l1-0 c1)
26.435: (drive-truck t1 l1-4 l1-1 c1)
26.437: (drive-truck t1 l1-1 l1-0 c1)
26.441: (fly-airplane a2 l1-0 l0-0)
26.442: (fly-airplane a2 l1-0 l0-0)
26.466: (drive-truck t0 l0-1 l0-4 c0)
26.472: (drive-truck t1 l1-3 l1-4 c1)
26.472: (drive-truck t1 l1-3 l1-4 c1)
26.473: (drive-truck t0 l0-1 l0-0 c0)
26.473: (drive-truck t1 l1-3 l1-4 c1)
26.473: (drive-truck t0 l0-1 l0-2 c0)
26.474: (drive-truck t1 l1-3 l1-4 c1)
26.475: (drive-truck t1 l1-3 l1-4 c1)
26.476: (drive-truck t1 l1-3 l1-4 c1)
26.476: (drive-truck t1 l1-3 l1-4 c1)
26.476: (drive-truck t1 l1-3 l1-4 c1)
26.477: (drive-truck t0 l0-1 l0-3 c0)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.423: (fly-airplane a1 l1-0 l0-0)
26.423: (fly-airplane a0 l1-0 l0-0)
26.424: (fly-airplane a0 l1-0 l0-0)
26.424: (fly-airplane a1 l1-0 l0-0)
26.424: (fly-airplane a1 l1-0 l0-0)
26.425: (fly-airplane a0 l1-0 l0-0)
26.425: (fly-airplane a0 l1-0 l0-0)
26.428: (fly-airplane a0 l1-0 l0-0)
26.429: (fly-airplane a1 l1-0 l0-0)
26.430: (fly-airplane a1 l1-0 l0-0)
26.432: (fly-airplane a1 l1-0 l0-0)
26.432: (fly-airplane a0 l1-0 l0-0)
26.432: (fly-airplane a1 l1-0 l0-0)
26.432: (fly-airplane a0 l1-0 l0-0)
26.434: (fly-airplane a2 l1-0 l0-0)
26.434: (drive-truck t1 l1-1 l1-0 c1)
26.435: (fly-airplane a2 l1-0 l0-0)
26.435: (drive-truck t1 l1-1 l1-0 c1)
26.436: (fly-airplane a1 l1-0 l0-0)
26.436: (fly-airplane a0 l1-0 l0-0)
26.423: (drive-truck t0 l0-0 l0-4 c0)
26.424: (drive-truck t0 l0-0 l0-4 c0)
26.424: (drive-truck t0 l0-0 l0-4 c0)
26.424: (drive-truck t0 l0-0 l0-4 c0)
26.425: (drive-truck t0 l0-0 l0-4 c0)
26.425: (fly-airplane a2 l1-0 l0-0)
26.425: (drive-truck t0 l0-3 l0-4 c0)
26.425: (fly-airplane a2 l1-0 l0-0)
26.425: (drive-truck t0 l0-2 l0-4 c0)
26.425: (drive-truck t0 l0-0 l0-4 c0)
26.426: (drive-truck t0 l0-2 l0-4 c0)
26.431: (fly-airplane a2 l1-0 l0-0)
26.431: (fly-airplane a2 l1-0 l0-0)
26.432: (drive-truck t0 l0-0 l0-2 c0)
26.432: (drive-truck t0 l0-0 l0-2 c0)
26.432: (fly-airplane a2 l1-0 l0-0)
26.432: (drive-truck t0 l0-0 l0-2 c0)
26.432: (fly-airplane a2 l1-0 l0-0)
26.432: (drive-truck t0 l0-0 l0-2 c0)
26.434: (drive-truck t0 l0-0 l0-3 c0)
26.434: (drive-truck t0 l0-4 l0-3 c0)
26.434: (drive-truck t0 l0-2 l0-3 c0)
26.435: (drive-truck t0 l0-4 l0-3 c0)
26.435: (drive-truck t0 l0-2 l0-3 c0)
26.435: (drive-truck t0 l0-2 l0-3 c0)
26.435: (drive-truck t0 l0-4 l0-3 c0)
26.435: (fly-airplane a2 l0-0 l1-0)
26.435: (drive-truck t0 l0-4 l0-3 c0)
26.452: (drive-truck t1 l1-4 l1-0 c1)
26.453: (drive-truck t1 l1-4 l1-0 c1)
26.453: (drive-truck t1 l1-4 l1-0 c1)
26.453: (drive-truck t1 l1-4 l1-0 c1)
26.454: (drive-truck t1 l1-4 l1-0 c1)
26.455: (drive-truck t1 l1-4 l1-0 c1)
26.457: (fly-airplane a0 l0-0 l1-0)
26.457: (fly-airplane a0 l0-0 l1-0)
26.457: (fly-airplane a1 l0-0 l1-0)
26.457: (fly-airplane a1 l0-0 l1-0)
26.458: (drive-truck t1 l1-4 l1-0 c1)
26.459: (drive-truck t1 l1-4 l1-0 c1)
26.451: (drive-truck t0 l0-4 l0-0 c0)
26.452: (drive-truck t0 l0-4 l0-0 c0)
26.452: (drive-truck t0 l0-4 l0-0 c0)
26.452: (drive-truck t0 l0-4 l0-0 c0)
26.453: (drive-truck t0 l0-4 l0-0 c0)
26.453: (fly-airplane a2 l0-0 l1-0)
26.455: (fly-airplane a2 l0-0 l1-0)
26.455: (drive-truck t0 l0-4 l0-0 c0)
26.456: (drive-truck t0 l0-2 l0-0 c0)
26.458: (drive-truck t0 l0-2 l0-0 c0)
26.458: (drive-truck t0 l0-4 l0-2 c0)
26.459: (drive-truck t0 l0-4 l0-2 c0)
26.460: (drive-truck t0 l0-2 l0-3 c0)
26.460: (fly-airplane a2 l0-0 l1-0)
26.460: (drive-truck t0 l0-4 l0-2 c0)
26.461: (drive-truck t0 l0-4 l0-3 c0)
26.461: (drive-truck t0 l0-4 l0-2 c0)
26.461: (fly-airplane a2 l0-0 l1-0)
26.462: (drive-truck t0 l0-4 l0-3 c0)
26.462: (drive-truck t0 l0-4 l0-3 c0)
26.452: (fly-airplane a2 l0-0 l1-0)
26.453: (fly-airplane a2 l0-0 l1-0)
26.453: (drive-truck t0 l0-4 l0-0 c0)
26.453: (drive-truck t0 l0-4 l0-0 c0)
26.458: (drive-truck t0 l0-2 l0-0 c0)
26.461: (fly-airplane a2 l0-0 l1-0)
26.462: (drive-truck t0 l0-2 l0-3 c0)
26.463: (drive-truck t0 l0-4 l0-2 c0)
26.463: (drive-truck t0 l0-0 l0-3 c0)
26.463: (drive-truck t0 l0-4 l0-3 c0)
26.464: (drive-truck t0 l0-0 l0-3 c0)
26.464: (drive-truck t0 l0-2 l0-3 c0)
26.464: (drive-truck t0 l0-4 l0-3 c0)
26.464: (fly-airplane a2 l0-0 l1-0)
26.465: (drive-truck t1 l1-0 l1-1 c1)
26.465: (drive-truck t0 l0-0 l0-3 c0)
26.466: (fly-airplane a2 l0-0 l1-0)
26.466: (drive-truck t0 l0-2 l0-3 c0)
26.466: (drive-truck t0 l0-2 l0-3 c0)
26.466: (drive-truck t1 l1-0 l1-1 c1)
26.465: (drive-truck t0 l0-0 l0-4 c0)
26.465: (drive-truck t0 l0-0 l0-4 c0)
26.466: (drive-truck t1 l1-0 l1-1 c1)
26.466: (drive-truck t1 l1-0 l1-1 c1)
26.466: (fly-airplane a2 l1-0 l0-0)
26.467: (fly-airplane a2 l1-0 l0-0)
26.473: (drive-truck t0 l0-0 l0-2 c0)
26.473: (drive-truck t0 l0-0 l0-2 c0)
26.475: (drive-truck t1 l1-0 l1-1 c1)
26.476: (drive-truck t0 l0-0 l0-3 c0)
26.476: (drive-truck t1 l1-0 l1-1 c1)
26.476: (drive-truck t0 l0-0 l0-3 c0)
26.476: (drive-truck t1 l1-0 l1-1 c1)
26.476: (drive-truck t1 l1-0 l1-1 c1)
26.479: (drive-truck t1 l1-0 l1-1 c1)
26.479: (drive-truck t1 l1-0 l1-1 c1)
26.493: (fly-airplane a0 l0-0 l1-0)
26.500: (fly-airplane a0 l0-0 l1-0)
26.500: (fly-airplane a1 l0-0 l1-0)
26.500: (fly-airplane a0 l1-0 l0-0)
26.459: (drive-truck t1 l1-1 l1-4 c1)
26.466: (drive-truck t0 l0-2 l0-4 c0)
26.466: (drive-truck t0 l0-0 l0-4 c0)
26.468: (fly-airplane a2 l1-0 l0-0)
26.468: (fly-airplane a2 l1-0 l0-0)
26.468: (drive-truck t0 l0-0 l0-4 c0)
26.468: (drive-truck t0 l0-3 l0-4 c0)
26.468: (drive-truck t0 l0-0 l0-4 c0)
26.468: (fly-airplane a2 l1-0 l0-0)
26.468: (fly-airplane a2 l1-0 l0-0)
26.468: (drive-truck t0 l0-0 l0-4 c0)
26.469: (drive-truck t0 l0-3 l0-4 c0)
26.469: (drive-truck t0 l0-3 l0-4 c0)
26.470: (drive-truck t1 l1-0 l1-4 c1)
26.473: (fly-airplane a2 l1-0 l0-0)
26.474: (fly-airplane a2 l1-0 l0-0)
26.474: (fly-airplane a2 l1-0 l0-0)
26.474: (drive-truck t0 l0-3 l0-2 c0)
26.475: (drive-truck t0 l0-0 l0-2 c0)
26.475: (drive-truck t0 l0-3 l0-2 c0)
26.460: (drive-truck t0 l0-0 l0-4 c0)
26.465: (drive-truck t0 l0-3 l0-2 c0)
26.466: (drive-truck t0 l0-0 l0-4 c0)
26.466: (fly-airplane a2 l1-0 l0-0)
26.467: (drive-truck t0 l0-2 l0-4 c0)
26.468: (drive-truck t0 l0-0 l0-4 c0)
26.468: (drive-truck t0 l0-0 l0-2 c0)
26.468: (fly-airplane a2 l1-0 l0-0)
26.470: (drive-truck t0 l0-0 l0-3 c0)
26.474: (fly-airplane a2 l1-0 l0-0)
26.474: (drive-truck t0 l0-0 l0-2 c0)
26.476: (drive-truck t0 l0-0 l0-3 c0)
26.476: (drive-truck t0 l0-2 l0-3 c0)
26.479: (drive-truck t0 l0-2 l0-3 c0)
26.479: (drive-truck t0 l0-4 l0-3 c0)
26.479: (drive-truck t0 l0-0 l0-3 c0)
26.500: (fly-airplane a1 l0-0 l1-0)
26.500: (fly-airplane a0 l0-0 l1-0)
26.503: (fly-airplane a0 l1-0 l0-0)
26.503: (drive-truck t1 l1-4 l1-0 c1)
26.414: (drive-truck t1 l1-4 l1-3 c1)
26.415: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-4 l1-3 c1)
26.423: (drive-truck t1 l1-4 l1-3 c1)
26.430: (drive-truck t0 l0-4 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-4 c1)
26.468: (fly-airplane a2 l1-0 l0-0)
26.475: (fly-airplane a2 l1-0 l0-0)
26.477: (fly-airplane a2 l1-0 l0-0)
26.482: (drive-truck t1 l1-1 l1-0 c1)
26.490: (drive-truck t1 l1-4 l1-0 c1)
26.500: (fly-airplane a0 l0-0 l1-0)
26.500: (fly-airplane a1 l0-0 l1-0)
26.505: (drive-truck t1 l1-4 l1-1 c1)
26.506: (fly-airplane a1 l0-0 l1-0)
26.506: (drive-truck t0 l0-4 l0-0 c0)
26.506: (drive-truck t0 l0-0 l0-4 c0)
26.507: (drive-truck t1 l1-1 l1-0 c1)
26.507: (drive-truck t1 l1-4 l1-1 c1)
26.508: (drive-truck t1 l1-4 l1-0 c1)
26.422: (drive-truck t0 l0-4 l0-2 c0)
26.425: (drive-truck t0 l0-4 l0-3 c0)
26.430: (fly-airplane a2 l1-0 l0-0)
26.431: (drive-truck t1 l1-4 l1-3 c1)
26.432: (drive-truck t1 l1-4 l1-3 c1)
26.432: (fly-airplane a2 l1-0 l0-0)
26.435: (fly-airplane a2 l0-0 l1-0)
26.457: (drive-truck t0 l0-4 l0-0 c0)
26.459: (drive-truck t1 l1-1 l1-4 c1)
26.467: (drive-truck t1 l1-1 l1-4 c1)
26.467: (fly-airplane a2 l1-0 l0-0)
26.468: (drive-truck t0 l0-4 l0-2 c0)
26.470: (drive-truck t0 l0-4 l0-3 c0)
26.484: (drive-truck t1 l1-1 l1-0 c1)
26.489: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-0 c1)
26.493: (fly-airplane a2 l0-0 l1-0)
26.501: (drive-truck t0 l0-4 l0-0 c0)
26.501: (drive-truck t0 l0-2 l0-0 c0)
26.503: (fly-airplane a2 l0-0 l1-0)
26.430: (fly-airplane a2 l1-0 l0-0)
26.433: (fly-airplane a2 l1-0 l0-0)
26.459: (fly-airplane a1 l1-0 l0-0)
26.459: (fly-airplane a0 l1-0 l0-0)
26.468: (drive-truck t0 l0-2 l0-3 c0)
26.468: (drive-truck t1 l1-0 l1-4 c1)
26.475: (drive-truck t0 l0-4 l0-2 c0)
26.475: (fly-airplane a2 l1-0 l0-0)
26.478: (drive-truck t0 l0-4 l0-3 c0)
26.480: (fly-airplane a2 l1-0 l0-0)
26.494: (drive-truck t0 l0-4 l0-3 c0)
26.495: (fly-airplane a2 l0-0 l1-0)
26.496: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t0 l0-2 l0-3 c0)
26.499: (fly-airplane a2 l0-0 l1-0)
26.501: (drive-truck t0 l0-4 l0-0 c0)
26.503: (drive-truck t1 l1-4 l1-0 c1)
26.504: (fly-airplane a2 l0-0 l1-0)
26.504: (drive-truck t0 l0-4 l0-0 c0)
26.504: (drive-truck t0 l0-2 l0-0 c0)
26.456: (fly-airplane a0 l1-0 l0-0)
26.457: (fly-airplane a2 l0-0 l1-0)
26.459: (fly-airplane a2 l0-0 l1-0)
26.459: (fly-airplane a1 l1-0 l0-0)
26.502: (drive-truck t0 l0-4 l0-2 c0)
26.503: (fly-airplane a2 l0-0 l1-0)
26.505: (drive-truck t0 l0-4 l0-3 c0)
26.507: (drive-truck t0 l0-0 l0-3 c0)
26.508: (drive-truck t1 l1-4 l1-1 c1)
26.508: (drive-truck t1 l1-0 l1-1 c1)
26.510: (drive-truck t1 l1-0 l1-1 c1)
26.511: (drive-truck t1 l1-4 l1-1 c1)
26.512: (drive-truck t1 l1-4 l1-0 c1)
26.513: (drive-truck t0 l0-0 l0-2 c0)
26.513: (drive-truck t1 l1-3 l1-0 c1)
26.515: (drive-truck t1 l1-4 l1-0 c1)
26.516: (drive-truck t1 l1-3 l1-0 c1)
26.517: (drive-truck t0 l0-0 l0-3 c0)
26.518: (drive-truck t1 l1-4 l1-1 c1)
26.519: (drive-truck t1 l1-0 l1-1 c1)
26.505: (drive-truck t0 l0-2 l0-4 c0)
26.505: (drive-truck t0 l0-3 l0-4 c0)
26.511: (drive-truck t1 l1-0 l1-1 c1)
26.511: (fly-airplane a2 l0-0 l1-0)
26.512: (drive-truck t0 l0-2 l0-4 c0)
26.514: (drive-truck t0 l0-4 l0-0 c0)
26.514: (drive-truck t0 l0-4 l0-2 c0)
26.515: (drive-truck t0 l0-4 l0-2 c0)
26.515: (drive-truck t0 l0-4 l0-0 c0)
26.515: (drive-truck t1 l1-0 l1-1 c1)
26.516: (drive-truck t1 l1-0 l1-1 c1)
26.517: (fly-airplane a2 l0-0 l1-0)
26.517: (drive-truck t0 l0-4 l0-3 c0)
26.517: (drive-truck t0 l0-4 l0-3 c0)
26.518: (fly-airplane a2 l0-0 l1-0)
26.520: (drive-truck t1 l1-0 l1-1 c1)
26.520: (drive-truck t1 l1-0 l1-1 c1)
26.521: (drive-truck t0 l0-2 l0-3 c0)
26.523: (drive-truck t1 l1-0 l1-1 c1)
26.527: (drive-truck t0 l0-1 l0-0 c0)
26.511: (fly-airplane a2 l1-0 l0-0)
26.515: (fly-airplane a2 l1-0 l0-0)
26.530: (drive-truck t0 l0-0 l0-4 c0)
26.534: (drive-truck t0 l0-0 l0-2 c0)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.566: (fly-airplane a1 l1-0 l0-0)
26.572: (drive-truck t1 l1-1 l1-2 c1)
26.572: (drive-truck t1 l1-0 l1-2 c1)
26.573: (drive-truck t1 l1-1 l1-2 c1)
26.574: (drive-truck t1 l1-1 l1-2 c1)
26.577: (drive-truck t1 l1-1 l1-2 c1)
26.578: (drive-truck t1 l1-1 l1-2 c1)
26.578: (drive-truck t1 l1-1 l1-2 c1)
26.578: (drive-truck t1 l1-1 l1-2 c1)
26.578: (fly-airplane a0 l0-0 l1-0)
26.580: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.585: (drive-truck t1 l1-1 l1-2 c1)
27.299: (load-airplane p4 a0 l1-0)
27.300: (load-airplane p4 a1 l1-0)
26.494: (drive-truck t0 l0-2 l0-1 c0)
26.494: (drive-truck t0 l0-3 l0-1 c0)
26.499: (drive-truck t0 l0-2 l0-1 c0)
26.499: (drive-truck t0 l0-0 l0-1 c0)
26.501: (drive-truck t0 l0-3 l0-1 c0)
26.526: (fly-airplane a0 l0-0 l1-0)
26.528: (fly-airplane a0 l0-0 l1-0)
26.528: (fly-airplane a1 l1-0 l0-0)
26.528: (fly-airplane a1 l0-0 l1-0)
26.529: (fly-airplane a2 l1-0 l0-0)
26.530: (fly-airplane a0 l1-0 l0-0)
26.532: (fly-airplane a1 l1-0 l0-0)
26.533: (fly-airplane a1 l1-0 l0-0)
26.536: (fly-airplane a1 l1-0 l0-0)
26.536: (fly-airplane a1 l0-0 l1-0)
26.537: (fly-airplane a2 l1-0 l0-0)
26.537: (fly-airplane a0 l0-0 l1-0)
26.538: (fly-airplane a0 l1-0 l0-0)
26.538: (fly-airplane a1 l0-0 l1-0)
26.538: (fly-airplane a0 l0-0 l1-0)
26.457: (drive-truck t0 l0-0 l0-1 c0)
26.457: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-4 l0-1 c0)
26.458: (drive-truck t0 l0-2 l0-1 c0)
26.458: (drive-truck t0 l0-0 l0-1 c0)
26.458: (fly-airplane a0 l0-0 l1-0)
26.458: (fly-airplane a0 l1-0 l0-0)
26.458: (fly-airplane a1 l0-0 l1-0)
26.459: (fly-airplane a1 l1-0 l0-0)
26.459: (drive-truck t0 l0-4 l0-1 c0)
26.460: (drive-truck t0 l0-3 l0-1 c0)
26.460: (drive-truck t0 l0-3 l0-1 c0)
26.489: (fly-airplane a2 l1-0 l0-0)
26.528: (drive-truck t0 l0-2 l0-4 c0)
26.528: (drive-truck t0 l0-2 l0-4 c0)
26.528: (drive-truck t0 l0-0 l0-4 c0)
26.528: (drive-truck t0 l0-0 l0-4 c0)
26.529: (drive-truck t0 l0-2 l0-4 c0)
26.529: (fly-airplane a2 l0-0 l1-0)
26.529: (drive-truck t0 l0-0 l0-4 c0)
26.528: (fly-airplane a2 l1-0 l0-0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-4 l0-3 c0)
26.540: (drive-truck t0 l0-1 l0-3 c0)
26.541: (drive-truck t0 l0-1 l0-3 c0)
26.562: (drive-truck t0 l0-1 l0-4 c0)
26.563: (fly-airplane a0 l1-0 l0-0)
26.564: (fly-airplane a1 l1-0 l0-0)
26.564: (fly-airplane a0 l1-0 l0-0)
26.569: (drive-truck t0 l0-1 l0-2 c0)
26.570: (fly-airplane a0 l0-0 l1-0)
26.570: (fly-airplane a1 l0-0 l1-0)
26.570: (fly-airplane a1 l0-0 l1-0)
26.573: (drive-truck t0 l0-1 l0-3 c0)
26.579: (drive-truck t0 l0-1 l0-0 c0)
26.871: (load-truck p7 t0 l0-1)
26.872: (load-truck p7 t0 l0-1)
26.872: (load-truck p7 t0 l0-1)
26.872: (load-truck p7 t0 l0-1)
26.256: (drive-truck t0 l0-1 l0-0 c0)
26.256: (drive-truck t0 l0-1 l0-0 c0)
26.259: (drive-truck t0 l0-1 l0-0 c0)
26.260: (drive-truck t0 l0-1 l0-0 c0)
26.537: (drive-truck t0 l0-4 l0-2 c0)
26.540: (drive-truck t0 l0-4 l0-3 c0)
26.540: (fly-airplane a2 l1-0 l0-0)
26.561: (drive-truck t0 l0-4 l0-0 c0)
26.561: (fly-airplane a1 l0-0 l1-0)
26.565: (fly-airplane a2 l1-0 l0-0)
26.570: (fly-airplane a2 l1-0 l0-0)
26.572: (drive-truck t0 l0-4 l0-2 c0)
26.572: (fly-airplane a0 l1-0 l0-0)
26.574: (drive-truck t0 l0-4 l0-3 c0)
26.575: (fly-airplane a0 l1-0 l0-0)
26.580: (fly-airplane a1 l1-0 l0-0)
26.580: (fly-airplane a0 l1-0 l0-0)
26.723: (drive-truck t1 l1-2 l1-3 c1)
26.723: (drive-truck t1 l1-2 l1-3 c1)
26.724: (drive-truck t1 l1-2 l1-3 c1)
26.098: (drive-truck t1 l1-2 l1-3 c1)
26.098: (drive-truck t0 l0-1 l0-0 c0)
26.100: (drive-truck t1 l1-2 l1-3 c1)
26.100: (drive-truck t1 l1-2 l1-3 c1)
26.102: (drive-truck t1 l1-2 l1-3 c1)
26.103: (drive-truck t0 l0-1 l0-0 c0)
26.105: (drive-truck t0 l0-1 l0-0 c0)
26.121: (unload-truck p7 t0 l0-0)
26.121: (unload-truck p7 t0 l0-0)
26.123: (unload-truck p7 t0 l0-0)
26.124: (unload-truck p7 t0 l0-0)
26.179: (drive-truck t1 l1-2 l1-0 c1)
26.180: (drive-truck t1 l1-2 l1-0 c1)
26.182: (drive-truck t1 l1-2 l1-0 c1)
26.183: (drive-truck t1 l1-2 l1-0 c1)
26.189: (drive-truck t1 l1-2 l1-1 c1)
26.191: (drive-truck t1 l1-2 l1-1 c1)
26.193: (drive-truck t1 l1-2 l1-1 c1)
26.195: (drive-truck t1 l1-2 l1-1 c1)
26.283: (fly-airplane a1 l1-0 l0-0)
25.204: (load-airplane p7 a0 l0-0)
25.205: (load-airplane p7 a0 l0-0)
25.205: (load-airplane p7 a1 l0-0)
25.206: (load-airplane p7 a1 l0-0)
25.913: (load-airplane p7 a2 l0-0)
25.914: (load-airplane p7 a2 l0-0)
25.966: (drive-truck t1 l1-2 l1-3 c1)
25.968: (unload-truck p7 t0 l0-0)
25.968: (unload-truck p7 t0 l0-0)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (unload-truck p7 t0 l0-0)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (unload-truck p7 t0 l0-0)
25.972: (drive-truck t1 l1-2 l1-3 c1)
26.045: (drive-truck t1 l1-2 l1-0 c1)
26.045: (unload-truck p7 t0 l0-0)
26.046: (drive-truck t1 l1-2 l1-0 c1)
26.048: (drive-truck t1 l1-2 l1-0 c1)
26.048: (drive-truck t1 l1-2 l1-0 c1)
26.049: (unload-truck p7 t0 l0-0)
25.053: (load-airplane p7 a0 l0-0)
25.054: (drive-truck t1 l1-2 l1-3 c1)
25.054: (drive-truck t1 l1-2 l1-3 c1)
25.054: (load-airplane p7 a1 l0-0)
25.055: (drive-truck t1 l1-2 l1-3 c1)
25.056: (drive-truck t1 l1-2 l1-3 c1)
25.056: (load-airplane p7 a1 l0-0)
25.056: (load-airplane p7 a0 l0-0)
25.072: (drive-truck t1 l1-2 l1-4 c1)
25.073: (drive-truck t1 l1-2 l1-4 c1)
25.073: (drive-truck t1 l1-2 l1-4 c1)
25.075: (drive-truck t1 l1-2 l1-4 c1)
25.131: (drive-truck t1 l1-2 l1-0 c1)
25.132: (drive-truck t1 l1-2 l1-0 c1)
25.132: (drive-truck t1 l1-2 l1-0 c1)
25.132: (drive-truck t1 l1-2 l1-0 c1)
25.135: (load-airplane p7 a1 l0-0)
25.135: (load-airplane p7 a0 l0-0)
25.135: (load-airplane p7 a1 l0-0)
25.136: (load-airplane p7 a0 l0-0)
25.013: (drive-truck t0 l0-0 l0-1 c0)
25.013: (drive-truck t0 l0-0 l0-1 c0)
25.014: (drive-truck t0 l0-0 l0-1 c0)
25.014: (drive-truck t0 l0-0 l0-1 c0)
25.031: (drive-truck t0 l0-0 l0-1 c0)
25.032: (drive-truck t0 l0-0 l0-1 c0)
25.032: (drive-truck t0 l0-0 l0-1 c0)
25.032: (drive-truck t0 l0-0 l0-1 c0)
25.055: (drive-truck t0 l0-0 l0-4 c0)
25.055: (drive-truck t0 l0-0 l0-4 c0)
25.056: (drive-truck t0 l0-0 l0-4 c0)
25.056: (drive-truck t0 l0-0 l0-4 c0)
25.062: (drive-truck t0 l0-0 l0-2 c0)
25.063: (drive-truck t0 l0-0 l0-2 c0)
25.063: (drive-truck t0 l0-0 l0-2 c0)
25.063: (drive-truck t0 l0-0 l0-2 c0)
25.067: (drive-truck t0 l0-0 l0-3 c0)
25.068: (drive-truck t0 l0-0 l0-3 c0)
25.068: (drive-truck t0 l0-0 l0-3 c0)
25.068: (drive-truck t0 l0-0 l0-3 c0)
25.042: (fly-airplane a1 l0-0 l1-0)
25.044: (fly-airplane a0 l0-0 l1-0)
25.047: (fly-airplane a0 l1-0 l0-0)
25.048: (fly-airplane a1 l1-0 l0-0)
25.050: (fly-airplane a1 l0-0 l1-0)
25.050: (fly-airplane a0 l0-0 l1-0)
25.055: (fly-airplane a0 l1-0 l0-0)
25.056: (fly-airplane a1 l1-0 l0-0)
25.062: (fly-airplane a1 l0-0 l1-0)
25.062: (fly-airplane a0 l0-0 l1-0)
25.068: (fly-airplane a1 l0-0 l1-0)
25.068: (fly-airplane a0 l1-0 l0-0)
25.068: (fly-airplane a1 l1-0 l0-0)
25.070: (fly-airplane a0 l0-0 l1-0)
25.073: (drive-truck t0 l0-1 l0-4 c0)
25.073: (drive-truck t0 l0-1 l0-4 c0)
25.073: (drive-truck t1 l1-3 l1-4 c1)
25.074: (drive-truck t1 l1-3 l1-4 c1)
25.074: (drive-truck t0 l0-1 l0-4 c0)
25.074: (drive-truck t0 l0-1 l0-4 c0)
25.012: (fly-airplane a0 l0-0 l1-0)
25.012: (fly-airplane a0 l1-0 l0-0)
25.012: (fly-airplane a0 l1-0 l0-0)
