/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.978: (drive-truck t0 l0-1 l0-0 c0)
8.979: (drive-truck t0 l0-1 l0-2 c0)
8.979: (drive-truck t0 l0-1 l0-2 c0)
8.983: (drive-truck t0 l0-1 l0-2 c0)
8.983: (drive-truck t0 l0-1 l0-0 c0)
8.983: (drive-truck t0 l0-1 l0-2 c0)
8.984: (drive-truck t0 l0-1 l0-2 c0)
8.989: (drive-truck t0 l0-1 l0-0 c0)
8.991: (drive-truck t0 l0-1 l0-0 c0)
8.995: (drive-truck t0 l0-1 l0-0 c0)
8.969: (drive-truck t1 l1-0 l1-1 c1)
8.970: (drive-truck t1 l1-2 l1-1 c1)
8.970: (fly-airplane a0 l1-0 l0-0)
8.972: (fly-airplane a1 l1-0 l0-0)
8.972: (fly-airplane a2 l1-0 l0-0)
8.973: (drive-truck t1 l1-2 l1-1 c1)
8.973: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a1 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (drive-truck t1 l1-1 l1-0 c1)
8.975: (drive-truck t0 l0-1 l0-2 c0)
8.976: (fly-airplane a2 l1-0 l0-0)
8.976: (drive-truck t1 l1-0 l1-1 c1)
8.977: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.980: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a2 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.984: (fly-airplane a2 l1-0 l0-0)
8.979: (fly-airplane a0 l1-0 l0-0)
8.980: (fly-airplane a2 l1-0 l0-0)
8.980: (fly-airplane a2 l1-0 l0-0)
8.983: (fly-airplane a0 l1-0 l0-0)
8.984: (fly-airplane a2 l1-0 l0-0)
8.986: (drive-truck t0 l0-2 l0-0 c0)
8.987: (drive-truck t0 l0-0 l0-2 c0)
8.987: (drive-truck t0 l0-2 l0-0 c0)
8.987: (drive-truck t1 l1-0 l1-2 c1)
8.987: (drive-truck t1 l1-0 l1-2 c1)
8.988: (drive-truck t0 l0-2 l0-0 c0)
8.988: (drive-truck t0 l0-0 l0-2 c0)
8.997: (fly-airplane a0 l0-0 l1-0)
9.998: (load-truck p22 t0 l0-0)
9.998: (load-truck p16 t0 l0-0)
9.998: (load-truck p3 t0 l0-0)
9.999: (load-truck p13 t0 l0-0)
9.999: (load-truck p5 t0 l0-0)
9.999: (load-truck p14 t0 l0-0)
9.999: (load-truck p7 t0 l0-0)
8.984: (drive-truck t1 l1-2 l1-1 c1)
8.997: (drive-truck t0 l0-2 l0-0 c0)
8.997: (drive-truck t1 l1-0 l1-2 c1)
8.998: (drive-truck t1 l1-0 l1-2 c1)
8.999: (drive-truck t0 l0-2 l0-0 c0)
9.007: (drive-truck t0 l0-2 l0-0 c0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a2 l0-0 l1-0)
10.000: (fly-airplane a2 l0-0 l1-0)
10.000: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a1 l0-0 l1-0)
10.000: (fly-airplane a2 l0-0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
8.994: (drive-truck t0 l0-2 l0-0 c0)
8.994: (drive-truck t1 l1-2 l1-1 c1)
9.998: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
9.999: (drive-truck t1 l1-2 l1-1 c1)
10.000: (drive-truck t1 l1-2 l1-1 c1)
10.000: (drive-truck t1 l1-2 l1-1 c1)
10.001: (drive-truck t1 l1-2 l1-1 c1)
10.001: (drive-truck t1 l1-2 l1-1 c1)
10.001: (drive-truck t1 l1-2 l1-1 c1)
10.005: (fly-airplane a1 l0-0 l1-0)
10.005: (fly-airplane a2 l0-0 l1-0)
10.005: (fly-airplane a2 l0-0 l1-0)
10.005: (fly-airplane a1 l0-0 l1-0)
10.001: (fly-airplane a1 l0-0 l1-0)
10.001: (fly-airplane a2 l0-0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a2 l1-0 l0-0)
10.004: (fly-airplane a1 l1-0 l0-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a1 l1-0 l0-0)
10.004: (fly-airplane a2 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.004: (fly-airplane a2 l0-0 l1-0)
10.004: (fly-airplane a2 l0-0 l1-0)
10.005: (fly-airplane a1 l1-0 l0-0)
10.005: (fly-airplane a2 l1-0 l0-0)
10.005: (fly-airplane a2 l1-0 l0-0)
10.006: (drive-truck t1 l1-1 l1-2 c1)
10.007: (drive-truck t1 l1-1 l1-2 c1)
10.007: (drive-truck t1 l1-1 l1-2 c1)
10.007: (drive-truck t1 l1-1 l1-2 c1)
10.007: (drive-truck t1 l1-1 l1-2 c1)
10.015: (drive-truck t1 l1-1 l1-0 c1)
10.015: (drive-truck t1 l1-1 l1-0 c1)
10.016: (drive-truck t1 l1-1 l1-0 c1)
10.017: (drive-truck t1 l1-1 l1-0 c1)
10.017: (drive-truck t1 l1-1 l1-0 c1)
10.019: (drive-truck t1 l1-1 l1-0 c1)
10.019: (drive-truck t1 l1-1 l1-0 c1)
10.019: (drive-truck t1 l1-1 l1-0 c1)
10.020: (drive-truck t1 l1-1 l1-0 c1)
10.020: (drive-truck t1 l1-1 l1-0 c1)
10.020: (drive-truck t1 l1-1 l1-0 c1)
10.020: (drive-truck t1 l1-1 l1-0 c1)
10.210: (fly-airplane a0 l0-0 l1-0)
10.211: (fly-airplane a0 l0-0 l1-0)
10.211: (fly-airplane a0 l0-0 l1-0)
10.013: (fly-airplane a2 l1-0 l0-0)
10.013: (fly-airplane a1 l1-0 l0-0)
10.014: (fly-airplane a2 l1-0 l0-0)
10.014: (fly-airplane a1 l1-0 l0-0)
10.015: (fly-airplane a1 l1-0 l0-0)
10.015: (fly-airplane a2 l1-0 l0-0)
10.015: (fly-airplane a2 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a2 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a2 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a1 l0-0 l1-0)
10.015: (fly-airplane a2 l0-0 l1-0)
10.016: (fly-airplane a1 l1-0 l0-0)
10.016: (fly-airplane a2 l1-0 l0-0)
10.016: (fly-airplane a2 l1-0 l0-0)
10.016: (fly-airplane a1 l1-0 l0-0)
10.016: (fly-airplane a2 l1-0 l0-0)
10.016: (fly-airplane a2 l0-0 l1-0)
10.016: (fly-airplane a2 l1-0 l0-0)
10.017: (fly-airplane a1 l1-0 l0-0)
10.017: (fly-airplane a1 l1-0 l0-0)
10.221: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.223: (fly-airplane a0 l0-0 l1-0)
10.223: (fly-airplane a0 l0-0 l1-0)
10.223: (fly-airplane a0 l0-0 l1-0)
10.223: (fly-airplane a0 l0-0 l1-0)
10.223: (fly-airplane a0 l0-0 l1-0)
11.008: (load-truck p14 t0 l0-0)
11.008: (load-truck p5 t0 l0-0)
11.008: (load-truck p16 t0 l0-0)
11.008: (load-truck p13 t0 l0-0)
10.005: (drive-truck t1 l1-0 l1-1 c1)
10.005: (drive-truck t1 l1-0 l1-1 c1)
10.016: (fly-airplane a2 l0-0 l1-0)
10.209: (fly-airplane a2 l1-0 l0-0)
10.209: (fly-airplane a1 l1-0 l0-0)
10.210: (fly-airplane a1 l1-0 l0-0)
10.210: (fly-airplane a1 l1-0 l0-0)
10.210: (fly-airplane a2 l1-0 l0-0)
10.211: (fly-airplane a2 l1-0 l0-0)
10.211: (fly-airplane a1 l1-0 l0-0)
10.211: (fly-airplane a1 l1-0 l0-0)
10.211: (fly-airplane a0 l0-0 l1-0)
10.211: (fly-airplane a0 l0-0 l1-0)
10.211: (fly-airplane a2 l1-0 l0-0)
10.212: (fly-airplane a2 l1-0 l0-0)
10.212: (fly-airplane a1 l1-0 l0-0)
10.212: (fly-airplane a2 l1-0 l0-0)
10.212: (fly-airplane a1 l1-0 l0-0)
10.218: (drive-truck t1 l1-0 l1-2 c1)
10.218: (drive-truck t1 l1-0 l1-2 c1)
10.205: (drive-truck t1 l1-0 l1-2 c1)
10.205: (drive-truck t1 l1-0 l1-2 c1)
10.205: (drive-truck t1 l1-0 l1-2 c1)
10.205: (drive-truck t1 l1-0 l1-2 c1)
10.205: (drive-truck t1 l1-0 l1-2 c1)
10.206: (drive-truck t1 l1-0 l1-2 c1)
10.206: (fly-airplane a2 l1-0 l0-0)
10.206: (fly-airplane a1 l1-0 l0-0)
10.206: (drive-truck t1 l1-0 l1-2 c1)
10.209: (drive-truck t1 l1-0 l1-1 c1)
10.209: (drive-truck t1 l1-0 l1-1 c1)
10.212: (drive-truck t1 l1-0 l1-1 c1)
10.212: (drive-truck t1 l1-0 l1-1 c1)
10.212: (fly-airplane a0 l0-0 l1-0)
10.212: (fly-airplane a0 l0-0 l1-0)
10.221: (fly-airplane a2 l0-0 l1-0)
10.222: (fly-airplane a0 l0-0 l1-0)
10.224: (drive-truck t1 l1-2 l1-1 c1)
10.224: (drive-truck t1 l1-2 l1-1 c1)
10.471: (fly-airplane a1 l0-0 l1-0)
10.218: (fly-airplane a2 l0-0 l1-0)
10.218: (fly-airplane a1 l0-0 l1-0)
10.218: (fly-airplane a2 l0-0 l1-0)
10.218: (fly-airplane a1 l0-0 l1-0)
10.218: (fly-airplane a2 l0-0 l1-0)
10.218: (fly-airplane a1 l0-0 l1-0)
10.219: (fly-airplane a1 l0-0 l1-0)
10.219: (fly-airplane a2 l0-0 l1-0)
10.219: (fly-airplane a2 l0-0 l1-0)
10.219: (fly-airplane a1 l0-0 l1-0)
10.219: (fly-airplane a2 l0-0 l1-0)
10.219: (fly-airplane a1 l0-0 l1-0)
10.219: (fly-airplane a2 l1-0 l0-0)
10.220: (drive-truck t1 l1-0 l1-2 c1)
10.223: (fly-airplane a2 l0-0 l1-0)
10.223: (fly-airplane a1 l0-0 l1-0)
10.223: (fly-airplane a1 l0-0 l1-0)
10.223: (fly-airplane a2 l0-0 l1-0)
10.223: (fly-airplane a1 l0-0 l1-0)
10.223: (fly-airplane a2 l0-0 l1-0)
10.222: (drive-truck t1 l1-2 l1-1 c1)
10.223: (drive-truck t1 l1-2 l1-1 c1)
10.223: (drive-truck t1 l1-2 l1-1 c1)
10.223: (drive-truck t1 l1-2 l1-1 c1)
10.223: (drive-truck t1 l1-2 l1-1 c1)
10.224: (drive-truck t1 l1-2 l1-1 c1)
10.471: (fly-airplane a1 l0-0 l1-0)
10.471: (fly-airplane a2 l0-0 l1-0)
10.473: (fly-airplane a1 l0-0 l1-0)
10.473: (fly-airplane a1 l0-0 l1-0)
10.473: (fly-airplane a2 l0-0 l1-0)
10.473: (fly-airplane a1 l0-0 l1-0)
10.473: (fly-airplane a1 l0-0 l1-0)
10.473: (fly-airplane a1 l0-0 l1-0)
10.473: (fly-airplane a2 l0-0 l1-0)
10.474: (fly-airplane a2 l0-0 l1-0)
10.474: (fly-airplane a2 l0-0 l1-0)
10.493: (fly-airplane a1 l0-0 l1-0)
10.494: (fly-airplane a2 l0-0 l1-0)
10.494: (fly-airplane a2 l0-0 l1-0)
10.493: (drive-truck t1 l1-2 l1-1 c1)
10.494: (drive-truck t1 l1-2 l1-1 c1)
10.495: (fly-airplane a1 l0-0 l1-0)
10.495: (fly-airplane a1 l0-0 l1-0)
10.495: (fly-airplane a2 l0-0 l1-0)
10.495: (fly-airplane a2 l0-0 l1-0)
10.495: (drive-truck t1 l1-2 l1-1 c1)
10.495: (fly-airplane a2 l0-0 l1-0)
10.495: (drive-truck t1 l1-2 l1-0 c1)
10.495: (drive-truck t1 l1-2 l1-0 c1)
10.495: (drive-truck t1 l1-2 l1-1 c1)
10.496: (drive-truck t1 l1-2 l1-0 c1)
10.496: (fly-airplane a1 l0-0 l1-0)
10.497: (drive-truck t1 l1-2 l1-0 c1)
10.497: (drive-truck t1 l1-2 l1-0 c1)
10.497: (drive-truck t1 l1-2 l1-0 c1)
10.497: (drive-truck t1 l1-1 l1-0 c1)
10.498: (drive-truck t1 l1-1 l1-0 c1)
11.029: (load-truck p12 t1 l1-2)
11.029: (load-truck p11 t1 l1-2)
10.205: (unload-truck p3 t0 l0-0)
10.205: (unload-truck p3 t0 l0-0)
10.496: (drive-truck t1 l1-1 l1-0 c1)
11.081: (fly-airplane a1 l1-0 l0-0)
11.082: (fly-airplane a2 l1-0 l0-0)
11.082: (fly-airplane a1 l1-0 l0-0)
11.082: (fly-airplane a2 l1-0 l0-0)
11.196: (fly-airplane a0 l1-0 l0-0)
11.196: (fly-airplane a0 l1-0 l0-0)
11.251: (load-truck p19 t1 l1-1)
11.251: (load-truck p19 t1 l1-1)
11.251: (load-truck p19 t1 l1-1)
11.251: (load-truck p19 t1 l1-1)
11.251: (load-truck p19 t1 l1-1)
11.452: (load-truck p4 t1 l1-0)
11.452: (load-truck p8 t1 l1-0)
11.452: (load-truck p6 t1 l1-0)
11.452: (load-truck p15 t1 l1-0)
11.453: (load-truck p18 t1 l1-0)
11.453: (load-truck p8 t1 l1-0)
10.015: (unload-truck p14 t0 l0-0)
10.016: (unload-truck p13 t0 l0-0)
10.016: (unload-truck p13 t0 l0-0)
10.016: (unload-truck p13 t0 l0-0)
10.016: (unload-truck p13 t0 l0-0)
10.019: (unload-truck p14 t0 l0-0)
10.143: (drive-truck t0 l0-0 l0-1 c0)
10.143: (drive-truck t0 l0-0 l0-1 c0)
10.184: (unload-truck p3 t0 l0-0)
10.184: (unload-truck p3 t0 l0-0)
10.185: (unload-truck p3 t0 l0-0)
10.185: (unload-truck p3 t0 l0-0)
10.185: (fly-airplane a2 l1-0 l0-0)
10.185: (fly-airplane a2 l1-0 l0-0)
10.185: (fly-airplane a1 l1-0 l0-0)
10.185: (fly-airplane a1 l1-0 l0-0)
10.206: (drive-truck t0 l0-0 l0-2 c0)
10.206: (drive-truck t0 l0-0 l0-2 c0)
10.208: (unload-truck p3 t0 l0-0)
10.209: (unload-truck p3 t0 l0-0)
9.923: (drive-truck t0 l0-0 l0-1 c0)
9.923: (drive-truck t0 l0-0 l0-1 c0)
9.924: (drive-truck t0 l0-0 l0-1 c0)
9.924: (drive-truck t0 l0-0 l0-1 c0)
9.924: (drive-truck t0 l0-0 l0-1 c0)
9.996: (drive-truck t0 l0-0 l0-2 c0)
9.996: (drive-truck t0 l0-0 l0-2 c0)
9.996: (drive-truck t0 l0-0 l0-2 c0)
9.996: (drive-truck t0 l0-0 l0-2 c0)
9.996: (drive-truck t0 l0-0 l0-2 c0)
10.014: (fly-airplane a1 l1-0 l0-0)
10.014: (fly-airplane a2 l1-0 l0-0)
10.014: (fly-airplane a1 l1-0 l0-0)
10.014: (fly-airplane a2 l1-0 l0-0)
10.014: (fly-airplane a1 l1-0 l0-0)
10.014: (fly-airplane a2 l1-0 l0-0)
10.015: (fly-airplane a1 l1-0 l0-0)
10.015: (fly-airplane a2 l1-0 l0-0)
10.015: (fly-airplane a1 l1-0 l0-0)
10.015: (fly-airplane a2 l1-0 l0-0)
9.927: (drive-truck t0 l0-0 l0-1 c0)
9.927: (drive-truck t0 l0-0 l0-1 c0)
9.927: (fly-airplane a2 l1-0 l0-0)
9.927: (fly-airplane a1 l1-0 l0-0)
9.927: (fly-airplane a1 l1-0 l0-0)
9.927: (fly-airplane a2 l1-0 l0-0)
9.928: (fly-airplane a1 l1-0 l0-0)
9.928: (fly-airplane a2 l1-0 l0-0)
9.928: (fly-airplane a2 l1-0 l0-0)
9.928: (fly-airplane a1 l1-0 l0-0)
9.928: (fly-airplane a1 l1-0 l0-0)
9.928: (fly-airplane a2 l1-0 l0-0)
9.928: (drive-truck t0 l0-0 l0-1 c0)
9.928: (drive-truck t0 l0-0 l0-1 c0)
9.928: (drive-truck t0 l0-0 l0-1 c0)
9.929: (drive-truck t0 l0-0 l0-1 c0)
9.930: (drive-truck t0 l0-0 l0-1 c0)
9.930: (drive-truck t0 l0-0 l0-1 c0)
9.931: (drive-truck t0 l0-0 l0-1 c0)
9.931: (drive-truck t0 l0-0 l0-1 c0)
9.928: (fly-airplane a1 l1-0 l0-0)
9.928: (fly-airplane a2 l1-0 l0-0)
9.929: (fly-airplane a1 l1-0 l0-0)
9.929: (fly-airplane a2 l1-0 l0-0)
9.930: (fly-airplane a2 l1-0 l0-0)
9.930: (fly-airplane a1 l1-0 l0-0)
9.930: (fly-airplane a1 l1-0 l0-0)
9.930: (fly-airplane a1 l1-0 l0-0)
9.930: (fly-airplane a2 l1-0 l0-0)
9.931: (fly-airplane a2 l1-0 l0-0)
9.998: (drive-truck t0 l0-1 l0-2 c0)
9.998: (drive-truck t0 l0-1 l0-2 c0)
10.000: (drive-truck t0 l0-1 l0-2 c0)
10.000: (drive-truck t0 l0-1 l0-2 c0)
10.000: (drive-truck t0 l0-1 l0-2 c0)
10.000: (drive-truck t0 l0-1 l0-2 c0)
10.001: (drive-truck t0 l0-1 l0-2 c0)
10.001: (drive-truck t0 l0-1 l0-2 c0)
10.001: (drive-truck t0 l0-1 l0-2 c0)
10.001: (drive-truck t0 l0-1 l0-2 c0)
10.000: (fly-airplane a1 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a1 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.002: (fly-airplane a2 l1-0 l0-0)
10.003: (fly-airplane a1 l1-0 l0-0)
10.003: (fly-airplane a1 l1-0 l0-0)
10.003: (drive-truck t0 l0-1 l0-2 c0)
10.003: (drive-truck t0 l0-1 l0-2 c0)
10.003: (drive-truck t0 l0-1 l0-2 c0)
10.003: (drive-truck t0 l0-1 l0-2 c0)
10.003: (drive-truck t0 l0-1 l0-2 c0)
10.017: (drive-truck t0 l0-1 l0-0 c0)
10.017: (drive-truck t0 l0-1 l0-0 c0)
10.017: (drive-truck t0 l0-1 l0-0 c0)
10.017: (drive-truck t0 l0-1 l0-0 c0)
10.017: (drive-truck t0 l0-1 l0-0 c0)
10.499: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.500: (fly-airplane a0 l1-0 l0-0)
10.501: (fly-airplane a0 l1-0 l0-0)
10.501: (fly-airplane a0 l1-0 l0-0)
10.502: (fly-airplane a0 l1-0 l0-0)
10.502: (fly-airplane a0 l1-0 l0-0)
10.995: (load-truck p6 t1 l1-0)
10.995: (load-truck p18 t1 l1-0)
10.995: (load-truck p15 t1 l1-0)
10.995: (load-truck p6 t1 l1-0)
10.995: (load-truck p4 t1 l1-0)
10.995: (load-truck p8 t1 l1-0)
10.995: (load-truck p15 t1 l1-0)
10.995: (load-truck p8 t1 l1-0)
10.995: (load-truck p4 t1 l1-0)
10.995: (load-truck p8 t1 l1-0)
10.221: (fly-airplane a2 l0-0 l1-0)
10.222: (fly-airplane a1 l0-0 l1-0)
10.223: (fly-airplane a1 l0-0 l1-0)
10.223: (fly-airplane a2 l0-0 l1-0)
10.224: (fly-airplane a2 l0-0 l1-0)
10.224: (fly-airplane a1 l0-0 l1-0)
10.226: (fly-airplane a2 l0-0 l1-0)
10.226: (fly-airplane a1 l0-0 l1-0)
10.226: (fly-airplane a1 l0-0 l1-0)
10.226: (fly-airplane a2 l0-0 l1-0)
10.231: (fly-airplane a1 l0-0 l1-0)
10.231: (fly-airplane a2 l0-0 l1-0)
10.231: (fly-airplane a1 l0-0 l1-0)
10.231: (fly-airplane a2 l0-0 l1-0)
10.231: (fly-airplane a1 l0-0 l1-0)
10.231: (fly-airplane a1 l0-0 l1-0)
10.231: (fly-airplane a2 l0-0 l1-0)
10.232: (fly-airplane a2 l0-0 l1-0)
10.232: (fly-airplane a2 l0-0 l1-0)
10.232: (fly-airplane a1 l0-0 l1-0)
10.157: (drive-truck t0 l0-0 l0-1 c0)
10.157: (drive-truck t0 l0-0 l0-1 c0)
10.158: (drive-truck t0 l0-0 l0-1 c0)
10.158: (drive-truck t0 l0-0 l0-1 c0)
10.158: (drive-truck t0 l0-0 l0-1 c0)
10.158: (drive-truck t0 l0-0 l0-1 c0)
10.159: (drive-truck t0 l0-0 l0-1 c0)
10.159: (drive-truck t0 l0-2 l0-1 c0)
10.159: (drive-truck t0 l0-2 l0-1 c0)
10.159: (drive-truck t0 l0-0 l0-1 c0)
10.159: (drive-truck t0 l0-0 l0-1 c0)
10.159: (drive-truck t0 l0-2 l0-1 c0)
10.159: (drive-truck t0 l0-2 l0-1 c0)
10.159: (drive-truck t0 l0-0 l0-1 c0)
10.159: (drive-truck t0 l0-2 l0-1 c0)
10.159: (drive-truck t0 l0-2 l0-1 c0)
10.161: (drive-truck t0 l0-2 l0-1 c0)
10.162: (drive-truck t0 l0-2 l0-1 c0)
10.162: (drive-truck t0 l0-2 l0-1 c0)
10.162: (drive-truck t0 l0-2 l0-1 c0)
10.150: (fly-airplane a2 l0-0 l1-0)
10.150: (fly-airplane a1 l0-0 l1-0)
10.151: (fly-airplane a1 l0-0 l1-0)
10.152: (fly-airplane a2 l0-0 l1-0)
10.152: (fly-airplane a1 l0-0 l1-0)
10.153: (fly-airplane a2 l0-0 l1-0)
10.153: (fly-airplane a2 l0-0 l1-0)
10.153: (fly-airplane a1 l0-0 l1-0)
10.153: (fly-airplane a2 l0-0 l1-0)
10.153: (fly-airplane a1 l0-0 l1-0)
10.428: (fly-airplane a1 l1-0 l0-0)
10.428: (fly-airplane a1 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a2 l1-0 l0-0)
10.429: (fly-airplane a1 l1-0 l0-0)
10.430: (fly-airplane a2 l1-0 l0-0)
10.430: (fly-airplane a1 l1-0 l0-0)
10.430: (fly-airplane a2 l1-0 l0-0)
10.430: (fly-airplane a1 l1-0 l0-0)
10.431: (fly-airplane a2 l1-0 l0-0)
10.218: (drive-truck t0 l0-1 l0-0 c0)
10.218: (drive-truck t0 l0-1 l0-0 c0)
10.218: (drive-truck t0 l0-1 l0-0 c0)
10.218: (drive-truck t0 l0-1 l0-0 c0)
10.218: (drive-truck t0 l0-1 l0-0 c0)
10.225: (drive-truck t0 l0-1 l0-2 c0)
10.225: (drive-truck t0 l0-1 l0-2 c0)
10.225: (drive-truck t0 l0-1 l0-2 c0)
10.225: (drive-truck t0 l0-1 l0-2 c0)
10.226: (drive-truck t0 l0-1 l0-2 c0)
11.174: (load-truck p6 t1 l1-0)
11.174: (load-truck p4 t1 l1-0)
11.174: (load-truck p18 t1 l1-0)
11.174: (load-truck p15 t1 l1-0)
11.175: (load-truck p6 t1 l1-0)
11.175: (load-truck p8 t1 l1-0)
11.175: (load-truck p4 t1 l1-0)
11.175: (load-truck p8 t1 l1-0)
11.175: (load-truck p18 t1 l1-0)
11.175: (load-truck p6 t1 l1-0)
10.914: (fly-airplane a0 l0-0 l1-0)
10.914: (fly-airplane a0 l0-0 l1-0)
10.915: (fly-airplane a0 l0-0 l1-0)
10.915: (fly-airplane a0 l0-0 l1-0)
10.915: (fly-airplane a0 l0-0 l1-0)
10.915: (fly-airplane a0 l0-0 l1-0)
10.916: (fly-airplane a0 l0-0 l1-0)
11.179: (fly-airplane a1 l1-0 l0-0)
11.179: (fly-airplane a2 l1-0 l0-0)
11.180: (fly-airplane a1 l1-0 l0-0)
11.180: (fly-airplane a2 l1-0 l0-0)
11.180: (fly-airplane a2 l1-0 l0-0)
11.180: (fly-airplane a1 l1-0 l0-0)
11.180: (fly-airplane a2 l1-0 l0-0)
11.180: (fly-airplane a1 l1-0 l0-0)
11.180: (fly-airplane a2 l1-0 l0-0)
11.180: (fly-airplane a1 l1-0 l0-0)
11.181: (fly-airplane a1 l1-0 l0-0)
11.181: (fly-airplane a2 l1-0 l0-0)
11.181: (fly-airplane a2 l1-0 l0-0)
10.919: (fly-airplane a0 l0-0 l1-0)
10.920: (fly-airplane a0 l0-0 l1-0)
10.920: (fly-airplane a0 l0-0 l1-0)
10.920: (fly-airplane a0 l0-0 l1-0)
10.920: (fly-airplane a0 l0-0 l1-0)
10.920: (fly-airplane a2 l1-0 l0-0)
10.920: (fly-airplane a1 l1-0 l0-0)
10.920: (fly-airplane a2 l1-0 l0-0)
10.920: (fly-airplane a1 l1-0 l0-0)
10.920: (fly-airplane a2 l1-0 l0-0)
10.920: (fly-airplane a0 l0-0 l1-0)
10.920: (fly-airplane a1 l1-0 l0-0)
10.921: (fly-airplane a1 l1-0 l0-0)
10.921: (fly-airplane a2 l1-0 l0-0)
10.921: (fly-airplane a0 l0-0 l1-0)
10.921: (fly-airplane a1 l1-0 l0-0)
10.921: (fly-airplane a2 l1-0 l0-0)
10.921: (fly-airplane a2 l1-0 l0-0)
10.921: (fly-airplane a1 l1-0 l0-0)
10.921: (fly-airplane a1 l1-0 l0-0)
10.920: (fly-airplane a1 l1-0 l0-0)
10.920: (fly-airplane a2 l1-0 l0-0)
10.920: (fly-airplane a2 l1-0 l0-0)
10.920: (fly-airplane a1 l1-0 l0-0)
10.921: (fly-airplane a1 l1-0 l0-0)
10.921: (fly-airplane a2 l1-0 l0-0)
10.921: (fly-airplane a2 l1-0 l0-0)
10.922: (fly-airplane a1 l1-0 l0-0)
10.922: (fly-airplane a1 l1-0 l0-0)
10.922: (fly-airplane a1 l1-0 l0-0)
10.922: (fly-airplane a2 l1-0 l0-0)
10.922: (fly-airplane a2 l1-0 l0-0)
10.922: (fly-airplane a2 l1-0 l0-0)
10.923: (fly-airplane a1 l1-0 l0-0)
10.991: (drive-truck t0 l0-1 l0-2 c0)
10.991: (drive-truck t0 l0-1 l0-2 c0)
10.991: (drive-truck t0 l0-1 l0-2 c0)
10.991: (drive-truck t0 l0-1 l0-2 c0)
