/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p14 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
2.994: (unload-airplane p25 a2 l1-0)
2.996: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.997: (unload-airplane p25 a2 l1-0)
2.998: (unload-airplane p25 a2 l1-0)
3.004: (unload-airplane p25 a2 l1-0)
3.009: (unload-airplane p25 a2 l1-0)
3.012: (unload-airplane p25 a2 l1-0)
3.107: (unload-truck p21 t1 l1-0)
3.108: (unload-truck p27 t1 l1-0)
3.109: (unload-truck p21 t1 l1-0)
3.109: (unload-truck p18 t1 l1-0)
3.110: (unload-truck p21 t1 l1-0)
3.110: (unload-truck p21 t1 l1-0)
3.110: (unload-truck p18 t1 l1-0)
3.118: (unload-truck p5 t1 l1-0)
3.118: (unload-truck p5 t1 l1-0)
3.119: (unload-truck p21 t1 l1-0)
3.120: (unload-truck p5 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.019: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p1 a0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p1 a0 l1-0)
3.009: (unload-airplane p1 a0 l1-0)
3.010: (unload-airplane p11 a0 l1-0)
3.010: (unload-airplane p11 a0 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p5 a0 l1-0)
3.012: (unload-airplane p11 a0 l1-0)
3.016: (unload-airplane p11 a0 l1-0)
3.016: (unload-airplane p5 a0 l1-0)
3.110: (unload-truck p21 t1 l1-0)
3.111: (unload-truck p21 t1 l1-0)
2.831: (unload-truck p21 t1 l1-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p10 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
2.820: (unload-truck p21 t1 l1-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p1 a0 l1-0)
2.815: (unload-truck p21 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.023: (load-truck p18 t1 l1-0)
3.023: (load-truck p23 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.028: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.109: (load-airplane p21 a1 l1-0)
3.109: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p25 a1 l1-0)
3.770: (load-airplane p24 a1 l1-0)
3.770: (load-airplane p1 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p10 a1 l1-0)
3.770: (load-airplane p10 a1 l1-0)
3.770: (load-airplane p1 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.771: (load-airplane p18 a1 l1-0)
3.771: (load-airplane p10 a1 l1-0)
2.994: (unload-airplane p5 a2 l1-0)
2.994: (unload-airplane p5 a2 l1-0)
2.995: (unload-airplane p5 a2 l1-0)
2.996: (unload-airplane p5 a2 l1-0)
2.996: (unload-airplane p5 a2 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
2.997: (unload-airplane p5 a2 l1-0)
2.998: (unload-airplane p5 a2 l1-0)
2.998: (unload-airplane p5 a2 l1-0)
2.998: (unload-airplane p5 a2 l1-0)
3.004: (unload-airplane p5 a2 l1-0)
3.009: (unload-airplane p5 a2 l1-0)
3.010: (unload-airplane p5 a2 l1-0)
3.010: (unload-airplane p5 a2 l1-0)
3.011: (unload-airplane p5 a2 l1-0)
3.012: (unload-airplane p5 a2 l1-0)
3.013: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.017: (unload-airplane p5 a2 l1-0)
3.108: (unload-truck p1 t1 l1-0)
2.811: (unload-truck p1 t1 l1-0)
2.812: (unload-truck p11 t1 l1-0)
2.815: (unload-truck p27 t1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.827: (unload-airplane p5 a2 l1-0)
2.832: (unload-truck p27 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
2.818: (unload-truck p11 t1 l1-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.824: (unload-truck p1 t1 l1-0)
2.828: (unload-truck p27 t1 l1-0)
2.831: (unload-truck p27 t1 l1-0)
2.837: (unload-truck p25 t1 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.813: (unload-truck p11 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a2 l1-0 l0-0)
3.021: (load-truck p5 t1 l1-0)
3.021: (load-truck p11 t1 l1-0)
3.021: (load-truck p21 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
2.994: (unload-airplane p27 a1 l1-0)
2.994: (unload-airplane p27 a1 l1-0)
2.998: (unload-airplane p14 a1 l1-0)
2.998: (unload-airplane p14 a1 l1-0)
2.998: (unload-airplane p14 a1 l1-0)
3.004: (unload-airplane p14 a1 l1-0)
3.105: (unload-truck p5 t1 l1-0)
3.108: (unload-truck p5 t1 l1-0)
3.110: (unload-truck p5 t1 l1-0)
3.110: (unload-truck p11 t1 l1-0)
3.111: (unload-truck p11 t1 l1-0)
3.117: (unload-truck p27 t1 l1-0)
3.117: (unload-truck p27 t1 l1-0)
3.118: (unload-truck p27 t1 l1-0)
3.119: (unload-truck p5 t1 l1-0)
3.121: (unload-truck p27 t1 l1-0)
3.123: (unload-truck p27 t1 l1-0)
3.123: (unload-truck p27 t1 l1-0)
3.124: (unload-truck p27 t1 l1-0)
3.125: (unload-truck p27 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-truck p1 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
3.770: (load-truck p23 t1 l1-0)
3.770: (load-truck p14 t1 l1-0)
3.770: (load-truck p10 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
3.770: (load-truck p1 t1 l1-0)
3.770: (load-truck p10 t1 l1-0)
3.770: (load-truck p14 t1 l1-0)
3.770: (load-truck p18 t1 l1-0)
3.770: (load-truck p11 t1 l1-0)
3.770: (load-truck p23 t1 l1-0)
3.770: (load-truck p24 t1 l1-0)
3.770: (load-truck p25 t1 l1-0)
3.771: (load-truck p1 t1 l1-0)
3.771: (load-truck p10 t1 l1-0)
2.994: (unload-airplane p27 a1 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.995: (unload-airplane p21 a0 l1-0)
2.996: (unload-airplane p27 a1 l1-0)
2.996: (unload-airplane p27 a1 l1-0)
2.997: (unload-airplane p1 a0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (unload-airplane p27 a1 l1-0)
2.997: (unload-airplane p21 a0 l1-0)
2.998: (unload-airplane p21 a0 l1-0)
2.998: (unload-airplane p27 a1 l1-0)
2.998: (unload-airplane p27 a1 l1-0)
2.998: (unload-airplane p1 a0 l1-0)
3.009: (unload-airplane p27 a1 l1-0)
3.010: (unload-airplane p27 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p21 a0 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p21 a0 l1-0)
3.011: (unload-airplane p27 a1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p11 a1 l1-0)
3.770: (load-airplane p24 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
3.770: (load-airplane p23 a0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.009: (unload-airplane p21 a1 l1-0)
3.009: (unload-airplane p21 a1 l1-0)
3.010: (unload-airplane p21 a1 l1-0)
3.011: (unload-airplane p21 a0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.012: (unload-airplane p21 a0 l1-0)
3.013: (unload-airplane p1 a0 l1-0)
3.118: (unload-truck p11 t1 l1-0)
3.118: (unload-truck p11 t1 l1-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p14 a2 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (unload-airplane p21 a0 l1-0)
2.998: (unload-airplane p21 a0 l1-0)
3.009: (unload-airplane p27 a1 l1-0)
3.011: (unload-airplane p27 a1 l1-0)
3.012: (unload-airplane p27 a1 l1-0)
3.016: (unload-airplane p27 a1 l1-0)
3.105: (unload-truck p24 t1 l1-0)
3.108: (unload-truck p24 t1 l1-0)
3.110: (unload-truck p14 t1 l1-0)
3.110: (unload-truck p14 t1 l1-0)
3.111: (unload-truck p24 t1 l1-0)
3.119: (unload-truck p14 t1 l1-0)
3.119: (unload-truck p1 t1 l1-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p5 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p11 a1 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p11 a1 l1-0)
3.011: (unload-airplane p5 a1 l1-0)
3.012: (unload-airplane p5 a1 l1-0)
3.016: (unload-airplane p5 a1 l1-0)
3.016: (unload-airplane p5 a1 l1-0)
3.016: (unload-airplane p5 a1 l1-0)
3.108: (unload-truck p11 t1 l1-0)
3.110: (unload-truck p14 t1 l1-0)
3.110: (unload-truck p11 t1 l1-0)
3.111: (unload-truck p11 t1 l1-0)
3.117: (unload-truck p11 t1 l1-0)
3.117: (unload-truck p11 t1 l1-0)
3.118: (unload-truck p14 t1 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p27 a1 l1-0)
3.770: (load-airplane p5 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p10 a1 l1-0)
3.770: (load-airplane p1 a1 l1-0)
3.770: (load-airplane p25 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p18 a2 l1-0)
2.998: (unload-airplane p11 a2 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.010: (unload-airplane p27 a2 l1-0)
3.010: (unload-airplane p11 a2 l1-0)
3.010: (unload-airplane p11 a2 l1-0)
3.011: (unload-airplane p27 a2 l1-0)
3.012: (unload-airplane p11 a2 l1-0)
3.016: (unload-airplane p11 a2 l1-0)
3.016: (unload-airplane p11 a2 l1-0)
3.016: (unload-airplane p11 a2 l1-0)
3.108: (unload-truck p24 t1 l1-0)
3.110: (unload-truck p14 t1 l1-0)
3.110: (unload-truck p24 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.019: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p27 a2 l1-0)
3.770: (load-airplane p21 a2 l1-0)
3.770: (load-airplane p11 a2 l1-0)
3.770: (load-airplane p10 a0 l1-0)
3.770: (load-airplane p1 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p18 a0 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p23 a2 l1-0)
3.770: (load-airplane p23 a0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.010: (unload-airplane p24 a2 l1-0)
3.011: (unload-airplane p24 a2 l1-0)
3.016: (unload-airplane p21 a2 l1-0)
3.016: (unload-airplane p24 a2 l1-0)
3.111: (unload-truck p24 t1 l1-0)
3.117: (unload-truck p24 t1 l1-0)
3.118: (unload-truck p14 t1 l1-0)
3.121: (unload-truck p14 t1 l1-0)
3.122: (unload-truck p14 t1 l1-0)
3.123: (unload-truck p14 t1 l1-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p5 a0 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p21 a1 l1-0)
3.770: (load-airplane p10 a1 l1-0)
3.770: (load-airplane p1 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p25 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p23 a1 l1-0)
3.770: (load-airplane p25 a1 l1-0)
3.770: (load-airplane p18 a1 l1-0)
3.770: (load-airplane p14 a1 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p18 a1 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-airplane p11 a0 l1-0)
3.104: (unload-truck p24 t1 l1-0)
3.108: (unload-truck p24 t1 l1-0)
3.108: (unload-truck p24 t1 l1-0)
3.110: (unload-truck p24 t1 l1-0)
3.110: (unload-truck p24 t1 l1-0)
3.111: (unload-truck p14 t1 l1-0)
3.111: (unload-truck p14 t1 l1-0)
3.121: (unload-truck p24 t1 l1-0)
3.122: (unload-truck p24 t1 l1-0)
3.123: (unload-truck p24 t1 l1-0)
3.124: (unload-truck p24 t1 l1-0)
3.125: (unload-truck p24 t1 l1-0)
3.804: (load-truck p27 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.036: (unload-truck p14 t1 l1-0)
3.079: (unload-airplane p1 a0 l1-0)
