/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.058: (load-truck p25 t1 l1-0)
3.058: (load-truck p1 t1 l1-0)
3.058: (load-truck p3 t1 l1-0)
3.058: (load-truck p10 t1 l1-0)
3.058: (load-truck p23 t1 l1-0)
3.058: (load-truck p16 t1 l1-0)
3.058: (load-truck p11 t1 l1-0)
3.058: (load-truck p24 t1 l1-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
4.091: (load-airplane p26 a1 l0-0)
4.091: (load-airplane p13 a1 l0-0)
4.091: (load-airplane p0 a1 l0-0)
4.091: (load-airplane p6 a1 l0-0)
4.091: (load-airplane p14 a1 l0-0)
4.091: (load-airplane p18 a1 l0-0)
4.091: (load-airplane p20 a1 l0-0)
4.092: (load-airplane p21 a1 l0-0)
4.092: (load-airplane p26 a1 l0-0)
4.092: (load-airplane p21 a1 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.057: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.603: (unload-truck p17 t0 l0-0)
3.603: (unload-truck p5 t0 l0-0)
3.603: (unload-truck p17 t0 l0-0)
3.603: (unload-truck p5 t0 l0-0)
3.603: (unload-truck p5 t0 l0-0)
3.603: (unload-truck p17 t0 l0-0)
3.604: (unload-truck p5 t0 l0-0)
3.604: (unload-truck p17 t0 l0-0)
3.605: (unload-truck p5 t0 l0-0)
3.605: (unload-truck p17 t0 l0-0)
3.605: (unload-truck p17 t0 l0-0)
3.438: (unload-truck p5 t0 l0-0)
3.438: (unload-truck p17 t0 l0-0)
3.439: (unload-truck p5 t0 l0-0)
3.445: (unload-truck p17 t0 l0-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.628: (fly-airplane a0 l0-0 l1-0)
3.629: (fly-airplane a0 l0-0 l1-0)
3.629: (fly-airplane a0 l0-0 l1-0)
3.633: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.643: (fly-airplane a0 l0-0 l1-0)
3.875: (load-airplane p6 a0 l0-0)
3.875: (load-airplane p0 a0 l0-0)
3.875: (load-airplane p13 a0 l0-0)
3.876: (load-airplane p17 a0 l0-0)
3.876: (load-airplane p12 a0 l0-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.434: (fly-airplane a0 l0-0 l1-0)
3.434: (unload-truck p17 t0 l0-0)
3.436: (unload-truck p17 t0 l0-0)
3.437: (unload-truck p5 t0 l0-0)
3.445: (unload-truck p5 t0 l0-0)
3.586: (fly-airplane a2 l1-0 l0-0)
3.589: (fly-airplane a2 l1-0 l0-0)
3.590: (load-truck p22 t0 l0-0)
3.590: (load-truck p0 t0 l0-0)
3.590: (load-truck p6 t0 l0-0)
3.590: (load-truck p12 t0 l0-0)
3.590: (load-truck p14 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p20 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p20 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.428: (unload-truck p5 t0 l0-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.431: (fly-airplane a2 l1-0 l0-0)
3.431: (unload-truck p17 t0 l0-0)
3.616: (fly-airplane a0 l0-0 l1-0)
3.616: (fly-airplane a0 l0-0 l1-0)
3.617: (fly-airplane a0 l0-0 l1-0)
3.620: (fly-airplane a0 l0-0 l1-0)
3.620: (fly-airplane a0 l0-0 l1-0)
3.621: (load-truck p6 t0 l0-0)
3.621: (load-truck p0 t0 l0-0)
3.621: (load-truck p14 t0 l0-0)
3.621: (load-truck p13 t0 l0-0)
3.621: (load-truck p18 t0 l0-0)
3.621: (load-truck p20 t0 l0-0)
3.621: (load-truck p21 t0 l0-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.622: (load-truck p26 t0 l0-0)
3.622: (load-truck p14 t0 l0-0)
3.622: (load-truck p21 t0 l0-0)
3.586: (fly-airplane a2 l1-0 l0-0)
3.589: (fly-airplane a2 l1-0 l0-0)
3.590: (load-truck p22 t0 l0-0)
3.590: (load-truck p12 t0 l0-0)
3.590: (load-truck p12 t0 l0-0)
3.590: (load-truck p22 t0 l0-0)
3.590: (load-truck p0 t0 l0-0)
3.590: (load-truck p8 t0 l0-0)
3.590: (load-truck p9 t0 l0-0)
3.590: (load-truck p5 t0 l0-0)
3.590: (load-truck p6 t0 l0-0)
3.590: (load-truck p17 t0 l0-0)
3.590: (load-truck p14 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p20 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.616: (fly-airplane a2 l0-0 l1-0)
3.617: (fly-airplane a2 l0-0 l1-0)
3.618: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.628: (fly-airplane a2 l0-0 l1-0)
3.634: (fly-airplane a2 l0-0 l1-0)
3.634: (fly-airplane a2 l0-0 l1-0)
3.634: (fly-airplane a2 l0-0 l1-0)
3.870: (load-airplane p26 a2 l0-0)
3.871: (load-airplane p12 a2 l0-0)
3.871: (load-airplane p22 a2 l0-0)
3.871: (load-airplane p17 a2 l0-0)
3.871: (load-airplane p5 a2 l0-0)
3.871: (load-airplane p9 a2 l0-0)
3.871: (load-airplane p6 a2 l0-0)
3.871: (load-airplane p21 a2 l0-0)
3.871: (load-airplane p20 a2 l0-0)
3.871: (load-airplane p18 a2 l0-0)
3.871: (load-airplane p14 a2 l0-0)
3.871: (load-airplane p13 a2 l0-0)
3.586: (fly-airplane a0 l1-0 l0-0)
3.587: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.591: (fly-airplane a0 l1-0 l0-0)
3.591: (unload-airplane p26 a1 l0-0)
3.591: (unload-airplane p13 a1 l0-0)
3.592: (fly-airplane a0 l1-0 l0-0)
3.595: (unload-airplane p26 a1 l0-0)
3.600: (unload-airplane p26 a1 l0-0)
3.601: (unload-airplane p26 a1 l0-0)
3.601: (unload-airplane p26 a1 l0-0)
3.602: (unload-airplane p26 a1 l0-0)
3.603: (unload-airplane p26 a1 l0-0)
3.603: (unload-airplane p26 a1 l0-0)
3.605: (unload-airplane p26 a1 l0-0)
3.609: (unload-airplane p26 a1 l0-0)
3.609: (unload-airplane p26 a1 l0-0)
3.690: (unload-truck p8 t0 l0-0)
3.690: (unload-truck p0 t0 l0-0)
3.444: (unload-truck p8 t0 l0-0)
3.445: (unload-truck p8 t0 l0-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.618: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.627: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.870: (load-airplane p14 a1 l0-0)
3.871: (load-airplane p20 a1 l0-0)
3.871: (load-airplane p21 a1 l0-0)
3.871: (load-airplane p18 a1 l0-0)
3.871: (load-airplane p17 a1 l0-0)
3.871: (load-airplane p12 a1 l0-0)
3.871: (load-airplane p5 a1 l0-0)
3.433: (fly-airplane a1 l0-0 l1-0)
3.434: (fly-airplane a1 l0-0 l1-0)
3.436: (unload-truck p8 t0 l0-0)
3.437: (unload-truck p8 t0 l0-0)
3.586: (fly-airplane a0 l1-0 l0-0)
3.589: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (load-truck p12 t0 l0-0)
3.590: (load-truck p22 t0 l0-0)
3.590: (load-truck p0 t0 l0-0)
3.590: (load-truck p17 t0 l0-0)
3.590: (load-truck p6 t0 l0-0)
3.590: (load-truck p14 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p20 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p5 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.431: (fly-airplane a0 l1-0 l0-0)
3.431: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.617: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.621: (load-truck p0 t0 l0-0)
3.621: (load-truck p6 t0 l0-0)
3.621: (load-truck p13 t0 l0-0)
3.621: (load-truck p14 t0 l0-0)
3.621: (load-truck p18 t0 l0-0)
3.621: (load-truck p21 t0 l0-0)
3.621: (load-truck p26 t0 l0-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (load-truck p26 t0 l0-0)
3.622: (load-truck p14 t0 l0-0)
3.622: (load-truck p21 t0 l0-0)
3.622: (load-truck p6 t0 l0-0)
3.622: (load-truck p0 t0 l0-0)
3.622: (load-truck p18 t0 l0-0)
3.586: (fly-airplane a1 l1-0 l0-0)
3.586: (fly-airplane a0 l1-0 l0-0)
3.589: (fly-airplane a0 l1-0 l0-0)
3.590: (fly-airplane a0 l1-0 l0-0)
3.590: (load-truck p12 t0 l0-0)
3.590: (load-truck p22 t0 l0-0)
3.590: (load-truck p0 t0 l0-0)
3.590: (load-truck p6 t0 l0-0)
3.590: (load-truck p13 t0 l0-0)
3.590: (load-truck p14 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p17 t0 l0-0)
3.590: (load-truck p20 t0 l0-0)
3.590: (load-truck p26 t0 l0-0)
3.590: (load-truck p21 t0 l0-0)
3.590: (load-truck p14 t0 l0-0)
3.590: (load-truck p18 t0 l0-0)
3.590: (load-truck p0 t0 l0-0)
3.617: (fly-airplane a0 l0-0 l1-0)
3.618: (fly-airplane a0 l0-0 l1-0)
3.628: (fly-airplane a0 l0-0 l1-0)
3.631: (fly-airplane a0 l0-0 l1-0)
3.871: (load-airplane p21 a0 l0-0)
3.871: (load-airplane p9 a0 l0-0)
3.871: (load-airplane p5 a0 l0-0)
3.871: (load-airplane p22 a0 l0-0)
3.871: (load-airplane p12 a0 l0-0)
3.871: (load-airplane p17 a0 l0-0)
3.871: (load-airplane p26 a0 l0-0)
3.871: (load-airplane p18 a0 l0-0)
3.871: (load-airplane p14 a0 l0-0)
3.871: (load-airplane p13 a0 l0-0)
3.871: (load-airplane p0 a0 l0-0)
3.871: (load-airplane p8 a0 l0-0)
3.872: (load-airplane p17 a0 l0-0)
3.872: (load-airplane p22 a0 l0-0)
3.872: (load-airplane p20 a0 l0-0)
3.872: (load-airplane p21 a0 l0-0)
3.586: (unload-airplane p20 a2 l0-0)
3.588: (unload-airplane p20 a2 l0-0)
3.590: (unload-airplane p20 a2 l0-0)
3.591: (fly-airplane a1 l1-0 l0-0)
3.591: (unload-airplane p20 a2 l0-0)
3.591: (unload-airplane p20 a2 l0-0)
3.591: (fly-airplane a1 l1-0 l0-0)
3.591: (unload-airplane p20 a2 l0-0)
3.592: (fly-airplane a1 l1-0 l0-0)
3.601: (unload-airplane p13 a2 l0-0)
3.601: (unload-airplane p13 a2 l0-0)
3.601: (unload-airplane p20 a2 l0-0)
3.601: (unload-airplane p13 a2 l0-0)
3.601: (unload-airplane p20 a2 l0-0)
3.603: (unload-airplane p13 a2 l0-0)
3.609: (unload-airplane p13 a2 l0-0)
3.685: (unload-truck p6 t0 l0-0)
3.688: (unload-truck p6 t0 l0-0)
3.689: (unload-truck p6 t0 l0-0)
3.689: (unload-truck p6 t0 l0-0)
3.428: (unload-truck p6 t0 l0-0)
3.429: (unload-truck p6 t0 l0-0)
3.431: (unload-truck p6 t0 l0-0)
3.432: (unload-truck p6 t0 l0-0)
3.436: (unload-airplane p20 a2 l0-0)
3.436: (unload-airplane p20 a2 l0-0)
3.437: (unload-truck p6 t0 l0-0)
3.437: (unload-truck p12 t0 l0-0)
3.437: (unload-airplane p20 a2 l0-0)
3.439: (unload-truck p12 t0 l0-0)
3.439: (unload-truck p22 t0 l0-0)
3.444: (unload-truck p12 t0 l0-0)
3.444: (unload-truck p6 t0 l0-0)
3.445: (unload-truck p6 t0 l0-0)
3.445: (unload-truck p12 t0 l0-0)
3.617: (fly-airplane a2 l0-0 l1-0)
3.618: (fly-airplane a2 l0-0 l1-0)
3.618: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.431: (fly-airplane a2 l0-0 l1-0)
3.433: (fly-airplane a2 l0-0 l1-0)
3.433: (fly-airplane a2 l0-0 l1-0)
3.433: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.437: (fly-airplane a2 l0-0 l1-0)
3.438: (fly-airplane a2 l0-0 l1-0)
3.438: (fly-airplane a2 l0-0 l1-0)
3.439: (unload-truck p12 t0 l0-0)
3.439: (unload-truck p6 t0 l0-0)
3.444: (unload-truck p6 t0 l0-0)
3.445: (unload-truck p12 t0 l0-0)
3.448: (unload-truck p6 t0 l0-0)
3.586: (load-truck p26 t0 l0-0)
3.586: (load-truck p21 t0 l0-0)
3.586: (load-truck p18 t0 l0-0)
3.587: (load-truck p5 t0 l0-0)
3.587: (load-truck p9 t0 l0-0)
3.428: (fly-airplane a1 l1-0 l0-0)
3.428: (fly-airplane a1 l1-0 l0-0)
3.430: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.431: (fly-airplane a1 l1-0 l0-0)
3.432: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a1 l1-0 l0-0)
3.438: (fly-airplane a1 l1-0 l0-0)
3.615: (load-truck p21 t0 l0-0)
3.615: (load-truck p0 t0 l0-0)
3.615: (load-truck p6 t0 l0-0)
3.615: (load-truck p13 t0 l0-0)
3.615: (load-truck p14 t0 l0-0)
3.615: (load-truck p18 t0 l0-0)
3.615: (load-truck p20 t0 l0-0)
3.616: (load-truck p26 t0 l0-0)
3.616: (load-truck p21 t0 l0-0)
3.616: (load-truck p20 t0 l0-0)
3.586: (load-truck p26 t0 l0-0)
3.586: (load-truck p20 t0 l0-0)
3.586: (load-truck p18 t0 l0-0)
3.587: (load-truck p5 t0 l0-0)
3.587: (load-truck p9 t0 l0-0)
3.587: (load-truck p8 t0 l0-0)
3.587: (load-truck p14 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p9 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p13 t0 l0-0)
3.588: (load-truck p0 t0 l0-0)
3.588: (load-truck p6 t0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.616: (fly-airplane a1 l0-0 l1-0)
3.617: (fly-airplane a1 l0-0 l1-0)
3.618: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.620: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.628: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.633: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.634: (fly-airplane a1 l0-0 l1-0)
3.870: (load-airplane p13 a1 l0-0)
3.587: (fly-airplane a2 l1-0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.590: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.591: (fly-airplane a2 l1-0 l0-0)
3.592: (fly-airplane a2 l1-0 l0-0)
3.595: (fly-airplane a2 l1-0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.602: (fly-airplane a2 l1-0 l0-0)
3.603: (fly-airplane a2 l1-0 l0-0)
3.609: (fly-airplane a2 l1-0 l0-0)
3.691: (unload-truck p14 t0 l0-0)
4.123: (load-truck p8 t0 l0-0)
4.123: (load-truck p9 t0 l0-0)
4.124: (load-truck p8 t0 l0-0)
4.124: (load-truck p9 t0 l0-0)
4.124: (load-truck p5 t0 l0-0)
3.079: (unload-airplane p21 a0 l0-0)
3.079: (unload-airplane p21 a0 l0-0)
3.870: (load-airplane p26 a2 l0-0)
3.871: (load-airplane p5 a2 l0-0)
3.871: (load-airplane p17 a2 l0-0)
3.871: (load-airplane p12 a2 l0-0)
3.871: (load-airplane p22 a2 l0-0)
3.871: (load-airplane p8 a2 l0-0)
3.871: (load-airplane p13 a2 l0-0)
3.871: (load-airplane p0 a2 l0-0)
3.871: (load-airplane p6 a2 l0-0)
3.871: (load-airplane p14 a2 l0-0)
3.871: (load-airplane p18 a2 l0-0)
3.871: (load-airplane p20 a2 l0-0)
3.871: (load-airplane p26 a2 l0-0)
3.872: (load-airplane p18 a2 l0-0)
3.872: (load-airplane p12 a2 l0-0)
3.872: (load-airplane p22 a2 l0-0)
3.872: (load-airplane p17 a2 l0-0)
3.872: (load-airplane p5 a2 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.588: (unload-airplane p21 a0 l0-0)
3.589: (unload-airplane p21 a0 l0-0)
3.589: (unload-airplane p21 a0 l0-0)
3.590: (unload-airplane p21 a0 l0-0)
3.590: (unload-airplane p21 a0 l0-0)
3.591: (unload-airplane p21 a0 l0-0)
3.598: (unload-airplane p21 a0 l0-0)
3.601: (unload-airplane p21 a0 l0-0)
3.601: (unload-airplane p21 a0 l0-0)
3.602: (unload-airplane p21 a0 l0-0)
3.602: (unload-airplane p21 a0 l0-0)
3.602: (unload-airplane p21 a0 l0-0)
3.603: (unload-airplane p21 a0 l0-0)
3.607: (unload-airplane p21 a0 l0-0)
3.685: (unload-truck p9 t0 l0-0)
3.687: (unload-truck p9 t0 l0-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.616: (fly-airplane a0 l0-0 l1-0)
3.616: (fly-airplane a0 l0-0 l1-0)
3.618: (fly-airplane a0 l0-0 l1-0)
3.620: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.621: (fly-airplane a0 l0-0 l1-0)
3.627: (fly-airplane a0 l0-0 l1-0)
3.629: (fly-airplane a0 l0-0 l1-0)
3.629: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.635: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.636: (fly-airplane a0 l0-0 l1-0)
3.870: (load-airplane p18 a0 l0-0)
3.870: (load-airplane p20 a0 l0-0)
3.870: (load-airplane p26 a0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.586: (fly-airplane a1 l1-0 l0-0)
3.588: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.589: (fly-airplane a1 l1-0 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.591: (fly-airplane a1 l1-0 l0-0)
3.600: (unload-airplane p5 a2 l0-0)
3.601: (fly-airplane a1 l1-0 l0-0)
3.603: (unload-airplane p5 a2 l0-0)
3.603: (fly-airplane a1 l1-0 l0-0)
3.604: (fly-airplane a1 l1-0 l0-0)
3.604: (fly-airplane a1 l1-0 l0-0)
3.604: (fly-airplane a1 l1-0 l0-0)
3.606: (fly-airplane a1 l1-0 l0-0)
3.611: (fly-airplane a1 l1-0 l0-0)
3.692: (unload-truck p9 t0 l0-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.628: (fly-airplane a2 l0-0 l1-0)
3.870: (load-airplane p5 a1 l0-0)
3.871: (load-airplane p14 a1 l0-0)
3.871: (load-airplane p13 a1 l0-0)
3.871: (load-airplane p6 a1 l0-0)
3.871: (load-airplane p0 a1 l0-0)
3.871: (load-airplane p18 a1 l0-0)
3.871: (load-airplane p20 a1 l0-0)
3.871: (load-airplane p21 a1 l0-0)
3.871: (load-airplane p26 a1 l0-0)
3.871: (load-airplane p22 a1 l0-0)
3.871: (load-airplane p17 a1 l0-0)
3.871: (load-airplane p12 a1 l0-0)
3.871: (load-airplane p21 a1 l0-0)
3.871: (load-airplane p8 a1 l0-0)
3.871: (load-airplane p26 a1 l0-0)
3.871: (load-airplane p20 a1 l0-0)
3.871: (load-airplane p18 a1 l0-0)
3.872: (load-airplane p17 a1 l0-0)
3.588: (unload-airplane p8 a2 l0-0)
3.589: (unload-airplane p8 a2 l0-0)
3.589: (unload-airplane p8 a2 l0-0)
3.590: (unload-airplane p8 a2 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.590: (unload-airplane p8 a2 l0-0)
3.590: (fly-airplane a1 l1-0 l0-0)
3.591: (unload-airplane p8 a2 l0-0)
3.591: (unload-airplane p8 a2 l0-0)
3.601: (unload-airplane p5 a2 l0-0)
3.601: (unload-airplane p5 a2 l0-0)
3.602: (unload-airplane p22 a2 l0-0)
3.602: (unload-airplane p5 a2 l0-0)
3.602: (unload-airplane p5 a2 l0-0)
3.609: (unload-airplane p5 a2 l0-0)
3.609: (unload-airplane p5 a2 l0-0)
3.609: (unload-airplane p5 a2 l0-0)
3.685: (unload-truck p9 t0 l0-0)
3.687: (unload-truck p9 t0 l0-0)
3.688: (unload-truck p9 t0 l0-0)
3.428: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.432: (unload-truck p9 t0 l0-0)
3.437: (unload-truck p9 t0 l0-0)
3.437: (unload-truck p9 t0 l0-0)
3.439: (unload-airplane p8 a2 l0-0)
3.439: (unload-airplane p8 a2 l0-0)
3.444: (unload-truck p9 t0 l0-0)
3.445: (unload-truck p9 t0 l0-0)
3.445: (unload-truck p9 t0 l0-0)
3.618: (fly-airplane a2 l0-0 l1-0)
3.618: (fly-airplane a2 l0-0 l1-0)
3.620: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.626: (fly-airplane a2 l0-0 l1-0)
3.431: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.434: (fly-airplane a2 l0-0 l1-0)
3.435: (unload-truck p9 t0 l0-0)
3.438: (fly-airplane a2 l0-0 l1-0)
3.440: (unload-truck p9 t0 l0-0)
3.445: (unload-truck p9 t0 l0-0)
3.448: (unload-truck p9 t0 l0-0)
3.586: (load-truck p21 t0 l0-0)
3.586: (load-truck p26 t0 l0-0)
3.586: (load-truck p20 t0 l0-0)
3.586: (load-truck p18 t0 l0-0)
3.587: (load-truck p14 t0 l0-0)
3.588: (load-truck p5 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.428: (fly-airplane a0 l1-0 l0-0)
3.431: (fly-airplane a0 l1-0 l0-0)
3.431: (fly-airplane a0 l1-0 l0-0)
3.431: (fly-airplane a0 l1-0 l0-0)
3.432: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a2 l0-0 l1-0)
3.617: (load-truck p20 t0 l0-0)
3.617: (load-truck p21 t0 l0-0)
3.617: (load-truck p26 t0 l0-0)
3.617: (fly-airplane a2 l0-0 l1-0)
3.617: (load-truck p18 t0 l0-0)
3.617: (load-truck p5 t0 l0-0)
3.617: (load-truck p12 t0 l0-0)
3.617: (load-truck p22 t0 l0-0)
3.617: (load-truck p8 t0 l0-0)
3.617: (load-truck p14 t0 l0-0)
3.617: (load-truck p13 t0 l0-0)
3.617: (load-truck p6 t0 l0-0)
3.617: (load-truck p0 t0 l0-0)
3.617: (load-truck p5 t0 l0-0)
3.586: (fly-airplane a2 l1-0 l0-0)
3.586: (fly-airplane a0 l1-0 l0-0)
3.588: (load-truck p22 t0 l0-0)
3.588: (load-truck p12 t0 l0-0)
3.588: (load-truck p17 t0 l0-0)
3.588: (load-truck p8 t0 l0-0)
3.588: (load-truck p9 t0 l0-0)
3.589: (load-truck p0 t0 l0-0)
3.589: (load-truck p6 t0 l0-0)
3.589: (load-truck p13 t0 l0-0)
3.589: (load-truck p14 t0 l0-0)
3.589: (load-truck p18 t0 l0-0)
3.589: (load-truck p20 t0 l0-0)
