/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.012: (fly-airplane a0 l0-0 l2-0)
31.015: (fly-airplane a0 l1-0 l2-0)
31.015: (fly-airplane a0 l1-0 l2-0)
31.025: (fly-airplane a0 l1-0 l2-0)
31.025: (fly-airplane a0 l1-0 l2-0)
31.495: (unload-airplane p6 a0 l1-0)
31.498: (unload-airplane p4 a0 l1-0)
31.539: (unload-airplane p4 a0 l0-0)
31.539: (unload-airplane p6 a0 l0-0)
31.545: (unload-airplane p4 a0 l0-0)
31.546: (unload-airplane p6 a0 l0-0)
30.469: (load-airplane p6 a2 l1-0)
30.469: (load-airplane p4 a2 l1-0)
30.720: (load-airplane p4 a1 l0-0)
30.727: (load-airplane p6 a1 l0-0)
30.869: (drive-truck t2 l2-1 l2-3 c2)
30.869: (drive-truck t2 l2-1 l2-3 c2)
30.911: (drive-truck t2 l2-1 l2-3 c2)
30.912: (drive-truck t2 l2-1 l2-3 c2)
30.919: (drive-truck t2 l2-1 l2-0 c2)
30.919: (drive-truck t2 l2-1 l2-0 c2)
30.930: (drive-truck t2 l2-2 l2-0 c2)
30.931: (drive-truck t2 l2-2 l2-0 c2)
30.932: (drive-truck t2 l2-1 l2-0 c2)
30.932: (drive-truck t2 l2-1 l2-0 c2)
30.947: (drive-truck t2 l2-1 l2-2 c2)
30.947: (drive-truck t2 l2-1 l2-2 c2)
30.971: (drive-truck t2 l2-1 l2-0 c2)
30.971: (drive-truck t2 l2-1 l2-0 c2)
30.980: (drive-truck t2 l2-1 l2-0 c2)
30.981: (drive-truck t2 l2-1 l2-0 c2)
30.367: (drive-truck t2 l2-1 l2-3 c2)
30.435: (drive-truck t2 l2-1 l2-0 c2)
30.458: (drive-truck t2 l2-1 l2-2 c2)
30.550: (fly-airplane a2 l1-0 l0-0)
30.567: (fly-airplane a0 l1-0 l0-0)
30.618: (drive-truck t2 l2-1 l2-3 c2)
30.619: (drive-truck t2 l2-1 l2-3 c2)
30.687: (drive-truck t2 l2-1 l2-0 c2)
30.687: (drive-truck t2 l2-1 l2-0 c2)
30.709: (drive-truck t2 l2-1 l2-2 c2)
30.710: (drive-truck t2 l2-1 l2-2 c2)
30.719: (fly-airplane a0 l0-0 l1-0)
30.720: (fly-airplane a0 l0-0 l1-0)
30.813: (fly-airplane a1 l0-0 l1-0)
30.814: (fly-airplane a1 l0-0 l1-0)
30.891: (fly-airplane a2 l1-0 l2-0)
30.999: (fly-airplane a0 l1-0 l2-0)
31.000: (drive-truck t2 l2-0 l2-2 c2)
31.000: (drive-truck t2 l2-0 l2-2 c2)
31.002: (drive-truck t2 l2-3 l2-2 c2)
30.447: (fly-airplane a2 l1-0 l0-0)
30.448: (drive-truck t2 l2-1 l2-3 c2)
30.464: (fly-airplane a0 l1-0 l0-0)
30.465: (drive-truck t2 l2-1 l2-3 c2)
30.515: (drive-truck t2 l2-1 l2-0 c2)
30.515: (fly-airplane a2 l1-0 l0-0)
30.532: (fly-airplane a0 l1-0 l0-0)
30.534: (drive-truck t2 l2-1 l2-0 c2)
30.538: (fly-airplane a2 l1-0 l0-0)
30.539: (drive-truck t2 l2-1 l2-2 c2)
30.548: (fly-airplane a1 l0-0 l2-0)
30.552: (fly-airplane a1 l0-0 l1-0)
30.555: (fly-airplane a0 l1-0 l0-0)
30.556: (drive-truck t2 l2-1 l2-2 c2)
30.565: (fly-airplane a1 l0-0 l2-0)
30.568: (fly-airplane a1 l0-0 l1-0)
30.615: (drive-truck t2 l2-1 l2-3 c2)
30.615: (fly-airplane a0 l0-0 l1-0)
30.616: (fly-airplane a0 l0-0 l1-0)
30.616: (drive-truck t2 l2-1 l2-3 c2)
30.444: (fly-airplane a1 l0-0 l2-0)
30.444: (drive-truck t2 l2-1 l2-3 c2)
30.447: (drive-truck t2 l2-1 l2-3 c2)
30.448: (fly-airplane a1 l0-0 l1-0)
30.460: (drive-truck t2 l2-1 l2-3 c2)
30.461: (fly-airplane a1 l0-0 l2-0)
30.463: (drive-truck t2 l2-1 l2-3 c2)
30.464: (fly-airplane a1 l0-0 l1-0)
30.475: (fly-airplane a2 l1-0 l0-0)
30.479: (fly-airplane a0 l1-0 l0-0)
30.517: (fly-airplane a1 l0-0 l1-0)
30.517: (drive-truck t2 l2-1 l2-0 c2)
30.523: (fly-airplane a1 l0-0 l2-0)
30.523: (drive-truck t2 l2-1 l2-0 c2)
30.533: (fly-airplane a1 l0-0 l1-0)
30.534: (drive-truck t2 l2-1 l2-0 c2)
30.535: (drive-truck t2 l2-1 l2-2 c2)
30.535: (fly-airplane a1 l0-0 l2-0)
30.538: (drive-truck t2 l2-1 l2-0 c2)
30.538: (drive-truck t2 l2-1 l2-2 c2)
30.376: (drive-truck t2 l2-1 l2-3 c2)
30.376: (fly-airplane a0 l1-0 l0-0)
30.377: (fly-airplane a2 l1-0 l0-0)
30.445: (fly-airplane a2 l1-0 l0-0)
30.445: (fly-airplane a0 l1-0 l0-0)
30.445: (drive-truck t2 l2-1 l2-0 c2)
30.466: (fly-airplane a0 l1-0 l0-0)
30.468: (drive-truck t2 l2-1 l2-2 c2)
30.552: (drive-truck t2 l2-0 l2-2 c2)
30.552: (drive-truck t2 l2-3 l2-2 c2)
30.555: (drive-truck t2 l2-0 l2-2 c2)
30.556: (drive-truck t2 l2-3 l2-2 c2)
30.823: (fly-airplane a2 l1-0 l2-0)
30.872: (fly-airplane a2 l1-0 l2-0)
30.906: (fly-airplane a0 l1-0 l2-0)
30.912: (fly-airplane a2 l0-0 l2-0)
30.966: (fly-airplane a0 l1-0 l2-0)
30.995: (fly-airplane a0 l1-0 l2-0)
31.010: (fly-airplane a0 l0-0 l2-0)
31.427: (load-truck p23 t1 l1-0)
30.895: (drive-truck t2 l2-3 l2-2 c2)
30.895: (drive-truck t2 l2-0 l2-2 c2)
30.895: (fly-airplane a2 l1-0 l2-0)
30.896: (fly-airplane a2 l0-0 l2-0)
30.896: (drive-truck t2 l2-1 l2-2 c2)
31.357: (unload-airplane p0 a0 l0-0)
31.373: (load-truck p12 t0 l0-0)
31.373: (load-truck p27 t0 l0-0)
31.382: (load-airplane p27 a2 l0-0)
31.383: (load-airplane p12 a2 l0-0)
31.384: (load-airplane p12 a0 l0-0)
31.384: (load-airplane p27 a0 l0-0)
31.400: (unload-airplane p4 a2 l0-0)
31.400: (unload-airplane p6 a2 l0-0)
31.426: (unload-airplane p0 a0 l0-0)
31.430: (fly-airplane a1 l2-0 l0-0)
31.430: (fly-airplane a1 l2-0 l1-0)
31.441: (load-truck p12 t0 l0-0)
31.441: (load-truck p27 t0 l0-0)
31.451: (unload-airplane p0 a0 l0-0)
31.142: (load-truck p6 t0 l0-0)
31.143: (load-truck p4 t0 l0-0)
31.276: (load-truck p0 t0 l0-0)
31.345: (load-truck p0 t0 l0-0)
31.354: (fly-airplane a0 l0-0 l1-0)
31.357: (fly-airplane a0 l0-0 l2-0)
31.367: (load-truck p0 t0 l0-0)
31.389: (fly-airplane a0 l0-0 l1-0)
31.421: (fly-airplane a0 l0-0 l1-0)
31.434: (fly-airplane a0 l0-0 l2-0)
31.437: (fly-airplane a0 l0-0 l1-0)
31.437: (fly-airplane a0 l0-0 l1-0)
31.446: (fly-airplane a0 l0-0 l1-0)
31.447: (fly-airplane a2 l0-0 l1-0)
31.447: (fly-airplane a2 l0-0 l1-0)
31.449: (fly-airplane a0 l0-0 l2-0)
31.453: (drive-truck t2 l2-3 l2-0 c2)
31.453: (drive-truck t2 l2-3 l2-0 c2)
31.454: (fly-airplane a2 l0-0 l1-0)
31.454: (drive-truck t2 l2-3 l2-0 c2)
31.240: (drive-truck t2 l2-3 l2-0 c2)
31.240: (drive-truck t2 l2-3 l2-0 c2)
31.251: (fly-airplane a0 l0-0 l1-0)
31.252: (fly-airplane a0 l0-0 l1-0)
31.257: (drive-truck t2 l2-3 l2-2 c2)
31.257: (drive-truck t2 l2-3 l2-2 c2)
31.270: (load-truck p0 t0 l0-0)
31.271: (fly-airplane a0 l0-0 l1-0)
31.272: (fly-airplane a0 l0-0 l2-0)
31.273: (load-truck p0 t0 l0-0)
31.274: (drive-truck t2 l2-3 l2-1 c2)
31.275: (drive-truck t2 l2-3 l2-1 c2)
31.305: (load-truck p4 t0 l0-0)
31.306: (fly-airplane a2 l0-0 l1-0)
31.306: (fly-airplane a2 l0-0 l1-0)
31.306: (load-truck p6 t0 l0-0)
31.338: (fly-airplane a0 l0-0 l1-0)
31.339: (load-truck p0 t0 l0-0)
31.350: (fly-airplane a0 l0-0 l2-0)
31.351: (load-truck p0 t0 l0-0)
31.246: (fly-airplane a1 l1-0 l2-0)
31.246: (fly-airplane a1 l1-0 l2-0)
31.251: (fly-airplane a1 l1-0 l0-0)
31.251: (fly-airplane a1 l1-0 l0-0)
31.273: (fly-airplane a1 l1-0 l2-0)
31.276: (fly-airplane a1 l1-0 l0-0)
31.301: (fly-airplane a1 l1-0 l2-0)
31.301: (fly-airplane a1 l1-0 l2-0)
31.304: (fly-airplane a1 l1-0 l0-0)
31.304: (fly-airplane a1 l1-0 l0-0)
31.345: (fly-airplane a0 l0-0 l1-0)
31.345: (fly-airplane a0 l0-0 l1-0)
31.345: (fly-airplane a1 l1-0 l0-0)
31.345: (drive-truck t2 l2-3 l2-0 c2)
31.345: (drive-truck t2 l2-3 l2-0 c2)
31.351: (fly-airplane a1 l1-0 l2-0)
31.360: (drive-truck t2 l2-3 l2-2 c2)
31.361: (drive-truck t2 l2-0 l2-2 c2)
31.362: (fly-airplane a0 l0-0 l1-0)
31.363: (drive-truck t2 l2-3 l2-2 c2)
31.342: (fly-airplane a1 l1-0 l0-0)
31.342: (fly-airplane a1 l1-0 l0-0)
31.344: (drive-truck t2 l2-3 l2-0 c2)
31.344: (drive-truck t2 l2-3 l2-0 c2)
31.349: (fly-airplane a1 l1-0 l2-0)
31.349: (fly-airplane a1 l1-0 l2-0)
31.350: (drive-truck t2 l2-3 l2-0 c2)
31.350: (drive-truck t2 l2-3 l2-0 c2)
31.357: (fly-airplane a1 l1-0 l2-0)
31.357: (unload-truck p0 t0 l0-0)
31.357: (drive-truck t2 l2-3 l2-2 c2)
31.357: (fly-airplane a1 l1-0 l2-0)
31.357: (drive-truck t2 l2-3 l2-2 c2)
31.358: (unload-truck p0 t0 l0-0)
31.360: (fly-airplane a1 l1-0 l0-0)
31.362: (drive-truck t2 l2-3 l2-2 c2)
31.362: (drive-truck t2 l2-3 l2-2 c2)
31.364: (drive-truck t2 l2-3 l2-2 c2)
31.364: (fly-airplane a1 l1-0 l2-0)
31.364: (fly-airplane a0 l1-0 l2-0)
30.376: (load-airplane p0 a1 l0-0)
31.368: (fly-airplane a1 l2-0 l0-0)
31.373: (drive-truck t2 l2-2 l2-1 c2)
31.374: (drive-truck t2 l2-2 l2-1 c2)
31.375: (drive-truck t2 l2-0 l2-1 c2)
31.375: (drive-truck t2 l2-0 l2-1 c2)
31.376: (drive-truck t2 l2-2 l2-1 c2)
31.376: (drive-truck t2 l2-2 l2-1 c2)
31.376: (drive-truck t2 l2-2 l2-1 c2)
31.376: (drive-truck t2 l2-2 l2-1 c2)
31.378: (drive-truck t2 l2-0 l2-1 c2)
31.378: (drive-truck t2 l2-0 l2-1 c2)
31.427: (drive-truck t2 l2-3 l2-0 c2)
31.436: (drive-truck t2 l2-3 l2-0 c2)
31.449: (drive-truck t2 l2-3 l2-2 c2)
31.450: (unload-truck p0 t0 l0-0)
31.450: (drive-truck t2 l2-3 l2-2 c2)
31.459: (drive-truck t2 l2-3 l2-1 c2)
31.459: (drive-truck t2 l2-3 l2-1 c2)
31.537: (fly-airplane a2 l0-0 l1-0)
30.443: (load-airplane p0 a1 l0-0)
30.445: (drive-truck t2 l2-3 l2-0 c2)
30.448: (fly-airplane a1 l0-0 l1-0)
30.464: (fly-airplane a2 l0-0 l1-0)
30.466: (load-airplane p0 a1 l0-0)
30.468: (drive-truck t2 l2-3 l2-2 c2)
30.476: (load-airplane p0 a1 l0-0)
30.479: (drive-truck t2 l2-3 l2-1 c2)
30.823: (fly-airplane a2 l0-0 l2-0)
30.906: (fly-airplane a1 l0-0 l2-0)
31.372: (fly-airplane a1 l2-0 l1-0)
31.373: (load-truck p12 t0 l0-0)
31.373: (fly-airplane a0 l2-0 l1-0)
31.373: (load-truck p27 t0 l0-0)
31.378: (load-truck p0 t0 l0-0)
31.379: (fly-airplane a1 l2-0 l0-0)
31.379: (fly-airplane a1 l0-0 l1-0)
31.379: (drive-truck t2 l2-2 l2-1 c2)
31.379: (fly-airplane a0 l2-0 l0-0)
31.380: (fly-airplane a1 l2-0 l1-0)
30.444: (fly-airplane a0 l1-0 l2-0)
30.447: (fly-airplane a0 l1-0 l0-0)
30.460: (fly-airplane a0 l1-0 l2-0)
30.464: (fly-airplane a0 l1-0 l0-0)
30.516: (drive-truck t2 l2-3 l2-0 c2)
30.517: (fly-airplane a1 l0-0 l1-0)
30.532: (drive-truck t2 l2-3 l2-0 c2)
30.533: (fly-airplane a2 l0-0 l1-0)
30.539: (drive-truck t2 l2-3 l2-2 c2)
30.541: (fly-airplane a1 l0-0 l1-0)
30.551: (drive-truck t2 l2-3 l2-1 c2)
30.552: (fly-airplane a1 l0-0 l1-0)
30.555: (drive-truck t2 l2-3 l2-2 c2)
30.556: (fly-airplane a2 l0-0 l1-0)
30.567: (drive-truck t2 l2-3 l2-1 c2)
30.568: (fly-airplane a2 l0-0 l1-0)
30.872: (fly-airplane a2 l0-0 l2-0)
30.872: (drive-truck t2 l2-3 l2-0 c2)
30.895: (drive-truck t2 l2-3 l2-2 c2)
30.896: (fly-airplane a2 l0-0 l2-0)
30.367: (fly-airplane a2 l0-0 l1-0)
30.367: (fly-airplane a1 l0-0 l1-0)
30.515: (drive-truck t2 l2-3 l2-0 c2)
30.515: (fly-airplane a0 l1-0 l0-0)
30.523: (drive-truck t2 l2-3 l2-0 c2)
30.523: (fly-airplane a0 l1-0 l2-0)
30.533: (drive-truck t2 l2-3 l2-0 c2)
30.534: (fly-airplane a0 l1-0 l0-0)
30.535: (fly-airplane a0 l1-0 l2-0)
30.535: (drive-truck t2 l2-3 l2-2 c2)
30.537: (fly-airplane a0 l1-0 l0-0)
30.538: (drive-truck t2 l2-3 l2-2 c2)
30.540: (drive-truck t2 l2-3 l2-0 c2)
30.541: (fly-airplane a0 l1-0 l2-0)
30.548: (fly-airplane a0 l1-0 l2-0)
30.548: (drive-truck t2 l2-3 l2-1 c2)
30.550: (drive-truck t2 l2-3 l2-1 c2)
30.550: (fly-airplane a0 l1-0 l0-0)
30.552: (drive-truck t2 l2-3 l2-2 c2)
30.552: (fly-airplane a0 l1-0 l2-0)
30.435: (drive-truck t2 l2-3 l2-0 c2)
30.435: (fly-airplane a1 l0-0 l1-0)
30.435: (fly-airplane a2 l0-0 l1-0)
30.458: (fly-airplane a2 l0-0 l1-0)
30.458: (drive-truck t2 l2-3 l2-2 c2)
30.468: (fly-airplane a2 l0-0 l1-0)
30.469: (drive-truck t2 l2-3 l2-1 c2)
30.553: (fly-airplane a0 l2-0 l0-0)
30.556: (drive-truck t2 l2-0 l2-2 c2)
30.562: (drive-truck t2 l2-2 l2-1 c2)
30.564: (drive-truck t2 l2-0 l2-1 c2)
30.567: (drive-truck t2 l2-0 l2-1 c2)
30.801: (fly-airplane a2 l1-0 l2-0)
30.851: (fly-airplane a2 l0-0 l2-0)
30.879: (fly-airplane a2 l0-0 l2-0)
30.890: (fly-airplane a2 l0-0 l2-0)
30.896: (fly-airplane a1 l1-0 l2-0)
30.957: (fly-airplane a1 l0-0 l2-0)
31.359: (unload-airplane p0 a1 l1-0)
31.392: (load-truck p23 t1 l1-0)
30.984: (drive-truck t2 l2-3 l2-2 c2)
30.984: (drive-truck t2 l2-0 l2-2 c2)
30.987: (fly-airplane a1 l1-0 l2-0)
30.988: (fly-airplane a1 l0-0 l2-0)
30.997: (drive-truck t2 l2-0 l2-1 c2)
30.997: (drive-truck t2 l2-3 l2-1 c2)
30.999: (fly-airplane a1 l1-0 l2-0)
31.001: (fly-airplane a1 l0-0 l2-0)
31.270: (load-truck p0 t1 l1-0)
31.352: (fly-airplane a1 l1-0 l0-0)
31.356: (fly-airplane a1 l1-0 l2-0)
31.427: (drive-truck t2 l2-3 l2-0 c2)
31.427: (unload-airplane p0 a1 l1-0)
31.430: (fly-airplane a1 l1-0 l0-0)
31.450: (drive-truck t2 l2-3 l2-2 c2)
31.451: (unload-airplane p0 a1 l1-0)
31.458: (drive-truck t2 l2-3 l2-0 c2)
31.459: (load-truck p23 t1 l1-0)
31.460: (drive-truck t2 l2-3 l2-1 c2)
31.461: (unload-airplane p0 a1 l1-0)
31.266: (fly-airplane a1 l1-0 l0-0)
31.266: (load-truck p0 t1 l1-0)
31.267: (fly-airplane a1 l1-0 l2-0)
31.268: (load-truck p0 t1 l1-0)
31.340: (drive-truck t2 l2-3 l2-0 c2)
31.341: (load-truck p0 t1 l1-0)
31.357: (fly-airplane a0 l0-0 l2-0)
31.359: (fly-airplane a0 l0-0 l1-0)
31.363: (load-truck p0 t1 l1-0)
31.364: (drive-truck t2 l2-3 l2-2 c2)
31.373: (load-truck p0 t1 l1-0)
31.375: (drive-truck t2 l2-3 l2-1 c2)
31.423: (drive-truck t2 l2-3 l2-0 c2)
31.424: (fly-airplane a1 l1-0 l0-0)
31.427: (fly-airplane a0 l0-0 l2-0)
31.430: (fly-airplane a0 l0-0 l1-0)
31.437: (drive-truck t2 l2-3 l2-0 c2)
31.437: (fly-airplane a1 l1-0 l2-0)
31.447: (fly-airplane a1 l1-0 l0-0)
31.448: (drive-truck t2 l2-3 l2-2 c2)
31.268: (fly-airplane a0 l0-0 l2-0)
31.268: (load-truck p0 t1 l1-0)
31.272: (load-truck p0 t1 l1-0)
31.273: (fly-airplane a0 l0-0 l1-0)
31.333: (load-truck p0 t1 l1-0)
31.334: (drive-truck t2 l2-3 l2-0 c2)
31.334: (fly-airplane a1 l1-0 l0-0)
31.345: (load-truck p0 t1 l1-0)
31.346: (drive-truck t2 l2-3 l2-0 c2)
31.347: (fly-airplane a1 l1-0 l2-0)
31.354: (load-truck p0 t1 l1-0)
31.356: (fly-airplane a1 l1-0 l0-0)
31.357: (drive-truck t2 l2-3 l2-2 c2)
31.358: (fly-airplane a1 l1-0 l2-0)
31.359: (drive-truck t2 l2-3 l2-2 c2)
31.369: (fly-airplane a1 l1-0 l0-0)
31.369: (drive-truck t2 l2-3 l2-1 c2)
31.371: (fly-airplane a1 l1-0 l2-0)
31.371: (drive-truck t2 l2-3 l2-1 c2)
31.428: (drive-truck t2 l2-3 l2-0 c2)
31.341: (fly-airplane a0 l0-0 l1-0)
31.341: (load-truck p0 t1 l1-0)
31.341: (drive-truck t2 l2-3 l2-0 c2)
31.347: (drive-truck t2 l2-3 l2-0 c2)
31.347: (fly-airplane a0 l0-0 l2-0)
31.358: (fly-airplane a0 l0-0 l2-0)
31.359: (drive-truck t2 l2-3 l2-2 c2)
31.363: (fly-airplane a0 l0-0 l1-0)
31.364: (drive-truck t2 l2-3 l2-2 c2)
31.371: (fly-airplane a0 l0-0 l2-0)
31.372: (drive-truck t2 l2-3 l2-1 c2)
31.376: (drive-truck t2 l2-3 l2-1 c2)
31.376: (fly-airplane a0 l0-0 l1-0)
31.435: (fly-airplane a0 l1-0 l2-0)
31.450: (unload-truck p0 t1 l1-0)
31.451: (drive-truck t2 l2-0 l2-2 c2)
31.458: (unload-truck p0 t1 l1-0)
31.459: (unload-truck p0 t1 l1-0)
31.460: (drive-truck t2 l2-0 l2-1 c2)
31.531: (fly-airplane a2 l1-0 l0-0)
31.450: (unload-truck p0 t1 l1-0)
31.451: (fly-airplane a0 l1-0 l2-0)
31.451: (drive-truck t2 l2-0 l2-2 c2)
31.459: (fly-airplane a0 l1-0 l2-0)
31.459: (fly-airplane a0 l0-0 l2-0)
31.461: (unload-truck p0 t1 l1-0)
31.461: (drive-truck t2 l2-0 l2-1 c2)
31.522: (fly-airplane a1 l0-0 l1-0)
31.526: (fly-airplane a1 l0-0 l2-0)
31.569: (unload-truck p0 t1 l1-0)
31.599: (drive-truck t2 l2-3 l2-0 c2)
31.599: (fly-airplane a2 l1-0 l0-0)
31.621: (drive-truck t2 l2-3 l2-2 c2)
31.622: (fly-airplane a2 l1-0 l0-0)
31.632: (drive-truck t2 l2-3 l2-1 c2)
31.634: (fly-airplane a2 l1-0 l0-0)
31.662: (fly-airplane a2 l1-0 l0-0)
31.671: (fly-airplane a2 l1-0 l0-0)
31.715: (fly-airplane a2 l0-0 l2-0)
31.764: (fly-airplane a2 l1-0 l2-0)
31.526: (fly-airplane a0 l1-0 l2-0)
31.531: (fly-airplane a0 l1-0 l0-0)
31.569: (unload-truck p0 t1 l1-0)
31.569: (fly-airplane a1 l0-0 l2-0)
31.570: (unload-truck p0 t1 l1-0)
31.570: (fly-airplane a1 l0-0 l1-0)
31.592: (fly-airplane a1 l0-0 l1-0)
31.592: (drive-truck t2 l2-3 l2-0 c2)
31.604: (fly-airplane a1 l0-0 l2-0)
31.605: (drive-truck t2 l2-3 l2-0 c2)
31.614: (fly-airplane a1 l0-0 l1-0)
31.616: (drive-truck t2 l2-3 l2-2 c2)
31.617: (fly-airplane a1 l0-0 l2-0)
31.618: (drive-truck t2 l2-3 l2-2 c2)
31.626: (fly-airplane a1 l0-0 l1-0)
31.627: (drive-truck t2 l2-3 l2-1 c2)
31.629: (fly-airplane a1 l0-0 l2-0)
31.630: (drive-truck t2 l2-3 l2-1 c2)
31.638: (drive-truck t2 l2-2 l2-0 c2)
31.639: (drive-truck t2 l2-1 l2-0 c2)
31.568: (unload-truck p0 t1 l1-0)
31.568: (fly-airplane a0 l1-0 l2-0)
31.570: (fly-airplane a0 l1-0 l0-0)
31.571: (unload-truck p0 t1 l1-0)
31.599: (drive-truck t2 l2-3 l2-0 c2)
31.600: (fly-airplane a0 l1-0 l0-0)
31.604: (drive-truck t2 l2-3 l2-0 c2)
31.605: (fly-airplane a0 l1-0 l2-0)
31.617: (drive-truck t2 l2-3 l2-2 c2)
31.617: (fly-airplane a0 l1-0 l2-0)
31.622: (drive-truck t2 l2-3 l2-2 c2)
31.622: (fly-airplane a0 l1-0 l0-0)
31.626: (fly-airplane a0 l1-0 l2-0)
31.629: (drive-truck t2 l2-3 l2-1 c2)
31.631: (fly-airplane a0 l1-0 l0-0)
31.633: (drive-truck t2 l2-3 l2-1 c2)
31.637: (drive-truck t2 l2-3 l2-0 c2)
31.638: (unload-truck p0 t1 l1-0)
31.639: (fly-airplane a1 l0-0 l1-0)
31.646: (drive-truck t2 l2-3 l2-0 c2)
31.638: (unload-truck p0 t1 l1-0)
31.638: (fly-airplane a0 l1-0 l0-0)
31.639: (drive-truck t2 l2-3 l2-0 c2)
31.646: (fly-airplane a0 l1-0 l2-0)
31.646: (drive-truck t2 l2-3 l2-0 c2)
31.647: (unload-truck p0 t1 l1-0)
31.660: (drive-truck t2 l2-3 l2-2 c2)
31.661: (unload-truck p0 t1 l1-0)
31.661: (drive-truck t2 l2-0 l2-2 c2)
31.662: (unload-truck p0 t1 l1-0)
31.662: (drive-truck t2 l2-0 l2-2 c2)
31.662: (drive-truck t2 l2-3 l2-2 c2)
31.670: (drive-truck t2 l2-0 l2-1 c2)
31.670: (unload-truck p0 t1 l1-0)
31.671: (drive-truck t2 l2-0 l2-1 c2)
31.671: (drive-truck t2 l2-3 l2-1 c2)
31.672: (unload-truck p0 t1 l1-0)
31.673: (drive-truck t2 l2-3 l2-1 c2)
31.765: (fly-airplane a2 l0-0 l2-0)
31.792: (fly-airplane a2 l0-0 l2-0)
31.715: (drive-truck t2 l2-0 l2-3 c2)
31.715: (drive-truck t2 l2-2 l2-3 c2)
31.802: (drive-truck t2 l2-2 l2-1 c2)
31.803: (drive-truck t2 l2-0 l2-1 c2)
31.953: (unload-truck p0 t1 l1-0)
31.955: (fly-airplane a2 l0-0 l2-0)
31.967: (fly-airplane a2 l0-0 l2-0)
31.968: (unload-truck p0 t1 l1-0)
32.010: (fly-airplane a2 l0-0 l2-0)
32.628: (load-truck p27 t0 l0-0)
32.628: (load-truck p12 t0 l0-0)
32.635: (load-truck p27 t0 l0-0)
32.635: (load-truck p12 t0 l0-0)
32.648: (load-truck p27 t0 l0-0)
32.648: (load-truck p12 t0 l0-0)
32.648: (load-truck p27 t0 l0-0)
32.648: (load-truck p12 t0 l0-0)
32.648: (load-truck p27 t0 l0-0)
32.649: (load-truck p12 t0 l0-0)
32.651: (load-truck p12 t0 l0-0)
31.503: (load-airplane p0 a1 l1-0)
31.504: (load-airplane p0 a1 l1-0)
31.508: (load-airplane p0 a1 l1-0)
31.509: (load-airplane p0 a1 l1-0)
31.522: (load-airplane p0 a1 l1-0)
31.523: (load-airplane p0 a0 l1-0)
31.523: (load-airplane p0 a0 l1-0)
31.523: (load-airplane p0 a1 l1-0)
31.527: (load-airplane p0 a1 l1-0)
31.527: (load-airplane p0 a0 l1-0)
31.527: (load-airplane p0 a1 l1-0)
31.527: (load-airplane p0 a0 l1-0)
31.531: (load-airplane p0 a1 l1-0)
31.916: (drive-truck t2 l2-1 l2-3 c2)
31.916: (drive-truck t2 l2-0 l2-3 c2)
31.916: (unload-truck p0 t1 l1-0)
31.916: (drive-truck t2 l2-2 l2-3 c2)
32.492: (fly-airplane a2 l0-0 l1-0)
32.493: (fly-airplane a2 l0-0 l1-0)
32.513: (fly-airplane a2 l0-0 l1-0)
31.390: (load-airplane p0 a2 l1-0)
31.391: (load-airplane p0 a2 l1-0)
31.416: (load-airplane p0 a2 l1-0)
31.431: (drive-truck t2 l2-2 l2-3 c2)
31.431: (drive-truck t2 l2-2 l2-3 c2)
31.431: (drive-truck t2 l2-2 l2-3 c2)
31.431: (drive-truck t2 l2-0 l2-3 c2)
31.431: (drive-truck t2 l2-0 l2-3 c2)
31.431: (drive-truck t2 l2-2 l2-3 c2)
31.433: (drive-truck t2 l2-2 l2-3 c2)
31.435: (drive-truck t2 l2-0 l2-3 c2)
31.435: (drive-truck t2 l2-0 l2-3 c2)
31.435: (drive-truck t2 l2-2 l2-3 c2)
31.435: (drive-truck t2 l2-2 l2-3 c2)
31.465: (fly-airplane a1 l1-0 l0-0)
31.465: (fly-airplane a0 l1-0 l0-0)
31.465: (fly-airplane a1 l1-0 l0-0)
31.465: (fly-airplane a0 l1-0 l0-0)
31.497: (fly-airplane a2 l0-0 l1-0)
31.497: (load-airplane p0 a1 l1-0)
31.319: (drive-truck t2 l2-0 l2-3 c2)
31.320: (drive-truck t2 l2-2 l2-3 c2)
31.336: (fly-airplane a2 l1-0 l0-0)
31.360: (fly-airplane a2 l1-0 l0-0)
31.382: (fly-airplane a1 l1-0 l0-0)
31.395: (fly-airplane a1 l1-0 l2-0)
31.395: (fly-airplane a1 l1-0 l2-0)
31.405: (fly-airplane a1 l1-0 l0-0)
31.408: (fly-airplane a1 l1-0 l2-0)
31.412: (drive-truck t2 l2-0 l2-2 c2)
31.422: (drive-truck t2 l2-0 l2-1 c2)
31.422: (drive-truck t2 l2-0 l2-1 c2)
31.422: (drive-truck t2 l2-2 l2-1 c2)
31.427: (fly-airplane a2 l0-0 l1-0)
31.428: (drive-truck t2 l2-0 l2-3 c2)
31.428: (fly-airplane a2 l0-0 l1-0)
31.434: (fly-airplane a1 l2-0 l0-0)
31.435: (fly-airplane a1 l2-0 l0-0)
31.442: (drive-truck t2 l2-2 l2-0 c2)
31.442: (drive-truck t2 l2-2 l2-0 c2)
