/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.271: (move f6-7f f7-7f)
45.368: (move f6-3f f5-3f)
45.377: (move f6-3f f5-3f)
45.498: (move f7-6f f8-6f)
45.559: (move f7-6f f8-6f)
45.577: (move f6-3f f6-4f)
45.587: (move f6-3f f6-4f)
45.617: (move f6-3f f6-2f)
45.622: (move f6-3f f6-2f)
45.640: (move f4-1f f5-1f)
45.642: (move f5-2f f5-1f)
45.654: (move f6-3f f7-3f)
45.666: (move f6-3f f7-3f)
45.757: (move f5-2f f6-2f)
45.796: (move f9-6f f10-6f)
45.804: (move f9-6f f10-6f)
45.919: (move f9-9f f9-10f)
45.924: (move f9-9f f9-10f)
45.981: (move f7-6f f6-6f)
45.982: (move f6-7f f6-6f)
45.986: (move f9-8f f10-8f)
45.986: (move f6-7f f6-6f)
45.988: (move f7-6f f6-6f)
45.997: (move f9-8f f10-8f)
45.999: (move f9-8f f9-9f)
45.999: (move f8-9f f9-9f)
46.007: (move f9-8f f9-9f)
46.007: (move f8-9f f9-9f)
46.007: (move f8-9f f7-9f)
46.010: (move f7-8f f7-9f)
46.011: (move f7-8f f7-9f)
46.012: (move f8-9f f7-9f)
46.131: (move f6-7f f6-8f)
46.198: (move f6-7f f6-8f)
46.224: (move f6-7f f6-8f)
46.225: (move f7-8f f6-8f)
46.230: (move f6-7f f6-8f)
44.573: (move f7-7f f8-7f)
44.574: (move f8-6f f8-7f)
44.637: (move f7-7f f8-7f)
44.639: (move f8-6f f8-7f)
44.740: (move f8-6f f9-6f)
44.806: (move f8-6f f9-6f)
45.028: (move f8-6f f8-5f)
45.090: (move f8-6f f8-5f)
45.353: (move f5-3f f4-3f)
45.362: (move f5-3f f4-3f)
45.425: (move f6-2f f5-2f)
45.429: (move f5-3f f5-2f)
45.438: (move f5-3f f5-2f)
45.438: (move f6-2f f5-2f)
45.441: (move f6-8f f7-8f)
45.447: (move f7-7f f7-8f)
45.510: (move f6-8f f7-8f)
45.511: (move f7-7f f7-8f)
45.577: (move f6-4f f7-4f)
45.581: (move f7-3f f7-4f)
45.592: (move f6-4f f7-4f)
45.595: (move f7-3f f7-4f)
45.669: (move f6-8f f5-8f)
45.736: (move f6-8f f5-8f)
45.746: (move f6-8f f5-8f)
45.748: (move f6-8f f5-8f)
45.831: (move f6-4f f5-4f)
45.832: (move f5-3f f5-4f)
45.841: (move f5-3f f5-4f)
45.841: (move f6-4f f5-4f)
46.043: (move f6-4f f6-5f)
46.052: (move f6-4f f6-5f)
46.069: (move f9-9f f9-10f)
46.078: (move f9-9f f9-10f)
46.109: (move f7-3f f7-2f)
46.110: (move f6-2f f7-2f)
46.116: (move f6-6f f5-6f)
46.117: (move f6-2f f7-2f)
46.121: (move f7-3f f7-2f)
46.123: (move f6-6f f5-6f)
44.562: (pickup-and-loose f8-7f key4-3 key2-5)
44.618: (pickup-and-loose f8-7f key4-3 key2-5)
44.957: (move f5-2f f4-2f)
44.958: (move f4-3f f4-2f)
44.967: (move f4-3f f4-2f)
44.968: (move f5-2f f4-2f)
45.094: (move f8-7f f9-7f)
45.095: (move f9-6f f9-7f)
45.154: (move f8-7f f9-7f)
45.155: (move f9-6f f9-7f)
45.225: (move f7-8f f8-8f)
45.226: (move f8-7f f8-8f)
45.285: (move f8-7f f8-8f)
45.289: (move f7-8f f8-8f)
45.396: (move f4-3f f3-3f)
45.407: (move f4-3f f3-3f)
45.521: (move f5-4f f4-4f)
45.521: (move f4-3f f4-4f)
45.529: (move f5-4f f4-4f)
45.530: (move f4-3f f4-4f)
45.552: (move f5-2f f5-1f)
45.556: (move f5-8f f5-9f)
45.561: (move f5-2f f5-1f)
45.617: (move f7-2f f8-2f)
45.627: (move f7-2f f8-2f)
45.630: (move f5-8f f5-9f)
45.653: (move f5-8f f5-9f)
45.655: (move f5-8f f5-9f)
45.660: (move f6-5f f5-5f)
45.660: (move f5-4f f5-5f)
45.669: (move f5-4f f5-5f)
45.676: (move f6-5f f5-5f)
45.684: (move f9-6f f10-6f)
45.737: (move f5-6f f5-5f)
45.744: (move f5-6f f5-5f)
45.750: (move f9-6f f10-6f)
45.879: (move f6-5f f6-6f)
45.882: (move f6-5f f6-6f)
45.906: (move f7-8f f7-9f)
45.925: (move f5-8f f4-8f)
45.116: (move f8-7f f9-7f)
45.164: (move f6-6f f7-6f)
45.167: (move f8-7f f9-7f)
45.179: (move f6-6f f7-6f)
45.221: (move f8-7f f7-7f)
45.233: (move f8-7f f8-8f)
45.271: (move f8-7f f7-7f)
45.284: (move f8-7f f8-8f)
45.381: (move f6-6f f6-7f)
45.388: (move f6-6f f6-7f)
45.409: (move f7-9f f8-9f)
45.414: (move f8-8f f8-9f)
45.455: (move f8-7f f8-6f)
45.478: (move f3-3f f3-2f)
45.479: (move f4-2f f3-2f)
45.482: (move f8-8f f8-9f)
45.488: (move f4-2f f3-2f)
45.493: (move f3-3f f3-2f)
45.507: (move f8-7f f8-6f)
45.557: (move f4-8f f4-9f)
45.571: (move f5-9f f4-9f)
45.597: (move f8-8f f9-8f)
45.598: (move f9-7f f9-8f)
45.608: (move f5-1f f4-1f)
45.608: (move f4-2f f4-1f)
45.615: (move f5-1f f4-1f)
45.616: (move f4-2f f4-1f)
45.636: (move f5-9f f4-9f)
45.640: (move f5-9f f4-9f)
45.642: (move f5-9f f4-9f)
45.661: (move f8-8f f9-8f)
45.663: (move f9-7f f9-8f)
45.841: (move f3-3f f3-4f)
45.842: (move f4-4f f3-4f)
45.853: (move f4-4f f3-4f)
45.855: (move f3-3f f3-4f)
45.856: (move f4-4f f4-5f)
45.858: (move f5-5f f4-5f)
45.867: (move f4-4f f4-5f)
45.871: (move f5-5f f4-5f)
44.723: (move f8-6f f9-6f)
44.725: (move f9-7f f9-6f)
44.777: (move f8-6f f9-6f)
44.781: (move f9-7f f9-6f)
44.970: (move f8-6f f8-5f)
45.020: (move f8-6f f8-5f)
45.190: (move f6-7f f7-7f)
45.191: (move f7-6f f7-7f)
45.197: (move f6-7f f7-7f)
45.198: (move f7-6f f7-7f)
45.206: (move f8-6f f7-6f)
45.207: (move f7-7f f7-6f)
45.260: (move f8-6f f7-6f)
45.261: (move f7-7f f7-6f)
45.400: (move f8-8f f8-9f)
45.411: (move f7-7f f6-7f)
45.423: (move f8-8f f7-8f)
45.426: (move f7-7f f7-8f)
45.457: (move f8-8f f8-9f)
45.466: (move f7-7f f6-7f)
45.480: (move f8-8f f7-8f)
45.480: (move f7-7f f7-8f)
45.484: (move f7-6f f8-6f)
45.490: (move f7-6f f8-6f)
45.577: (move f9-7f f9-8f)
45.578: (move f8-8f f9-8f)
45.632: (move f9-7f f9-8f)
45.633: (move f8-8f f9-8f)
45.637: (move f3-2f f2-2f)
45.649: (move f3-2f f2-2f)
45.701: (move f3-2f f3-1f)
45.705: (move f4-1f f3-1f)
45.709: (move f4-1f f3-1f)
45.710: (move f3-2f f3-1f)
45.853: (move f4-5f f4-6f)
45.857: (move f3-4f f2-4f)
45.864: (move f3-4f f2-4f)
45.869: (move f4-5f f4-6f)
45.877: (move f3-4f f3-5f)
45.877: (move f4-5f f3-5f)
44.546: (move f7-7f f8-7f)
44.549: (move f8-6f f8-7f)
44.557: (move f8-6f f8-7f)
44.558: (move f7-7f f8-7f)
44.718: (move f8-6f f9-6f)
44.726: (move f8-6f f9-6f)
44.878: (move f8-6f f8-5f)
44.944: (move f3-5f f2-5f)
44.948: (move f2-4f f2-5f)
44.963: (move f2-4f f2-5f)
45.035: (move f8-6f f8-5f)
45.345: (move f4-6f f3-6f)
45.345: (move f3-5f f3-6f)
45.364: (move f4-6f f3-6f)
45.424: (move f7-7f f7-8f)
45.434: (move f7-7f f7-8f)
45.466: (move f2-4f f1-4f)
45.481: (move f2-4f f1-4f)
45.687: (move f9-6f f10-6f)
45.743: (move f9-6f f10-6f)
45.873: (move f6-7f f6-6f)
45.874: (move f7-6f f6-6f)
45.880: (move f9-8f f10-8f)
45.891: (move f8-9f f7-9f)
45.891: (move f9-8f f9-9f)
45.892: (move f7-8f f7-9f)
45.896: (move f8-9f f9-9f)
45.922: (move f2-2f f2-3f)
45.923: (move f2-4f f2-3f)
45.926: (move f2-2f f2-3f)
45.928: (move f6-7f f6-6f)
45.929: (move f7-6f f6-6f)
45.933: (move f9-8f f10-8f)
45.934: (move f2-4f f2-3f)
45.943: (move f4-6f f4-7f)
45.945: (move f9-8f f9-9f)
45.946: (move f2-2f f1-2f)
45.946: (move f8-9f f9-9f)
45.947: (move f2-2f f1-2f)
45.950: (move f4-6f f4-7f)
44.693: (pickup-and-loose f8-7f key4-3 key2-5)
44.708: (pickup-and-loose f8-7f key4-3 key2-5)
45.079: (move f8-7f f9-7f)
45.080: (move f9-6f f9-7f)
45.084: (move f8-7f f9-7f)
45.084: (move f9-6f f9-7f)
45.209: (move f7-8f f8-8f)
45.212: (move f8-7f f8-8f)
45.216: (move f8-7f f8-8f)
45.219: (move f7-8f f8-8f)
45.321: (move f2-5f f1-5f)
45.325: (move f1-4f f1-5f)
45.331: (move f2-5f f1-5f)
45.334: (move f1-4f f1-5f)
45.437: (move f2-5f f2-6f)
45.437: (move f3-6f f2-6f)
45.458: (move f2-5f f2-6f)
45.459: (move f3-6f f2-6f)
45.664: (move f9-6f f10-6f)
45.669: (move f9-6f f10-6f)
45.852: (move f4-7f f3-7f)
45.852: (move f3-6f f3-7f)
45.860: (move f4-7f f3-7f)
45.865: (move f3-6f f3-7f)
45.885: (move f3-6f f3-5f)
45.887: (move f2-5f f3-5f)
45.890: (move f7-8f f7-9f)
45.890: (move f7-8f f7-9f)
45.892: (move f4-7f f4-8f)
45.899: (move f4-7f f4-8f)
45.968: (move f9-9f f9-10f)
46.009: (move f6-6f f5-6f)
46.011: (move f9-9f f9-10f)
46.017: (pickup-and-loose f8-7f key2-1 key2-5)
46.026: (pickup-and-loose f8-7f key2-1 key2-5)
46.040: (move f6-6f f6-5f)
46.049: (move f6-6f f5-6f)
46.089: (move f6-6f f6-5f)
46.110: (move f7-8f f6-8f)
46.112: (move f7-8f f6-8f)
43.717: (move f2-6f f1-6f)
43.718: (move f1-5f f1-6f)
43.722: (move f2-6f f1-6f)
43.722: (move f1-5f f1-6f)
44.995: (move f3-7f f2-7f)
44.997: (move f2-6f f2-7f)
45.016: (move f2-6f f2-7f)
45.016: (move f3-7f f2-7f)
45.242: (move f8-7f f9-7f)
45.253: (move f8-7f f9-7f)
45.345: (move f8-7f f7-7f)
45.347: (move f1-5f f0-5f)
45.357: (move f8-7f f7-7f)
45.359: (move f1-5f f0-5f)
45.361: (move f8-7f f8-8f)
45.371: (move f8-7f f8-8f)
45.392: (move f8-8f f8-9f)
45.395: (move f7-9f f8-9f)
45.399: (move f7-9f f8-9f)
45.400: (move f8-8f f8-9f)
45.545: (move f4-8f f4-9f)
45.548: (move f4-8f f4-9f)
45.575: (move f8-8f f9-8f)
45.575: (move f9-7f f9-8f)
45.583: (move f9-7f f9-8f)
45.586: (move f8-8f f9-8f)
45.589: (move f6-5f f6-4f)
45.593: (move f8-7f f8-6f)
45.593: (move f8-7f f8-6f)
45.631: (move f6-5f f5-5f)
45.640: (move f5-6f f5-5f)
45.642: (move f6-8f f5-8f)
45.645: (move f6-5f f6-4f)
45.649: (move f6-8f f5-8f)
45.654: (move f4-8f f5-8f)
45.656: (move f4-8f f5-8f)
45.684: (move f5-6f f5-5f)
45.684: (move f6-5f f5-5f)
45.886: (move f5-6f f4-6f)
45.913: (move f4-8f f3-8f)
44.636: (move f0-5f f0-6f)
44.636: (move f1-6f f0-6f)
44.664: (move f0-5f f0-6f)
44.668: (move f1-6f f0-6f)
44.845: (move f8-6f f9-6f)
44.850: (move f9-7f f9-6f)
44.866: (move f8-6f f9-6f)
44.867: (move f9-7f f9-6f)
45.121: (move f8-6f f8-5f)
45.188: (move f8-6f f8-5f)
45.295: (putdown f1-6f key2-5)
45.297: (putdown f1-6f key2-5)
45.305: (move f8-6f f7-6f)
45.312: (move f2-7f f1-7f)
45.312: (move f1-6f f1-7f)
45.316: (move f7-7f f7-6f)
45.323: (move f2-7f f1-7f)
45.324: (move f1-6f f1-7f)
45.329: (move f8-6f f7-6f)
45.340: (move f7-7f f7-6f)
45.534: (move f5-8f f5-9f)
45.535: (move f4-9f f5-9f)
45.537: (move f5-8f f5-9f)
45.537: (move f8-8f f8-9f)
45.539: (move f4-9f f5-9f)
45.545: (move f7-7f f6-7f)
45.547: (move f8-8f f8-9f)
45.551: (move f7-7f f6-7f)
45.563: (move f7-7f f7-8f)
45.567: (move f8-8f f7-8f)
45.570: (move f7-7f f7-8f)
45.575: (move f8-8f f7-8f)
45.713: (move f8-8f f9-8f)
45.717: (move f9-7f f9-8f)
45.724: (move f8-8f f9-8f)
45.726: (move f9-7f f9-8f)
45.757: (move f4-6f f3-6f)
45.838: (move f5-5f f5-4f)
45.839: (move f6-4f f5-4f)
45.863: (move f4-9f f4-10f)
45.118: (putdown f0-6f key2-5)
45.175: (putdown f0-6f key2-5)
45.261: (move f3-6f f2-6f)
45.294: (move f1-7f f0-7f)
45.296: (move f0-6f f0-7f)
45.306: (move f1-7f f0-7f)
45.308: (move f0-6f f0-7f)
45.412: (move f5-4f f5-3f)
45.474: (move f1-7f f1-8f)
45.496: (move f1-7f f1-8f)
45.530: (move f5-4f f4-4f)
45.779: (move f4-10f f3-10f)
45.824: (move f9-6f f10-6f)
45.831: (move f9-6f f10-6f)
45.913: (move f3-6f f3-7f)
45.943: (move f3-6f f3-5f)
45.971: (pickup f1-6f key1-0)
46.005: (move f7-6f f6-6f)
46.006: (move f6-7f f6-6f)
46.011: (move f6-7f f6-6f)
46.015: (move f7-6f f6-6f)
46.030: (move f9-8f f10-8f)
46.031: (move f8-9f f9-9f)
46.032: (move f9-8f f10-8f)
46.034: (move f9-8f f9-9f)
46.037: (move f9-8f f9-9f)
46.038: (move f8-9f f7-9f)
46.040: (move f8-9f f9-9f)
46.042: (move f7-8f f7-9f)
46.043: (move f8-9f f7-9f)
46.046: (move f7-8f f7-9f)
46.180: (pickup f1-6f key2-4)
46.193: (pickup f1-6f key2-4)
46.221: (pickup f1-6f key3-1)
46.225: (pickup f1-6f key3-1)
46.234: (pickup-and-loose f0-6f key1-0 key2-5)
46.251: (move f7-8f f6-8f)
46.251: (move f6-7f f6-8f)
46.252: (move f7-8f f6-8f)
46.253: (move f6-7f f6-8f)
43.117: (move f0-6f f1-6f)
43.150: (move f0-6f f1-6f)
43.360: (move f0-6f f1-6f)
44.335: (move f2-6f f1-6f)
45.034: (move f0-6f f0-7f)
45.055: (move f0-6f f0-5f)
45.075: (move f0-6f f0-7f)
45.108: (move f0-6f f0-5f)
45.111: (move f0-6f f0-7f)
45.144: (move f0-6f f0-5f)
45.370: (move f5-3f f4-3f)
45.372: (move f4-4f f4-3f)
45.443: (move f5-3f f5-2f)
45.499: (move f3-5f f2-5f)
45.503: (move f2-6f f2-5f)
45.547: (move f3-7f f2-7f)
45.548: (move f2-6f f2-7f)
45.780: (move f6-8f f5-8f)
45.780: (move f6-8f f5-8f)
45.866: (move f4-4f f3-4f)
45.867: (move f3-5f f3-4f)
45.880: (move f3-10f f3-9f)
45.884: (move f1-8f f2-8f)
45.888: (move f4-4f f4-5f)
45.891: (move f3-5f f4-5f)
45.894: (move f1-8f f2-8f)
45.909: (move f3-7f f3-8f)
45.960: (move f3-7f f4-7f)
46.106: (move f9-9f f9-10f)
46.118: (move f9-9f f9-10f)
46.140: (move f6-6f f5-6f)
46.151: (move f6-6f f5-6f)
46.165: (move f6-6f f6-5f)
46.185: (move f6-6f f6-5f)
46.303: (move f1-8f f0-8f)
46.307: (move f0-7f f0-8f)
46.326: (move f1-8f f0-8f)
46.327: (move f0-7f f0-8f)
46.344: (move f10-6f f10-7f)
46.346: (move f10-8f f10-7f)
43.080: (putdown f1-6f key1-0)
43.538: (pickup-and-loose f1-6f key2-4 key1-0)
43.618: (pickup f1-6f key1-0)
43.626: (pickup-and-loose f1-6f key3-1 key1-0)
43.784: (pickup f1-6f key2-4)
43.823: (pickup f1-6f key2-4)
43.835: (pickup f1-6f key3-1)
43.870: (pickup f1-6f key3-1)
43.872: (pickup-and-loose f1-6f key4-1 key1-0)
44.098: (move f1-6f f0-6f)
44.100: (pickup f1-6f key4-1)
44.837: (move f1-6f f1-7f)
44.841: (move f2-7f f1-7f)
44.876: (move f1-6f f1-5f)
44.876: (move f2-5f f1-5f)
44.968: (putdown f1-6f key4-3)
44.984: (move f5-2f f4-2f)
44.985: (move f4-3f f4-2f)
45.394: (move f3-4f f3-3f)
45.403: (move f4-3f f3-3f)
45.462: (move f1-6f f2-6f)
45.586: (move f5-2f f5-1f)
45.593: (move f0-5f f1-5f)
45.594: (move f1-6f f1-5f)
45.599: (move f1-6f f1-7f)
45.600: (move f0-7f f1-7f)
45.658: (move f5-2f f6-2f)
45.675: (move f5-8f f5-9f)
45.677: (move f5-8f f5-9f)
45.684: (move f0-5f f1-5f)
45.685: (move f1-6f f1-5f)
45.694: (move f6-5f f6-4f)
45.703: (move f0-5f f1-5f)
45.704: (move f6-5f f6-4f)
45.706: (move f1-6f f1-5f)
45.706: (move f1-6f f1-7f)
45.707: (move f0-7f f1-7f)
45.721: (move f0-7f f1-7f)
45.723: (move f1-6f f1-7f)
45.759: (move f1-6f f2-6f)
43.677: (move f1-6f f0-6f)
44.448: (move f1-5f f2-5f)
44.448: (move f2-6f f2-5f)
44.467: (move f2-6f f2-7f)
44.469: (move f1-7f f2-7f)
44.775: (putdown f2-6f key1-0)
44.851: (putdown f1-7f key1-0)
44.887: (putdown f1-5f key1-0)
44.891: (move f1-6f f1-5f)
44.898: (move f2-6f f3-6f)
44.901: (move f1-6f f1-7f)
44.967: (move f1-5f f1-4f)
44.977: (move f1-7f f1-8f)
45.123: (move f1-6f f0-6f)
45.304: (move f1-6f f0-6f)
45.358: (move f1-6f f0-6f)
45.393: (move f1-6f f0-6f)
45.404: (move f1-6f f2-6f)
45.449: (move f1-6f f0-6f)
45.461: (move f4-2f f3-2f)
45.461: (move f3-3f f3-2f)
45.497: (move f1-5f f2-5f)
45.499: (move f2-6f f2-5f)
45.502: (move f1-6f f2-6f)
45.509: (move f1-5f f2-5f)
45.537: (move f1-7f f2-7f)
45.539: (move f2-6f f2-7f)
45.539: (move f1-7f f2-7f)
45.585: (move f1-6f f0-6f)
45.616: (move f5-1f f4-1f)
45.620: (move f4-2f f4-1f)
45.637: (move f1-6f f2-6f)
45.637: (move f1-6f f1-5f)
45.643: (move f1-6f f1-7f)
45.661: (move f5-9f f4-9f)
45.662: (move f5-9f f4-9f)
45.667: (putdown f0-6f key4-3)
45.681: (move f6-4f f7-4f)
45.703: (move f6-4f f7-4f)
45.737: (move f1-6f f2-6f)
43.233: (move f2-6f f1-6f)
43.243: (move f1-7f f1-6f)
43.256: (move f1-5f f1-6f)
44.156: (pickup f0-6f key1-0)
44.245: (pickup-and-loose f0-6f key2-5 key4-1)
44.251: (pickup-and-loose f0-6f key2-5 key1-0)
44.277: (pickup-and-loose f0-6f key2-5 key2-4)
44.285: (pickup-and-loose f0-6f key2-5 key2-4)
44.286: (pickup-and-loose f0-6f key2-5 key3-1)
44.293: (pickup-and-loose f0-6f key2-5 key3-1)
44.333: (pickup f0-6f key2-4)
44.640: (pickup f0-6f key4-1)
44.648: (move f2-6f f2-5f)
44.671: (move f2-6f f2-7f)
44.722: (move f2-6f f2-5f)
44.735: (move f2-6f f2-5f)
44.744: (move f1-5f f2-5f)
44.748: (move f2-6f f2-7f)
44.766: (move f1-7f f2-7f)
44.769: (move f2-6f f2-7f)
44.800: (putdown f2-6f key2-4)
44.832: (putdown f2-6f key3-1)
44.855: (move f1-5f f2-5f)
44.866: (move f2-6f f2-5f)
44.880: (move f1-7f f2-7f)
44.892: (move f0-6f f0-7f)
44.892: (move f2-6f f2-7f)
44.938: (move f0-6f f0-5f)
45.019: (putdown f0-6f key2-4)
45.045: (putdown f0-6f key4-1)
45.048: (putdown f0-6f key1-0)
45.053: (putdown f0-6f key3-1)
45.062: (putdown f0-6f key2-4)
45.069: (move f0-6f f0-7f)
45.089: (putdown f0-6f key3-1)
45.095: (move f2-6f f3-6f)
45.105: (pickup-and-loose f0-6f key1-0 key2-4)
45.109: (move f0-6f f0-5f)
45.111: (move f0-6f f0-7f)
45.117: (move f1-7f f0-7f)
43.209: (move f2-6f f1-6f)
43.228: (move f2-6f f1-6f)
43.547: (move f0-6f f1-6f)
43.723: (move f0-6f f1-6f)
43.750: (move f0-6f f1-6f)
43.757: (move f0-6f f1-6f)
43.794: (move f0-6f f1-6f)
43.803: (move f0-6f f1-6f)
43.875: (pickup f1-6f key2-4)
43.888: (pickup f1-6f key2-4)
43.905: (pickup f1-6f key2-4)
43.950: (pickup f1-6f key3-1)
43.961: (pickup f1-6f key3-1)
43.974: (pickup f1-6f key3-1)
44.199: (move f0-6f f1-6f)
44.199: (move f0-6f f1-6f)
44.223: (pickup f1-6f key4-1)
44.226: (pickup f1-6f key4-1)
44.233: (pickup f1-6f key4-1)
44.239: (move f0-6f f1-6f)
44.242: (move f0-6f f1-6f)
44.278: (move f0-6f f1-6f)
44.747: (move f2-6f f2-5f)
44.759: (move f2-6f f2-5f)
44.776: (move f2-6f f2-7f)
44.777: (move f2-6f f2-7f)
44.867: (move f0-6f f0-7f)
44.921: (move f0-6f f0-5f)
44.931: (move f0-6f f1-6f)
45.019: (move f0-6f f0-7f)
45.042: (move f0-6f f0-7f)
45.044: (move f0-6f f0-7f)
45.050: (move f0-6f f0-7f)
45.058: (move f0-6f f0-5f)
45.069: (move f0-6f f0-7f)
45.070: (move f0-6f f0-5f)
45.086: (move f0-6f f0-5f)
45.086: (move f0-6f f0-5f)
45.093: (move f0-6f f0-5f)
45.122: (pickup-and-loose f0-6f key1-0 key2-5)
43.061: (putdown f1-6f key1-0)
43.566: (move f0-6f f1-6f)
43.699: (pickup f1-6f key1-0)
43.700: (pickup f1-6f key1-0)
43.785: (pickup-and-loose f1-6f key3-1 key1-0)
43.877: (pickup f1-6f key2-4)
43.912: (pickup-and-loose f1-6f key4-3 key1-0)
43.934: (pickup f1-6f key3-1)
44.055: (pickup-and-loose f1-6f key4-1 key1-0)
44.224: (pickup f1-6f key4-1)
44.240: (pickup f1-6f key4-1)
44.252: (pickup f1-6f key1-0)
44.256: (pickup f1-6f key1-0)
44.392: (pickup f1-6f key2-4)
44.415: (pickup f1-6f key3-1)
44.434: (pickup f1-6f key2-4)
44.458: (pickup f1-6f key3-1)
44.492: (pickup f1-6f key2-4)
44.541: (pickup f1-6f key3-1)
44.685: (move f1-6f f1-7f)
44.689: (move f1-6f f1-5f)
44.727: (pickup f1-6f key4-1)
44.749: (pickup f1-6f key4-1)
44.824: (putdown f1-6f key1-0)
44.882: (move f0-6f f0-7f)
44.930: (move f0-6f f0-5f)
44.956: (move f1-6f f2-6f)
45.028: (move f1-6f f1-7f)
45.042: (move f1-6f f2-6f)
45.062: (move f1-6f f1-5f)
45.140: (move f1-6f f1-7f)
45.159: (pickup-and-loose f1-6f key3-1 key1-0)
45.160: (move f1-6f f1-5f)
45.185: (move f1-6f f2-6f)
45.213: (move f1-6f f2-6f)
45.255: (move f2-5f f1-5f)
45.256: (move f2-7f f1-7f)
45.269: (move f1-6f f1-5f)
45.276: (move f1-6f f1-7f)
45.314: (move f2-5f f1-5f)
43.096: (putdown f1-6f key1-0)
43.766: (pickup-and-loose f1-6f key2-4 key1-0)
44.083: (pickup-and-loose f1-6f key4-1 key1-0)
44.338: (move f1-6f f0-6f)
44.415: (move f1-6f f0-6f)
44.673: (move f1-6f f0-6f)
44.698: (putdown f2-6f key2-4)
44.713: (move f2-6f f2-5f)
44.719: (putdown f2-6f key3-1)
44.728: (putdown f2-6f key4-1)
44.732: (move f1-5f f2-5f)
44.738: (move f2-6f f2-7f)
44.747: (move f1-6f f1-7f)
44.763: (move f1-7f f2-7f)
44.780: (move f1-6f f1-5f)
44.780: (putdown f1-7f key2-4)
44.788: (move f2-6f f2-5f)
44.793: (move f1-6f f2-6f)
44.794: (putdown f1-7f key3-1)
44.795: (pickup-and-loose f2-6f key1-0 key2-4)
44.800: (putdown f1-5f key2-4)
44.802: (move f1-6f f2-6f)
44.803: (pickup-and-loose f2-6f key1-0 key3-1)
44.810: (move f1-5f f2-5f)
44.812: (pickup-and-loose f2-6f key1-0 key4-1)
44.820: (move f2-6f f2-7f)
44.831: (move f1-6f f1-5f)
44.832: (move f1-6f f1-7f)
44.839: (putdown f1-5f key3-1)
44.842: (move f1-7f f2-7f)
44.875: (pickup-and-loose f1-7f key1-0 key2-4)
44.879: (pickup-and-loose f1-7f key1-0 key3-1)
44.890: (pickup-and-loose f1-5f key1-0 key2-4)
44.908: (pickup-and-loose f1-5f key1-0 key3-1)
44.920: (move f1-6f f1-5f)
44.925: (move f1-6f f1-7f)
45.002: (move f1-6f f2-6f)
45.014: (move f2-6f f2-5f)
45.039: (move f1-6f f0-6f)
45.044: (move f2-6f f2-7f)
43.688: (putdown f0-6f key3-1)
43.696: (move f1-7f f1-6f)
43.698: (move f1-7f f1-6f)
43.706: (move f1-5f f1-6f)
43.711: (move f1-5f f1-6f)
43.746: (move f2-6f f1-6f)
43.888: (move f2-6f f1-6f)
43.889: (pickup-and-loose f0-6f key2-5 key1-0)
43.900: (move f1-7f f1-6f)
43.906: (move f2-6f f1-6f)
43.910: (move f1-7f f1-6f)
43.911: (move f1-5f f1-6f)
43.917: (move f1-5f f1-6f)
43.952: (move f2-6f f1-6f)
44.349: (pickup-and-loose f0-6f key2-4 key3-1)
44.557: (move f2-6f f2-5f)
44.560: (move f2-6f f2-5f)
44.564: (move f1-5f f2-5f)
44.572: (move f1-5f f2-5f)
44.574: (move f2-6f f2-5f)
44.584: (move f2-6f f2-7f)
44.584: (move f2-6f f2-7f)
44.589: (move f2-6f f2-7f)
44.592: (move f1-7f f2-7f)
44.596: (move f1-7f f2-7f)
44.652: (pickup-and-loose f0-6f key4-1 key3-1)
44.745: (putdown f2-6f key2-4)
44.752: (move f2-6f f2-5f)
44.754: (move f2-6f f2-5f)
44.760: (move f2-6f f2-5f)
44.764: (move f1-5f f2-5f)
44.772: (move f1-5f f2-5f)
44.779: (move f2-6f f2-7f)
44.779: (move f2-6f f2-5f)
44.790: (move f2-6f f2-7f)
44.790: (move f2-6f f2-7f)
44.801: (move f1-7f f2-7f)
44.805: (move f2-6f f2-7f)
44.807: (move f1-7f f2-7f)
44.843: (move f0-6f f0-7f)
43.224: (putdown f1-6f key1-0)
43.233: (putdown f1-6f key1-0)
43.246: (putdown f1-6f key1-0)
43.258: (putdown f1-6f key1-0)
43.280: (putdown f1-6f key1-0)
43.858: (move f2-6f f1-6f)
43.887: (pickup-and-loose f1-6f key2-4 key1-0)
43.903: (pickup-and-loose f1-6f key2-4 key1-0)
43.928: (pickup-and-loose f1-6f key2-4 key1-0)
43.945: (pickup-and-loose f1-6f key3-1 key1-0)
43.958: (pickup-and-loose f1-6f key3-1 key1-0)
44.002: (pickup-and-loose f1-6f key3-1 key1-0)
44.213: (pickup-and-loose f1-6f key4-1 key1-0)
44.219: (pickup-and-loose f1-6f key4-1 key1-0)
44.227: (pickup-and-loose f1-6f key4-1 key1-0)
44.232: (pickup-and-loose f1-6f key4-1 key1-0)
44.554: (pickup f1-6f key2-4)
44.565: (pickup f1-6f key2-4)
