/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.729: (move f3-4f f2-4f)
6.013: (move f2-3f f2-2f)
6.056: (move f4-4f f4-3f)
6.101: (move f4-4f f5-4f)
6.112: (move f3-4f f4-4f)
6.251: (move f2-4f f2-3f)
6.512: (pickup-and-loose f1-4f key1-0 key0-1)
6.605: (pickup-and-loose f3-4f key0-1 key2-1)
6.680: (move f2-4f f1-4f)
6.685: (pickup f2-4f key2-1)
7.070: (move f2-5f f1-5f)
7.071: (move f1-4f f1-5f)
7.119: (pickup f2-4f key2-1)
7.293: (pickup-and-loose f1-4f key1-0 key0-2)
7.301: (move f2-4f f2-3f)
7.321: (move f2-4f f2-3f)
7.335: (move f2-4f f2-3f)
7.345: (move f2-4f f2-3f)
7.364: (move f2-4f f2-5f)
7.410: (move f5-4f f5-5f)
7.432: (pickup-and-loose f1-4f key1-0 key2-1)
7.608: (move f2-4f f2-3f)
7.611: (putdown f2-3f key2-1)
7.680: (pickup-and-loose f4-3f key0-2 key0-1)
7.735: (pickup-and-loose f2-4f key2-1 key0-1)
7.773: (move f4-4f f4-3f)
7.797: (move f3-4f f4-4f)
7.824: (unlock f3-4f f3-5f key2-1 shape2)
7.898: (move f2-4f f2-3f)
7.923: (move f2-4f f3-4f)
7.965: (putdown f5-4f key0-1)
8.041: (putdown f4-4f key0-1)
8.057: (putdown f4-3f key0-1)
8.060: (putdown f2-5f key0-1)
8.070: (unlock f1-4f f0-4f key2-1 shape2)
4.550: (move f5-3f f5-2f)
4.550: (move f4-2f f5-2f)
4.924: (move f4-3f f5-3f)
4.924: (move f5-4f f5-3f)
4.962: (move f4-3f f4-2f)
5.155: (move f4-2f f4-1f)
5.364: (move f1-4f f1-3f)
5.364: (move f2-3f f1-3f)
5.561: (move f1-4f f1-3f)
5.583: (move f2-2f f1-2f)
5.583: (move f1-3f f1-2f)
5.731: (move f3-4f f2-4f)
6.046: (move f2-3f f2-2f)
6.124: (pickup-and-loose f4-2f key0-0 key0-1)
6.189: (pickup-and-loose f3-4f key0-1 key2-1)
6.221: (move f1-4f f2-4f)
6.307: (move f4-4f f4-3f)
6.356: (move f2-4f f2-3f)
6.407: (pickup-and-loose f1-4f key1-0 key0-1)
6.457: (move f3-4f f4-4f)
6.475: (move f2-2f f2-1f)
6.485: (move f4-4f f5-4f)
6.636: (unlock f1-5f f0-5f key0-1 shape0)
6.732: (move f2-3f f1-3f)
6.748: (move f2-4f f1-4f)
6.750: (move f1-3f f0-3f)
6.781: (move f2-3f f1-3f)
6.908: (pickup-and-loose f3-4f key0-1 key2-1)
6.965: (move f2-4f f2-3f)
6.984: (move f2-4f f2-3f)
7.041: (move f1-4f f1-5f)
7.041: (move f2-5f f1-5f)
7.047: (pickup-and-loose f1-4f key1-0 key2-1)
7.108: (putdown f5-3f key0-1)
7.172: (putdown f4-2f key0-1)
7.203: (move f1-4f f2-4f)
7.308: (move f3-4f f2-4f)
7.319: (move f2-4f f2-5f)
7.379: (move f2-3f f2-2f)
7.402: (move f2-4f f2-3f)
2.970: (move f5-2f f5-1f)
2.970: (move f4-1f f5-1f)
4.529: (move f5-3f f5-2f)
4.529: (move f4-2f f5-2f)
4.996: (unlock f4-1f f4-0f key0-1 shape0)
5.016: (unlock f4-1f f3-1f key0-1 shape0)
5.016: (move f4-3f f4-2f)
5.034: (move f4-3f f5-3f)
5.035: (move f5-4f f5-3f)
5.102: (move f4-2f f4-1f)
5.402: (move f1-4f f1-3f)
5.403: (move f2-3f f1-3f)
5.477: (move f1-4f f1-3f)
5.610: (move f1-3f f1-2f)
5.610: (move f2-2f f1-2f)
5.613: (move f2-4f f2-3f)
5.862: (move f2-1f f1-1f)
5.864: (move f1-2f f1-1f)
5.892: (move f3-4f f2-4f)
5.909: (move f3-4f f2-4f)
6.009: (move f1-2f f0-2f)
6.009: (move f0-3f f0-2f)
6.066: (move f2-3f f2-2f)
6.105: (pickup-and-loose f4-2f key0-0 key0-1)
6.126: (move f4-4f f4-3f)
6.200: (unlock f2-1f f3-1f key0-1 shape0)
6.221: (move f4-4f f5-4f)
6.260: (move f1-3f f1-2f)
6.264: (move f3-4f f4-4f)
6.317: (move f2-4f f1-4f)
6.413: (move f2-2f f2-1f)
6.539: (pickup-and-loose f1-4f key1-0 key0-1)
6.565: (move f1-4f f2-4f)
6.586: (move f3-4f f4-4f)
6.597: (unlock f1-5f f0-5f key0-1 shape0)
6.617: (pickup-and-loose f4-1f key1-1 key0-1)
6.662: (move f2-4f f2-3f)
6.663: (move f1-3f f2-3f)
6.666: (move f2-1f f2-0f)
6.693: (move f1-3f f0-3f)
2.915: (move f4-1f f5-1f)
2.915: (move f5-2f f5-1f)
3.074: (move f4-1f f5-1f)
3.143: (move f4-1f f5-1f)
3.337: (putdown f5-1f key0-1)
[Final] Expanded: 1358, Generated: 6169
Found a solution of length 42!
   1: (move f5-2f f5-3f)
   2: (pickup f5-3f key2-1)
   3: (move f5-3f f4-3f)
   4: (move f4-3f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (putdown f2-4f key2-1)
   8: (move f2-4f f2-5f)
   9: (pickup f2-5f key1-0)
  10: (move f2-5f f2-4f)
  11: (move f2-4f f1-4f)
  12: (unlock f1-4f f1-3f key1-0 shape1)
  13: (putdown f1-4f key1-0)
  14: (move f1-4f f1-3f)
  15: (pickup f1-3f key1-1)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f2-4f)
  18: (move f2-4f f3-4f)
  19: (move f3-4f f4-4f)
  20: (move f4-4f f4-3f)
  21: (move f4-3f f4-2f)
  22: (move f4-2f f4-1f)
  23: (putdown f4-1f key1-1)
  24: (move f4-1f f4-2f)
  25: (move f4-2f f4-3f)
  26: (move f4-3f f4-4f)
  27: (move f4-4f f3-4f)
  28: (pickup f3-4f key0-0)
  29: (move f3-4f f4-4f)
  30: (move f4-4f f4-3f)
  31: (move f4-3f f4-2f)
  32: (putdown f4-2f key0-0)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f4-4f)
  35: (move f4-4f f3-4f)
  36: (pickup f3-4f key0-1)
  37: (move f3-4f f4-4f)
  38: (move f4-4f f5-4f)
  39: (move f5-4f f5-3f)
  40: (move f5-3f f5-2f)
  41: (move f5-2f f5-1f)
  42: (putdown f5-1f key0-1)
