/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.313: (move f2-1f f1-1f)
35.443: (move f1-2f f1-3f)
35.452: (pickup-and-loose f3-0f key2-1 key1-2)
35.469: (move f2-2f f2-3f)
35.470: (unlock f2-3f f1-3f key1-2 shape1)
31.125: (move f3-2f f3-1f)
31.462: (move f3-2f f2-2f)
31.510: (move f4-2f f4-1f)
31.836: (move f2-1f f3-1f)
31.837: (move f3-2f f3-1f)
31.849: (move f2-1f f3-1f)
31.850: (move f3-2f f3-1f)
32.018: (move f4-2f f3-2f)
32.781: (move f3-0f f3-1f)
32.974: (move f2-2f f2-1f)
32.975: (move f1-1f f2-1f)
33.430: (move f2-1f f2-0f)
33.430: (move f1-0f f2-0f)
33.481: (move f4-2f f3-2f)
33.482: (move f3-1f f3-2f)
33.492: (unlock f3-1f f4-1f key3-2 shape3)
33.700: (move f2-1f f2-0f)
33.700: (move f1-0f f2-0f)
33.871: (move f3-0f f2-0f)
33.975: (move f3-1f f4-1f)
34.346: (move f2-2f f3-2f)
34.630: (move f1-1f f1-0f)
34.698: (move f2-2f f2-1f)
34.698: (move f1-1f f2-1f)
34.739: (putdown f4-2f key0-0)
35.007: (move f3-1f f2-1f)
35.007: (move f2-0f f2-1f)
35.017: (move f3-1f f3-0f)
35.017: (move f2-0f f3-0f)
35.176: (move f3-1f f3-2f)
35.378: (pickup-and-loose f1-1f key0-0 key3-2)
35.425: (move f1-1f f1-0f)
35.511: (pickup-and-loose f2-1f key0-0 key1-2)
35.595: (move f3-2f f3-3f)
35.673: (move f3-1f f2-1f)
35.698: (putdown f1-1f key3-2)
35.740: (pickup-and-loose f1-1f key0-0 key2-1)
35.745: (putdown f2-1f key1-2)
35.752: (pickup-and-loose f3-0f key2-1 key1-2)
35.778: (pickup-and-loose f2-1f key3-2 key1-2)
30.439: (move f4-1f f3-1f)
30.439: (move f3-2f f3-1f)
31.226: (move f4-2f f4-1f)
31.466: (move f3-2f f2-2f)
32.178: (move f3-1f f2-1f)
32.178: (move f2-2f f2-1f)
32.266: (move f4-2f f3-2f)
32.656: (move f2-1f f3-1f)
32.657: (move f3-2f f3-1f)
32.683: (move f2-1f f3-1f)
33.257: (move f4-1f f5-1f)
33.370: (move f2-1f f2-0f)
33.370: (move f1-0f f2-0f)
33.472: (move f2-1f f3-1f)
33.487: (move f3-0f f3-1f)
33.513: (move f2-2f f1-2f)
33.703: (move f2-2f f2-3f)
33.796: (move f3-1f f3-0f)
33.978: (move f3-1f f4-1f)
34.021: (move f2-1f f3-1f)
34.035: (move f3-1f f4-1f)
34.044: (move f3-0f f2-0f)
34.167: (move f2-1f f3-1f)
34.386: (move f2-1f f1-1f)
34.452: (move f2-1f f2-2f)
34.453: (move f3-2f f2-2f)
34.475: (move f2-1f f2-2f)
34.475: (move f3-2f f2-2f)
34.503: (move f2-1f f2-2f)
34.651: (move f3-1f f4-1f)
34.689: (pickup-and-loose f2-1f key1-2 key0-0)
34.929: (move f1-0f f2-0f)
34.930: (move f2-1f f2-0f)
34.941: (move f2-1f f2-0f)
34.942: (move f3-1f f2-1f)
34.942: (move f2-0f f2-1f)
34.958: (move f3-1f f3-2f)
34.995: (move f2-1f f2-0f)
35.032: (move f2-0f f3-0f)
35.032: (move f3-1f f3-0f)
28.614: (pickup f2-1f key1-2)
29.918: (pickup f3-0f key2-1)
30.617: (move f4-1f f3-1f)
30.617: (move f3-2f f3-1f)
31.400: (move f3-0f f2-0f)
31.400: (move f2-1f f2-0f)
31.406: (move f3-2f f2-2f)
31.805: (move f2-1f f3-1f)
31.949: (move f1-2f f1-1f)
31.950: (move f2-1f f1-1f)
32.358: (move f3-1f f2-1f)
32.358: (move f2-2f f2-1f)
32.979: (move f4-1f f4-0f)
33.019: (pickup f2-3f key0-1)
33.170: (move f4-1f f5-1f)
33.322: (move f2-1f f2-0f)
33.456: (move f2-1f f2-2f)
33.514: (move f2-3f f2-4f)
33.522: (move f3-1f f4-1f)
33.527: (move f2-2f f3-2f)
33.528: (move f3-1f f3-2f)
33.561: (move f1-2f f0-2f)
33.804: (move f2-2f f1-2f)
33.982: (move f3-1f f3-0f)
33.988: (move f2-1f f1-1f)
33.997: (move f2-2f f2-3f)
34.235: (move f5-1f f6-1f)
34.462: (move f2-1f f1-1f)
34.520: (move f3-2f f2-2f)
34.520: (move f2-1f f2-2f)
35.090: (move f3-1f f3-0f)
35.091: (move f2-0f f3-0f)
35.211: (move f2-0f f2-1f)
35.211: (move f3-1f f2-1f)
35.520: (move f3-1f f3-2f)
35.580: (move f3-1f f3-2f)
35.606: (move f4-1f f5-1f)
35.618: (move f4-1f f5-1f)
35.635: (pickup-and-loose f1-1f key3-2 key2-1)
35.686: (pickup-and-loose f3-0f key2-1 key1-2)
27.928: (move f3-0f f3-1f)
28.240: (move f3-0f f2-0f)
28.603: (pickup f2-1f key1-2)
29.926: (pickup f3-0f key2-1)
30.315: (move f2-1f f2-2f)
30.358: (move f2-1f f3-1f)
30.400: (move f2-1f f1-1f)
30.850: (move f2-1f f2-0f)
31.363: (move f2-3f f2-2f)
31.646: (move f3-0f f2-0f)
31.646: (move f2-1f f2-0f)
32.234: (move f2-1f f1-1f)
32.235: (move f1-2f f1-1f)
32.619: (move f2-2f f2-1f)
32.619: (move f3-1f f2-1f)
32.786: (move f3-0f f3-1f)
33.190: (pickup f2-3f key0-1)
33.262: (pickup f1-1f key3-2)
33.298: (move f2-4f f3-4f)
33.428: (unlock f4-1f f4-0f key0-0 shape0)
33.443: (move f2-3f f2-4f)
33.505: (move f2-3f f2-4f)
33.624: (move f2-4f f1-4f)
33.857: (move f1-2f f0-2f)
33.876: (move f3-1f f4-1f)
33.950: (move f2-2f f1-2f)
33.986: (move f6-1f f6-2f)
33.988: (move f1-1f f1-2f)
33.989: (move f2-2f f1-2f)
34.087: (move f3-1f f3-0f)
34.087: (move f4-0f f3-0f)
34.100: (move f2-2f f3-2f)
34.100: (move f3-1f f3-2f)
34.107: (move f3-0f f2-0f)
34.129: (move f2-2f f2-3f)
34.133: (move f2-0f f1-0f)
34.133: (move f1-1f f1-0f)
34.273: (move f4-0f f5-0f)
34.273: (move f5-1f f5-0f)
34.326: (move f5-1f f6-1f)
27.266: (move f3-0f f3-1f)
28.460: (move f3-1f f3-2f)
28.482: (move f3-0f f2-0f)
28.535: (move f2-0f f2-1f)
28.535: (move f3-1f f2-1f)
28.861: (pickup f2-1f key1-2)
28.978: (pickup f3-0f key2-1)
29.635: (move f2-1f f3-1f)
30.438: (move f2-1f f2-2f)
30.599: (move f2-0f f1-0f)
30.680: (move f2-1f f1-1f)
30.722: (pickup-and-loose f1-1f key3-2 key1-2)
30.904: (move f1-1f f1-2f)
30.904: (move f2-2f f1-2f)
31.010: (move f3-1f f3-2f)
31.010: (move f2-2f f3-2f)
31.091: (move f2-1f f2-0f)
31.374: (move f2-3f f2-2f)
31.475: (move f2-2f f3-2f)
31.495: (move f3-4f f4-4f)
31.504: (move f1-1f f1-0f)
31.504: (move f2-0f f1-0f)
31.557: (putdown f2-2f key0-1)
31.716: (move f2-2f f2-1f)
31.739: (putdown f3-1f key2-1)
31.774: (move f3-0f f2-0f)
31.775: (move f2-1f f2-0f)
32.057: (putdown f2-0f key2-1)
32.357: (move f3-4f f3-5f)
32.412: (move f1-2f f1-1f)
32.412: (move f2-1f f1-1f)
32.693: (move f4-1f f3-1f)
32.885: (move f2-0f f3-0f)
32.885: (move f3-1f f3-0f)
32.947: (move f1-1f f0-1f)
33.049: (move f2-2f f1-2f)
33.237: (move f2-4f f3-4f)
33.262: (move f2-2f f2-3f)
33.306: (move f2-4f f3-4f)
33.349: (move f6-2f f6-3f)
26.596: (move f3-2f f2-2f)
26.597: (move f2-1f f2-2f)
27.313: (move f3-0f f3-1f)
27.615: (move f2-1f f1-1f)
27.615: (move f1-0f f1-1f)
28.038: (move f3-1f f4-1f)
28.425: (move f1-1f f2-1f)
28.486: (move f3-0f f2-0f)
28.513: (move f3-1f f3-2f)
28.717: (move f2-0f f2-1f)
28.717: (move f3-1f f2-1f)
28.845: (pickup-and-loose f2-1f key1-2 key2-1)
29.226: (pickup-and-loose f2-1f key1-2 key0-1)
29.467: (move f3-0f f4-0f)
29.785: (move f2-1f f3-1f)
30.044: (putdown f2-1f key2-1)
30.111: (unlock f1-2f f1-3f key1-2 shape1)
30.419: (move f3-1f f4-1f)
30.465: (pickup f4-4f key2-2)
30.646: (move f2-1f f2-2f)
30.703: (move f2-1f f3-1f)
30.704: (move f3-2f f3-1f)
30.720: (move f1-1f f1-2f)
30.849: (move f2-0f f1-0f)
30.869: (move f2-1f f1-1f)
30.890: (move f3-2f f4-2f)
30.989: (move f2-1f f2-0f)
31.006: (move f2-2f f3-2f)
31.006: (move f3-1f f3-2f)
31.037: (move f3-5f f4-5f)
31.038: (move f4-4f f4-5f)
31.056: (pickup-and-loose f1-1f key3-2 key1-2)
31.172: (move f2-2f f1-2f)
31.172: (move f1-1f f1-2f)
31.184: (pickup f3-5f key2-0)
31.204: (move f2-1f f2-0f)
31.210: (move f3-1f f3-2f)
31.284: (move f1-1f f1-0f)
31.375: (putdown f1-0f key2-1)
31.423: (move f2-1f f1-1f)
26.573: (move f2-1f f2-2f)
26.861: (move f2-1f f2-2f)
26.862: (move f3-2f f2-2f)
27.482: (move f3-1f f4-1f)
27.482: (move f4-0f f4-1f)
27.516: (move f2-1f f1-1f)
27.813: (move f2-1f f3-1f)
27.869: (move f1-0f f1-1f)
27.870: (move f2-1f f1-1f)
28.122: (move f2-1f f2-0f)
28.200: (move f2-1f f2-2f)
28.474: (move f4-1f f5-1f)
28.532: (move f1-1f f2-1f)
28.687: (move f3-1f f3-2f)
28.719: (move f1-1f f1-2f)
28.720: (move f2-2f f1-2f)
28.778: (pickup-and-loose f1-1f key3-2 key2-1)
28.832: (move f2-2f f2-3f)
28.867: (move f2-0f f2-1f)
28.867: (move f3-1f f2-1f)
28.893: (putdown f1-1f key2-1)
29.028: (pickup-and-loose f2-1f key1-2 key2-1)
29.280: (move f1-0f f1-1f)
29.318: (move f2-1f f1-1f)
29.451: (move f4-4f f4-5f)
29.549: (move f2-1f f3-1f)
29.705: (move f3-2f f2-2f)
29.786: (move f2-1f f3-1f)
29.805: (move f2-1f f2-2f)
29.806: (move f1-2f f2-2f)
29.862: (move f2-1f f2-0f)
30.088: (move f1-0f f2-0f)
30.112: (unlock f4-2f f4-3f key2-1 shape2)
30.162: (move f2-1f f2-2f)
30.228: (putdown f2-1f key2-1)
30.232: (move f4-1f f4-2f)
30.232: (move f3-2f f4-2f)
30.288: (move f3-1f f4-1f)
30.311: (move f2-1f f2-0f)
30.311: (move f1-0f f2-0f)
26.827: (move f2-1f f2-2f)
27.014: (move f2-2f f1-2f)
27.014: (move f1-1f f1-2f)
27.021: (move f2-1f f2-2f)
27.023: (move f3-2f f2-2f)
27.162: (move f2-1f f3-1f)
27.766: (move f2-1f f1-1f)
28.039: (move f2-2f f3-2f)
28.039: (move f3-1f f3-2f)
28.045: (move f2-1f f1-1f)
28.183: (move f2-3f f2-4f)
28.359: (move f2-1f f2-0f)
28.469: (move f4-1f f5-1f)
28.479: (move f2-2f f2-3f)
28.479: (move f2-1f f2-2f)
28.634: (move f4-2f f3-2f)
28.666: (move f1-2f f0-2f)
28.839: (move f4-2f f4-3f)
28.892: (move f2-1f f3-1f)
28.929: (move f1-1f f0-1f)
28.937: (move f1-1f f1-0f)
28.937: (move f2-0f f1-0f)
28.973: (move f2-2f f1-2f)
28.973: (move f1-1f f1-2f)
29.082: (pickup-and-loose f1-1f key3-2 key2-1)
29.101: (move f2-2f f2-3f)
29.148: (putdown f1-1f key2-1)
29.177: (pickup-and-loose f2-1f key1-2 key2-1)
29.216: (move f2-1f f3-1f)
29.216: (unlock f3-1f f4-1f key3-2 shape3)
29.363: (move f5-1f f6-1f)
29.370: (pickup-and-loose f1-1f key3-2 key1-2)
29.450: (move f3-1f f3-0f)
29.450: (move f2-0f f3-0f)
29.455: (unlock f4-2f f4-3f key2-1 shape2)
29.537: (move f2-2f f3-2f)
29.537: (move f3-1f f3-2f)
29.577: (move f2-1f f1-1f)
29.700: (move f1-1f f2-1f)
29.773: (move f1-1f f2-1f)
26.236: (pickup f2-1f key1-2)
26.243: (unlock f1-2f f1-3f key1-2 shape1)
26.940: (move f3-2f f2-2f)
26.975: (move f4-3f f4-4f)
26.990: (move f2-1f f2-2f)
27.217: (move f2-1f f3-1f)
27.266: (move f2-2f f1-2f)
27.267: (move f1-1f f1-2f)
27.625: (move f3-1f f4-1f)
27.799: (move f2-3f f2-4f)
27.813: (move f2-1f f2-2f)
27.822: (move f2-4f f1-4f)
27.899: (unlock f2-3f f1-3f key1-2 shape1)
27.945: (move f2-1f f1-1f)
28.084: (move f2-2f f3-2f)
28.084: (move f3-1f f3-2f)
28.109: (move f4-3f f5-3f)
28.216: (move f4-2f f4-1f)
28.225: (move f1-2f f0-2f)
28.225: (move f0-1f f0-2f)
28.271: (move f3-2f f3-1f)
28.296: (move f2-4f f3-4f)
28.371: (move f2-1f f2-0f)
28.457: (move f2-3f f2-4f)
28.691: (move f4-2f f3-2f)
28.694: (move f2-1f f2-2f)
28.742: (pickup-and-loose f2-1f key1-2 key3-2)
28.750: (move f2-2f f2-3f)
28.777: (unlock f3-2f f3-3f key3-2 shape3)
28.921: (move f4-2f f4-3f)
28.925: (move f1-2f f0-2f)
29.051: (move f6-1f f6-2f)
29.126: (move f2-1f f3-1f)
29.147: (move f2-2f f1-2f)
29.147: (move f1-1f f1-2f)
29.186: (move f2-0f f1-0f)
29.186: (move f1-1f f1-0f)
29.188: (move f1-1f f0-1f)
29.268: (move f2-2f f2-3f)
29.277: (move f1-1f f1-2f)
26.505: (unlock f1-2f f1-3f key1-2 shape1)
26.509: (move f2-1f f2-2f)
26.666: (move f2-3f f2-2f)
26.667: (move f1-2f f2-2f)
26.839: (move f2-3f f1-3f)
26.839: (move f1-2f f1-3f)
26.841: (move f4-4f f4-5f)
26.869: (move f2-1f f2-2f)
27.060: (move f3-1f f4-1f)
27.192: (move f3-4f f4-4f)
27.199: (move f3-2f f2-2f)
27.247: (move f4-3f f4-4f)
27.309: (move f3-4f f3-5f)
27.440: (move f2-2f f1-2f)
27.440: (move f1-1f f1-2f)
27.454: (move f2-1f f1-1f)
27.510: (move f2-1f f1-1f)
27.512: (move f2-4f f1-4f)
27.515: (move f5-3f f6-3f)
27.529: (move f6-2f f6-3f)
27.606: (move f3-2f f3-1f)
27.606: (move f4-1f f3-1f)
27.633: (move f5-3f f5-4f)
27.633: (move f4-4f f5-4f)
27.678: (move f2-4f f3-4f)
27.702: (move f1-2f f1-1f)
27.722: (move f2-1f f3-1f)
27.746: (move f2-1f f3-1f)
27.959: (move f2-3f f2-4f)
27.962: (move f2-1f f2-0f)
28.061: (move f2-1f f2-0f)
28.086: (move f2-3f f2-4f)
28.104: (move f2-4f f1-4f)
28.137: (move f4-1f f5-1f)
28.170: (unlock f2-3f f1-3f key1-2 shape1)
28.263: (move f3-1f f3-2f)
28.263: (move f2-2f f3-2f)
28.299: (move f1-2f f0-2f)
28.384: (move f4-3f f5-3f)
28.487: (move f1-2f f0-2f)
25.282: (move f5-4f f5-5f)
25.282: (move f4-5f f5-5f)
25.791: (move f3-4f f4-4f)
26.639: (pickup-and-loose f3-5f key2-0 key2-1)
26.643: (move f4-4f f4-5f)
26.643: (move f3-5f f4-5f)
26.681: (unlock f1-2f f1-3f key1-2 shape1)
26.686: (move f6-3f f6-4f)
26.708: (move f5-4f f6-4f)
26.708: (move f6-3f f6-4f)
26.841: (move f3-4f f3-5f)
26.922: (move f2-3f f2-2f)
26.923: (move f1-2f f2-2f)
26.968: (move f2-2f f1-2f)
26.968: (move f1-1f f1-2f)
27.028: (move f3-5f f3-6f)
27.048: (move f2-2f f1-2f)
27.048: (move f1-1f f1-2f)
27.069: (move f1-2f f1-3f)
27.070: (move f2-3f f1-3f)
27.103: (move f4-4f f4-5f)
27.467: (move f1-3f f1-4f)
27.467: (move f2-4f f1-4f)
27.468: (unlock f1-4f f1-3f key1-2 shape1)
27.486: (unlock f5-1f f5-2f key1-2 shape1)
27.548: (move f5-3f f6-3f)
27.620: (move f4-4f f5-4f)
27.621: (move f5-3f f5-4f)
27.624: (move f4-5f f3-5f)
27.639: (move f4-4f f5-4f)
27.681: (move f2-4f f1-4f)
27.928: (move f2-4f f3-4f)
27.953: (move f1-2f f1-1f)
27.965: (move f2-4f f3-4f)
28.004: (move f3-1f f3-2f)
28.004: (move f2-2f f3-2f)
28.132: (move f4-1f f5-1f)
28.132: (pickup-and-loose f1-1f key2-1 key1-2)
28.236: (move f2-3f f2-4f)
28.275: (move f2-2f f3-2f)
25.281: (move f4-5f f5-5f)
25.282: (move f5-4f f5-5f)
25.284: (move f4-5f f5-5f)
25.284: (move f5-4f f5-5f)
25.764: (move f4-4f f4-5f)
25.764: (move f3-5f f4-5f)
25.822: (pickup-and-loose f3-5f key2-0 key1-2)
26.055: (move f3-4f f4-4f)
26.071: (move f3-4f f4-4f)
26.156: (move f6-4f f6-5f)
26.192: (move f3-5f f4-5f)
26.200: (unlock f1-2f f1-3f key1-2 shape1)
26.215: (move f5-5f f6-5f)
26.216: (move f6-4f f6-5f)
26.278: (unlock f1-2f f1-3f key1-2 shape1)
26.297: (move f3-5f f3-6f)
26.588: (move f3-5f f3-6f)
26.599: (move f5-5f f5-6f)
26.629: (unlock f6-4f f7-4f key2-1 shape2)
26.640: (unlock f6-4f f7-4f key2-1 shape2)
26.665: (move f5-4f f6-4f)
26.966: (move f5-4f f6-4f)
26.966: (move f6-3f f6-4f)
26.976: (pickup-and-loose f3-5f key2-0 key2-1)
27.073: (move f4-4f f5-4f)
27.084: (move f1-2f f2-2f)
27.095: (move f3-4f f3-5f)
27.111: (move f3-4f f3-5f)
27.244: (move f1-2f f1-3f)
27.366: (move f3-5f f3-6f)
27.446: (move f5-1f f5-2f)
27.466: (move f2-4f f1-4f)
27.467: (unlock f1-4f f1-3f key1-2 shape1)
27.468: (move f1-3f f1-4f)
27.494: (unlock f5-1f f5-2f key1-2 shape1)
27.634: (move f6-4f f5-4f)
27.764: (move f5-1f f4-1f)
27.884: (move f4-5f f3-5f)
27.987: (move f3-5f f3-4f)
28.014: (move f1-1f f1-2f)
25.284: (move f6-5f f5-5f)
25.285: (move f5-4f f5-5f)
25.871: (move f5-5f f6-5f)
25.872: (move f6-4f f6-5f)
25.907: (move f3-5f f4-5f)
26.005: (pickup-and-loose f3-5f key2-0 key1-2)
26.018: (move f4-4f f4-5f)
26.019: (move f3-5f f4-5f)
26.024: (move f3-5f f4-5f)
26.026: (move f4-4f f4-5f)
26.063: (pickup-and-loose f3-5f key2-0 key1-2)
26.080: (move f4-5f f5-5f)
26.080: (move f5-4f f5-5f)
26.117: (unlock f3-6f f2-6f key1-2 shape1)
26.228: (move f6-5f f6-6f)
26.271: (move f6-4f f6-5f)
26.272: (move f5-5f f5-6f)
26.280: (move f3-5f f3-6f)
26.308: (move f5-6f f6-6f)
26.309: (move f6-5f f6-6f)
26.333: (move f6-4f f6-5f)
26.464: (move f3-5f f4-5f)
26.482: (move f6-4f f6-5f)
26.483: (move f5-5f f6-5f)
26.548: (move f3-5f f3-6f)
26.559: (move f3-5f f3-6f)
26.603: (move f1-2f f2-2f)
26.624: (unlock f6-4f f7-4f key2-1 shape2)
26.636: (unlock f6-4f f7-4f key2-1 shape2)
26.782: (move f1-2f f1-3f)
26.834: (move f1-2f f1-3f)
26.860: (move f5-5f f5-6f)
26.877: (move f1-2f f2-2f)
26.956: (move f3-5f f3-6f)
27.071: (move f4-4f f5-4f)
27.082: (move f4-4f f5-4f)
27.224: (move f5-1f f4-1f)
27.246: (pickup-and-loose f3-5f key2-0 key2-1)
27.321: (move f4-5f f5-5f)
27.327: (move f4-5f f4-4f)
25.282: (move f5-5f f5-6f)
25.298: (move f6-5f f5-5f)
25.304: (move f6-5f f5-5f)
25.956: (move f5-6f f6-6f)
25.956: (move f6-5f f6-6f)
25.990: (move f6-4f f6-5f)
26.080: (move f5-4f f5-5f)
26.081: (move f4-5f f5-5f)
26.091: (move f5-4f f5-5f)
26.091: (move f4-5f f5-5f)
26.145: (move f3-5f f4-5f)
26.192: (move f3-5f f4-5f)
26.365: (unlock f3-6f f2-6f key1-2 shape1)
26.379: (unlock f3-6f f2-6f key1-2 shape1)
26.396: (move f6-5f f6-6f)
26.471: (move f2-2f f2-1f)
26.475: (move f6-5f f6-6f)
26.499: (move f6-5f f7-5f)
26.505: (move f3-5f f3-6f)
26.533: (move f6-6f f5-6f)
26.533: (move f5-5f f5-6f)
26.547: (move f3-5f f3-6f)
26.570: (move f5-6f f6-6f)
26.572: (move f6-5f f6-6f)
26.576: (move f6-5f f7-5f)
26.599: (move f6-4f f6-5f)
26.738: (move f3-5f f4-5f)
26.904: (move f5-5f f4-5f)
26.907: (move f3-6f f2-6f)
27.020: (move f4-5f f5-5f)
27.026: (move f3-6f f3-5f)
27.074: (move f4-5f f4-4f)
27.222: (move f3-5f f3-6f)
27.229: (move f6-5f f7-5f)
27.339: (move f4-5f f5-5f)
27.356: (unlock f4-4f f4-3f key2-0 shape2)
27.357: (move f4-5f f4-4f)
27.407: (move f1-3f f1-4f)
27.408: (move f1-3f f1-4f)
27.475: (move f5-5f f5-6f)
25.298: (move f6-5f f5-5f)
25.301: (move f6-5f f5-5f)
25.543: (move f5-5f f5-6f)
25.549: (move f5-5f f5-6f)
25.804: (pickup-and-loose f3-5f key2-0 key1-2)
26.080: (move f3-5f f4-5f)
26.130: (move f6-5f f6-6f)
26.238: (move f6-5f f7-5f)
26.243: (unlock f7-5f f7-4f key2-1 shape2)
26.246: (move f5-6f f6-6f)
26.737: (move f6-5f f6-6f)
26.755: (move f6-6f f5-6f)
26.756: (move f5-5f f5-6f)
26.815: (move f6-6f f5-6f)
26.816: (move f5-5f f5-6f)
26.838: (move f6-5f f7-5f)
27.022: (move f4-5f f5-5f)
27.026: (move f4-5f f5-5f)
27.071: (move f4-5f f4-4f)
27.075: (move f5-5f f4-5f)
27.079: (move f4-5f f4-4f)
27.088: (unlock f4-4f f4-3f key2-0 shape2)
27.142: (move f5-5f f4-5f)
27.164: (move f3-6f f2-6f)
27.175: (move f3-6f f2-6f)
27.272: (move f3-6f f3-5f)
27.291: (move f3-6f f3-5f)
27.341: (move f4-5f f5-5f)
27.356: (move f4-5f f4-4f)
27.441: (move f5-5f f5-6f)
27.455: (move f4-5f f4-4f)
27.483: (move f5-5f f5-6f)
27.570: (move f5-6f f5-7f)
27.572: (move f4-5f f3-5f)
27.600: (move f4-4f f3-4f)
27.656: (move f5-5f f5-4f)
27.666: (move f5-5f f5-4f)
27.695: (move f2-1f f1-1f)
27.932: (move f1-4f f2-4f)
27.948: (move f1-4f f2-4f)
26.001: (pickup-and-loose f3-5f key2-0 key1-2)
26.029: (move f3-5f f4-5f)
26.065: (pickup-and-loose f3-5f key2-0 key1-2)
26.091: (move f4-5f f5-5f)
26.098: (move f3-5f f3-6f)
26.150: (move f4-5f f4-4f)
26.172: (move f4-4f f4-5f)
26.278: (move f5-6f f6-6f)
26.280: (move f5-6f f6-6f)
26.329: (move f3-5f f4-5f)
26.341: (move f3-5f f4-5f)
26.495: (move f6-6f f5-6f)
26.495: (move f5-5f f5-6f)
26.881: (move f5-5f f4-5f)
26.925: (pickup-and-loose f3-5f key2-0 key2-1)
27.076: (move f5-5f f5-6f)
27.077: (move f6-6f f5-6f)
27.088: (unlock f4-4f f4-3f key2-0 shape2)
27.095: (unlock f4-4f f4-3f key2-0 shape2)
27.208: (move f4-5f f4-4f)
27.212: (move f5-4f f4-4f)
27.291: (move f3-5f f3-6f)
27.337: (move f5-5f f4-5f)
27.434: (move f5-5f f5-6f)
27.442: (move f5-5f f5-6f)
27.542: (move f5-5f f5-6f)
27.569: (move f3-5f f3-4f)
27.590: (move f4-4f f3-4f)
27.608: (move f4-4f f3-4f)
27.611: (move f4-4f f3-4f)
27.651: (move f5-5f f5-4f)
27.674: (move f5-5f f5-4f)
27.705: (move f4-5f f4-4f)
27.707: (move f5-4f f4-4f)
27.738: (move f7-5f f7-4f)
27.811: (move f4-5f f3-5f)
27.822: (move f5-6f f5-7f)
27.836: (move f5-6f f5-7f)
27.855: (move f4-5f f3-5f)
27.870: (move f2-4f f2-3f)
25.623: (move f5-5f f5-6f)
26.092: (move f4-5f f5-5f)
26.100: (move f4-5f f5-5f)
26.125: (move f3-4f f3-5f)
26.127: (move f4-5f f3-5f)
26.257: (move f3-5f f4-5f)
26.307: (move f3-5f f4-5f)
26.326: (move f3-5f f3-6f)
26.371: (move f3-5f f3-6f)
26.397: (move f4-5f f4-4f)
26.398: (move f4-4f f4-5f)
26.416: (move f4-5f f4-4f)
26.440: (move f4-4f f4-5f)
26.476: (move f3-5f f4-5f)
26.857: (move f3-5f f3-6f)
26.971: (move f3-6f f2-6f)
26.979: (pickup-and-loose f3-5f key2-0 key2-1)
27.023: (pickup-and-loose f3-5f key2-0 key2-1)
27.031: (move f4-5f f5-5f)
27.038: (move f4-5f f5-5f)
27.076: (move f5-5f f5-4f)
27.076: (move f4-4f f5-4f)
27.084: (move f4-5f f4-4f)
27.084: (move f3-4f f4-4f)
27.444: (move f4-5f f4-4f)
27.447: (move f5-4f f4-4f)
27.474: (move f4-5f f4-4f)
27.480: (unlock f4-4f f4-3f key2-1 shape2)
27.481: (move f5-4f f4-4f)
27.536: (move f3-5f f3-6f)
27.550: (move f4-5f f3-5f)
27.607: (move f3-5f f3-4f)
27.608: (move f3-5f f3-6f)
27.663: (move f3-5f f3-4f)
27.734: (move f4-4f f3-4f)
27.808: (move f4-4f f3-4f)
28.028: (move f3-5f f3-4f)
28.051: (move f4-4f f3-4f)
28.116: (move f4-5f f3-5f)
28.219: (move f6-6f f6-5f)
25.876: (move f5-5f f5-6f)
25.887: (move f5-5f f5-6f)
26.335: (move f5-6f f6-6f)
26.354: (move f3-4f f3-5f)
26.356: (move f4-5f f3-5f)
26.409: (move f4-5f f3-5f)
26.409: (move f3-4f f3-5f)
26.579: (move f3-5f f4-5f)
26.606: (move f3-5f f4-5f)
26.644: (move f3-5f f3-6f)
26.694: (pickup-and-loose f3-5f key2-0 key2-1)
26.955: (move f3-6f f2-6f)
26.959: (move f3-5f f3-6f)
26.967: (move f3-6f f2-6f)
27.033: (move f4-5f f5-5f)
27.036: (move f4-5f f5-5f)
27.040: (move f4-5f f5-5f)
27.045: (move f4-5f f5-5f)
27.049: (move f3-5f f3-6f)
27.066: (move f3-4f f4-4f)
27.068: (move f4-5f f4-4f)
27.074: (move f4-4f f5-4f)
27.075: (move f5-5f f5-4f)
27.075: (move f3-4f f4-4f)
27.076: (move f4-5f f4-4f)
27.078: (move f4-4f f5-4f)
27.078: (move f5-5f f5-4f)
27.101: (unlock f4-4f f4-3f key2-0 shape2)
27.124: (pickup-and-loose f3-5f key1-2 key2-0)
27.273: (move f3-5f f3-6f)
27.291: (pickup-and-loose f3-5f key2-0 key2-1)
27.324: (move f4-5f f5-5f)
27.326: (move f4-5f f4-4f)
27.328: (move f3-4f f4-4f)
27.440: (move f5-5f f5-6f)
27.448: (move f5-5f f5-6f)
27.512: (move f5-4f f6-4f)
27.515: (move f6-5f f6-4f)
27.868: (move f3-5f f3-6f)
27.918: (move f5-6f f5-7f)
