/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.531: (putdown f2-3f key0-1)
14.709: (move f0-2f f1-2f)
14.800: (putdown f2-3f key2-1)
14.828: (move f2-3f f2-4f)
14.899: (move f1-3f f1-2f)
15.023: (putdown f1-2f key0-1)
15.214: (move f1-4f f1-5f)
11.739: (move f1-2f f2-2f)
11.797: (move f1-2f f2-2f)
11.918: (move f2-3f f3-3f)
11.918: (move f3-2f f3-3f)
11.951: (move f3-3f f3-4f)
11.951: (move f2-4f f3-4f)
12.078: (move f2-3f f2-4f)
12.079: (move f1-4f f2-4f)
12.168: (move f1-2f f1-1f)
12.185: (move f1-2f f1-1f)
12.622: (move f1-2f f1-3f)
12.706: (move f1-2f f2-2f)
12.715: (move f1-2f f1-3f)
12.739: (move f2-3f f2-2f)
12.814: (move f1-2f f2-2f)
12.814: (move f2-3f f2-2f)
12.862: (move f3-2f f3-1f)
12.862: (move f2-1f f3-1f)
12.876: (move f1-2f f2-2f)
12.967: (putdown f2-2f key0-1)
12.978: (move f1-2f f1-1f)
13.045: (move f1-2f f1-1f)
13.050: (move f2-3f f2-4f)
13.146: (move f1-2f f1-1f)
13.196: (move f1-3f f1-2f)
13.206: (move f2-3f f2-4f)
13.299: (move f1-2f f1-3f)
13.414: (move f1-2f f1-3f)
13.417: (move f2-3f f1-3f)
13.432: (putdown f2-4f key0-1)
13.465: (move f1-3f f2-3f)
13.588: (pickup-and-loose f3-3f key2-0 key0-1)
13.615: (putdown f1-1f key0-1)
13.627: (move f2-3f f3-3f)
13.735: (move f2-2f f2-1f)
13.736: (move f1-1f f2-1f)
13.787: (move f3-3f f4-3f)
13.833: (move f2-3f f3-3f)
13.856: (putdown f3-3f key0-1)
13.894: (move f2-3f f2-4f)
11.827: (move f1-3f f2-3f)
11.827: (move f2-2f f2-3f)
11.899: (move f1-3f f2-3f)
11.899: (move f2-2f f2-3f)
12.077: (move f3-3f f3-4f)
12.077: (move f2-4f f3-4f)
12.367: (move f4-3f f4-4f)
12.368: (move f3-4f f4-4f)
12.474: (move f2-2f f2-1f)
12.475: (move f1-1f f2-1f)
12.672: (move f2-2f f3-2f)
12.690: (move f2-2f f2-1f)
12.691: (move f1-1f f2-1f)
12.804: (move f2-2f f3-2f)
13.034: (move f3-4f f3-5f)
13.119: (move f2-3f f2-4f)
13.165: (move f4-3f f5-3f)
13.169: (move f1-2f f2-2f)
13.169: (move f2-3f f2-2f)
13.625: (move f2-1f f3-1f)
13.703: (pickup f3-3f key2-0)
13.783: (move f2-3f f3-3f)
13.829: (move f3-3f f4-3f)
13.873: (pickup f3-3f key2-0)
13.912: (move f1-1f f1-0f)
13.983: (move f3-3f f2-3f)
13.999: (move f2-2f f2-1f)
13.999: (move f1-1f f2-1f)
14.011: (move f1-2f f1-1f)
14.072: (move f2-2f f2-1f)
14.072: (move f1-1f f2-1f)
14.094: (putdown f2-3f key0-1)
14.096: (move f1-1f f2-1f)
14.096: (move f2-2f f2-1f)
14.109: (move f3-3f f3-4f)
14.132: (move f2-2f f2-1f)
14.150: (move f1-1f f1-0f)
14.160: (move f1-3f f2-3f)
14.161: (move f2-2f f2-3f)
14.162: (move f1-3f f2-3f)
11.865: (move f2-3f f2-4f)
12.035: (move f3-2f f3-3f)
12.035: (move f2-3f f3-3f)
12.040: (move f2-3f f2-4f)
12.165: (move f3-2f f3-3f)
12.165: (move f2-3f f3-3f)
12.383: (move f4-3f f4-4f)
12.384: (move f3-4f f4-4f)
12.515: (move f3-2f f3-1f)
12.515: (move f2-1f f3-1f)
12.706: (move f2-1f f3-1f)
12.706: (move f3-2f f3-1f)
12.831: (move f2-3f f2-2f)
12.893: (move f5-3f f5-4f)
12.894: (move f4-4f f5-4f)
12.983: (move f3-4f f3-5f)
13.021: (move f3-4f f2-4f)
13.022: (move f2-3f f2-4f)
13.098: (move f2-3f f2-4f)
13.125: (move f2-3f f1-3f)
13.146: (move f4-4f f4-5f)
13.147: (move f3-5f f4-5f)
13.147: (move f2-1f f1-1f)
13.155: (move f2-3f f2-4f)
13.189: (move f4-3f f5-3f)
13.523: (move f3-4f f4-4f)
13.579: (move f5-3f f5-2f)
13.599: (move f2-3f f2-4f)
13.723: (move f2-3f f2-2f)
13.810: (move f2-3f f3-3f)
13.821: (move f3-4f f3-5f)
13.825: (putdown f2-4f key0-1)
13.842: (move f2-3f f3-3f)
13.857: (move f3-3f f3-4f)
13.864: (pickup-and-loose f3-3f key2-0 key0-1)
13.874: (move f2-1f f3-1f)
13.888: (move f2-1f f3-1f)
13.927: (move f2-2f f2-1f)
13.928: (move f1-1f f2-1f)
13.980: (move f3-3f f3-4f)
11.928: (move f2-4f f3-4f)
11.928: (move f3-3f f3-4f)
12.068: (move f2-4f f3-4f)
12.068: (move f3-3f f3-4f)
12.861: (move f3-4f f2-4f)
12.949: (move f3-4f f2-4f)
12.984: (move f4-4f f5-4f)
12.985: (move f5-3f f5-4f)
12.997: (move f5-2f f5-1f)
12.999: (putdown f2-2f key2-0)
13.234: (move f3-5f f4-5f)
13.235: (move f4-4f f4-5f)
13.267: (move f3-4f f4-4f)
13.401: (move f5-3f f5-2f)
13.404: (move f3-4f f4-4f)
13.456: (putdown f2-4f key2-0)
13.606: (move f3-3f f2-3f)
13.609: (move f2-2f f1-2f)
13.612: (putdown f1-3f key2-0)
13.622: (move f3-4f f3-5f)
13.733: (move f3-3f f4-3f)
13.796: (move f3-4f f3-5f)
13.885: (move f2-2f f2-1f)
13.900: (pickup f3-3f key2-0)
13.931: (pickup f3-3f key2-0)
13.968: (move f2-1f f3-1f)
13.991: (move f3-3f f4-3f)
14.079: (move f3-1f f4-1f)
14.104: (move f2-4f f2-3f)
14.126: (move f3-5f f3-6f)
14.132: (putdown f3-3f key2-0)
14.138: (move f5-4f f5-5f)
14.139: (move f4-5f f5-5f)
14.162: (move f2-4f f2-5f)
14.237: (move f3-3f f3-4f)
14.238: (move f2-4f f3-4f)
14.307: (move f3-1f f4-1f)
14.351: (move f2-2f f2-1f)
14.352: (move f4-5f f4-6f)
14.353: (move f2-2f f1-2f)
12.293: (move f3-4f f4-4f)
12.293: (move f4-3f f4-4f)
12.453: (move f4-1f f5-1f)
12.561: (move f4-3f f4-4f)
12.562: (move f3-4f f4-4f)
12.650: (move f2-5f f3-5f)
12.651: (move f3-4f f3-5f)
12.689: (move f4-1f f5-1f)
12.843: (move f5-2f f5-1f)
12.844: (move f3-4f f3-5f)
12.943: (move f2-1f f1-1f)
12.944: (move f1-2f f1-1f)
13.102: (move f4-3f f5-3f)
13.223: (move f2-3f f2-4f)
13.248: (putdown f2-4f key2-0)
13.303: (move f2-3f f2-2f)
13.368: (move f4-3f f5-3f)
13.434: (move f2-3f f2-2f)
13.478: (unlock f4-1f f4-0f key2-1 shape2)
13.550: (putdown f2-4f key2-0)
13.618: (move f3-4f f4-4f)
13.705: (unlock f4-1f f4-0f key2-1 shape2)
13.789: (move f2-1f f3-1f)
13.812: (move f3-3f f2-3f)
13.814: (move f3-3f f2-3f)
13.838: (move f2-3f f3-3f)
13.876: (move f3-3f f3-4f)
13.917: (move f3-4f f3-5f)
13.933: (move f3-3f f2-3f)
14.004: (move f3-3f f3-4f)
14.005: (move f2-5f f1-5f)
14.037: (move f4-6f f3-6f)
14.085: (move f2-4f f2-3f)
14.119: (putdown f4-4f key2-0)
14.126: (putdown f2-3f key2-0)
14.185: (move f4-4f f5-4f)
14.190: (move f2-4f f2-3f)
14.236: (move f4-5f f5-5f)
14.237: (move f2-3f f1-3f)
14.237: (move f5-4f f5-5f)
12.530: (move f4-1f f5-1f)
12.630: (move f2-3f f2-2f)
12.633: (move f2-3f f2-2f)
12.637: (move f4-1f f3-1f)
12.757: (move f2-3f f2-2f)
12.765: (move f4-1f f5-1f)
12.804: (move f2-3f f2-2f)
12.828: (move f4-1f f3-1f)
12.861: (move f2-3f f1-3f)
12.900: (move f4-4f f5-4f)
12.900: (move f5-3f f5-4f)
12.916: (move f2-3f f1-3f)
12.931: (move f3-4f f2-4f)
12.931: (move f2-3f f2-4f)
13.015: (move f2-3f f1-3f)
13.018: (move f5-3f f5-2f)
13.018: (move f5-1f f5-2f)
13.041: (move f2-3f f2-4f)
13.041: (move f3-4f f2-4f)
13.124: (move f4-4f f4-5f)
13.124: (move f3-5f f4-5f)
13.149: (move f5-3f f5-4f)
13.149: (move f4-4f f5-4f)
13.232: (move f3-4f f4-4f)
13.233: (move f2-3f f1-3f)
13.272: (move f5-3f f5-2f)
13.272: (move f5-1f f5-2f)
13.360: (move f2-2f f1-2f)
13.362: (move f1-3f f1-2f)
13.367: (move f4-4f f4-5f)
13.367: (move f3-5f f4-5f)
13.397: (move f3-4f f4-4f)
13.460: (move f2-2f f1-2f)
13.582: (move f2-3f f2-4f)
13.594: (move f3-4f f3-5f)
13.627: (move f2-3f f2-4f)
13.651: (putdown f1-1f key2-0)
13.654: (move f2-3f f2-2f)
13.760: (move f2-3f f2-2f)
13.769: (move f3-4f f3-5f)
12.776: (putdown f2-2f key2-0)
12.828: (move f3-1f f2-1f)
12.866: (putdown f2-2f key2-0)
13.006: (putdown f2-2f key2-0)
13.024: (move f3-1f f3-2f)
13.043: (move f3-1f f2-1f)
13.082: (putdown f2-2f key2-0)
13.154: (move f3-1f f3-2f)
13.171: (pickup-and-loose f1-3f key0-1 key2-0)
13.240: (putdown f2-4f key2-0)
13.327: (move f5-1f f5-2f)
13.439: (putdown f2-4f key2-0)
13.487: (putdown f1-3f key2-0)
13.503: (putdown f1-3f key2-0)
13.562: (putdown f1-3f key2-0)
13.578: (putdown f1-3f key2-0)
13.580: (move f5-1f f5-2f)
13.615: (move f2-2f f1-2f)
13.699: (move f2-2f f1-2f)
13.737: (move f2-2f f2-1f)
13.803: (move f2-2f f2-1f)
13.842: (move f2-2f f2-1f)
13.868: (move f2-2f f2-1f)
14.092: (putdown f4-4f key2-0)
14.140: (move f5-4f f5-5f)
14.140: (move f4-5f f5-5f)
14.142: (move f4-4f f5-4f)
14.180: (move f1-2f f1-1f)
14.185: (putdown f1-2f key2-0)
14.248: (putdown f4-4f key2-0)
14.279: (putdown f3-5f key2-0)
14.319: (move f1-2f f1-1f)
14.326: (move f4-4f f5-4f)
14.335: (move f2-2f f1-2f)
14.335: (move f1-3f f1-2f)
14.362: (move f4-5f f4-6f)
14.365: (move f2-2f f2-1f)
14.373: (move f4-5f f5-5f)
14.375: (move f5-4f f5-5f)
14.404: (move f1-2f f1-3f)
12.066: (move f3-2f f2-2f)
12.066: (move f2-1f f2-2f)
12.121: (move f3-2f f2-2f)
12.121: (move f2-1f f2-2f)
12.205: (move f3-2f f3-3f)
12.332: (move f3-2f f3-3f)
12.494: (move f2-1f f1-1f)
12.514: (move f2-1f f1-1f)
12.872: (move f2-1f f1-1f)
12.923: (move f2-1f f1-1f)
12.932: (move f2-1f f1-1f)
12.947: (move f1-2f f1-1f)
12.947: (move f2-1f f1-1f)
13.266: (move f5-2f f5-3f)
13.535: (move f5-2f f5-3f)
13.556: (move f2-1f f3-1f)
13.589: (move f2-1f f3-1f)
13.757: (move f2-1f f3-1f)
13.766: (move f2-1f f3-1f)
13.862: (move f1-2f f2-2f)
13.972: (move f1-3f f2-3f)
14.032: (move f4-6f f3-6f)
14.039: (move f5-4f f5-3f)
14.097: (move f1-1f f2-1f)
14.208: (move f5-4f f5-3f)
14.229: (move f1-1f f2-1f)
14.246: (move f1-3f f2-3f)
14.260: (move f1-3f f2-3f)
14.264: (move f2-1f f2-0f)
14.295: (move f2-4f f2-3f)
14.295: (move f2-4f f2-3f)
14.296: (move f2-2f f2-3f)
14.317: (move f3-5f f3-4f)
14.346: (move f2-2f f2-3f)
14.361: (move f2-4f f3-4f)
14.366: (move f1-3f f2-3f)
14.407: (move f2-1f f3-1f)
14.456: (move f5-5f f5-6f)
14.456: (move f4-6f f5-6f)
14.472: (move f2-1f f2-0f)
12.166: (move f3-3f f2-3f)
12.166: (move f2-2f f2-3f)
12.222: (move f3-3f f3-4f)
12.241: (move f3-3f f2-3f)
12.241: (move f2-2f f2-3f)
12.381: (move f3-3f f3-4f)
12.645: (move f2-3f f2-2f)
12.654: (move f2-3f f2-2f)
12.735: (move f2-3f f2-2f)
12.737: (move f2-3f f2-2f)
12.808: (move f2-3f f2-2f)
12.828: (move f2-3f f2-2f)
12.932: (move f2-3f f2-4f)
12.933: (move f2-3f f2-4f)
12.956: (move f2-3f f2-4f)
12.964: (move f2-3f f2-4f)
13.034: (move f2-3f f2-4f)
13.050: (move f2-3f f2-4f)
13.061: (move f5-3f f5-4f)
13.073: (move f3-4f f2-4f)
13.125: (move f2-3f f1-3f)
13.134: (move f2-3f f1-3f)
13.230: (move f2-3f f1-3f)
13.249: (move f2-3f f1-3f)
13.279: (move f3-4f f4-4f)
13.308: (move f5-3f f5-4f)
13.328: (move f3-4f f4-4f)
13.495: (putdown f1-1f key2-0)
13.585: (move f2-3f f3-3f)
13.591: (move f2-2f f2-3f)
13.598: (putdown f1-1f key2-0)
13.719: (move f3-4f f3-5f)
13.728: (putdown f1-1f key2-0)
13.738: (putdown f1-1f key2-0)
13.741: (move f2-3f f3-3f)
13.784: (move f2-3f f3-3f)
13.785: (move f3-4f f3-3f)
13.795: (move f2-3f f3-3f)
13.795: (move f3-4f f3-3f)
13.795: (move f5-3f f4-3f)
12.185: (move f2-3f f2-4f)
12.185: (move f3-4f f2-4f)
12.359: (move f2-3f f2-4f)
12.359: (move f3-4f f2-4f)
12.456: (move f5-4f f4-4f)
12.457: (move f3-4f f4-4f)
12.460: (move f4-3f f4-4f)
12.725: (move f3-4f f4-4f)
12.726: (move f5-4f f4-4f)
12.748: (putdown f2-2f key0-1)
12.953: (move f2-3f f1-3f)
12.971: (move f3-4f f3-5f)
13.044: (move f2-3f f1-3f)
13.164: (move f3-4f f3-5f)
13.194: (putdown f2-4f key0-1)
13.289: (move f2-3f f2-4f)
13.571: (putdown f3-3f key0-1)
13.589: (move f2-2f f2-1f)
13.743: (move f2-4f f3-4f)
13.743: (move f3-3f f3-4f)
13.776: (move f2-2f f2-1f)
13.813: (move f2-4f f2-3f)
13.815: (move f3-3f f2-3f)
13.876: (move f2-3f f3-3f)
13.890: (move f2-4f f3-4f)
13.891: (move f3-3f f3-4f)
13.896: (move f2-4f f3-4f)
13.896: (move f3-3f f3-4f)
13.927: (move f2-2f f2-1f)
13.927: (move f2-2f f2-1f)
13.950: (move f2-2f f2-1f)
13.962: (move f2-2f f2-1f)
13.985: (move f2-4f f3-4f)
14.004: (move f2-4f f3-4f)
14.071: (move f2-4f f3-4f)
14.099: (pickup f3-3f key3-0)
14.144: (pickup f3-3f key3-0)
14.170: (pickup f3-3f key3-0)
14.178: (pickup f3-3f key3-0)
14.185: (move f4-4f f5-4f)
12.807: (move f2-3f f2-2f)
12.856: (move f2-1f f1-1f)
12.894: (move f2-1f f1-1f)
12.948: (move f2-1f f1-1f)
12.976: (move f2-1f f1-1f)
13.004: (move f2-1f f1-1f)
13.058: (move f2-3f f1-3f)
13.071: (move f2-1f f1-1f)
13.188: (move f3-4f f4-4f)
13.294: (move f4-4f f4-5f)
13.294: (move f3-4f f4-4f)
13.294: (move f3-5f f4-5f)
13.351: (move f3-4f f4-4f)
13.364: (move f3-4f f4-4f)
13.422: (move f2-1f f3-1f)
13.479: (move f3-4f f4-4f)
13.481: (move f3-4f f3-5f)
13.484: (move f3-4f f4-4f)
13.536: (move f4-4f f4-5f)
13.537: (move f3-5f f4-5f)
13.609: (move f2-1f f3-1f)
13.654: (move f3-4f f3-5f)
13.679: (move f2-1f f3-1f)
13.689: (move f2-1f f3-1f)
13.694: (move f3-4f f3-5f)
13.725: (move f3-4f f3-5f)
13.803: (move f3-4f f3-3f)
13.827: (move f2-1f f3-1f)
13.840: (move f3-4f f3-5f)
13.853: (move f3-4f f3-5f)
13.867: (move f2-1f f3-1f)
13.885: (pickup f3-3f key0-1)
13.891: (move f3-4f f3-3f)
13.894: (move f3-4f f3-3f)
14.104: (move f5-4f f5-3f)
14.159: (move f4-4f f4-3f)
14.164: (move f1-3f f1-2f)
14.199: (move f3-3f f3-4f)
14.204: (move f3-5f f3-6f)
14.336: (putdown f3-4f key0-1)
12.995: (move f3-4f f2-4f)
13.037: (move f3-4f f2-4f)
13.112: (move f3-3f f2-3f)
13.461: (putdown f1-1f key0-1)
13.608: (move f3-4f f4-4f)
13.633: (move f3-4f f4-4f)
13.844: (move f3-4f f3-3f)
13.884: (move f3-4f f3-5f)
13.887: (move f2-2f f2-1f)
13.926: (move f3-4f f3-5f)
14.006: (move f3-3f f3-4f)
14.049: (move f4-4f f5-4f)
14.079: (putdown f4-4f key0-1)
14.199: (pickup f3-3f key3-0)
14.214: (move f4-4f f5-4f)
14.259: (putdown f3-5f key0-1)
14.266: (move f4-4f f5-4f)
14.274: (move f4-4f f5-4f)
14.276: (move f5-3f f5-2f)
14.291: (pickup f3-3f key3-0)
14.331: (move f4-5f f5-5f)
14.344: (pickup f3-3f key3-0)
14.381: (putdown f3-1f key0-1)
14.401: (move f4-4f f5-4f)
14.407: (move f4-4f f5-4f)
14.524: (move f3-6f f4-6f)
14.525: (move f4-5f f4-6f)
14.534: (move f1-1f f1-2f)
14.546: (move f2-2f f1-2f)
14.546: (move f1-3f f1-2f)
14.553: (move f3-1f f3-2f)
14.561: (move f4-5f f5-5f)
14.598: (move f1-1f f1-2f)
14.633: (pickup-and-loose f3-3f key1-1 key0-1)
14.690: (move f3-1f f3-2f)
14.696: (move f4-4f f4-5f)
14.696: (move f3-5f f4-5f)
14.731: (move f2-2f f3-2f)
14.739: (pickup-and-loose f4-5f key3-1 key2-1)
14.753: (move f4-5f f4-6f)
12.930: (move f2-3f f2-4f)
12.930: (move f3-4f f2-4f)
12.937: (move f2-1f f1-1f)
12.938: (move f1-2f f1-1f)
13.372: (move f2-3f f2-2f)
13.451: (move f3-4f f4-4f)
13.602: (move f2-1f f3-1f)
13.602: (move f3-2f f3-1f)
13.610: (move f5-2f f5-1f)
13.685: (putdown f2-3f key0-1)
13.760: (move f3-4f f3-5f)
13.962: (unlock f3-2f f4-2f key0-1 shape0)
14.015: (move f5-4f f5-3f)
14.087: (move f5-4f f5-3f)
14.151: (move f5-4f f5-3f)
14.160: (move f5-4f f5-3f)
14.222: (pickup f3-3f key3-0)
14.272: (move f3-5f f3-4f)
14.279: (move f5-4f f5-3f)
14.284: (move f5-4f f5-3f)
14.289: (move f4-5f f4-4f)
14.300: (move f3-3f f2-3f)
14.300: (move f2-3f f1-3f)
14.332: (move f2-4f f2-3f)
14.332: (move f3-3f f2-3f)
14.388: (move f4-5f f3-5f)
14.424: (move f2-4f f2-3f)
14.431: (move f4-6f f3-6f)
14.450: (move f4-4f f3-4f)
14.456: (move f4-4f f5-4f)
14.467: (move f3-1f f2-1f)
14.471: (move f4-4f f5-4f)
14.551: (move f1-1f f2-1f)
14.609: (putdown f3-4f key0-1)
14.614: (move f3-3f f3-4f)
14.625: (pickup-and-loose f4-5f key3-1 key0-1)
14.625: (move f5-5f f5-6f)
14.627: (move f4-6f f5-6f)
14.702: (move f5-5f f6-5f)
14.807: (move f3-3f f3-4f)
12.729: (move f3-2f f4-2f)
12.737: (move f2-3f f2-2f)
12.743: (move f2-1f f2-2f)
12.763: (move f2-1f f2-2f)
12.763: (move f3-2f f2-2f)
12.819: (move f2-3f f2-2f)
12.870: (move f2-1f f1-1f)
12.975: (move f3-4f f2-4f)
12.976: (move f3-4f f2-4f)
13.280: (move f3-4f f2-4f)
13.302: (move f3-4f f4-4f)
13.328: (move f2-3f f2-4f)
13.444: (move f3-2f f3-1f)
13.598: (move f3-4f f3-3f)
13.603: (putdown f2-4f key0-1)
13.628: (move f2-3f f1-3f)
13.661: (unlock f5-3f f6-3f key0-1 shape0)
13.669: (move f3-4f f4-4f)
13.673: (move f2-1f f3-1f)
13.745: (move f3-2f f3-3f)
13.754: (move f2-2f f2-1f)
13.785: (move f3-4f f3-3f)
13.809: (move f1-3f f1-2f)
13.810: (move f2-2f f1-2f)
13.866: (move f3-4f f3-5f)
13.876: (move f2-3f f2-2f)
13.896: (move f3-4f f4-4f)
13.901: (move f3-4f f4-4f)
14.150: (move f3-4f f3-3f)
14.176: (move f3-4f f3-5f)
14.176: (move f5-3f f5-2f)
14.210: (move f3-4f f2-4f)
14.230: (move f2-3f f3-3f)
14.260: (move f5-3f f5-2f)
14.306: (move f5-3f f5-2f)
14.325: (move f5-3f f5-2f)
14.330: (move f4-4f f5-4f)
14.331: (move f1-3f f1-4f)
14.331: (move f2-4f f1-4f)
14.332: (move f5-4f f5-3f)
12.756: (putdown f2-2f key0-1)
13.096: (pickup f1-3f key2-0)
13.435: (move f5-2f f5-1f)
13.489: (move f3-3f f2-3f)
13.489: (move f2-4f f2-3f)
13.607: (move f5-2f f5-1f)
13.629: (putdown f4-2f key0-1)
13.656: (move f5-2f f5-1f)
13.667: (move f5-2f f5-1f)
13.702: (putdown f3-3f key0-1)
13.710: (move f2-1f f3-1f)
13.746: (move f2-4f f2-3f)
13.849: (move f2-2f f2-1f)
13.850: (move f3-1f f2-1f)
13.916: (move f4-2f f5-2f)
13.917: (unlock f5-2f f4-2f key0-1 shape0)
13.932: (pickup-and-loose f1-2f key2-0 key0-1)
13.963: (move f3-3f f3-4f)
13.989: (pickup f3-3f key3-0)
13.997: (move f2-2f f2-1f)
14.063: (move f2-2f f2-1f)
14.078: (move f2-2f f2-3f)
14.082: (move f3-3f f2-3f)
14.082: (move f2-4f f2-3f)
14.111: (pickup f3-3f key3-0)
14.142: (putdown f1-2f key0-1)
14.143: (move f2-2f f1-2f)
14.160: (move f3-1f f4-1f)
14.160: (move f4-2f f4-1f)
14.170: (move f5-3f f5-4f)
14.173: (move f2-2f f2-3f)
14.180: (move f2-2f f2-3f)
14.181: (move f3-3f f2-3f)
14.197: (move f3-3f f2-3f)
14.197: (move f2-4f f2-3f)
14.202: (move f2-2f f2-1f)
14.214: (move f4-4f f5-4f)
14.289: (move f5-3f f5-2f)
14.295: (move f5-4f f5-3f)
14.327: (pickup f3-3f key1-1)
12.754: (move f2-3f f2-2f)
12.764: (move f2-3f f2-2f)
12.906: (move f2-1f f1-1f)
12.939: (move f2-3f f2-4f)
12.943: (move f2-3f f2-4f)
12.955: (move f2-3f f2-4f)
12.955: (move f3-4f f2-4f)
12.980: (move f2-1f f1-1f)
13.054: (move f2-1f f1-1f)
13.260: (move f2-3f f1-3f)
13.327: (move f3-4f f4-4f)
13.358: (pickup f1-2f key2-0)
13.364: (move f2-3f f1-3f)
13.400: (move f2-3f f1-3f)
13.405: (move f2-3f f1-3f)
13.465: (move f5-4f f4-4f)
13.541: (move f2-3f f1-3f)
13.542: (move f1-2f f2-2f)
13.552: (move f4-1f f5-1f)
13.553: (move f5-2f f5-1f)
13.584: (move f2-3f f3-3f)
13.667: (move f2-3f f2-2f)
13.691: (move f5-2f f5-1f)
13.738: (move f3-4f f3-5f)
13.769: (move f2-3f f3-3f)
13.838: (move f2-3f f2-2f)
13.856: (move f2-1f f3-1f)
13.871: (move f1-2f f2-2f)
13.880: (move f2-1f f3-1f)
13.883: (move f1-3f f2-3f)
13.915: (move f2-3f f3-3f)
13.937: (unlock f5-3f f6-3f key0-1 shape0)
14.072: (unlock f5-2f f4-2f key0-1 shape0)
14.118: (move f5-4f f5-3f)
14.130: (move f5-2f f5-3f)
14.169: (move f2-1f f3-1f)
14.285: (move f3-3f f2-3f)
14.324: (move f3-3f f3-2f)
14.356: (move f3-3f f3-4f)
14.394: (move f1-2f f1-3f)
12.748: (move f2-3f f2-2f)
12.853: (move f3-2f f2-2f)
12.855: (move f2-3f f2-4f)
12.877: (pickup f1-3f key2-0)
12.883: (pickup f1-3f key2-0)
12.889: (pickup f1-3f key2-0)
13.014: (move f5-2f f4-2f)
13.025: (pickup f1-3f key2-0)
13.124: (move f3-2f f4-2f)
13.184: (move f3-4f f2-4f)
13.262: (pickup-and-loose f1-3f key2-0 key0-1)
13.266: (move f2-2f f2-3f)
13.267: (move f1-3f f2-3f)
13.394: (move f1-2f f2-2f)
13.394: (putdown f2-4f key0-1)
13.396: (move f2-2f f2-3f)
13.516: (putdown f1-3f key0-1)
13.660: (putdown f1-1f key0-1)
13.743: (move f3-4f f4-4f)
13.805: (move f3-2f f3-1f)
13.813: (unlock f5-3f f6-3f key0-1 shape0)
13.814: (move f5-2f f5-3f)
13.814: (move f2-2f f2-1f)
13.819: (move f3-3f f3-4f)
13.820: (move f2-4f f3-4f)
13.860: (move f2-3f f3-3f)
13.871: (move f5-2f f5-1f)
13.927: (move f2-2f f2-1f)
13.943: (move f2-4f f3-4f)
13.944: (move f3-3f f3-4f)
13.967: (move f2-2f f2-1f)
13.974: (pickup f3-3f key3-0)
14.022: (move f4-4f f3-4f)
14.045: (move f2-2f f1-2f)
14.051: (move f2-2f f2-1f)
14.075: (move f2-2f f2-1f)
14.104: (move f3-4f f3-5f)
14.158: (pickup f3-3f key3-0)
14.212: (putdown f4-4f key0-1)
14.239: (move f2-2f f2-1f)
12.882: (move f2-1f f1-1f)
12.947: (move f3-4f f2-4f)
12.973: (move f2-1f f1-1f)
13.000: (putdown f2-2f key2-0)
13.001: (move f2-3f f2-4f)
13.039: (move f2-3f f2-4f)
13.207: (pickup f1-2f key2-0)
13.306: (move f3-4f f4-4f)
13.350: (move f3-4f f4-4f)
13.538: (putdown f2-4f key2-0)
13.632: (move f1-3f f2-3f)
13.636: (move f2-1f f3-1f)
13.638: (move f1-3f f2-3f)
13.664: (move f3-4f f3-5f)
13.714: (move f3-4f f3-5f)
13.725: (putdown f2-3f key2-0)
13.738: (move f1-3f f2-3f)
13.748: (move f1-3f f2-3f)
13.763: (move f2-2f f2-3f)
13.778: (move f3-4f f3-5f)
13.778: (move f2-1f f3-1f)
13.819: (putdown f3-3f key2-0)
13.840: (putdown f4-2f key0-1)
13.877: (move f3-4f f3-3f)
13.892: (move f2-1f f3-1f)
13.921: (move f2-1f f3-1f)
13.962: (move f2-2f f2-1f)
14.010: (move f2-1f f3-1f)
14.025: (move f2-3f f3-3f)
14.036: (move f2-3f f3-3f)
14.097: (move f2-2f f2-1f)
14.132: (move f1-3f f1-2f)
14.147: (move f2-1f f3-1f)
14.168: (move f1-3f f1-2f)
14.172: (move f2-2f f2-1f)
14.172: (move f3-1f f2-1f)
14.186: (move f4-2f f5-2f)
14.222: (move f1-3f f2-3f)
14.242: (move f3-3f f3-4f)
14.242: (move f2-4f f3-4f)
12.745: (move f2-3f f2-2f)
12.753: (move f2-3f f2-2f)
12.754: (move f1-2f f2-2f)
12.769: (move f2-3f f2-2f)
12.770: (move f2-3f f2-2f)
12.770: (move f1-2f f2-2f)
12.793: (move f2-3f f2-2f)
12.877: (move f1-2f f1-1f)
12.883: (move f1-2f f1-1f)
12.952: (move f2-1f f1-1f)
12.954: (move f2-3f f2-4f)
12.957: (move f2-3f f2-4f)
12.966: (move f2-3f f2-4f)
12.985: (move f2-3f f2-4f)
12.994: (move f2-3f f2-4f)
13.139: (move f1-2f f2-2f)
13.153: (move f2-1f f1-1f)
13.232: (move f2-3f f2-4f)
13.372: (move f2-3f f2-4f)
13.417: (move f3-4f f4-4f)
13.436: (putdown f2-4f key0-1)
13.597: (move f2-3f f3-3f)
13.605: (move f2-3f f3-3f)
13.646: (putdown f2-4f key2-0)
13.655: (pickup-and-loose f2-3f key0-1 key2-0)
