/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.482: (move f0-5f f1-5f)
44.972: (move f2-6f f2-5f)
44.972: (move f3-5f f2-5f)
45.390: (move f3-5f f3-4f)
45.390: (move f4-4f f3-4f)
45.898: (move f4-5f f4-4f)
46.190: (move f4-5f f5-5f)
46.332: (pickup f2-6f key3-3)
46.423: (move f0-5f f0-4f)
46.555: (move f4-4f f4-3f)
47.160: (move f0-5f f0-6f)
47.172: (move f0-4f f1-4f)
47.183: (move f4-4f f5-4f)
47.183: (move f5-5f f5-4f)
47.241: (move f0-4f f0-3f)
47.303: (move f1-4f f2-4f)
47.304: (move f2-5f f2-4f)
47.410: (move f5-2f f5-3f)
47.464: (move f4-5f f3-5f)
47.826: (move f5-5f f6-5f)
47.906: (move f1-4f f1-3f)
47.912: (move f2-5f f2-6f)
47.912: (move f1-6f f2-6f)
48.013: (move f4-5f f4-6f)
48.202: (pickup-and-loose f1-4f key0-1 key2-3)
48.324: (pickup-and-loose f0-5f key2-3 key0-0)
48.363: (move f2-4f f2-5f)
48.452: (move f0-4f f0-5f)
48.543: (move f5-4f f5-3f)
48.722: (move f2-6f f2-7f)
48.739: (move f5-2f f4-2f)
48.741: (move f4-4f f4-5f)
48.776: (move f2-4f f1-4f)
48.819: (move f0-7f f1-7f)
48.819: (move f1-6f f1-7f)
48.984: (pickup-and-loose f1-4f key1-1 key2-3)
49.033: (unlock f4-6f f3-6f key1-1 shape1)
49.126: (unlock f5-4f f5-3f key0-1 shape0)
49.147: (unlock f5-4f f5-3f key0-1 shape0)
42.734: (move f2-5f f1-5f)
42.734: (move f1-6f f1-5f)
44.442: (move f0-5f f1-5f)
44.459: (move f1-4f f1-5f)
44.459: (move f0-5f f1-5f)
44.785: (move f1-5f f1-6f)
44.786: (move f0-6f f1-6f)
44.790: (move f2-6f f1-6f)
44.954: (move f3-5f f2-5f)
45.368: (move f4-4f f3-4f)
45.369: (move f3-5f f3-4f)
45.522: (pickup f5-4f key0-2)
45.603: (move f2-5f f2-4f)
45.603: (move f3-4f f2-4f)
45.996: (putdown f4-4f key1-0)
46.029: (move f2-6f f2-5f)
46.089: (move f1-6f f0-6f)
46.109: (move f5-4f f6-4f)
46.110: (move f6-5f f6-4f)
46.166: (putdown f5-5f key1-0)
46.270: (move f2-5f f1-5f)
46.271: (move f1-4f f1-5f)
46.330: (move f1-4f f1-5f)
46.528: (move f4-4f f4-3f)
46.586: (move f1-5f f2-5f)
46.712: (move f1-4f f1-5f)
46.753: (move f4-3f f4-2f)
46.897: (move f5-5f f5-4f)
46.897: (move f4-4f f5-4f)
46.907: (move f0-5f f0-6f)
46.982: (move f2-4f f3-4f)
47.062: (move f0-5f f0-4f)
47.129: (move f1-5f f1-4f)
47.129: (move f0-4f f1-4f)
47.206: (move f0-5f f0-6f)
47.242: (move f0-4f f0-3f)
47.267: (move f5-3f f4-3f)
47.267: (move f4-2f f4-3f)
47.321: (move f1-4f f2-4f)
47.631: (putdown f3-5f key1-0)
42.719: (move f2-5f f1-5f)
43.923: (move f5-4f f6-4f)
44.177: (move f5-4f f5-5f)
44.399: (unlock f5-4f f5-3f key0-2 shape0)
44.877: (move f0-6f f1-6f)
44.877: (move f1-5f f1-6f)
44.898: (move f1-5f f1-6f)
44.898: (move f0-6f f1-6f)
45.006: (move f5-4f f4-4f)
45.019: (move f1-6f f1-5f)
45.020: (move f2-5f f1-5f)
45.035: (move f3-5f f2-5f)
45.089: (putdown f2-5f key1-0)
45.398: (move f4-4f f3-4f)
45.422: (move f3-5f f3-4f)
45.436: (putdown f3-4f key1-0)
45.490: (pickup-and-loose f5-4f key0-2 key1-0)
45.585: (move f2-5f f2-4f)
45.585: (move f3-4f f2-4f)
45.934: (move f1-5f f1-4f)
45.935: (move f2-4f f1-4f)
46.093: (move f5-4f f6-4f)
46.246: (move f2-5f f2-6f)
46.407: (unlock f0-4f f0-3f key2-3 shape2)
46.444: (move f4-3f f4-2f)
46.542: (move f1-5f f2-5f)
46.543: (move f4-4f f4-3f)
46.562: (move f2-4f f2-5f)
46.563: (move f1-5f f2-5f)
46.693: (move f1-5f f1-6f)
46.764: (move f4-4f f4-5f)
46.789: (move f3-5f f4-5f)
46.798: (move f1-5f f1-6f)
46.815: (putdown f4-3f key1-0)
46.828: (move f5-5f f4-5f)
46.961: (move f1-6f f0-6f)
46.989: (move f1-5f f1-4f)
46.989: (move f0-4f f1-4f)
46.993: (move f2-4f f3-4f)
47.060: (move f2-4f f2-3f)
42.700: (move f2-5f f1-5f)
42.723: (move f2-5f f1-5f)
42.762: (pickup f1-4f key2-3)
42.973: (putdown f1-5f key1-0)
43.158: (move f2-6f f1-6f)
43.159: (move f1-5f f1-6f)
43.191: (move f6-4f f6-5f)
43.191: (move f5-5f f6-5f)
43.450: (move f4-4f f3-4f)
43.546: (move f5-4f f5-3f)
43.919: (move f5-4f f6-4f)
43.990: (move f5-4f f6-4f)
44.145: (move f5-4f f5-5f)
44.169: (move f5-4f f5-5f)
44.388: (pickup f1-4f key0-0)
44.406: (unlock f5-4f f5-3f key0-2 shape0)
44.572: (move f4-4f f4-3f)
44.993: (move f4-4f f4-5f)
44.993: (move f5-5f f4-5f)
45.013: (move f5-4f f4-4f)
45.074: (move f5-4f f4-4f)
45.153: (move f1-4f f0-4f)
45.464: (move f6-4f f7-4f)
45.557: (move f2-5f f2-4f)
45.557: (move f3-4f f2-4f)
45.568: (move f2-5f f2-4f)
45.601: (move f3-4f f2-4f)
45.611: (move f1-5f f1-4f)
45.611: (move f2-4f f1-4f)
45.647: (move f3-4f f2-4f)
45.726: (putdown f2-4f key1-0)
45.888: (move f3-4f f4-4f)
45.889: (move f4-5f f4-4f)
45.891: (move f4-5f f4-4f)
45.995: (move f3-4f f4-4f)
46.128: (putdown f6-4f key1-0)
46.196: (move f2-3f f1-3f)
46.196: (move f1-4f f1-3f)
46.197: (move f4-5f f5-5f)
46.225: (move f4-5f f5-5f)
38.513: (move f1-4f f1-5f)
40.687: (move f1-4f f1-5f)
41.330: (move f1-4f f2-4f)
41.457: (move f1-4f f0-4f)
41.865: (move f1-4f f1-3f)
42.580: (move f3-4f f2-4f)
42.768: (pickup-and-loose f1-4f key2-3 key1-0)
43.189: (move f6-4f f6-5f)
43.189: (move f5-5f f6-5f)
43.191: (move f6-4f f6-5f)
43.191: (move f5-5f f6-5f)
43.449: (move f4-4f f3-4f)
43.453: (move f4-4f f3-4f)
43.464: (move f1-4f f0-4f)
43.465: (move f6-5f f6-6f)
43.575: (move f1-4f f2-4f)
43.588: (move f1-5f f1-6f)
43.617: (move f1-5f f1-6f)
43.905: (move f1-5f f1-6f)
43.932: (move f5-4f f6-4f)
43.956: (move f5-4f f5-3f)
44.139: (putdown f1-6f key1-0)
44.163: (move f1-4f f1-3f)
44.184: (move f5-4f f5-5f)
44.312: (putdown f4-3f key0-2)
44.382: (move f4-3f f4-2f)
44.414: (pickup-and-loose f1-4f key0-0 key1-0)
44.435: (move f5-3f f5-2f)
44.485: (move f3-4f f3-5f)
44.485: (move f4-5f f3-5f)
44.531: (move f4-4f f4-3f)
44.531: (move f5-3f f4-3f)
44.532: (unlock f4-3f f5-3f key0-2 shape0)
44.562: (move f4-4f f4-3f)
44.648: (move f6-5f f7-5f)
44.648: (move f7-4f f7-5f)
44.810: (move f1-4f f0-4f)
44.910: (move f1-5f f2-5f)
44.945: (move f5-5f f4-5f)
44.946: (move f4-4f f4-5f)
38.494: (move f1-4f f1-5f)
39.624: (move f1-5f f1-6f)
40.707: (move f1-4f f1-5f)
40.756: (move f1-5f f2-5f)
40.756: (move f2-4f f2-5f)
41.173: (move f2-4f f3-4f)
41.192: (move f1-4f f0-4f)
41.352: (move f1-4f f2-4f)
41.540: (move f2-4f f2-5f)
41.541: (move f3-5f f2-5f)
41.890: (move f1-5f f1-6f)
41.892: (move f1-4f f1-3f)
42.233: (move f1-3f f0-3f)
42.233: (move f0-4f f0-3f)
42.570: (move f3-4f f2-4f)
42.577: (move f3-4f f2-4f)
42.749: (move f1-6f f1-5f)
42.827: (move f1-3f f2-3f)
42.828: (move f2-4f f2-3f)
42.914: (move f1-5f f2-5f)
42.914: (move f2-4f f2-5f)
42.942: (move f2-4f f1-4f)
43.183: (move f5-5f f6-5f)
43.183: (move f6-4f f6-5f)
43.217: (move f1-4f f0-4f)
43.296: (move f1-5f f0-5f)
43.296: (move f0-4f f0-5f)
43.357: (move f2-4f f3-4f)
43.360: (putdown f6-6f key0-2)
43.486: (move f6-5f f6-6f)
43.554: (move f6-5f f6-6f)
43.591: (move f2-4f f2-3f)
43.593: (move f1-4f f2-4f)
43.716: (move f4-3f f4-2f)
43.891: (pickup-and-loose f5-2f key2-1 key0-2)
43.980: (putdown f5-2f key0-2)
43.992: (move f1-3f f1-2f)
44.183: (move f1-4f f1-3f)
44.226: (pickup-and-loose f5-2f key3-0 key0-2)
44.291: (putdown f4-3f key0-2)
39.319: (move f1-5f f1-6f)
39.361: (move f2-5f f1-5f)
39.361: (move f1-4f f1-5f)
40.220: (pickup-and-loose f1-4f key2-3 key0-2)
40.734: (move f1-5f f2-5f)
40.734: (move f2-4f f2-5f)
41.165: (move f2-4f f3-4f)
41.186: (move f6-6f f6-5f)
41.538: (move f2-4f f2-5f)
41.540: (move f2-4f f2-5f)
41.561: (move f1-5f f1-6f)
41.785: (move f5-2f f5-3f)
41.913: (move f0-4f f0-3f)
41.914: (move f1-3f f0-3f)
42.104: (move f3-4f f4-4f)
42.167: (move f1-6f f0-6f)
42.168: (move f0-5f f0-6f)
42.172: (move f2-5f f2-6f)
42.173: (move f1-6f f2-6f)
42.222: (move f1-4f f0-4f)
42.363: (move f5-2f f4-2f)
42.646: (pickup-and-loose f1-4f key0-0 key0-2)
42.721: (move f1-4f f1-3f)
42.722: (move f2-3f f1-3f)
42.796: (move f6-6f f7-6f)
42.829: (move f2-4f f2-3f)
42.829: (move f1-3f f2-3f)
42.877: (move f1-5f f2-5f)
42.878: (move f2-4f f2-5f)
42.933: (move f2-4f f1-4f)
42.991: (move f2-4f f1-4f)
43.009: (move f0-4f f0-5f)
43.009: (move f1-5f f0-5f)
43.118: (move f2-5f f2-6f)
43.172: (putdown f1-4f key0-2)
43.215: (move f3-4f f3-5f)
43.215: (move f2-5f f3-5f)
43.335: (move f2-4f f3-4f)
43.364: (putdown f6-6f key0-2)
43.374: (putdown f6-6f key0-2)
37.091: (move f1-4f f1-5f)
39.278: (move f1-4f f1-5f)
39.360: (move f1-4f f1-5f)
39.360: (move f2-5f f1-5f)
39.465: (move f1-4f f1-5f)
39.465: (move f2-5f f1-5f)
40.039: (move f1-4f f0-4f)
40.208: (pickup-and-loose f1-4f key2-3 key0-2)
40.224: (pickup-and-loose f1-4f key2-3 key0-2)
40.319: (move f1-4f f2-4f)
40.405: (move f1-4f f1-3f)
40.552: (move f2-6f f1-6f)
40.552: (move f1-5f f1-6f)
40.918: (move f6-5f f6-4f)
41.201: (move f6-6f f6-5f)
41.207: (move f6-6f f6-5f)
41.319: (move f1-4f f1-5f)
41.453: (move f5-3f f4-3f)
41.453: (move f4-2f f4-3f)
41.678: (move f3-4f f4-4f)
41.832: (move f1-6f f0-6f)
41.834: (move f0-5f f0-6f)
42.022: (move f1-6f f2-6f)
42.023: (move f2-5f f2-6f)
42.034: (move f1-4f f0-4f)
42.042: (move f6-5f f5-5f)
42.240: (move f1-4f f0-4f)
42.310: (move f4-4f f4-3f)
42.335: (move f1-4f f0-4f)
42.368: (move f6-5f f7-5f)
42.370: (move f7-6f f7-5f)
42.527: (pickup-and-loose f2-6f key3-3 key0-2)
42.556: (move f1-4f f2-4f)
42.571: (move f3-5f f4-5f)
42.572: (move f4-4f f4-5f)
42.630: (pickup-and-loose f1-4f key0-0 key0-2)
42.678: (pickup-and-loose f1-4f key0-0 key0-2)
42.697: (move f1-4f f1-3f)
42.714: (move f1-4f f1-3f)
42.714: (move f1-4f f1-3f)
37.091: (move f1-4f f1-5f)
37.114: (move f1-4f f1-5f)
38.155: (move f1-5f f1-6f)
39.269: (move f1-4f f1-5f)
39.300: (move f1-5f f2-5f)
39.300: (move f2-4f f2-5f)
39.310: (move f1-4f f1-5f)
40.067: (move f1-4f f0-4f)
40.075: (move f1-4f f0-4f)
40.308: (move f1-4f f2-4f)
40.319: (move f1-4f f2-4f)
40.368: (move f1-5f f1-6f)
40.391: (move f1-4f f1-3f)
40.403: (move f1-4f f1-3f)
40.547: (move f2-6f f1-6f)
40.569: (move f1-5f f1-6f)
40.669: (move f1-5f f1-6f)
40.761: (move f0-4f f0-3f)
40.762: (move f1-3f f0-3f)
40.918: (move f6-5f f6-4f)
40.919: (move f1-5f f0-5f)
40.919: (move f0-4f f0-5f)
40.988: (move f6-5f f6-4f)
41.201: (move f5-5f f4-5f)
41.207: (move f2-4f f3-4f)
41.332: (move f1-3f f2-3f)
41.332: (move f2-4f f2-3f)
41.517: (move f1-5f f2-5f)
41.517: (move f2-4f f2-5f)
41.565: (move f5-5f f5-4f)
41.565: (move f6-4f f5-4f)
41.602: (putdown f4-3f key3-0)
41.749: (move f2-6f f2-5f)
41.927: (move f6-5f f5-5f)
41.989: (move f1-5f f1-6f)
42.015: (move f6-5f f5-5f)
42.048: (move f1-4f f0-4f)
42.151: (move f1-4f f0-4f)
42.206: (move f6-4f f7-4f)
42.208: (move f7-5f f7-4f)
38.182: (move f1-5f f1-6f)
38.190: (move f1-5f f1-6f)
39.294: (move f1-5f f2-5f)
39.294: (move f2-4f f2-5f)
39.302: (move f2-4f f2-5f)
39.302: (move f1-5f f2-5f)
40.377: (move f1-5f f1-6f)
40.402: (move f5-5f f5-4f)
40.403: (move f6-4f f5-4f)
40.466: (move f4-5f f3-5f)
40.471: (move f2-5f f1-5f)
40.472: (move f1-6f f1-5f)
40.485: (move f1-5f f1-6f)
40.583: (move f4-3f f5-3f)
40.712: (move f1-6f f0-6f)
40.713: (move f0-5f f0-6f)
40.716: (move f2-5f f2-6f)
40.716: (move f1-6f f2-6f)
40.793: (move f0-4f f0-3f)
40.793: (move f1-3f f0-3f)
40.797: (move f1-3f f0-3f)
40.797: (move f0-4f f0-3f)
40.902: (move f1-5f f0-5f)
40.902: (move f0-4f f0-5f)
40.914: (pickup f4-5f key1-0)
40.919: (move f0-4f f0-5f)
40.920: (move f1-5f f0-5f)
40.944: (move f5-5f f4-5f)
40.997: (move f4-3f f3-3f)
41.124: (move f4-3f f4-2f)
41.209: (move f2-4f f3-4f)
41.213: (move f2-4f f3-4f)
41.251: (move f5-5f f4-5f)
41.320: (move f1-3f f2-3f)
41.320: (move f2-4f f2-3f)
41.336: (move f1-3f f2-3f)
41.337: (move f2-4f f2-3f)
41.401: (move f4-3f f4-4f)
41.515: (move f1-5f f2-5f)
41.515: (move f1-5f f2-5f)
37.519: (move f3-5f f2-5f)
39.426: (move f3-5f f3-4f)
39.502: (move f4-4f f3-4f)
39.503: (move f3-3f f3-4f)
40.157: (move f5-4f f5-3f)
40.179: (move f3-3f f2-3f)
40.414: (move f4-5f f3-5f)
40.421: (move f4-5f f3-5f)
40.434: (move f5-3f f5-4f)
40.436: (move f4-4f f5-4f)
40.509: (move f4-5f f3-5f)
40.721: (move f1-6f f2-6f)
40.721: (move f2-5f f2-6f)
40.738: (move f0-5f f0-6f)
40.740: (move f1-6f f0-6f)
40.744: (move f2-5f f2-6f)
40.744: (move f1-6f f2-6f)
40.748: (move f1-6f f0-6f)
40.748: (move f0-5f f0-6f)
40.917: (move f4-5f f4-4f)
40.918: (pickup f4-5f key1-0)
41.081: (move f4-5f f5-5f)
41.471: (move f3-5f f3-6f)
41.632: (move f4-5f f4-4f)
41.633: (move f5-4f f4-4f)
41.649: (move f1-6f f1-7f)
41.665: (move f1-6f f1-7f)
41.766: (move f4-5f f4-4f)
41.800: (move f4-2f f5-2f)
41.802: (move f5-3f f5-2f)
41.886: (pickup-and-loose f2-6f key3-3 key2-3)
41.955: (move f4-4f f4-5f)
42.088: (move f0-6f f0-7f)
42.186: (move f2-5f f3-5f)
42.187: (move f3-4f f3-5f)
42.218: (move f2-5f f3-5f)
42.219: (move f3-4f f3-5f)
42.272: (move f4-5f f4-6f)
42.435: (move f2-6f f3-6f)
42.453: (move f4-5f f4-6f)
36.086: (move f2-5f f1-5f)
37.489: (move f3-5f f2-5f)
37.517: (move f3-5f f2-5f)
37.525: (move f3-5f f2-5f)
38.562: (move f2-5f f2-4f)
38.562: (move f3-4f f2-4f)
39.266: (move f2-3f f2-4f)
39.266: (move f3-4f f2-4f)
39.324: (move f2-3f f1-3f)
39.389: (move f3-5f f3-4f)
39.389: (move f4-4f f3-4f)
39.428: (move f3-5f f3-4f)
39.428: (move f4-4f f3-4f)
39.431: (move f4-4f f3-4f)
39.432: (move f3-5f f3-4f)
39.847: (move f2-5f f2-6f)
39.848: (move f3-6f f2-6f)
40.250: (move f2-6f f1-6f)
40.417: (move f4-5f f3-5f)
40.423: (move f5-3f f5-2f)
40.510: (move f4-4f f4-3f)
40.511: (move f5-3f f4-3f)
40.513: (move f4-4f f4-3f)
40.690: (move f4-4f f4-3f)
40.751: (putdown f3-5f key1-0)
40.862: (move f4-5f f4-4f)
40.898: (pickup f4-5f key1-0)
40.904: (move f5-4f f6-4f)
40.993: (move f4-5f f5-5f)
41.082: (move f4-5f f3-5f)
41.084: (move f3-4f f3-5f)
41.163: (move f5-5f f6-5f)
41.256: (move f2-6f f2-5f)
41.256: (move f3-5f f3-6f)
41.257: (move f4-6f f3-6f)
41.302: (move f3-4f f3-3f)
41.389: (pickup f5-2f key0-2)
41.472: (move f5-2f f6-2f)
41.517: (move f3-5f f3-6f)
41.517: (move f4-6f f3-6f)
35.719: (move f2-5f f1-5f)
36.084: (move f2-5f f1-5f)
36.143: (move f2-5f f1-5f)
37.253: (move f2-6f f1-6f)
37.254: (move f1-5f f1-6f)
37.497: (move f3-5f f2-5f)
37.519: (move f2-4f f2-5f)
37.520: (move f3-5f f2-5f)
37.616: (move f3-5f f2-5f)
37.917: (putdown f2-5f key1-0)
38.530: (move f3-4f f2-4f)
38.530: (move f2-5f f2-4f)
38.562: (move f2-5f f2-4f)
38.562: (move f3-4f f2-4f)
38.605: (move f2-5f f2-4f)
38.605: (move f3-4f f2-4f)
38.890: (pickup f2-6f key3-3)
38.965: (move f1-5f f1-4f)
38.966: (move f2-4f f1-4f)
39.266: (pickup f5-2f key3-0)
39.395: (move f3-5f f3-4f)
39.396: (move f4-4f f3-4f)
39.431: (move f3-5f f3-4f)
39.437: (putdown f3-4f key1-0)
39.566: (move f2-5f f2-6f)
39.567: (move f3-6f f2-6f)
39.589: (move f2-4f f2-3f)
39.589: (move f3-3f f2-3f)
39.642: (move f1-3f f1-4f)
39.642: (move f2-4f f1-4f)
39.778: (move f5-2f f5-3f)
39.839: (move f2-5f f2-6f)
39.839: (move f3-6f f2-6f)
39.898: (move f2-5f f2-6f)
39.999: (move f1-5f f0-5f)
40.048: (move f2-5f f1-5f)
40.049: (move f1-6f f1-5f)
40.095: (move f5-2f f6-2f)
40.137: (move f5-2f f4-2f)
40.270: (move f1-3f f0-3f)
35.541: (pickup f0-5f key0-1)
35.776: (move f2-5f f1-5f)
36.010: (pickup f1-4f key2-3)
36.117: (move f2-5f f1-5f)
36.366: (move f2-5f f1-5f)
36.611: (move f1-4f f1-5f)
36.612: (move f2-5f f1-5f)
36.694: (pickup f1-4f key2-3)
36.748: (putdown f1-5f key1-0)
36.926: (move f2-6f f1-6f)
36.927: (move f1-5f f1-6f)
37.196: (move f5-2f f5-3f)
37.267: (move f1-5f f1-6f)
37.268: (move f2-6f f1-6f)
37.309: (move f2-6f f1-6f)
37.309: (move f1-5f f1-6f)
37.562: (move f5-2f f4-2f)
37.975: (putdown f2-5f key1-0)
38.219: (pickup f1-4f key0-0)
38.465: (move f2-6f f1-6f)
38.526: (move f2-5f f2-4f)
38.526: (move f3-4f f2-4f)
38.585: (move f2-6f f2-5f)
38.591: (move f2-5f f2-4f)
38.592: (move f3-4f f2-4f)
38.711: (pickup f1-4f key0-0)
38.713: (move f2-3f f1-3f)
38.714: (move f1-4f f1-3f)
38.884: (pickup f2-6f key3-3)
38.892: (pickup f2-6f key3-3)
38.897: (move f2-5f f2-4f)
38.916: (move f1-4f f0-4f)
38.916: (move f0-5f f0-4f)
38.949: (move f1-5f f1-4f)
38.950: (move f2-4f f1-4f)
38.952: (move f3-4f f2-4f)
38.986: (move f2-4f f1-4f)
38.987: (move f1-5f f1-4f)
38.987: (move f1-5f f1-4f)
38.988: (move f2-4f f1-4f)
32.293: (move f1-4f f1-5f)
32.809: (move f1-4f f1-5f)
33.130: (move f0-5f f1-5f)
34.487: (move f1-4f f1-5f)
34.754: (move f1-4f f2-4f)
34.913: (move f1-4f f1-3f)
34.990: (move f1-4f f1-5f)
35.225: (move f1-4f f0-4f)
35.465: (move f1-4f f2-4f)
35.522: (move f1-4f f1-3f)
35.747: (move f1-4f f0-4f)
35.948: (move f0-5f f0-4f)
35.991: (pickup f1-4f key2-3)
36.024: (pickup f1-4f key2-3)
36.093: (move f4-2f f4-3f)
36.094: (move f5-3f f4-3f)
36.142: (pickup-and-loose f1-4f key2-3 key1-0)
36.418: (move f2-5f f1-5f)
36.763: (move f0-5f f0-6f)
36.801: (putdown f1-5f key1-0)
36.953: (move f1-4f f2-4f)
36.979: (move f1-5f f1-6f)
37.120: (move f1-4f f1-3f)
37.308: (move f1-4f f0-4f)
37.346: (move f1-5f f1-6f)
37.374: (move f1-5f f1-6f)
37.507: (move f2-4f f2-5f)
37.541: (move f1-5f f2-5f)
37.589: (move f2-5f f1-5f)
37.590: (move f1-6f f1-5f)
37.645: (move f1-5f f1-6f)
37.664: (move f1-4f f2-4f)
37.728: (move f1-4f f1-3f)
37.784: (move f1-5f f1-6f)
37.818: (move f1-4f f0-4f)
37.881: (putdown f1-6f key1-0)
38.220: (pickup f1-4f key0-0)
38.236: (pickup-and-loose f1-4f key0-0 key1-0)
38.298: (pickup f1-4f key0-0)
38.363: (move f5-3f f5-4f)
32.005: (move f1-4f f1-5f)
32.301: (move f1-4f f1-5f)
32.340: (move f1-4f f1-5f)
33.282: (move f1-5f f2-5f)
33.282: (move f2-4f f2-5f)
33.388: (move f1-5f f1-6f)
33.631: (move f2-4f f2-5f)
33.631: (move f1-5f f2-5f)
33.910: (move f1-5f f1-6f)
33.930: (move f0-6f f1-6f)
33.930: (move f1-5f f1-6f)
34.215: (move f1-4f f1-5f)
34.481: (move f1-4f f1-5f)
34.489: (move f1-5f f2-5f)
34.505: (move f1-4f f2-4f)
34.603: (move f1-4f f1-5f)
34.614: (move f1-4f f1-3f)
34.782: (move f1-4f f2-4f)
34.818: (move f1-4f f2-4f)
34.940: (move f1-4f f1-3f)
34.948: (move f1-4f f0-4f)
34.957: (move f1-4f f1-3f)
35.194: (move f1-5f f1-4f)
35.195: (move f0-4f f1-4f)
35.209: (move f2-4f f3-4f)
35.251: (move f1-4f f0-4f)
35.272: (move f1-4f f0-4f)
35.274: (move f2-4f f3-4f)
35.476: (move f2-4f f2-5f)
35.476: (move f1-5f f2-5f)
35.735: (move f1-5f f1-6f)
35.737: (move f2-4f f2-3f)
35.737: (move f1-3f f2-3f)
35.899: (move f1-5f f2-5f)
35.900: (move f2-4f f2-5f)
35.990: (move f1-3f f0-3f)
35.990: (move f0-4f f0-3f)
36.011: (putdown f4-3f key3-0)
36.161: (move f2-5f f1-5f)
36.241: (move f1-5f f1-6f)
32.881: (pickup-and-loose f1-4f key2-3 key0-1)
33.088: (move f1-5f f1-6f)
33.264: (move f1-5f f2-5f)
33.264: (move f2-4f f2-5f)
33.280: (move f2-4f f2-5f)
33.281: (move f1-5f f2-5f)
33.288: (move f1-5f f2-5f)
33.288: (move f2-4f f2-5f)
33.412: (move f1-5f f1-6f)
33.434: (move f1-5f f1-6f)
34.290: (move f2-5f f2-4f)
34.291: (move f1-4f f2-4f)
34.614: (move f1-4f f1-3f)
35.186: (move f2-4f f3-4f)
35.212: (move f2-4f f3-4f)
35.214: (move f2-4f f3-4f)
35.383: (move f2-4f f2-3f)
35.383: (move f1-3f f2-3f)
35.410: (move f1-5f f1-6f)
35.430: (pickup-and-loose f1-4f key0-0 key0-1)
35.432: (move f1-5f f2-5f)
35.495: (move f1-5f f2-5f)
35.531: (move f1-5f f2-5f)
35.614: (move f4-3f f3-3f)
35.663: (move f1-3f f0-3f)
35.663: (move f0-4f f0-3f)
35.744: (move f1-5f f1-6f)
35.753: (move f1-3f f2-3f)
35.754: (move f2-4f f2-3f)
35.756: (move f4-3f f5-3f)
35.779: (move f1-6f f2-6f)
35.779: (move f2-5f f2-6f)
35.800: (move f1-3f f2-3f)
35.801: (move f2-4f f2-3f)
35.833: (move f4-3f f4-4f)
35.850: (move f1-5f f1-6f)
35.911: (putdown f1-4f key0-1)
35.918: (move f1-6f f0-6f)
35.962: (move f2-5f f2-6f)
35.962: (move f1-6f f2-6f)
32.044: (move f1-4f f1-5f)
33.215: (move f1-4f f2-4f)
33.370: (move f1-4f f1-3f)
34.162: (move f3-3f f3-4f)
34.162: (move f4-4f f3-4f)
34.214: (move f1-4f f1-5f)
34.813: (move f2-4f f3-4f)
34.887: (move f1-4f f0-4f)
35.309: (move f1-3f f2-3f)
35.309: (move f2-4f f2-3f)
35.393: (move f1-4f f2-4f)
35.483: (move f3-3f f2-3f)
35.486: (move f5-3f f5-4f)
35.487: (move f4-4f f5-4f)
35.551: (move f1-4f f1-3f)
35.570: (move f1-6f f0-6f)
35.592: (move f2-5f f2-6f)
35.592: (move f1-6f f2-6f)
35.808: (move f4-4f f4-5f)
35.810: (pickup-and-loose f2-6f key3-3 key0-1)
35.838: (move f1-3f f1-2f)
35.842: (move f1-4f f1-5f)
35.945: (move f1-6f f0-6f)
35.965: (move f2-5f f2-6f)
35.965: (move f1-6f f2-6f)
35.966: (move f1-6f f0-6f)
36.000: (move f2-5f f2-6f)
36.001: (move f1-6f f2-6f)
36.157: (move f2-5f f3-5f)
36.157: (move f3-4f f3-5f)
36.199: (move f2-5f f3-5f)
36.200: (move f3-4f f3-5f)
36.266: (move f0-6f f0-5f)
36.519: (pickup-and-loose f2-6f key3-3 key2-3)
36.593: (move f1-3f f0-3f)
36.632: (move f2-5f f3-5f)
36.632: (move f3-4f f3-5f)
36.723: (move f2-5f f2-4f)
36.885: (move f1-6f f1-7f)
36.958: (move f2-5f f2-4f)
32.577: (move f2-4f f2-5f)
32.577: (move f1-5f f2-5f)
32.713: (move f1-5f f1-6f)
32.911: (move f2-4f f3-4f)
33.990: (move f1-3f f2-3f)
33.990: (move f2-4f f2-3f)
34.362: (move f0-4f f0-5f)
34.362: (move f1-5f f0-5f)
34.545: (move f2-3f f2-4f)
34.546: (move f3-4f f2-4f)
34.608: (move f2-3f f1-3f)
34.819: (move f2-4f f2-5f)
34.819: (move f1-5f f2-5f)
34.873: (move f2-6f f1-6f)
34.891: (move f0-4f f0-3f)
34.892: (move f1-3f f0-3f)
34.907: (move f2-6f f2-5f)
35.010: (move f1-5f f1-6f)
35.148: (move f2-4f f3-4f)
35.264: (move f2-6f f2-5f)
35.349: (pickup f4-5f key1-0)
35.529: (move f2-6f f1-6f)
35.630: (move f4-5f f3-5f)
35.631: (move f3-4f f3-5f)
35.750: (move f5-4f f6-4f)
35.922: (move f1-3f f1-2f)
36.121: (pickup-and-loose f2-6f key3-3 key2-3)
