/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.289: (move f11-6f f11-7f)
119.290: (move f11-6f f11-5f)
119.292: (move f10-5f f11-5f)
119.328: (move f10-5f f11-5f)
119.349: (move f11-6f f11-5f)
119.429: (move f5-10f f6-10f)
119.491: (move f5-12f f6-12f)
119.534: (move f4-12f f5-12f)
119.541: (move f1-2f f0-2f)
119.556: (move f0-3f f0-2f)
119.563: (move f11-9f f11-10f)
119.598: (move f1-2f f0-2f)
117.181: (move f9-9f f8-9f)
117.265: (move f9-9f f8-9f)
117.519: (move f10-8f f11-8f)
117.523: (move f11-7f f11-8f)
117.542: (move f5-12f f4-12f)
117.559: (move f11-7f f11-8f)
117.568: (move f10-8f f11-8f)
118.031: (move f9-9f f10-9f)
118.035: (move f10-8f f10-9f)
118.087: (move f9-9f f10-9f)
118.088: (move f10-8f f10-9f)
118.403: (move f9-9f f9-10f)
118.459: (move f9-9f f9-10f)
118.466: (pickup f5-12f key4-5)
118.827: (move f1-9f f0-9f)
118.914: (move f5-12f f6-12f)
118.949: (move f11-5f f11-4f)
118.962: (move f10-4f f11-4f)
119.000: (move f11-5f f11-4f)
119.018: (move f10-4f f10-3f)
119.020: (move f10-4f f11-4f)
119.069: (move f11-7f f12-7f)
119.072: (move f12-6f f12-7f)
119.077: (move f10-4f f10-3f)
119.115: (move f12-6f f12-7f)
119.117: (move f11-7f f12-7f)
119.153: (move f6-10f f6-11f)
119.167: (move f11-5f f12-5f)
119.178: (move f12-6f f12-5f)
119.215: (move f11-5f f12-5f)
119.221: (move f11-8f f11-7f)
119.221: (move f10-7f f11-7f)
119.223: (move f12-6f f12-5f)
119.246: (move f1-8f f1-9f)
119.260: (move f2-9f f1-9f)
119.307: (move f10-4f f9-4f)
119.329: (move f10-4f f9-4f)
119.406: (move f9-6f f10-6f)
119.407: (move f10-7f f10-6f)
119.424: (move f5-10f f6-10f)
117.211: (pickup-and-loose f4-12f key3-1 key4-5)
117.552: (move f5-12f f4-12f)
117.710: (move f10-3f f10-2f)
117.761: (move f10-3f f10-2f)
117.976: (move f6-11f f6-12f)
118.127: (move f4-12f f3-12f)
118.196: (move f11-4f f11-3f)
118.196: (move f10-3f f11-3f)
118.245: (move f10-3f f11-3f)
118.252: (move f11-4f f11-3f)
118.655: (move f9-4f f9-3f)
118.662: (move f10-3f f9-3f)
118.682: (move f9-4f f9-3f)
118.689: (move f10-3f f9-3f)
118.724: (pickup-and-loose f4-12f key2-3 key4-5)
118.738: (pickup-and-loose f4-12f key4-4 key4-5)
118.810: (putdown f4-12f key4-5)
118.823: (move f1-9f f0-9f)
118.879: (move f10-6f f11-6f)
118.882: (move f11-7f f11-6f)
118.917: (move f5-12f f6-12f)
118.920: (move f8-9f f7-9f)
118.970: (move f8-9f f7-9f)
119.029: (move f10-6f f10-5f)
119.085: (move f11-7f f12-7f)
119.156: (move f6-10f f6-11f)
119.301: (move f11-4f f12-4f)
119.305: (move f12-5f f12-4f)
119.342: (move f12-5f f12-4f)
119.365: (move f11-4f f12-4f)
119.504: (move f10-9f f11-9f)
119.508: (move f11-8f f11-9f)
119.544: (move f11-8f f11-9f)
119.544: (move f10-9f f11-9f)
119.682: (move f4-12f f4-13f)
119.766: (move f6-11f f5-11f)
119.771: (move f6-11f f7-11f)
119.862: (move f9-4f f9-5f)
119.893: (move f9-4f f9-5f)
120.025: (move f6-10f f7-10f)
117.165: (pickup-and-loose f4-12f key1-5 key4-5)
117.606: (move f4-12f f3-12f)
117.986: (move f6-11f f6-12f)
118.029: (move f4-12f f5-12f)
118.080: (move f5-11f f5-12f)
118.092: (move f6-12f f5-12f)
118.157: (move f4-12f f3-12f)
118.664: (move f10-5f f10-4f)
118.735: (pickup-and-loose f4-12f key2-3 key4-5)
118.749: (pickup-and-loose f4-12f key4-4 key4-5)
118.825: (putdown f4-12f key4-5)
118.958: (move f4-12f f3-12f)
118.960: (move f7-10f f7-9f)
118.963: (move f11-3f f11-2f)
118.969: (move f10-2f f11-2f)
119.029: (move f10-2f f11-2f)
119.030: (move f11-3f f11-2f)
119.032: (move f9-3f f9-2f)
119.036: (move f10-2f f9-2f)
119.071: (move f12-7f f12-6f)
119.076: (move f11-6f f12-6f)
119.096: (move f9-3f f9-2f)
119.097: (move f10-2f f9-2f)
119.209: (move f10-2f f10-1f)
119.260: (move f4-12f f4-13f)
119.267: (move f10-2f f10-1f)
119.295: (move f4-12f f5-12f)
119.334: (move f10-5f f11-5f)
119.334: (move f11-6f f11-5f)
119.421: (move f4-12f f3-12f)
119.489: (move f11-9f f11-10f)
119.552: (move f11-9f f11-10f)
119.570: (pickup-and-loose f10-2f key0-0 key1-5)
119.597: (move f12-4f f12-3f)
119.609: (move f11-3f f12-3f)
119.627: (pickup-and-loose f10-2f key0-0 key1-5)
119.644: (move f12-4f f12-3f)
119.663: (move f11-3f f12-3f)
119.711: (move f9-3f f8-3f)
119.711: (move f4-12f f4-13f)
117.250: (move f7-9f f8-9f)
117.560: (move f4-12f f3-12f)
117.973: (move f5-12f f4-12f)
117.982: (move f4-12f f5-12f)
118.088: (move f6-12f f5-12f)
118.439: (move f10-1f f11-1f)
118.446: (move f5-12f f6-12f)
118.456: (move f11-2f f11-1f)
118.488: (move f10-1f f11-1f)
118.513: (move f11-2f f11-1f)
118.660: (move f10-1f f9-1f)
118.673: (move f9-2f f9-1f)
118.714: (move f10-1f f9-1f)
118.715: (move f9-2f f9-1f)
118.771: (move f3-12f f2-12f)
118.891: (move f9-2f f8-2f)
118.909: (move f8-3f f8-2f)
118.929: (move f9-2f f8-2f)
118.970: (move f10-4f f10-3f)
118.972: (move f11-5f f11-4f)
118.973: (move f10-4f f11-4f)
118.982: (move f4-12f f3-12f)
119.190: (move f11-5f f12-5f)
119.194: (move f12-6f f12-5f)
119.212: (move f4-12f f4-13f)
119.326: (move f4-12f f5-12f)
119.330: (move f10-4f f9-4f)
119.434: (move f5-12f f5-13f)
119.443: (move f4-12f f3-12f)
119.512: (move f5-12f f6-12f)
119.617: (move f10-1f f10-0f)
119.668: (move f10-1f f10-0f)
119.754: (move f6-12f f7-12f)
119.793: (putdown f3-12f key4-5)
119.816: (move f12-6f f13-6f)
119.863: (move f4-12f f5-12f)
119.872: (move f4-13f f5-13f)
119.873: (move f4-12f f3-12f)
119.879: (move f5-12f f5-13f)
119.958: (move f7-9f f7-8f)
117.249: (move f4-12f f3-12f)
117.739: (move f10-3f f10-2f)
117.965: (move f5-12f f4-12f)
118.165: (move f11-4f f11-3f)
118.165: (move f10-3f f11-3f)
118.392: (move f5-12f f6-12f)
118.665: (move f10-3f f9-3f)
118.673: (move f9-4f f9-3f)
118.690: (move f8-9f f9-9f)
118.721: (move f3-12f f2-12f)
118.749: (move f9-1f f8-1f)
118.751: (move f8-2f f8-1f)
118.771: (pickup-and-loose f4-12f key4-4 key1-5)
118.809: (move f9-1f f8-1f)
118.809: (move f8-2f f8-1f)
119.308: (move f5-13f f4-13f)
119.317: (move f11-4f f12-4f)
119.324: (move f4-12f f4-13f)
119.327: (move f12-5f f12-4f)
119.433: (move f5-12f f5-13f)
119.513: (move f6-12f f6-11f)
119.528: (move f5-12f f6-12f)
119.577: (pickup-and-loose f4-12f key2-3 key1-5)
119.697: (putdown f4-12f key1-5)
119.758: (move f7-12f f7-11f)
119.774: (move f5-12f f5-11f)
119.776: (move f8-2f f8-3f)
119.823: (move f5-12f f5-13f)
119.829: (move f4-13f f5-13f)
119.831: (move f10-0f f9-0f)
119.848: (move f9-1f f9-0f)
119.853: (move f3-12f f4-12f)
119.880: (move f10-0f f9-0f)
119.904: (move f9-1f f9-0f)
119.953: (move f9-4f f9-5f)
120.001: (move f11-1f f12-1f)
120.056: (move f11-1f f12-1f)
120.088: (move f4-13f f3-13f)
120.090: (move f3-12f f3-13f)
120.092: (move f6-12f f7-12f)
117.245: (move f4-12f f3-12f)
118.044: (move f9-9f f10-9f)
118.112: (pickup f4-12f key1-5)
118.241: (move f9-9f f9-8f)
118.405: (move f9-9f f9-10f)
118.747: (move f3-12f f2-12f)
118.763: (pickup-and-loose f4-12f key4-4 key3-1)
118.920: (pickup f4-12f key4-4)
118.975: (move f10-2f f11-2f)
118.977: (move f11-3f f11-2f)
119.019: (move f4-12f f3-12f)
119.046: (move f9-3f f9-2f)
119.050: (move f10-2f f9-2f)
119.129: (move f4-12f f3-12f)
119.131: (move f4-12f f5-12f)
119.242: (move f10-2f f10-1f)
119.317: (move f4-12f f4-13f)
119.323: (move f5-13f f4-13f)
119.459: (move f6-12f f6-11f)
119.538: (pickup-and-loose f10-2f key0-0 key3-1)
119.570: (pickup-and-loose f4-12f key2-3 key3-1)
119.607: (move f12-4f f12-3f)
119.612: (move f11-3f f12-3f)
119.637: (move f4-12f f3-12f)
119.638: (move f8-1f f7-1f)
119.687: (putdown f4-12f key3-1)
119.699: (move f6-11f f6-10f)
119.704: (move f8-1f f7-1f)
119.713: (move f9-3f f8-3f)
119.718: (pickup f4-12f key2-3)
119.826: (move f9-0f f8-0f)
119.834: (move f4-13f f3-13f)
119.836: (move f8-1f f8-0f)
119.843: (move f3-12f f3-13f)
119.884: (move f9-0f f8-0f)
119.893: (move f8-1f f8-0f)
119.922: (move f9-5f f8-5f)
119.993: (move f4-12f f5-12f)
120.043: (move f6-12f f7-12f)
120.054: (move f6-11f f7-11f)
117.388: (move f4-12f f3-12f)
117.720: (move f9-8f f9-7f)
117.775: (move f9-8f f10-8f)
117.779: (move f10-9f f10-8f)
118.017: (pickup f3-12f key4-6)
118.235: (move f4-12f f5-12f)
118.508: (move f11-2f f11-1f)
118.515: (move f10-1f f11-1f)
118.743: (move f3-12f f2-12f)
118.759: (move f9-2f f9-1f)
118.761: (move f10-1f f9-1f)
118.914: (move f7-1f f6-1f)
118.953: (move f8-3f f8-2f)
118.958: (move f9-2f f8-2f)
118.973: (move f7-1f f6-1f)
118.982: (move f4-12f f3-12f)
119.093: (move f4-12f f3-12f)
119.100: (move f4-12f f5-12f)
119.135: (move f7-1f f7-0f)
119.136: (move f5-12f f6-12f)
119.138: (move f8-0f f7-0f)
119.156: (move f4-12f f3-12f)
119.191: (move f7-1f f7-0f)
119.192: (move f8-0f f7-0f)
119.269: (move f4-12f f5-12f)
119.271: (move f4-12f f3-12f)
119.346: (move f6-10f f5-10f)
119.464: (move f4-12f f4-13f)
119.493: (move f10-9f f11-9f)
119.608: (move f4-12f f3-12f)
119.644: (move f8-5f f8-6f)
119.662: (move f6-11f f6-10f)
119.713: (move f10-1f f10-0f)
119.837: (move f4-13f f3-13f)
119.840: (move f3-12f f3-13f)
119.940: (move f2-12f f2-11f)
119.944: (pickup-and-loose f9-8f key1-2 key3-1)
119.961: (move f4-12f f5-12f)
120.006: (move f7-12f f7-11f)
120.024: (move f6-11f f7-11f)
117.415: (move f3-12f f4-12f)
117.495: (move f10-8f f10-7f)
117.496: (move f9-7f f10-7f)
117.545: (move f11-9f f11-8f)
117.557: (move f10-8f f11-8f)
117.736: (move f9-7f f9-6f)
117.973: (pickup f3-12f key4-6)
118.100: (move f9-7f f8-7f)
118.131: (move f5-12f f6-12f)
118.779: (move f9-1f f8-1f)
118.784: (move f8-2f f8-1f)
118.886: (move f3-12f f2-12f)
119.127: (move f5-12f f6-12f)
119.274: (move f5-12f f6-12f)
119.292: (move f6-10f f5-10f)
119.508: (move f5-10f f5-9f)
119.557: (move f11-9f f11-10f)
119.565: (move f4-13f f5-13f)
119.571: (move f5-12f f5-13f)
119.680: (move f9-8f f9-7f)
119.772: (move f9-8f f10-8f)
119.812: (move f7-0f f6-0f)
119.813: (move f6-1f f6-0f)
119.855: (move f7-0f f6-0f)
119.872: (move f6-1f f6-0f)
119.888: (move f10-0f f9-0f)
119.910: (move f9-1f f9-0f)
119.915: (move f5-12f f5-11f)
119.931: (move f2-12f f2-11f)
119.933: (move f8-6f f7-6f)
119.971: (move f4-13f f3-13f)
119.981: (move f3-12f f3-13f)
119.985: (move f11-1f f12-1f)
120.013: (pickup-and-loose f3-12f key4-6 key4-4)
120.029: (move f3-12f f2-12f)
120.055: (move f5-12f f6-12f)
120.128: (move f6-1f f5-1f)
120.168: (pickup-and-loose f3-12f key4-5 key4-4)
120.191: (pickup-and-loose f3-12f key4-6 key2-3)
120.240: (move f5-10f f5-11f)
117.026: (pickup-and-loose f4-12f key1-5 key4-6)
117.407: (move f3-12f f4-12f)
118.330: (move f4-12f f5-12f)
118.593: (pickup-and-loose f4-12f key2-3 key4-6)
118.610: (pickup-and-loose f4-12f key4-4 key4-6)
118.681: (putdown f4-12f key4-6)
119.152: (move f5-11f f5-10f)
119.224: (move f11-8f f11-7f)
119.227: (move f10-7f f11-7f)
119.305: (move f5-11f f6-11f)
119.309: (move f6-12f f6-11f)
119.407: (move f9-6f f10-6f)
119.408: (move f10-7f f10-6f)
119.465: (move f5-10f f5-9f)
119.572: (move f4-12f f4-13f)
119.628: (move f10-8f f10-7f)
119.629: (move f9-7f f10-7f)
119.644: (move f9-6f f8-6f)
119.645: (move f8-7f f8-6f)
119.667: (move f10-8f f11-8f)
119.692: (move f8-1f f7-1f)
119.708: (move f5-9f f4-9f)
119.827: (move f9-7f f9-6f)
119.896: (move f6-12f f7-12f)
119.909: (move f9-0f f8-0f)
119.915: (move f5-1f f5-0f)
119.917: (move f8-1f f8-0f)
119.918: (move f6-0f f5-0f)
119.925: (move f9-6f f9-5f)
119.952: (move f3-12f f4-12f)
119.975: (move f6-0f f5-0f)
119.989: (move f7-6f f6-6f)
120.006: (pickup-and-loose f2-12f key4-5 key4-6)
120.014: (move f5-9f f5-8f)
120.028: (move f3-12f f2-12f)
120.080: (move f2-12f f2-11f)
120.082: (move f5-1f f4-1f)
120.115: (move f10-8f f10-9f)
120.149: (move f3-12f f4-12f)
120.163: (move f9-7f f8-7f)
117.016: (pickup-and-loose f4-12f key3-1 key4-6)
117.421: (move f4-12f f3-12f)
117.843: (move f4-12f f5-12f)
118.304: (move f4-12f f5-12f)
118.587: (pickup-and-loose f4-12f key2-3 key4-6)
118.600: (pickup-and-loose f4-12f key4-4 key4-6)
118.674: (putdown f4-12f key4-6)
118.783: (move f5-12f f6-12f)
118.838: (move f4-12f f3-12f)
118.870: (move f11-7f f11-6f)
118.872: (move f10-6f f11-6f)
118.980: (move f7-1f f6-1f)
119.019: (move f9-5f f10-5f)
119.035: (move f10-6f f10-5f)
119.074: (move f4-12f f4-13f)
119.080: (move f11-7f f12-7f)
119.185: (move f4-12f f5-12f)
119.233: (move f8-0f f7-0f)
119.239: (move f7-1f f7-0f)
119.294: (move f9-5f f9-4f)
119.298: (move f4-12f f3-12f)
119.369: (move f5-10f f5-9f)
119.406: (putdown f5-12f key4-6)
119.469: (pickup-and-loose f4-12f key3-1 key4-6)
119.545: (move f4-12f f4-13f)
119.552: (move f4-9f f4-8f)
119.553: (move f5-8f f4-8f)
119.557: (move f5-10f f6-10f)
119.558: (move f6-11f f6-10f)
119.623: (pickup-and-loose f4-12f key3-1 key4-6)
119.661: (move f5-9f f4-9f)
119.722: (move f4-12f f5-12f)
119.725: (move f4-12f f3-12f)
119.922: (move f7-12f f7-11f)
119.926: (move f9-5f f8-5f)
119.929: (move f6-11f f7-11f)
119.938: (move f8-6f f8-5f)
119.946: (move f8-6f f7-6f)
119.960: (move f4-12f f5-12f)
119.962: (move f5-9f f5-8f)
117.413: (move f4-12f f3-12f)
117.836: (move f4-12f f5-12f)
118.254: (move f5-12f f6-12f)
118.582: (move f3-12f f2-12f)
118.627: (move f9-4f f10-4f)
118.627: (move f9-4f f9-3f)
118.639: (move f10-5f f10-4f)
118.781: (move f5-12f f6-12f)
118.812: (move f4-12f f3-12f)
119.056: (move f12-7f f12-6f)
119.061: (move f11-6f f12-6f)
119.067: (move f4-12f f4-13f)
119.116: (move f4-8f f4-7f)
119.156: (move f4-12f f5-12f)
119.275: (move f4-12f f3-12f)
119.328: (move f11-6f f11-5f)
119.331: (move f10-5f f11-5f)
119.367: (move f4-12f f5-12f)
119.380: (putdown f5-12f key4-6)
119.387: (move f4-12f f5-12f)
119.387: (move f5-12f f6-12f)
119.417: (move f5-12f f4-12f)
119.446: (move f4-12f f3-12f)
119.506: (move f5-8f f4-8f)
119.508: (move f4-9f f4-8f)
119.512: (move f4-12f f3-12f)
119.564: (move f5-9f f4-9f)
119.609: (move f4-8f f3-8f)
119.685: (move f4-13f f5-13f)
119.685: (move f5-12f f5-13f)
119.695: (move f4-12f f3-12f)
119.699: (move f4-12f f5-12f)
119.867: (move f5-9f f5-8f)
119.880: (move f6-1f f6-0f)
119.884: (move f7-0f f6-0f)
119.951: (move f3-12f f3-13f)
119.955: (move f7-6f f6-6f)
119.959: (move f4-13f f3-13f)
120.036: (move f6-12f f6-11f)
120.052: (move f5-12f f5-11f)
117.708: (pickup f4-12f key1-5)
118.253: (move f5-12f f6-12f)
118.579: (move f3-12f f2-12f)
118.765: (pickup f4-12f key4-4)
118.975: (move f9-3f f10-3f)
118.975: (move f10-4f f10-3f)
118.975: (move f10-4f f11-4f)
118.977: (move f11-5f f11-4f)
119.052: (move f9-3f f9-2f)
119.062: (move f4-8f f4-7f)
119.068: (pickup-and-loose f4-7f key1-5 key3-1)
119.157: (move f5-11f f5-10f)
119.201: (move f12-6f f12-5f)
119.203: (move f11-5f f12-5f)
119.298: (pickup f4-12f key2-3)
119.301: (move f5-11f f6-11f)
119.320: (move f6-12f f6-11f)
119.387: (move f5-12f f6-12f)
119.423: (move f5-12f f4-12f)
119.423: (move f5-8f f4-8f)
119.429: (move f4-9f f4-8f)
119.518: (move f4-8f f3-8f)
119.634: (move f3-8f f3-7f)
119.639: (move f3-12f f2-12f)
119.643: (move f4-7f f3-7f)
119.685: (move f5-12f f5-13f)
119.688: (move f4-13f f5-13f)
119.718: (move f3-12f f2-12f)
119.722: (move f9-3f f8-3f)
119.730: (move f4-7f f4-6f)
119.818: (move f12-6f f13-6f)
119.893: (move f3-8f f2-8f)
119.902: (move f6-12f f7-12f)
119.908: (move f4-12f f3-12f)
119.948: (move f3-12f f3-13f)
119.954: (move f4-13f f3-13f)
119.954: (move f6-0f f5-0f)
120.030: (move f6-6f f6-5f)
120.041: (move f6-12f f6-11f)
120.048: (move f5-12f f5-11f)
117.020: (move f4-12f f5-12f)
117.599: (move f4-12f f3-12f)
117.714: (pickup f4-12f key3-1)
117.740: (move f9-2f f10-2f)
117.744: (move f10-3f f10-2f)
118.168: (move f11-4f f11-3f)
118.169: (move f10-3f f11-3f)
118.451: (move f2-8f f1-8f)
118.757: (move f9-2f f9-1f)
118.763: (pickup f4-12f key4-4)
118.785: (move f4-12f f3-12f)
118.908: (move f4-12f f5-12f)
118.940: (move f8-3f f8-2f)
118.951: (move f9-2f f8-2f)
118.993: (move f4-8f f4-7f)
119.091: (move f4-12f f5-12f)
119.154: (move f4-6f f5-6f)
119.166: (move f5-11f f5-10f)
119.254: (move f4-12f f4-13f)
119.264: (move f2-8f f2-9f)
119.294: (pickup f4-12f key2-3)
119.311: (move f5-11f f6-11f)
119.315: (move f11-4f f12-4f)
119.318: (move f6-12f f6-11f)
119.319: (move f5-10f f5-9f)
119.323: (move f12-5f f12-4f)
119.437: (move f4-8f f3-8f)
119.493: (move f4-12f f3-12f)
119.505: (move f5-10f f6-10f)
119.511: (move f6-11f f6-10f)
119.568: (move f4-7f f3-7f)
119.585: (move f3-8f f3-7f)
119.658: (move f4-7f f4-6f)
119.759: (move f4-6f f4-5f)
119.843: (move f3-8f f2-8f)
119.863: (move f7-12f f7-11f)
119.881: (move f6-11f f7-11f)
119.896: (move f4-12f f3-12f)
119.900: (move f6-12f f7-12f)
120.048: (move f2-12f f2-11f)
117.011: (move f4-12f f5-12f)
117.460: (move f5-12f f6-12f)
117.591: (move f4-12f f3-12f)
118.263: (move f3-12f f2-12f)
118.398: (move f2-8f f1-8f)
118.753: (move f4-12f f3-12f)
118.779: (move f9-1f f8-1f)
118.785: (move f8-2f f8-1f)
118.828: (move f4-13f f5-13f)
118.837: (move f5-12f f5-13f)
118.877: (move f4-12f f5-12f)
118.974: (move f10-2f f11-2f)
118.974: (move f11-3f f11-2f)
119.041: (pickup-and-loose f4-7f key3-1 key1-5)
119.063: (move f4-12f f5-12f)
119.064: (move f4-6f f5-6f)
119.212: (move f5-12f f5-11f)
119.220: (move f2-8f f2-9f)
119.242: (move f9-1f f10-1f)
119.243: (move f10-2f f10-1f)
119.246: (move f4-12f f4-13f)
119.303: (move f5-10f f5-9f)
119.364: (move f5-12f f6-12f)
119.442: (move f5-6f f5-5f)
119.443: (move f4-5f f5-5f)
119.445: (move f4-12f f3-12f)
119.469: (move f3-8f f3-7f)
119.473: (pickup-and-loose f5-12f key4-6 key1-5)
119.485: (move f4-7f f3-7f)
119.500: (move f6-11f f6-10f)
119.503: (move f5-10f f6-10f)
119.513: (move f5-12f f6-12f)
119.521: (move f5-9f f4-9f)
119.531: (move f1-8f f1-9f)
119.533: (move f2-9f f1-9f)
119.575: (move f4-7f f4-6f)
119.596: (pickup-and-loose f10-2f key0-0 key3-1)
119.603: (move f12-4f f12-3f)
119.609: (move f11-3f f12-3f)
119.617: (move f4-13f f3-13f)
117.458: (move f5-12f f6-12f)
118.259: (move f3-12f f2-12f)
118.505: (move f10-1f f11-1f)
118.509: (move f11-2f f11-1f)
118.827: (move f4-13f f5-13f)
118.837: (move f5-12f f5-13f)
118.902: (move f5-11f f5-10f)
118.969: (move f4-6f f5-6f)
119.066: (move f6-12f f6-11f)
119.067: (move f5-11f f6-11f)
119.105: (move f1-9f f0-9f)
119.192: (move f5-12f f6-12f)
119.207: (move f5-12f f5-11f)
119.359: (move f4-9f f4-8f)
119.361: (move f5-12f f6-12f)
119.376: (move f5-6f f5-5f)
119.465: (pickup-and-loose f5-12f key4-6 key3-1)
119.471: (move f4-7f f4-8f)
119.473: (move f1-8f f1-9f)
119.478: (move f2-9f f1-9f)
119.507: (move f5-12f f6-12f)
119.510: (move f5-9f f4-9f)
119.514: (move f5-12f f4-12f)
119.547: (move f4-7f f3-7f)
119.570: (move f4-6f f4-5f)
119.593: (move f6-12f f7-12f)
119.622: (move f3-12f f3-13f)
119.622: (move f4-13f f3-13f)
119.634: (move f4-7f f4-6f)
119.698: (move f8-1f f7-1f)
119.700: (move f10-1f f10-0f)
119.723: (pickup-and-loose f5-12f key4-6 key4-4)
119.808: (move f2-12f f2-11f)
119.814: (move f5-9f f5-8f)
119.911: (move f8-1f f8-0f)
119.971: (pickup-and-loose f5-12f key4-6 key2-3)
120.062: (move f5-12f f5-13f)
120.110: (move f6-10f f7-10f)
120.178: (move f5-6f f6-6f)
120.207: (move f3-12f f3-11f)
118.897: (move f5-11f f5-10f)
118.930: (move f4-8f f4-7f)
118.984: (move f7-1f f6-1f)
119.028: (move f7-10f f7-9f)
119.061: (move f5-10f f5-9f)
119.063: (move f6-12f f6-11f)
119.064: (move f4-6f f5-6f)
119.066: (move f5-11f f6-11f)
119.073: (move f1-9f f0-9f)
119.159: (move f5-12f f4-12f)
119.175: (move f5-12f f6-12f)
119.213: (move f7-1f f7-0f)
119.217: (move f8-0f f7-0f)
119.258: (move f5-10f f6-10f)
119.259: (move f6-11f f6-10f)
119.288: (move f4-5f f5-5f)
119.289: (move f5-6f f5-5f)
119.357: (move f5-8f f4-8f)
119.360: (move f4-9f f4-8f)
119.378: (move f5-12f f4-12f)
119.381: (move f4-8f f3-8f)
119.503: (move f5-12f f4-12f)
119.529: (move f4-8f f3-8f)
119.534: (move f3-7f f3-8f)
119.591: (move f6-12f f7-12f)
119.602: (move f4-8f f4-9f)
119.605: (move f7-12f f7-11f)
119.621: (move f6-11f f7-11f)
119.642: (move f5-12f f6-12f)
119.658: (move f5-12f f6-12f)
119.662: (move f4-6f f4-5f)
119.684: (move f5-5f f4-5f)
119.797: (move f3-11f f2-11f)
119.801: (move f2-12f f2-11f)
119.822: (move f4-8f f5-8f)
119.858: (move f7-10f f7-11f)
119.861: (move f4-5f f4-4f)
119.871: (move f3-11f f3-10f)
119.888: (move f8-0f f9-0f)
119.888: (move f10-0f f9-0f)
117.332: (move f7-9f f8-9f)
118.704: (pickup-and-loose f4-12f key3-1 key4-6)
118.802: (pickup-and-loose f4-12f key3-1 key4-6)
118.938: (pickup-and-loose f4-7f key3-1 key1-5)
118.948: (move f4-8f f4-7f)
119.060: (move f5-10f f5-9f)
119.251: (move f5-9f f4-9f)
119.254: (move f6-11f f6-10f)
119.256: (move f5-10f f6-10f)
119.348: (move f5-6f f5-5f)
119.366: (move f4-5f f5-5f)
119.422: (move f4-9f f5-9f)
119.430: (move f4-8f f3-8f)
119.437: (move f4-7f f3-7f)
119.443: (move f3-8f f3-7f)
119.548: (move f5-9f f5-8f)
119.548: (move f4-7f f4-6f)
119.597: (move f6-11f f7-11f)
119.605: (move f7-12f f7-11f)
119.631: (move f4-12f f3-12f)
119.642: (move f4-12f f3-12f)
119.700: (move f3-8f f2-8f)
119.804: (move f3-8f f2-8f)
119.831: (move f7-11f f7-10f)
119.843: (move f6-10f f7-10f)
119.880: (move f6-1f f6-0f)
119.882: (move f7-0f f6-0f)
119.919: (move f4-5f f4-4f)
119.940: (move f4-5f f4-4f)
120.010: (move f4-4f f3-4f)
120.022: (move f4-12f f3-12f)
120.036: (move f7-9f f7-8f)
120.154: (move f5-5f f6-5f)
120.169: (move f4-4f f4-3f)
120.182: (move f5-6f f6-6f)
120.183: (pickup-and-loose f4-12f key4-4 key4-6)
120.203: (move f4-4f f5-4f)
120.232: (move f5-5f f5-4f)
120.236: (pickup-and-loose f4-12f key2-3 key4-6)
120.254: (move f6-1f f5-1f)
118.266: (move f2-8f f1-8f)
118.377: (move f2-8f f1-8f)
118.763: (move f7-10f f7-9f)
118.772: (move f8-9f f9-9f)
118.931: (move f4-6f f5-6f)
118.958: (move f4-12f f3-12f)
118.968: (move f4-12f f3-12f)
119.085: (move f2-8f f2-9f)
119.099: (move f5-8f f4-8f)
119.101: (move f4-9f f4-8f)
119.185: (move f2-8f f2-9f)
119.201: (move f5-9f f5-10f)
119.243: (move f5-9f f4-9f)
119.261: (move f4-12f f5-12f)
119.369: (move f4-12f f5-12f)
119.449: (move f4-7f f3-7f)
119.455: (move f3-8f f3-7f)
119.541: (move f5-9f f5-8f)
119.563: (move f4-7f f4-6f)
119.679: (move f4-6f f4-5f)
119.710: (move f3-8f f2-8f)
119.784: (move f4-12f f4-13f)
119.788: (move f4-12f f4-13f)
119.844: (move f6-10f f7-10f)
119.850: (move f7-11f f7-10f)
119.898: (move f4-3f f3-3f)
119.900: (move f3-4f f3-3f)
119.930: (move f5-9f f5-8f)
119.955: (move f6-0f f5-0f)
119.969: (move f5-1f f5-0f)
120.051: (move f3-4f f2-4f)
120.053: (move f5-4f f5-3f)
120.054: (move f4-3f f5-3f)
120.078: (move f6-5f f6-6f)
120.083: (move f4-4f f3-4f)
120.105: (move f4-4f f3-4f)
120.135: (move f6-6f f7-6f)
120.208: (move f4-12f f3-12f)
120.215: (move f5-5f f6-5f)
120.218: (move f6-6f f6-5f)
117.038: (move f7-9f f8-9f)
118.127: (move f9-9f f10-9f)
118.162: (move f2-4f f1-4f)
118.258: (move f2-8f f1-8f)
118.316: (move f9-9f f9-8f)
118.493: (move f9-9f f9-10f)
118.644: (move f4-8f f4-7f)
118.770: (move f7-10f f7-9f)
118.837: (move f5-12f f6-12f)
118.942: (move f5-12f f6-12f)
