/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.710: (move f1-2f f1-3f)
12.753: (pickup-and-loose f1-2f key1-1 key3-0)
12.772: (putdown f1-2f key3-0)
12.784: (pickup-and-loose f1-2f key1-1 key3-0)
12.795: (move f1-2f f1-3f)
12.814: (pickup f1-2f key1-1)
12.839: (pickup-and-loose f1-2f key1-0 key3-0)
12.893: (pickup f1-2f key1-0)
12.917: (pickup f1-2f key1-1)
12.922: (unlock f1-2f f1-1f key3-0 shape3)
12.923: (pickup-and-loose f1-2f key1-1 key3-0)
12.940: (putdown f1-2f key3-0)
12.948: (unlock f1-2f f1-1f key3-0 shape3)
12.957: (putdown f1-2f key3-0)
13.006: (move f1-2f f1-3f)
13.015: (unlock f1-2f f1-1f key3-0 shape3)
13.018: (move f1-2f f1-3f)
13.137: (unlock f1-2f f1-1f key3-0 shape3)
13.144: (putdown f2-2f key1-1)
13.151: (move f1-2f f1-1f)
13.194: (move f1-2f f2-2f)
11.752: (unlock f2-3f f3-3f key1-1 shape1)
11.777: (unlock f2-3f f3-3f key1-1 shape1)
11.847: (move f1-3f f1-4f)
11.915: (move f1-3f f1-4f)
11.971: (move f1-4f f1-5f)
12.153: (move f1-3f f1-4f)
12.191: (pickup-and-loose f1-4f key1-0 key1-1)
12.232: (pickup-and-loose f1-4f key1-0 key1-1)
12.234: (move f1-3f f1-4f)
12.327: (move f1-2f f2-2f)
12.329: (pickup-and-loose f1-2f key1-1 key3-0)
12.343: (pickup-and-loose f1-2f key1-1 key3-0)
12.354: (move f2-2f f2-3f)
12.382: (move f2-2f f2-3f)
12.383: (move f1-3f f2-3f)
12.398: (move f1-2f f2-2f)
12.430: (pickup-and-loose f1-2f key1-0 key3-0)
12.469: (move f1-2f f2-2f)
12.481: (move f2-2f f2-3f)
12.481: (move f1-3f f2-3f)
12.489: (move f1-4f f1-5f)
12.503: (pickup-and-loose f1-2f key1-1 key3-0)
12.506: (move f1-2f f1-3f)
12.513: (move f1-2f f2-2f)
12.552: (move f1-4f f1-5f)
12.558: (move f1-2f f2-2f)
12.578: (move f1-4f f1-5f)
12.594: (move f1-2f f2-2f)
12.595: (move f1-2f f1-1f)
12.601: (move f1-2f f1-3f)
12.602: (move f1-2f f2-2f)
12.603: (move f1-1f f2-1f)
12.603: (move f2-2f f2-1f)
12.630: (move f1-4f f2-4f)
12.633: (move f1-2f f2-2f)
12.635: (putdown f1-4f key1-1)
12.635: (move f1-2f f1-3f)
12.638: (move f2-2f f2-3f)
12.641: (move f1-3f f2-3f)
12.681: (putdown f1-4f key1-1)
11.560: (unlock f2-3f f3-3f key1-1 shape1)
11.585: (unlock f2-3f f3-3f key1-1 shape1)
11.694: (unlock f2-3f f3-3f key1-1 shape1)
11.762: (move f1-3f f1-4f)
11.835: (unlock f2-3f f3-3f key1-1 shape1)
11.850: (move f1-3f f1-4f)
12.007: (unlock f2-4f f3-4f key1-0 shape1)
12.036: (move f1-4f f1-5f)
12.100: (move f1-4f f1-5f)
12.152: (pickup-and-loose f1-4f key1-0 key1-1)
12.235: (pickup-and-loose f1-4f key1-0 key1-1)
12.289: (move f2-2f f2-3f)
12.295: (move f1-3f f1-4f)
12.411: (move f1-1f f2-1f)
12.412: (move f2-2f f2-1f)
12.442: (move f2-2f f2-3f)
12.475: (move f1-4f f1-5f)
12.489: (move f1-4f f1-5f)
12.515: (move f2-2f f2-3f)
12.515: (move f1-3f f2-3f)
12.525: (move f1-4f f1-5f)
12.545: (move f2-2f f2-3f)
12.552: (move f1-4f f1-5f)
12.559: (move f2-2f f2-3f)
12.559: (move f1-3f f2-3f)
12.571: (move f2-2f f2-3f)
12.572: (move f1-3f f2-3f)
12.578: (move f1-2f f2-2f)
12.587: (putdown f1-4f key1-1)
12.594: (move f1-5f f2-5f)
12.596: (move f2-4f f2-5f)
12.607: (move f1-2f f1-3f)
12.621: (move f2-3f f2-2f)
12.632: (move f1-5f f2-5f)
12.638: (move f2-4f f2-3f)
12.639: (move f2-2f f2-3f)
12.653: (move f1-2f f1-1f)
12.654: (move f1-2f f1-1f)
12.667: (move f1-2f f2-2f)
12.673: (move f1-5f f2-5f)
11.503: (unlock f2-3f f3-3f key1-1 shape1)
11.643: (unlock f2-3f f3-3f key1-1 shape1)
11.720: (unlock f2-3f f3-3f key1-1 shape1)
11.751: (unlock f2-3f f3-3f key1-1 shape1)
11.769: (unlock f2-3f f3-3f key1-1 shape1)
11.781: (unlock f2-3f f3-3f key1-1 shape1)
11.836: (unlock f2-3f f3-3f key1-0 shape1)
11.847: (unlock f2-3f f3-3f key1-0 shape1)
11.950: (move f2-4f f1-4f)
12.014: (move f1-3f f1-4f)
12.025: (move f1-4f f1-5f)
12.068: (move f1-4f f1-5f)
12.295: (pickup-and-loose f1-4f key1-0 key1-1)
12.459: (move f2-2f f2-1f)
12.460: (move f1-1f f2-1f)
12.466: (move f2-3f f2-2f)
12.475: (move f1-4f f1-5f)
12.479: (move f2-2f f2-3f)
12.526: (move f1-4f f1-5f)
12.542: (move f2-3f f2-2f)
12.567: (move f2-3f f3-3f)
12.592: (move f1-4f f1-5f)
12.618: (move f2-3f f2-4f)
12.619: (move f2-1f f2-0f)
12.627: (move f1-5f f2-5f)
12.630: (move f1-1f f2-1f)
12.630: (move f2-2f f2-1f)
12.632: (move f1-5f f2-5f)
12.650: (move f1-5f f2-5f)
12.652: (move f2-3f f3-3f)
12.657: (move f2-2f f2-3f)
12.679: (putdown f1-4f key1-0)
12.682: (move f2-3f f2-4f)
12.684: (move f1-4f f2-4f)
12.695: (move f2-3f f2-4f)
12.699: (move f1-5f f2-5f)
12.707: (move f2-4f f2-5f)
12.712: (move f2-3f f2-2f)
12.719: (move f1-5f f2-5f)
12.723: (move f2-3f f1-3f)
10.650: (move f3-3f f4-3f)
10.739: (move f3-3f f4-3f)
11.651: (move f2-4f f1-4f)
11.692: (unlock f2-3f f3-3f key1-1 shape1)
11.847: (move f2-4f f1-4f)
11.854: (unlock f2-3f f3-3f key1-1 shape1)
11.967: (unlock f2-4f f3-4f key1-1 shape1)
12.041: (unlock f2-4f f3-4f key1-1 shape1)
12.071: (unlock f2-4f f3-4f key1-0 shape1)
12.158: (move f1-3f f1-4f)
12.166: (unlock f3-3f f3-4f key1-1 shape1)
12.172: (move f1-4f f1-5f)
12.173: (move f2-5f f1-5f)
12.207: (move f1-4f f1-5f)
12.250: (unlock f3-3f f3-4f key1-1 shape1)
12.541: (move f2-3f f2-2f)
12.573: (move f2-4f f2-5f)
12.590: (move f2-3f f3-3f)
12.592: (move f1-4f f1-5f)
12.601: (move f1-4f f1-3f)
12.627: (move f1-5f f2-5f)
12.648: (move f2-4f f2-5f)
12.650: (move f2-4f f2-5f)
12.650: (move f1-5f f2-5f)
12.672: (move f2-3f f1-3f)
12.683: (move f2-3f f3-3f)
12.690: (move f2-3f f2-2f)
12.690: (move f2-3f f2-2f)
12.694: (move f2-5f f2-4f)
12.711: (move f2-1f f2-0f)
12.713: (move f2-3f f2-2f)
12.716: (move f2-1f f2-0f)
12.719: (move f1-5f f2-5f)
12.727: (move f1-5f f2-5f)
12.744: (putdown f1-4f key1-0)
12.754: (move f2-3f f2-2f)
12.756: (move f2-3f f2-4f)
12.758: (move f2-3f f2-4f)
12.764: (move f2-3f f1-3f)
12.773: (move f2-3f f2-4f)
10.690: (move f3-3f f4-3f)
10.745: (move f4-3f f5-3f)
10.771: (move f3-3f f4-3f)
10.801: (move f3-3f f4-3f)
10.819: (move f4-3f f5-3f)
10.859: (move f3-3f f4-3f)
11.697: (move f3-3f f2-3f)
11.720: (move f3-3f f2-3f)
11.779: (move f2-4f f1-4f)
11.868: (move f2-4f f1-4f)
11.891: (move f2-4f f1-4f)
11.922: (putdown f4-3f key1-1)
11.939: (move f2-4f f1-4f)
11.960: (move f1-4f f1-5f)
11.960: (move f2-5f f1-5f)
11.975: (move f2-4f f1-4f)
11.988: (putdown f4-3f key1-1)
12.036: (move f1-4f f1-5f)
12.037: (move f2-5f f1-5f)
12.070: (unlock f2-4f f3-4f key1-1 shape1)
12.079: (move f2-4f f1-4f)
12.107: (unlock f2-4f f3-4f key1-1 shape1)
12.124: (move f1-3f f1-4f)
12.128: (unlock f2-4f f3-4f key1-1 shape1)
12.156: (pickup-and-loose f1-4f key1-0 key1-1)
12.157: (unlock f2-4f f3-4f key1-0 shape1)
12.183: (unlock f3-3f f3-4f key1-1 shape1)
12.273: (unlock f3-3f f3-4f key1-1 shape1)
12.347: (move f4-3f f4-2f)
12.435: (move f4-3f f4-2f)
12.445: (move f1-4f f1-5f)
12.487: (move f2-2f f1-2f)
12.542: (move f1-3f f1-4f)
12.551: (move f2-4f f2-3f)
12.559: (move f1-3f f2-3f)
12.588: (putdown f1-4f key1-1)
12.624: (move f2-4f f2-3f)
12.678: (move f2-2f f2-1f)
12.687: (move f2-4f f2-5f)
12.730: (move f3-3f f3-4f)
10.768: (move f4-3f f5-3f)
10.795: (move f3-3f f4-3f)
10.858: (move f4-3f f5-3f)
10.905: (unlock f5-3f f6-3f key1-1 shape1)
10.909: (move f3-3f f4-3f)
10.935: (unlock f5-3f f6-3f key1-1 shape1)
10.987: (move f4-3f f5-3f)
11.063: (move f4-3f f5-3f)
11.214: (move f5-3f f5-4f)
11.281: (move f5-3f f5-4f)
11.769: (unlock f2-3f f3-3f key1-0 shape1)
11.820: (unlock f2-3f f3-3f key1-1 shape1)
11.820: (move f2-4f f2-3f)
11.820: (move f3-3f f2-3f)
11.890: (pickup-and-loose f5-3f key0-2 key1-1)
11.895: (unlock f2-3f f3-3f key1-1 shape1)
11.895: (move f3-3f f2-3f)
11.896: (putdown f5-3f key1-1)
11.937: (putdown f4-3f key1-1)
11.962: (pickup-and-loose f5-3f key0-2 key1-1)
11.970: (putdown f5-3f key1-1)
11.975: (move f2-4f f1-4f)
11.997: (move f2-4f f1-4f)
12.010: (putdown f4-3f key1-1)
12.015: (putdown f4-3f key1-1)
12.027: (move f2-4f f2-3f)
12.076: (putdown f4-3f key1-1)
12.100: (move f1-4f f1-5f)
12.110: (move f2-4f f1-4f)
12.158: (move f2-5f f1-5f)
12.159: (move f1-4f f1-5f)
12.205: (move f1-4f f1-5f)
12.221: (move f1-4f f1-5f)
12.225: (move f1-4f f1-5f)
12.226: (move f2-4f f1-4f)
12.233: (move f1-4f f1-5f)
12.317: (move f1-4f f1-5f)
12.381: (move f4-3f f4-2f)
12.446: (move f1-4f f1-5f)
12.455: (move f4-3f f4-4f)
10.141: (move f5-3f f6-3f)
10.170: (move f5-3f f6-3f)
10.774: (move f5-3f f4-3f)
10.844: (move f5-3f f4-3f)
10.886: (pickup-and-loose f5-3f key0-2 key1-1)
10.897: (putdown f5-3f key1-1)
10.914: (pickup-and-loose f5-3f key0-2 key1-1)
10.918: (unlock f5-3f f6-3f key1-1 shape1)
10.927: (putdown f5-3f key1-1)
10.961: (unlock f5-3f f6-3f key1-1 shape1)
10.990: (move f4-3f f5-3f)
10.990: (unlock f5-3f f6-3f key1-1 shape1)
11.020: (unlock f5-3f f6-3f key1-1 shape1)
11.085: (move f4-3f f5-3f)
11.088: (move f5-3f f5-4f)
11.111: (move f5-3f f5-4f)
11.231: (move f5-3f f5-4f)
11.315: (move f5-3f f5-4f)
11.342: (move f4-4f f5-4f)
11.343: (move f5-3f f5-4f)
11.411: (move f5-3f f5-4f)
11.475: (move f5-4f f6-4f)
11.499: (move f5-4f f6-4f)
11.911: (pickup-and-loose f5-3f key0-2 key1-1)
11.918: (putdown f5-3f key1-1)
11.970: (move f5-3f f4-3f)
12.000: (pickup-and-loose f5-3f key0-2 key1-1)
12.008: (putdown f5-3f key1-1)
12.009: (putdown f4-3f key1-1)
12.017: (pickup-and-loose f5-3f key0-2 key1-1)
12.024: (putdown f5-3f key1-1)
12.058: (move f5-3f f4-3f)
12.088: (putdown f4-3f key1-1)
12.089: (pickup-and-loose f5-3f key0-2 key1-1)
12.098: (putdown f5-3f key1-1)
12.180: (move f2-3f f2-4f)
12.235: (move f1-4f f1-5f)
12.299: (move f1-4f f1-5f)
12.376: (putdown f5-4f key1-1)
12.412: (move f1-4f f1-5f)
9.075: (pickup-and-loose f6-3f key2-2 key1-1)
9.104: (pickup-and-loose f6-3f key2-2 key1-1)
10.032: (move f5-3f f6-3f)
10.059: (move f5-3f f6-3f)
10.153: (move f5-3f f6-3f)
10.196: (move f5-3f f6-3f)
10.222: (move f5-3f f6-3f)
10.232: (move f5-3f f6-3f)
10.252: (move f5-3f f6-3f)
10.262: (move f5-3f f6-3f)
10.357: (putdown f6-3f key1-1)
10.386: (putdown f6-3f key1-1)
10.708: (move f5-3f f4-3f)
10.775: (move f5-3f f4-3f)
10.791: (move f5-3f f4-3f)
10.853: (move f5-3f f4-3f)
10.876: (move f5-3f f4-3f)
10.879: (move f5-3f f4-3f)
10.899: (pickup-and-loose f5-3f key0-2 key1-1)
10.908: (pickup-and-loose f5-3f key0-2 key1-1)
10.910: (putdown f5-3f key1-1)
10.919: (putdown f5-3f key1-1)
10.924: (move f5-3f f4-3f)
10.937: (pickup-and-loose f5-3f key0-2 key1-1)
10.941: (pickup-and-loose f5-3f key0-2 key1-1)
10.950: (putdown f5-3f key1-1)
10.952: (move f5-3f f4-3f)
10.953: (putdown f5-3f key1-1)
10.987: (putdown f4-3f key1-1)
10.990: (unlock f5-3f f6-3f key1-1 shape1)
11.028: (move f5-3f f5-4f)
11.035: (unlock f5-3f f6-3f key1-1 shape1)
11.049: (move f5-3f f5-4f)
11.053: (move f5-3f f5-4f)
11.055: (putdown f4-3f key1-1)
11.078: (move f5-3f f5-4f)
11.099: (move f5-3f f5-4f)
11.134: (move f5-3f f5-4f)
11.140: (move f5-3f f5-4f)
11.164: (move f5-3f f5-4f)
8.581: (move f6-3f f5-3f)
8.611: (move f6-3f f5-3f)
8.748: (move f6-3f f6-4f)
8.776: (move f6-3f f6-4f)
8.905: (unlock f6-3f f6-2f key2-2 shape2)
8.934: (unlock f6-3f f6-2f key2-2 shape2)
9.044: (pickup-and-loose f6-3f key2-2 key0-2)
9.050: (pickup f6-3f key2-2)
9.073: (pickup-and-loose f6-3f key2-2 key0-2)
9.079: (pickup f6-3f key2-2)
9.086: (pickup-and-loose f6-3f key2-2 key1-1)
9.118: (pickup-and-loose f6-3f key2-2 key1-1)
9.129: (pickup-and-loose f6-3f key2-2 key1-1)
9.147: (pickup-and-loose f6-3f key2-2 key1-1)
10.043: (move f5-3f f6-3f)
10.065: (move f5-3f f6-3f)
10.083: (move f5-3f f6-3f)
10.093: (move f5-3f f6-3f)
10.231: (move f5-3f f6-3f)
10.234: (move f5-3f f6-3f)
10.258: (move f5-3f f6-3f)
10.274: (move f5-3f f6-3f)
10.276: (move f5-3f f6-3f)
10.286: (move f5-3f f6-3f)
10.356: (putdown f6-3f key0-2)
10.368: (putdown f6-3f key1-1)
10.384: (putdown f6-3f key0-2)
10.393: (putdown f6-3f key1-1)
10.410: (putdown f6-3f key1-1)
10.422: (putdown f6-3f key1-1)
10.721: (move f5-3f f4-3f)
10.725: (move f5-3f f4-3f)
10.790: (move f5-3f f4-3f)
10.802: (move f5-3f f4-3f)
10.866: (move f5-3f f4-3f)
10.869: (move f5-3f f4-3f)
10.879: (move f5-3f f4-3f)
10.910: (pickup-and-loose f5-3f key0-2 key1-1)
10.920: (putdown f5-3f key1-1)
10.938: (move f5-3f f4-3f)
7.102: (move f5-3f f5-4f)
7.102: (move f6-4f f5-4f)
7.129: (move f5-3f f5-4f)
7.129: (move f6-4f f5-4f)
7.603: (move f6-4f f6-5f)
7.631: (move f6-4f f6-5f)
8.152: (move f5-3f f4-3f)
8.187: (move f5-3f f4-3f)
8.197: (move f6-3f f5-3f)
8.228: (move f6-3f f5-3f)
8.479: (unlock f5-3f f5-2f key2-2 shape2)
8.502: (unlock f5-3f f5-2f key2-2 shape2)
8.566: (pickup-and-loose f6-4f key3-2 key2-2)
8.568: (pickup-and-loose f6-4f key3-2 key2-2)
8.593: (move f6-3f f6-4f)
8.595: (move f6-3f f5-3f)
8.606: (move f6-3f f5-3f)
8.609: (move f6-3f f5-3f)
8.621: (move f6-3f f6-4f)
8.637: (move f6-3f f5-3f)
8.637: (move f6-3f f5-3f)
8.640: (move f6-3f f5-3f)
8.758: (unlock f6-3f f6-2f key2-2 shape2)
8.760: (move f6-3f f6-4f)
8.764: (move f6-3f f6-4f)
8.786: (move f6-3f f6-4f)
8.787: (unlock f6-3f f6-2f key2-2 shape2)
8.792: (move f6-3f f6-4f)
8.802: (move f6-3f f6-4f)
8.814: (move f6-3f f6-4f)
8.868: (unlock f6-3f f6-2f key2-2 shape2)
8.871: (move f6-3f f5-3f)
8.897: (unlock f6-3f f6-2f key2-2 shape2)
8.902: (move f6-3f f5-3f)
8.915: (unlock f6-3f f6-2f key2-2 shape2)
8.949: (unlock f6-3f f6-2f key2-2 shape2)
8.959: (unlock f6-3f f6-2f key2-2 shape2)
8.977: (unlock f6-3f f6-2f key2-2 shape2)
9.042: (move f6-3f f6-4f)
9.055: (pickup-and-loose f6-3f key2-2 key0-2)
6.548: (move f5-4f f5-5f)
6.548: (move f6-5f f5-5f)
6.578: (move f6-5f f5-5f)
6.578: (move f5-4f f5-5f)
6.884: (move f6-4f f5-4f)
6.884: (move f5-3f f5-4f)
6.913: (move f5-3f f5-4f)
6.915: (move f6-4f f5-4f)
7.032: (move f6-4f f5-4f)
7.034: (move f5-3f f5-4f)
7.059: (move f5-3f f5-4f)
7.060: (move f6-4f f5-4f)
7.089: (move f5-3f f5-4f)
7.089: (move f6-4f f5-4f)
7.113: (move f5-3f f5-4f)
7.113: (move f6-4f f5-4f)
7.116: (move f5-3f f5-4f)
7.117: (move f6-4f f5-4f)
7.152: (move f5-3f f5-4f)
7.153: (move f6-4f f5-4f)
7.317: (move f6-4f f5-4f)
7.320: (move f5-3f f5-4f)
7.346: (move f5-3f f5-4f)
7.352: (move f5-3f f5-4f)
7.377: (move f5-3f f5-4f)
7.379: (move f6-4f f6-5f)
7.409: (move f6-4f f6-5f)
7.602: (move f6-4f f6-5f)
7.612: (move f6-4f f6-5f)
7.630: (move f6-4f f6-5f)
7.651: (move f6-4f f6-5f)
7.652: (move f6-4f f6-5f)
7.680: (move f6-4f f6-5f)
7.841: (move f6-4f f6-5f)
7.945: (move f5-3f f4-3f)
7.972: (move f5-3f f4-3f)
8.139: (move f5-3f f4-3f)
8.142: (move f5-3f f4-3f)
8.164: (move f5-3f f4-3f)
8.165: (move f5-3f f4-3f)
5.371: (move f5-5f f5-6f)
5.406: (move f5-5f f5-6f)
6.438: (move f6-5f f5-5f)
6.438: (move f5-4f f5-5f)
6.468: (move f5-4f f5-5f)
6.468: (move f6-5f f5-5f)
6.546: (move f5-4f f5-5f)
6.546: (move f6-5f f5-5f)
6.560: (move f6-5f f5-5f)
6.560: (move f5-4f f5-5f)
6.577: (move f5-4f f5-5f)
6.577: (move f6-5f f5-5f)
6.580: (move f5-4f f5-5f)
6.582: (move f6-5f f5-5f)
6.602: (move f6-5f f5-5f)
6.603: (move f5-4f f5-5f)
6.610: (move f5-4f f5-5f)
6.611: (move f6-5f f5-5f)
6.771: (move f5-4f f5-5f)
6.798: (move f5-4f f5-5f)
6.828: (move f6-5f f5-5f)
6.829: (move f5-4f f5-5f)
6.858: (move f5-4f f5-5f)
8.160: (move f4-3f f3-3f)
8.181: (move f4-3f f3-3f)
8.187: (move f4-3f f4-4f)
8.188: (move f5-4f f4-4f)
8.214: (move f4-3f f4-4f)
8.215: (move f5-4f f4-4f)
8.415: (move f4-3f f4-2f)
8.428: (move f4-3f f4-2f)
8.466: (move f4-3f f3-3f)
8.479: (move f4-3f f3-3f)
8.506: (move f4-3f f4-2f)
8.519: (move f4-3f f4-2f)
8.522: (move f4-3f f4-2f)
8.534: (move f4-3f f4-2f)
8.548: (pickup-and-loose f6-5f key2-1 key2-2)
8.559: (move f4-3f f3-3f)
8.571: (move f4-3f f3-3f)
5.196: (move f5-5f f5-6f)
5.227: (move f5-5f f5-6f)
5.371: (move f5-5f f5-6f)
5.382: (move f5-5f f5-6f)
5.406: (move f5-5f f5-6f)
5.428: (move f5-5f f5-6f)
5.430: (move f5-5f f5-6f)
5.458: (move f5-5f f5-6f)
5.526: (putdown f5-6f key2-2)
[Final] Expanded: 1638, Generated: 7268
Found a solution of length 52!
   1: (move f1-6f f0-6f)
   2: (move f0-6f f0-5f)
   3: (pickup f0-5f key3-2)
   4: (move f0-5f f1-5f)
   5: (move f1-5f f1-6f)
   6: (move f1-6f f2-6f)
   7: (move f2-6f f3-6f)
   8: (move f3-6f f4-6f)
   9: (move f4-6f f5-6f)
  10: (move f5-6f f5-5f)
  11: (move f5-5f f6-5f)
  12: (move f6-5f f6-4f)
  13: (putdown f6-4f key3-2)
  14: (move f6-4f f5-4f)
  15: (move f5-4f f5-5f)
  16: (pickup f5-5f key2-1)
  17: (move f5-5f f6-5f)
  18: (pickup-and-loose f6-5f key2-0 key2-1)
  19: (move f6-5f f5-5f)
  20: (move f5-5f f5-6f)
  21: (move f5-6f f4-6f)
  22: (move f4-6f f3-6f)
  23: (move f3-6f f2-6f)
  24: (putdown f2-6f key2-0)
  25: (move f2-6f f2-5f)
  26: (move f2-5f f2-4f)
  27: (move f2-4f f2-3f)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f2-1f)
  30: (move f2-1f f2-0f)
  31: (move f2-0f f1-0f)
  32: (move f1-0f f0-0f)
  33: (pickup f0-0f key0-1)
  34: (move f0-0f f0-1f)
  35: (move f0-1f f0-2f)
  36: (putdown f0-2f key0-1)
  37: (move f0-2f f1-2f)
  38: (pickup f1-2f key1-1)
  39: (move f1-2f f2-2f)
  40: (move f2-2f f2-3f)
  41: (unlock f2-3f f3-3f key1-1 shape1)
  42: (move f2-3f f3-3f)
  43: (move f3-3f f4-3f)
  44: (move f4-3f f5-3f)
  45: (unlock f5-3f f6-3f key1-1 shape1)
  46: (move f5-3f f6-3f)
  47: (pickup-and-loose f6-3f key2-2 key1-1)
  48: (move f6-3f f6-4f)
  49: (move f6-4f f6-5f)
  50: (move f6-5f f5-5f)
  51: (move f5-5f f5-6f)
  52: (putdown f5-6f key2-2)
